Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  40: (fly-airplane a0 l0-0 l2-0)
  41: (fly-airplane a0 l2-0 l1-0)
  42: (load-airplane p1 a0 l1-0)
  43: (fly-airplane a0 l1-0 l0-0)
  44: (fly-airplane a0 l0-0 l2-0)
  45: (unload-airplane p1 a0 l2-0)
  46: (fly-airplane a0 l2-0 l0-0)
  47: (fly-airplane a0 l0-0 l1-0)
  48: (unload-airplane p5 a0 l1-0)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (load-airplane p4 a0 l0-0)
  51: (fly-airplane a0 l0-0 l1-0)
  52: (fly-airplane a0 l1-0 l2-0)
  53: (load-airplane p1 a0 l2-0)
  54: (fly-airplane a0 l2-0 l1-0)
  55: (fly-airplane a0 l1-0 l0-0)
  56: (unload-airplane p1 a0 l0-0)
  57: (fly-airplane a0 l0-0 l1-0)
  58: (fly-airplane a0 l1-0 l2-0)
  59: (unload-airplane p4 a0 l2-0)
  60: (fly-airplane a0 l2-0 l0-0)
  61: (load-airplane p1 a0 l0-0)
  62: (fly-airplane a0 l0-0 l2-0)
  63: (fly-airplane a0 l2-0 l1-0)
  64: (load-airplane p5 a0 l1-0)
  65: (fly-airplane a0 l1-0 l2-0)
  66: (fly-airplane a0 l2-0 l0-0)
  67: (unload-airplane p1 a0 l0-0)
  68: (fly-airplane a0 l0-0 l2-0)
  69: (fly-airplane a0 l2-0 l1-0)
  70: (unload-airplane p5 a0 l1-0)
  71: (drive-truck t0 l0-1 l0-2 c0)
  72: (load-airplane p5 a0 l1-0)
  73: (fly-airplane a0 l1-0 l0-0)
  74: (load-airplane p1 a0 l0-0)
  75: (fly-airplane a0 l0-0 l2-0)
  76: (load-airplane p4 a0 l2-0)
  77: (fly-airplane a0 l2-0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (unload-airplane p4 a0 l0-0)
  80: (fly-airplane a0 l0-0 l2-0)
  81: (unload-airplane p5 a0 l2-0)
  82: (fly-airplane a0 l2-0 l0-0)
  83: (load-airplane p4 a0 l0-0)
  84: (fly-airplane a0 l0-0 l2-0)
  85: (fly-airplane a0 l2-0 l1-0)
  86: (unload-airplane p4 a0 l1-0)
  87: (fly-airplane a0 l1-0 l2-0)
  88: (load-airplane p5 a0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a0 l1-0 l0-0)
  91: (unload-airplane p5 a0 l0-0)
  92: (fly-airplane a0 l0-0 l1-0)
  93: (load-airplane p4 a0 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (unload-airplane p4 a0 l2-0)
  97: (fly-airplane a0 l2-0 l0-0)
  98: (fly-airplane a0 l0-0 l1-0)
  99: (unload-airplane p1 a0 l1-0)
 100: (fly-airplane a0 l1-0 l0-0)
 101: (load-airplane p5 a0 l0-0)
 102: (fly-airplane a0 l0-0 l1-0)
 103: (load-airplane p1 a0 l1-0)
 104: (unload-airplane p5 a0 l1-0)
 105: (fly-airplane a0 l1-0 l0-0)
 106: (fly-airplane a0 l0-0 l2-0)
 107: (load-airplane p4 a0 l2-0)
 108: (fly-airplane a0 l2-0 l1-0)
 109: (fly-airplane a0 l1-0 l0-0)
 110: (unload-airplane p4 a0 l0-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (load-airplane p5 a0 l1-0)
 113: (unload-airplane p1 a0 l1-0)
 114: (fly-airplane a0 l1-0 l2-0)
 115: (fly-airplane a0 l2-0 l0-0)
 116: (load-airplane p4 a0 l0-0)
 117: (fly-airplane a0 l0-0 l1-0)
 118: (fly-airplane a0 l1-0 l2-0)
 119: (unload-airplane p4 a0 l2-0)
 120: (unload-airplane p5 a0 l2-0)
 121: (load-airplane p4 a0 l2-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (unload-airplane p4 a0 l0-0)
 125: (fly-airplane a0 l0-0 l1-0)
 126: (load-airplane p1 a0 l1-0)
 127: (load-truck p5 t2 l2-0)
 128: (fly-airplane a0 l1-0 l2-0)
 129: (drive-truck t2 l2-0 l2-2 c2)
 130: (unload-truck p5 t2 l2-2)
 131: (fly-airplane a0 l2-0 l0-0)
 132: (load-airplane p4 a0 l0-0)
 133: (fly-airplane a0 l0-0 l2-0)
 134: (fly-airplane a0 l2-0 l1-0)
 135: (unload-airplane p4 a0 l1-0)
 136: (fly-airplane a0 l1-0 l0-0)
 137: (unload-airplane p1 a0 l0-0)
 138: (fly-airplane a0 l0-0 l1-0)
 139: (load-airplane p4 a0 l1-0)
 140: (fly-airplane a0 l1-0 l0-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (unload-airplane p4 a0 l2-0)
 143: (drive-truck t0 l0-2 l0-0 c0)
 144: (load-airplane p4 a0 l2-0)
 145: (fly-airplane a0 l2-0 l0-0)
 146: (load-airplane p1 a0 l0-0)
 147: (fly-airplane a0 l0-0 l2-0)
 148: (fly-airplane a0 l2-0 l1-0)
 149: (unload-airplane p1 a0 l1-0)
 150: (fly-airplane a0 l1-0 l2-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (unload-airplane p4 a0 l0-0)
 153: (fly-airplane a0 l0-0 l1-0)
 154: (load-airplane p1 a0 l1-0)
 155: (fly-airplane a0 l1-0 l0-0)
 156: (fly-airplane a0 l0-0 l2-0)
 157: (unload-airplane p1 a0 l2-0)
 158: (fly-airplane a0 l2-0 l0-0)
 159: (load-airplane p4 a0 l0-0)
 160: (fly-airplane a0 l0-0 l2-0)
 161: (fly-airplane a0 l2-0 l1-0)
 162: (unload-airplane p4 a0 l1-0)
 163: (fly-airplane a0 l1-0 l2-0)
 164: (load-airplane p1 a0 l2-0)
 165: (fly-airplane a0 l2-0 l1-0)
 166: (fly-airplane a0 l1-0 l0-0)
 167: (unload-airplane p1 a0 l0-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (load-airplane p4 a0 l1-0)
 170: (load-truck p1 t0 l0-0)
 171: (fly-airplane a0 l1-0 l0-0)
 172: (drive-truck t0 l0-0 l0-1 c0)
 173: (unload-truck p1 t0 l0-1)
 174: (fly-airplane a0 l0-0 l2-0)
 175: (fly-airplane a0 l2-0 l1-0)
 176: (unload-airplane p4 a0 l1-0)
 177: (fly-airplane a0 l1-0 l2-0)
 178: (fly-airplane a0 l2-0 l0-0)
 179: (drive-truck t0 l0-1 l0-2 c0)
 180: (fly-airplane a0 l0-0 l1-0)
 181: (load-airplane p4 a0 l1-0)
 182: (fly-airplane a0 l1-0 l0-0)
 183: (fly-airplane a0 l0-0 l2-0)
 184: (unload-airplane p4 a0 l2-0)
 185: (fly-airplane a0 l2-0 l1-0)
 186: (fly-airplane a0 l1-0 l0-0)
 187: (drive-truck t0 l0-2 l0-1 c0)
 188: (fly-airplane a0 l0-0 l2-0)
 189: (fly-airplane a0 l2-0 l1-0)
 190: (drive-truck t0 l0-1 l0-0 c0)
 191: (fly-airplane a0 l1-0 l2-0)
 192: (load-airplane p4 a0 l2-0)
 193: (fly-airplane a0 l2-0 l1-0)
 194: (fly-airplane a0 l1-0 l0-0)
 195: (unload-airplane p4 a0 l0-0)
 196: (fly-airplane a0 l0-0 l1-0)
 197: (fly-airplane a0 l1-0 l2-0)
 198: (load-truck p4 t0 l0-0)
 199: (drive-truck t0 l0-0 l0-2 c0)
 200: (unload-truck p4 t0 l0-2)
