Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  35: (unload-airplane p0 a0 l0-0)
  36: (fly-airplane a0 l0-0 l1-0)
  37: (load-airplane p5 a0 l1-0)
  38: (fly-airplane a0 l1-0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a0 l3-0 l2-0)
  41: (unload-airplane p5 a0 l2-0)
  42: (fly-airplane a0 l2-0 l0-0)
  43: (fly-airplane a0 l0-0 l1-0)
  44: (unload-airplane p2 a0 l1-0)
  45: (fly-airplane a0 l1-0 l2-0)
  46: (load-airplane p5 a0 l2-0)
  47: (fly-airplane a0 l2-0 l0-0)
  48: (load-airplane p0 a0 l0-0)
  49: (fly-airplane a0 l0-0 l1-0)
  50: (fly-airplane a0 l1-0 l3-0)
  51: (fly-airplane a0 l3-0 l2-0)
  52: (unload-airplane p5 a0 l2-0)
  53: (fly-airplane a0 l2-0 l1-0)
  54: (fly-airplane a0 l1-0 l3-0)
  55: (fly-airplane a0 l3-0 l0-0)
  56: (unload-airplane p0 a0 l0-0)
  57: (fly-airplane a0 l0-0 l3-0)
  58: (load-truck p5 t2 l2-0)
  59: (fly-airplane a0 l3-0 l2-0)
  60: (drive-truck t2 l2-0 l2-1 c2)
  61: (unload-truck p5 t2 l2-1)
  62: (fly-airplane a0 l2-0 l0-0)
  63: (load-airplane p0 a0 l0-0)
  64: (fly-airplane a0 l0-0 l1-0)
  65: (load-airplane p2 a0 l1-0)
  66: (fly-airplane a0 l1-0 l0-0)
  67: (fly-airplane a0 l0-0 l3-0)
  68: (fly-airplane a0 l3-0 l2-0)
  69: (unload-airplane p0 a0 l2-0)
  70: (fly-airplane a0 l2-0 l1-0)
  71: (fly-airplane a0 l1-0 l3-0)
  72: (fly-airplane a0 l3-0 l0-0)
  73: (unload-airplane p2 a0 l0-0)
  74: (fly-airplane a0 l0-0 l2-0)
  75: (load-airplane p0 a0 l2-0)
  76: (fly-airplane a0 l2-0 l0-0)
  77: (fly-airplane a0 l0-0 l3-0)
  78: (fly-airplane a0 l3-0 l1-0)
  79: (unload-airplane p0 a0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (load-airplane p2 a0 l0-0)
  82: (fly-airplane a0 l0-0 l1-0)
  83: (fly-airplane a0 l1-0 l3-0)
  84: (fly-airplane a0 l3-0 l2-0)
  85: (unload-airplane p2 a0 l2-0)
  86: (fly-airplane a0 l2-0 l1-0)
  87: (load-airplane p0 a0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (fly-airplane a0 l2-0 l3-0)
  90: (unload-airplane p0 a0 l3-0)
  91: (fly-airplane a0 l3-0 l2-0)
  92: (load-airplane p2 a0 l2-0)
  93: (fly-airplane a0 l2-0 l3-0)
  94: (fly-airplane a0 l3-0 l1-0)
  95: (fly-airplane a0 l1-0 l0-0)
  96: (unload-airplane p2 a0 l0-0)
  97: (fly-airplane a0 l0-0 l3-0)
  98: (fly-airplane a0 l3-0 l1-0)
  99: (fly-airplane a0 l1-0 l2-0)
 100: (load-truck p2 t0 l0-0)
 101: (drive-truck t0 l0-0 l0-1 c0)
 102: (unload-truck p2 t0 l0-1)
 103: (fly-airplane a0 l2-0 l3-0)
 104: (load-airplane p0 a0 l3-0)
 105: (fly-airplane a0 l3-0 l1-0)
 106: (fly-airplane a0 l1-0 l2-0)
 107: (fly-airplane a0 l2-0 l0-0)
 108: (unload-airplane p0 a0 l0-0)
 109: (fly-airplane a0 l0-0 l1-0)
 110: (fly-airplane a0 l1-0 l3-0)
 111: (fly-airplane a0 l3-0 l2-0)
 112: (drive-truck t1 l1-1 l1-0 c1)
 113: (fly-airplane a0 l2-0 l0-0)
 114: (load-airplane p0 a0 l0-0)
 115: (fly-airplane a0 l0-0 l3-0)
 116: (fly-airplane a0 l3-0 l2-0)
 117: (fly-airplane a0 l2-0 l1-0)
 118: (unload-airplane p0 a0 l1-0)
 119: (fly-airplane a0 l1-0 l3-0)
 120: (fly-airplane a0 l3-0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (load-truck p0 t1 l1-0)
 123: (drive-truck t1 l1-0 l1-1 c1)
 124: (unload-truck p0 t1 l1-1)
 125: (fly-airplane a0 l2-0 l3-0)
 126: (fly-airplane a0 l3-0 l0-0)
 127: (fly-airplane a0 l0-0 l1-0)
 128: (drive-truck t3 l3-1 l3-0 c3)
 129: (fly-airplane a0 l1-0 l0-0)
 130: (fly-airplane a0 l0-0 l3-0)
 131: (fly-airplane a0 l3-0 l2-0)
 132: (load-truck p5 t2 l2-1)
 133: (drive-truck t2 l2-1 l2-0 c2)
 134: (unload-truck p5 t2 l2-0)
 135: (load-airplane p5 a0 l2-0)
 136: (fly-airplane a0 l2-0 l1-0)
 137: (fly-airplane a0 l1-0 l0-0)
 138: (fly-airplane a0 l0-0 l3-0)
 139: (unload-airplane p5 a0 l3-0)
 140: (fly-airplane a0 l3-0 l0-0)
 141: (fly-airplane a0 l0-0 l1-0)
 142: (fly-airplane a0 l1-0 l2-0)
 143: (load-truck p5 t3 l3-0)
 144: (drive-truck t3 l3-0 l3-1 c3)
 145: (unload-truck p5 t3 l3-1)
