Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 107: (unload-airplane p1 a0 l0-0)
 108: (fly-airplane a0 l0-0 l2-0)
 109: (load-airplane p4 a0 l2-0)
 110: (fly-airplane a0 l2-0 l0-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (unload-airplane p4 a0 l1-0)
 113: (fly-airplane a0 l1-0 l0-0)
 114: (load-airplane p1 a0 l0-0)
 115: (fly-airplane a0 l0-0 l1-0)
 116: (fly-airplane a0 l1-0 l2-0)
 117: (unload-airplane p1 a0 l2-0)
 118: (fly-airplane a0 l2-0 l1-0)
 119: (load-airplane p4 a0 l1-0)
 120: (drive-truck t2 l2-1 l2-2 c2)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (load-airplane p1 a0 l2-0)
 123: (fly-airplane a0 l2-0 l1-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (unload-airplane p4 a0 l0-0)
 126: (fly-airplane a0 l0-0 l2-0)
 127: (fly-airplane a0 l2-0 l1-0)
 128: (unload-airplane p1 a0 l1-0)
 129: (fly-airplane a0 l1-0 l0-0)
 130: (load-airplane p4 a0 l0-0)
 131: (fly-airplane a0 l0-0 l1-0)
 132: (fly-airplane a0 l1-0 l2-0)
 133: (unload-airplane p4 a0 l2-0)
 134: (fly-airplane a0 l2-0 l1-0)
 135: (load-airplane p1 a0 l1-0)
 136: (fly-airplane a0 l1-0 l2-0)
 137: (fly-airplane a0 l2-0 l0-0)
 138: (unload-airplane p1 a0 l0-0)
 139: (fly-airplane a0 l0-0 l2-0)
 140: (load-airplane p4 a0 l2-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (fly-airplane a0 l0-0 l1-0)
 143: (unload-airplane p4 a0 l1-0)
 144: (fly-airplane a0 l1-0 l0-0)
 145: (load-airplane p1 a0 l0-0)
 146: (fly-airplane a0 l0-0 l1-0)
 147: (fly-airplane a0 l1-0 l2-0)
 148: (unload-airplane p1 a0 l2-0)
 149: (fly-airplane a0 l2-0 l1-0)
 150: (fly-airplane a0 l1-0 l0-0)
 151: (load-truck p4 t1 l1-0)
 152: (drive-truck t1 l1-0 l1-2 c1)
 153: (unload-truck p4 t1 l1-2)
 154: (fly-airplane a0 l0-0 l2-0)
 155: (load-airplane p1 a0 l2-0)
 156: (fly-airplane a0 l2-0 l0-0)
 157: (fly-airplane a0 l0-0 l1-0)
 158: (unload-airplane p1 a0 l1-0)
 159: (fly-airplane a0 l1-0 l0-0)
 160: (fly-airplane a0 l0-0 l2-0)
 161: (drive-truck t2 l2-2 l2-1 c2)
 162: (fly-airplane a0 l2-0 l1-0)
 163: (load-airplane p1 a0 l1-0)
 164: (fly-airplane a0 l1-0 l0-0)
 165: (fly-airplane a0 l0-0 l2-0)
 166: (unload-airplane p1 a0 l2-0)
 167: (fly-airplane a0 l2-0 l0-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (drive-truck t2 l2-1 l2-2 c2)
 170: (drive-truck t0 l0-1 l0-0 c0)
 171: (fly-airplane a0 l1-0 l2-0)
 172: (load-airplane p1 a0 l2-0)
 173: (fly-airplane a0 l2-0 l1-0)
 174: (fly-airplane a0 l1-0 l0-0)
 175: (unload-airplane p1 a0 l0-0)
 176: (fly-airplane a0 l0-0 l1-0)
 177: (fly-airplane a0 l1-0 l2-0)
 178: (load-truck p1 t0 l0-0)
 179: (fly-airplane a0 l2-0 l0-0)
 180: (drive-truck t0 l0-0 l0-1 c0)
 181: (unload-truck p1 t0 l0-1)
 182: (fly-airplane a0 l0-0 l1-0)
 183: (fly-airplane a0 l1-0 l2-0)
 184: (drive-truck t2 l2-2 l2-1 c2)
 185: (fly-airplane a0 l2-0 l0-0)
 186: (fly-airplane a0 l0-0 l1-0)
 187: (drive-truck t2 l2-1 l2-0 c2)
 188: (fly-airplane a0 l1-0 l0-0)
 189: (fly-airplane a0 l0-0 l2-0)
 190: (load-truck p1 t0 l0-1)
 191: (drive-truck t0 l0-1 l0-0 c0)
 192: (unload-truck p1 t0 l0-0)
 193: (fly-airplane a0 l2-0 l0-0)
 194: (load-airplane p1 a0 l0-0)
 195: (fly-airplane a0 l0-0 l1-0)
 196: (fly-airplane a0 l1-0 l2-0)
 197: (unload-airplane p1 a0 l2-0)
 198: (fly-airplane a0 l2-0 l1-0)
 199: (fly-airplane a0 l1-0 l0-0)
 200: (load-truck p1 t2 l2-0)
 201: (drive-truck t2 l2-0 l2-1 c2)
 202: (unload-truck p1 t2 l2-1)
