Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 116: (fly-airplane a0 l0-0 l2-0)
 117: (load-truck p0 t1 l1-0)
 118: (drive-truck t1 l1-0 l1-1 c1)
 119: (unload-truck p0 t1 l1-1)
 120: (fly-airplane a0 l2-0 l3-0)
 121: (fly-airplane a0 l3-0 l0-0)
 122: (fly-airplane a0 l0-0 l1-0)
 123: (drive-truck t3 l3-1 l3-0 c3)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (fly-airplane a0 l0-0 l3-0)
 126: (fly-airplane a0 l3-0 l2-0)
 127: (load-truck p5 t2 l2-1)
 128: (drive-truck t2 l2-1 l2-0 c2)
 129: (unload-truck p5 t2 l2-0)
 130: (load-airplane p5 a0 l2-0)
 131: (fly-airplane a0 l2-0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (fly-airplane a0 l0-0 l3-0)
 134: (unload-airplane p5 a0 l3-0)
 135: (fly-airplane a0 l3-0 l0-0)
 136: (fly-airplane a0 l0-0 l1-0)
 137: (fly-airplane a0 l1-0 l2-0)
 138: (load-truck p5 t3 l3-0)
 139: (drive-truck t3 l3-0 l3-1 c3)
 140: (unload-truck p5 t3 l3-1)
