Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  21: (fly-airplane a1 l0-0 l3-0)
  22: (fly-airplane a1 l3-0 l1-0)
  23: (fly-airplane a0 l3-0 l0-0)
  24: (fly-airplane a1 l1-0 l3-0)
  25: (fly-airplane a0 l0-0 l1-0)
  26: (fly-airplane a0 l1-0 l2-0)
  27: (fly-airplane a1 l3-0 l0-0)
  28: (fly-airplane a1 l0-0 l1-0)
  29: (fly-airplane a0 l2-0 l1-0)
  30: (fly-airplane a1 l1-0 l0-0)
  31: (fly-airplane a1 l0-0 l2-0)
  32: (fly-airplane a0 l1-0 l0-0)
  33: (fly-airplane a1 l2-0 l0-0)
  34: (unload-airplane p3 a1 l0-0)
  35: (load-airplane p3 a0 l0-0)
  36: (fly-airplane a0 l0-0 l2-0)
  37: (fly-airplane a0 l2-0 l1-0)
  38: (fly-airplane a0 l1-0 l3-0)
  39: (fly-airplane a1 l0-0 l1-0)
  40: (fly-airplane a0 l3-0 l0-0)
  41: (fly-airplane a0 l0-0 l2-0)
  42: (fly-airplane a1 l1-0 l3-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (fly-airplane a0 l0-0 l3-0)
  45: (fly-airplane a0 l3-0 l1-0)
  46: (fly-airplane a1 l3-0 l2-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l3-0)
  49: (fly-airplane a0 l3-0 l2-0)
  50: (unload-airplane p3 a0 l2-0)
  51: (fly-airplane a0 l2-0 l0-0)
  52: (fly-airplane a0 l0-0 l3-0)
  53: (fly-airplane a0 l3-0 l1-0)
  54: (fly-airplane a1 l2-0 l3-0)
  55: (fly-airplane a0 l1-0 l2-0)
  56: (fly-airplane a0 l2-0 l0-0)
  57: (fly-airplane a0 l0-0 l3-0)
  58: (unload-airplane p2 a0 l3-0)
  59: (load-airplane p2 a1 l3-0)
  60: (fly-airplane a1 l3-0 l2-0)
  61: (fly-airplane a1 l2-0 l1-0)
  62: (fly-airplane a0 l3-0 l2-0)
  63: (load-airplane p3 a0 l2-0)
  64: (fly-airplane a1 l1-0 l0-0)
  65: (fly-airplane a0 l2-0 l3-0)
  66: (fly-airplane a0 l3-0 l1-0)
  67: (fly-airplane a1 l0-0 l3-0)
  68: (fly-airplane a0 l1-0 l0-0)
  69: (fly-airplane a0 l0-0 l2-0)
  70: (fly-airplane a1 l3-0 l2-0)
  71: (fly-airplane a0 l2-0 l0-0)
  72: (fly-airplane a0 l0-0 l3-0)
  73: (fly-airplane a1 l2-0 l1-0)
  74: (fly-airplane a0 l3-0 l0-0)
  75: (fly-airplane a0 l0-0 l1-0)
  76: (fly-airplane a1 l1-0 l2-0)
  77: (unload-airplane p3 a0 l1-0)
  78: (fly-airplane a0 l1-0 l0-0)
  79: (fly-airplane a1 l2-0 l1-0)
  80: (fly-airplane a1 l1-0 l3-0)
  81: (fly-airplane a0 l0-0 l1-0)
  82: (fly-airplane a1 l3-0 l0-0)
  83: (fly-airplane a0 l1-0 l2-0)
  84: (fly-airplane a1 l0-0 l1-0)
  85: (fly-airplane a1 l1-0 l3-0)
  86: (fly-airplane a1 l3-0 l2-0)
  87: (unload-airplane p2 a1 l2-0)
  88: (load-airplane p2 a0 l2-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a0 l1-0 l3-0)
  91: (fly-airplane a1 l2-0 l1-0)
  92: (fly-airplane a0 l3-0 l1-0)
  93: (load-airplane p3 a0 l1-0)
  94: (unload-airplane p2 a0 l1-0)
  95: (fly-airplane a0 l1-0 l0-0)
  96: (fly-airplane a0 l0-0 l2-0)
  97: (fly-airplane a0 l2-0 l3-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (fly-airplane a0 l3-0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (fly-airplane a1 l0-0 l2-0)
 102: (fly-airplane a0 l2-0 l1-0)
 103: (fly-airplane a0 l1-0 l0-0)
 104: (fly-airplane a0 l0-0 l3-0)
 105: (fly-airplane a1 l2-0 l3-0)
 106: (fly-airplane a0 l3-0 l1-0)
 107: (fly-airplane a0 l1-0 l0-0)
 108: (fly-airplane a0 l0-0 l2-0)
 109: (load-truck p2 t1 l1-0)
 110: (fly-airplane a0 l2-0 l1-0)
 111: (drive-truck t1 l1-0 l1-1 c1)
 112: (unload-truck p2 t1 l1-1)
 113: (fly-airplane a0 l1-0 l3-0)
 114: (fly-airplane a0 l3-0 l0-0)
 115: (fly-airplane a0 l0-0 l2-0)
 116: (fly-airplane a1 l3-0 l0-0)
 117: (fly-airplane a0 l2-0 l3-0)
 118: (fly-airplane a1 l0-0 l1-0)
 119: (fly-airplane a0 l3-0 l0-0)
 120: (fly-airplane a0 l0-0 l2-0)
 121: (fly-airplane a1 l1-0 l2-0)
 122: (fly-airplane a0 l2-0 l3-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (fly-airplane a0 l1-0 l0-0)
 125: (unload-airplane p3 a0 l0-0)
 126: (fly-airplane a0 l0-0 l1-0)
 127: (fly-airplane a1 l2-0 l0-0)
 128: (load-airplane p3 a1 l0-0)
 129: (fly-airplane a1 l0-0 l3-0)
 130: (fly-airplane a1 l3-0 l2-0)
 131: (fly-airplane a0 l1-0 l0-0)
 132: (fly-airplane a1 l2-0 l1-0)
 133: (fly-airplane a1 l1-0 l3-0)
 134: (fly-airplane a1 l3-0 l0-0)
 135: (drive-truck t0 l0-1 l0-0 c0)
 136: (fly-airplane a1 l0-0 l1-0)
 137: (fly-airplane a1 l1-0 l2-0)
 138: (fly-airplane a1 l2-0 l3-0)
 139: (fly-airplane a0 l0-0 l1-0)
 140: (fly-airplane a1 l3-0 l2-0)
 141: (fly-airplane a1 l2-0 l0-0)
 142: (fly-airplane a1 l0-0 l1-0)
 143: (fly-airplane a0 l1-0 l2-0)
 144: (fly-airplane a1 l1-0 l3-0)
 145: (fly-airplane a1 l3-0 l2-0)
 146: (fly-airplane a1 l2-0 l0-0)
 147: (unload-airplane p3 a1 l0-0)
 148: (fly-airplane a0 l2-0 l1-0)
 149: (fly-airplane a0 l1-0 l3-0)
 150: (load-airplane p3 a1 l0-0)
 151: (fly-airplane a1 l0-0 l1-0)
 152: (fly-airplane a1 l1-0 l2-0)
 153: (fly-airplane a1 l2-0 l3-0)
 154: (unload-airplane p3 a1 l3-0)
 155: (load-airplane p3 a0 l3-0)
 156: (fly-airplane a0 l3-0 l2-0)
 157: (fly-airplane a0 l2-0 l1-0)
 158: (fly-airplane a0 l1-0 l0-0)
 159: (fly-airplane a1 l3-0 l2-0)
 160: (fly-airplane a0 l0-0 l1-0)
 161: (fly-airplane a0 l1-0 l3-0)
 162: (fly-airplane a0 l3-0 l2-0)
 163: (unload-airplane p3 a0 l2-0)
 164: (fly-airplane a1 l2-0 l1-0)
 165: (load-airplane p3 a0 l2-0)
 166: (fly-airplane a0 l2-0 l3-0)
 167: (fly-airplane a0 l3-0 l0-0)
 168: (fly-airplane a0 l0-0 l1-0)
 169: (fly-airplane a1 l1-0 l0-0)
 170: (fly-airplane a0 l1-0 l3-0)
 171: (fly-airplane a0 l3-0 l2-0)
 172: (fly-airplane a0 l2-0 l0-0)
 173: (unload-airplane p3 a0 l0-0)
 174: (fly-airplane a1 l0-0 l1-0)
 175: (fly-airplane a1 l1-0 l3-0)
 176: (fly-airplane a1 l3-0 l2-0)
 177: (fly-airplane a0 l0-0 l1-0)
 178: (fly-airplane a1 l2-0 l3-0)
 179: (fly-airplane a0 l1-0 l2-0)
 180: (fly-airplane a1 l3-0 l1-0)
 181: (fly-airplane a0 l2-0 l1-0)
 182: (load-truck p3 t0 l0-0)
 183: (drive-truck t0 l0-0 l0-1 c0)
 184: (unload-truck p3 t0 l0-1)
