Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  49: (fly-airplane a1 l0-0 l3-0)
  50: (fly-airplane a1 l3-0 l2-0)
  51: (fly-airplane a1 l2-0 l1-0)
  52: (fly-airplane a0 l1-0 l2-0)
  53: (fly-airplane a1 l1-0 l0-0)
  54: (fly-airplane a1 l0-0 l3-0)
  55: (fly-airplane a1 l3-0 l2-0)
  56: (unload-airplane p3 a1 l2-0)
  57: (fly-airplane a1 l2-0 l1-0)
  58: (fly-airplane a1 l1-0 l0-0)
  59: (fly-airplane a1 l0-0 l3-0)
  60: (fly-airplane a0 l2-0 l1-0)
  61: (fly-airplane a1 l3-0 l2-0)
  62: (fly-airplane a1 l2-0 l0-0)
  63: (fly-airplane a0 l1-0 l3-0)
  64: (fly-airplane a1 l0-0 l2-0)
  65: (fly-airplane a1 l2-0 l1-0)
  66: (fly-airplane a1 l1-0 l3-0)
  67: (fly-airplane a0 l3-0 l0-0)
  68: (fly-airplane a1 l3-0 l2-0)
  69: (fly-airplane a1 l2-0 l1-0)
  70: (unload-airplane p2 a1 l1-0)
  71: (fly-airplane a0 l0-0 l2-0)
  72: (load-airplane p3 a0 l2-0)
  73: (fly-airplane a0 l2-0 l3-0)
  74: (fly-airplane a0 l3-0 l0-0)
  75: (fly-airplane a1 l1-0 l2-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (fly-airplane a0 l1-0 l3-0)
  78: (fly-airplane a0 l3-0 l2-0)
  79: (load-truck p2 t1 l1-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (drive-truck t1 l1-0 l1-1 c1)
  82: (unload-truck p2 t1 l1-1)
  83: (fly-airplane a0 l1-0 l3-0)
  84: (fly-airplane a0 l3-0 l0-0)
  85: (fly-airplane a1 l2-0 l1-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (fly-airplane a0 l3-0 l2-0)
  88: (fly-airplane a1 l1-0 l0-0)
  89: (fly-airplane a0 l2-0 l1-0)
  90: (fly-airplane a0 l1-0 l3-0)
  91: (fly-airplane a0 l3-0 l0-0)
  92: (unload-airplane p3 a0 l0-0)
  93: (load-airplane p3 a1 l0-0)
  94: (fly-airplane a1 l0-0 l2-0)
  95: (fly-airplane a1 l2-0 l3-0)
  96: (fly-airplane a1 l3-0 l1-0)
  97: (fly-airplane a0 l0-0 l3-0)
  98: (fly-airplane a1 l1-0 l0-0)
  99: (fly-airplane a1 l0-0 l2-0)
 100: (fly-airplane a1 l2-0 l3-0)
 101: (fly-airplane a0 l3-0 l2-0)
 102: (fly-airplane a1 l3-0 l1-0)
 103: (fly-airplane a1 l1-0 l0-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (fly-airplane a1 l0-0 l2-0)
 106: (fly-airplane a1 l2-0 l3-0)
 107: (fly-airplane a1 l3-0 l1-0)
 108: (drive-truck t0 l0-1 l0-0 c0)
 109: (fly-airplane a1 l1-0 l3-0)
 110: (fly-airplane a1 l3-0 l2-0)
 111: (fly-airplane a1 l2-0 l0-0)
 112: (fly-airplane a0 l1-0 l3-0)
 113: (fly-airplane a1 l0-0 l1-0)
 114: (fly-airplane a1 l1-0 l3-0)
 115: (fly-airplane a1 l3-0 l2-0)
 116: (fly-airplane a0 l3-0 l2-0)
 117: (fly-airplane a1 l2-0 l1-0)
 118: (fly-airplane a1 l1-0 l0-0)
 119: (fly-airplane a1 l0-0 l3-0)
 120: (unload-airplane p3 a1 l3-0)
 121: (fly-airplane a0 l2-0 l3-0)
 122: (load-airplane p3 a0 l3-0)
 123: (fly-airplane a0 l3-0 l1-0)
 124: (fly-airplane a0 l1-0 l2-0)
 125: (fly-airplane a0 l2-0 l0-0)
 126: (fly-airplane a1 l3-0 l1-0)
 127: (fly-airplane a0 l0-0 l2-0)
 128: (fly-airplane a0 l2-0 l3-0)
 129: (fly-airplane a0 l3-0 l1-0)
 130: (fly-airplane a1 l1-0 l0-0)
 131: (fly-airplane a0 l1-0 l3-0)
 132: (fly-airplane a0 l3-0 l2-0)
 133: (fly-airplane a1 l0-0 l2-0)
 134: (fly-airplane a0 l2-0 l3-0)
 135: (fly-airplane a0 l3-0 l1-0)
 136: (fly-airplane a0 l1-0 l0-0)
 137: (unload-airplane p3 a0 l0-0)
 138: (fly-airplane a1 l2-0 l1-0)
 139: (fly-airplane a1 l1-0 l3-0)
 140: (fly-airplane a0 l0-0 l1-0)
 141: (fly-airplane a1 l3-0 l0-0)
 142: (fly-airplane a0 l1-0 l3-0)
 143: (fly-airplane a0 l3-0 l2-0)
 144: (fly-airplane a1 l0-0 l1-0)
 145: (fly-airplane a0 l2-0 l3-0)
 146: (fly-airplane a1 l1-0 l2-0)
 147: (fly-airplane a0 l3-0 l1-0)
 148: (fly-airplane a1 l2-0 l1-0)
 149: (load-truck p3 t0 l0-0)
 150: (drive-truck t0 l0-0 l0-1 c0)
 151: (unload-truck p3 t0 l0-1)
