Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 100: (fly-airplane a0 l2-0 l0-0)
 101: (load-truck p5 t1 l1-0)
 102: (fly-airplane a0 l0-0 l1-0)
 103: (drive-truck t1 l1-0 l1-1 c1)
 104: (unload-truck p5 t1 l1-1)
 105: (fly-airplane a0 l1-0 l3-0)
 106: (load-airplane p2 a0 l3-0)
 107: (fly-airplane a0 l3-0 l2-0)
 108: (load-airplane p3 a0 l2-0)
 109: (fly-airplane a0 l2-0 l3-0)
 110: (fly-airplane a0 l3-0 l0-0)
 111: (fly-airplane a0 l0-0 l1-0)
 112: (unload-airplane p2 a0 l1-0)
 113: (fly-airplane a0 l1-0 l0-0)
 114: (fly-airplane a0 l0-0 l3-0)
 115: (fly-airplane a0 l3-0 l2-0)
 116: (unload-airplane p3 a0 l2-0)
 117: (fly-airplane a0 l2-0 l1-0)
 118: (load-airplane p2 a0 l1-0)
 119: (fly-airplane a0 l1-0 l0-0)
 120: (unload-airplane p2 a0 l0-0)
 121: (fly-airplane a0 l0-0 l2-0)
 122: (load-airplane p3 a0 l2-0)
 123: (fly-airplane a0 l2-0 l0-0)
 124: (fly-airplane a0 l0-0 l1-0)
 125: (fly-airplane a0 l1-0 l3-0)
 126: (unload-airplane p3 a0 l3-0)
 127: (fly-airplane a0 l3-0 l0-0)
 128: (load-airplane p2 a0 l0-0)
 129: (fly-airplane a0 l0-0 l3-0)
 130: (fly-airplane a0 l3-0 l1-0)
 131: (fly-airplane a0 l1-0 l2-0)
 132: (unload-airplane p2 a0 l2-0)
 133: (fly-airplane a0 l2-0 l3-0)
 134: (load-airplane p3 a0 l3-0)
 135: (fly-airplane a0 l3-0 l2-0)
 136: (fly-airplane a0 l2-0 l1-0)
 137: (fly-airplane a0 l1-0 l0-0)
 138: (unload-airplane p3 a0 l0-0)
 139: (fly-airplane a0 l0-0 l2-0)
 140: (load-airplane p2 a0 l2-0)
 141: (fly-airplane a0 l2-0 l0-0)
 142: (fly-airplane a0 l0-0 l1-0)
 143: (fly-airplane a0 l1-0 l3-0)
 144: (unload-airplane p2 a0 l3-0)
 145: (fly-airplane a0 l3-0 l0-0)
 146: (load-airplane p3 a0 l0-0)
 147: (fly-airplane a0 l0-0 l3-0)
 148: (fly-airplane a0 l3-0 l1-0)
 149: (fly-airplane a0 l1-0 l2-0)
 150: (unload-airplane p3 a0 l2-0)
 151: (fly-airplane a0 l2-0 l0-0)
 152: (load-truck p2 t3 l3-0)
 153: (drive-truck t3 l3-0 l3-1 c3)
 154: (unload-truck p2 t3 l3-1)
 155: (drive-truck t3 l3-1 l3-0 c3)
 156: (fly-airplane a0 l0-0 l2-0)
 157: (load-airplane p3 a0 l2-0)
 158: (fly-airplane a0 l2-0 l1-0)
 159: (fly-airplane a0 l1-0 l0-0)
 160: (fly-airplane a0 l0-0 l3-0)
 161: (unload-airplane p3 a0 l3-0)
 162: (fly-airplane a0 l3-0 l1-0)
 163: (fly-airplane a0 l1-0 l0-0)
 164: (fly-airplane a0 l0-0 l2-0)
 165: (load-truck p3 t3 l3-0)
 166: (fly-airplane a0 l2-0 l3-0)
 167: (drive-truck t3 l3-0 l3-1 c3)
 168: (unload-truck p3 t3 l3-1)
 169: (drive-truck t3 l3-1 l3-0 c3)
 170: (fly-airplane a0 l3-0 l1-0)
 171: (fly-airplane a0 l1-0 l0-0)
 172: (fly-airplane a0 l0-0 l2-0)
 173: (drive-truck t2 l2-0 l2-1 c2)
 174: (fly-airplane a0 l2-0 l1-0)
 175: (fly-airplane a0 l1-0 l0-0)
 176: (fly-airplane a0 l0-0 l3-0)
 177: (load-truck p5 t1 l1-1)
 178: (drive-truck t1 l1-1 l1-0 c1)
 179: (unload-truck p5 t1 l1-0)
 180: (fly-airplane a0 l3-0 l1-0)
 181: (load-airplane p5 a0 l1-0)
 182: (fly-airplane a0 l1-0 l0-0)
 183: (fly-airplane a0 l0-0 l2-0)
 184: (fly-airplane a0 l2-0 l3-0)
 185: (unload-airplane p5 a0 l3-0)
 186: (fly-airplane a0 l3-0 l2-0)
 187: (fly-airplane a0 l2-0 l0-0)
 188: (fly-airplane a0 l0-0 l1-0)
 189: (load-truck p5 t3 l3-0)
 190: (drive-truck t3 l3-0 l3-1 c3)
 191: (unload-truck p5 t3 l3-1)
 192: (fly-airplane a0 l1-0 l2-0)
 193: (fly-airplane a0 l2-0 l3-0)
 194: (fly-airplane a0 l3-0 l0-0)
 195: (drive-truck t2 l2-1 l2-0 c2)
 196: (fly-airplane a0 l0-0 l3-0)
 197: (fly-airplane a0 l3-0 l1-0)
 198: (fly-airplane a0 l1-0 l2-0)
 199: (load-truck p2 t3 l3-1)
 200: (drive-truck t3 l3-1 l3-0 c3)
 201: (unload-truck p2 t3 l3-0)
 202: (fly-airplane a0 l2-0 l3-0)
 203: (load-airplane p2 a0 l3-0)
 204: (fly-airplane a0 l3-0 l1-0)
 205: (fly-airplane a0 l1-0 l0-0)
 206: (fly-airplane a0 l0-0 l2-0)
 207: (unload-airplane p2 a0 l2-0)
 208: (fly-airplane a0 l2-0 l3-0)
 209: (fly-airplane a0 l3-0 l0-0)
 210: (fly-airplane a0 l0-0 l1-0)
 211: (load-truck p2 t2 l2-0)
 212: (drive-truck t2 l2-0 l2-1 c2)
 213: (unload-truck p2 t2 l2-1)
