Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  20: (fly-airplane a0 l0-0 l1-0)
  21: (fly-airplane a1 l0-0 l3-0)
  22: (fly-airplane a1 l3-0 l2-0)
  23: (fly-airplane a0 l1-0 l3-0)
  24: (fly-airplane a1 l2-0 l1-0)
  25: (fly-airplane a0 l3-0 l0-0)
  26: (fly-airplane a1 l1-0 l3-0)
  27: (fly-airplane a0 l0-0 l2-0)
  28: (fly-airplane a1 l3-0 l1-0)
  29: (fly-airplane a1 l1-0 l0-0)
  30: (fly-airplane a0 l2-0 l3-0)
  31: (fly-airplane a1 l0-0 l3-0)
  32: (unload-airplane p6 a1 l3-0)
  33: (load-airplane p6 a0 l3-0)
  34: (fly-airplane a0 l3-0 l1-0)
  35: (fly-airplane a0 l1-0 l0-0)
  36: (fly-airplane a0 l0-0 l2-0)
  37: (fly-airplane a1 l3-0 l1-0)
  38: (fly-airplane a0 l2-0 l0-0)
  39: (fly-airplane a0 l0-0 l3-0)
  40: (fly-airplane a0 l3-0 l1-0)
  41: (fly-airplane a1 l1-0 l2-0)
  42: (fly-airplane a0 l1-0 l2-0)
  43: (fly-airplane a0 l2-0 l0-0)
  44: (fly-airplane a0 l0-0 l3-0)
  45: (fly-airplane a1 l2-0 l0-0)
  46: (fly-airplane a0 l3-0 l1-0)
  47: (fly-airplane a0 l1-0 l0-0)
  48: (fly-airplane a0 l0-0 l2-0)
  49: (unload-airplane p6 a0 l2-0)
  50: (fly-airplane a1 l0-0 l1-0)
  51: (fly-airplane a0 l2-0 l3-0)
  52: (fly-airplane a1 l1-0 l2-0)
  53: (fly-airplane a0 l3-0 l1-0)
  54: (fly-airplane a0 l1-0 l0-0)
  55: (load-airplane p6 a1 l2-0)
  56: (fly-airplane a0 l0-0 l2-0)
  57: (unload-airplane p4 a0 l2-0)
  58: (load-airplane p4 a1 l2-0)
  59: (unload-airplane p6 a1 l2-0)
  60: (load-airplane p6 a0 l2-0)
  61: (fly-airplane a0 l2-0 l1-0)
  62: (fly-airplane a1 l2-0 l0-0)
  63: (fly-airplane a0 l1-0 l3-0)
  64: (fly-airplane a1 l0-0 l1-0)
  65: (fly-airplane a0 l3-0 l0-0)
  66: (fly-airplane a1 l1-0 l2-0)
  67: (fly-airplane a0 l0-0 l3-0)
  68: (fly-airplane a1 l2-0 l3-0)
  69: (fly-airplane a0 l3-0 l1-0)
  70: (fly-airplane a0 l1-0 l2-0)
  71: (fly-airplane a1 l3-0 l1-0)
  72: (fly-airplane a1 l1-0 l0-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (fly-airplane a1 l0-0 l3-0)
  75: (unload-airplane p4 a1 l3-0)
  76: (fly-airplane a0 l0-0 l1-0)
  77: (fly-airplane a1 l3-0 l0-0)
  78: (fly-airplane a0 l1-0 l3-0)
  79: (fly-airplane a0 l3-0 l2-0)
  80: (fly-airplane a1 l0-0 l3-0)
  81: (fly-airplane a0 l2-0 l3-0)
  82: (fly-airplane a1 l3-0 l1-0)
  83: (fly-airplane a0 l3-0 l2-0)
  84: (fly-airplane a0 l2-0 l0-0)
  85: (fly-airplane a1 l1-0 l2-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (fly-airplane a0 l3-0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (load-truck p4 t3 l3-0)
  90: (fly-airplane a0 l2-0 l3-0)
  91: (drive-truck t3 l3-0 l3-1 c3)
  92: (unload-truck p4 t3 l3-1)
  93: (fly-airplane a0 l3-0 l1-0)
  94: (fly-airplane a0 l1-0 l0-0)
  95: (fly-airplane a0 l0-0 l2-0)
  96: (fly-airplane a1 l2-0 l3-0)
  97: (fly-airplane a0 l2-0 l0-0)
  98: (fly-airplane a0 l0-0 l1-0)
  99: (fly-airplane a0 l1-0 l3-0)
 100: (fly-airplane a1 l3-0 l1-0)
 101: (fly-airplane a0 l3-0 l0-0)
 102: (fly-airplane a0 l0-0 l2-0)
 103: (fly-airplane a0 l2-0 l1-0)
 104: (fly-airplane a1 l1-0 l0-0)
 105: (fly-airplane a0 l1-0 l3-0)
 106: (fly-airplane a0 l3-0 l2-0)
 107: (fly-airplane a0 l2-0 l0-0)
 108: (unload-airplane p6 a0 l0-0)
 109: (load-airplane p6 a1 l0-0)
 110: (fly-airplane a1 l0-0 l3-0)
 111: (fly-airplane a1 l3-0 l1-0)
 112: (fly-airplane a1 l1-0 l2-0)
 113: (fly-airplane a0 l0-0 l3-0)
 114: (fly-airplane a1 l2-0 l1-0)
 115: (fly-airplane a1 l1-0 l0-0)
 116: (fly-airplane a1 l0-0 l3-0)
 117: (fly-airplane a0 l3-0 l1-0)
 118: (fly-airplane a1 l3-0 l0-0)
 119: (fly-airplane a1 l0-0 l2-0)
 120: (fly-airplane a1 l2-0 l1-0)
 121: (fly-airplane a0 l1-0 l2-0)
 122: (fly-airplane a1 l1-0 l3-0)
 123: (fly-airplane a1 l3-0 l0-0)
 124: (fly-airplane a1 l0-0 l2-0)
 125: (unload-airplane p6 a1 l2-0)
 126: (fly-airplane a1 l2-0 l3-0)
 127: (fly-airplane a1 l3-0 l1-0)
 128: (fly-airplane a1 l1-0 l0-0)
 129: (fly-airplane a0 l2-0 l3-0)
 130: (fly-airplane a1 l0-0 l2-0)
 131: (fly-airplane a0 l3-0 l1-0)
 132: (fly-airplane a0 l1-0 l0-0)
 133: (fly-airplane a1 l2-0 l3-0)
 134: (fly-airplane a0 l0-0 l1-0)
 135: (fly-airplane a1 l3-0 l0-0)
 136: (fly-airplane a1 l0-0 l1-0)
 137: (fly-airplane a0 l1-0 l3-0)
 138: (fly-airplane a0 l3-0 l0-0)
 139: (fly-airplane a1 l1-0 l0-0)
 140: (load-truck p6 t2 l2-0)
 141: (drive-truck t2 l2-0 l2-2 c2)
 142: (unload-truck p6 t2 l2-2)
