Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  33: (fly-airplane a0 l2-0 l3-0)
  34: (fly-airplane a1 l1-0 l3-0)
  35: (unload-airplane p2 a0 l3-0)
  36: (load-airplane p2 a1 l3-0)
  37: (fly-airplane a1 l3-0 l0-0)
  38: (fly-airplane a1 l0-0 l1-0)
  39: (fly-airplane a1 l1-0 l2-0)
  40: (fly-airplane a0 l3-0 l1-0)
  41: (fly-airplane a1 l2-0 l3-0)
  42: (fly-airplane a0 l1-0 l0-0)
  43: (fly-airplane a1 l3-0 l1-0)
  44: (fly-airplane a1 l1-0 l2-0)
  45: (fly-airplane a1 l2-0 l0-0)
  46: (fly-airplane a0 l0-0 l1-0)
  47: (fly-airplane a0 l1-0 l2-0)
  48: (fly-airplane a1 l0-0 l3-0)
  49: (fly-airplane a1 l3-0 l1-0)
  50: (fly-airplane a1 l1-0 l2-0)
  51: (unload-airplane p2 a1 l2-0)
  52: (fly-airplane a1 l2-0 l0-0)
  53: (fly-airplane a1 l0-0 l3-0)
  54: (fly-airplane a1 l3-0 l1-0)
  55: (fly-airplane a0 l2-0 l3-0)
  56: (fly-airplane a1 l1-0 l2-0)
  57: (fly-airplane a0 l3-0 l0-0)
  58: (fly-airplane a1 l2-0 l1-0)
  59: (fly-airplane a1 l1-0 l3-0)
  60: (fly-airplane a1 l3-0 l0-0)
  61: (fly-airplane a0 l0-0 l3-0)
  62: (fly-airplane a0 l3-0 l1-0)
  63: (fly-airplane a1 l0-0 l2-0)
  64: (fly-airplane a1 l2-0 l3-0)
  65: (unload-airplane p3 a1 l3-0)
  66: (fly-airplane a0 l1-0 l2-0)
  67: (load-airplane p2 a0 l2-0)
  68: (fly-airplane a0 l2-0 l0-0)
  69: (fly-airplane a0 l0-0 l1-0)
  70: (unload-airplane p2 a0 l1-0)
  71: (load-airplane p3 a1 l3-0)
  72: (fly-airplane a1 l3-0 l2-0)
  73: (fly-airplane a1 l2-0 l0-0)
  74: (fly-airplane a0 l1-0 l2-0)
  75: (fly-airplane a1 l0-0 l1-0)
  76: (fly-airplane a1 l1-0 l3-0)
  77: (unload-airplane p3 a1 l3-0)
  78: (fly-airplane a0 l2-0 l3-0)
  79: (load-airplane p3 a1 l3-0)
  80: (fly-airplane a1 l3-0 l1-0)
  81: (fly-airplane a1 l1-0 l0-0)
  82: (fly-airplane a0 l3-0 l0-0)
  83: (fly-airplane a1 l0-0 l1-0)
  84: (fly-airplane a1 l1-0 l3-0)
  85: (unload-airplane p3 a1 l3-0)
  86: (fly-airplane a1 l3-0 l1-0)
  87: (load-airplane p2 a1 l1-0)
  88: (fly-airplane a1 l1-0 l3-0)
  89: (fly-airplane a1 l3-0 l2-0)
  90: (fly-airplane a0 l0-0 l3-0)
  91: (load-airplane p3 a0 l3-0)
  92: (fly-airplane a1 l2-0 l0-0)
  93: (fly-airplane a0 l3-0 l2-0)
  94: (fly-airplane a0 l2-0 l1-0)
  95: (fly-airplane a1 l0-0 l3-0)
  96: (fly-airplane a0 l1-0 l0-0)
  97: (fly-airplane a1 l3-0 l1-0)
  98: (fly-airplane a1 l1-0 l2-0)
  99: (fly-airplane a0 l0-0 l1-0)
 100: (fly-airplane a0 l1-0 l2-0)
 101: (fly-airplane a1 l2-0 l3-0)
 102: (fly-airplane a1 l3-0 l1-0)
 103: (fly-airplane a0 l2-0 l3-0)
 104: (fly-airplane a0 l3-0 l1-0)
 105: (unload-airplane p2 a1 l1-0)
 106: (fly-airplane a0 l1-0 l0-0)
 107: (fly-airplane a0 l0-0 l2-0)
 108: (fly-airplane a1 l1-0 l0-0)
 109: (fly-airplane a0 l2-0 l1-0)
 110: (fly-airplane a0 l1-0 l3-0)
 111: (fly-airplane a1 l0-0 l1-0)
 112: (fly-airplane a1 l1-0 l2-0)
 113: (fly-airplane a0 l3-0 l1-0)
 114: (fly-airplane a0 l1-0 l0-0)
 115: (fly-airplane a0 l0-0 l2-0)
 116: (unload-airplane p3 a0 l2-0)
 117: (load-airplane p3 a1 l2-0)
 118: (load-truck p2 t1 l1-0)
 119: (fly-airplane a1 l2-0 l1-0)
 120: (drive-truck t1 l1-0 l1-1 c1)
 121: (unload-truck p2 t1 l1-1)
 122: (fly-airplane a0 l2-0 l0-0)
 123: (fly-airplane a0 l0-0 l3-0)
 124: (fly-airplane a1 l1-0 l0-0)
 125: (fly-airplane a0 l3-0 l1-0)
 126: (fly-airplane a1 l0-0 l3-0)
 127: (fly-airplane a1 l3-0 l2-0)
 128: (fly-airplane a1 l2-0 l1-0)
 129: (unload-airplane p3 a1 l1-0)
 130: (load-airplane p3 a0 l1-0)
 131: (fly-airplane a0 l1-0 l3-0)
 132: (fly-airplane a0 l3-0 l0-0)
 133: (fly-airplane a0 l0-0 l2-0)
 134: (fly-airplane a1 l1-0 l0-0)
 135: (fly-airplane a0 l2-0 l1-0)
 136: (fly-airplane a0 l1-0 l3-0)
 137: (fly-airplane a0 l3-0 l0-0)
 138: (fly-airplane a1 l0-0 l3-0)
 139: (fly-airplane a0 l0-0 l1-0)
 140: (fly-airplane a0 l1-0 l2-0)
 141: (fly-airplane a0 l2-0 l3-0)
 142: (drive-truck t0 l0-1 l0-0 c0)
 143: (fly-airplane a0 l3-0 l2-0)
 144: (fly-airplane a0 l2-0 l1-0)
 145: (fly-airplane a0 l1-0 l0-0)
 146: (fly-airplane a1 l3-0 l0-0)
 147: (fly-airplane a0 l0-0 l3-0)
 148: (fly-airplane a0 l3-0 l1-0)
 149: (fly-airplane a0 l1-0 l2-0)
 150: (unload-airplane p3 a0 l2-0)
 151: (fly-airplane a1 l0-0 l1-0)
 152: (load-airplane p3 a0 l2-0)
 153: (fly-airplane a0 l2-0 l0-0)
 154: (fly-airplane a0 l0-0 l3-0)
 155: (fly-airplane a0 l3-0 l1-0)
 156: (fly-airplane a1 l1-0 l2-0)
 157: (fly-airplane a0 l1-0 l0-0)
 158: (fly-airplane a0 l0-0 l3-0)
 159: (fly-airplane a0 l3-0 l2-0)
 160: (unload-airplane p3 a0 l2-0)
 161: (load-airplane p3 a1 l2-0)
 162: (fly-airplane a1 l2-0 l1-0)
 163: (fly-airplane a1 l1-0 l3-0)
 164: (fly-airplane a1 l3-0 l0-0)
 165: (fly-airplane a0 l2-0 l1-0)
 166: (fly-airplane a1 l0-0 l3-0)
 167: (fly-airplane a1 l3-0 l2-0)
 168: (fly-airplane a1 l2-0 l1-0)
 169: (fly-airplane a0 l1-0 l3-0)
 170: (fly-airplane a1 l1-0 l0-0)
 171: (fly-airplane a1 l0-0 l2-0)
 172: (fly-airplane a1 l2-0 l3-0)
 173: (fly-airplane a0 l3-0 l0-0)
 174: (fly-airplane a1 l3-0 l1-0)
 175: (fly-airplane a1 l1-0 l2-0)
 176: (fly-airplane a1 l2-0 l0-0)
 177: (unload-airplane p3 a1 l0-0)
 178: (fly-airplane a1 l0-0 l1-0)
 179: (fly-airplane a1 l1-0 l3-0)
 180: (fly-airplane a1 l3-0 l2-0)
 181: (fly-airplane a0 l0-0 l1-0)
 182: (fly-airplane a1 l2-0 l0-0)
 183: (fly-airplane a0 l1-0 l3-0)
 184: (fly-airplane a0 l3-0 l2-0)
 185: (fly-airplane a1 l0-0 l1-0)
 186: (fly-airplane a0 l2-0 l3-0)
 187: (fly-airplane a1 l1-0 l2-0)
 188: (fly-airplane a1 l2-0 l3-0)
 189: (fly-airplane a0 l3-0 l1-0)
 190: (fly-airplane a0 l1-0 l2-0)
 191: (fly-airplane a1 l3-0 l2-0)
 192: (load-truck p3 t0 l0-0)
 193: (drive-truck t0 l0-0 l0-1 c0)
 194: (unload-truck p3 t0 l0-1)
