Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
 252: (fly-airplane a1 l3-0 l1-0)
 253: (fly-airplane a1 l1-0 l2-0)
 254: (fly-airplane a0 l0-0 l1-0)
 255: (fly-airplane a1 l2-0 l0-0)
 256: (fly-airplane a1 l0-0 l3-0)
 257: (fly-airplane a1 l3-0 l1-0)
 258: (fly-airplane a0 l1-0 l3-0)
 259: (fly-airplane a1 l1-0 l0-0)
 260: (fly-airplane a1 l0-0 l2-0)
 261: (fly-airplane a1 l2-0 l3-0)
 262: (fly-airplane a0 l3-0 l2-0)
 263: (fly-airplane a1 l3-0 l0-0)
 264: (fly-airplane a1 l0-0 l1-0)
 265: (load-truck p6 t0 l0-0)
 266: (fly-airplane a1 l1-0 l0-0)
 267: (drive-truck t0 l0-0 l0-1 c0)
 268: (unload-truck p6 t0 l0-1)
 269: (fly-airplane a1 l0-0 l3-0)
 270: (fly-airplane a0 l2-0 l1-0)
 271: (fly-airplane a1 l3-0 l0-0)
 272: (fly-airplane a1 l0-0 l2-0)
 273: (fly-airplane a1 l2-0 l1-0)
 274: (drive-truck t0 l0-1 l0-0 c0)
 275: (fly-airplane a1 l1-0 l2-0)
 276: (fly-airplane a1 l2-0 l3-0)
 277: (fly-airplane a1 l3-0 l0-0)
 278: (fly-airplane a0 l1-0 l3-0)
 279: (fly-airplane a1 l0-0 l2-0)
 280: (fly-airplane a1 l2-0 l1-0)
 281: (fly-airplane a1 l1-0 l3-0)
 282: (fly-airplane a0 l3-0 l2-0)
 283: (fly-airplane a1 l3-0 l2-0)
 284: (fly-airplane a1 l2-0 l0-0)
 285: (fly-airplane a1 l0-0 l1-0)
 286: (unload-airplane p3 a1 l1-0)
 287: (fly-airplane a0 l2-0 l1-0)
 288: (load-airplane p3 a0 l1-0)
 289: (fly-airplane a0 l1-0 l3-0)
 290: (fly-airplane a0 l3-0 l2-0)
 291: (fly-airplane a0 l2-0 l0-0)
 292: (fly-airplane a1 l1-0 l0-0)
 293: (fly-airplane a0 l0-0 l3-0)
 294: (fly-airplane a0 l3-0 l2-0)
 295: (fly-airplane a0 l2-0 l1-0)
 296: (fly-airplane a1 l0-0 l3-0)
 297: (fly-airplane a0 l1-0 l0-0)
 298: (fly-airplane a0 l0-0 l2-0)
 299: (fly-airplane a0 l2-0 l3-0)
 300: (fly-airplane a1 l3-0 l2-0)
 301: (fly-airplane a0 l3-0 l1-0)
 302: (fly-airplane a0 l1-0 l0-0)
 303: (fly-airplane a0 l0-0 l2-0)
 304: (unload-airplane p3 a0 l2-0)
 305: (fly-airplane a0 l2-0 l3-0)
 306: (fly-airplane a0 l3-0 l1-0)
 307: (fly-airplane a0 l1-0 l0-0)
 308: (load-airplane p3 a1 l2-0)
 309: (fly-airplane a1 l2-0 l3-0)
 310: (fly-airplane a1 l3-0 l1-0)
 311: (fly-airplane a1 l1-0 l0-0)
 312: (unload-airplane p3 a1 l0-0)
 313: (fly-airplane a0 l0-0 l3-0)
 314: (fly-airplane a0 l3-0 l1-0)
 315: (fly-airplane a0 l1-0 l2-0)
 316: (fly-airplane a1 l0-0 l3-0)
 317: (fly-airplane a0 l2-0 l0-0)
 318: (fly-airplane a0 l0-0 l1-0)
 319: (fly-airplane a1 l3-0 l2-0)
 320: (fly-airplane a0 l1-0 l0-0)
 321: (fly-airplane a0 l0-0 l3-0)
 322: (fly-airplane a1 l2-0 l1-0)
 323: (fly-airplane a0 l3-0 l0-0)
 324: (fly-airplane a0 l0-0 l2-0)
 325: (fly-airplane a0 l2-0 l1-0)
 326: (load-truck p3 t0 l0-0)
 327: (drive-truck t0 l0-0 l0-1 c0)
 328: (unload-truck p3 t0 l0-1)
