Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  59: (unload-airplane p0 a0 l1-0)
  60: (fly-airplane a0 l1-0 l3-0)
  61: (load-airplane p5 a0 l3-0)
  62: (fly-airplane a0 l3-0 l1-0)
  63: (fly-airplane a0 l1-0 l0-0)
  64: (load-airplane p2 a0 l0-0)
  65: (unload-airplane p5 a0 l0-0)
  66: (fly-airplane a0 l0-0 l1-0)
  67: (fly-airplane a0 l1-0 l3-0)
  68: (fly-airplane a0 l3-0 l2-0)
  69: (unload-airplane p2 a0 l2-0)
  70: (fly-airplane a0 l2-0 l1-0)
  71: (load-airplane p0 a0 l1-0)
  72: (fly-airplane a0 l1-0 l2-0)
  73: (fly-airplane a0 l2-0 l0-0)
  74: (load-airplane p5 a0 l0-0)
  75: (fly-airplane a0 l0-0 l2-0)
  76: (fly-airplane a0 l2-0 l1-0)
  77: (fly-airplane a0 l1-0 l3-0)
  78: (unload-airplane p5 a0 l3-0)
  79: (fly-airplane a0 l3-0 l2-0)
  80: (fly-airplane a0 l2-0 l1-0)
  81: (fly-airplane a0 l1-0 l0-0)
  82: (unload-airplane p0 a0 l0-0)
  83: (fly-airplane a0 l0-0 l3-0)
  84: (load-airplane p5 a0 l3-0)
  85: (fly-airplane a0 l3-0 l2-0)
  86: (load-airplane p2 a0 l2-0)
  87: (fly-airplane a0 l2-0 l0-0)
  88: (fly-airplane a0 l0-0 l3-0)
  89: (fly-airplane a0 l3-0 l1-0)
  90: (unload-airplane p5 a0 l1-0)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (load-airplane p0 a0 l0-0)
  93: (fly-airplane a0 l0-0 l1-0)
  94: (fly-airplane a0 l1-0 l3-0)
  95: (fly-airplane a0 l3-0 l2-0)
  96: (unload-airplane p0 a0 l2-0)
  97: (fly-airplane a0 l2-0 l1-0)
  98: (fly-airplane a0 l1-0 l3-0)
  99: (fly-airplane a0 l3-0 l0-0)
 100: (unload-airplane p2 a0 l0-0)
 101: (fly-airplane a0 l0-0 l3-0)
 102: (fly-airplane a0 l3-0 l2-0)
 103: (load-airplane p0 a0 l2-0)
 104: (fly-airplane a0 l2-0 l1-0)
 105: (fly-airplane a0 l1-0 l3-0)
 106: (fly-airplane a0 l3-0 l0-0)
 107: (unload-airplane p0 a0 l0-0)
 108: (fly-airplane a0 l0-0 l1-0)
 109: (load-airplane p5 a0 l1-0)
 110: (fly-airplane a0 l1-0 l0-0)
 111: (fly-airplane a0 l0-0 l3-0)
 112: (fly-airplane a0 l3-0 l2-0)
 113: (unload-airplane p5 a0 l2-0)
 114: (fly-airplane a0 l2-0 l0-0)
 115: (load-airplane p2 a0 l0-0)
 116: (fly-airplane a0 l0-0 l2-0)
 117: (fly-airplane a0 l2-0 l3-0)
 118: (fly-airplane a0 l3-0 l1-0)
 119: (unload-airplane p2 a0 l1-0)
 120: (fly-airplane a0 l1-0 l2-0)
 121: (load-airplane p5 a0 l2-0)
 122: (fly-airplane a0 l2-0 l1-0)
 123: (fly-airplane a0 l1-0 l0-0)
 124: (load-airplane p0 a0 l0-0)
 125: (fly-airplane a0 l0-0 l1-0)
 126: (fly-airplane a0 l1-0 l2-0)
 127: (unload-airplane p5 a0 l2-0)
 128: (fly-airplane a0 l2-0 l3-0)
 129: (fly-airplane a0 l3-0 l1-0)
 130: (fly-airplane a0 l1-0 l0-0)
 131: (unload-airplane p0 a0 l0-0)
 132: (fly-airplane a0 l0-0 l3-0)
 133: (load-truck p5 t2 l2-0)
 134: (fly-airplane a0 l3-0 l2-0)
 135: (drive-truck t2 l2-0 l2-1 c2)
 136: (unload-truck p5 t2 l2-1)
 137: (fly-airplane a0 l2-0 l1-0)
 138: (load-airplane p2 a0 l1-0)
 139: (fly-airplane a0 l1-0 l0-0)
 140: (load-airplane p0 a0 l0-0)
 141: (fly-airplane a0 l0-0 l2-0)
 142: (fly-airplane a0 l2-0 l3-0)
 143: (fly-airplane a0 l3-0 l1-0)
 144: (unload-airplane p0 a0 l1-0)
 145: (fly-airplane a0 l1-0 l3-0)
 146: (fly-airplane a0 l3-0 l2-0)
 147: (fly-airplane a0 l2-0 l0-0)
 148: (unload-airplane p2 a0 l0-0)
 149: (fly-airplane a0 l0-0 l1-0)
 150: (load-airplane p0 a0 l1-0)
 151: (fly-airplane a0 l1-0 l0-0)
 152: (fly-airplane a0 l0-0 l3-0)
 153: (unload-airplane p0 a0 l3-0)
 154: (fly-airplane a0 l3-0 l0-0)
 155: (load-airplane p2 a0 l0-0)
 156: (fly-airplane a0 l0-0 l3-0)
 157: (fly-airplane a0 l3-0 l1-0)
 158: (fly-airplane a0 l1-0 l2-0)
 159: (unload-airplane p2 a0 l2-0)
 160: (fly-airplane a0 l2-0 l3-0)
 161: (load-airplane p0 a0 l3-0)
 162: (fly-airplane a0 l3-0 l2-0)
 163: (fly-airplane a0 l2-0 l1-0)
 164: (fly-airplane a0 l1-0 l0-0)
 165: (unload-airplane p0 a0 l0-0)
 166: (fly-airplane a0 l0-0 l2-0)
 167: (load-airplane p2 a0 l2-0)
 168: (fly-airplane a0 l2-0 l3-0)
 169: (unload-airplane p2 a0 l3-0)
 170: (fly-airplane a0 l3-0 l1-0)
 171: (fly-airplane a0 l1-0 l0-0)
 172: (load-airplane p0 a0 l0-0)
 173: (fly-airplane a0 l0-0 l3-0)
 174: (fly-airplane a0 l3-0 l1-0)
 175: (fly-airplane a0 l1-0 l2-0)
 176: (unload-airplane p0 a0 l2-0)
 177: (fly-airplane a0 l2-0 l3-0)
 178: (load-airplane p2 a0 l3-0)
 179: (fly-airplane a0 l3-0 l2-0)
 180: (fly-airplane a0 l2-0 l1-0)
 181: (fly-airplane a0 l1-0 l0-0)
 182: (unload-airplane p2 a0 l0-0)
 183: (fly-airplane a0 l0-0 l2-0)
 184: (load-airplane p0 a0 l2-0)
 185: (drive-truck t1 l1-1 l1-0 c1)
 186: (fly-airplane a0 l2-0 l0-0)
 187: (load-airplane p2 a0 l0-0)
 188: (fly-airplane a0 l0-0 l3-0)
 189: (fly-airplane a0 l3-0 l2-0)
 190: (fly-airplane a0 l2-0 l1-0)
 191: (unload-airplane p0 a0 l1-0)
 192: (fly-airplane a0 l1-0 l3-0)
 193: (fly-airplane a0 l3-0 l0-0)
 194: (unload-airplane p2 a0 l0-0)
 195: (fly-airplane a0 l0-0 l1-0)
 196: (load-airplane p0 a0 l1-0)
 197: (fly-airplane a0 l1-0 l3-0)
 198: (unload-airplane p0 a0 l3-0)
 199: (fly-airplane a0 l3-0 l0-0)
 200: (load-airplane p2 a0 l0-0)
 201: (fly-airplane a0 l0-0 l3-0)
 202: (fly-airplane a0 l3-0 l2-0)
 203: (fly-airplane a0 l2-0 l1-0)
 204: (unload-airplane p2 a0 l1-0)
 205: (fly-airplane a0 l1-0 l3-0)
 206: (load-airplane p0 a0 l3-0)
 207: (fly-airplane a0 l3-0 l1-0)
 208: (fly-airplane a0 l1-0 l2-0)
 209: (unload-airplane p0 a0 l2-0)
 210: (fly-airplane a0 l2-0 l1-0)
 211: (load-airplane p2 a0 l1-0)
 212: (fly-airplane a0 l1-0 l2-0)
 213: (fly-airplane a0 l2-0 l3-0)
 214: (fly-airplane a0 l3-0 l0-0)
 215: (unload-airplane p2 a0 l0-0)
 216: (fly-airplane a0 l0-0 l2-0)
 217: (fly-airplane a0 l2-0 l3-0)
 218: (fly-airplane a0 l3-0 l1-0)
 219: (load-truck p2 t0 l0-0)
 220: (drive-truck t0 l0-0 l0-1 c0)
 221: (unload-truck p2 t0 l0-1)
 222: (fly-airplane a0 l1-0 l2-0)
 223: (load-airplane p0 a0 l2-0)
 224: (fly-airplane a0 l2-0 l0-0)
 225: (fly-airplane a0 l0-0 l3-0)
 226: (fly-airplane a0 l3-0 l1-0)
 227: (unload-airplane p0 a0 l1-0)
 228: (fly-airplane a0 l1-0 l3-0)
 229: (fly-airplane a0 l3-0 l0-0)
 230: (fly-airplane a0 l0-0 l2-0)
 231: (load-truck p0 t1 l1-0)
 232: (drive-truck t1 l1-0 l1-1 c1)
 233: (unload-truck p0 t1 l1-1)
 234: (fly-airplane a0 l2-0 l3-0)
 235: (fly-airplane a0 l3-0 l0-0)
 236: (fly-airplane a0 l0-0 l1-0)
 237: (drive-truck t3 l3-1 l3-0 c3)
 238: (fly-airplane a0 l1-0 l0-0)
 239: (fly-airplane a0 l0-0 l3-0)
 240: (fly-airplane a0 l3-0 l2-0)
 241: (load-truck p5 t2 l2-1)
 242: (drive-truck t2 l2-1 l2-0 c2)
 243: (unload-truck p5 t2 l2-0)
 244: (load-airplane p5 a0 l2-0)
 245: (fly-airplane a0 l2-0 l1-0)
 246: (fly-airplane a0 l1-0 l0-0)
 247: (fly-airplane a0 l0-0 l3-0)
 248: (unload-airplane p5 a0 l3-0)
 249: (fly-airplane a0 l3-0 l0-0)
 250: (fly-airplane a0 l0-0 l1-0)
 251: (fly-airplane a0 l1-0 l2-0)
 252: (load-truck p5 t3 l3-0)
 253: (drive-truck t3 l3-0 l3-1 c3)
 254: (unload-truck p5 t3 l3-1)
