Torch: 2.12.0+cu130
Using CPU.
[Bellman] lambda=0 -> baseline (no widening signal)
[Value] SELF-CONSISTENT: leaf value = QR-DQN max_a mean Z(s,a) (SAC critics bypassed; prior still SAC policy)
[Gate] prior_gamma=0.75 (P-gate softened: u ~ c*P**gamma; P==0 still stays 0)
/work/rleap1/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/TensorAdvancedIndexing.cpp:1514.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
  23: (fly-airplane a1 l3-0 l2-0)
  24: (fly-airplane a1 l2-0 l1-0)
  25: (fly-airplane a0 l1-0 l2-0)
  26: (fly-airplane a0 l2-0 l3-0)
  27: (fly-airplane a0 l3-0 l0-0)
  28: (fly-airplane a1 l1-0 l3-0)
  29: (fly-airplane a1 l3-0 l2-0)
  30: (fly-airplane a0 l0-0 l3-0)
  31: (fly-airplane a1 l2-0 l0-0)
  32: (fly-airplane a0 l3-0 l2-0)
  33: (fly-airplane a1 l0-0 l3-0)
  34: (fly-airplane a1 l3-0 l2-0)
  35: (unload-airplane p6 a1 l2-0)
  36: (load-airplane p6 a0 l2-0)
  37: (fly-airplane a0 l2-0 l0-0)
  38: (fly-airplane a0 l0-0 l1-0)
  39: (fly-airplane a0 l1-0 l3-0)
  40: (fly-airplane a1 l2-0 l1-0)
  41: (fly-airplane a0 l3-0 l0-0)
  42: (fly-airplane a0 l0-0 l2-0)
  43: (fly-airplane a0 l2-0 l1-0)
  44: (fly-airplane a1 l1-0 l3-0)
  45: (fly-airplane a0 l1-0 l0-0)
  46: (fly-airplane a0 l0-0 l2-0)
  47: (fly-airplane a1 l3-0 l0-0)
  48: (fly-airplane a0 l2-0 l1-0)
  49: (fly-airplane a0 l1-0 l0-0)
  50: (fly-airplane a0 l0-0 l3-0)
  51: (fly-airplane a1 l0-0 l3-0)
  52: (unload-airplane p6 a0 l3-0)
  53: (load-airplane p6 a1 l3-0)
  54: (unload-airplane p4 a0 l3-0)
  55: (fly-airplane a1 l3-0 l1-0)
  56: (fly-airplane a1 l1-0 l0-0)
  57: (fly-airplane a1 l0-0 l2-0)
  58: (fly-airplane a0 l3-0 l1-0)
  59: (fly-airplane a1 l2-0 l3-0)
  60: (fly-airplane a1 l3-0 l0-0)
  61: (fly-airplane a0 l1-0 l2-0)
  62: (fly-airplane a1 l0-0 l3-0)
  63: (fly-airplane a1 l3-0 l1-0)
  64: (fly-airplane a1 l1-0 l2-0)
  65: (load-truck p4 t3 l3-0)
  66: (fly-airplane a1 l2-0 l3-0)
  67: (drive-truck t3 l3-0 l3-1 c3)
  68: (unload-truck p4 t3 l3-1)
  69: (fly-airplane a1 l3-0 l1-0)
  70: (fly-airplane a1 l1-0 l0-0)
  71: (fly-airplane a1 l0-0 l2-0)
  72: (fly-airplane a0 l2-0 l3-0)
  73: (fly-airplane a1 l2-0 l1-0)
  74: (fly-airplane a1 l1-0 l0-0)
  75: (fly-airplane a1 l0-0 l3-0)
  76: (fly-airplane a0 l3-0 l1-0)
  77: (fly-airplane a1 l3-0 l2-0)
  78: (fly-airplane a1 l2-0 l0-0)
  79: (fly-airplane a1 l0-0 l1-0)
  80: (fly-airplane a0 l1-0 l0-0)
  81: (fly-airplane a1 l1-0 l3-0)
  82: (fly-airplane a1 l3-0 l2-0)
  83: (fly-airplane a1 l2-0 l0-0)
  84: (unload-airplane p6 a1 l0-0)
  85: (load-airplane p6 a0 l0-0)
  86: (fly-airplane a0 l0-0 l3-0)
  87: (fly-airplane a0 l3-0 l1-0)
  88: (fly-airplane a0 l1-0 l2-0)
  89: (fly-airplane a1 l0-0 l3-0)
  90: (fly-airplane a0 l2-0 l1-0)
  91: (fly-airplane a0 l1-0 l0-0)
  92: (fly-airplane a0 l0-0 l3-0)
  93: (fly-airplane a1 l3-0 l1-0)
  94: (fly-airplane a0 l3-0 l2-0)
  95: (fly-airplane a0 l2-0 l0-0)
  96: (fly-airplane a0 l0-0 l1-0)
  97: (fly-airplane a1 l1-0 l2-0)
  98: (fly-airplane a0 l1-0 l3-0)
  99: (fly-airplane a0 l3-0 l0-0)
 100: (fly-airplane a0 l0-0 l2-0)
 101: (unload-airplane p6 a0 l2-0)
 102: (fly-airplane a1 l2-0 l3-0)
 103: (fly-airplane a1 l3-0 l1-0)
 104: (fly-airplane a1 l1-0 l0-0)
 105: (fly-airplane a0 l2-0 l3-0)
 106: (fly-airplane a1 l0-0 l2-0)
 107: (fly-airplane a0 l3-0 l1-0)
 108: (fly-airplane a0 l1-0 l0-0)
 109: (fly-airplane a1 l2-0 l3-0)
 110: (fly-airplane a0 l0-0 l1-0)
 111: (fly-airplane a1 l3-0 l0-0)
 112: (fly-airplane a1 l0-0 l1-0)
 113: (fly-airplane a0 l1-0 l3-0)
 114: (fly-airplane a0 l3-0 l0-0)
 115: (fly-airplane a1 l1-0 l0-0)
 116: (load-truck p6 t2 l2-0)
 117: (drive-truck t2 l2-0 l2-2 c2)
 118: (unload-truck p6 t2 l2-2)
