/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
40.708: (load-truck p11 t1 l1-0)
40.708: (load-truck p9 t1 l1-0)
40.708: (load-truck p19 t1 l1-0)
40.708: (load-airplane p0 a0 l0-0)
40.709: (load-airplane p23 a0 l0-0)
40.709: (load-airplane p22 a0 l0-0)
40.709: (load-truck p8 t1 l1-0)
40.709: (load-truck p2 t1 l1-0)
40.709: (load-truck p1 t1 l1-0)
40.709: (load-truck p9 t1 l1-0)
40.709: (load-truck p18 t1 l1-0)
40.709: (load-truck p11 t1 l1-0)
40.709: (load-truck p19 t1 l1-0)
40.709: (load-truck p25 t1 l1-0)
40.709: (load-truck p16 t1 l1-0)
40.709: (load-truck p8 t1 l1-0)
40.709: (load-airplane p0 a0 l0-0)
40.710: (load-airplane p0 a0 l0-0)
40.710: (load-truck p2 t1 l1-0)
40.710: (load-truck p1 t1 l1-0)
40.710: (load-airplane p22 a0 l0-0)
40.710: (load-airplane p23 a0 l0-0)
40.710: (load-airplane p0 a0 l0-0)
40.710: (load-airplane p23 a0 l0-0)
40.710: (load-airplane p22 a0 l0-0)
40.711: (load-airplane p0 a0 l0-0)
40.722: (load-truck p25 t1 l1-0)
40.723: (load-truck p1 t1 l1-0)
40.800: (load-airplane p22 a0 l0-0)
40.803: (load-airplane p22 a0 l0-0)
40.803: (load-airplane p23 a0 l0-0)
40.803: (load-airplane p23 a0 l0-0)
40.804: (load-airplane p0 a0 l0-0)
40.820: (load-airplane p23 a0 l0-0)
40.820: (load-airplane p23 a0 l0-0)
40.820: (load-airplane p22 a0 l0-0)
40.820: (load-airplane p0 a0 l0-0)
40.824: (load-airplane p0 a0 l0-0)
40.825: (load-airplane p23 a0 l0-0)
40.825: (load-airplane p22 a0 l0-0)
40.825: (load-airplane p22 a0 l0-0)
40.825: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p0 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p22 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p0 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p0 a0 l0-0)
40.826: (load-airplane p23 a0 l0-0)
40.826: (load-airplane p0 a0 l0-0)
40.827: (load-airplane p0 a0 l0-0)
40.827: (load-airplane p0 a0 l0-0)
40.827: (load-airplane p22 a0 l0-0)
40.827: (load-airplane p22 a0 l0-0)
40.827: (load-airplane p0 a0 l0-0)
40.827: (load-airplane p22 a0 l0-0)
40.827: (load-airplane p23 a0 l0-0)
40.827: (load-airplane p22 a0 l0-0)
40.827: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p22 a0 l0-0)
40.829: (load-airplane p0 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p22 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p0 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.829: (load-airplane p22 a0 l0-0)
40.829: (load-airplane p0 a0 l0-0)
40.829: (load-airplane p23 a0 l0-0)
40.830: (load-airplane p22 a0 l0-0)
40.831: (load-airplane p0 a0 l0-0)
40.831: (load-airplane p22 a0 l0-0)
40.831: (load-airplane p22 a0 l0-0)
40.831: (load-airplane p0 a0 l0-0)
40.832: (load-airplane p0 a0 l0-0)
40.840: (load-airplane p0 a0 l0-0)
40.840: (load-airplane p22 a0 l0-0)
40.840: (load-airplane p22 a0 l0-0)
40.840: (load-airplane p0 a0 l0-0)
40.841: (load-truck p3 t0 l0-0)
40.841: (load-truck p4 t0 l0-0)
40.841: (load-truck p13 t0 l0-0)
40.841: (load-truck p12 t0 l0-0)
40.841: (load-truck p10 t0 l0-0)
40.841: (load-truck p7 t0 l0-0)
40.841: (load-truck p5 t0 l0-0)
40.841: (load-truck p14 t0 l0-0)
40.841: (load-truck p4 t0 l0-0)
40.841: (load-truck p14 t0 l0-0)
40.841: (load-truck p15 t0 l0-0)
40.841: (load-truck p17 t0 l0-0)
40.841: (load-truck p20 t0 l0-0)
40.841: (load-truck p21 t0 l0-0)
40.841: (load-truck p7 t0 l0-0)
40.841: (load-truck p3 t0 l0-0)
40.841: (load-truck p13 t0 l0-0)
40.841: (load-truck p12 t0 l0-0)
40.841: (load-truck p10 t0 l0-0)
40.841: (load-truck p14 t0 l0-0)
40.841: (load-truck p15 t0 l0-0)
40.841: (load-truck p17 t0 l0-0)
40.841: (load-truck p21 t0 l0-0)
40.841: (load-truck p20 t0 l0-0)
40.841: (load-truck p13 t0 l0-0)
40.841: (load-truck p12 t0 l0-0)
40.959: (load-airplane p22 a0 l0-0)
40.982: (load-airplane p22 a0 l0-0)
40.982: (load-airplane p0 a0 l0-0)
40.982: (load-airplane p23 a0 l0-0)
40.982: (load-airplane p22 a0 l0-0)
40.983: (load-airplane p0 a0 l0-0)
40.986: (load-airplane p23 a0 l0-0)
40.986: (load-airplane p0 a0 l0-0)
40.986: (load-airplane p22 a0 l0-0)
40.986: (load-airplane p22 a0 l0-0)
40.989: (load-airplane p22 a0 l0-0)
40.990: (load-airplane p23 a0 l0-0)
40.992: (load-airplane p0 a0 l0-0)
40.992: (load-airplane p0 a0 l0-0)
40.992: (load-airplane p23 a0 l0-0)
40.992: (load-airplane p23 a0 l0-0)
40.993: (load-airplane p0 a0 l0-0)
41.009: (load-airplane p23 a0 l0-0)
41.011: (load-airplane p23 a0 l0-0)
41.011: (load-airplane p0 a0 l0-0)
41.017: (load-airplane p22 a0 l0-0)
41.017: (load-airplane p0 a0 l0-0)
41.018: (load-airplane p23 a0 l0-0)
41.018: (load-airplane p0 a0 l0-0)
41.019: (load-airplane p22 a0 l0-0)
41.020: (load-airplane p22 a0 l0-0)
41.021: (load-airplane p23 a0 l0-0)
41.949: (load-truck p2 t1 l1-0)
41.949: (load-truck p1 t1 l1-0)
41.949: (load-truck p11 t1 l1-0)
41.949: (load-truck p9 t1 l1-0)
41.949: (load-truck p8 t1 l1-0)
41.949: (load-truck p16 t1 l1-0)
41.949: (load-truck p19 t1 l1-0)
41.949: (load-truck p25 t1 l1-0)
41.974: (load-truck p8 t1 l1-0)
41.974: (load-truck p19 t1 l1-0)
41.974: (load-truck p18 t1 l1-0)
41.974: (load-truck p16 t1 l1-0)
41.974: (load-truck p9 t1 l1-0)
41.974: (load-truck p2 t1 l1-0)
41.974: (load-truck p1 t1 l1-0)
41.974: (load-truck p25 t1 l1-0)
41.974: (load-truck p18 t1 l1-0)
41.974: (load-truck p1 t1 l1-0)
41.974: (load-truck p2 t1 l1-0)
41.974: (load-truck p8 t1 l1-0)
41.974: (load-truck p11 t1 l1-0)
41.974: (load-truck p19 t1 l1-0)
41.974: (load-truck p16 t1 l1-0)
41.977: (load-truck p11 t1 l1-0)
41.977: (load-truck p1 t1 l1-0)
41.977: (load-truck p25 t1 l1-0)
41.977: (load-truck p1 t1 l1-0)
41.977: (load-truck p19 t1 l1-0)
41.977: (load-truck p18 t1 l1-0)
41.977: (load-truck p9 t1 l1-0)
41.977: (load-truck p2 t1 l1-0)
41.977: (load-truck p8 t1 l1-0)
41.977: (load-truck p25 t1 l1-0)
41.977: (load-truck p16 t1 l1-0)
41.977: (load-truck p2 t1 l1-0)
41.977: (load-truck p19 t1 l1-0)
41.977: (load-truck p18 t1 l1-0)
41.977: (load-truck p9 t1 l1-0)
41.977: (load-truck p11 t1 l1-0)
41.977: (load-truck p1 t1 l1-0)
41.977: (load-truck p2 t1 l1-0)
41.977: (load-truck p11 t1 l1-0)
41.977: (load-truck p9 t1 l1-0)
41.977: (load-truck p8 t1 l1-0)
41.977: (load-truck p16 t1 l1-0)
41.977: (load-truck p25 t1 l1-0)
41.977: (load-truck p19 t1 l1-0)
41.977: (load-truck p25 t1 l1-0)
41.979: (load-truck p19 t1 l1-0)
41.979: (load-truck p25 t1 l1-0)
41.979: (load-truck p1 t1 l1-0)
41.979: (load-truck p2 t1 l1-0)
41.979: (load-truck p8 t1 l1-0)
41.792: (unload-airplane p23 a0 l0-0)
41.792: (unload-airplane p0 a0 l0-0)
41.805: (unload-airplane p23 a0 l0-0)
41.805: (unload-airplane p0 a0 l0-0)
41.806: (unload-airplane p22 a0 l0-0)
41.806: (unload-airplane p23 a0 l0-0)
41.812: (unload-airplane p0 a0 l0-0)
41.812: (unload-airplane p23 a0 l0-0)
41.812: (unload-airplane p22 a0 l0-0)
41.812: (unload-airplane p23 a0 l0-0)
41.815: (unload-airplane p0 a0 l0-0)
41.815: (unload-airplane p23 a0 l0-0)
41.815: (unload-airplane p0 a0 l0-0)
41.815: (unload-airplane p23 a0 l0-0)
41.815: (unload-airplane p23 a0 l0-0)
41.815: (unload-airplane p22 a0 l0-0)
41.815: (unload-airplane p22 a0 l0-0)
41.815: (unload-airplane p23 a0 l0-0)
41.815: (unload-airplane p23 a0 l0-0)
41.815: (unload-airplane p22 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p22 a0 l0-0)
41.816: (unload-airplane p22 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p22 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p0 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p22 a0 l0-0)
41.816: (unload-airplane p23 a0 l0-0)
41.816: (unload-airplane p22 a0 l0-0)
41.818: (unload-airplane p23 a0 l0-0)
41.818: (unload-airplane p22 a0 l0-0)
41.819: (unload-airplane p22 a0 l0-0)
41.819: (unload-airplane p22 a0 l0-0)
41.819: (unload-airplane p23 a0 l0-0)
41.819: (unload-airplane p23 a0 l0-0)
41.820: (unload-airplane p0 a0 l0-0)
41.820: (unload-airplane p23 a0 l0-0)
41.820: (unload-airplane p0 a0 l0-0)
41.820: (unload-airplane p23 a0 l0-0)
41.820: (unload-airplane p23 a0 l0-0)
41.820: (unload-airplane p0 a0 l0-0)
41.820: (unload-airplane p0 a0 l0-0)
41.820: (unload-airplane p23 a0 l0-0)
41.822: (unload-airplane p0 a0 l0-0)
41.822: (unload-airplane p23 a0 l0-0)
41.823: (unload-airplane p23 a0 l0-0)
41.823: (unload-airplane p0 a0 l0-0)
41.825: (unload-airplane p0 a0 l0-0)
41.825: (unload-airplane p23 a0 l0-0)
41.826: (unload-airplane p23 a0 l0-0)
41.826: (unload-airplane p0 a0 l0-0)
41.828: (unload-airplane p0 a0 l0-0)
41.828: (unload-airplane p23 a0 l0-0)
41.830: (unload-airplane p23 a0 l0-0)
41.830: (unload-airplane p0 a0 l0-0)
41.834: (unload-airplane p0 a0 l0-0)
41.834: (unload-airplane p23 a0 l0-0)
41.835: (unload-airplane p0 a0 l0-0)
41.835: (unload-airplane p23 a0 l0-0)
41.836: (unload-airplane p23 a0 l0-0)
41.836: (unload-airplane p0 a0 l0-0)
41.839: (unload-airplane p22 a0 l0-0)
41.839: (unload-airplane p0 a0 l0-0)
41.839: (unload-airplane p0 a0 l0-0)
41.839: (unload-airplane p22 a0 l0-0)
41.839: (unload-airplane p0 a0 l0-0)
41.839: (unload-airplane p22 a0 l0-0)
41.840: (unload-airplane p22 a0 l0-0)
41.840: (unload-airplane p0 a0 l0-0)
41.840: (unload-airplane p0 a0 l0-0)
41.840: (unload-airplane p22 a0 l0-0)
41.840: (unload-airplane p22 a0 l0-0)
41.840: (unload-airplane p0 a0 l0-0)
41.841: (unload-airplane p0 a0 l0-0)
41.841: (unload-airplane p22 a0 l0-0)
41.847: (unload-airplane p0 a0 l0-0)
41.847: (unload-airplane p0 a0 l0-0)
40.610: (unload-airplane p23 a0 l0-0)
40.611: (unload-airplane p0 a0 l0-0)
40.611: (unload-airplane p23 a0 l0-0)
40.613: (unload-airplane p0 a0 l0-0)
40.613: (unload-airplane p0 a0 l0-0)
40.613: (unload-airplane p23 a0 l0-0)
40.613: (unload-airplane p23 a0 l0-0)
40.618: (unload-airplane p0 a0 l0-0)
40.618: (unload-airplane p0 a0 l0-0)
40.618: (unload-airplane p23 a0 l0-0)
40.619: (unload-airplane p23 a0 l0-0)
40.621: (unload-airplane p0 a0 l0-0)
40.621: (unload-airplane p0 a0 l0-0)
40.658: (unload-airplane p23 a0 l0-0)
40.659: (unload-airplane p23 a0 l0-0)
40.660: (unload-airplane p0 a0 l0-0)
40.660: (unload-airplane p0 a0 l0-0)
40.660: (unload-airplane p23 a0 l0-0)
40.662: (unload-airplane p23 a0 l0-0)
40.662: (unload-airplane p0 a0 l0-0)
40.674: (unload-airplane p22 a0 l0-0)
40.675: (unload-airplane p22 a0 l0-0)
40.675: (unload-airplane p22 a0 l0-0)
40.675: (unload-airplane p22 a0 l0-0)
40.677: (unload-airplane p22 a0 l0-0)
40.677: (unload-airplane p22 a0 l0-0)
40.678: (unload-airplane p22 a0 l0-0)
40.678: (unload-airplane p22 a0 l0-0)
40.692: (unload-airplane p22 a0 l0-0)
40.692: (unload-airplane p23 a0 l0-0)
40.693: (unload-airplane p23 a0 l0-0)
40.693: (unload-airplane p0 a0 l0-0)
40.693: (unload-airplane p22 a0 l0-0)
40.694: (unload-airplane p22 a0 l0-0)
40.694: (unload-airplane p23 a0 l0-0)
40.722: (unload-airplane p23 a0 l0-0)
40.723: (unload-airplane p22 a0 l0-0)
40.723: (unload-airplane p23 a0 l0-0)
40.723: (unload-airplane p23 a0 l0-0)
40.725: (unload-airplane p22 a0 l0-0)
40.725: (unload-airplane p23 a0 l0-0)
40.725: (unload-airplane p23 a0 l0-0)
40.725: (unload-airplane p23 a0 l0-0)
40.726: (unload-airplane p0 a0 l0-0)
40.727: (unload-airplane p0 a0 l0-0)
40.727: (unload-airplane p22 a0 l0-0)
40.728: (unload-airplane p23 a0 l0-0)
40.728: (unload-airplane p23 a0 l0-0)
40.728: (unload-airplane p23 a0 l0-0)
40.729: (unload-airplane p22 a0 l0-0)
40.730: (unload-airplane p23 a0 l0-0)
40.730: (unload-airplane p0 a0 l0-0)
40.731: (unload-airplane p22 a0 l0-0)
40.731: (unload-airplane p22 a0 l0-0)
40.731: (unload-airplane p23 a0 l0-0)
40.743: (unload-airplane p23 a0 l0-0)
40.756: (unload-airplane p0 a0 l0-0)
40.756: (unload-airplane p23 a0 l0-0)
40.757: (unload-airplane p22 a0 l0-0)
40.758: (unload-airplane p0 a0 l0-0)
40.759: (unload-airplane p22 a0 l0-0)
40.760: (unload-airplane p0 a0 l0-0)
40.760: (unload-airplane p23 a0 l0-0)
40.760: (unload-airplane p0 a0 l0-0)
40.760: (unload-airplane p0 a0 l0-0)
40.760: (unload-airplane p22 a0 l0-0)
41.938: (load-airplane p0 a0 l0-0)
41.938: (load-airplane p0 a0 l0-0)
41.939: (load-airplane p0 a0 l0-0)
41.939: (load-airplane p0 a0 l0-0)
41.967: (load-airplane p0 a0 l0-0)
41.969: (load-airplane p22 a0 l0-0)
41.971: (load-airplane p0 a0 l0-0)
41.971: (load-airplane p0 a0 l0-0)
41.972: (load-airplane p0 a0 l0-0)
41.972: (load-airplane p0 a0 l0-0)
41.973: (load-airplane p0 a0 l0-0)
41.973: (load-airplane p22 a0 l0-0)
41.973: (load-airplane p22 a0 l0-0)
41.973: (load-airplane p22 a0 l0-0)
41.786: (load-airplane p0 a0 l0-0)
41.786: (load-airplane p0 a0 l0-0)
41.787: (load-airplane p0 a0 l0-0)
41.790: (load-airplane p0 a0 l0-0)
41.815: (load-airplane p22 a0 l0-0)
41.816: (load-airplane p0 a0 l0-0)
41.816: (load-airplane p22 a0 l0-0)
41.820: (unload-airplane p23 a0 l0-0)
41.821: (load-airplane p0 a0 l0-0)
41.821: (unload-airplane p0 a0 l0-0)
41.821: (unload-airplane p23 a0 l0-0)
41.821: (load-airplane p22 a0 l0-0)
41.822: (unload-airplane p22 a0 l0-0)
41.822: (unload-airplane p22 a0 l0-0)
41.822: (unload-airplane p22 a0 l0-0)
41.823: (unload-airplane p23 a0 l0-0)
41.823: (unload-airplane p23 a0 l0-0)
41.825: (unload-airplane p23 a0 l0-0)
41.825: (load-airplane p0 a0 l0-0)
41.825: (unload-airplane p23 a0 l0-0)
41.827: (load-airplane p0 a0 l0-0)
41.839: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p22 a0 l0-0)
41.851: (load-airplane p22 a0 l0-0)
41.852: (load-airplane p22 a0 l0-0)
42.006: (load-truck p11 t1 l1-0)
42.006: (load-truck p1 t1 l1-0)
42.006: (load-truck p25 t1 l1-0)
42.006: (load-truck p2 t1 l1-0)
42.006: (load-truck p8 t1 l1-0)
42.006: (load-truck p19 t1 l1-0)
42.006: (load-truck p18 t1 l1-0)
42.006: (load-truck p25 t1 l1-0)
42.006: (load-truck p1 t1 l1-0)
42.006: (load-truck p2 t1 l1-0)
42.006: (load-truck p9 t1 l1-0)
42.006: (load-truck p11 t1 l1-0)
42.006: (load-truck p18 t1 l1-0)
42.006: (load-truck p19 t1 l1-0)
42.007: (load-truck p25 t1 l1-0)
42.007: (load-truck p19 t1 l1-0)
42.007: (load-truck p18 t1 l1-0)
42.007: (load-truck p9 t1 l1-0)
42.007: (load-truck p8 t1 l1-0)
42.007: (load-truck p2 t1 l1-0)
42.007: (load-truck p1 t1 l1-0)
42.041: (load-truck p9 t1 l1-0)
42.041: (load-truck p2 t1 l1-0)
42.041: (load-truck p1 t1 l1-0)
42.041: (load-truck p11 t1 l1-0)
42.041: (load-truck p16 t1 l1-0)
42.041: (load-truck p18 t1 l1-0)
42.041: (load-truck p19 t1 l1-0)
42.045: (load-truck p11 t1 l1-0)
42.045: (load-truck p9 t1 l1-0)
42.045: (load-truck p8 t1 l1-0)
42.046: (load-truck p1 t1 l1-0)
42.046: (load-truck p2 t1 l1-0)
42.046: (load-truck p19 t1 l1-0)
42.046: (load-truck p2 t1 l1-0)
42.046: (load-truck p9 t1 l1-0)
42.046: (load-truck p11 t1 l1-0)
42.046: (load-truck p16 t1 l1-0)
42.046: (load-truck p25 t1 l1-0)
42.046: (load-truck p18 t1 l1-0)
42.046: (load-truck p1 t1 l1-0)
42.046: (load-truck p18 t1 l1-0)
42.046: (load-truck p16 t1 l1-0)
42.046: (load-truck p11 t1 l1-0)
42.046: (load-truck p8 t1 l1-0)
42.046: (load-truck p2 t1 l1-0)
42.046: (load-truck p25 t1 l1-0)
42.046: (load-truck p25 t1 l1-0)
42.046: (load-truck p11 t1 l1-0)
42.046: (load-truck p19 t1 l1-0)
42.046: (load-truck p1 t1 l1-0)
42.046: (load-truck p18 t1 l1-0)
42.046: (load-truck p9 t1 l1-0)
42.046: (load-truck p16 t1 l1-0)
42.047: (load-truck p8 t1 l1-0)
40.635: (unload-truck p9 t1 l1-0)
40.641: (unload-truck p8 t1 l1-0)
40.641: (unload-truck p9 t1 l1-0)
40.642: (unload-truck p8 t1 l1-0)
40.659: (unload-truck p18 t1 l1-0)
40.659: (unload-truck p18 t1 l1-0)
40.659: (unload-truck p8 t1 l1-0)
40.659: (unload-truck p25 t1 l1-0)
40.664: (unload-truck p18 t1 l1-0)
40.695: (unload-truck p16 t1 l1-0)
40.755: (unload-truck p8 t1 l1-0)
40.755: (unload-truck p8 t1 l1-0)
40.755: (unload-truck p8 t1 l1-0)
40.756: (unload-truck p8 t1 l1-0)
41.981: (load-airplane p23 a0 l0-0)
41.982: (load-airplane p0 a0 l0-0)
41.982: (load-airplane p23 a0 l0-0)
41.986: (load-airplane p23 a0 l0-0)
41.992: (load-airplane p22 a0 l0-0)
41.992: (load-airplane p23 a0 l0-0)
41.993: (load-airplane p0 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p22 a0 l0-0)
42.001: (load-airplane p23 a0 l0-0)
42.006: (load-airplane p0 a0 l0-0)
42.006: (load-airplane p22 a0 l0-0)
42.006: (load-airplane p23 a0 l0-0)
42.007: (load-airplane p23 a0 l0-0)
42.007: (load-airplane p23 a0 l0-0)
42.007: (load-airplane p0 a0 l0-0)
42.011: (load-airplane p22 a0 l0-0)
42.917: (load-airplane p0 a0 l0-0)
42.919: (load-airplane p0 a0 l0-0)
42.919: (load-airplane p22 a0 l0-0)
42.919: (load-airplane p23 a0 l0-0)
42.921: (load-airplane p0 a0 l0-0)
42.921: (load-airplane p23 a0 l0-0)
42.921: (load-airplane p22 a0 l0-0)
42.922: (load-airplane p0 a0 l0-0)
42.922: (load-airplane p23 a0 l0-0)
42.922: (load-airplane p22 a0 l0-0)
42.922: (load-airplane p22 a0 l0-0)
42.922: (load-airplane p23 a0 l0-0)
42.922: (load-airplane p0 a0 l0-0)
42.944: (load-airplane p23 a0 l0-0)
42.944: (load-airplane p22 a0 l0-0)
42.950: (load-airplane p0 a0 l0-0)
42.950: (load-airplane p22 a0 l0-0)
42.950: (load-airplane p23 a0 l0-0)
42.953: (load-airplane p0 a0 l0-0)
42.953: (load-airplane p23 a0 l0-0)
42.953: (load-airplane p22 a0 l0-0)
42.953: (load-airplane p23 a0 l0-0)
42.953: (load-airplane p22 a0 l0-0)
42.953: (load-airplane p23 a0 l0-0)
42.953: (load-airplane p22 a0 l0-0)
42.953: (load-airplane p0 a0 l0-0)
42.953: (load-airplane p23 a0 l0-0)
42.953: (load-airplane p22 a0 l0-0)
42.953: (load-airplane p0 a0 l0-0)
42.954: (load-airplane p0 a0 l0-0)
42.954: (load-airplane p22 a0 l0-0)
42.954: (load-airplane p23 a0 l0-0)
42.955: (load-airplane p23 a0 l0-0)
42.955: (load-airplane p23 a0 l0-0)
42.955: (load-airplane p0 a0 l0-0)
42.955: (load-airplane p22 a0 l0-0)
42.955: (load-airplane p23 a0 l0-0)
42.955: (load-airplane p22 a0 l0-0)
42.955: (load-airplane p0 a0 l0-0)
42.956: (load-airplane p0 a0 l0-0)
42.956: (load-airplane p22 a0 l0-0)
42.956: (load-airplane p23 a0 l0-0)
42.956: (load-airplane p22 a0 l0-0)
42.956: (load-airplane p23 a0 l0-0)
42.956: (load-airplane p0 a0 l0-0)
42.956: (load-airplane p22 a0 l0-0)
42.957: (load-airplane p23 a0 l0-0)
42.957: (load-airplane p0 a0 l0-0)
42.957: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p22 a0 l0-0)
41.845: (load-airplane p23 a0 l0-0)
41.845: (load-airplane p0 a0 l0-0)
41.846: (load-airplane p22 a0 l0-0)
41.846: (load-airplane p23 a0 l0-0)
41.846: (load-airplane p0 a0 l0-0)
41.851: (load-airplane p22 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.851: (load-airplane p22 a0 l0-0)
41.851: (load-airplane p22 a0 l0-0)
41.851: (load-airplane p23 a0 l0-0)
41.851: (load-airplane p0 a0 l0-0)
