/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.976: (load-airplane p20 a1 l0-0)
33.976: (load-airplane p17 a1 l0-0)
33.976: (load-airplane p15 a1 l0-0)
33.976: (load-airplane p21 a1 l0-0)
33.976: (load-airplane p26 a1 l0-0)
33.976: (load-airplane p21 a1 l0-0)
33.976: (load-airplane p20 a1 l0-0)
33.976: (load-airplane p12 a1 l0-0)
33.976: (load-airplane p17 a1 l0-0)
33.976: (load-airplane p15 a1 l0-0)
33.976: (load-airplane p13 a1 l0-0)
33.976: (load-airplane p0 a1 l0-0)
33.976: (load-airplane p9 a1 l0-0)
33.977: (load-airplane p20 a0 l0-0)
33.977: (load-airplane p9 a0 l0-0)
33.977: (load-airplane p7 a0 l0-0)
33.977: (load-airplane p12 a0 l0-0)
33.977: (load-airplane p0 a0 l0-0)
33.977: (load-airplane p13 a0 l0-0)
33.977: (load-airplane p17 a0 l0-0)
33.977: (load-airplane p15 a0 l0-0)
33.977: (load-airplane p7 a1 l0-0)
33.977: (load-airplane p9 a1 l0-0)
33.977: (load-airplane p12 a1 l0-0)
33.977: (load-airplane p13 a1 l0-0)
33.977: (load-airplane p15 a1 l0-0)
33.977: (load-airplane p17 a1 l0-0)
33.977: (load-airplane p20 a1 l0-0)
33.977: (load-airplane p21 a1 l0-0)
33.977: (load-airplane p24 a1 l0-0)
33.977: (load-airplane p26 a1 l0-0)
33.977: (load-airplane p24 a0 l0-0)
33.977: (load-airplane p21 a0 l0-0)
33.977: (load-airplane p26 a1 l0-0)
33.977: (load-airplane p24 a1 l0-0)
33.980: (load-airplane p17 a1 l0-0)
33.980: (load-airplane p0 a1 l0-0)
33.980: (load-airplane p7 a1 l0-0)
33.980: (load-airplane p9 a1 l0-0)
33.980: (load-airplane p20 a1 l0-0)
33.980: (load-airplane p15 a1 l0-0)
33.980: (load-airplane p24 a1 l0-0)
33.980: (load-airplane p13 a1 l0-0)
33.980: (load-airplane p12 a1 l0-0)
33.980: (load-airplane p21 a1 l0-0)
32.984: (load-airplane p24 a1 l0-0)
32.984: (load-airplane p26 a1 l0-0)
32.984: (load-airplane p7 a1 l0-0)
32.984: (load-airplane p9 a1 l0-0)
32.984: (load-airplane p12 a1 l0-0)
32.984: (load-airplane p15 a1 l0-0)
32.984: (load-airplane p17 a1 l0-0)
32.984: (load-airplane p20 a1 l0-0)
32.984: (load-airplane p21 a1 l0-0)
32.984: (load-airplane p26 a1 l0-0)
32.984: (load-airplane p24 a1 l0-0)
32.984: (load-airplane p21 a1 l0-0)
32.984: (load-airplane p20 a1 l0-0)
32.984: (load-airplane p17 a1 l0-0)
32.984: (load-airplane p15 a1 l0-0)
32.984: (load-airplane p13 a1 l0-0)
32.984: (load-airplane p9 a1 l0-0)
32.984: (load-airplane p7 a1 l0-0)
32.984: (load-airplane p0 a1 l0-0)
32.984: (load-airplane p7 a1 l0-0)
32.984: (load-airplane p9 a1 l0-0)
32.984: (load-airplane p12 a1 l0-0)
32.984: (load-airplane p15 a1 l0-0)
32.984: (load-airplane p20 a1 l0-0)
32.984: (load-airplane p21 a1 l0-0)
32.984: (load-airplane p24 a1 l0-0)
32.984: (load-airplane p24 a1 l0-0)
32.984: (load-airplane p26 a1 l0-0)
32.984: (load-airplane p0 a1 l0-0)
32.984: (load-airplane p21 a1 l0-0)
32.984: (load-airplane p26 a1 l0-0)
32.984: (load-airplane p20 a1 l0-0)
32.984: (load-airplane p15 a1 l0-0)
32.984: (load-airplane p13 a1 l0-0)
32.984: (load-airplane p12 a1 l0-0)
32.984: (load-airplane p7 a1 l0-0)
32.984: (load-airplane p0 a1 l0-0)
32.984: (load-airplane p7 a1 l0-0)
32.984: (load-airplane p9 a1 l0-0)
32.984: (load-airplane p13 a1 l0-0)
32.984: (load-airplane p15 a1 l0-0)
32.984: (load-airplane p20 a1 l0-0)
32.984: (load-airplane p26 a1 l0-0)
32.984: (load-airplane p24 a1 l0-0)
32.984: (load-airplane p21 a1 l0-0)
32.985: (load-airplane p20 a1 l0-0)
32.985: (load-airplane p0 a1 l0-0)
32.985: (load-airplane p9 a1 l0-0)
32.985: (load-airplane p12 a1 l0-0)
32.985: (load-airplane p15 a1 l0-0)
32.985: (load-airplane p26 a1 l0-0)
32.985: (load-airplane p24 a1 l0-0)
32.985: (load-airplane p21 a1 l0-0)
32.985: (load-airplane p17 a1 l0-0)
32.985: (load-airplane p26 a1 l0-0)
32.985: (load-airplane p24 a1 l0-0)
32.985: (load-airplane p0 a1 l0-0)
32.985: (load-airplane p9 a1 l0-0)
32.985: (load-airplane p17 a1 l0-0)
32.985: (load-airplane p15 a1 l0-0)
32.985: (load-airplane p13 a1 l0-0)
32.985: (load-airplane p26 a1 l0-0)
32.985: (load-airplane p24 a1 l0-0)
32.985: (load-airplane p21 a1 l0-0)
32.985: (load-airplane p20 a1 l0-0)
32.985: (load-airplane p17 a1 l0-0)
32.985: (load-airplane p26 a1 l0-0)
32.985: (load-airplane p20 a1 l0-0)
32.985: (load-airplane p21 a1 l0-0)
32.985: (load-airplane p24 a1 l0-0)
32.985: (load-airplane p13 a1 l0-0)
32.985: (load-airplane p12 a1 l0-0)
32.985: (load-airplane p7 a1 l0-0)
32.985: (load-airplane p0 a1 l0-0)
32.985: (load-airplane p21 a1 l0-0)
32.985: (load-airplane p0 a1 l0-0)
32.985: (load-airplane p7 a1 l0-0)
32.985: (load-airplane p13 a1 l0-0)
32.985: (load-airplane p15 a1 l0-0)
32.985: (load-airplane p17 a1 l0-0)
31.992: (load-airplane p20 a1 l0-0)
31.992: (load-airplane p15 a1 l0-0)
31.992: (load-airplane p24 a1 l0-0)
31.992: (load-airplane p13 a1 l0-0)
31.992: (load-airplane p12 a1 l0-0)
31.992: (load-airplane p7 a1 l0-0)
31.992: (load-airplane p26 a1 l0-0)
31.992: (load-airplane p21 a1 l0-0)
31.993: (load-airplane p20 a1 l0-0)
31.993: (load-airplane p9 a1 l0-0)
31.993: (load-airplane p13 a1 l0-0)
31.993: (load-airplane p15 a1 l0-0)
31.993: (load-airplane p17 a1 l0-0)
31.993: (load-airplane p24 a1 l0-0)
31.993: (load-airplane p26 a1 l0-0)
31.993: (load-airplane p7 a1 l0-0)
31.993: (load-airplane p20 a1 l0-0)
31.993: (load-airplane p21 a1 l0-0)
31.993: (load-airplane p17 a1 l0-0)
31.993: (load-airplane p15 a1 l0-0)
31.993: (load-airplane p13 a1 l0-0)
31.993: (load-airplane p24 a1 l0-0)
31.993: (load-airplane p9 a1 l0-0)
31.993: (load-airplane p7 a1 l0-0)
31.993: (load-airplane p26 a1 l0-0)
31.993: (load-airplane p24 a1 l0-0)
31.993: (load-airplane p7 a1 l0-0)
31.993: (load-airplane p20 a1 l0-0)
31.993: (load-airplane p15 a1 l0-0)
31.993: (load-airplane p17 a1 l0-0)
31.993: (load-airplane p9 a1 l0-0)
31.993: (load-airplane p12 a1 l0-0)
31.993: (load-airplane p9 a1 l0-0)
31.993: (load-airplane p7 a1 l0-0)
31.993: (load-airplane p13 a1 l0-0)
31.993: (load-airplane p15 a1 l0-0)
31.993: (load-airplane p17 a1 l0-0)
31.993: (load-airplane p21 a1 l0-0)
31.993: (load-airplane p20 a1 l0-0)
31.993: (load-airplane p0 a1 l0-0)
31.993: (load-airplane p26 a1 l0-0)
31.993: (load-airplane p7 a1 l0-0)
31.993: (load-airplane p12 a1 l0-0)
31.993: (load-airplane p13 a1 l0-0)
31.993: (load-airplane p24 a1 l0-0)
31.993: (load-airplane p20 a1 l0-0)
31.993: (load-airplane p15 a1 l0-0)
31.993: (load-airplane p13 a1 l0-0)
31.993: (load-airplane p12 a1 l0-0)
31.993: (load-airplane p7 a1 l0-0)
31.993: (load-airplane p0 a1 l0-0)
31.993: (load-airplane p7 a1 l0-0)
31.993: (load-airplane p12 a1 l0-0)
31.993: (load-airplane p13 a1 l0-0)
31.993: (load-airplane p15 a1 l0-0)
31.993: (load-airplane p20 a1 l0-0)
31.993: (load-airplane p21 a1 l0-0)
31.993: (load-airplane p24 a1 l0-0)
31.994: (load-airplane p21 a1 l0-0)
31.994: (load-airplane p26 a1 l0-0)
31.994: (load-airplane p20 a1 l0-0)
31.994: (load-airplane p15 a1 l0-0)
31.994: (load-airplane p0 a1 l0-0)
31.994: (load-airplane p26 a1 l0-0)
31.994: (load-airplane p13 a1 l0-0)
31.994: (load-airplane p15 a1 l0-0)
31.994: (load-airplane p17 a1 l0-0)
31.994: (load-airplane p20 a1 l0-0)
31.994: (load-airplane p7 a1 l0-0)
31.994: (load-airplane p21 a1 l0-0)
31.994: (load-airplane p24 a1 l0-0)
31.994: (load-airplane p26 a1 l0-0)
31.994: (load-airplane p20 a1 l0-0)
31.994: (load-airplane p9 a1 l0-0)
31.994: (load-airplane p7 a1 l0-0)
31.994: (load-airplane p21 a1 l0-0)
31.994: (load-airplane p17 a1 l0-0)
31.994: (load-airplane p24 a1 l0-0)
31.994: (load-airplane p13 a1 l0-0)
31.994: (load-airplane p26 a1 l0-0)
31.001: (load-airplane p7 a1 l0-0)
31.001: (load-airplane p12 a1 l0-0)
31.001: (load-airplane p15 a1 l0-0)
31.001: (load-airplane p17 a1 l0-0)
31.001: (load-airplane p20 a1 l0-0)
31.001: (load-airplane p24 a1 l0-0)
31.001: (load-airplane p26 a1 l0-0)
31.001: (load-airplane p26 a1 l0-0)
31.001: (load-airplane p24 a1 l0-0)
31.001: (load-airplane p20 a1 l0-0)
31.001: (load-airplane p15 a1 l0-0)
31.001: (load-airplane p12 a1 l0-0)
31.001: (load-airplane p9 a1 l0-0)
31.001: (load-airplane p17 a1 l0-0)
31.001: (load-airplane p20 a1 l0-0)
31.001: (load-airplane p21 a1 l0-0)
31.001: (load-airplane p15 a1 l0-0)
31.001: (load-airplane p13 a1 l0-0)
31.001: (load-airplane p7 a1 l0-0)
31.002: (load-airplane p7 a1 l0-0)
31.002: (load-airplane p9 a1 l0-0)
31.002: (load-airplane p12 a1 l0-0)
31.002: (load-airplane p26 a1 l0-0)
31.002: (load-airplane p24 a1 l0-0)
31.002: (load-airplane p17 a1 l0-0)
31.002: (load-airplane p15 a1 l0-0)
31.002: (load-airplane p26 a1 l0-0)
31.002: (load-airplane p7 a1 l0-0)
31.002: (load-airplane p9 a1 l0-0)
31.002: (load-airplane p12 a1 l0-0)
31.002: (load-airplane p15 a1 l0-0)
31.002: (load-airplane p17 a1 l0-0)
31.002: (load-airplane p20 a1 l0-0)
31.002: (load-airplane p24 a1 l0-0)
31.002: (load-airplane p26 a1 l0-0)
31.002: (load-airplane p12 a1 l0-0)
31.002: (load-airplane p20 a1 l0-0)
31.002: (load-airplane p15 a1 l0-0)
31.002: (load-airplane p9 a1 l0-0)
31.002: (load-airplane p17 a1 l0-0)
31.002: (load-airplane p26 a1 l0-0)
31.002: (load-airplane p9 a1 l0-0)
31.002: (load-airplane p7 a1 l0-0)
31.002: (load-airplane p26 a1 l0-0)
31.002: (load-airplane p15 a1 l0-0)
31.002: (load-airplane p17 a1 l0-0)
31.002: (load-airplane p20 a1 l0-0)
31.002: (load-airplane p21 a1 l0-0)
31.002: (load-airplane p15 a1 l0-0)
31.002: (load-airplane p26 a1 l0-0)
31.002: (load-airplane p21 a1 l0-0)
31.002: (load-airplane p20 a1 l0-0)
31.002: (load-airplane p17 a1 l0-0)
31.002: (load-airplane p13 a1 l0-0)
31.002: (load-airplane p9 a1 l0-0)
31.002: (load-airplane p24 a1 l0-0)
31.002: (load-airplane p9 a1 l0-0)
31.002: (load-airplane p7 a1 l0-0)
31.002: (load-airplane p9 a1 l0-0)
31.002: (load-airplane p13 a1 l0-0)
31.002: (load-airplane p21 a1 l0-0)
31.002: (load-airplane p20 a1 l0-0)
31.002: (load-airplane p15 a1 l0-0)
31.002: (load-airplane p13 a1 l0-0)
31.002: (load-airplane p17 a1 l0-0)
31.002: (load-airplane p20 a1 l0-0)
31.002: (load-airplane p7 a1 l0-0)
31.002: (load-airplane p21 a1 l0-0)
31.002: (load-airplane p26 a1 l0-0)
31.002: (load-airplane p7 a1 l0-0)
31.003: (load-airplane p9 a1 l0-0)
31.003: (load-airplane p17 a1 l0-0)
31.003: (load-airplane p20 a1 l0-0)
31.003: (load-airplane p7 a1 l0-0)
31.003: (load-airplane p12 a1 l0-0)
31.003: (load-airplane p26 a1 l0-0)
31.003: (load-airplane p24 a1 l0-0)
31.003: (load-airplane p26 a1 l0-0)
31.003: (load-airplane p24 a1 l0-0)
31.003: (load-airplane p26 a1 l0-0)
30.010: (load-airplane p7 a1 l0-0)
30.010: (load-airplane p13 a1 l0-0)
30.010: (load-airplane p15 a1 l0-0)
30.010: (load-airplane p17 a1 l0-0)
30.010: (load-airplane p20 a1 l0-0)
30.010: (load-airplane p21 a1 l0-0)
30.010: (load-airplane p9 a1 l0-0)
30.010: (load-airplane p26 a1 l0-0)
30.010: (load-airplane p21 a1 l0-0)
30.010: (load-airplane p20 a1 l0-0)
30.010: (load-airplane p17 a1 l0-0)
30.010: (load-airplane p15 a1 l0-0)
30.010: (load-airplane p9 a1 l0-0)
30.010: (load-airplane p7 a1 l0-0)
30.010: (load-airplane p15 a1 l0-0)
30.010: (load-airplane p17 a1 l0-0)
30.010: (load-airplane p20 a1 l0-0)
30.010: (load-airplane p21 a1 l0-0)
30.010: (load-airplane p24 a1 l0-0)
30.010: (load-airplane p26 a1 l0-0)
30.010: (load-airplane p9 a1 l0-0)
30.010: (load-airplane p26 a1 l0-0)
30.010: (load-airplane p20 a1 l0-0)
30.010: (load-airplane p21 a1 l0-0)
30.010: (load-airplane p21 a1 l0-0)
30.010: (load-airplane p17 a1 l0-0)
30.010: (load-airplane p26 a1 l0-0)
30.010: (load-airplane p17 a1 l0-0)
30.010: (load-airplane p15 a1 l0-0)
30.010: (load-airplane p9 a1 l0-0)
30.010: (load-airplane p7 a1 l0-0)
30.010: (load-airplane p7 a1 l0-0)
30.010: (load-airplane p9 a1 l0-0)
30.010: (load-airplane p15 a1 l0-0)
30.010: (load-airplane p20 a1 l0-0)
30.010: (load-airplane p21 a1 l0-0)
30.010: (load-airplane p26 a1 l0-0)
30.010: (load-airplane p7 a1 l0-0)
30.011: (load-airplane p12 a1 l0-0)
30.011: (load-airplane p9 a1 l0-0)
30.011: (load-airplane p17 a1 l0-0)
30.011: (load-airplane p20 a1 l0-0)
30.011: (load-airplane p24 a1 l0-0)
30.011: (load-airplane p26 a1 l0-0)
30.011: (load-airplane p9 a1 l0-0)
30.011: (load-airplane p12 a1 l0-0)
30.011: (load-airplane p15 a1 l0-0)
30.011: (load-airplane p20 a1 l0-0)
30.011: (load-airplane p24 a1 l0-0)
30.011: (load-airplane p26 a1 l0-0)
30.011: (load-airplane p9 a1 l0-0)
30.011: (load-airplane p20 a1 l0-0)
30.011: (load-airplane p17 a1 l0-0)
30.011: (load-airplane p7 a1 l0-0)
30.011: (load-airplane p26 a1 l0-0)
30.011: (load-airplane p20 a1 l0-0)
30.011: (load-airplane p17 a1 l0-0)
30.011: (load-airplane p12 a1 l0-0)
30.011: (load-airplane p12 a1 l0-0)
30.011: (load-airplane p7 a1 l0-0)
30.011: (load-airplane p9 a1 l0-0)
30.011: (load-airplane p15 a1 l0-0)
30.011: (load-airplane p17 a1 l0-0)
30.011: (load-airplane p20 a1 l0-0)
30.011: (load-airplane p15 a1 l0-0)
30.011: (load-airplane p26 a1 l0-0)
30.011: (load-airplane p9 a1 l0-0)
30.011: (load-airplane p24 a1 l0-0)
30.012: (load-airplane p12 a1 l0-0)
30.012: (load-airplane p20 a1 l0-0)
30.012: (load-airplane p17 a1 l0-0)
30.012: (load-airplane p15 a1 l0-0)
30.012: (load-airplane p26 a1 l0-0)
30.012: (load-airplane p9 a1 l0-0)
30.012: (load-airplane p9 a1 l0-0)
30.012: (load-airplane p15 a1 l0-0)
30.012: (load-airplane p20 a1 l0-0)
30.012: (load-airplane p17 a1 l0-0)
30.012: (load-airplane p7 a1 l0-0)
30.012: (load-airplane p9 a1 l0-0)
29.019: (load-airplane p12 a1 l0-0)
29.019: (load-airplane p9 a1 l0-0)
29.019: (load-airplane p15 a1 l0-0)
29.019: (load-airplane p24 a1 l0-0)
29.019: (load-airplane p26 a1 l0-0)
29.020: (load-airplane p26 a1 l0-0)
29.020: (load-airplane p20 a1 l0-0)
29.020: (load-airplane p15 a1 l0-0)
29.020: (load-airplane p12 a1 l0-0)
29.020: (load-airplane p9 a1 l0-0)
29.020: (load-airplane p9 a1 l0-0)
29.020: (load-airplane p9 a1 l0-0)
29.020: (load-airplane p20 a1 l0-0)
29.020: (load-airplane p26 a1 l0-0)
29.020: (load-airplane p9 a1 l0-0)
29.020: (load-airplane p24 a1 l0-0)
29.020: (load-airplane p7 a1 l0-0)
29.020: (load-airplane p15 a1 l0-0)
29.020: (load-airplane p24 a1 l0-0)
29.020: (load-airplane p20 a1 l0-0)
29.020: (load-airplane p12 a1 l0-0)
29.020: (load-airplane p12 a1 l0-0)
29.020: (load-airplane p15 a1 l0-0)
29.020: (load-airplane p17 a1 l0-0)
29.020: (load-airplane p17 a1 l0-0)
29.020: (load-airplane p20 a1 l0-0)
29.020: (load-airplane p17 a1 l0-0)
29.020: (load-airplane p7 a1 l0-0)
29.020: (load-airplane p12 a1 l0-0)
29.020: (load-airplane p12 a1 l0-0)
29.021: (load-airplane p24 a1 l0-0)
29.021: (load-airplane p20 a1 l0-0)
29.021: (load-airplane p26 a1 l0-0)
29.021: (load-airplane p12 a1 l0-0)
29.021: (load-airplane p9 a1 l0-0)
29.021: (load-airplane p20 a1 l0-0)
29.021: (load-airplane p24 a1 l0-0)
29.021: (load-airplane p26 a1 l0-0)
29.021: (load-airplane p15 a1 l0-0)
29.021: (load-airplane p26 a1 l0-0)
29.021: (load-airplane p24 a1 l0-0)
29.021: (load-airplane p12 a1 l0-0)
29.021: (load-airplane p15 a1 l0-0)
29.021: (load-airplane p17 a1 l0-0)
29.021: (load-airplane p20 a1 l0-0)
29.021: (load-airplane p24 a1 l0-0)
29.021: (load-airplane p9 a1 l0-0)
29.021: (load-airplane p9 a1 l0-0)
29.021: (load-airplane p12 a1 l0-0)
29.021: (load-airplane p20 a1 l0-0)
29.021: (load-airplane p26 a1 l0-0)
29.021: (load-airplane p9 a1 l0-0)
29.021: (load-airplane p26 a1 l0-0)
29.021: (load-airplane p24 a1 l0-0)
29.021: (load-airplane p12 a1 l0-0)
29.021: (load-airplane p17 a1 l0-0)
29.021: (load-airplane p20 a1 l0-0)
29.021: (load-airplane p17 a1 l0-0)
29.021: (load-airplane p9 a1 l0-0)
29.021: (load-airplane p12 a1 l0-0)
29.021: (load-airplane p26 a1 l0-0)
29.021: (load-airplane p20 a1 l0-0)
29.021: (load-airplane p9 a1 l0-0)
29.021: (load-airplane p15 a1 l0-0)
29.021: (load-airplane p7 a1 l0-0)
29.022: (load-airplane p9 a1 l0-0)
29.022: (load-airplane p24 a1 l0-0)
29.022: (load-airplane p20 a1 l0-0)
29.022: (load-airplane p26 a1 l0-0)
29.022: (load-airplane p17 a1 l0-0)
29.022: (load-airplane p7 a1 l0-0)
29.022: (load-airplane p20 a1 l0-0)
29.022: (load-airplane p15 a1 l0-0)
29.022: (load-airplane p26 a1 l0-0)
29.022: (load-airplane p21 a1 l0-0)
29.022: (load-airplane p7 a1 l0-0)
29.022: (load-airplane p21 a1 l0-0)
29.022: (load-airplane p15 a1 l0-0)
29.022: (load-airplane p26 a1 l0-0)
29.022: (load-airplane p9 a1 l0-0)
28.030: (load-airplane p21 a1 l0-0)
28.030: (load-airplane p26 a1 l0-0)
28.030: (load-airplane p20 a1 l0-0)
28.030: (load-airplane p7 a1 l0-0)
28.030: (load-airplane p7 a1 l0-0)
28.030: (load-airplane p15 a1 l0-0)
28.030: (load-airplane p20 a1 l0-0)
28.030: (load-airplane p7 a1 l0-0)
28.030: (load-airplane p26 a1 l0-0)
28.030: (load-airplane p21 a1 l0-0)
28.030: (load-airplane p15 a1 l0-0)
28.030: (load-airplane p21 a1 l0-0)
28.030: (load-airplane p26 a1 l0-0)
28.030: (load-airplane p21 a1 l0-0)
28.030: (load-airplane p20 a1 l0-0)
28.030: (load-airplane p15 a1 l0-0)
28.030: (load-airplane p26 a1 l0-0)
28.030: (load-airplane p20 a1 l0-0)
28.030: (load-airplane p17 a1 l0-0)
28.030: (load-airplane p24 a1 l0-0)
28.032: (load-airplane p9 a1 l0-0)
28.032: (load-airplane p26 a1 l0-0)
28.032: (load-airplane p17 a1 l0-0)
28.032: (load-airplane p12 a1 l0-0)
28.032: (load-airplane p20 a1 l0-0)
28.032: (load-airplane p9 a1 l0-0)
28.032: (load-airplane p15 a1 l0-0)
28.032: (load-airplane p9 a1 l0-0)
28.032: (load-airplane p26 a1 l0-0)
28.032: (load-airplane p7 a1 l0-0)
28.032: (load-airplane p20 a1 l0-0)
28.032: (load-airplane p7 a1 l0-0)
28.032: (load-airplane p9 a1 l0-0)
28.032: (load-airplane p15 a1 l0-0)
28.032: (load-airplane p17 a1 l0-0)
28.032: (load-airplane p26 a1 l0-0)
28.032: (load-airplane p24 a1 l0-0)
28.032: (load-airplane p26 a1 l0-0)
28.032: (load-airplane p17 a1 l0-0)
28.032: (load-airplane p12 a1 l0-0)
28.032: (load-airplane p9 a1 l0-0)
28.032: (load-airplane p24 a1 l0-0)
28.032: (load-airplane p17 a1 l0-0)
28.032: (load-airplane p26 a1 l0-0)
28.032: (load-airplane p9 a1 l0-0)
28.032: (load-airplane p7 a1 l0-0)
28.032: (load-airplane p20 a1 l0-0)
28.032: (load-airplane p26 a1 l0-0)
28.032: (load-airplane p20 a1 l0-0)
28.032: (load-airplane p26 a1 l0-0)
28.032: (load-airplane p7 a1 l0-0)
28.032: (load-airplane p15 a1 l0-0)
28.032: (load-airplane p26 a1 l0-0)
28.033: (load-airplane p26 a1 l0-0)
28.033: (load-airplane p9 a1 l0-0)
28.033: (load-airplane p20 a1 l0-0)
28.033: (load-airplane p24 a1 l0-0)
28.033: (load-airplane p24 a1 l0-0)
28.033: (load-airplane p26 a1 l0-0)
28.033: (load-airplane p12 a1 l0-0)
28.033: (load-airplane p20 a1 l0-0)
28.033: (load-airplane p24 a1 l0-0)
28.033: (load-airplane p20 a1 l0-0)
28.033: (load-airplane p17 a1 l0-0)
28.033: (load-airplane p9 a1 l0-0)
28.033: (load-airplane p7 a1 l0-0)
28.033: (load-airplane p17 a1 l0-0)
28.033: (load-airplane p20 a1 l0-0)
28.033: (load-airplane p24 a1 l0-0)
28.033: (load-airplane p20 a1 l0-0)
28.033: (load-airplane p15 a1 l0-0)
28.033: (load-airplane p20 a1 l0-0)
28.033: (load-airplane p12 a1 l0-0)
28.033: (load-airplane p17 a1 l0-0)
28.033: (load-airplane p24 a1 l0-0)
28.033: (load-airplane p9 a1 l0-0)
28.033: (load-airplane p15 a1 l0-0)
