/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.988: (load-airplane p7 a1 l0-0)
13.988: (load-airplane p4 a1 l0-0)
13.988: (load-airplane p5 a1 l0-0)
13.988: (load-airplane p6 a1 l0-0)
13.988: (load-airplane p7 a1 l0-0)
13.988: (load-airplane p2 a1 l0-0)
13.988: (load-airplane p14 a0 l0-0)
13.988: (load-airplane p2 a0 l0-0)
13.988: (load-airplane p4 a0 l0-0)
13.988: (load-airplane p5 a0 l0-0)
13.988: (load-airplane p7 a0 l0-0)
13.988: (load-airplane p4 a0 l0-0)
13.988: (load-airplane p2 a0 l0-0)
13.988: (load-airplane p5 a0 l0-0)
13.988: (load-airplane p6 a0 l0-0)
13.988: (load-airplane p7 a0 l0-0)
13.988: (load-airplane p14 a1 l0-0)
13.988: (load-airplane p14 a1 l0-0)
13.988: (load-airplane p7 a1 l0-0)
13.988: (load-airplane p6 a1 l0-0)
13.988: (load-airplane p5 a1 l0-0)
13.988: (load-airplane p2 a1 l0-0)
13.989: (load-airplane p12 a2 l1-0)
13.989: (load-airplane p12 a2 l1-0)
13.989: (load-airplane p12 a2 l1-0)
13.989: (load-airplane p12 a2 l1-0)
13.989: (load-airplane p12 a2 l1-0)
13.990: (load-airplane p7 a1 l0-0)
13.990: (load-airplane p6 a1 l0-0)
13.990: (load-airplane p5 a1 l0-0)
13.990: (load-airplane p14 a0 l0-0)
13.990: (load-airplane p2 a1 l0-0)
13.990: (load-airplane p4 a1 l0-0)
13.990: (load-airplane p14 a1 l0-0)
13.990: (load-airplane p5 a0 l0-0)
13.990: (load-airplane p6 a0 l0-0)
13.990: (load-airplane p2 a0 l0-0)
12.982: (fly-airplane a2 l1-0 l0-0)
12.982: (fly-airplane a2 l1-0 l0-0)
12.982: (fly-airplane a2 l1-0 l0-0)
12.982: (load-airplane p4 a1 l0-0)
12.982: (load-airplane p5 a1 l0-0)
12.982: (load-airplane p6 a1 l0-0)
12.982: (load-airplane p7 a1 l0-0)
12.982: (load-airplane p14 a1 l0-0)
12.983: (load-airplane p5 a0 l0-0)
12.983: (load-airplane p2 a0 l0-0)
12.983: (load-airplane p4 a0 l0-0)
12.983: (load-airplane p6 a0 l0-0)
12.983: (load-airplane p14 a0 l0-0)
12.983: (load-airplane p2 a0 l0-0)
12.983: (load-airplane p4 a0 l0-0)
12.983: (load-airplane p5 a0 l0-0)
12.983: (load-airplane p7 a0 l0-0)
12.983: (load-airplane p14 a0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (load-airplane p7 a1 l0-0)
12.983: (load-airplane p14 a1 l0-0)
12.983: (load-airplane p4 a1 l0-0)
12.983: (load-airplane p2 a1 l0-0)
12.983: (load-airplane p6 a1 l0-0)
12.983: (load-airplane p14 a0 l0-0)
12.983: (load-airplane p5 a1 l0-0)
12.983: (load-airplane p14 a1 l0-0)
12.983: (load-airplane p6 a1 l0-0)
12.983: (load-airplane p4 a1 l0-0)
12.983: (load-airplane p2 a1 l0-0)
12.983: (load-airplane p7 a0 l0-0)
12.983: (load-airplane p6 a0 l0-0)
12.983: (load-airplane p5 a0 l0-0)
12.983: (load-airplane p4 a0 l0-0)
12.983: (load-airplane p2 a1 l0-0)
12.983: (load-airplane p5 a1 l0-0)
12.983: (load-airplane p14 a1 l0-0)
12.983: (load-airplane p6 a1 l0-0)
12.983: (load-airplane p7 a1 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.983: (fly-airplane a2 l1-0 l0-0)
12.985: (load-airplane p14 a0 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (load-airplane p4 a1 l0-0)
12.985: (load-airplane p5 a1 l0-0)
12.985: (load-airplane p14 a1 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p6 a0 l0-0)
12.985: (load-airplane p5 a0 l0-0)
12.985: (load-airplane p2 a0 l0-0)
12.985: (load-airplane p2 a1 l0-0)
12.985: (load-airplane p6 a0 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p5 a0 l0-0)
12.985: (load-airplane p4 a0 l0-0)
12.985: (load-airplane p4 a1 l0-0)
12.985: (load-airplane p5 a1 l0-0)
12.985: (load-airplane p2 a0 l0-0)
12.985: (load-airplane p2 a1 l0-0)
12.985: (load-airplane p6 a1 l0-0)
12.985: (load-airplane p7 a1 l0-0)
12.985: (load-airplane p7 a0 l0-0)
12.985: (load-airplane p14 a0 l0-0)
12.985: (load-airplane p6 a0 l0-0)
12.985: (load-airplane p4 a0 l0-0)
12.985: (load-airplane p2 a0 l0-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.988: (load-airplane p12 a2 l1-0)
12.990: (load-airplane p7 a1 l0-0)
12.990: (load-airplane p4 a1 l0-0)
11.979: (load-airplane p2 a0 l0-0)
11.979: (load-airplane p5 a0 l0-0)
11.979: (load-airplane p6 a0 l0-0)
11.979: (load-airplane p14 a0 l0-0)
11.983: (fly-airplane a2 l1-0 l0-0)
11.983: (fly-airplane a2 l1-0 l0-0)
11.983: (fly-airplane a2 l1-0 l0-0)
11.983: (fly-airplane a2 l1-0 l0-0)
11.983: (fly-airplane a2 l1-0 l0-0)
11.984: (fly-airplane a2 l1-0 l0-0)
11.984: (fly-airplane a2 l1-0 l0-0)
11.984: (load-airplane p14 a1 l0-0)
11.984: (load-airplane p5 a1 l0-0)
11.984: (load-airplane p14 a1 l0-0)
11.984: (load-airplane p7 a1 l0-0)
11.984: (load-airplane p2 a1 l0-0)
11.984: (load-airplane p4 a1 l0-0)
11.984: (load-airplane p4 a1 l0-0)
11.984: (load-airplane p2 a1 l0-0)
11.984: (load-airplane p5 a1 l0-0)
11.984: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p4 a0 l0-0)
11.985: (load-airplane p5 a0 l0-0)
11.985: (load-airplane p6 a0 l0-0)
11.985: (load-airplane p14 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p2 a0 l0-0)
11.985: (load-airplane p4 a0 l0-0)
11.985: (load-airplane p14 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p6 a0 l0-0)
11.985: (load-airplane p14 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p5 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p2 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p5 a0 l0-0)
11.985: (load-airplane p4 a0 l0-0)
11.985: (load-airplane p5 a0 l0-0)
11.985: (load-airplane p4 a0 l0-0)
11.985: (load-airplane p14 a0 l0-0)
11.985: (load-airplane p2 a0 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p5 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (load-airplane p14 a1 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p6 a0 l0-0)
11.985: (load-airplane p4 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (load-airplane p14 a1 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p5 a1 l0-0)
11.985: (load-airplane p4 a1 l0-0)
11.985: (load-airplane p2 a1 l0-0)
11.985: (load-airplane p2 a0 l0-0)
11.985: (load-airplane p6 a0 l0-0)
11.985: (load-airplane p4 a0 l0-0)
11.985: (load-airplane p5 a0 l0-0)
11.985: (load-airplane p14 a0 l0-0)
11.985: (load-airplane p4 a1 l0-0)
11.985: (load-airplane p5 a1 l0-0)
11.985: (load-airplane p14 a1 l0-0)
11.985: (load-airplane p6 a1 l0-0)
11.985: (load-airplane p7 a1 l0-0)
11.985: (load-airplane p6 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (load-airplane p14 a0 l0-0)
11.985: (load-airplane p2 a0 l0-0)
11.985: (load-airplane p5 a0 l0-0)
11.986: (load-airplane p6 a0 l0-0)
11.986: (load-airplane p2 a0 l0-0)
11.986: (load-airplane p5 a0 l0-0)
11.986: (load-airplane p14 a0 l0-0)
11.986: (load-airplane p6 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p14 a0 l0-0)
10.985: (load-airplane p6 a0 l0-0)
10.985: (load-airplane p4 a0 l0-0)
10.985: (load-airplane p4 a0 l0-0)
10.985: (load-airplane p5 a0 l0-0)
10.985: (load-airplane p6 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p5 a1 l0-0)
10.985: (load-airplane p14 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p4 a1 l0-0)
10.985: (load-airplane p5 a1 l0-0)
10.985: (load-airplane p4 a1 l0-0)
10.985: (load-airplane p7 a1 l0-0)
10.985: (load-airplane p14 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p6 a1 l0-0)
10.985: (load-airplane p4 a1 l0-0)
10.985: (load-airplane p6 a1 l0-0)
10.985: (load-airplane p5 a1 l0-0)
10.985: (load-airplane p4 a1 l0-0)
10.985: (load-airplane p14 a1 l0-0)
10.985: (load-airplane p4 a0 l0-0)
10.985: (load-airplane p4 a0 l0-0)
10.985: (load-airplane p6 a0 l0-0)
10.985: (load-airplane p14 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p6 a0 l0-0)
10.985: (load-airplane p2 a0 l0-0)
10.985: (load-airplane p2 a0 l0-0)
10.985: (load-airplane p14 a1 l0-0)
10.985: (load-airplane p6 a0 l0-0)
10.985: (load-airplane p2 a0 l0-0)
10.985: (load-airplane p14 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p5 a1 l0-0)
10.985: (load-airplane p7 a1 l0-0)
10.985: (load-airplane p14 a1 l0-0)
10.985: (load-airplane p7 a1 l0-0)
10.985: (load-airplane p5 a1 l0-0)
10.985: (load-airplane p4 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p14 a1 l0-0)
10.985: (load-airplane p5 a1 l0-0)
10.985: (load-airplane p2 a1 l0-0)
10.985: (load-airplane p6 a1 l0-0)
10.986: (load-airplane p4 a1 l0-0)
10.986: (load-airplane p2 a1 l0-0)
10.986: (load-airplane p7 a1 l0-0)
10.986: (load-airplane p4 a1 l0-0)
10.986: (load-airplane p5 a1 l0-0)
10.986: (load-airplane p6 a1 l0-0)
10.986: (load-airplane p7 a1 l0-0)
10.986: (load-airplane p6 a1 l0-0)
10.986: (load-airplane p14 a1 l0-0)
10.986: (load-airplane p4 a0 l0-0)
10.986: (load-airplane p5 a0 l0-0)
10.986: (load-airplane p6 a0 l0-0)
10.986: (load-airplane p2 a0 l0-0)
10.986: (load-airplane p7 a1 l0-0)
10.986: (load-airplane p6 a1 l0-0)
10.986: (load-airplane p4 a1 l0-0)
10.986: (load-airplane p7 a1 l0-0)
10.986: (load-airplane p5 a1 l0-0)
10.986: (load-airplane p2 a1 l0-0)
10.986: (load-airplane p6 a1 l0-0)
10.986: (load-airplane p14 a1 l0-0)
10.986: (load-airplane p14 a1 l0-0)
10.986: (load-airplane p7 a1 l0-0)
10.986: (load-airplane p6 a1 l0-0)
10.986: (load-airplane p14 a0 l0-0)
10.986: (load-airplane p7 a0 l0-0)
10.986: (load-airplane p4 a0 l0-0)
10.986: (load-airplane p2 a1 l0-0)
10.986: (load-airplane p5 a1 l0-0)
10.986: (load-airplane p6 a1 l0-0)
10.986: (load-airplane p7 a1 l0-0)
10.986: (load-airplane p2 a0 l0-0)
9.984: (load-airplane p14 a0 l0-0)
9.984: (load-airplane p7 a0 l0-0)
9.984: (load-airplane p2 a0 l0-0)
9.984: (load-airplane p2 a0 l0-0)
9.984: (load-airplane p6 a1 l0-0)
9.984: (load-airplane p4 a1 l0-0)
9.984: (load-airplane p2 a1 l0-0)
9.984: (load-airplane p7 a0 l0-0)
9.984: (load-airplane p4 a0 l0-0)
9.984: (load-airplane p4 a0 l0-0)
9.984: (load-airplane p6 a0 l0-0)
9.984: (load-airplane p5 a0 l0-0)
9.984: (load-airplane p4 a0 l0-0)
9.984: (load-airplane p5 a0 l0-0)
9.984: (load-airplane p7 a0 l0-0)
9.984: (load-airplane p6 a0 l0-0)
9.984: (load-airplane p7 a0 l0-0)
9.984: (load-airplane p5 a0 l0-0)
9.984: (load-airplane p14 a0 l0-0)
9.984: (load-airplane p4 a0 l0-0)
9.984: (load-airplane p7 a0 l0-0)
9.984: (load-airplane p6 a0 l0-0)
9.984: (load-airplane p7 a0 l0-0)
9.984: (load-airplane p14 a0 l0-0)
9.984: (load-airplane p7 a0 l0-0)
9.984: (load-airplane p6 a0 l0-0)
9.984: (load-airplane p2 a0 l0-0)
9.984: (load-airplane p4 a0 l0-0)
9.984: (load-airplane p2 a0 l0-0)
9.984: (load-airplane p6 a0 l0-0)
9.984: (load-airplane p6 a1 l0-0)
9.984: (load-airplane p4 a0 l0-0)
9.984: (load-airplane p5 a1 l0-0)
9.984: (load-airplane p6 a0 l0-0)
9.984: (load-airplane p14 a0 l0-0)
9.984: (load-airplane p4 a1 l0-0)
9.984: (load-airplane p6 a0 l0-0)
9.984: (load-airplane p2 a0 l0-0)
9.984: (load-airplane p14 a0 l0-0)
9.984: (load-airplane p2 a0 l0-0)
9.984: (load-airplane p4 a0 l0-0)
9.984: (load-airplane p14 a0 l0-0)
9.984: (load-airplane p14 a1 l0-0)
9.984: (load-airplane p6 a1 l0-0)
9.984: (load-airplane p5 a1 l0-0)
9.984: (load-airplane p6 a1 l0-0)
9.984: (load-airplane p7 a0 l0-0)
9.984: (load-airplane p2 a1 l0-0)
9.984: (load-airplane p14 a1 l0-0)
9.984: (load-airplane p6 a0 l0-0)
9.984: (load-airplane p4 a0 l0-0)
9.984: (load-airplane p4 a1 l0-0)
9.984: (load-airplane p6 a1 l0-0)
9.984: (load-airplane p14 a1 l0-0)
9.984: (load-airplane p4 a1 l0-0)
9.984: (load-airplane p2 a1 l0-0)
9.984: (load-airplane p7 a1 l0-0)
9.984: (load-airplane p6 a1 l0-0)
9.984: (load-airplane p2 a1 l0-0)
9.984: (load-airplane p5 a1 l0-0)
9.985: (load-airplane p2 a1 l0-0)
9.985: (load-airplane p7 a1 l0-0)
9.985: (load-airplane p14 a1 l0-0)
9.985: (load-airplane p7 a1 l0-0)
9.985: (load-airplane p2 a1 l0-0)
9.985: (load-airplane p5 a1 l0-0)
9.986: (load-airplane p6 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p4 a0 l0-0)
9.986: (load-airplane p5 a0 l0-0)
9.986: (load-airplane p2 a0 l0-0)
9.986: (load-airplane p5 a0 l0-0)
9.986: (load-airplane p14 a1 l0-0)
9.986: (load-airplane p7 a1 l0-0)
9.986: (load-airplane p6 a1 l0-0)
9.986: (load-airplane p6 a1 l0-0)
9.986: (load-airplane p4 a1 l0-0)
9.986: (load-airplane p2 a1 l0-0)
9.986: (load-airplane p7 a1 l0-0)
9.986: (load-airplane p6 a1 l0-0)
8.980: (load-airplane p5 a0 l0-0)
8.980: (load-airplane p2 a0 l0-0)
8.980: (load-airplane p6 a1 l0-0)
8.980: (load-airplane p7 a1 l0-0)
8.980: (load-airplane p2 a1 l0-0)
8.980: (load-airplane p7 a1 l0-0)
8.980: (load-airplane p2 a1 l0-0)
8.980: (load-airplane p5 a1 l0-0)
8.980: (load-airplane p7 a1 l0-0)
8.980: (load-airplane p5 a1 l0-0)
8.980: (load-airplane p7 a1 l0-0)
8.980: (load-airplane p4 a1 l0-0)
8.980: (load-airplane p14 a1 l0-0)
8.980: (load-airplane p7 a1 l0-0)
8.980: (load-airplane p4 a1 l0-0)
8.980: (load-airplane p6 a1 l0-0)
8.980: (load-airplane p6 a1 l0-0)
8.980: (load-airplane p2 a1 l0-0)
8.980: (load-airplane p2 a0 l0-0)
8.980: (load-airplane p4 a1 l0-0)
8.980: (load-airplane p2 a1 l0-0)
8.980: (load-airplane p4 a0 l0-0)
8.980: (load-airplane p5 a0 l0-0)
8.980: (load-airplane p6 a0 l0-0)
8.980: (load-airplane p14 a1 l0-0)
8.981: (load-airplane p4 a1 l0-0)
8.981: (load-airplane p14 a1 l0-0)
8.981: (load-airplane p2 a1 l0-0)
8.981: (load-airplane p14 a1 l0-0)
8.981: (load-airplane p6 a1 l0-0)
8.981: (load-airplane p7 a0 l0-0)
8.981: (load-airplane p4 a0 l0-0)
8.981: (load-airplane p7 a0 l0-0)
8.981: (load-airplane p14 a0 l0-0)
8.981: (load-airplane p7 a0 l0-0)
8.981: (load-airplane p2 a0 l0-0)
8.981: (load-airplane p2 a0 l0-0)
8.981: (load-airplane p14 a0 l0-0)
8.981: (load-airplane p5 a1 l0-0)
8.981: (load-airplane p6 a1 l0-0)
8.981: (load-airplane p14 a1 l0-0)
8.981: (load-airplane p5 a1 l0-0)
8.983: (load-airplane p4 a1 l0-0)
8.983: (load-airplane p5 a1 l0-0)
8.983: (load-airplane p5 a0 l0-0)
8.983: (load-airplane p4 a0 l0-0)
8.983: (load-airplane p4 a0 l0-0)
8.983: (load-airplane p6 a0 l0-0)
8.984: (load-airplane p4 a0 l0-0)
8.984: (load-airplane p14 a0 l0-0)
8.984: (load-airplane p6 a0 l0-0)
8.984: (load-airplane p2 a0 l0-0)
8.984: (load-airplane p6 a0 l0-0)
8.984: (load-airplane p14 a0 l0-0)
8.984: (load-airplane p7 a0 l0-0)
8.984: (load-airplane p6 a0 l0-0)
8.984: (load-airplane p5 a0 l0-0)
8.984: (load-airplane p7 a0 l0-0)
8.988: (unload-airplane p12 a2 l0-0)
8.988: (unload-airplane p12 a2 l0-0)
8.988: (unload-airplane p12 a2 l0-0)
8.988: (unload-airplane p12 a2 l0-0)
8.989: (unload-airplane p12 a2 l0-0)
8.989: (unload-airplane p12 a2 l0-0)
8.989: (unload-airplane p12 a2 l0-0)
8.989: (unload-airplane p12 a2 l0-0)
8.989: (unload-airplane p12 a2 l0-0)
8.989: (unload-airplane p12 a2 l0-0)
8.989: (unload-airplane p12 a2 l0-0)
8.989: (unload-airplane p12 a2 l0-0)
8.989: (unload-airplane p12 a2 l0-0)
8.989: (unload-airplane p12 a2 l0-0)
8.990: (unload-airplane p12 a2 l0-0)
8.990: (unload-airplane p12 a2 l0-0)
8.990: (unload-airplane p12 a2 l0-0)
8.990: (unload-airplane p12 a2 l0-0)
8.990: (unload-airplane p12 a2 l0-0)
8.990: (unload-airplane p12 a2 l0-0)
8.990: (unload-airplane p12 a2 l0-0)
8.990: (unload-airplane p12 a2 l0-0)
7.987: (unload-airplane p12 a2 l0-0)
7.987: (unload-airplane p12 a2 l0-0)
7.987: (unload-airplane p12 a2 l0-0)
7.987: (unload-airplane p12 a2 l0-0)
7.987: (unload-airplane p12 a2 l0-0)
7.987: (load-airplane p6 a1 l0-0)
7.987: (load-airplane p5 a1 l0-0)
7.987: (load-airplane p2 a0 l0-0)
7.987: (load-airplane p7 a0 l0-0)
7.987: (load-airplane p6 a1 l0-0)
7.987: (load-airplane p14 a1 l0-0)
7.987: (load-airplane p14 a1 l0-0)
7.987: (load-airplane p2 a1 l0-0)
7.987: (unload-airplane p12 a2 l0-0)
7.988: (unload-airplane p12 a2 l0-0)
7.988: (unload-airplane p12 a2 l0-0)
7.988: (unload-airplane p12 a2 l0-0)
7.988: (unload-airplane p12 a2 l0-0)
7.988: (load-airplane p14 a0 l0-0)
7.988: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p14 a1 l0-0)
7.988: (load-airplane p7 a1 l0-0)
7.988: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p4 a0 l0-0)
7.988: (load-airplane p5 a1 l0-0)
7.988: (load-airplane p4 a1 l0-0)
7.988: (load-airplane p4 a1 l0-0)
7.988: (load-airplane p6 a1 l0-0)
7.988: (load-airplane p2 a1 l0-0)
7.988: (load-airplane p6 a1 l0-0)
7.988: (load-airplane p6 a0 l0-0)
7.988: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p7 a1 l0-0)
7.988: (load-airplane p4 a1 l0-0)
7.988: (load-airplane p7 a0 l0-0)
7.988: (load-airplane p5 a0 l0-0)
7.988: (load-airplane p4 a0 l0-0)
7.988: (load-airplane p2 a0 l0-0)
7.988: (load-airplane p7 a1 l0-0)
7.988: (load-airplane p2 a1 l0-0)
7.988: (load-airplane p4 a0 l0-0)
7.988: (load-airplane p14 a0 l0-0)
7.988: (load-airplane p2 a1 l0-0)
7.988: (load-airplane p5 a1 l0-0)
7.989: (load-airplane p14 a0 l0-0)
7.989: (load-airplane p6 a0 l0-0)
7.989: (load-airplane p2 a1 l0-0)
7.989: (load-airplane p4 a1 l0-0)
7.989: (load-airplane p14 a1 l0-0)
7.989: (load-airplane p5 a1 l0-0)
7.989: (load-airplane p2 a0 l0-0)
7.989: (load-airplane p14 a1 l0-0)
7.989: (load-airplane p14 a0 l0-0)
7.989: (load-airplane p4 a1 l0-0)
7.989: (unload-airplane p12 a2 l0-0)
7.989: (unload-airplane p12 a2 l0-0)
7.992: (load-airplane p7 a0 l0-0)
7.992: (load-airplane p14 a0 l0-0)
7.993: (load-airplane p5 a1 l0-0)
7.993: (load-airplane p4 a1 l0-0)
7.993: (load-airplane p14 a1 l0-0)
7.993: (load-airplane p6 a0 l0-0)
7.993: (load-airplane p4 a0 l0-0)
7.993: (load-airplane p5 a0 l0-0)
7.993: (load-airplane p7 a1 l0-0)
7.993: (load-airplane p2 a0 l0-0)
7.993: (load-airplane p2 a1 l0-0)
7.993: (load-airplane p6 a1 l0-0)
8.979: (fly-airplane a1 l0-0 l1-0)
8.979: (fly-airplane a1 l0-0 l1-0)
8.980: (fly-airplane a0 l0-0 l1-0)
8.980: (fly-airplane a0 l0-0 l1-0)
8.980: (fly-airplane a0 l0-0 l1-0)
8.980: (fly-airplane a1 l0-0 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.981: (fly-airplane a0 l0-0 l1-0)
8.981: (fly-airplane a0 l0-0 l1-0)
8.981: (fly-airplane a1 l0-0 l1-0)
8.981: (fly-airplane a0 l0-0 l1-0)
