/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.971: (load-airplane p23 a1 l1-0)
25.971: (load-airplane p25 a1 l1-0)
25.971: (load-airplane p21 a1 l1-0)
25.971: (load-airplane p17 a1 l1-0)
25.971: (load-airplane p21 a1 l1-0)
25.971: (load-airplane p23 a1 l1-0)
25.971: (load-airplane p25 a1 l1-0)
25.971: (load-airplane p1 a1 l1-0)
25.971: (load-airplane p14 a1 l1-0)
25.971: (load-airplane p10 a1 l1-0)
25.971: (load-airplane p16 a1 l1-0)
25.971: (load-airplane p14 a1 l1-0)
25.971: (load-airplane p21 a1 l1-0)
25.971: (load-airplane p9 a1 l1-0)
25.971: (load-airplane p17 a1 l1-0)
25.971: (load-airplane p10 a1 l1-0)
25.971: (load-airplane p16 a1 l1-0)
25.971: (load-airplane p23 a1 l1-0)
25.971: (load-airplane p25 a1 l1-0)
25.971: (load-airplane p1 a1 l1-0)
25.971: (load-airplane p17 a1 l1-0)
25.971: (load-airplane p16 a1 l1-0)
25.971: (load-airplane p10 a1 l1-0)
25.971: (load-airplane p9 a1 l1-0)
25.971: (load-airplane p14 a1 l1-0)
25.971: (load-airplane p23 a1 l1-0)
25.971: (load-airplane p25 a1 l1-0)
25.971: (load-airplane p1 a1 l1-0)
25.971: (load-airplane p9 a1 l1-0)
25.971: (load-airplane p14 a1 l1-0)
25.971: (load-airplane p16 a1 l1-0)
25.971: (load-airplane p17 a1 l1-0)
25.976: (load-airplane p5 a0 l0-0)
25.976: (load-airplane p19 a0 l0-0)
25.976: (load-airplane p2 a0 l0-0)
25.976: (load-airplane p19 a0 l0-0)
25.976: (load-airplane p11 a0 l0-0)
25.976: (load-airplane p5 a0 l0-0)
25.976: (load-airplane p5 a0 l0-0)
25.976: (load-airplane p2 a0 l0-0)
24.963: (load-airplane p1 a1 l1-0)
24.963: (load-airplane p17 a1 l1-0)
24.963: (load-airplane p21 a1 l1-0)
24.963: (load-airplane p25 a1 l1-0)
24.963: (load-airplane p16 a1 l1-0)
24.963: (load-airplane p14 a1 l1-0)
24.963: (load-airplane p9 a1 l1-0)
24.963: (load-airplane p10 a1 l1-0)
24.963: (load-airplane p1 a1 l1-0)
24.963: (load-airplane p1 a1 l1-0)
24.963: (load-airplane p1 a1 l1-0)
24.963: (load-airplane p25 a1 l1-0)
24.963: (load-airplane p16 a1 l1-0)
24.963: (load-airplane p14 a1 l1-0)
24.963: (load-airplane p9 a1 l1-0)
24.963: (load-airplane p17 a1 l1-0)
24.963: (load-airplane p21 a1 l1-0)
24.963: (load-airplane p10 a1 l1-0)
24.963: (load-airplane p25 a1 l1-0)
24.963: (load-airplane p21 a1 l1-0)
24.963: (load-airplane p14 a1 l1-0)
24.963: (load-airplane p17 a1 l1-0)
24.963: (load-airplane p16 a1 l1-0)
24.963: (load-airplane p17 a1 l1-0)
24.963: (load-airplane p21 a1 l1-0)
24.963: (load-airplane p16 a1 l1-0)
24.963: (load-airplane p14 a1 l1-0)
24.963: (load-airplane p9 a1 l1-0)
24.963: (load-airplane p10 a1 l1-0)
24.965: (load-airplane p1 a1 l1-0)
24.965: (load-airplane p1 a1 l1-0)
24.965: (load-airplane p9 a1 l1-0)
24.965: (load-airplane p1 a1 l1-0)
24.965: (load-airplane p16 a1 l1-0)
24.965: (load-airplane p21 a1 l1-0)
24.965: (load-airplane p23 a1 l1-0)
24.965: (load-airplane p17 a1 l1-0)
24.965: (load-airplane p23 a1 l1-0)
24.965: (load-airplane p21 a1 l1-0)
24.965: (load-airplane p14 a1 l1-0)
24.965: (load-airplane p9 a1 l1-0)
24.965: (load-airplane p16 a1 l1-0)
24.965: (load-airplane p14 a1 l1-0)
24.965: (load-airplane p16 a1 l1-0)
24.965: (load-airplane p17 a1 l1-0)
24.965: (load-airplane p10 a1 l1-0)
24.965: (load-airplane p9 a1 l1-0)
24.965: (load-airplane p10 a1 l1-0)
24.965: (load-airplane p14 a1 l1-0)
24.965: (load-airplane p17 a1 l1-0)
24.965: (load-airplane p23 a1 l1-0)
24.965: (load-airplane p10 a1 l1-0)
24.965: (load-airplane p14 a1 l1-0)
24.965: (load-airplane p16 a1 l1-0)
24.965: (load-airplane p17 a1 l1-0)
24.965: (load-airplane p21 a1 l1-0)
24.965: (load-airplane p23 a1 l1-0)
24.965: (load-airplane p14 a1 l1-0)
24.965: (load-airplane p9 a1 l1-0)
24.965: (load-airplane p10 a1 l1-0)
24.965: (load-airplane p25 a1 l1-0)
24.965: (load-airplane p17 a1 l1-0)
24.965: (load-airplane p16 a1 l1-0)
24.969: (load-airplane p21 a1 l1-0)
24.969: (load-airplane p10 a1 l1-0)
24.969: (load-airplane p14 a1 l1-0)
24.969: (load-airplane p25 a1 l1-0)
24.969: (load-airplane p16 a1 l1-0)
24.969: (load-airplane p23 a1 l1-0)
24.969: (load-airplane p17 a1 l1-0)
24.969: (load-airplane p9 a1 l1-0)
24.969: (load-airplane p10 a1 l1-0)
24.969: (load-airplane p16 a1 l1-0)
24.969: (load-airplane p14 a1 l1-0)
24.969: (load-airplane p17 a1 l1-0)
24.969: (load-airplane p1 a1 l1-0)
24.969: (load-airplane p25 a1 l1-0)
24.969: (load-airplane p25 a1 l1-0)
24.969: (load-airplane p21 a1 l1-0)
24.969: (load-airplane p17 a1 l1-0)
23.967: (load-airplane p23 a1 l1-0)
23.967: (load-airplane p1 a1 l1-0)
23.967: (load-airplane p9 a1 l1-0)
23.967: (load-airplane p14 a1 l1-0)
23.967: (load-airplane p16 a1 l1-0)
23.967: (load-airplane p17 a1 l1-0)
23.967: (load-airplane p23 a1 l1-0)
23.967: (load-airplane p9 a1 l1-0)
23.967: (load-airplane p10 a1 l1-0)
23.967: (load-airplane p16 a1 l1-0)
23.967: (load-airplane p17 a1 l1-0)
23.967: (load-airplane p21 a1 l1-0)
23.969: (load-airplane p21 a1 l1-0)
23.969: (load-airplane p23 a1 l1-0)
23.969: (load-airplane p16 a1 l1-0)
23.969: (load-airplane p14 a1 l1-0)
23.969: (load-airplane p10 a1 l1-0)
23.969: (load-airplane p9 a1 l1-0)
23.969: (load-airplane p17 a1 l1-0)
23.969: (load-airplane p23 a1 l1-0)
23.969: (load-airplane p14 a1 l1-0)
23.969: (load-airplane p17 a1 l1-0)
23.969: (load-airplane p23 a1 l1-0)
23.969: (load-airplane p10 a1 l1-0)
23.969: (load-airplane p9 a1 l1-0)
23.969: (load-airplane p16 a1 l1-0)
23.969: (load-airplane p14 a1 l1-0)
23.969: (load-airplane p10 a1 l1-0)
23.969: (load-airplane p9 a1 l1-0)
23.969: (load-airplane p1 a1 l1-0)
23.969: (load-airplane p21 a1 l1-0)
23.969: (load-airplane p17 a1 l1-0)
23.969: (load-airplane p14 a1 l1-0)
23.969: (load-airplane p14 a1 l1-0)
23.969: (load-airplane p9 a1 l1-0)
23.969: (load-airplane p1 a1 l1-0)
23.969: (load-airplane p9 a1 l1-0)
23.969: (load-airplane p16 a1 l1-0)
23.969: (load-airplane p17 a1 l1-0)
23.969: (load-airplane p1 a1 l1-0)
23.969: (load-airplane p21 a1 l1-0)
23.969: (load-airplane p23 a1 l1-0)
23.969: (load-airplane p9 a1 l1-0)
23.969: (load-airplane p10 a1 l1-0)
23.969: (load-airplane p17 a1 l1-0)
23.969: (load-airplane p21 a1 l1-0)
23.969: (load-airplane p23 a1 l1-0)
23.969: (load-airplane p9 a1 l1-0)
23.969: (load-airplane p23 a1 l1-0)
23.969: (load-airplane p21 a1 l1-0)
23.969: (load-airplane p17 a1 l1-0)
23.969: (load-airplane p23 a1 l1-0)
23.969: (load-airplane p21 a1 l1-0)
23.969: (load-airplane p17 a1 l1-0)
23.969: (load-airplane p16 a1 l1-0)
23.969: (load-airplane p14 a1 l1-0)
23.969: (load-airplane p1 a1 l1-0)
23.969: (load-airplane p14 a1 l1-0)
23.969: (load-airplane p16 a1 l1-0)
23.969: (load-airplane p17 a1 l1-0)
23.969: (load-airplane p23 a1 l1-0)
23.969: (load-airplane p21 a1 l1-0)
23.971: (load-airplane p16 a1 l1-0)
23.971: (load-airplane p9 a1 l1-0)
23.971: (load-airplane p10 a1 l1-0)
23.971: (load-airplane p10 a1 l1-0)
23.971: (load-airplane p16 a1 l1-0)
23.971: (load-airplane p17 a1 l1-0)
23.971: (load-airplane p21 a1 l1-0)
23.971: (load-airplane p25 a1 l1-0)
23.972: (load-airplane p14 a1 l1-0)
23.972: (load-airplane p16 a1 l1-0)
23.972: (load-airplane p17 a1 l1-0)
23.972: (load-airplane p25 a1 l1-0)
23.972: (load-airplane p21 a1 l1-0)
23.972: (load-airplane p23 a1 l1-0)
23.972: (load-airplane p23 a1 l1-0)
23.972: (load-airplane p17 a1 l1-0)
23.972: (load-airplane p16 a1 l1-0)
23.972: (load-airplane p14 a1 l1-0)
22.973: (load-airplane p1 a1 l1-0)
22.973: (load-airplane p9 a1 l1-0)
22.973: (load-airplane p14 a1 l1-0)
22.973: (load-airplane p23 a1 l1-0)
22.973: (load-airplane p1 a1 l1-0)
22.973: (load-airplane p16 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.973: (load-airplane p21 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.973: (load-airplane p9 a1 l1-0)
22.973: (load-airplane p21 a1 l1-0)
22.973: (load-airplane p23 a1 l1-0)
22.973: (load-airplane p21 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.973: (load-airplane p14 a1 l1-0)
22.973: (load-airplane p1 a1 l1-0)
22.973: (load-airplane p23 a1 l1-0)
22.973: (load-airplane p1 a1 l1-0)
22.973: (load-airplane p23 a1 l1-0)
22.973: (load-airplane p21 a1 l1-0)
22.973: (load-airplane p21 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.973: (load-airplane p9 a1 l1-0)
22.973: (load-airplane p16 a1 l1-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p9 a1 l1-0)
22.973: (load-airplane p21 a1 l1-0)
22.973: (load-airplane p23 a1 l1-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p14 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.973: (load-airplane p1 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.973: (load-airplane p21 a1 l1-0)
22.973: (load-airplane p14 a1 l1-0)
22.973: (load-airplane p21 a1 l1-0)
22.973: (load-airplane p14 a1 l1-0)
22.973: (load-airplane p23 a1 l1-0)
22.973: (load-airplane p16 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.973: (load-airplane p21 a1 l1-0)
22.973: (load-airplane p10 a1 l1-0)
22.973: (load-airplane p14 a1 l1-0)
22.973: (load-airplane p16 a1 l1-0)
22.973: (load-airplane p17 a1 l1-0)
22.974: (load-airplane p1 a1 l1-0)
22.974: (load-airplane p14 a1 l1-0)
22.974: (load-airplane p16 a1 l1-0)
22.974: (load-airplane p9 a1 l1-0)
22.974: (load-airplane p23 a1 l1-0)
22.974: (load-airplane p14 a1 l1-0)
22.974: (load-airplane p9 a1 l1-0)
22.974: (load-airplane p17 a1 l1-0)
22.974: (load-airplane p23 a1 l1-0)
22.974: (load-airplane p1 a1 l1-0)
22.974: (load-airplane p9 a1 l1-0)
22.974: (load-airplane p16 a1 l1-0)
22.974: (load-airplane p17 a1 l1-0)
22.974: (load-airplane p1 a1 l1-0)
22.974: (load-airplane p23 a1 l1-0)
22.975: (load-airplane p17 a1 l1-0)
22.975: (load-airplane p23 a1 l1-0)
22.975: (load-airplane p16 a1 l1-0)
22.975: (load-airplane p1 a1 l1-0)
22.975: (load-airplane p14 a1 l1-0)
22.975: (load-airplane p23 a1 l1-0)
22.975: (load-airplane p9 a1 l1-0)
22.975: (load-airplane p17 a1 l1-0)
22.975: (load-airplane p14 a1 l1-0)
22.975: (load-airplane p16 a1 l1-0)
22.975: (load-airplane p9 a1 l1-0)
22.975: (load-airplane p14 a1 l1-0)
22.975: (load-airplane p17 a1 l1-0)
22.975: (load-airplane p21 a1 l1-0)
22.975: (load-airplane p23 a1 l1-0)
22.975: (load-airplane p23 a1 l1-0)
22.975: (load-airplane p21 a1 l1-0)
22.975: (load-airplane p16 a1 l1-0)
22.975: (load-airplane p1 a1 l1-0)
22.975: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p1 a1 l1-0)
21.976: (load-airplane p23 a1 l1-0)
21.976: (load-airplane p21 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p9 a1 l1-0)
21.976: (load-airplane p10 a1 l1-0)
21.976: (load-airplane p17 a1 l1-0)
21.976: (load-airplane p21 a1 l1-0)
21.977: (load-airplane p21 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p23 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p23 a1 l1-0)
21.977: (load-airplane p21 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p23 a1 l1-0)
21.977: (load-airplane p21 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p23 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p23 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p23 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p23 a1 l1-0)
21.977: (load-airplane p21 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p9 a1 l1-0)
21.977: (load-airplane p16 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p17 a1 l1-0)
21.977: (load-airplane p1 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.977: (load-airplane p14 a1 l1-0)
21.978: (load-airplane p9 a1 l1-0)
21.978: (load-airplane p14 a1 l1-0)
21.978: (load-airplane p21 a1 l1-0)
21.978: (load-airplane p23 a1 l1-0)
21.978: (load-airplane p1 a1 l1-0)
21.979: (load-airplane p16 a1 l1-0)
21.979: (load-airplane p14 a1 l1-0)
21.979: (load-airplane p14 a1 l1-0)
21.979: (load-airplane p23 a1 l1-0)
21.979: (load-airplane p21 a1 l1-0)
21.979: (load-airplane p17 a1 l1-0)
21.979: (load-airplane p21 a1 l1-0)
21.979: (load-airplane p16 a1 l1-0)
21.979: (load-airplane p21 a1 l1-0)
21.979: (load-airplane p16 a1 l1-0)
21.979: (load-airplane p17 a1 l1-0)
21.979: (load-airplane p10 a1 l1-0)
21.979: (load-airplane p17 a1 l1-0)
21.979: (load-airplane p14 a1 l1-0)
21.979: (load-airplane p16 a1 l1-0)
21.979: (load-airplane p10 a1 l1-0)
21.979: (load-airplane p16 a1 l1-0)
21.979: (load-airplane p14 a1 l1-0)
21.979: (load-airplane p10 a1 l1-0)
21.979: (load-airplane p21 a1 l1-0)
21.979: (load-airplane p17 a1 l1-0)
21.979: (load-airplane p14 a1 l1-0)
21.979: (load-airplane p9 a1 l1-0)
21.979: (load-airplane p23 a1 l1-0)
21.979: (load-airplane p16 a1 l1-0)
21.979: (load-airplane p21 a1 l1-0)
21.979: (load-airplane p17 a1 l1-0)
21.979: (load-airplane p14 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p17 a1 l1-0)
20.980: (load-airplane p10 a1 l1-0)
20.980: (load-airplane p21 a1 l1-0)
20.980: (load-airplane p9 a1 l1-0)
20.980: (load-airplane p21 a1 l1-0)
20.980: (load-airplane p17 a1 l1-0)
20.980: (load-airplane p10 a1 l1-0)
20.980: (load-airplane p23 a1 l1-0)
20.980: (load-airplane p21 a1 l1-0)
20.980: (load-airplane p1 a1 l1-0)
20.980: (load-airplane p21 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.981: (load-airplane p17 a1 l1-0)
20.981: (load-airplane p23 a1 l1-0)
20.981: (load-airplane p1 a1 l1-0)
20.981: (load-airplane p21 a1 l1-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p21 a1 l1-0)
20.982: (load-airplane p23 a1 l1-0)
20.982: (load-airplane p23 a1 l1-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p17 a1 l1-0)
20.982: (load-airplane p9 a1 l1-0)
20.982: (load-airplane p9 a1 l1-0)
20.982: (load-airplane p14 a1 l1-0)
20.982: (load-airplane p10 a1 l1-0)
20.982: (load-airplane p10 a1 l1-0)
20.982: (load-airplane p21 a1 l1-0)
20.982: (load-airplane p10 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p14 a1 l1-0)
20.982: (load-airplane p16 a1 l1-0)
20.982: (load-airplane p21 a1 l1-0)
20.982: (load-airplane p1 a1 l1-0)
20.982: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p14 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.983: (load-airplane p14 a1 l1-0)
20.983: (load-airplane p14 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p1 a1 l1-0)
20.983: (load-airplane p17 a1 l1-0)
20.983: (load-airplane p9 a1 l1-0)
20.984: (load-airplane p14 a1 l1-0)
20.984: (load-airplane p21 a1 l1-0)
20.984: (load-airplane p23 a1 l1-0)
20.984: (load-airplane p21 a1 l1-0)
20.984: (load-airplane p21 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p14 a1 l1-0)
20.984: (load-airplane p16 a1 l1-0)
20.984: (load-airplane p14 a1 l1-0)
20.984: (load-airplane p21 a1 l1-0)
20.984: (load-airplane p14 a1 l1-0)
20.984: (load-airplane p9 a1 l1-0)
20.984: (load-airplane p16 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p10 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p14 a1 l1-0)
20.984: (load-airplane p10 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p16 a1 l1-0)
20.984: (load-airplane p21 a1 l1-0)
20.984: (load-airplane p16 a1 l1-0)
20.984: (load-airplane p14 a1 l1-0)
20.984: (load-airplane p16 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p23 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p14 a1 l1-0)
20.984: (load-airplane p23 a1 l1-0)
20.984: (load-airplane p17 a1 l1-0)
20.984: (load-airplane p23 a1 l1-0)
20.984: (load-airplane p21 a1 l1-0)
19.984: (load-airplane p1 a1 l1-0)
19.984: (load-airplane p9 a1 l1-0)
19.984: (load-airplane p17 a1 l1-0)
19.984: (load-airplane p21 a1 l1-0)
19.984: (load-airplane p23 a1 l1-0)
19.984: (load-airplane p1 a1 l1-0)
19.984: (load-airplane p21 a1 l1-0)
19.984: (load-airplane p10 a1 l1-0)
19.985: (load-airplane p10 a1 l1-0)
19.985: (load-airplane p9 a1 l1-0)
19.985: (load-airplane p17 a1 l1-0)
19.985: (load-airplane p21 a1 l1-0)
19.986: (load-airplane p9 a1 l1-0)
19.986: (load-airplane p21 a1 l1-0)
19.988: (load-airplane p17 a1 l1-0)
19.988: (load-airplane p16 a1 l1-0)
19.988: (load-airplane p16 a1 l1-0)
19.988: (load-airplane p9 a1 l1-0)
19.988: (load-airplane p17 a1 l1-0)
19.988: (load-airplane p14 a1 l1-0)
19.988: (load-airplane p9 a1 l1-0)
19.988: (load-airplane p23 a1 l1-0)
19.988: (load-airplane p10 a1 l1-0)
19.988: (load-airplane p14 a1 l1-0)
19.988: (load-airplane p16 a1 l1-0)
19.988: (load-airplane p21 a1 l1-0)
19.989: (load-airplane p21 a1 l1-0)
19.989: (load-airplane p14 a1 l1-0)
19.989: (load-airplane p9 a1 l1-0)
19.989: (load-airplane p1 a1 l1-0)
19.989: (load-airplane p14 a1 l1-0)
19.989: (load-airplane p1 a1 l1-0)
19.989: (load-airplane p1 a1 l1-0)
19.989: (load-airplane p17 a1 l1-0)
19.989: (load-airplane p9 a1 l1-0)
19.989: (load-airplane p14 a1 l1-0)
19.989: (load-airplane p14 a1 l1-0)
19.989: (load-airplane p16 a1 l1-0)
19.989: (load-airplane p10 a1 l1-0)
19.989: (load-airplane p16 a1 l1-0)
19.989: (load-airplane p10 a1 l1-0)
19.989: (load-airplane p17 a1 l1-0)
19.989: (load-airplane p23 a1 l1-0)
19.989: (load-airplane p17 a1 l1-0)
19.989: (load-airplane p21 a1 l1-0)
19.989: (load-airplane p23 a1 l1-0)
19.989: (load-airplane p23 a1 l1-0)
19.989: (load-airplane p16 a1 l1-0)
19.989: (load-airplane p23 a1 l1-0)
19.989: (load-airplane p14 a1 l1-0)
19.995: (load-airplane p19 a0 l0-0)
19.995: (load-airplane p5 a0 l0-0)
19.995: (load-airplane p11 a0 l0-0)
19.995: (load-airplane p2 a0 l0-0)
19.996: (load-airplane p2 a0 l0-0)
19.996: (load-airplane p19 a0 l0-0)
19.996: (load-airplane p11 a0 l0-0)
19.996: (load-airplane p5 a0 l0-0)
19.996: (load-airplane p11 a0 l0-0)
19.996: (load-airplane p5 a0 l0-0)
19.996: (load-airplane p2 a0 l0-0)
19.996: (load-airplane p19 a0 l0-0)
19.998: (load-airplane p19 a0 l0-0)
19.998: (load-airplane p2 a0 l0-0)
19.998: (load-airplane p11 a0 l0-0)
19.998: (load-airplane p5 a0 l0-0)
19.998: (load-airplane p19 a0 l0-0)
19.998: (load-airplane p5 a0 l0-0)
19.998: (load-airplane p2 a0 l0-0)
19.998: (load-airplane p11 a0 l0-0)
19.998: (load-airplane p19 a0 l0-0)
19.998: (load-airplane p11 a0 l0-0)
19.998: (load-airplane p5 a0 l0-0)
19.998: (load-airplane p2 a0 l0-0)
19.998: (load-airplane p11 a0 l0-0)
19.998: (load-airplane p19 a0 l0-0)
19.998: (load-airplane p2 a0 l0-0)
19.998: (load-airplane p5 a0 l0-0)
19.998: (load-airplane p11 a0 l0-0)
19.998: (load-airplane p19 a0 l0-0)
18.991: (load-airplane p11 a0 l0-0)
18.991: (load-airplane p5 a0 l0-0)
