/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.975: (load-airplane p0 a0 l0-0)
27.975: (load-airplane p1 a0 l0-0)
27.975: (load-airplane p0 a0 l0-0)
27.975: (load-airplane p6 a0 l0-0)
27.975: (load-airplane p2 a0 l0-0)
27.975: (load-airplane p5 a0 l0-0)
27.975: (load-airplane p0 a0 l0-0)
27.975: (load-airplane p1 a0 l0-0)
27.975: (load-airplane p2 a0 l0-0)
27.975: (load-airplane p6 a0 l0-0)
27.975: (load-airplane p14 a0 l0-0)
27.975: (load-airplane p13 a0 l0-0)
27.975: (load-airplane p9 a0 l0-0)
27.975: (load-airplane p17 a0 l0-0)
28.979: (load-airplane p10 a0 l1-0)
28.979: (load-airplane p19 a0 l1-0)
28.979: (load-airplane p21 a0 l1-0)
28.979: (load-airplane p12 a0 l1-0)
28.979: (load-airplane p3 a0 l1-0)
28.989: (fly-airplane a0 l0-0 l1-0)
28.990: (fly-airplane a0 l0-0 l1-0)
28.990: (fly-airplane a0 l0-0 l1-0)
26.974: (load-airplane p0 a0 l0-0)
26.974: (load-airplane p1 a0 l0-0)
26.974: (load-airplane p2 a0 l0-0)
26.974: (load-airplane p5 a0 l0-0)
26.974: (load-airplane p6 a0 l0-0)
26.974: (load-airplane p14 a0 l0-0)
26.974: (load-airplane p17 a0 l0-0)
26.974: (load-airplane p1 a0 l0-0)
26.974: (load-airplane p0 a0 l0-0)
26.974: (load-airplane p2 a0 l0-0)
26.974: (load-airplane p6 a0 l0-0)
26.974: (load-airplane p9 a0 l0-0)
26.974: (load-airplane p13 a0 l0-0)
26.974: (load-airplane p17 a0 l0-0)
26.974: (load-airplane p14 a0 l0-0)
26.974: (load-airplane p1 a0 l0-0)
26.974: (load-airplane p5 a0 l0-0)
26.974: (load-airplane p17 a0 l0-0)
26.974: (load-airplane p14 a0 l0-0)
26.974: (load-airplane p13 a0 l0-0)
26.974: (load-airplane p9 a0 l0-0)
26.974: (load-airplane p6 a0 l0-0)
26.974: (load-airplane p9 a0 l0-0)
26.974: (load-airplane p17 a0 l0-0)
26.974: (load-airplane p13 a0 l0-0)
26.974: (load-airplane p5 a0 l0-0)
26.974: (load-airplane p6 a0 l0-0)
26.974: (load-airplane p2 a0 l0-0)
26.974: (load-airplane p9 a0 l0-0)
26.974: (load-airplane p6 a0 l0-0)
26.974: (load-airplane p13 a0 l0-0)
26.974: (load-airplane p14 a0 l0-0)
26.974: (load-airplane p17 a0 l0-0)
26.974: (load-airplane p1 a0 l0-0)
26.974: (load-airplane p2 a0 l0-0)
26.974: (load-airplane p5 a0 l0-0)
26.974: (load-airplane p0 a0 l0-0)
26.974: (load-airplane p1 a0 l0-0)
26.974: (load-airplane p2 a0 l0-0)
26.974: (load-airplane p5 a0 l0-0)
26.974: (load-airplane p0 a0 l0-0)
26.974: (load-airplane p6 a0 l0-0)
26.974: (load-airplane p0 a0 l0-0)
26.974: (load-airplane p2 a0 l0-0)
26.974: (load-airplane p9 a0 l0-0)
26.974: (load-airplane p9 a0 l0-0)
26.974: (load-airplane p13 a0 l0-0)
26.974: (load-airplane p14 a0 l0-0)
26.974: (load-airplane p17 a0 l0-0)
26.974: (load-airplane p0 a0 l0-0)
26.974: (load-airplane p2 a0 l0-0)
26.974: (load-airplane p6 a0 l0-0)
26.974: (load-airplane p2 a0 l0-0)
26.974: (load-airplane p1 a0 l0-0)
26.974: (load-airplane p17 a0 l0-0)
26.974: (load-airplane p14 a0 l0-0)
26.974: (load-airplane p13 a0 l0-0)
26.974: (load-airplane p14 a0 l0-0)
26.974: (load-airplane p17 a0 l0-0)
26.974: (load-airplane p9 a0 l0-0)
26.974: (load-airplane p13 a0 l0-0)
26.974: (load-airplane p9 a0 l0-0)
26.974: (load-airplane p14 a0 l0-0)
26.974: (load-airplane p2 a0 l0-0)
26.974: (load-airplane p17 a0 l0-0)
26.974: (load-airplane p1 a0 l0-0)
26.974: (load-airplane p0 a0 l0-0)
26.974: (load-airplane p14 a0 l0-0)
26.974: (load-airplane p17 a0 l0-0)
26.974: (load-airplane p9 a0 l0-0)
26.974: (load-airplane p1 a0 l0-0)
26.974: (load-airplane p2 a0 l0-0)
26.974: (load-airplane p5 a0 l0-0)
26.975: (load-airplane p14 a0 l0-0)
26.975: (load-airplane p17 a0 l0-0)
26.975: (load-airplane p13 a0 l0-0)
26.975: (load-airplane p14 a0 l0-0)
26.975: (load-airplane p5 a0 l0-0)
26.975: (load-airplane p2 a0 l0-0)
26.975: (load-airplane p1 a0 l0-0)
25.977: (load-airplane p2 a0 l0-0)
25.977: (load-airplane p1 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p17 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.977: (load-airplane p13 a0 l0-0)
25.977: (load-airplane p2 a0 l0-0)
25.977: (load-airplane p1 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.977: (load-airplane p9 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p17 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p2 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p9 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.977: (load-airplane p2 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.977: (load-airplane p13 a0 l0-0)
25.977: (load-airplane p9 a0 l0-0)
25.977: (load-airplane p1 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p9 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.977: (load-airplane p17 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.977: (load-airplane p9 a0 l0-0)
25.977: (load-airplane p17 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.977: (load-airplane p13 a0 l0-0)
25.977: (load-airplane p9 a0 l0-0)
25.977: (load-airplane p5 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p13 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p2 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p13 a0 l0-0)
25.977: (load-airplane p17 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.977: (load-airplane p17 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p2 a0 l0-0)
25.977: (load-airplane p5 a0 l0-0)
25.977: (load-airplane p9 a0 l0-0)
25.977: (load-airplane p13 a0 l0-0)
25.977: (load-airplane p17 a0 l0-0)
25.977: (load-airplane p2 a0 l0-0)
25.977: (load-airplane p5 a0 l0-0)
25.977: (load-airplane p9 a0 l0-0)
25.977: (load-airplane p13 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p6 a0 l0-0)
25.977: (load-airplane p9 a0 l0-0)
25.977: (load-airplane p13 a0 l0-0)
25.977: (load-airplane p0 a0 l0-0)
25.977: (load-airplane p2 a0 l0-0)
25.977: (load-airplane p5 a0 l0-0)
25.977: (load-airplane p13 a0 l0-0)
25.977: (load-airplane p17 a0 l0-0)
25.977: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p17 a0 l0-0)
25.978: (load-airplane p9 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p5 a0 l0-0)
25.978: (load-airplane p1 a0 l0-0)
25.978: (load-airplane p0 a0 l0-0)
25.978: (load-airplane p14 a0 l0-0)
25.978: (load-airplane p9 a0 l0-0)
25.978: (load-airplane p5 a0 l0-0)
25.978: (load-airplane p2 a0 l0-0)
25.978: (load-airplane p0 a0 l0-0)
25.978: (load-airplane p1 a0 l0-0)
24.980: (load-airplane p6 a0 l0-0)
24.980: (load-airplane p9 a0 l0-0)
24.980: (load-airplane p13 a0 l0-0)
24.980: (load-airplane p14 a0 l0-0)
24.980: (load-airplane p17 a0 l0-0)
24.980: (load-airplane p2 a0 l0-0)
24.980: (load-airplane p5 a0 l0-0)
24.980: (load-airplane p0 a0 l0-0)
24.980: (load-airplane p17 a0 l0-0)
24.980: (load-airplane p14 a0 l0-0)
24.980: (load-airplane p5 a0 l0-0)
24.980: (load-airplane p2 a0 l0-0)
24.980: (load-airplane p0 a0 l0-0)
24.980: (load-airplane p17 a0 l0-0)
24.980: (load-airplane p14 a0 l0-0)
24.980: (load-airplane p13 a0 l0-0)
24.980: (load-airplane p14 a0 l0-0)
24.980: (load-airplane p9 a0 l0-0)
24.980: (load-airplane p5 a0 l0-0)
24.980: (load-airplane p2 a0 l0-0)
24.980: (load-airplane p0 a0 l0-0)
24.980: (load-airplane p1 a0 l0-0)
24.980: (load-airplane p5 a0 l0-0)
24.980: (load-airplane p14 a0 l0-0)
24.980: (load-airplane p17 a0 l0-0)
24.981: (load-airplane p9 a0 l0-0)
24.981: (load-airplane p9 a0 l0-0)
24.981: (load-airplane p13 a0 l0-0)
24.981: (load-airplane p14 a0 l0-0)
24.981: (load-airplane p17 a0 l0-0)
24.981: (load-airplane p13 a0 l0-0)
24.981: (load-airplane p14 a0 l0-0)
24.981: (load-airplane p5 a0 l0-0)
24.981: (load-airplane p9 a0 l0-0)
24.981: (load-airplane p2 a0 l0-0)
24.981: (load-airplane p14 a0 l0-0)
24.981: (load-airplane p5 a0 l0-0)
24.981: (load-airplane p2 a0 l0-0)
24.981: (load-airplane p9 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p2 a0 l0-0)
24.981: (load-airplane p5 a0 l0-0)
24.981: (load-airplane p5 a0 l0-0)
24.981: (load-airplane p13 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p2 a0 l0-0)
24.981: (load-airplane p14 a0 l0-0)
24.981: (load-airplane p13 a0 l0-0)
24.981: (load-airplane p5 a0 l0-0)
24.981: (load-airplane p2 a0 l0-0)
24.981: (load-airplane p17 a0 l0-0)
24.981: (load-airplane p9 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p5 a0 l0-0)
24.981: (load-airplane p2 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p13 a0 l0-0)
24.981: (load-airplane p17 a0 l0-0)
24.981: (load-airplane p2 a0 l0-0)
24.981: (load-airplane p13 a0 l0-0)
24.981: (load-airplane p17 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p13 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p17 a0 l0-0)
24.981: (load-airplane p5 a0 l0-0)
24.981: (load-airplane p13 a0 l0-0)
24.981: (load-airplane p9 a0 l0-0)
24.981: (load-airplane p5 a0 l0-0)
24.981: (load-airplane p6 a0 l0-0)
24.981: (load-airplane p2 a0 l0-0)
24.981: (load-airplane p17 a0 l0-0)
24.981: (load-airplane p14 a0 l0-0)
24.981: (load-airplane p13 a0 l0-0)
24.981: (load-airplane p14 a0 l0-0)
24.981: (load-airplane p17 a0 l0-0)
24.981: (load-airplane p6 a0 l0-0)
24.981: (load-airplane p0 a0 l0-0)
24.981: (load-airplane p17 a0 l0-0)
24.981: (load-airplane p9 a0 l0-0)
23.982: (load-airplane p9 a0 l0-0)
23.983: (load-airplane p14 a0 l0-0)
23.983: (load-airplane p14 a0 l0-0)
23.983: (load-airplane p17 a0 l0-0)
23.983: (load-airplane p2 a0 l0-0)
23.983: (load-airplane p6 a0 l0-0)
23.983: (load-airplane p14 a0 l0-0)
23.983: (load-airplane p13 a0 l0-0)
23.983: (load-airplane p9 a0 l0-0)
23.983: (load-airplane p13 a0 l0-0)
23.983: (load-airplane p0 a0 l0-0)
23.983: (load-airplane p17 a0 l0-0)
23.983: (load-airplane p9 a0 l0-0)
23.983: (load-airplane p2 a0 l0-0)
23.983: (load-airplane p5 a0 l0-0)
23.983: (load-airplane p17 a0 l0-0)
23.983: (load-airplane p13 a0 l0-0)
23.983: (load-airplane p9 a0 l0-0)
23.983: (load-airplane p13 a0 l0-0)
23.983: (load-airplane p17 a0 l0-0)
23.983: (load-airplane p0 a0 l0-0)
23.983: (load-airplane p6 a0 l0-0)
23.984: (load-airplane p0 a0 l0-0)
23.984: (load-airplane p6 a0 l0-0)
23.984: (load-airplane p14 a0 l0-0)
23.984: (load-airplane p0 a0 l0-0)
23.984: (load-airplane p2 a0 l0-0)
23.984: (load-airplane p6 a0 l0-0)
23.984: (load-airplane p17 a0 l0-0)
23.984: (load-airplane p0 a0 l0-0)
23.984: (load-airplane p2 a0 l0-0)
23.984: (load-airplane p6 a0 l0-0)
23.984: (load-airplane p13 a0 l0-0)
23.984: (load-airplane p2 a0 l0-0)
23.984: (load-airplane p17 a0 l0-0)
23.984: (load-airplane p13 a0 l0-0)
23.984: (load-airplane p6 a0 l0-0)
23.984: (load-airplane p6 a0 l0-0)
23.984: (load-airplane p0 a0 l0-0)
23.984: (load-airplane p0 a0 l0-0)
23.984: (load-airplane p2 a0 l0-0)
23.984: (load-airplane p9 a0 l0-0)
23.984: (load-airplane p17 a0 l0-0)
23.984: (load-airplane p9 a0 l0-0)
23.984: (load-airplane p5 a0 l0-0)
23.984: (load-airplane p0 a0 l0-0)
23.984: (load-airplane p17 a0 l0-0)
23.984: (load-airplane p13 a0 l0-0)
23.984: (load-airplane p17 a0 l0-0)
23.984: (load-airplane p13 a0 l0-0)
23.984: (load-airplane p5 a0 l0-0)
23.984: (load-airplane p1 a0 l0-0)
23.984: (load-airplane p0 a0 l0-0)
23.984: (load-airplane p17 a0 l0-0)
23.984: (load-airplane p14 a0 l0-0)
23.984: (load-airplane p13 a0 l0-0)
23.984: (load-airplane p0 a0 l0-0)
23.984: (load-airplane p14 a0 l0-0)
23.984: (load-airplane p2 a0 l0-0)
23.984: (load-airplane p6 a0 l0-0)
23.987: (load-airplane p17 a0 l0-0)
23.987: (load-airplane p5 a0 l0-0)
23.987: (load-airplane p1 a0 l0-0)
23.987: (load-airplane p0 a0 l0-0)
23.987: (load-airplane p9 a0 l0-0)
23.987: (load-airplane p14 a0 l0-0)
23.987: (load-airplane p5 a0 l0-0)
23.987: (load-airplane p0 a0 l0-0)
23.987: (load-airplane p1 a0 l0-0)
23.987: (load-airplane p5 a0 l0-0)
23.987: (load-airplane p17 a0 l0-0)
23.987: (load-airplane p14 a0 l0-0)
23.987: (load-airplane p17 a0 l0-0)
23.987: (load-airplane p14 a0 l0-0)
23.987: (load-airplane p1 a0 l0-0)
23.987: (load-airplane p0 a0 l0-0)
23.988: (load-airplane p13 a0 l0-0)
23.988: (load-airplane p9 a0 l0-0)
23.988: (load-airplane p2 a0 l0-0)
23.988: (load-airplane p5 a0 l0-0)
22.987: (load-airplane p5 a0 l0-0)
22.987: (load-airplane p14 a0 l0-0)
22.987: (load-airplane p13 a0 l0-0)
22.987: (load-airplane p5 a0 l0-0)
22.987: (load-airplane p2 a0 l0-0)
22.987: (load-airplane p9 a0 l0-0)
22.987: (load-airplane p5 a0 l0-0)
22.987: (load-airplane p2 a0 l0-0)
22.987: (load-airplane p0 a0 l0-0)
22.987: (load-airplane p14 a0 l0-0)
22.987: (load-airplane p1 a0 l0-0)
22.988: (load-airplane p1 a0 l0-0)
22.988: (load-airplane p17 a0 l0-0)
22.988: (load-airplane p14 a0 l0-0)
22.988: (load-airplane p17 a0 l0-0)
22.988: (load-airplane p14 a0 l0-0)
22.988: (load-airplane p1 a0 l0-0)
22.988: (load-airplane p5 a0 l0-0)
22.988: (load-airplane p14 a0 l0-0)
22.988: (load-airplane p9 a0 l0-0)
22.988: (load-airplane p5 a0 l0-0)
22.988: (load-airplane p0 a0 l0-0)
22.988: (load-airplane p14 a0 l0-0)
22.988: (load-airplane p5 a0 l0-0)
22.992: (load-airplane p13 a0 l0-0)
22.992: (load-airplane p17 a0 l0-0)
22.992: (load-airplane p0 a0 l0-0)
22.992: (load-airplane p17 a0 l0-0)
22.992: (load-airplane p14 a0 l0-0)
22.992: (load-airplane p0 a0 l0-0)
22.992: (load-airplane p0 a0 l0-0)
22.992: (load-airplane p6 a0 l0-0)
22.992: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p6 a0 l0-0)
22.993: (load-airplane p13 a0 l0-0)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p0 a0 l0-0)
22.993: (load-airplane p13 a0 l0-0)
22.993: (load-airplane p2 a0 l0-0)
22.993: (load-airplane p13 a0 l0-0)
22.993: (load-airplane p2 a0 l0-0)
22.993: (load-airplane p6 a0 l0-0)
22.993: (load-airplane p0 a0 l0-0)
22.993: (load-airplane p2 a0 l0-0)
22.993: (load-airplane p2 a0 l0-0)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p6 a0 l0-0)
22.993: (load-airplane p0 a0 l0-0)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p14 a0 l0-0)
22.993: (load-airplane p13 a0 l0-0)
22.993: (load-airplane p1 a0 l0-0)
22.993: (load-airplane p5 a0 l0-0)
22.993: (load-airplane p9 a0 l0-0)
22.993: (load-airplane p13 a0 l0-0)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p9 a0 l0-0)
22.993: (load-airplane p9 a0 l0-0)
22.993: (load-airplane p0 a0 l0-0)
22.993: (load-airplane p0 a0 l0-0)
22.993: (load-airplane p5 a0 l0-0)
22.993: (load-airplane p2 a0 l0-0)
22.993: (load-airplane p2 a0 l0-0)
22.993: (load-airplane p0 a0 l0-0)
22.993: (load-airplane p9 a0 l0-0)
22.993: (load-airplane p0 a0 l0-0)
22.993: (load-airplane p9 a0 l0-0)
22.993: (load-airplane p1 a0 l0-0)
22.993: (load-airplane p14 a0 l0-0)
22.993: (load-airplane p0 a0 l0-0)
22.993: (load-airplane p1 a0 l0-0)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p1 a0 l0-0)
22.993: (load-airplane p5 a0 l0-0)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p17 a0 l0-0)
22.993: (load-airplane p5 a0 l0-0)
22.993: (load-airplane p0 a0 l0-0)
22.995: (load-airplane p17 a0 l0-0)
22.995: (load-airplane p14 a0 l0-0)
21.998: (load-airplane p14 a0 l0-0)
21.998: (load-airplane p14 a0 l0-0)
21.998: (load-airplane p13 a0 l0-0)
21.998: (load-airplane p9 a0 l0-0)
21.998: (load-airplane p9 a0 l0-0)
21.998: (load-airplane p1 a0 l0-0)
21.998: (load-airplane p0 a0 l0-0)
21.998: (load-airplane p2 a0 l0-0)
21.998: (load-airplane p6 a0 l0-0)
21.998: (load-airplane p13 a0 l0-0)
21.998: (load-airplane p17 a0 l0-0)
21.998: (load-airplane p9 a0 l0-0)
21.998: (load-airplane p17 a0 l0-0)
21.998: (load-airplane p2 a0 l0-0)
21.998: (load-airplane p2 a0 l0-0)
21.998: (load-airplane p0 a0 l0-0)
21.998: (load-airplane p2 a0 l0-0)
21.998: (load-airplane p6 a0 l0-0)
22.000: (load-airplane p5 a0 l0-0)
22.000: (load-airplane p13 a0 l0-0)
22.000: (load-airplane p2 a0 l0-0)
22.000: (load-airplane p5 a0 l0-0)
22.000: (load-airplane p13 a0 l0-0)
22.001: (load-airplane p1 a0 l0-0)
22.001: (load-airplane p14 a0 l0-0)
22.001: (load-airplane p2 a0 l0-0)
22.001: (load-airplane p5 a0 l0-0)
22.001: (load-airplane p1 a0 l0-0)
22.001: (load-airplane p13 a0 l0-0)
22.001: (load-airplane p6 a0 l0-0)
22.001: (load-airplane p17 a0 l0-0)
22.001: (load-airplane p0 a0 l0-0)
22.001: (load-airplane p6 a0 l0-0)
22.001: (load-airplane p13 a0 l0-0)
22.001: (load-airplane p17 a0 l0-0)
22.001: (load-airplane p1 a0 l0-0)
22.001: (load-airplane p0 a0 l0-0)
22.002: (load-airplane p14 a0 l0-0)
22.002: (load-airplane p0 a0 l0-0)
22.002: (load-airplane p14 a0 l0-0)
22.002: (load-airplane p5 a0 l0-0)
22.002: (load-airplane p0 a0 l0-0)
22.002: (load-airplane p17 a0 l0-0)
22.002: (load-airplane p0 a0 l0-0)
22.002: (load-airplane p2 a0 l0-0)
22.002: (load-airplane p9 a0 l0-0)
22.002: (load-airplane p17 a0 l0-0)
22.002: (load-airplane p5 a0 l0-0)
22.002: (load-airplane p14 a0 l0-0)
22.002: (load-airplane p17 a0 l0-0)
22.002: (load-airplane p14 a0 l0-0)
22.002: (load-airplane p9 a0 l0-0)
22.002: (load-airplane p17 a0 l0-0)
22.002: (load-airplane p9 a0 l0-0)
22.002: (load-airplane p5 a0 l0-0)
22.002: (load-airplane p5 a0 l0-0)
22.002: (load-airplane p1 a0 l0-0)
22.002: (load-airplane p0 a0 l0-0)
22.987: (fly-airplane a0 l0-0 l1-0)
22.987: (fly-airplane a0 l0-0 l1-0)
22.987: (fly-airplane a0 l0-0 l1-0)
22.987: (fly-airplane a0 l0-0 l1-0)
22.987: (fly-airplane a0 l0-0 l1-0)
22.987: (fly-airplane a0 l0-0 l1-0)
22.987: (fly-airplane a0 l0-0 l1-0)
22.987: (fly-airplane a0 l0-0 l1-0)
22.987: (fly-airplane a0 l0-0 l1-0)
22.991: (fly-airplane a0 l0-0 l1-0)
22.991: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
22.992: (fly-airplane a0 l0-0 l1-0)
21.008: (load-airplane p1 a0 l0-0)
21.008: (load-airplane p0 a0 l0-0)
21.009: (load-airplane p14 a0 l0-0)
21.009: (load-airplane p13 a0 l0-0)
21.009: (load-airplane p2 a0 l0-0)
21.010: (load-airplane p9 a0 l0-0)
21.010: (load-airplane p17 a0 l0-0)
21.010: (load-airplane p6 a0 l0-0)
21.010: (load-airplane p5 a0 l0-0)
21.976: (load-airplane p21 a0 l1-0)
21.976: (load-airplane p12 a0 l1-0)
21.976: (load-airplane p10 a0 l1-0)
21.976: (load-airplane p3 a0 l1-0)
21.976: (load-airplane p21 a0 l1-0)
21.976: (load-airplane p19 a0 l1-0)
21.976: (load-airplane p21 a0 l1-0)
21.976: (load-airplane p19 a0 l1-0)
