/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.006: (unload-airplane p1 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p0 a0 l0-0)
4.006: (unload-airplane p6 a0 l0-0)
4.006: (unload-airplane p1 a0 l0-0)
4.006: (unload-airplane p0 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p13 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.006: (unload-airplane p6 a0 l0-0)
4.006: (unload-airplane p14 a0 l0-0)
4.007: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p0 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p0 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p0 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p0 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p0 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p0 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p0 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p0 a0 l0-0)
3.013: (unload-airplane p0 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p0 a0 l0-0)
3.013: (unload-airplane p13 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.013: (unload-airplane p0 a0 l0-0)
3.013: (unload-airplane p6 a0 l0-0)
3.013: (unload-airplane p14 a0 l0-0)
3.013: (unload-airplane p0 a0 l0-0)
3.013: (unload-airplane p1 a0 l0-0)
3.014: (unload-airplane p6 a0 l0-0)
3.014: (unload-airplane p1 a0 l0-0)
3.014: (unload-airplane p0 a0 l0-0)
3.014: (unload-airplane p6 a0 l0-0)
3.014: (unload-airplane p13 a0 l0-0)
3.014: (unload-airplane p0 a0 l0-0)
3.014: (unload-airplane p6 a0 l0-0)
3.014: (unload-airplane p14 a0 l0-0)
3.014: (unload-airplane p13 a0 l0-0)
3.014: (unload-airplane p13 a0 l0-0)
3.014: (unload-airplane p14 a0 l0-0)
3.014: (unload-airplane p0 a0 l0-0)
3.014: (unload-airplane p13 a0 l0-0)
3.014: (unload-airplane p6 a0 l0-0)
3.014: (unload-airplane p14 a0 l0-0)
3.014: (unload-airplane p14 a0 l0-0)
3.014: (unload-airplane p6 a0 l0-0)
3.014: (unload-airplane p1 a0 l0-0)
3.014: (unload-airplane p13 a0 l0-0)
3.014: (unload-airplane p0 a0 l0-0)
3.014: (unload-airplane p1 a0 l0-0)
3.014: (unload-airplane p13 a0 l0-0)
3.014: (unload-airplane p6 a0 l0-0)
3.014: (unload-airplane p0 a0 l0-0)
3.014: (unload-airplane p13 a0 l0-0)
3.014: (unload-airplane p13 a0 l0-0)
2.010: (unload-airplane p9 a1 l1-0)
2.011: (unload-airplane p9 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p9 a1 l1-0)
2.011: (unload-airplane p3 a1 l1-0)
2.011: (unload-airplane p3 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p3 a1 l1-0)
2.011: (unload-airplane p3 a1 l1-0)
2.011: (unload-airplane p9 a1 l1-0)
2.011: (unload-airplane p3 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p9 a1 l1-0)
2.011: (unload-airplane p9 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p3 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p9 a1 l1-0)
2.011: (unload-airplane p2 a1 l1-0)
2.011: (unload-airplane p3 a1 l1-0)
2.012: (unload-airplane p9 a1 l1-0)
2.012: (unload-airplane p3 a1 l1-0)
2.012: (unload-airplane p9 a1 l1-0)
2.012: (unload-airplane p3 a1 l1-0)
2.022: (unload-airplane p14 a0 l0-0)
2.022: (unload-airplane p14 a0 l0-0)
2.022: (unload-airplane p6 a0 l0-0)
2.022: (unload-airplane p6 a0 l0-0)
2.022: (unload-airplane p13 a0 l0-0)
2.022: (unload-airplane p13 a0 l0-0)
2.022: (unload-airplane p1 a0 l0-0)
2.022: (unload-airplane p14 a0 l0-0)
2.022: (unload-airplane p1 a0 l0-0)
2.022: (unload-airplane p6 a0 l0-0)
2.022: (unload-airplane p6 a0 l0-0)
2.022: (unload-airplane p0 a0 l0-0)
2.022: (unload-airplane p6 a0 l0-0)
2.022: (unload-airplane p13 a0 l0-0)
2.022: (unload-airplane p0 a0 l0-0)
2.022: (unload-airplane p1 a0 l0-0)
2.022: (unload-airplane p0 a0 l0-0)
2.022: (unload-airplane p13 a0 l0-0)
2.022: (unload-airplane p6 a0 l0-0)
2.022: (unload-airplane p6 a0 l0-0)
2.022: (unload-airplane p6 a0 l0-0)
2.022: (unload-airplane p13 a0 l0-0)
2.022: (unload-airplane p14 a0 l0-0)
2.022: (unload-airplane p6 a0 l0-0)
2.022: (unload-airplane p14 a0 l0-0)
2.022: (unload-airplane p0 a0 l0-0)
2.022: (unload-airplane p1 a0 l0-0)
2.022: (unload-airplane p1 a0 l0-0)
2.022: (unload-airplane p14 a0 l0-0)
2.022: (unload-airplane p0 a0 l0-0)
2.022: (unload-airplane p0 a0 l0-0)
2.022: (unload-airplane p6 a0 l0-0)
2.022: (unload-airplane p13 a0 l0-0)
2.022: (unload-airplane p1 a0 l0-0)
2.022: (unload-airplane p6 a0 l0-0)
2.022: (unload-airplane p13 a0 l0-0)
2.022: (unload-airplane p1 a0 l0-0)
2.022: (unload-airplane p0 a0 l0-0)
2.022: (unload-airplane p14 a0 l0-0)
2.022: (unload-airplane p1 a0 l0-0)
2.022: (unload-airplane p0 a0 l0-0)
2.022: (unload-airplane p1 a0 l0-0)
2.023: (unload-airplane p13 a0 l0-0)
2.023: (unload-airplane p14 a0 l0-0)
2.023: (unload-airplane p0 a0 l0-0)
2.023: (unload-airplane p14 a0 l0-0)
2.023: (unload-airplane p1 a0 l0-0)
2.023: (unload-airplane p14 a0 l0-0)
2.023: (unload-airplane p13 a0 l0-0)
2.023: (unload-airplane p1 a0 l0-0)
2.023: (unload-airplane p13 a0 l0-0)
2.023: (unload-airplane p0 a0 l0-0)
1.016: (unload-airplane p14 a0 l0-0)
1.016: (unload-airplane p0 a0 l0-0)
1.016: (unload-airplane p6 a0 l0-0)
1.016: (unload-airplane p14 a0 l0-0)
1.016: (unload-airplane p14 a0 l0-0)
1.016: (unload-airplane p1 a0 l0-0)
1.016: (unload-airplane p0 a0 l0-0)
1.016: (unload-airplane p13 a0 l0-0)
1.016: (unload-airplane p6 a0 l0-0)
1.016: (unload-airplane p13 a0 l0-0)
1.016: (unload-airplane p0 a0 l0-0)
1.016: (unload-airplane p1 a0 l0-0)
1.016: (unload-airplane p1 a0 l0-0)
1.016: (unload-airplane p13 a0 l0-0)
1.016: (unload-airplane p6 a0 l0-0)
1.017: (unload-airplane p9 a1 l1-0)
1.018: (unload-airplane p3 a1 l1-0)
1.018: (unload-airplane p2 a1 l1-0)
1.018: (unload-airplane p3 a1 l1-0)
1.018: (unload-airplane p2 a1 l1-0)
1.018: (unload-airplane p9 a1 l1-0)
1.018: (unload-airplane p2 a1 l1-0)
1.018: (unload-airplane p9 a1 l1-0)
1.018: (unload-airplane p9 a1 l1-0)
1.018: (unload-airplane p2 a1 l1-0)
1.018: (unload-airplane p9 a1 l1-0)
1.018: (unload-airplane p1 a0 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p14 a0 l0-0)
1.018: (unload-airplane p0 a0 l0-0)
1.018: (unload-airplane p13 a0 l0-0)
1.018: (unload-airplane p14 a0 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p0 a0 l0-0)
1.018: (unload-airplane p13 a0 l0-0)
1.018: (unload-airplane p3 a1 l1-0)
1.018: (unload-airplane p3 a1 l1-0)
1.018: (unload-airplane p3 a1 l1-0)
1.018: (unload-airplane p13 a0 l0-0)
1.018: (unload-airplane p1 a0 l0-0)
1.018: (unload-airplane p14 a0 l0-0)
1.018: (unload-airplane p14 a0 l0-0)
1.018: (unload-airplane p2 a1 l1-0)
1.018: (unload-airplane p1 a0 l0-0)
1.018: (unload-airplane p13 a0 l0-0)
1.018: (unload-airplane p6 a0 l0-0)
1.018: (unload-airplane p0 a0 l0-0)
1.018: (unload-airplane p1 a0 l0-0)
1.018: (unload-airplane p0 a0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.014: (fly-airplane a1 l1-0 l0-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.996: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a1 l1-0 l0-0)
2.999: (fly-airplane a0 l0-0 l1-0)
2.999: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
3.000: (fly-airplane a0 l0-0 l1-0)
3.000: (fly-airplane a1 l1-0 l0-0)
0.017: (unload-airplane p1 a0 l0-0)
[Final] Expanded: 812, Generated: 27875
Found a solution of length 20!
   1: (load-airplane p3 a1 l0-0)
   2: (load-airplane p2 a1 l0-0)
   3: (load-airplane p8 a1 l0-0)
   4: (load-airplane p14 a0 l1-0)
   5: (load-airplane p9 a1 l0-0)
   6: (fly-airplane a1 l0-0 l1-0)
   7: (unload-airplane p3 a1 l1-0)
   8: (unload-airplane p8 a1 l1-0)
   9: (unload-airplane p9 a1 l1-0)
  10: (load-airplane p1 a0 l1-0)
  11: (load-airplane p6 a0 l1-0)
  12: (load-airplane p13 a0 l1-0)
  13: (load-airplane p0 a0 l1-0)
  14: (fly-airplane a0 l1-0 l0-0)
  15: (unload-airplane p0 a0 l0-0)
  16: (unload-airplane p6 a0 l0-0)
  17: (unload-airplane p14 a0 l0-0)
  18: (unload-airplane p13 a0 l0-0)
  19: (unload-airplane p2 a1 l1-0)
  20: (unload-airplane p1 a0 l0-0)
