/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
23.960: (load-airplane p7 a0 l0-0)
23.960: (load-airplane p5 a0 l0-0)
23.960: (load-airplane p1 a0 l0-0)
23.960: (load-airplane p13 a0 l0-0)
23.960: (load-airplane p9 a0 l0-0)
23.960: (load-airplane p7 a0 l0-0)
23.960: (load-airplane p5 a0 l0-0)
23.960: (load-airplane p2 a0 l0-0)
23.960: (load-airplane p9 a0 l0-0)
23.960: (load-airplane p2 a0 l0-0)
23.960: (load-airplane p5 a0 l0-0)
23.960: (load-airplane p7 a0 l0-0)
23.960: (load-airplane p9 a0 l0-0)
23.960: (load-airplane p13 a0 l0-0)
23.960: (load-airplane p13 a0 l0-0)
23.960: (load-airplane p7 a0 l0-0)
23.960: (load-airplane p2 a0 l0-0)
23.960: (load-airplane p1 a0 l0-0)
23.960: (load-airplane p5 a0 l0-0)
23.963: (load-truck p5 t0 l0-0)
23.963: (load-truck p7 t0 l0-0)
23.963: (load-truck p9 t0 l0-0)
23.963: (load-truck p13 t0 l0-0)
23.963: (load-truck p2 t0 l0-0)
23.963: (load-truck p5 t0 l0-0)
23.963: (load-truck p7 t0 l0-0)
23.963: (load-truck p1 t0 l0-0)
23.963: (load-truck p13 t0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p5 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p5 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p7 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p5 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.982: (load-airplane p1 a0 l0-0)
20.982: (load-airplane p13 a0 l0-0)
20.982: (load-airplane p2 a0 l0-0)
20.982: (load-airplane p5 a0 l0-0)
20.982: (load-airplane p9 a0 l0-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p5 a0 l0-0)
20.983: (load-airplane p13 a0 l0-0)
20.983: (load-airplane p1 a0 l0-0)
20.983: (load-airplane p13 a0 l0-0)
20.983: (load-airplane p9 a0 l0-0)
20.983: (load-airplane p5 a0 l0-0)
20.983: (load-airplane p1 a0 l0-0)
20.983: (load-airplane p5 a0 l0-0)
20.983: (load-airplane p7 a0 l0-0)
20.983: (load-airplane p9 a0 l0-0)
20.983: (load-airplane p13 a0 l0-0)
20.984: (load-airplane p1 a0 l0-0)
20.984: (load-airplane p9 a0 l0-0)
20.984: (load-airplane p13 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p1 a0 l0-0)
20.984: (load-airplane p2 a0 l0-0)
20.984: (load-airplane p5 a0 l0-0)
20.984: (load-airplane p13 a0 l0-0)
20.984: (load-airplane p5 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p1 a0 l0-0)
20.984: (load-airplane p9 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p5 a0 l0-0)
20.984: (load-airplane p7 a0 l0-0)
20.984: (load-airplane p9 a0 l0-0)
20.984: (load-airplane p2 a0 l0-0)
20.984: (load-airplane p1 a0 l0-0)
20.984: (load-airplane p2 a0 l0-0)
20.984: (load-airplane p1 a0 l0-0)
21.976: (load-airplane p3 a0 l1-0)
21.976: (load-airplane p11 a0 l1-0)
21.976: (load-airplane p21 a0 l1-0)
21.976: (load-airplane p24 a0 l1-0)
21.976: (load-airplane p24 a0 l1-0)
21.977: (load-airplane p23 a0 l1-0)
21.977: (load-airplane p3 a0 l1-0)
21.977: (load-airplane p21 a0 l1-0)
21.977: (load-airplane p24 a0 l1-0)
21.977: (load-airplane p23 a0 l1-0)
21.977: (load-airplane p21 a0 l1-0)
21.977: (load-airplane p11 a0 l1-0)
21.977: (load-airplane p23 a0 l1-0)
21.977: (load-airplane p21 a0 l1-0)
21.977: (load-airplane p11 a0 l1-0)
21.977: (load-airplane p3 a0 l1-0)
21.980: (load-airplane p11 a0 l1-0)
21.980: (load-airplane p21 a0 l1-0)
21.980: (load-airplane p23 a0 l1-0)
21.980: (load-airplane p3 a0 l1-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p5 a0 l0-0)
19.981: (load-airplane p1 a0 l0-0)
19.981: (load-airplane p7 a0 l0-0)
19.981: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p9 a0 l0-0)
19.984: (load-airplane p13 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p7 a0 l0-0)
19.984: (load-airplane p5 a0 l0-0)
19.984: (load-airplane p1 a0 l0-0)
19.984: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p5 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p13 a0 l0-0)
19.985: (load-airplane p1 a0 l0-0)
19.985: (load-airplane p2 a0 l0-0)
19.985: (load-airplane p7 a0 l0-0)
19.985: (load-airplane p9 a0 l0-0)
19.986: (load-airplane p9 a0 l0-0)
19.986: (load-airplane p7 a0 l0-0)
19.986: (load-airplane p5 a0 l0-0)
19.986: (load-airplane p13 a0 l0-0)
19.986: (load-airplane p2 a0 l0-0)
19.986: (load-airplane p5 a0 l0-0)
19.986: (load-airplane p2 a0 l0-0)
19.986: (load-airplane p7 a0 l0-0)
19.986: (load-airplane p2 a0 l0-0)
19.986: (load-airplane p5 a0 l0-0)
19.986: (load-airplane p9 a0 l0-0)
19.986: (load-airplane p5 a0 l0-0)
19.986: (load-airplane p2 a0 l0-0)
20.978: (unload-airplane p7 a0 l1-0)
20.978: (unload-airplane p7 a0 l1-0)
20.978: (unload-airplane p7 a0 l1-0)
20.979: (unload-airplane p7 a0 l1-0)
20.980: (load-airplane p3 a0 l1-0)
20.980: (load-airplane p21 a0 l1-0)
20.980: (load-airplane p11 a0 l1-0)
20.980: (load-airplane p23 a0 l1-0)
20.980: (load-airplane p3 a0 l1-0)
20.980: (load-airplane p21 a0 l1-0)
20.980: (load-airplane p24 a0 l1-0)
20.980: (load-airplane p11 a0 l1-0)
20.980: (load-airplane p3 a0 l1-0)
20.980: (load-airplane p11 a0 l1-0)
20.980: (load-airplane p24 a0 l1-0)
20.980: (load-airplane p21 a0 l1-0)
20.980: (load-airplane p24 a0 l1-0)
20.980: (load-airplane p23 a0 l1-0)
20.980: (load-airplane p21 a0 l1-0)
20.980: (load-airplane p21 a0 l1-0)
18.986: (load-airplane p9 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p9 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p2 a0 l0-0)
18.986: (load-airplane p13 a0 l0-0)
18.986: (load-airplane p9 a0 l0-0)
18.986: (load-airplane p5 a0 l0-0)
18.986: (load-airplane p7 a0 l0-0)
18.986: (load-airplane p1 a0 l0-0)
18.987: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p9 a0 l0-0)
18.987: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p2 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
18.987: (load-airplane p5 a0 l0-0)
18.987: (load-airplane p1 a0 l0-0)
18.987: (load-airplane p13 a0 l0-0)
19.981: (load-airplane p11 a0 l1-0)
19.981: (load-airplane p21 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p21 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p23 a0 l1-0)
19.982: (load-airplane p24 a0 l1-0)
19.982: (load-airplane p24 a0 l1-0)
19.982: (load-airplane p21 a0 l1-0)
19.982: (load-airplane p3 a0 l1-0)
19.982: (load-airplane p24 a0 l1-0)
19.982: (load-airplane p11 a0 l1-0)
19.982: (load-airplane p23 a0 l1-0)
19.982: (load-airplane p24 a0 l1-0)
19.982: (load-airplane p21 a0 l1-0)
19.982: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p21 a0 l1-0)
19.983: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p11 a0 l1-0)
19.983: (load-airplane p24 a0 l1-0)
19.983: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p21 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p24 a0 l1-0)
19.983: (load-airplane p21 a0 l1-0)
19.983: (load-airplane p11 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p24 a0 l1-0)
19.983: (load-airplane p3 a0 l1-0)
19.983: (load-airplane p23 a0 l1-0)
19.983: (load-airplane p24 a0 l1-0)
19.983: (load-airplane p11 a0 l1-0)
19.998: (fly-airplane a0 l0-0 l1-0)
19.998: (fly-airplane a0 l0-0 l1-0)
19.998: (fly-airplane a0 l0-0 l1-0)
19.998: (fly-airplane a0 l0-0 l1-0)
19.998: (fly-airplane a0 l0-0 l1-0)
19.998: (fly-airplane a0 l0-0 l1-0)
19.999: (fly-airplane a0 l0-0 l1-0)
19.999: (fly-airplane a0 l0-0 l1-0)
19.999: (fly-airplane a0 l0-0 l1-0)
19.999: (fly-airplane a0 l0-0 l1-0)
19.999: (fly-airplane a0 l0-0 l1-0)
19.999: (fly-airplane a0 l0-0 l1-0)
19.999: (fly-airplane a0 l0-0 l1-0)
19.999: (fly-airplane a0 l0-0 l1-0)
20.000: (fly-airplane a0 l0-0 l1-0)
20.971: (load-truck p7 t0 l0-0)
17.988: (load-airplane p5 a0 l0-0)
17.988: (load-airplane p13 a0 l0-0)
17.988: (load-airplane p7 a0 l0-0)
17.989: (load-airplane p9 a0 l0-0)
17.989: (load-airplane p1 a0 l0-0)
17.990: (load-airplane p2 a0 l0-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p23 a0 l1-0)
18.983: (load-airplane p21 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.983: (load-airplane p24 a0 l1-0)
18.983: (load-airplane p23 a0 l1-0)
18.983: (load-airplane p23 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.983: (load-airplane p24 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p24 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p24 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p24 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p24 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p24 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p24 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p24 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p24 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p24 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p3 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p24 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p24 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p24 a0 l1-0)
18.985: (load-airplane p23 a0 l1-0)
18.985: (load-airplane p21 a0 l1-0)
17.002: (fly-airplane a0 l0-0 l1-0)
17.981: (unload-airplane p9 a0 l1-0)
17.981: (unload-airplane p13 a0 l1-0)
17.981: (unload-airplane p2 a0 l1-0)
17.981: (unload-airplane p1 a0 l1-0)
17.981: (unload-airplane p9 a0 l1-0)
17.981: (unload-airplane p7 a0 l1-0)
17.981: (unload-airplane p5 a0 l1-0)
17.981: (unload-airplane p13 a0 l1-0)
17.981: (unload-airplane p9 a0 l1-0)
17.981: (unload-airplane p7 a0 l1-0)
17.981: (unload-airplane p5 a0 l1-0)
17.981: (unload-airplane p13 a0 l1-0)
17.981: (unload-airplane p5 a0 l1-0)
17.981: (unload-airplane p13 a0 l1-0)
17.981: (unload-airplane p9 a0 l1-0)
17.981: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p13 a0 l1-0)
17.982: (unload-airplane p9 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p1 a0 l1-0)
17.982: (unload-airplane p9 a0 l1-0)
17.982: (unload-airplane p13 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p9 a0 l1-0)
17.982: (unload-airplane p13 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p1 a0 l1-0)
17.982: (unload-airplane p1 a0 l1-0)
17.982: (unload-airplane p5 a0 l1-0)
17.982: (unload-airplane p9 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p13 a0 l1-0)
17.982: (unload-airplane p13 a0 l1-0)
17.982: (unload-airplane p5 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p9 a0 l1-0)
17.982: (unload-airplane p1 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p13 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p1 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.982: (unload-airplane p13 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p1 a0 l1-0)
17.982: (unload-airplane p9 a0 l1-0)
17.982: (unload-airplane p13 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p9 a0 l1-0)
17.982: (unload-airplane p2 a0 l1-0)
17.982: (unload-airplane p13 a0 l1-0)
17.982: (unload-airplane p7 a0 l1-0)
17.983: (load-airplane p11 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p11 a0 l1-0)
17.983: (load-airplane p21 a0 l1-0)
17.983: (load-airplane p23 a0 l1-0)
17.983: (load-airplane p24 a0 l1-0)
17.983: (load-airplane p24 a0 l1-0)
17.983: (load-airplane p23 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p21 a0 l1-0)
17.983: (load-airplane p11 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p24 a0 l1-0)
17.983: (load-airplane p23 a0 l1-0)
17.983: (load-airplane p21 a0 l1-0)
17.983: (load-airplane p23 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p21 a0 l1-0)
17.983: (load-airplane p23 a0 l1-0)
17.983: (load-airplane p24 a0 l1-0)
17.983: (load-airplane p11 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p23 a0 l1-0)
17.983: (load-airplane p21 a0 l1-0)
17.983: (load-airplane p21 a0 l1-0)
17.983: (load-airplane p23 a0 l1-0)
17.983: (load-airplane p24 a0 l1-0)
15.983: (load-airplane p21 a0 l1-0)
15.983: (load-airplane p23 a0 l1-0)
15.983: (load-airplane p24 a0 l1-0)
15.983: (load-airplane p11 a0 l1-0)
15.983: (load-airplane p3 a0 l1-0)
16.000: (unload-airplane p2 a0 l1-0)
16.000: (unload-airplane p1 a0 l1-0)
16.000: (unload-airplane p7 a0 l1-0)
16.000: (unload-airplane p5 a0 l1-0)
16.000: (unload-airplane p9 a0 l1-0)
16.000: (unload-airplane p13 a0 l1-0)
16.983: (unload-airplane p9 a0 l1-0)
16.983: (unload-airplane p13 a0 l1-0)
16.983: (unload-airplane p7 a0 l1-0)
16.983: (unload-airplane p9 a0 l1-0)
16.983: (unload-airplane p7 a0 l1-0)
16.983: (unload-airplane p5 a0 l1-0)
16.983: (unload-airplane p9 a0 l1-0)
16.983: (unload-airplane p13 a0 l1-0)
16.983: (unload-airplane p5 a0 l1-0)
16.983: (unload-airplane p7 a0 l1-0)
16.983: (unload-airplane p5 a0 l1-0)
16.983: (unload-airplane p13 a0 l1-0)
16.983: (unload-airplane p7 a0 l1-0)
16.983: (unload-airplane p5 a0 l1-0)
16.983: (unload-airplane p9 a0 l1-0)
16.983: (unload-airplane p1 a0 l1-0)
16.983: (unload-airplane p9 a0 l1-0)
16.983: (unload-airplane p2 a0 l1-0)
16.983: (unload-airplane p13 a0 l1-0)
16.983: (unload-airplane p7 a0 l1-0)
16.983: (unload-airplane p9 a0 l1-0)
16.983: (unload-airplane p2 a0 l1-0)
16.983: (unload-airplane p1 a0 l1-0)
16.983: (unload-airplane p13 a0 l1-0)
16.984: (unload-airplane p13 a0 l1-0)
16.984: (unload-airplane p9 a0 l1-0)
16.984: (unload-airplane p13 a0 l1-0)
16.984: (unload-airplane p9 a0 l1-0)
16.984: (unload-airplane p5 a0 l1-0)
16.984: (unload-airplane p9 a0 l1-0)
16.984: (unload-airplane p13 a0 l1-0)
16.984: (unload-airplane p2 a0 l1-0)
16.984: (unload-airplane p13 a0 l1-0)
16.984: (unload-airplane p7 a0 l1-0)
16.984: (unload-airplane p5 a0 l1-0)
16.984: (unload-airplane p1 a0 l1-0)
16.984: (load-airplane p3 a0 l1-0)
16.984: (load-airplane p24 a0 l1-0)
16.984: (load-airplane p21 a0 l1-0)
16.984: (load-airplane p23 a0 l1-0)
16.984: (load-airplane p23 a0 l1-0)
16.984: (unload-airplane p13 a0 l1-0)
16.984: (unload-airplane p7 a0 l1-0)
16.984: (unload-airplane p5 a0 l1-0)
16.984: (unload-airplane p13 a0 l1-0)
16.984: (unload-airplane p5 a0 l1-0)
16.984: (unload-airplane p9 a0 l1-0)
16.984: (load-airplane p24 a0 l1-0)
16.984: (load-airplane p23 a0 l1-0)
16.984: (load-airplane p3 a0 l1-0)
16.984: (unload-airplane p9 a0 l1-0)
16.984: (unload-airplane p2 a0 l1-0)
16.984: (load-airplane p21 a0 l1-0)
16.984: (unload-airplane p1 a0 l1-0)
16.984: (load-airplane p23 a0 l1-0)
16.984: (unload-airplane p13 a0 l1-0)
16.984: (load-airplane p24 a0 l1-0)
16.984: (unload-airplane p7 a0 l1-0)
16.984: (unload-airplane p9 a0 l1-0)
16.984: (load-airplane p21 a0 l1-0)
16.984: (load-airplane p3 a0 l1-0)
16.984: (load-airplane p24 a0 l1-0)
16.984: (load-airplane p23 a0 l1-0)
16.984: (unload-airplane p5 a0 l1-0)
16.984: (unload-airplane p9 a0 l1-0)
16.984: (unload-airplane p7 a0 l1-0)
16.984: (load-airplane p21 a0 l1-0)
16.984: (load-airplane p23 a0 l1-0)
16.984: (load-airplane p24 a0 l1-0)
14.981: (unload-airplane p7 a0 l1-0)
14.981: (unload-airplane p9 a0 l1-0)
14.981: (unload-airplane p5 a0 l1-0)
14.981: (unload-airplane p13 a0 l1-0)
14.981: (unload-airplane p2 a0 l1-0)
14.981: (unload-airplane p1 a0 l1-0)
14.981: (unload-airplane p1 a0 l1-0)
