/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.979: (load-airplane p10 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p22 a0 l0-0)
21.979: (load-airplane p21 a0 l0-0)
21.979: (load-airplane p21 a2 l0-0)
21.979: (load-airplane p7 a2 l0-0)
21.979: (load-airplane p22 a2 l0-0)
21.979: (load-airplane p10 a0 l0-0)
21.979: (load-airplane p21 a0 l0-0)
21.979: (load-airplane p3 a0 l0-0)
21.979: (load-airplane p22 a0 l0-0)
21.979: (load-airplane p3 a0 l0-0)
21.979: (load-airplane p7 a0 l0-0)
21.979: (load-airplane p22 a0 l0-0)
21.979: (load-airplane p21 a0 l0-0)
21.980: (load-airplane p10 a2 l0-0)
21.980: (load-airplane p22 a2 l0-0)
21.980: (load-airplane p21 a2 l0-0)
21.980: (load-airplane p7 a2 l0-0)
21.980: (load-airplane p3 a2 l0-0)
21.980: (load-airplane p10 a0 l0-0)
21.980: (load-airplane p22 a0 l0-0)
21.980: (load-airplane p7 a0 l0-0)
21.980: (load-airplane p3 a0 l0-0)
21.980: (load-airplane p21 a0 l0-0)
21.980: (load-airplane p10 a0 l0-0)
21.980: (load-airplane p3 a0 l0-0)
21.980: (load-airplane p7 a0 l0-0)
21.980: (load-airplane p19 a1 l1-0)
21.980: (load-airplane p18 a1 l1-0)
21.980: (load-airplane p17 a1 l1-0)
21.980: (load-airplane p6 a1 l1-0)
21.980: (load-airplane p5 a1 l1-0)
21.980: (load-airplane p3 a2 l0-0)
21.980: (load-airplane p10 a2 l0-0)
21.980: (load-airplane p21 a2 l0-0)
21.980: (load-airplane p22 a2 l0-0)
21.999: (load-airplane p17 a1 l1-0)
21.999: (load-airplane p5 a1 l1-0)
21.999: (load-airplane p18 a1 l1-0)
21.999: (load-airplane p19 a1 l1-0)
21.999: (load-airplane p14 a1 l1-0)
21.999: (load-airplane p18 a1 l1-0)
21.999: (load-airplane p19 a1 l1-0)
21.999: (load-airplane p6 a1 l1-0)
21.999: (load-airplane p17 a1 l1-0)
21.999: (load-airplane p18 a1 l1-0)
20.976: (load-airplane p22 a0 l0-0)
20.976: (load-airplane p21 a0 l0-0)
20.976: (load-airplane p10 a0 l0-0)
20.977: (load-airplane p22 a2 l0-0)
20.977: (load-airplane p21 a2 l0-0)
20.977: (load-airplane p3 a2 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p22 a0 l0-0)
20.977: (load-airplane p10 a0 l0-0)
20.977: (load-airplane p10 a0 l0-0)
20.977: (load-airplane p21 a0 l0-0)
20.977: (load-airplane p7 a0 l0-0)
20.977: (load-airplane p5 a1 l1-0)
20.977: (load-airplane p6 a1 l1-0)
20.977: (load-airplane p14 a1 l1-0)
20.977: (load-airplane p18 a1 l1-0)
20.978: (load-airplane p5 a1 l1-0)
20.978: (load-airplane p6 a1 l1-0)
20.978: (load-airplane p7 a0 l0-0)
20.978: (load-airplane p3 a0 l0-0)
20.978: (load-airplane p21 a0 l0-0)
20.978: (load-airplane p22 a0 l0-0)
20.978: (load-airplane p22 a0 l0-0)
20.978: (load-airplane p3 a0 l0-0)
20.978: (load-airplane p18 a1 l1-0)
20.978: (load-airplane p19 a1 l1-0)
20.978: (load-airplane p14 a1 l1-0)
20.978: (load-airplane p6 a1 l1-0)
20.979: (load-airplane p22 a2 l0-0)
20.979: (load-airplane p3 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p10 a2 l0-0)
20.979: (load-airplane p7 a2 l0-0)
20.979: (load-airplane p22 a2 l0-0)
20.979: (load-airplane p21 a2 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p21 a2 l0-0)
20.979: (load-airplane p22 a0 l0-0)
20.979: (load-airplane p3 a0 l0-0)
20.979: (load-airplane p7 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p3 a0 l0-0)
20.979: (load-airplane p10 a0 l0-0)
20.979: (load-airplane p21 a0 l0-0)
20.979: (load-airplane p3 a0 l0-0)
20.979: (load-airplane p21 a0 l0-0)
20.979: (load-airplane p19 a1 l1-0)
20.979: (load-airplane p18 a1 l1-0)
20.979: (load-airplane p6 a1 l1-0)
20.979: (load-airplane p5 a1 l1-0)
20.979: (load-airplane p19 a1 l1-0)
20.979: (load-airplane p18 a1 l1-0)
20.979: (load-airplane p5 a1 l1-0)
20.979: (load-airplane p14 a1 l1-0)
20.980: (load-airplane p6 a1 l1-0)
20.980: (load-airplane p19 a1 l1-0)
20.980: (load-airplane p14 a1 l1-0)
20.980: (load-airplane p5 a1 l1-0)
20.980: (load-airplane p21 a2 l0-0)
20.980: (load-airplane p7 a2 l0-0)
20.980: (load-airplane p3 a2 l0-0)
20.980: (load-airplane p7 a2 l0-0)
20.980: (load-airplane p3 a2 l0-0)
20.980: (load-airplane p10 a2 l0-0)
20.980: (load-airplane p3 a2 l0-0)
20.980: (load-airplane p7 a2 l0-0)
20.980: (load-airplane p22 a2 l0-0)
20.980: (load-airplane p22 a2 l0-0)
20.980: (load-airplane p10 a2 l0-0)
20.980: (load-airplane p7 a2 l0-0)
20.980: (load-airplane p22 a2 l0-0)
20.980: (load-airplane p10 a2 l0-0)
20.980: (load-airplane p3 a2 l0-0)
20.980: (load-airplane p21 a0 l0-0)
20.980: (load-airplane p22 a0 l0-0)
20.980: (load-airplane p7 a0 l0-0)
20.981: (load-airplane p17 a1 l1-0)
20.981: (load-airplane p19 a1 l1-0)
20.981: (load-airplane p18 a1 l1-0)
20.981: (load-airplane p6 a1 l1-0)
19.980: (load-airplane p7 a2 l0-0)
19.980: (load-airplane p22 a2 l0-0)
19.981: (load-airplane p7 a2 l0-0)
19.981: (load-airplane p3 a2 l0-0)
19.981: (load-airplane p5 a1 l1-0)
19.981: (load-airplane p6 a1 l1-0)
19.981: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p19 a1 l1-0)
19.981: (load-airplane p18 a1 l1-0)
19.981: (load-airplane p5 a1 l1-0)
19.982: (load-airplane p22 a2 l0-0)
19.982: (load-airplane p21 a2 l0-0)
19.982: (load-airplane p7 a0 l0-0)
19.982: (load-airplane p10 a0 l0-0)
19.982: (load-airplane p3 a2 l0-0)
19.982: (load-airplane p21 a0 l0-0)
19.982: (load-airplane p10 a0 l0-0)
19.982: (load-airplane p22 a0 l0-0)
19.982: (load-airplane p21 a2 l0-0)
19.982: (load-airplane p6 a1 l1-0)
19.982: (load-airplane p17 a1 l1-0)
19.982: (load-airplane p18 a1 l1-0)
19.982: (load-airplane p17 a1 l1-0)
19.982: (load-airplane p18 a1 l1-0)
19.982: (load-airplane p19 a1 l1-0)
19.982: (load-airplane p6 a1 l1-0)
19.982: (load-airplane p17 a1 l1-0)
19.982: (load-airplane p19 a1 l1-0)
19.982: (load-airplane p22 a0 l0-0)
19.982: (load-airplane p22 a2 l0-0)
19.982: (load-airplane p3 a2 l0-0)
19.982: (load-airplane p10 a0 l0-0)
19.982: (load-airplane p21 a0 l0-0)
19.982: (load-airplane p10 a2 l0-0)
19.982: (load-airplane p7 a2 l0-0)
19.982: (load-airplane p10 a2 l0-0)
19.982: (load-airplane p3 a2 l0-0)
19.983: (load-airplane p22 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p21 a0 l0-0)
19.983: (load-airplane p7 a0 l0-0)
19.983: (load-airplane p5 a1 l1-0)
19.983: (load-airplane p14 a1 l1-0)
19.983: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p5 a1 l1-0)
19.984: (load-airplane p17 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p18 a1 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p10 a0 l0-0)
19.984: (load-airplane p18 a1 l1-0)
19.984: (load-airplane p6 a1 l1-0)
19.984: (load-airplane p6 a1 l1-0)
19.984: (load-airplane p19 a1 l1-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p21 a2 l0-0)
19.984: (load-airplane p3 a0 l0-0)
19.984: (load-airplane p7 a2 l0-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p6 a1 l1-0)
19.984: (load-airplane p17 a1 l1-0)
19.984: (load-airplane p10 a2 l0-0)
19.984: (load-airplane p21 a2 l0-0)
19.984: (load-airplane p14 a1 l1-0)
19.984: (load-airplane p5 a1 l1-0)
19.984: (load-airplane p6 a1 l1-0)
19.985: (load-airplane p18 a1 l1-0)
19.985: (load-airplane p5 a1 l1-0)
19.985: (load-airplane p14 a1 l1-0)
19.985: (load-airplane p18 a1 l1-0)
19.985: (load-airplane p6 a1 l1-0)
19.985: (load-airplane p5 a1 l1-0)
19.985: (load-airplane p18 a1 l1-0)
19.985: (load-airplane p10 a2 l0-0)
19.985: (load-airplane p22 a2 l0-0)
19.985: (load-airplane p6 a1 l1-0)
19.986: (load-airplane p3 a0 l0-0)
18.982: (load-airplane p5 a1 l1-0)
18.982: (load-airplane p5 a1 l1-0)
18.982: (load-airplane p6 a1 l1-0)
18.982: (load-airplane p18 a1 l1-0)
18.982: (load-airplane p19 a1 l1-0)
18.982: (load-airplane p6 a1 l1-0)
18.982: (load-airplane p19 a1 l1-0)
18.983: (load-airplane p5 a1 l1-0)
18.986: (load-airplane p14 a1 l1-0)
18.986: (load-airplane p17 a1 l1-0)
18.986: (load-airplane p14 a1 l1-0)
18.986: (load-airplane p5 a1 l1-0)
18.986: (load-airplane p6 a1 l1-0)
18.986: (load-airplane p14 a1 l1-0)
18.986: (load-airplane p19 a1 l1-0)
18.986: (load-airplane p17 a1 l1-0)
18.986: (load-airplane p17 a1 l1-0)
18.986: (load-airplane p5 a1 l1-0)
18.986: (load-airplane p18 a1 l1-0)
18.986: (load-airplane p19 a1 l1-0)
18.986: (load-airplane p17 a1 l1-0)
18.986: (load-airplane p6 a1 l1-0)
18.986: (load-airplane p6 a1 l1-0)
18.986: (load-airplane p14 a1 l1-0)
18.986: (load-airplane p14 a1 l1-0)
18.986: (load-airplane p18 a1 l1-0)
18.987: (load-airplane p21 a2 l0-0)
18.987: (load-airplane p10 a0 l0-0)
18.987: (load-airplane p18 a1 l1-0)
18.987: (load-airplane p17 a1 l1-0)
18.987: (load-airplane p7 a0 l0-0)
18.987: (load-airplane p3 a2 l0-0)
18.988: (load-airplane p19 a1 l1-0)
18.988: (load-airplane p18 a1 l1-0)
18.988: (load-airplane p22 a0 l0-0)
18.988: (load-airplane p22 a2 l0-0)
18.988: (load-airplane p7 a2 l0-0)
18.999: (load-airplane p5 a1 l1-0)
18.999: (load-airplane p6 a1 l1-0)
18.999: (load-airplane p3 a0 l0-0)
18.999: (load-airplane p14 a1 l1-0)
18.999: (load-airplane p17 a1 l1-0)
18.999: (load-airplane p18 a1 l1-0)
18.999: (load-airplane p19 a1 l1-0)
19.000: (load-airplane p22 a2 l0-0)
19.000: (load-airplane p21 a2 l0-0)
19.000: (load-airplane p10 a2 l0-0)
19.000: (load-airplane p3 a2 l0-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p7 a0 l0-0)
19.000: (load-airplane p21 a0 l0-0)
19.000: (load-airplane p7 a2 l0-0)
19.000: (load-airplane p22 a0 l0-0)
19.000: (load-airplane p21 a2 l0-0)
19.000: (load-airplane p22 a2 l0-0)
19.000: (load-airplane p10 a2 l0-0)
19.000: (load-airplane p3 a0 l0-0)
19.000: (load-airplane p7 a0 l0-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p21 a0 l0-0)
19.000: (load-airplane p22 a0 l0-0)
19.000: (load-airplane p3 a2 l0-0)
19.000: (load-airplane p22 a2 l0-0)
19.000: (load-airplane p21 a2 l0-0)
19.000: (load-airplane p7 a2 l0-0)
19.000: (load-airplane p10 a2 l0-0)
19.000: (load-airplane p7 a2 l0-0)
19.000: (load-airplane p22 a0 l0-0)
19.000: (load-airplane p21 a0 l0-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p10 a2 l0-0)
19.000: (load-airplane p21 a2 l0-0)
19.000: (load-airplane p22 a2 l0-0)
19.000: (load-airplane p7 a0 l0-0)
19.000: (load-airplane p3 a2 l0-0)
19.000: (load-airplane p3 a0 l0-0)
19.000: (load-airplane p10 a0 l0-0)
19.000: (load-airplane p7 a2 l0-0)
19.000: (load-airplane p3 a2 l0-0)
19.000: (load-airplane p22 a0 l0-0)
17.990: (load-airplane p14 a1 l1-0)
17.990: (load-airplane p19 a1 l1-0)
17.990: (load-airplane p17 a1 l1-0)
17.990: (load-airplane p18 a1 l1-0)
17.991: (load-airplane p5 a1 l1-0)
17.991: (load-airplane p6 a1 l1-0)
17.997: (load-airplane p22 a2 l0-0)
17.997: (load-airplane p10 a2 l0-0)
17.997: (load-airplane p22 a2 l0-0)
17.997: (load-airplane p21 a2 l0-0)
17.997: (load-airplane p7 a2 l0-0)
17.997: (load-airplane p3 a2 l0-0)
17.997: (load-airplane p3 a2 l0-0)
17.997: (load-airplane p7 a2 l0-0)
17.997: (load-airplane p3 a0 l0-0)
17.997: (load-airplane p7 a0 l0-0)
17.997: (load-airplane p10 a0 l0-0)
17.997: (load-airplane p22 a0 l0-0)
17.997: (load-airplane p3 a0 l0-0)
17.997: (load-airplane p21 a0 l0-0)
17.997: (load-airplane p10 a0 l0-0)
17.997: (load-airplane p7 a0 l0-0)
17.997: (load-airplane p7 a0 l0-0)
17.997: (load-airplane p3 a0 l0-0)
17.997: (load-airplane p21 a0 l0-0)
17.997: (load-airplane p22 a0 l0-0)
17.997: (load-airplane p3 a0 l0-0)
17.997: (load-airplane p7 a2 l0-0)
17.997: (load-airplane p10 a2 l0-0)
17.997: (load-airplane p21 a2 l0-0)
17.997: (load-airplane p22 a2 l0-0)
17.997: (load-airplane p7 a0 l0-0)
17.997: (load-airplane p22 a0 l0-0)
17.997: (load-airplane p21 a0 l0-0)
17.997: (load-airplane p10 a0 l0-0)
17.997: (load-airplane p10 a0 l0-0)
17.997: (load-airplane p21 a0 l0-0)
17.997: (load-airplane p21 a2 l0-0)
17.997: (load-airplane p10 a2 l0-0)
17.997: (load-airplane p7 a2 l0-0)
17.997: (load-airplane p22 a0 l0-0)
17.997: (load-airplane p3 a2 l0-0)
17.997: (load-airplane p18 a1 l1-0)
17.997: (load-airplane p5 a1 l1-0)
17.997: (load-airplane p18 a1 l1-0)
17.997: (load-airplane p5 a1 l1-0)
17.997: (load-airplane p5 a1 l1-0)
17.997: (load-airplane p18 a1 l1-0)
17.997: (load-airplane p18 a1 l1-0)
17.997: (load-airplane p18 a1 l1-0)
17.997: (load-airplane p5 a1 l1-0)
17.997: (load-airplane p5 a1 l1-0)
17.997: (load-airplane p18 a1 l1-0)
17.997: (load-airplane p5 a1 l1-0)
17.997: (load-airplane p18 a1 l1-0)
17.997: (load-airplane p5 a1 l1-0)
17.997: (load-airplane p5 a1 l1-0)
17.997: (load-airplane p18 a1 l1-0)
17.997: (load-airplane p5 a1 l1-0)
17.997: (load-airplane p18 a1 l1-0)
17.998: (load-airplane p3 a0 l0-0)
17.998: (load-airplane p7 a0 l0-0)
17.998: (load-airplane p21 a0 l0-0)
17.998: (load-airplane p22 a0 l0-0)
17.998: (load-airplane p5 a1 l1-0)
17.998: (load-airplane p7 a2 l0-0)
17.998: (load-airplane p10 a2 l0-0)
17.998: (load-airplane p22 a2 l0-0)
17.998: (load-airplane p21 a2 l0-0)
17.998: (load-airplane p3 a2 l0-0)
17.998: (load-airplane p10 a2 l0-0)
17.998: (load-airplane p21 a2 l0-0)
17.998: (load-airplane p22 a2 l0-0)
17.998: (load-airplane p21 a2 l0-0)
17.998: (load-airplane p22 a2 l0-0)
17.998: (load-airplane p10 a2 l0-0)
17.998: (load-airplane p3 a2 l0-0)
17.998: (load-airplane p17 a1 l1-0)
17.998: (load-airplane p14 a1 l1-0)
17.998: (load-airplane p18 a1 l1-0)
16.993: (load-airplane p14 a1 l1-0)
16.994: (load-airplane p3 a0 l0-0)
16.994: (load-airplane p7 a0 l0-0)
16.994: (load-airplane p21 a0 l0-0)
16.994: (load-airplane p22 a2 l0-0)
16.994: (load-airplane p21 a2 l0-0)
16.994: (load-airplane p10 a2 l0-0)
16.994: (load-airplane p22 a0 l0-0)
16.994: (load-airplane p21 a0 l0-0)
16.994: (load-airplane p7 a0 l0-0)
16.994: (load-airplane p3 a0 l0-0)
16.994: (load-airplane p17 a1 l1-0)
16.994: (load-airplane p5 a1 l1-0)
16.994: (load-airplane p3 a0 l0-0)
16.994: (load-airplane p21 a0 l0-0)
16.994: (load-airplane p22 a0 l0-0)
16.994: (load-airplane p7 a0 l0-0)
16.994: (load-airplane p21 a0 l0-0)
16.994: (load-airplane p22 a0 l0-0)
16.994: (load-airplane p14 a1 l1-0)
16.994: (load-airplane p18 a1 l1-0)
16.994: (load-airplane p7 a0 l0-0)
16.994: (load-airplane p3 a0 l0-0)
16.994: (load-airplane p22 a0 l0-0)
16.994: (load-airplane p22 a2 l0-0)
16.994: (load-airplane p21 a2 l0-0)
16.994: (load-airplane p7 a2 l0-0)
16.994: (load-airplane p14 a1 l1-0)
16.994: (load-airplane p18 a1 l1-0)
16.995: (load-airplane p17 a1 l1-0)
16.995: (load-airplane p5 a1 l1-0)
16.995: (load-airplane p17 a1 l1-0)
16.995: (load-airplane p5 a1 l1-0)
16.995: (load-airplane p17 a1 l1-0)
16.995: (load-airplane p21 a2 l0-0)
16.995: (load-airplane p10 a2 l0-0)
16.995: (load-airplane p22 a2 l0-0)
16.995: (load-airplane p22 a2 l0-0)
16.995: (load-airplane p3 a2 l0-0)
16.995: (load-airplane p3 a2 l0-0)
16.995: (load-airplane p10 a2 l0-0)
16.995: (load-airplane p21 a2 l0-0)
16.995: (load-airplane p3 a2 l0-0)
16.995: (load-airplane p5 a1 l1-0)
16.995: (load-airplane p14 a1 l1-0)
16.995: (load-airplane p14 a1 l1-0)
16.995: (load-airplane p18 a1 l1-0)
16.995: (load-airplane p18 a1 l1-0)
16.995: (load-airplane p14 a1 l1-0)
16.995: (load-airplane p18 a1 l1-0)
16.995: (load-airplane p22 a0 l0-0)
16.995: (load-airplane p21 a0 l0-0)
16.995: (load-airplane p10 a0 l0-0)
16.995: (load-airplane p3 a0 l0-0)
16.995: (load-airplane p7 a2 l0-0)
16.995: (load-airplane p21 a2 l0-0)
16.995: (load-airplane p10 a2 l0-0)
16.995: (load-airplane p22 a2 l0-0)
16.995: (load-airplane p10 a2 l0-0)
16.995: (load-airplane p7 a2 l0-0)
16.995: (load-airplane p22 a2 l0-0)
16.995: (load-airplane p21 a2 l0-0)
16.995: (load-airplane p14 a1 l1-0)
16.995: (load-airplane p18 a1 l1-0)
16.995: (load-airplane p10 a2 l0-0)
16.995: (load-airplane p3 a2 l0-0)
16.995: (load-airplane p18 a1 l1-0)
16.995: (load-airplane p14 a1 l1-0)
16.995: (load-airplane p18 a1 l1-0)
16.995: (load-airplane p17 a1 l1-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p10 a2 l0-0)
16.995: (load-airplane p21 a2 l0-0)
16.995: (load-airplane p10 a0 l0-0)
16.995: (load-airplane p21 a0 l0-0)
16.995: (load-airplane p22 a0 l0-0)
16.995: (load-airplane p7 a0 l0-0)
16.995: (load-airplane p21 a0 l0-0)
16.995: (load-airplane p22 a0 l0-0)
16.995: (load-airplane p3 a2 l0-0)
15.981: (fly-airplane a1 l1-0 l0-0)
15.989: (load-airplane p10 a2 l0-0)
15.989: (load-airplane p7 a2 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p22 a0 l0-0)
15.990: (load-airplane p21 a0 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p22 a0 l0-0)
15.990: (load-airplane p7 a2 l0-0)
15.990: (load-airplane p10 a2 l0-0)
15.990: (load-airplane p14 a1 l1-0)
15.990: (load-airplane p18 a1 l1-0)
15.990: (load-airplane p21 a2 l0-0)
15.990: (load-airplane p21 a2 l0-0)
15.990: (load-airplane p10 a2 l0-0)
15.990: (load-airplane p7 a2 l0-0)
15.990: (load-airplane p21 a0 l0-0)
15.990: (load-airplane p22 a2 l0-0)
15.990: (load-airplane p7 a2 l0-0)
15.990: (load-airplane p10 a2 l0-0)
15.990: (load-airplane p10 a2 l0-0)
15.990: (load-airplane p22 a2 l0-0)
15.990: (load-airplane p7 a2 l0-0)
15.990: (load-airplane p3 a2 l0-0)
15.990: (load-airplane p7 a2 l0-0)
15.990: (load-airplane p21 a2 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (fly-airplane a1 l1-0 l0-0)
15.990: (load-airplane p22 a0 l0-0)
15.990: (load-airplane p21 a0 l0-0)
15.990: (load-airplane p3 a2 l0-0)
15.990: (load-airplane p22 a0 l0-0)
15.990: (load-airplane p7 a2 l0-0)
15.990: (load-airplane p10 a0 l0-0)
15.990: (load-airplane p10 a2 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.990: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p10 a0 l0-0)
15.991: (load-airplane p21 a0 l0-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p10 a0 l0-0)
15.991: (load-airplane p10 a0 l0-0)
15.991: (load-airplane p7 a0 l0-0)
15.991: (load-airplane p21 a0 l0-0)
15.991: (load-airplane p22 a0 l0-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p5 a1 l1-0)
15.996: (load-airplane p22 a0 l0-0)
15.996: (load-airplane p7 a0 l0-0)
15.996: (load-airplane p3 a0 l0-0)
15.996: (load-airplane p14 a1 l1-0)
15.996: (load-airplane p18 a1 l1-0)
15.996: (load-airplane p21 a2 l0-0)
15.996: (load-airplane p10 a2 l0-0)
15.996: (load-airplane p10 a0 l0-0)
15.996: (load-airplane p22 a0 l0-0)
15.996: (load-airplane p3 a0 l0-0)
15.997: (load-airplane p22 a2 l0-0)
15.997: (load-airplane p10 a2 l0-0)
15.997: (load-airplane p22 a0 l0-0)
15.997: (load-airplane p7 a0 l0-0)
15.997: (load-airplane p3 a0 l0-0)
15.997: (load-airplane p21 a0 l0-0)
15.997: (load-airplane p22 a2 l0-0)
15.997: (load-airplane p10 a2 l0-0)
15.997: (load-airplane p21 a2 l0-0)
15.997: (load-airplane p3 a2 l0-0)
15.997: (load-airplane p14 a1 l1-0)
15.997: (load-airplane p18 a1 l1-0)
15.997: (load-airplane p18 a1 l1-0)
15.997: (load-airplane p14 a1 l1-0)
15.997: (load-airplane p5 a1 l1-0)
15.997: (load-airplane p5 a1 l1-0)
15.997: (load-airplane p18 a1 l1-0)
