/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.968: (load-airplane p26 a0 l0-0)
28.968: (load-airplane p25 a0 l0-0)
28.968: (load-airplane p24 a0 l0-0)
28.968: (load-airplane p17 a0 l0-0)
28.968: (load-airplane p16 a0 l0-0)
28.969: (fly-airplane a1 l1-0 l0-0)
28.970: (fly-airplane a1 l1-0 l0-0)
28.971: (fly-airplane a0 l1-0 l0-0)
28.971: (load-airplane p14 a1 l1-0)
28.971: (load-airplane p19 a1 l1-0)
28.971: (load-airplane p9 a1 l1-0)
28.971: (load-airplane p13 a1 l1-0)
28.972: (fly-airplane a0 l1-0 l0-0)
28.972: (load-airplane p9 a0 l1-0)
28.972: (load-airplane p13 a0 l1-0)
28.972: (load-airplane p14 a0 l1-0)
28.972: (load-airplane p19 a0 l1-0)
28.972: (fly-airplane a1 l1-0 l0-0)
28.984: (fly-airplane a1 l1-0 l0-0)
28.984: (fly-airplane a1 l1-0 l0-0)
28.984: (fly-airplane a0 l1-0 l0-0)
28.984: (fly-airplane a1 l1-0 l0-0)
28.984: (fly-airplane a0 l1-0 l0-0)
28.985: (fly-airplane a0 l1-0 l0-0)
28.985: (fly-airplane a1 l1-0 l0-0)
28.986: (fly-airplane a0 l1-0 l0-0)
29.011: (load-airplane p14 a1 l1-0)
29.011: (load-airplane p13 a1 l1-0)
29.011: (load-airplane p9 a1 l1-0)
29.012: (load-airplane p19 a1 l1-0)
29.012: (load-airplane p13 a1 l1-0)
29.012: (load-airplane p9 a1 l1-0)
29.012: (load-airplane p13 a0 l1-0)
29.012: (load-airplane p19 a0 l1-0)
29.012: (load-airplane p14 a0 l1-0)
29.012: (load-airplane p13 a0 l1-0)
29.012: (load-airplane p14 a0 l1-0)
29.012: (load-airplane p9 a0 l1-0)
26.975: (load-airplane p19 a1 l1-0)
26.975: (load-airplane p9 a1 l1-0)
26.982: (load-airplane p19 a1 l1-0)
26.982: (load-airplane p13 a1 l1-0)
26.982: (load-airplane p19 a1 l1-0)
26.982: (load-airplane p14 a1 l1-0)
26.982: (load-airplane p13 a1 l1-0)
26.982: (load-airplane p14 a1 l1-0)
26.982: (load-airplane p13 a1 l1-0)
26.982: (load-airplane p9 a1 l1-0)
26.983: (load-airplane p9 a1 l1-0)
26.983: (load-airplane p14 a1 l1-0)
26.984: (load-airplane p13 a0 l1-0)
26.984: (load-airplane p14 a0 l1-0)
26.985: (load-airplane p9 a0 l1-0)
26.985: (load-airplane p13 a0 l1-0)
26.986: (load-airplane p19 a0 l1-0)
26.986: (load-airplane p14 a0 l1-0)
26.986: (load-airplane p13 a0 l1-0)
26.986: (load-airplane p19 a0 l1-0)
26.986: (load-airplane p9 a0 l1-0)
26.986: (load-airplane p19 a0 l1-0)
26.986: (load-airplane p9 a0 l1-0)
26.986: (load-airplane p14 a0 l1-0)
27.921: (load-airplane p25 a1 l0-0)
27.921: (load-airplane p1 a1 l0-0)
27.921: (load-airplane p2 a1 l0-0)
27.921: (load-airplane p6 a1 l0-0)
27.921: (load-airplane p7 a1 l0-0)
27.921: (load-airplane p10 a1 l0-0)
27.921: (load-airplane p16 a1 l0-0)
27.921: (load-airplane p17 a1 l0-0)
27.921: (load-airplane p26 a1 l0-0)
27.921: (load-airplane p24 a1 l0-0)
27.921: (load-airplane p2 a0 l0-0)
27.921: (load-airplane p1 a0 l0-0)
27.921: (load-airplane p24 a0 l0-0)
27.921: (load-airplane p6 a0 l0-0)
27.921: (load-airplane p25 a0 l0-0)
27.921: (load-airplane p7 a0 l0-0)
27.921: (load-airplane p17 a0 l0-0)
27.921: (load-airplane p10 a0 l0-0)
27.921: (load-airplane p16 a0 l0-0)
27.921: (load-airplane p26 a0 l0-0)
27.921: (load-airplane p2 a0 l0-0)
27.921: (load-airplane p1 a0 l0-0)
27.921: (load-airplane p25 a0 l0-0)
27.921: (load-airplane p26 a0 l0-0)
27.921: (load-airplane p7 a0 l0-0)
27.921: (load-airplane p10 a0 l0-0)
27.921: (load-airplane p24 a0 l0-0)
27.921: (load-airplane p6 a0 l0-0)
27.921: (load-airplane p17 a0 l0-0)
27.921: (load-airplane p16 a0 l0-0)
27.921: (load-airplane p6 a0 l0-0)
27.921: (load-airplane p16 a0 l0-0)
27.921: (load-airplane p7 a0 l0-0)
27.921: (load-airplane p26 a0 l0-0)
27.921: (load-airplane p25 a0 l0-0)
27.921: (load-airplane p24 a0 l0-0)
27.921: (load-airplane p2 a0 l0-0)
27.921: (load-airplane p17 a0 l0-0)
27.921: (load-airplane p1 a0 l0-0)
27.921: (load-airplane p10 a0 l0-0)
27.930: (load-airplane p7 a1 l0-0)
27.930: (load-airplane p10 a1 l0-0)
27.930: (load-airplane p24 a1 l0-0)
27.930: (load-airplane p2 a1 l0-0)
27.930: (load-airplane p16 a1 l0-0)
27.930: (load-airplane p6 a1 l0-0)
27.930: (load-airplane p26 a1 l0-0)
27.930: (load-airplane p25 a1 l0-0)
27.930: (load-airplane p17 a1 l0-0)
27.930: (load-airplane p1 a1 l0-0)
27.930: (load-airplane p2 a1 l0-0)
27.930: (load-airplane p1 a1 l0-0)
27.930: (load-airplane p2 a1 l0-0)
27.930: (load-airplane p17 a1 l0-0)
27.930: (load-airplane p25 a1 l0-0)
27.930: (load-airplane p24 a1 l0-0)
25.986: (load-airplane p19 a1 l1-0)
25.986: (load-airplane p9 a0 l1-0)
25.987: (load-airplane p14 a1 l1-0)
25.987: (load-airplane p19 a0 l1-0)
25.988: (load-airplane p9 a1 l1-0)
25.988: (load-airplane p13 a1 l1-0)
25.989: (load-airplane p14 a0 l1-0)
25.989: (load-airplane p13 a0 l1-0)
26.923: (load-airplane p6 a1 l0-0)
26.923: (load-airplane p17 a1 l0-0)
26.923: (load-airplane p2 a1 l0-0)
26.923: (load-airplane p1 a1 l0-0)
26.923: (load-airplane p26 a1 l0-0)
26.923: (load-airplane p25 a1 l0-0)
26.923: (load-airplane p24 a1 l0-0)
26.923: (load-airplane p16 a1 l0-0)
26.923: (load-airplane p10 a1 l0-0)
26.923: (load-airplane p7 a1 l0-0)
26.923: (load-airplane p6 a1 l0-0)
26.923: (load-airplane p1 a1 l0-0)
26.923: (load-airplane p10 a1 l0-0)
26.923: (load-airplane p7 a1 l0-0)
26.923: (load-airplane p24 a1 l0-0)
26.923: (load-airplane p25 a1 l0-0)
26.923: (load-airplane p17 a1 l0-0)
26.923: (load-airplane p16 a1 l0-0)
26.923: (load-airplane p10 a1 l0-0)
26.923: (load-airplane p7 a1 l0-0)
26.923: (load-airplane p2 a1 l0-0)
26.923: (load-airplane p1 a1 l0-0)
26.923: (load-airplane p26 a1 l0-0)
26.923: (load-airplane p26 a1 l0-0)
26.923: (load-airplane p25 a1 l0-0)
26.923: (load-airplane p24 a1 l0-0)
26.923: (load-airplane p17 a1 l0-0)
26.923: (load-airplane p1 a1 l0-0)
26.923: (load-airplane p17 a1 l0-0)
26.923: (load-airplane p2 a1 l0-0)
26.923: (load-airplane p6 a1 l0-0)
26.923: (load-airplane p7 a1 l0-0)
26.923: (load-airplane p10 a1 l0-0)
26.923: (load-airplane p16 a1 l0-0)
26.923: (load-airplane p25 a1 l0-0)
26.923: (load-airplane p26 a1 l0-0)
26.923: (load-airplane p17 a0 l0-0)
26.923: (load-airplane p26 a0 l0-0)
26.923: (load-airplane p25 a0 l0-0)
26.923: (load-airplane p24 a0 l0-0)
26.923: (load-airplane p16 a0 l0-0)
26.923: (load-airplane p7 a0 l0-0)
26.923: (load-airplane p6 a0 l0-0)
26.923: (load-airplane p2 a0 l0-0)
26.923: (load-airplane p1 a0 l0-0)
26.923: (load-airplane p26 a1 l0-0)
26.923: (load-airplane p6 a1 l0-0)
26.923: (load-airplane p10 a1 l0-0)
26.923: (load-airplane p16 a1 l0-0)
26.923: (load-airplane p17 a1 l0-0)
26.923: (load-airplane p24 a1 l0-0)
26.923: (load-airplane p25 a1 l0-0)
26.923: (load-airplane p26 a1 l0-0)
26.923: (load-airplane p1 a1 l0-0)
26.923: (load-airplane p2 a1 l0-0)
26.923: (load-airplane p6 a1 l0-0)
26.923: (load-airplane p7 a1 l0-0)
26.923: (load-airplane p16 a1 l0-0)
26.923: (load-airplane p17 a1 l0-0)
26.923: (load-airplane p24 a1 l0-0)
26.923: (load-airplane p25 a1 l0-0)
26.923: (load-airplane p2 a1 l0-0)
26.923: (load-airplane p1 a1 l0-0)
26.923: (load-airplane p2 a1 l0-0)
26.923: (load-airplane p1 a1 l0-0)
26.923: (load-airplane p6 a1 l0-0)
26.923: (load-airplane p25 a1 l0-0)
26.923: (load-airplane p10 a1 l0-0)
26.923: (load-airplane p16 a1 l0-0)
26.923: (load-airplane p17 a1 l0-0)
26.923: (load-airplane p24 a1 l0-0)
26.923: (load-airplane p7 a1 l0-0)
25.259: (fly-airplane a0 l1-0 l0-0)
25.259: (fly-airplane a1 l1-0 l0-0)
25.925: (load-airplane p16 a1 l0-0)
25.925: (load-airplane p17 a1 l0-0)
25.925: (load-airplane p24 a1 l0-0)
25.925: (load-airplane p10 a1 l0-0)
25.925: (load-airplane p7 a1 l0-0)
25.925: (load-airplane p6 a1 l0-0)
25.925: (load-airplane p2 a1 l0-0)
25.925: (load-airplane p1 a1 l0-0)
25.925: (load-airplane p1 a1 l0-0)
25.925: (load-airplane p2 a1 l0-0)
25.925: (load-airplane p25 a1 l0-0)
25.925: (load-airplane p24 a1 l0-0)
25.925: (load-airplane p16 a1 l0-0)
25.925: (load-airplane p10 a1 l0-0)
25.925: (load-airplane p7 a1 l0-0)
25.925: (load-airplane p6 a1 l0-0)
25.925: (load-airplane p6 a1 l0-0)
25.925: (load-airplane p2 a1 l0-0)
25.925: (load-airplane p25 a1 l0-0)
25.925: (load-airplane p24 a1 l0-0)
25.925: (load-airplane p17 a1 l0-0)
25.925: (load-airplane p16 a1 l0-0)
25.925: (load-airplane p10 a1 l0-0)
25.925: (load-airplane p7 a1 l0-0)
25.932: (load-airplane p25 a0 l0-0)
25.932: (load-airplane p24 a0 l0-0)
25.932: (load-airplane p17 a0 l0-0)
25.932: (load-airplane p16 a0 l0-0)
25.932: (load-airplane p26 a0 l0-0)
25.933: (load-airplane p10 a1 l0-0)
25.933: (load-airplane p6 a1 l0-0)
25.933: (load-airplane p7 a1 l0-0)
25.933: (load-airplane p26 a1 l0-0)
25.933: (load-airplane p25 a1 l0-0)
25.933: (load-airplane p24 a1 l0-0)
25.933: (load-airplane p17 a1 l0-0)
25.933: (load-airplane p16 a1 l0-0)
25.933: (load-airplane p16 a1 l0-0)
25.933: (load-airplane p6 a1 l0-0)
25.933: (load-airplane p2 a1 l0-0)
25.933: (load-airplane p1 a1 l0-0)
25.933: (load-airplane p2 a1 l0-0)
25.933: (load-airplane p6 a1 l0-0)
25.933: (load-airplane p26 a1 l0-0)
25.933: (load-airplane p24 a1 l0-0)
25.933: (load-airplane p17 a1 l0-0)
25.933: (load-airplane p16 a1 l0-0)
25.933: (load-airplane p7 a1 l0-0)
25.933: (load-airplane p1 a1 l0-0)
25.933: (load-airplane p2 a1 l0-0)
25.933: (load-airplane p26 a1 l0-0)
25.933: (load-airplane p25 a1 l0-0)
25.933: (load-airplane p24 a1 l0-0)
25.933: (load-airplane p2 a1 l0-0)
25.933: (load-airplane p6 a1 l0-0)
25.933: (load-airplane p16 a1 l0-0)
25.933: (load-airplane p16 a1 l0-0)
25.933: (load-airplane p6 a1 l0-0)
25.933: (load-airplane p26 a1 l0-0)
25.933: (load-airplane p25 a1 l0-0)
25.933: (load-airplane p6 a1 l0-0)
25.933: (load-airplane p7 a1 l0-0)
25.933: (load-airplane p26 a1 l0-0)
25.933: (load-airplane p25 a1 l0-0)
25.933: (load-airplane p24 a1 l0-0)
25.933: (load-airplane p2 a1 l0-0)
25.933: (load-airplane p1 a1 l0-0)
25.933: (load-airplane p25 a1 l0-0)
25.933: (load-airplane p2 a1 l0-0)
25.933: (load-airplane p1 a1 l0-0)
25.933: (load-airplane p16 a1 l0-0)
25.933: (load-airplane p17 a1 l0-0)
25.933: (load-airplane p7 a1 l0-0)
25.933: (load-airplane p6 a1 l0-0)
25.933: (load-airplane p2 a1 l0-0)
25.933: (load-airplane p1 a1 l0-0)
25.933: (load-airplane p10 a1 l0-0)
25.933: (load-airplane p24 a1 l0-0)
23.976: (load-airplane p26 a0 l0-0)
23.976: (load-airplane p25 a0 l0-0)
23.976: (load-airplane p7 a0 l0-0)
23.976: (load-airplane p10 a0 l0-0)
23.976: (load-airplane p24 a0 l0-0)
23.976: (load-airplane p16 a0 l0-0)
23.976: (load-airplane p17 a0 l0-0)
23.976: (load-airplane p6 a0 l0-0)
23.976: (load-airplane p2 a1 l0-0)
23.976: (load-airplane p6 a1 l0-0)
23.976: (load-airplane p1 a1 l0-0)
23.976: (load-airplane p25 a1 l0-0)
23.976: (load-airplane p26 a1 l0-0)
23.976: (load-airplane p24 a1 l0-0)
23.976: (load-airplane p16 a1 l0-0)
23.976: (load-airplane p17 a1 l0-0)
23.976: (load-airplane p2 a0 l0-0)
23.976: (load-airplane p1 a0 l0-0)
23.976: (load-airplane p7 a1 l0-0)
23.976: (load-airplane p10 a1 l0-0)
24.188: (unload-airplane p9 a1 l0-0)
24.188: (unload-airplane p19 a1 l0-0)
24.188: (unload-airplane p19 a0 l0-0)
24.188: (unload-airplane p13 a1 l0-0)
24.188: (unload-airplane p9 a0 l0-0)
24.188: (unload-airplane p14 a0 l0-0)
24.188: (unload-airplane p13 a0 l0-0)
24.188: (unload-airplane p14 a1 l0-0)
24.926: (load-airplane p17 a1 l0-0)
24.926: (load-airplane p16 a1 l0-0)
24.926: (load-airplane p24 a1 l0-0)
24.926: (load-airplane p7 a1 l0-0)
24.926: (load-airplane p6 a1 l0-0)
24.926: (load-airplane p1 a1 l0-0)
24.926: (load-airplane p2 a1 l0-0)
24.926: (load-airplane p1 a1 l0-0)
24.926: (load-airplane p6 a1 l0-0)
24.926: (load-airplane p10 a1 l0-0)
24.926: (load-airplane p26 a1 l0-0)
24.926: (load-airplane p25 a1 l0-0)
24.926: (load-airplane p24 a1 l0-0)
24.926: (load-airplane p25 a1 l0-0)
24.926: (load-airplane p25 a1 l0-0)
24.926: (load-airplane p24 a1 l0-0)
24.926: (load-airplane p17 a1 l0-0)
24.926: (load-airplane p16 a1 l0-0)
24.926: (load-airplane p7 a1 l0-0)
24.926: (load-airplane p1 a1 l0-0)
24.926: (load-airplane p2 a1 l0-0)
24.926: (load-airplane p25 a1 l0-0)
24.926: (load-airplane p24 a1 l0-0)
24.926: (load-airplane p17 a1 l0-0)
24.926: (load-airplane p16 a1 l0-0)
24.926: (load-airplane p7 a1 l0-0)
24.926: (load-airplane p6 a1 l0-0)
24.926: (load-airplane p1 a1 l0-0)
24.926: (load-airplane p1 a1 l0-0)
24.926: (load-airplane p2 a1 l0-0)
24.926: (load-airplane p6 a1 l0-0)
24.926: (load-airplane p24 a1 l0-0)
24.926: (load-airplane p16 a1 l0-0)
24.926: (load-airplane p26 a1 l0-0)
24.926: (load-airplane p10 a1 l0-0)
24.926: (load-airplane p10 a1 l0-0)
24.926: (load-airplane p6 a1 l0-0)
24.926: (load-airplane p26 a1 l0-0)
24.926: (load-airplane p1 a1 l0-0)
24.926: (load-airplane p2 a1 l0-0)
24.926: (load-airplane p1 a1 l0-0)
24.926: (load-airplane p25 a1 l0-0)
24.926: (load-airplane p24 a1 l0-0)
24.926: (load-airplane p16 a1 l0-0)
24.926: (load-airplane p2 a1 l0-0)
24.926: (load-airplane p10 a1 l0-0)
24.926: (load-airplane p26 a1 l0-0)
24.926: (load-airplane p25 a1 l0-0)
24.926: (load-airplane p24 a1 l0-0)
24.926: (load-airplane p17 a1 l0-0)
24.926: (load-airplane p16 a1 l0-0)
24.926: (load-airplane p6 a1 l0-0)
22.957: (load-airplane p26 a0 l0-0)
22.957: (load-airplane p16 a0 l0-0)
22.957: (load-airplane p10 a0 l0-0)
22.957: (load-airplane p7 a0 l0-0)
22.957: (load-airplane p6 a0 l0-0)
22.957: (load-airplane p2 a0 l0-0)
22.957: (load-airplane p1 a0 l0-0)
22.957: (load-airplane p17 a0 l0-0)
22.957: (load-airplane p24 a0 l0-0)
22.957: (load-airplane p25 a0 l0-0)
22.957: (load-airplane p10 a1 l0-0)
22.957: (load-airplane p16 a1 l0-0)
22.957: (load-airplane p17 a1 l0-0)
22.957: (load-airplane p24 a1 l0-0)
22.957: (load-airplane p25 a1 l0-0)
22.957: (load-airplane p26 a1 l0-0)
22.957: (load-airplane p7 a1 l0-0)
22.957: (load-airplane p1 a1 l0-0)
22.957: (load-airplane p2 a1 l0-0)
22.957: (load-airplane p6 a1 l0-0)
22.957: (load-airplane p2 a1 l0-0)
22.957: (load-airplane p26 a1 l0-0)
22.957: (load-airplane p16 a1 l0-0)
22.957: (load-airplane p25 a1 l0-0)
22.957: (load-airplane p24 a1 l0-0)
22.957: (load-airplane p17 a1 l0-0)
22.957: (load-airplane p1 a1 l0-0)
22.957: (load-airplane p10 a1 l0-0)
22.957: (load-airplane p7 a1 l0-0)
22.957: (load-airplane p6 a1 l0-0)
22.957: (unload-airplane p13 a1 l0-0)
22.957: (unload-airplane p19 a1 l0-0)
22.957: (unload-airplane p9 a1 l0-0)
22.957: (unload-airplane p14 a1 l0-0)
22.957: (unload-airplane p13 a1 l0-0)
22.957: (unload-airplane p14 a1 l0-0)
22.957: (unload-airplane p13 a0 l0-0)
22.957: (unload-airplane p9 a1 l0-0)
22.957: (unload-airplane p19 a1 l0-0)
22.957: (unload-airplane p19 a0 l0-0)
22.957: (unload-airplane p9 a0 l0-0)
22.957: (unload-airplane p14 a0 l0-0)
22.959: (unload-airplane p13 a1 l0-0)
22.959: (unload-airplane p14 a1 l0-0)
22.959: (unload-airplane p9 a1 l0-0)
22.959: (unload-airplane p19 a1 l0-0)
22.959: (unload-airplane p13 a1 l0-0)
22.959: (unload-airplane p14 a1 l0-0)
22.959: (unload-airplane p9 a1 l0-0)
22.959: (unload-airplane p19 a1 l0-0)
22.959: (unload-airplane p19 a1 l0-0)
22.959: (unload-airplane p9 a1 l0-0)
22.959: (unload-airplane p19 a1 l0-0)
22.959: (unload-airplane p13 a1 l0-0)
22.959: (unload-airplane p14 a1 l0-0)
22.960: (unload-airplane p14 a1 l0-0)
22.960: (unload-airplane p13 a1 l0-0)
22.960: (unload-airplane p19 a1 l0-0)
22.960: (unload-airplane p9 a1 l0-0)
22.960: (unload-airplane p14 a1 l0-0)
22.960: (unload-airplane p13 a1 l0-0)
22.960: (unload-airplane p9 a1 l0-0)
22.960: (unload-airplane p13 a0 l0-0)
22.960: (unload-airplane p14 a0 l0-0)
22.960: (unload-airplane p19 a0 l0-0)
22.960: (unload-airplane p9 a0 l0-0)
22.966: (load-airplane p2 a1 l0-0)
22.966: (load-airplane p6 a1 l0-0)
22.966: (load-airplane p1 a1 l0-0)
22.966: (load-airplane p7 a1 l0-0)
22.966: (load-airplane p16 a1 l0-0)
22.966: (load-airplane p17 a1 l0-0)
22.966: (load-airplane p10 a1 l0-0)
22.966: (load-airplane p7 a0 l0-0)
22.966: (load-airplane p10 a0 l0-0)
22.966: (load-airplane p16 a0 l0-0)
22.966: (load-airplane p17 a0 l0-0)
22.966: (load-airplane p24 a0 l0-0)
22.966: (load-airplane p25 a0 l0-0)
22.966: (load-airplane p26 a0 l0-0)
21.943: (unload-airplane p14 a0 l0-0)
21.943: (unload-airplane p19 a0 l0-0)
21.943: (unload-airplane p9 a0 l0-0)
21.943: (unload-airplane p19 a0 l0-0)
21.943: (unload-airplane p13 a0 l0-0)
21.943: (unload-airplane p13 a0 l0-0)
21.946: (unload-airplane p13 a0 l0-0)
21.946: (unload-airplane p19 a0 l0-0)
21.946: (unload-airplane p14 a0 l0-0)
21.946: (unload-airplane p9 a0 l0-0)
21.947: (unload-airplane p14 a0 l0-0)
21.947: (unload-airplane p19 a0 l0-0)
21.947: (unload-airplane p9 a0 l0-0)
21.947: (unload-airplane p14 a0 l0-0)
21.947: (unload-airplane p13 a0 l0-0)
21.947: (unload-airplane p19 a0 l0-0)
21.947: (unload-airplane p13 a0 l0-0)
21.947: (unload-airplane p14 a0 l0-0)
21.947: (unload-airplane p9 a0 l0-0)
21.947: (unload-airplane p19 a0 l0-0)
21.947: (unload-airplane p19 a0 l0-0)
21.947: (unload-airplane p9 a0 l0-0)
21.947: (unload-airplane p14 a0 l0-0)
21.947: (unload-airplane p13 a0 l0-0)
21.947: (unload-airplane p13 a0 l0-0)
21.947: (unload-airplane p9 a0 l0-0)
21.950: (unload-airplane p13 a0 l0-0)
21.950: (unload-airplane p19 a0 l0-0)
21.950: (unload-airplane p14 a0 l0-0)
21.950: (unload-airplane p9 a0 l0-0)
21.950: (unload-airplane p19 a1 l0-0)
21.950: (unload-airplane p13 a0 l0-0)
21.950: (unload-airplane p19 a1 l0-0)
21.950: (unload-airplane p19 a1 l0-0)
21.950: (load-airplane p6 a0 l0-0)
21.950: (load-airplane p6 a0 l0-0)
21.950: (load-airplane p1 a0 l0-0)
21.950: (load-airplane p16 a0 l0-0)
21.950: (load-airplane p16 a0 l0-0)
21.950: (load-airplane p24 a0 l0-0)
21.950: (load-airplane p1 a0 l0-0)
21.950: (load-airplane p24 a0 l0-0)
21.950: (unload-airplane p19 a1 l0-0)
21.950: (unload-airplane p19 a1 l0-0)
21.950: (unload-airplane p19 a1 l0-0)
21.950: (unload-airplane p9 a1 l0-0)
21.950: (unload-airplane p9 a0 l0-0)
21.950: (unload-airplane p13 a1 l0-0)
21.950: (unload-airplane p9 a1 l0-0)
21.950: (unload-airplane p13 a1 l0-0)
21.950: (unload-airplane p14 a1 l0-0)
21.950: (unload-airplane p14 a1 l0-0)
21.950: (unload-airplane p14 a0 l0-0)
21.950: (unload-airplane p19 a0 l0-0)
21.950: (unload-airplane p13 a1 l0-0)
21.950: (unload-airplane p9 a1 l0-0)
21.950: (unload-airplane p14 a1 l0-0)
21.950: (unload-airplane p9 a1 l0-0)
21.950: (load-airplane p25 a0 l0-0)
21.950: (load-airplane p25 a0 l0-0)
21.950: (load-airplane p26 a0 l0-0)
21.950: (load-airplane p17 a0 l0-0)
21.950: (load-airplane p7 a0 l0-0)
21.950: (load-airplane p17 a0 l0-0)
21.950: (load-airplane p7 a0 l0-0)
21.950: (load-airplane p26 a0 l0-0)
21.950: (load-airplane p10 a0 l0-0)
21.950: (load-airplane p10 a0 l0-0)
21.950: (unload-airplane p13 a1 l0-0)
21.950: (unload-airplane p14 a1 l0-0)
21.950: (unload-airplane p9 a1 l0-0)
21.950: (unload-airplane p14 a1 l0-0)
21.950: (unload-airplane p13 a1 l0-0)
21.950: (unload-airplane p9 a1 l0-0)
21.950: (unload-airplane p14 a1 l0-0)
21.950: (unload-airplane p13 a1 l0-0)
21.953: (unload-airplane p19 a1 l0-0)
21.953: (unload-airplane p14 a1 l0-0)
