/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.862: (load-airplane p8 a2 l1-0)
17.862: (load-airplane p8 a1 l1-0)
17.862: (load-airplane p3 a2 l1-0)
17.862: (load-airplane p3 a1 l1-0)
17.863: (load-airplane p8 a2 l1-0)
17.863: (load-airplane p17 a2 l1-0)
17.863: (load-airplane p17 a1 l1-0)
17.863: (load-airplane p9 a1 l1-0)
17.863: (load-airplane p9 a2 l1-0)
17.863: (load-airplane p8 a1 l1-0)
17.863: (load-airplane p8 a2 l1-0)
17.863: (load-airplane p9 a2 l1-0)
17.863: (load-airplane p9 a1 l1-0)
17.863: (load-airplane p8 a1 l1-0)
17.863: (load-airplane p8 a2 l1-0)
17.876: (load-airplane p9 a2 l1-0)
17.876: (load-airplane p9 a1 l1-0)
17.877: (load-airplane p8 a2 l1-0)
17.877: (load-airplane p8 a1 l1-0)
17.877: (load-airplane p8 a1 l1-0)
17.877: (load-airplane p8 a2 l1-0)
18.976: (unload-airplane p12 a2 l0-0)
18.976: (unload-airplane p24 a2 l0-0)
17.856: (fly-airplane a1 l1-0 l0-0)
17.856: (fly-airplane a2 l1-0 l0-0)
17.856: (fly-airplane a2 l1-0 l0-0)
17.856: (fly-airplane a1 l1-0 l0-0)
17.857: (fly-airplane a1 l1-0 l0-0)
17.857: (fly-airplane a2 l1-0 l0-0)
17.857: (fly-airplane a2 l1-0 l0-0)
17.857: (fly-airplane a1 l1-0 l0-0)
17.857: (fly-airplane a1 l1-0 l0-0)
17.857: (fly-airplane a2 l1-0 l0-0)
17.857: (fly-airplane a2 l1-0 l0-0)
17.857: (fly-airplane a1 l1-0 l0-0)
17.858: (fly-airplane a1 l1-0 l0-0)
17.858: (fly-airplane a2 l1-0 l0-0)
17.859: (fly-airplane a1 l1-0 l0-0)
17.859: (fly-airplane a2 l1-0 l0-0)
17.860: (fly-airplane a2 l1-0 l0-0)
17.861: (fly-airplane a1 l1-0 l0-0)
17.861: (fly-airplane a2 l1-0 l0-0)
17.861: (fly-airplane a1 l1-0 l0-0)
17.861: (fly-airplane a2 l1-0 l0-0)
17.861: (fly-airplane a1 l1-0 l0-0)
17.861: (fly-airplane a2 l1-0 l0-0)
17.861: (fly-airplane a2 l1-0 l0-0)
17.861: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a2 l1-0 l0-0)
17.862: (fly-airplane a1 l1-0 l0-0)
17.863: (fly-airplane a1 l1-0 l0-0)
17.863: (fly-airplane a1 l1-0 l0-0)
17.863: (fly-airplane a2 l1-0 l0-0)
17.863: (fly-airplane a1 l1-0 l0-0)
17.863: (fly-airplane a2 l1-0 l0-0)
17.992: (load-airplane p11 a1 l1-0)
17.992: (load-airplane p11 a1 l1-0)
17.993: (load-airplane p19 a0 l0-0)
17.994: (load-airplane p19 a0 l0-0)
17.999: (unload-airplane p9 a2 l0-0)
17.999: (unload-airplane p1 a2 l0-0)
17.999: (unload-airplane p24 a2 l0-0)
17.999: (unload-airplane p17 a2 l0-0)
17.999: (unload-airplane p1 a2 l0-0)
17.999: (unload-airplane p9 a2 l0-0)
17.999: (unload-airplane p17 a2 l0-0)
17.999: (unload-airplane p12 a2 l0-0)
18.121: (fly-airplane a0 l0-0 l1-0)
18.121: (fly-airplane a0 l0-0 l1-0)
18.122: (fly-airplane a0 l0-0 l1-0)
18.122: (fly-airplane a0 l0-0 l1-0)
18.122: (fly-airplane a0 l0-0 l1-0)
18.122: (fly-airplane a0 l0-0 l1-0)
18.122: (fly-airplane a0 l0-0 l1-0)
18.122: (fly-airplane a0 l0-0 l1-0)
18.122: (fly-airplane a0 l0-0 l1-0)
18.122: (fly-airplane a0 l0-0 l1-0)
18.123: (fly-airplane a0 l0-0 l1-0)
18.123: (fly-airplane a0 l0-0 l1-0)
18.123: (fly-airplane a0 l0-0 l1-0)
18.123: (fly-airplane a0 l0-0 l1-0)
18.123: (fly-airplane a0 l0-0 l1-0)
18.123: (fly-airplane a0 l0-0 l1-0)
16.708: (unload-airplane p8 a1 l0-0)
16.708: (unload-airplane p24 a1 l0-0)
16.708: (unload-airplane p9 a1 l0-0)
16.708: (unload-airplane p3 a1 l0-0)
16.710: (unload-airplane p1 a2 l0-0)
16.710: (unload-airplane p9 a2 l0-0)
16.710: (unload-airplane p12 a2 l0-0)
16.710: (unload-airplane p17 a2 l0-0)
16.710: (unload-airplane p24 a2 l0-0)
16.710: (unload-airplane p3 a2 l0-0)
16.710: (unload-airplane p9 a1 l0-0)
16.710: (unload-airplane p24 a1 l0-0)
16.710: (unload-airplane p12 a2 l0-0)
16.710: (unload-airplane p17 a2 l0-0)
16.710: (unload-airplane p8 a2 l0-0)
16.710: (unload-airplane p3 a2 l0-0)
16.710: (unload-airplane p11 a2 l0-0)
16.710: (unload-airplane p1 a2 l0-0)
16.710: (unload-airplane p1 a2 l0-0)
16.710: (unload-airplane p9 a2 l0-0)
16.710: (unload-airplane p11 a2 l0-0)
16.710: (unload-airplane p12 a2 l0-0)
16.710: (unload-airplane p17 a2 l0-0)
16.710: (unload-airplane p3 a2 l0-0)
16.710: (unload-airplane p8 a2 l0-0)
16.710: (unload-airplane p1 a2 l0-0)
16.710: (unload-airplane p24 a2 l0-0)
16.710: (unload-airplane p17 a2 l0-0)
16.710: (unload-airplane p12 a2 l0-0)
16.710: (unload-airplane p11 a2 l0-0)
16.711: (unload-airplane p3 a2 l0-0)
16.711: (unload-airplane p9 a2 l0-0)
16.711: (unload-airplane p11 a2 l0-0)
16.711: (unload-airplane p12 a2 l0-0)
16.711: (unload-airplane p17 a2 l0-0)
16.711: (unload-airplane p24 a2 l0-0)
16.711: (unload-airplane p11 a2 l0-0)
16.711: (unload-airplane p24 a2 l0-0)
16.711: (unload-airplane p17 a2 l0-0)
16.711: (unload-airplane p12 a2 l0-0)
16.711: (unload-airplane p1 a2 l0-0)
16.711: (unload-airplane p9 a2 l0-0)
16.711: (unload-airplane p9 a1 l0-0)
16.711: (unload-airplane p3 a1 l0-0)
16.711: (unload-airplane p8 a1 l0-0)
16.711: (unload-airplane p17 a2 l0-0)
16.711: (unload-airplane p1 a2 l0-0)
16.711: (unload-airplane p11 a2 l0-0)
16.711: (unload-airplane p12 a2 l0-0)
16.711: (unload-airplane p24 a2 l0-0)
16.712: (unload-airplane p1 a2 l0-0)
16.712: (unload-airplane p9 a2 l0-0)
16.712: (unload-airplane p12 a2 l0-0)
16.712: (unload-airplane p17 a2 l0-0)
16.712: (unload-airplane p24 a2 l0-0)
16.712: (unload-airplane p8 a1 l0-0)
16.712: (unload-airplane p1 a1 l0-0)
16.712: (unload-airplane p11 a1 l0-0)
16.712: (unload-airplane p8 a1 l0-0)
16.713: (unload-airplane p17 a2 l0-0)
16.713: (unload-airplane p24 a2 l0-0)
16.713: (unload-airplane p8 a2 l0-0)
16.713: (unload-airplane p12 a2 l0-0)
16.713: (unload-airplane p1 a2 l0-0)
16.713: (unload-airplane p9 a2 l0-0)
16.713: (unload-airplane p11 a2 l0-0)
16.713: (unload-airplane p17 a1 l0-0)
16.713: (unload-airplane p9 a1 l0-0)
16.714: (unload-airplane p3 a2 l0-0)
16.714: (unload-airplane p8 a2 l0-0)
16.714: (unload-airplane p24 a2 l0-0)
16.714: (unload-airplane p12 a2 l0-0)
16.714: (unload-airplane p11 a2 l0-0)
16.714: (unload-airplane p3 a2 l0-0)
16.714: (unload-airplane p8 a2 l0-0)
16.714: (unload-airplane p17 a2 l0-0)
16.714: (unload-airplane p12 a2 l0-0)
16.714: (unload-airplane p9 a2 l0-0)
16.714: (unload-airplane p1 a2 l0-0)
16.714: (unload-airplane p24 a1 l0-0)
15.587: (unload-airplane p1 a2 l0-0)
15.587: (unload-airplane p3 a2 l0-0)
15.587: (unload-airplane p8 a2 l0-0)
15.587: (unload-airplane p17 a2 l0-0)
15.587: (unload-airplane p11 a2 l0-0)
15.589: (unload-airplane p9 a1 l0-0)
15.589: (unload-airplane p11 a2 l0-0)
15.589: (unload-airplane p12 a2 l0-0)
15.589: (unload-airplane p8 a2 l0-0)
15.589: (unload-airplane p3 a2 l0-0)
15.589: (unload-airplane p1 a2 l0-0)
15.589: (unload-airplane p24 a2 l0-0)
15.589: (unload-airplane p3 a2 l0-0)
15.589: (unload-airplane p17 a2 l0-0)
15.589: (unload-airplane p12 a2 l0-0)
15.589: (unload-airplane p11 a2 l0-0)
15.589: (unload-airplane p9 a2 l0-0)
15.589: (unload-airplane p12 a2 l0-0)
15.589: (unload-airplane p17 a2 l0-0)
15.589: (unload-airplane p24 a2 l0-0)
15.589: (unload-airplane p17 a2 l0-0)
15.589: (unload-airplane p12 a2 l0-0)
15.589: (unload-airplane p11 a2 l0-0)
15.589: (unload-airplane p1 a2 l0-0)
15.589: (unload-airplane p9 a2 l0-0)
15.589: (unload-airplane p1 a2 l0-0)
15.590: (unload-airplane p24 a1 l0-0)
15.590: (unload-airplane p12 a2 l0-0)
15.590: (unload-airplane p17 a2 l0-0)
15.590: (unload-airplane p24 a2 l0-0)
15.590: (unload-airplane p3 a2 l0-0)
15.590: (unload-airplane p9 a2 l0-0)
15.590: (unload-airplane p24 a2 l0-0)
15.590: (unload-airplane p12 a2 l0-0)
15.590: (unload-airplane p11 a2 l0-0)
15.590: (unload-airplane p9 a2 l0-0)
15.590: (unload-airplane p1 a2 l0-0)
15.590: (unload-airplane p17 a2 l0-0)
15.590: (unload-airplane p1 a2 l0-0)
15.590: (unload-airplane p11 a2 l0-0)
15.590: (unload-airplane p3 a2 l0-0)
15.590: (unload-airplane p12 a2 l0-0)
15.590: (unload-airplane p3 a2 l0-0)
15.590: (unload-airplane p17 a2 l0-0)
15.590: (unload-airplane p12 a2 l0-0)
15.590: (unload-airplane p11 a2 l0-0)
15.590: (unload-airplane p9 a2 l0-0)
15.590: (unload-airplane p9 a2 l0-0)
15.590: (unload-airplane p11 a2 l0-0)
15.590: (unload-airplane p12 a2 l0-0)
15.590: (unload-airplane p24 a2 l0-0)
15.590: (unload-airplane p3 a2 l0-0)
15.590: (unload-airplane p11 a2 l0-0)
15.590: (unload-airplane p3 a2 l0-0)
15.590: (unload-airplane p17 a2 l0-0)
15.590: (unload-airplane p9 a2 l0-0)
15.590: (unload-airplane p1 a2 l0-0)
15.590: (unload-airplane p3 a2 l0-0)
15.590: (unload-airplane p17 a2 l0-0)
15.590: (unload-airplane p12 a2 l0-0)
15.590: (unload-airplane p9 a2 l0-0)
15.590: (unload-airplane p1 a2 l0-0)
15.591: (unload-airplane p1 a2 l0-0)
15.591: (unload-airplane p9 a2 l0-0)
15.591: (unload-airplane p12 a2 l0-0)
15.591: (unload-airplane p17 a2 l0-0)
15.591: (unload-airplane p3 a2 l0-0)
15.591: (unload-airplane p1 a2 l0-0)
15.591: (unload-airplane p24 a2 l0-0)
15.591: (unload-airplane p17 a2 l0-0)
15.591: (unload-airplane p9 a2 l0-0)
15.591: (unload-airplane p12 a2 l0-0)
15.591: (unload-airplane p3 a2 l0-0)
15.591: (unload-airplane p12 a2 l0-0)
15.591: (unload-airplane p17 a2 l0-0)
15.591: (unload-airplane p12 a2 l0-0)
15.591: (unload-airplane p11 a2 l0-0)
15.591: (unload-airplane p1 a2 l0-0)
15.591: (unload-airplane p17 a2 l0-0)
15.591: (unload-airplane p8 a2 l0-0)
14.478: (unload-airplane p11 a2 l0-0)
14.478: (unload-airplane p12 a2 l0-0)
14.478: (unload-airplane p17 a2 l0-0)
14.478: (unload-airplane p24 a2 l0-0)
14.478: (unload-airplane p12 a2 l0-0)
14.478: (unload-airplane p11 a2 l0-0)
14.479: (unload-airplane p24 a2 l0-0)
14.479: (unload-airplane p3 a2 l0-0)
14.479: (unload-airplane p11 a2 l0-0)
14.479: (unload-airplane p17 a2 l0-0)
14.479: (unload-airplane p3 a2 l0-0)
14.479: (unload-airplane p24 a2 l0-0)
14.480: (unload-airplane p11 a2 l0-0)
14.480: (unload-airplane p12 a2 l0-0)
14.480: (unload-airplane p17 a2 l0-0)
14.480: (unload-airplane p3 a2 l0-0)
14.481: (unload-airplane p1 a2 l0-0)
14.481: (unload-airplane p12 a2 l0-0)
14.481: (unload-airplane p17 a2 l0-0)
14.481: (unload-airplane p24 a2 l0-0)
14.481: (unload-airplane p1 a2 l0-0)
14.481: (unload-airplane p12 a2 l0-0)
14.481: (unload-airplane p17 a2 l0-0)
14.481: (unload-airplane p3 a2 l0-0)
14.481: (unload-airplane p3 a2 l0-0)
14.481: (unload-airplane p12 a2 l0-0)
14.481: (unload-airplane p17 a2 l0-0)
14.481: (unload-airplane p24 a2 l0-0)
14.481: (unload-airplane p24 a2 l0-0)
14.481: (unload-airplane p9 a2 l0-0)
14.481: (unload-airplane p17 a2 l0-0)
14.481: (unload-airplane p12 a2 l0-0)
14.481: (unload-airplane p1 a2 l0-0)
14.481: (unload-airplane p9 a2 l0-0)
14.481: (unload-airplane p12 a2 l0-0)
14.481: (unload-airplane p17 a2 l0-0)
14.482: (unload-airplane p24 a2 l0-0)
14.482: (unload-airplane p12 a2 l0-0)
14.482: (unload-airplane p9 a2 l0-0)
14.482: (unload-airplane p1 a2 l0-0)
14.482: (unload-airplane p17 a2 l0-0)
14.482: (unload-airplane p12 a2 l0-0)
14.482: (unload-airplane p11 a2 l0-0)
14.482: (unload-airplane p1 a2 l0-0)
14.482: (unload-airplane p8 a2 l0-0)
14.482: (unload-airplane p12 a2 l0-0)
14.482: (unload-airplane p11 a2 l0-0)
14.482: (unload-airplane p1 a2 l0-0)
14.482: (unload-airplane p12 a2 l0-0)
14.482: (unload-airplane p17 a2 l0-0)
14.482: (unload-airplane p11 a2 l0-0)
14.482: (unload-airplane p9 a2 l0-0)
14.482: (unload-airplane p1 a2 l0-0)
14.482: (unload-airplane p11 a2 l0-0)
14.482: (unload-airplane p9 a2 l0-0)
14.482: (unload-airplane p1 a2 l0-0)
14.482: (unload-airplane p11 a2 l0-0)
14.482: (unload-airplane p12 a2 l0-0)
14.482: (unload-airplane p3 a2 l0-0)
14.482: (unload-airplane p1 a2 l0-0)
14.482: (unload-airplane p17 a2 l0-0)
14.482: (unload-airplane p12 a2 l0-0)
14.482: (unload-airplane p11 a2 l0-0)
14.482: (unload-airplane p1 a2 l0-0)
14.482: (unload-airplane p9 a2 l0-0)
14.482: (unload-airplane p11 a2 l0-0)
14.482: (unload-airplane p12 a2 l0-0)
14.482: (unload-airplane p17 a2 l0-0)
14.482: (unload-airplane p24 a2 l0-0)
14.482: (unload-airplane p11 a2 l0-0)
14.482: (unload-airplane p12 a2 l0-0)
14.482: (unload-airplane p8 a2 l0-0)
14.482: (unload-airplane p3 a2 l0-0)
14.483: (unload-airplane p17 a2 l0-0)
14.483: (unload-airplane p1 a2 l0-0)
14.483: (unload-airplane p12 a2 l0-0)
14.483: (unload-airplane p8 a2 l0-0)
14.483: (unload-airplane p3 a2 l0-0)
14.483: (unload-airplane p1 a2 l0-0)
14.483: (unload-airplane p9 a2 l0-0)
13.375: (unload-airplane p1 a2 l0-0)
13.375: (unload-airplane p17 a2 l0-0)
13.375: (unload-airplane p24 a2 l0-0)
13.375: (unload-airplane p24 a2 l0-0)
13.375: (unload-airplane p12 a2 l0-0)
13.375: (unload-airplane p1 a2 l0-0)
13.375: (unload-airplane p17 a2 l0-0)
13.375: (unload-airplane p1 a2 l0-0)
13.375: (unload-airplane p12 a2 l0-0)
13.376: (unload-airplane p17 a2 l0-0)
13.376: (unload-airplane p3 a2 l0-0)
13.376: (unload-airplane p12 a2 l0-0)
13.377: (unload-airplane p1 a2 l0-0)
13.377: (unload-airplane p17 a2 l0-0)
13.377: (unload-airplane p3 a2 l0-0)
13.377: (unload-airplane p12 a2 l0-0)
13.377: (unload-airplane p9 a2 l0-0)
13.377: (unload-airplane p17 a2 l0-0)
13.377: (unload-airplane p1 a2 l0-0)
13.377: (unload-airplane p12 a2 l0-0)
13.377: (unload-airplane p3 a2 l0-0)
13.377: (unload-airplane p17 a2 l0-0)
13.377: (unload-airplane p12 a2 l0-0)
13.377: (unload-airplane p1 a2 l0-0)
13.378: (unload-airplane p9 a2 l0-0)
13.378: (unload-airplane p12 a2 l0-0)
13.378: (unload-airplane p24 a2 l0-0)
13.378: (unload-airplane p24 a2 l0-0)
13.378: (unload-airplane p17 a2 l0-0)
13.378: (unload-airplane p3 a2 l0-0)
13.378: (unload-airplane p24 a2 l0-0)
13.378: (unload-airplane p9 a2 l0-0)
13.378: (unload-airplane p1 a2 l0-0)
13.378: (unload-airplane p12 a2 l0-0)
13.378: (unload-airplane p9 a2 l0-0)
13.378: (unload-airplane p1 a2 l0-0)
13.378: (unload-airplane p17 a2 l0-0)
13.378: (unload-airplane p24 a2 l0-0)
13.378: (unload-airplane p9 a2 l0-0)
13.378: (unload-airplane p17 a2 l0-0)
13.378: (unload-airplane p9 a2 l0-0)
13.378: (unload-airplane p1 a2 l0-0)
13.378: (unload-airplane p11 a2 l0-0)
13.378: (unload-airplane p17 a2 l0-0)
13.378: (unload-airplane p3 a2 l0-0)
13.379: (unload-airplane p11 a2 l0-0)
13.379: (unload-airplane p12 a2 l0-0)
13.379: (unload-airplane p3 a2 l0-0)
13.379: (unload-airplane p24 a2 l0-0)
13.379: (unload-airplane p17 a2 l0-0)
13.379: (unload-airplane p12 a2 l0-0)
13.379: (unload-airplane p12 a2 l0-0)
13.379: (unload-airplane p17 a2 l0-0)
13.379: (unload-airplane p3 a2 l0-0)
13.379: (unload-airplane p11 a2 l0-0)
13.379: (unload-airplane p3 a2 l0-0)
13.379: (unload-airplane p12 a2 l0-0)
13.379: (unload-airplane p24 a2 l0-0)
13.379: (unload-airplane p11 a2 l0-0)
13.379: (unload-airplane p12 a2 l0-0)
13.379: (unload-airplane p17 a2 l0-0)
13.379: (unload-airplane p17 a2 l0-0)
13.379: (unload-airplane p12 a2 l0-0)
13.379: (unload-airplane p11 a2 l0-0)
13.379: (unload-airplane p24 a2 l0-0)
13.379: (unload-airplane p24 a2 l0-0)
13.379: (unload-airplane p24 a2 l0-0)
13.379: (unload-airplane p17 a2 l0-0)
13.379: (unload-airplane p12 a2 l0-0)
13.380: (unload-airplane p24 a2 l0-0)
13.380: (unload-airplane p3 a2 l0-0)
13.380: (unload-airplane p11 a2 l0-0)
13.380: (unload-airplane p17 a2 l0-0)
13.380: (unload-airplane p9 a2 l0-0)
13.380: (unload-airplane p12 a2 l0-0)
13.380: (unload-airplane p9 a2 l0-0)
13.380: (unload-airplane p11 a2 l0-0)
13.380: (unload-airplane p17 a2 l0-0)
13.380: (unload-airplane p3 a2 l0-0)
13.380: (unload-airplane p3 a2 l0-0)
12.273: (unload-airplane p3 a2 l0-0)
12.273: (unload-airplane p17 a2 l0-0)
12.273: (unload-airplane p3 a2 l0-0)
12.273: (unload-airplane p24 a2 l0-0)
12.273: (unload-airplane p12 a2 l0-0)
12.273: (unload-airplane p9 a2 l0-0)
12.274: (unload-airplane p12 a2 l0-0)
12.274: (unload-airplane p1 a2 l0-0)
12.274: (unload-airplane p17 a2 l0-0)
12.274: (unload-airplane p9 a2 l0-0)
12.274: (unload-airplane p24 a2 l0-0)
12.275: (unload-airplane p9 a2 l0-0)
12.276: (unload-airplane p24 a2 l0-0)
12.276: (unload-airplane p17 a2 l0-0)
12.276: (unload-airplane p9 a2 l0-0)
12.276: (unload-airplane p1 a2 l0-0)
12.276: (unload-airplane p11 a2 l0-0)
12.276: (unload-airplane p3 a2 l0-0)
12.277: (unload-airplane p12 a2 l0-0)
12.277: (unload-airplane p17 a2 l0-0)
12.277: (unload-airplane p12 a2 l0-0)
12.277: (unload-airplane p24 a2 l0-0)
12.277: (unload-airplane p3 a2 l0-0)
12.277: (unload-airplane p17 a2 l0-0)
12.277: (unload-airplane p11 a2 l0-0)
12.277: (unload-airplane p24 a2 l0-0)
12.277: (unload-airplane p12 a2 l0-0)
12.277: (unload-airplane p11 a2 l0-0)
12.277: (unload-airplane p3 a2 l0-0)
12.277: (unload-airplane p12 a2 l0-0)
12.277: (unload-airplane p11 a2 l0-0)
12.277: (unload-airplane p17 a2 l0-0)
12.277: (unload-airplane p12 a2 l0-0)
12.277: (unload-airplane p3 a2 l0-0)
12.277: (unload-airplane p12 a2 l0-0)
12.277: (unload-airplane p17 a2 l0-0)
12.277: (unload-airplane p1 a2 l0-0)
12.277: (unload-airplane p3 a2 l0-0)
12.278: (unload-airplane p17 a2 l0-0)
12.278: (unload-airplane p1 a2 l0-0)
12.278: (unload-airplane p17 a2 l0-0)
12.278: (unload-airplane p1 a2 l0-0)
12.278: (unload-airplane p1 a2 l0-0)
12.278: (unload-airplane p24 a2 l0-0)
12.278: (unload-airplane p17 a2 l0-0)
12.278: (unload-airplane p24 a2 l0-0)
12.278: (unload-airplane p1 a2 l0-0)
12.278: (unload-airplane p12 a2 l0-0)
12.278: (unload-airplane p12 a2 l0-0)
12.278: (unload-airplane p17 a2 l0-0)
12.278: (unload-airplane p24 a2 l0-0)
12.279: (unload-airplane p12 a2 l0-0)
12.280: (unload-airplane p9 a2 l0-0)
12.280: (unload-airplane p17 a2 l0-0)
12.280: (unload-airplane p9 a2 l0-0)
12.280: (unload-airplane p11 a2 l0-0)
12.280: (unload-airplane p9 a2 l0-0)
12.280: (unload-airplane p12 a2 l0-0)
12.281: (unload-airplane p8 a2 l0-0)
12.281: (unload-airplane p11 a2 l0-0)
12.285: (unload-airplane p12 a2 l0-0)
12.285: (unload-airplane p8 a2 l0-0)
13.035: (fly-airplane a1 l1-0 l0-0)
13.036: (fly-airplane a1 l1-0 l0-0)
13.036: (fly-airplane a1 l1-0 l0-0)
13.036: (fly-airplane a1 l1-0 l0-0)
13.036: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
13.037: (fly-airplane a1 l1-0 l0-0)
11.111: (unload-airplane p17 a2 l0-0)
11.112: (unload-airplane p3 a2 l0-0)
11.112: (unload-airplane p9 a2 l0-0)
11.112: (unload-airplane p8 a2 l0-0)
11.112: (unload-airplane p11 a2 l0-0)
11.117: (unload-airplane p12 a2 l0-0)
11.117: (unload-airplane p11 a2 l0-0)
11.117: (unload-airplane p1 a2 l0-0)
11.118: (unload-airplane p17 a2 l0-0)
11.118: (unload-airplane p24 a2 l0-0)
11.118: (unload-airplane p17 a2 l0-0)
11.118: (unload-airplane p24 a2 l0-0)
11.118: (unload-airplane p9 a2 l0-0)
11.118: (unload-airplane p3 a2 l0-0)
11.119: (unload-airplane p12 a2 l0-0)
11.120: (unload-airplane p1 a2 l0-0)
11.120: (unload-airplane p12 a2 l0-0)
12.000: (unload-airplane p8 a1 l0-0)
12.000: (unload-airplane p24 a2 l0-0)
12.000: (unload-airplane p11 a2 l0-0)
12.000: (unload-airplane p1 a1 l0-0)
12.000: (unload-airplane p8 a1 l0-0)
12.000: (unload-airplane p1 a1 l0-0)
12.000: (unload-airplane p17 a2 l0-0)
12.000: (unload-airplane p12 a2 l0-0)
12.001: (unload-airplane p8 a1 l0-0)
12.001: (unload-airplane p3 a1 l0-0)
12.001: (unload-airplane p24 a2 l0-0)
12.001: (unload-airplane p1 a2 l0-0)
12.002: (unload-airplane p1 a1 l0-0)
12.002: (unload-airplane p12 a2 l0-0)
12.002: (unload-airplane p24 a2 l0-0)
12.002: (unload-airplane p8 a1 l0-0)
12.002: (unload-airplane p3 a1 l0-0)
12.002: (unload-airplane p24 a2 l0-0)
12.002: (unload-airplane p12 a2 l0-0)
12.002: (unload-airplane p8 a1 l0-0)
12.002: (fly-airplane a1 l1-0 l0-0)
12.003: (fly-airplane a1 l1-0 l0-0)
12.003: (unload-airplane p9 a2 l0-0)
12.003: (unload-airplane p8 a1 l0-0)
12.003: (unload-airplane p12 a2 l0-0)
12.003: (unload-airplane p1 a1 l0-0)
12.003: (unload-airplane p24 a2 l0-0)
12.003: (unload-airplane p8 a1 l0-0)
12.003: (unload-airplane p3 a1 l0-0)
12.003: (unload-airplane p17 a2 l0-0)
12.003: (unload-airplane p9 a1 l0-0)
12.003: (unload-airplane p3 a2 l0-0)
12.003: (unload-airplane p17 a2 l0-0)
12.003: (unload-airplane p1 a2 l0-0)
12.003: (unload-airplane p17 a2 l0-0)
12.003: (unload-airplane p3 a1 l0-0)
12.003: (unload-airplane p8 a1 l0-0)
12.003: (unload-airplane p1 a1 l0-0)
12.003: (unload-airplane p24 a1 l0-0)
12.003: (fly-airplane a1 l1-0 l0-0)
12.003: (fly-airplane a1 l1-0 l0-0)
12.003: (fly-airplane a1 l1-0 l0-0)
12.003: (unload-airplane p9 a2 l0-0)
12.003: (unload-airplane p8 a1 l0-0)
12.003: (unload-airplane p17 a2 l0-0)
12.003: (unload-airplane p1 a1 l0-0)
12.003: (fly-airplane a1 l1-0 l0-0)
12.003: (fly-airplane a1 l1-0 l0-0)
12.003: (unload-airplane p9 a1 l0-0)
12.003: (unload-airplane p12 a2 l0-0)
12.003: (unload-airplane p24 a1 l0-0)
12.003: (unload-airplane p8 a2 l0-0)
12.003: (unload-airplane p3 a2 l0-0)
12.003: (unload-airplane p24 a1 l0-0)
12.003: (unload-airplane p9 a1 l0-0)
12.003: (unload-airplane p1 a2 l0-0)
12.003: (unload-airplane p9 a1 l0-0)
12.003: (unload-airplane p11 a2 l0-0)
12.003: (unload-airplane p8 a2 l0-0)
12.003: (unload-airplane p24 a1 l0-0)
12.003: (unload-airplane p8 a1 l0-0)
12.003: (unload-airplane p3 a1 l0-0)
12.003: (unload-airplane p17 a2 l0-0)
10.981: (unload-airplane p3 a2 l0-0)
10.981: (unload-airplane p1 a2 l0-0)
10.981: (unload-airplane p24 a1 l0-0)
10.981: (unload-airplane p9 a1 l0-0)
10.981: (unload-airplane p12 a2 l0-0)
10.981: (unload-airplane p8 a2 l0-0)
10.981: (unload-airplane p9 a2 l0-0)
10.981: (unload-airplane p17 a2 l0-0)
10.981: (unload-airplane p12 a2 l0-0)
10.981: (unload-airplane p8 a2 l0-0)
10.981: (unload-airplane p9 a1 l0-0)
