/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
17.985: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p2 a2 l0-0)
18.001: (load-airplane p8 a2 l0-0)
18.001: (load-airplane p2 a2 l0-0)
18.001: (load-airplane p9 a2 l0-0)
18.001: (load-airplane p15 a2 l0-0)
18.001: (load-airplane p16 a2 l0-0)
18.001: (load-airplane p9 a2 l0-0)
18.001: (load-airplane p8 a2 l0-0)
18.001: (load-airplane p16 a2 l0-0)
18.001: (load-airplane p15 a2 l0-0)
18.001: (load-airplane p15 a2 l0-0)
18.001: (load-airplane p2 a2 l0-0)
18.001: (load-airplane p16 a2 l0-0)
18.001: (load-airplane p8 a2 l0-0)
18.001: (load-airplane p9 a2 l0-0)
18.001: (load-airplane p14 a1 l1-0)
18.001: (load-airplane p13 a1 l1-0)
18.001: (load-airplane p11 a1 l1-0)
18.001: (load-airplane p4 a1 l1-0)
18.001: (load-airplane p14 a0 l1-0)
18.001: (load-airplane p13 a0 l1-0)
18.001: (load-airplane p11 a0 l1-0)
18.001: (load-airplane p4 a0 l1-0)
18.002: (load-airplane p14 a1 l1-0)
18.002: (load-airplane p13 a1 l1-0)
18.002: (load-airplane p4 a0 l1-0)
18.002: (load-airplane p11 a1 l1-0)
18.002: (load-airplane p13 a0 l1-0)
18.002: (load-airplane p11 a0 l1-0)
18.002: (load-airplane p4 a1 l1-0)
18.002: (load-airplane p14 a0 l1-0)
18.002: (load-airplane p14 a0 l1-0)
18.002: (load-airplane p13 a0 l1-0)
18.002: (load-airplane p13 a1 l1-0)
18.002: (load-airplane p14 a1 l1-0)
18.002: (load-airplane p4 a1 l1-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p8 a2 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p9 a2 l0-0)
16.984: (load-airplane p8 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p9 a2 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p15 a2 l0-0)
16.984: (load-airplane p2 a2 l0-0)
16.984: (load-airplane p16 a2 l0-0)
16.984: (load-airplane p15 a2 l0-0)
16.984: (load-airplane p9 a2 l0-0)
16.985: (load-airplane p16 a2 l0-0)
16.985: (load-airplane p2 a2 l0-0)
16.985: (load-airplane p15 a2 l0-0)
16.985: (load-airplane p8 a2 l0-0)
16.985: (load-airplane p8 a2 l0-0)
16.985: (load-airplane p9 a2 l0-0)
16.985: (load-airplane p2 a2 l0-0)
16.986: (load-airplane p2 a2 l0-0)
16.986: (load-airplane p9 a2 l0-0)
16.986: (load-airplane p15 a2 l0-0)
16.986: (load-airplane p15 a2 l0-0)
16.986: (load-airplane p8 a2 l0-0)
16.986: (load-airplane p9 a2 l0-0)
16.986: (load-airplane p4 a0 l1-0)
16.986: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p14 a0 l1-0)
16.986: (load-airplane p4 a0 l1-0)
16.986: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p11 a1 l1-0)
16.987: (load-airplane p14 a1 l1-0)
16.987: (load-airplane p14 a0 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p11 a1 l1-0)
16.987: (load-airplane p4 a1 l1-0)
16.987: (load-airplane p13 a0 l1-0)
16.987: (load-airplane p4 a0 l1-0)
16.988: (load-airplane p8 a2 l0-0)
16.988: (load-airplane p15 a2 l0-0)
16.988: (load-airplane p16 a2 l0-0)
16.989: (load-airplane p13 a1 l1-0)
16.989: (load-airplane p14 a1 l1-0)
16.989: (load-airplane p13 a1 l1-0)
16.989: (load-airplane p11 a1 l1-0)
16.990: (load-airplane p13 a1 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p13 a0 l1-0)
16.990: (load-airplane p4 a1 l1-0)
16.990: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p4 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p2 a2 l0-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p11 a1 l1-0)
16.998: (load-airplane p13 a1 l1-0)
16.998: (load-airplane p14 a1 l1-0)
16.998: (load-airplane p9 a2 l0-0)
16.998: (load-airplane p15 a2 l0-0)
16.998: (load-airplane p8 a2 l0-0)
16.998: (load-airplane p2 a2 l0-0)
15.986: (load-airplane p9 a2 l0-0)
15.986: (load-airplane p8 a2 l0-0)
15.986: (load-airplane p2 a2 l0-0)
15.986: (load-airplane p15 a2 l0-0)
15.986: (load-airplane p15 a2 l0-0)
15.986: (load-airplane p9 a2 l0-0)
15.987: (load-airplane p16 a2 l0-0)
15.987: (load-airplane p15 a2 l0-0)
15.988: (load-airplane p9 a2 l0-0)
15.988: (load-airplane p16 a2 l0-0)
15.988: (load-airplane p2 a2 l0-0)
15.988: (load-airplane p9 a2 l0-0)
15.988: (load-airplane p8 a2 l0-0)
15.988: (load-airplane p16 a2 l0-0)
15.988: (load-airplane p2 a2 l0-0)
15.988: (load-airplane p16 a2 l0-0)
15.988: (load-airplane p2 a2 l0-0)
15.988: (load-airplane p8 a2 l0-0)
15.990: (load-airplane p14 a0 l1-0)
15.990: (load-airplane p14 a1 l1-0)
15.990: (load-airplane p4 a0 l1-0)
15.990: (load-airplane p11 a0 l1-0)
15.990: (load-airplane p11 a1 l1-0)
15.991: (load-airplane p8 a2 l0-0)
15.991: (load-airplane p15 a2 l0-0)
15.991: (load-airplane p13 a0 l1-0)
15.991: (load-airplane p13 a1 l1-0)
15.991: (load-airplane p4 a1 l1-0)
15.997: (load-airplane p11 a1 l1-0)
15.998: (load-airplane p11 a1 l1-0)
15.998: (load-airplane p14 a1 l1-0)
15.998: (load-airplane p11 a1 l1-0)
15.998: (load-airplane p14 a1 l1-0)
15.998: (load-airplane p16 a2 l0-0)
15.998: (load-airplane p2 a2 l0-0)
15.998: (load-airplane p9 a2 l0-0)
15.998: (load-airplane p8 a2 l0-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p14 a1 l1-0)
15.998: (load-airplane p8 a2 l0-0)
15.998: (load-airplane p16 a2 l0-0)
15.998: (load-airplane p15 a2 l0-0)
15.998: (load-airplane p9 a2 l0-0)
15.998: (load-airplane p2 a2 l0-0)
15.998: (load-airplane p8 a2 l0-0)
15.998: (load-airplane p16 a2 l0-0)
15.998: (load-airplane p9 a2 l0-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p4 a1 l1-0)
15.998: (load-airplane p13 a1 l1-0)
15.998: (load-airplane p11 a1 l1-0)
15.999: (load-airplane p16 a2 l0-0)
15.999: (load-airplane p15 a2 l0-0)
15.999: (load-airplane p9 a2 l0-0)
15.999: (load-airplane p8 a2 l0-0)
15.999: (load-airplane p8 a2 l0-0)
15.999: (load-airplane p16 a2 l0-0)
15.999: (load-airplane p15 a2 l0-0)
15.999: (load-airplane p9 a2 l0-0)
15.999: (load-airplane p2 a2 l0-0)
15.999: (load-airplane p13 a1 l1-0)
15.999: (load-airplane p16 a2 l0-0)
15.999: (load-airplane p15 a2 l0-0)
15.999: (load-airplane p11 a1 l1-0)
15.999: (load-airplane p4 a1 l1-0)
15.999: (load-airplane p9 a2 l0-0)
15.999: (load-airplane p15 a2 l0-0)
15.999: (load-airplane p9 a2 l0-0)
15.999: (load-airplane p8 a2 l0-0)
15.999: (load-airplane p13 a1 l1-0)
16.000: (load-airplane p14 a1 l1-0)
16.000: (load-airplane p13 a1 l1-0)
16.000: (load-airplane p14 a1 l1-0)
16.000: (load-airplane p4 a1 l1-0)
16.000: (load-airplane p4 a1 l1-0)
16.000: (load-airplane p13 a1 l1-0)
16.000: (load-airplane p4 a1 l1-0)
16.000: (load-airplane p14 a1 l1-0)
16.000: (load-airplane p13 a1 l1-0)
16.000: (load-airplane p11 a1 l1-0)
14.992: (load-airplane p16 a2 l0-0)
14.992: (load-airplane p2 a2 l0-0)
14.992: (load-airplane p8 a2 l0-0)
14.993: (load-airplane p15 a2 l0-0)
14.993: (load-airplane p9 a2 l0-0)
14.996: (load-airplane p4 a1 l1-0)
14.996: (load-airplane p4 a1 l1-0)
14.996: (load-airplane p14 a1 l1-0)
14.996: (load-airplane p14 a1 l1-0)
14.997: (load-airplane p16 a2 l0-0)
14.997: (load-airplane p15 a2 l0-0)
14.997: (load-airplane p16 a2 l0-0)
14.997: (load-airplane p8 a2 l0-0)
14.997: (load-airplane p2 a2 l0-0)
14.997: (load-airplane p13 a1 l1-0)
14.997: (load-airplane p11 a1 l1-0)
14.997: (load-airplane p16 a2 l0-0)
14.997: (load-airplane p4 a1 l1-0)
14.997: (load-airplane p2 a2 l0-0)
14.997: (load-airplane p8 a2 l0-0)
14.997: (load-airplane p9 a2 l0-0)
14.997: (load-airplane p4 a1 l1-0)
14.997: (load-airplane p8 a2 l0-0)
14.997: (load-airplane p2 a2 l0-0)
14.997: (load-airplane p15 a2 l0-0)
14.997: (load-airplane p9 a2 l0-0)
14.997: (load-airplane p16 a2 l0-0)
14.997: (load-airplane p15 a2 l0-0)
14.997: (load-airplane p2 a2 l0-0)
14.997: (load-airplane p8 a2 l0-0)
14.997: (load-airplane p15 a2 l0-0)
14.997: (load-airplane p2 a2 l0-0)
14.997: (load-airplane p8 a2 l0-0)
14.997: (load-airplane p2 a2 l0-0)
14.997: (load-airplane p15 a2 l0-0)
14.997: (load-airplane p11 a1 l1-0)
14.997: (load-airplane p13 a1 l1-0)
14.997: (load-airplane p4 a1 l1-0)
14.998: (load-airplane p9 a2 l0-0)
14.998: (load-airplane p15 a2 l0-0)
14.998: (load-airplane p11 a1 l1-0)
14.998: (load-airplane p13 a1 l1-0)
14.998: (load-airplane p4 a1 l1-0)
14.998: (load-airplane p13 a1 l1-0)
14.998: (load-airplane p11 a1 l1-0)
14.998: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p8 a2 l0-0)
14.999: (load-airplane p15 a2 l0-0)
14.999: (load-airplane p16 a2 l0-0)
14.999: (load-airplane p11 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p11 a1 l1-0)
14.999: (load-airplane p4 a1 l1-0)
14.999: (load-airplane p4 a1 l1-0)
14.999: (load-airplane p15 a2 l0-0)
14.999: (load-airplane p8 a2 l0-0)
14.999: (load-airplane p9 a2 l0-0)
14.999: (load-airplane p15 a2 l0-0)
14.999: (load-airplane p13 a1 l1-0)
14.999: (load-airplane p15 a2 l0-0)
14.999: (load-airplane p16 a2 l0-0)
14.999: (load-airplane p2 a2 l0-0)
14.999: (load-airplane p9 a2 l0-0)
14.999: (load-airplane p8 a2 l0-0)
14.999: (load-airplane p9 a2 l0-0)
14.999: (load-airplane p15 a2 l0-0)
14.999: (load-airplane p2 a2 l0-0)
14.999: (load-airplane p8 a2 l0-0)
14.999: (load-airplane p16 a2 l0-0)
14.999: (load-airplane p8 a2 l0-0)
14.999: (load-airplane p15 a2 l0-0)
14.999: (load-airplane p8 a2 l0-0)
14.999: (load-airplane p9 a2 l0-0)
14.999: (load-airplane p14 a1 l1-0)
14.999: (load-airplane p11 a1 l1-0)
15.000: (load-airplane p8 a2 l0-0)
15.000: (load-airplane p9 a2 l0-0)
15.000: (load-airplane p13 a1 l1-0)
15.000: (load-airplane p4 a1 l1-0)
13.975: (fly-airplane a0 l1-0 l0-0)
13.975: (fly-airplane a0 l1-0 l0-0)
13.977: (fly-airplane a0 l1-0 l0-0)
13.981: (fly-airplane a0 l1-0 l0-0)
13.981: (fly-airplane a0 l1-0 l0-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.981: (fly-airplane a1 l1-0 l0-0)
13.982: (fly-airplane a1 l1-0 l0-0)
13.982: (fly-airplane a1 l1-0 l0-0)
13.982: (fly-airplane a1 l1-0 l0-0)
13.994: (load-airplane p9 a2 l0-0)
13.994: (load-airplane p15 a2 l0-0)
13.994: (load-airplane p16 a2 l0-0)
13.994: (load-airplane p8 a2 l0-0)
13.994: (load-airplane p13 a1 l1-0)
13.994: (load-airplane p11 a1 l1-0)
13.994: (load-airplane p4 a1 l1-0)
13.997: (load-airplane p16 a2 l0-0)
13.997: (load-airplane p15 a2 l0-0)
13.997: (load-airplane p2 a2 l0-0)
13.997: (load-airplane p9 a2 l0-0)
13.997: (load-airplane p2 a2 l0-0)
13.997: (load-airplane p8 a2 l0-0)
13.997: (load-airplane p16 a2 l0-0)
13.997: (load-airplane p15 a2 l0-0)
13.997: (load-airplane p4 a1 l1-0)
13.997: (load-airplane p15 a2 l0-0)
13.997: (load-airplane p9 a2 l0-0)
13.997: (load-airplane p8 a2 l0-0)
13.997: (load-airplane p9 a2 l0-0)
13.998: (load-airplane p4 a0 l1-0)
13.998: (load-airplane p11 a0 l1-0)
13.998: (load-airplane p13 a0 l1-0)
13.998: (load-airplane p14 a0 l1-0)
13.998: (load-airplane p4 a1 l1-0)
13.998: (load-airplane p11 a1 l1-0)
13.999: (load-airplane p13 a1 l1-0)
13.999: (load-airplane p14 a1 l1-0)
13.999: (load-airplane p14 a1 l1-0)
13.999: (load-airplane p14 a1 l1-0)
13.999: (load-airplane p15 a2 l0-0)
13.999: (load-airplane p16 a2 l0-0)
13.999: (load-airplane p9 a2 l0-0)
13.999: (load-airplane p2 a2 l0-0)
13.999: (load-airplane p14 a1 l1-0)
13.999: (load-airplane p13 a1 l1-0)
13.999: (load-airplane p11 a1 l1-0)
13.999: (load-airplane p13 a1 l1-0)
13.999: (load-airplane p11 a1 l1-0)
13.999: (load-airplane p4 a1 l1-0)
13.999: (load-airplane p4 a1 l1-0)
13.999: (load-airplane p13 a1 l1-0)
13.999: (load-airplane p11 a1 l1-0)
13.999: (load-airplane p13 a1 l1-0)
13.999: (load-airplane p4 a1 l1-0)
14.000: (load-airplane p13 a1 l1-0)
14.000: (load-airplane p11 a1 l1-0)
14.000: (load-airplane p4 a1 l1-0)
14.000: (load-airplane p11 a1 l1-0)
14.000: (load-airplane p14 a1 l1-0)
14.000: (load-airplane p8 a2 l0-0)
14.000: (load-airplane p2 a2 l0-0)
14.000: (load-airplane p8 a2 l0-0)
14.000: (load-airplane p16 a2 l0-0)
14.000: (load-airplane p9 a2 l0-0)
14.000: (load-airplane p8 a2 l0-0)
14.000: (load-airplane p9 a2 l0-0)
14.000: (load-airplane p8 a2 l0-0)
14.000: (load-airplane p16 a2 l0-0)
14.000: (load-airplane p15 a2 l0-0)
14.000: (load-airplane p9 a2 l0-0)
14.000: (load-airplane p8 a2 l0-0)
14.000: (load-airplane p9 a2 l0-0)
14.000: (load-airplane p15 a2 l0-0)
14.000: (load-airplane p8 a2 l0-0)
14.000: (load-airplane p13 a1 l1-0)
14.000: (load-airplane p15 a2 l0-0)
14.000: (load-airplane p9 a2 l0-0)
14.000: (load-airplane p8 a2 l0-0)
14.000: (load-airplane p9 a2 l0-0)
12.979: (fly-airplane a1 l1-0 l0-0)
12.980: (fly-airplane a1 l1-0 l0-0)
12.980: (fly-airplane a1 l1-0 l0-0)
12.980: (fly-airplane a1 l1-0 l0-0)
12.980: (unload-airplane p14 a1 l0-0)
12.980: (unload-airplane p13 a1 l0-0)
12.980: (unload-airplane p4 a1 l0-0)
12.980: (unload-airplane p11 a1 l0-0)
12.980: (unload-airplane p14 a1 l0-0)
12.980: (unload-airplane p4 a1 l0-0)
12.980: (unload-airplane p11 a1 l0-0)
12.980: (unload-airplane p13 a1 l0-0)
12.980: (unload-airplane p14 a1 l0-0)
12.980: (unload-airplane p13 a1 l0-0)
12.980: (unload-airplane p11 a1 l0-0)
12.980: (unload-airplane p4 a1 l0-0)
12.980: (unload-airplane p14 a1 l0-0)
12.980: (unload-airplane p13 a1 l0-0)
12.980: (unload-airplane p4 a1 l0-0)
12.980: (unload-airplane p11 a1 l0-0)
12.981: (fly-airplane a1 l1-0 l0-0)
12.981: (fly-airplane a1 l1-0 l0-0)
12.982: (load-airplane p16 a2 l0-0)
12.982: (load-airplane p9 a2 l0-0)
12.982: (load-airplane p8 a2 l0-0)
12.982: (load-airplane p2 a2 l0-0)
12.982: (load-airplane p9 a2 l0-0)
12.982: (load-airplane p8 a2 l0-0)
12.982: (load-airplane p16 a2 l0-0)
12.982: (load-airplane p15 a2 l0-0)
12.982: (unload-airplane p14 a1 l0-0)
12.982: (unload-airplane p13 a1 l0-0)
12.982: (unload-airplane p11 a1 l0-0)
12.982: (unload-airplane p4 a1 l0-0)
12.982: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p13 a0 l0-0)
12.983: (load-airplane p2 a2 l0-0)
12.983: (load-airplane p16 a2 l0-0)
12.983: (load-airplane p15 a2 l0-0)
12.983: (load-airplane p9 a2 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p13 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (load-airplane p2 a2 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p13 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (load-airplane p8 a2 l0-0)
12.983: (load-airplane p15 a2 l0-0)
12.983: (load-airplane p16 a2 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p13 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p14 a0 l0-0)
12.983: (unload-airplane p4 a0 l0-0)
12.983: (unload-airplane p11 a0 l0-0)
12.983: (unload-airplane p13 a0 l0-0)
12.984: (load-airplane p8 a2 l0-0)
12.984: (load-airplane p9 a2 l0-0)
12.984: (load-airplane p15 a2 l0-0)
12.984: (fly-airplane a2 l0-0 l1-0)
12.984: (load-airplane p2 a2 l0-0)
12.984: (load-airplane p8 a2 l0-0)
12.984: (load-airplane p9 a2 l0-0)
12.984: (load-airplane p16 a2 l0-0)
12.984: (load-airplane p16 a2 l0-0)
12.984: (load-airplane p9 a2 l0-0)
12.984: (load-airplane p15 a2 l0-0)
12.984: (load-airplane p2 a2 l0-0)
12.984: (load-airplane p8 a2 l0-0)
12.984: (load-airplane p8 a2 l0-0)
12.984: (load-airplane p2 a2 l0-0)
12.984: (load-airplane p15 a2 l0-0)
12.984: (load-airplane p16 a2 l0-0)
12.984: (load-airplane p8 a2 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p13 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p13 a0 l0-0)
11.978: (unload-airplane p13 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p13 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.978: (unload-airplane p11 a0 l0-0)
11.978: (unload-airplane p4 a0 l0-0)
11.978: (unload-airplane p14 a0 l0-0)
11.979: (load-airplane p9 a2 l0-0)
11.979: (load-airplane p15 a2 l0-0)
11.979: (load-airplane p16 a2 l0-0)
11.979: (load-airplane p8 a2 l0-0)
11.979: (load-airplane p8 a2 l0-0)
11.979: (load-airplane p9 a2 l0-0)
11.979: (load-airplane p15 a2 l0-0)
11.979: (load-airplane p16 a2 l0-0)
11.979: (load-airplane p8 a2 l0-0)
11.979: (load-airplane p9 a2 l0-0)
11.979: (load-airplane p15 a2 l0-0)
11.979: (load-airplane p16 a2 l0-0)
11.979: (unload-airplane p4 a0 l0-0)
11.979: (unload-airplane p11 a0 l0-0)
11.979: (unload-airplane p13 a0 l0-0)
11.979: (unload-airplane p14 a0 l0-0)
11.979: (load-airplane p9 a2 l0-0)
11.979: (load-airplane p16 a2 l0-0)
11.979: (load-airplane p15 a2 l0-0)
11.979: (load-airplane p8 a2 l0-0)
11.980: (unload-airplane p14 a0 l0-0)
11.980: (unload-airplane p11 a0 l0-0)
11.980: (unload-airplane p4 a0 l0-0)
11.980: (unload-airplane p4 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p14 a0 l0-0)
11.980: (unload-airplane p14 a1 l0-0)
11.980: (unload-airplane p13 a1 l0-0)
11.980: (unload-airplane p4 a1 l0-0)
11.980: (unload-airplane p14 a1 l0-0)
11.980: (unload-airplane p11 a1 l0-0)
11.980: (unload-airplane p4 a1 l0-0)
11.980: (unload-airplane p13 a1 l0-0)
11.980: (unload-airplane p11 a1 l0-0)
11.980: (unload-airplane p4 a1 l0-0)
11.980: (unload-airplane p11 a1 l0-0)
11.980: (unload-airplane p11 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p13 a1 l0-0)
11.980: (unload-airplane p14 a1 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p11 a0 l0-0)
11.980: (unload-airplane p4 a0 l0-0)
11.980: (unload-airplane p14 a0 l0-0)
11.980: (unload-airplane p4 a0 l0-0)
11.980: (unload-airplane p11 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p14 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p11 a0 l0-0)
11.980: (unload-airplane p11 a0 l0-0)
11.980: (unload-airplane p13 a0 l0-0)
11.980: (unload-airplane p4 a0 l0-0)
11.980: (unload-airplane p14 a0 l0-0)
11.980: (unload-airplane p4 a0 l0-0)
11.980: (unload-airplane p14 a0 l0-0)
11.980: (unload-airplane p11 a0 l0-0)
11.980: (unload-airplane p4 a0 l0-0)
11.981: (unload-airplane p11 a1 l0-0)
11.981: (unload-airplane p4 a1 l0-0)
11.981: (unload-airplane p14 a1 l0-0)
11.981: (unload-airplane p13 a1 l0-0)
11.981: (unload-airplane p14 a1 l0-0)
