/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
16.004: (load-airplane p16 a0 l0-0)
16.004: (load-airplane p8 a0 l0-0)
16.004: (load-airplane p7 a0 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.988: (load-airplane p18 a1 l1-0)
16.988: (load-airplane p6 a1 l1-0)
16.988: (load-airplane p12 a1 l1-0)
16.988: (load-airplane p13 a1 l1-0)
16.988: (load-airplane p6 a0 l1-0)
16.988: (load-airplane p18 a0 l1-0)
16.988: (load-airplane p13 a0 l1-0)
16.988: (load-airplane p12 a0 l1-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.988: (fly-airplane a1 l1-0 l0-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (fly-airplane a0 l0-0 l1-0)
16.988: (load-airplane p16 a0 l0-0)
16.988: (load-airplane p7 a0 l0-0)
16.988: (load-airplane p16 a1 l0-0)
16.988: (load-airplane p15 a1 l0-0)
16.988: (load-airplane p8 a0 l0-0)
16.988: (load-airplane p8 a1 l0-0)
16.988: (load-airplane p7 a1 l0-0)
16.988: (load-airplane p15 a0 l0-0)
16.988: (fly-airplane a0 l0-0 l1-0)
14.987: (load-airplane p16 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.988: (load-airplane p8 a0 l0-0)
14.988: (load-airplane p8 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.988: (load-airplane p16 a0 l0-0)
14.988: (load-airplane p15 a0 l0-0)
14.988: (load-airplane p8 a0 l0-0)
14.988: (load-airplane p15 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.988: (load-airplane p16 a0 l0-0)
14.988: (load-airplane p7 a0 l0-0)
14.989: (load-airplane p18 a1 l1-0)
14.989: (load-airplane p6 a1 l1-0)
14.989: (load-airplane p13 a1 l1-0)
14.989: (load-airplane p18 a1 l1-0)
14.989: (load-airplane p12 a1 l1-0)
14.989: (load-airplane p18 a1 l1-0)
14.990: (load-airplane p12 a1 l1-0)
14.990: (load-airplane p6 a1 l1-0)
14.990: (load-airplane p12 a1 l1-0)
14.990: (load-airplane p13 a1 l1-0)
14.990: (load-airplane p13 a1 l1-0)
14.990: (load-airplane p6 a1 l1-0)
15.000: (load-airplane p13 a1 l1-0)
15.000: (load-airplane p18 a1 l1-0)
15.000: (load-airplane p12 a1 l1-0)
15.000: (load-airplane p6 a1 l1-0)
15.000: (load-airplane p12 a1 l1-0)
15.000: (load-airplane p13 a1 l1-0)
15.000: (load-airplane p18 a1 l1-0)
15.000: (load-airplane p6 a1 l1-0)
15.000: (load-airplane p12 a1 l1-0)
15.000: (load-airplane p13 a1 l1-0)
15.000: (load-airplane p6 a1 l1-0)
15.000: (load-airplane p18 a1 l1-0)
15.000: (load-airplane p18 a1 l1-0)
15.000: (load-airplane p6 a1 l1-0)
15.000: (load-airplane p12 a1 l1-0)
15.000: (load-airplane p18 a1 l1-0)
15.000: (load-airplane p13 a1 l1-0)
15.000: (load-airplane p13 a1 l1-0)
15.000: (load-airplane p12 a1 l1-0)
15.000: (load-airplane p6 a1 l1-0)
15.000: (load-airplane p12 a1 l1-0)
15.000: (load-airplane p6 a1 l1-0)
15.000: (load-airplane p13 a1 l1-0)
15.000: (load-airplane p18 a1 l1-0)
15.003: (load-airplane p7 a0 l0-0)
15.003: (load-airplane p15 a0 l0-0)
15.003: (load-airplane p16 a0 l0-0)
15.003: (load-airplane p8 a0 l0-0)
15.003: (load-airplane p7 a0 l0-0)
15.003: (load-airplane p7 a0 l0-0)
15.003: (load-airplane p6 a1 l1-0)
15.003: (load-airplane p15 a0 l0-0)
15.003: (load-airplane p8 a0 l0-0)
15.003: (load-airplane p18 a1 l1-0)
15.003: (load-airplane p12 a1 l1-0)
15.003: (load-airplane p6 a1 l1-0)
15.003: (load-airplane p18 a1 l1-0)
15.003: (load-airplane p16 a0 l0-0)
15.003: (load-airplane p12 a1 l1-0)
15.003: (load-airplane p8 a0 l0-0)
15.003: (load-airplane p7 a0 l0-0)
15.003: (load-airplane p7 a0 l0-0)
15.003: (load-airplane p8 a0 l0-0)
15.003: (load-airplane p15 a0 l0-0)
15.003: (load-airplane p16 a0 l0-0)
15.003: (load-airplane p16 a0 l0-0)
15.003: (load-airplane p15 a0 l0-0)
15.004: (load-airplane p8 a0 l0-0)
15.004: (load-airplane p7 a0 l0-0)
15.004: (load-airplane p15 a0 l0-0)
15.004: (load-airplane p12 a1 l1-0)
15.004: (load-airplane p16 a0 l0-0)
15.004: (load-airplane p13 a1 l1-0)
15.004: (load-airplane p6 a1 l1-0)
15.004: (load-airplane p7 a0 l0-0)
15.004: (load-airplane p8 a0 l0-0)
13.993: (load-airplane p8 a0 l0-0)
13.993: (load-airplane p15 a0 l0-0)
13.993: (load-airplane p16 a0 l0-0)
13.993: (load-airplane p7 a0 l0-0)
13.993: (load-airplane p13 a1 l1-0)
13.993: (load-airplane p12 a1 l1-0)
13.994: (load-airplane p6 a1 l1-0)
13.994: (load-airplane p18 a1 l1-0)
14.000: (load-airplane p16 a0 l0-0)
14.000: (load-airplane p6 a1 l1-0)
14.000: (load-airplane p13 a1 l1-0)
14.000: (load-airplane p18 a1 l1-0)
14.000: (load-airplane p15 a0 l0-0)
14.000: (load-airplane p18 a1 l1-0)
14.000: (load-airplane p13 a1 l1-0)
14.000: (load-airplane p12 a1 l1-0)
14.000: (load-airplane p7 a0 l0-0)
14.000: (load-airplane p16 a0 l0-0)
14.001: (load-airplane p16 a0 l0-0)
14.001: (load-airplane p15 a0 l0-0)
14.001: (load-airplane p6 a1 l1-0)
14.001: (load-airplane p7 a0 l0-0)
14.001: (load-airplane p16 a0 l0-0)
14.001: (load-airplane p12 a1 l1-0)
14.001: (load-airplane p6 a1 l1-0)
14.001: (load-airplane p18 a1 l1-0)
14.001: (load-airplane p16 a0 l0-0)
14.001: (load-airplane p7 a0 l0-0)
14.001: (load-airplane p13 a1 l1-0)
14.001: (load-airplane p12 a1 l1-0)
14.001: (load-airplane p16 a0 l0-0)
14.001: (load-airplane p7 a0 l0-0)
14.001: (load-airplane p6 a1 l1-0)
14.001: (load-airplane p18 a1 l1-0)
14.001: (load-airplane p13 a1 l1-0)
14.001: (load-airplane p8 a0 l0-0)
14.001: (load-airplane p7 a0 l0-0)
14.001: (load-airplane p16 a0 l0-0)
14.001: (load-airplane p15 a0 l0-0)
14.003: (load-airplane p12 a1 l1-0)
14.003: (load-airplane p6 a1 l1-0)
14.003: (load-airplane p13 a1 l1-0)
14.003: (load-airplane p18 a1 l1-0)
14.003: (load-airplane p8 a0 l0-0)
14.003: (load-airplane p15 a0 l0-0)
14.003: (load-airplane p16 a0 l0-0)
14.003: (load-airplane p12 a1 l1-0)
14.003: (load-airplane p13 a1 l1-0)
14.003: (load-airplane p13 a1 l1-0)
14.003: (load-airplane p12 a1 l1-0)
14.003: (load-airplane p16 a0 l0-0)
14.003: (load-airplane p15 a0 l0-0)
14.003: (load-airplane p7 a0 l0-0)
14.003: (load-airplane p15 a0 l0-0)
14.003: (load-airplane p8 a0 l0-0)
14.003: (load-airplane p7 a0 l0-0)
14.003: (load-airplane p7 a0 l0-0)
14.003: (load-airplane p13 a1 l1-0)
14.003: (load-airplane p8 a0 l0-0)
14.003: (load-airplane p12 a1 l1-0)
14.003: (load-airplane p16 a0 l0-0)
14.003: (load-airplane p6 a1 l1-0)
14.003: (load-airplane p18 a1 l1-0)
14.003: (load-airplane p7 a0 l0-0)
14.003: (load-airplane p8 a0 l0-0)
14.003: (load-airplane p16 a0 l0-0)
14.003: (load-airplane p7 a0 l0-0)
14.003: (load-airplane p8 a0 l0-0)
14.003: (load-airplane p18 a1 l1-0)
14.003: (load-airplane p18 a1 l1-0)
14.003: (load-airplane p12 a1 l1-0)
14.003: (load-airplane p16 a0 l0-0)
14.003: (load-airplane p12 a1 l1-0)
14.003: (load-airplane p13 a1 l1-0)
14.003: (load-airplane p8 a0 l0-0)
14.003: (load-airplane p15 a0 l0-0)
14.003: (load-airplane p13 a1 l1-0)
14.003: (load-airplane p6 a1 l1-0)
14.003: (load-airplane p7 a0 l0-0)
14.003: (load-airplane p8 a0 l0-0)
12.995: (load-airplane p13 a1 l1-0)
12.995: (load-airplane p13 a1 l1-0)
12.995: (load-airplane p15 a0 l0-0)
12.995: (load-airplane p15 a0 l0-0)
12.995: (load-airplane p15 a0 l0-0)
12.996: (load-airplane p6 a1 l1-0)
12.996: (load-airplane p6 a1 l1-0)
12.996: (load-airplane p18 a1 l1-0)
12.996: (load-airplane p7 a0 l0-0)
12.996: (load-airplane p16 a0 l0-0)
12.996: (load-airplane p7 a0 l0-0)
12.996: (load-airplane p7 a0 l0-0)
12.996: (load-airplane p16 a0 l0-0)
12.997: (load-airplane p12 a1 l1-0)
12.997: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p15 a0 l0-0)
12.998: (load-airplane p18 a1 l1-0)
12.998: (load-airplane p12 a1 l1-0)
12.998: (load-airplane p6 a1 l1-0)
12.998: (load-airplane p13 a1 l1-0)
12.998: (load-airplane p12 a1 l1-0)
12.998: (load-airplane p16 a0 l0-0)
12.999: (load-airplane p15 a0 l0-0)
12.999: (load-airplane p16 a0 l0-0)
12.999: (load-airplane p7 a0 l0-0)
12.999: (load-airplane p8 a0 l0-0)
13.000: (load-airplane p7 a0 l0-0)
13.000: (load-airplane p16 a0 l0-0)
13.000: (load-airplane p12 a1 l1-0)
13.000: (fly-airplane a0 l0-0 l1-0)
13.000: (load-airplane p12 a1 l1-0)
13.000: (load-airplane p13 a1 l1-0)
13.000: (load-airplane p12 a1 l1-0)
13.000: (load-airplane p18 a1 l1-0)
13.000: (load-airplane p13 a1 l1-0)
13.000: (load-airplane p12 a1 l1-0)
13.000: (load-airplane p18 a1 l1-0)
13.000: (load-airplane p13 a1 l1-0)
13.000: (load-airplane p18 a1 l1-0)
13.000: (load-airplane p16 a0 l0-0)
13.000: (load-airplane p18 a1 l1-0)
13.000: (load-airplane p12 a1 l1-0)
13.000: (load-airplane p7 a0 l0-0)
13.000: (load-airplane p15 a0 l0-0)
13.000: (load-airplane p8 a0 l0-0)
13.000: (load-airplane p7 a0 l0-0)
13.000: (load-airplane p8 a0 l0-0)
13.000: (load-airplane p7 a0 l0-0)
13.000: (load-airplane p16 a0 l0-0)
13.000: (load-airplane p7 a0 l0-0)
13.000: (load-airplane p16 a0 l0-0)
13.000: (load-airplane p12 a1 l1-0)
13.000: (load-airplane p13 a1 l1-0)
13.000: (load-airplane p16 a0 l0-0)
13.000: (load-airplane p7 a0 l0-0)
13.002: (fly-airplane a1 l1-0 l0-0)
13.003: (load-airplane p15 a0 l0-0)
13.003: (load-airplane p16 a0 l0-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p18 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p12 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p7 a0 l0-0)
13.003: (load-airplane p16 a0 l0-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p18 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p12 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p18 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p13 a1 l1-0)
13.003: (load-airplane p6 a1 l1-0)
13.003: (load-airplane p16 a0 l0-0)
13.003: (load-airplane p15 a0 l0-0)
11.982: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.983: (fly-airplane a0 l0-0 l1-0)
11.984: (load-airplane p13 a1 l1-0)
11.984: (load-airplane p6 a1 l1-0)
11.984: (load-airplane p12 a1 l1-0)
11.984: (load-airplane p18 a1 l1-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.984: (fly-airplane a1 l1-0 l0-0)
11.985: (load-airplane p15 a0 l0-0)
11.985: (load-airplane p16 a0 l0-0)
11.985: (load-airplane p8 a0 l0-0)
11.985: (load-airplane p7 a0 l0-0)
11.985: (fly-airplane a1 l1-0 l0-0)
11.985: (fly-airplane a1 l1-0 l0-0)
11.986: (load-airplane p6 a0 l1-0)
11.986: (load-airplane p18 a0 l1-0)
11.986: (load-airplane p13 a0 l1-0)
11.986: (load-airplane p12 a0 l1-0)
11.987: (load-airplane p8 a1 l0-0)
11.987: (load-airplane p7 a1 l0-0)
11.987: (load-airplane p15 a1 l0-0)
11.987: (load-airplane p16 a1 l0-0)
11.995: (load-airplane p15 a0 l0-0)
11.995: (load-airplane p15 a0 l0-0)
11.995: (load-airplane p7 a0 l0-0)
11.995: (load-airplane p16 a0 l0-0)
11.995: (load-airplane p7 a0 l0-0)
11.995: (load-airplane p15 a0 l0-0)
11.995: (load-airplane p16 a0 l0-0)
11.995: (load-airplane p7 a0 l0-0)
11.996: (load-airplane p13 a1 l1-0)
11.996: (load-airplane p16 a0 l0-0)
11.996: (load-airplane p6 a1 l1-0)
11.996: (load-airplane p18 a1 l1-0)
11.998: (load-airplane p6 a1 l1-0)
11.998: (load-airplane p16 a0 l0-0)
11.998: (load-airplane p12 a1 l1-0)
11.998: (load-airplane p12 a1 l1-0)
11.998: (unload-airplane p6 a1 l0-0)
11.998: (unload-airplane p18 a1 l0-0)
11.998: (unload-airplane p13 a1 l0-0)
11.998: (unload-airplane p12 a1 l0-0)
11.998: (load-airplane p12 a1 l1-0)
11.998: (load-airplane p12 a1 l1-0)
11.998: (load-airplane p12 a1 l1-0)
11.998: (load-airplane p18 a1 l1-0)
11.998: (load-airplane p6 a1 l1-0)
11.998: (load-airplane p12 a1 l1-0)
11.998: (load-airplane p13 a1 l1-0)
11.998: (load-airplane p18 a1 l1-0)
11.998: (load-airplane p6 a1 l1-0)
11.998: (load-airplane p12 a1 l1-0)
11.998: (load-airplane p18 a1 l1-0)
11.998: (load-airplane p13 a1 l1-0)
11.998: (load-airplane p12 a1 l1-0)
11.998: (load-airplane p18 a1 l1-0)
11.998: (load-airplane p6 a1 l1-0)
11.998: (load-airplane p13 a1 l1-0)
11.999: (load-airplane p13 a1 l1-0)
11.999: (load-airplane p12 a1 l1-0)
11.999: (load-airplane p13 a1 l1-0)
11.999: (load-airplane p18 a1 l1-0)
11.999: (load-airplane p13 a1 l1-0)
11.999: (load-airplane p18 a1 l1-0)
11.999: (load-airplane p12 a1 l1-0)
11.999: (load-airplane p18 a1 l1-0)
11.999: (load-airplane p16 a0 l0-0)
11.999: (load-airplane p7 a0 l0-0)
11.999: (load-airplane p7 a0 l0-0)
11.999: (load-airplane p16 a0 l0-0)
11.999: (load-airplane p16 a0 l0-0)
11.999: (load-airplane p15 a0 l0-0)
11.999: (load-airplane p7 a0 l0-0)
11.999: (load-airplane p12 a1 l1-0)
11.999: (load-airplane p18 a1 l1-0)
11.999: (load-airplane p8 a0 l0-0)
11.999: (load-airplane p15 a0 l0-0)
11.999: (load-airplane p16 a0 l0-0)
10.983: (unload-airplane p7 a0 l1-0)
10.983: (unload-airplane p8 a0 l1-0)
10.983: (unload-airplane p15 a0 l1-0)
10.983: (unload-airplane p16 a0 l1-0)
10.983: (unload-airplane p7 a0 l1-0)
10.983: (unload-airplane p15 a0 l1-0)
10.983: (unload-airplane p16 a0 l1-0)
10.984: (unload-airplane p8 a0 l1-0)
10.984: (unload-airplane p8 a0 l1-0)
10.984: (unload-airplane p15 a0 l1-0)
10.984: (unload-airplane p16 a0 l1-0)
10.984: (unload-airplane p7 a0 l1-0)
10.984: (unload-airplane p16 a0 l1-0)
10.984: (unload-airplane p15 a0 l1-0)
10.984: (unload-airplane p8 a0 l1-0)
10.984: (unload-airplane p7 a0 l1-0)
10.984: (fly-airplane a0 l0-0 l1-0)
10.984: (fly-airplane a0 l0-0 l1-0)
10.984: (fly-airplane a0 l0-0 l1-0)
10.984: (fly-airplane a0 l0-0 l1-0)
10.984: (fly-airplane a0 l0-0 l1-0)
10.984: (unload-airplane p18 a1 l0-0)
10.984: (unload-airplane p13 a1 l0-0)
10.984: (unload-airplane p12 a1 l0-0)
10.984: (unload-airplane p6 a1 l0-0)
10.985: (unload-airplane p12 a1 l0-0)
10.985: (unload-airplane p13 a1 l0-0)
10.985: (unload-airplane p6 a1 l0-0)
10.985: (unload-airplane p18 a1 l0-0)
10.985: (unload-airplane p12 a1 l0-0)
10.985: (unload-airplane p13 a1 l0-0)
10.985: (unload-airplane p18 a1 l0-0)
10.985: (unload-airplane p6 a1 l0-0)
10.985: (fly-airplane a0 l0-0 l1-0)
10.985: (load-airplane p16 a0 l0-0)
10.985: (load-airplane p15 a0 l0-0)
10.985: (load-airplane p8 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (unload-airplane p18 a1 l0-0)
10.985: (unload-airplane p13 a1 l0-0)
10.985: (unload-airplane p12 a1 l0-0)
10.985: (unload-airplane p6 a1 l0-0)
10.985: (load-airplane p18 a1 l1-0)
10.985: (load-airplane p13 a1 l1-0)
10.985: (load-airplane p12 a1 l1-0)
10.985: (load-airplane p18 a1 l1-0)
10.985: (load-airplane p6 a1 l1-0)
10.985: (load-airplane p13 a1 l1-0)
10.985: (load-airplane p12 a1 l1-0)
10.985: (load-airplane p13 a1 l1-0)
10.985: (load-airplane p6 a1 l1-0)
10.985: (load-airplane p18 a1 l1-0)
10.985: (load-airplane p6 a1 l1-0)
10.985: (load-airplane p12 a1 l1-0)
10.985: (unload-airplane p7 a0 l1-0)
10.985: (unload-airplane p8 a0 l1-0)
10.985: (unload-airplane p15 a0 l1-0)
10.985: (unload-airplane p16 a0 l1-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p8 a0 l0-0)
10.985: (load-airplane p16 a0 l0-0)
10.985: (load-airplane p15 a0 l0-0)
10.985: (load-airplane p16 a0 l0-0)
10.985: (load-airplane p15 a0 l0-0)
10.985: (load-airplane p8 a0 l0-0)
10.985: (load-airplane p7 a0 l0-0)
10.985: (load-airplane p8 a0 l0-0)
10.985: (load-airplane p15 a0 l0-0)
10.985: (load-airplane p16 a0 l0-0)
10.985: (unload-airplane p7 a0 l1-0)
10.985: (unload-airplane p8 a0 l1-0)
10.985: (unload-airplane p16 a0 l1-0)
10.985: (unload-airplane p15 a0 l1-0)
10.985: (unload-airplane p7 a0 l1-0)
10.985: (unload-airplane p8 a0 l1-0)
10.985: (unload-airplane p15 a0 l1-0)
10.985: (unload-airplane p16 a0 l1-0)
10.986: (unload-airplane p7 a0 l1-0)
10.986: (unload-airplane p8 a0 l1-0)
9.976: (unload-airplane p7 a0 l1-0)
9.976: (unload-airplane p15 a0 l1-0)
9.976: (unload-airplane p16 a0 l1-0)
9.976: (unload-airplane p8 a0 l1-0)
9.976: (unload-airplane p7 a0 l1-0)
9.976: (unload-airplane p8 a0 l1-0)
9.976: (unload-airplane p8 a0 l1-0)
9.976: (unload-airplane p15 a0 l1-0)
9.976: (unload-airplane p7 a0 l1-0)
9.976: (unload-airplane p16 a0 l1-0)
9.976: (unload-airplane p15 a0 l1-0)
9.976: (unload-airplane p16 a0 l1-0)
9.977: (unload-airplane p16 a0 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (unload-airplane p8 a0 l1-0)
9.977: (unload-airplane p16 a0 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (unload-airplane p8 a0 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (unload-airplane p8 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (unload-airplane p16 a0 l1-0)
9.977: (unload-airplane p16 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p8 a0 l1-0)
9.977: (unload-airplane p16 a0 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p8 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p8 a0 l1-0)
9.977: (unload-airplane p16 a0 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (unload-airplane p7 a0 l1-0)
9.977: (unload-airplane p8 a0 l1-0)
9.977: (unload-airplane p16 a0 l1-0)
9.977: (unload-airplane p15 a0 l1-0)
9.977: (unload-airplane p16 a0 l1-0)
9.980: (load-airplane p12 a0 l1-0)
9.980: (load-airplane p13 a0 l1-0)
9.980: (load-airplane p12 a0 l1-0)
9.980: (load-airplane p13 a0 l1-0)
9.980: (load-airplane p6 a0 l1-0)
9.980: (load-airplane p6 a0 l1-0)
9.980: (load-airplane p12 a0 l1-0)
9.980: (load-airplane p13 a0 l1-0)
9.980: (load-airplane p18 a0 l1-0)
9.980: (load-airplane p13 a0 l1-0)
9.980: (load-airplane p12 a0 l1-0)
9.980: (load-airplane p18 a0 l1-0)
9.980: (load-airplane p6 a0 l1-0)
9.980: (load-airplane p13 a0 l1-0)
9.980: (load-airplane p18 a0 l1-0)
9.980: (load-airplane p18 a0 l1-0)
9.980: (load-airplane p13 a0 l1-0)
9.980: (load-airplane p6 a0 l1-0)
9.980: (load-airplane p12 a0 l1-0)
9.980: (load-airplane p6 a0 l1-0)
9.980: (load-airplane p18 a0 l1-0)
9.980: (load-airplane p6 a0 l1-0)
9.980: (load-airplane p12 a0 l1-0)
9.980: (load-airplane p18 a0 l1-0)
9.980: (load-airplane p6 a0 l1-0)
9.980: (load-airplane p13 a0 l1-0)
9.980: (load-airplane p18 a0 l1-0)
9.980: (load-airplane p18 a0 l1-0)
9.980: (load-airplane p12 a0 l1-0)
9.980: (load-airplane p6 a0 l1-0)
9.980: (load-airplane p18 a0 l1-0)
9.980: (load-airplane p13 a0 l1-0)
9.980: (load-airplane p6 a0 l1-0)
9.980: (load-airplane p6 a0 l1-0)
9.980: (load-airplane p6 a0 l1-0)
9.980: (load-airplane p12 a0 l1-0)
9.980: (load-airplane p13 a0 l1-0)
9.980: (load-airplane p12 a0 l1-0)
8.979: (unload-airplane p16 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p8 a0 l1-0)
8.979: (unload-airplane p16 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
8.979: (unload-airplane p8 a0 l1-0)
8.979: (unload-airplane p16 a0 l1-0)
8.979: (unload-airplane p15 a0 l1-0)
