/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
29.966: (load-airplane p23 a1 l0-0)
29.966: (load-airplane p7 a1 l0-0)
29.966: (load-airplane p9 a1 l0-0)
29.966: (load-airplane p13 a1 l0-0)
29.966: (load-airplane p15 a1 l0-0)
29.966: (load-airplane p17 a1 l0-0)
29.966: (load-airplane p20 a1 l0-0)
29.966: (load-airplane p22 a1 l0-0)
29.966: (load-airplane p7 a1 l0-0)
29.966: (load-airplane p9 a1 l0-0)
29.966: (load-airplane p0 a1 l0-0)
29.966: (load-airplane p7 a0 l0-0)
29.966: (load-airplane p13 a1 l0-0)
29.966: (load-airplane p2 a0 l0-0)
29.966: (load-airplane p0 a0 l0-0)
29.966: (load-airplane p13 a0 l0-0)
29.966: (load-airplane p15 a0 l0-0)
29.966: (load-airplane p20 a0 l0-0)
29.966: (load-airplane p23 a0 l0-0)
29.966: (load-airplane p17 a0 l0-0)
29.966: (load-airplane p22 a0 l0-0)
29.966: (load-airplane p22 a1 l0-0)
29.966: (load-airplane p20 a1 l0-0)
29.966: (load-airplane p17 a1 l0-0)
29.966: (load-airplane p15 a1 l0-0)
29.966: (load-airplane p2 a1 l0-0)
29.966: (load-airplane p0 a1 l0-0)
29.966: (load-airplane p7 a1 l0-0)
29.966: (load-airplane p9 a1 l0-0)
29.966: (load-airplane p13 a1 l0-0)
29.966: (load-airplane p15 a1 l0-0)
29.966: (load-airplane p17 a1 l0-0)
29.966: (load-airplane p20 a1 l0-0)
29.966: (load-airplane p23 a1 l0-0)
29.967: (load-airplane p22 a1 l0-0)
29.967: (load-airplane p23 a1 l0-0)
29.967: (load-airplane p7 a1 l0-0)
29.967: (load-airplane p2 a1 l0-0)
29.967: (load-airplane p0 a1 l0-0)
29.967: (load-airplane p9 a1 l0-0)
29.970: (load-airplane p9 a0 l0-0)
28.969: (load-airplane p15 a1 l0-0)
28.969: (load-airplane p17 a1 l0-0)
28.969: (load-airplane p20 a1 l0-0)
28.969: (load-airplane p22 a1 l0-0)
28.969: (load-airplane p23 a1 l0-0)
28.969: (load-airplane p9 a1 l0-0)
28.969: (load-airplane p17 a1 l0-0)
28.969: (load-airplane p9 a1 l0-0)
28.969: (load-airplane p23 a1 l0-0)
28.969: (load-airplane p22 a1 l0-0)
28.969: (load-airplane p20 a1 l0-0)
28.969: (load-airplane p17 a1 l0-0)
28.969: (load-airplane p2 a1 l0-0)
28.969: (load-airplane p7 a1 l0-0)
28.969: (load-airplane p13 a1 l0-0)
28.969: (load-airplane p13 a1 l0-0)
28.969: (load-airplane p20 a1 l0-0)
28.969: (load-airplane p0 a1 l0-0)
28.969: (load-airplane p22 a1 l0-0)
28.969: (load-airplane p9 a1 l0-0)
28.969: (load-airplane p23 a1 l0-0)
28.969: (load-airplane p7 a1 l0-0)
28.969: (load-airplane p2 a1 l0-0)
28.969: (load-airplane p0 a1 l0-0)
28.969: (load-airplane p2 a1 l0-0)
28.969: (load-airplane p7 a1 l0-0)
28.969: (load-airplane p0 a1 l0-0)
28.969: (load-airplane p17 a1 l0-0)
28.969: (load-airplane p20 a1 l0-0)
28.969: (load-airplane p22 a1 l0-0)
28.969: (load-airplane p23 a1 l0-0)
28.970: (load-airplane p13 a1 l0-0)
28.970: (load-airplane p9 a1 l0-0)
28.970: (load-airplane p13 a1 l0-0)
28.970: (load-airplane p0 a1 l0-0)
28.970: (load-airplane p9 a1 l0-0)
28.970: (load-airplane p7 a1 l0-0)
28.970: (load-airplane p2 a1 l0-0)
28.970: (load-airplane p20 a1 l0-0)
28.970: (load-airplane p17 a1 l0-0)
28.970: (load-airplane p23 a1 l0-0)
28.970: (load-airplane p22 a1 l0-0)
28.970: (load-airplane p23 a1 l0-0)
28.970: (load-airplane p22 a1 l0-0)
28.970: (load-airplane p17 a1 l0-0)
28.970: (load-airplane p22 a1 l0-0)
28.970: (load-airplane p20 a1 l0-0)
28.970: (load-airplane p17 a1 l0-0)
28.970: (load-airplane p20 a1 l0-0)
28.970: (load-airplane p17 a1 l0-0)
28.970: (load-airplane p15 a1 l0-0)
28.970: (load-airplane p13 a1 l0-0)
28.970: (load-airplane p9 a1 l0-0)
28.970: (load-airplane p0 a1 l0-0)
28.970: (load-airplane p23 a1 l0-0)
28.970: (load-airplane p2 a1 l0-0)
28.970: (load-airplane p22 a1 l0-0)
28.970: (load-airplane p2 a1 l0-0)
28.970: (load-airplane p9 a1 l0-0)
28.970: (load-airplane p0 a1 l0-0)
28.970: (load-airplane p13 a1 l0-0)
28.970: (load-airplane p23 a1 l0-0)
28.970: (load-airplane p0 a1 l0-0)
28.970: (load-airplane p9 a1 l0-0)
28.970: (load-airplane p2 a1 l0-0)
28.970: (load-airplane p20 a1 l0-0)
28.970: (load-airplane p7 a1 l0-0)
28.970: (load-airplane p15 a1 l0-0)
28.970: (load-airplane p13 a1 l0-0)
28.971: (load-airplane p13 a1 l0-0)
28.971: (load-airplane p0 a1 l0-0)
28.971: (load-airplane p23 a1 l0-0)
28.971: (load-airplane p15 a1 l0-0)
28.971: (load-airplane p20 a1 l0-0)
28.971: (load-airplane p23 a1 l0-0)
28.971: (load-airplane p22 a1 l0-0)
28.971: (load-airplane p9 a1 l0-0)
28.971: (load-airplane p7 a1 l0-0)
28.971: (load-airplane p15 a1 l0-0)
28.971: (load-airplane p20 a1 l0-0)
27.973: (load-airplane p22 a1 l0-0)
27.973: (load-airplane p23 a1 l0-0)
27.973: (load-airplane p2 a1 l0-0)
27.973: (load-airplane p7 a1 l0-0)
27.973: (load-airplane p9 a1 l0-0)
27.973: (load-airplane p17 a1 l0-0)
27.973: (load-airplane p13 a1 l0-0)
27.973: (load-airplane p9 a1 l0-0)
27.973: (load-airplane p7 a1 l0-0)
27.973: (load-airplane p23 a1 l0-0)
27.973: (load-airplane p22 a1 l0-0)
27.973: (load-airplane p20 a1 l0-0)
27.973: (load-airplane p13 a1 l0-0)
27.973: (load-airplane p20 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p9 a1 l0-0)
27.974: (load-airplane p13 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p13 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p9 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p9 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p20 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p23 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p20 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p13 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p9 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p2 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p9 a1 l0-0)
27.974: (load-airplane p13 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.974: (load-airplane p7 a1 l0-0)
27.974: (load-airplane p0 a1 l0-0)
27.974: (load-airplane p9 a1 l0-0)
27.974: (load-airplane p13 a1 l0-0)
27.974: (load-airplane p17 a1 l0-0)
27.974: (load-airplane p20 a1 l0-0)
27.974: (load-airplane p22 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p2 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.975: (load-airplane p22 a1 l0-0)
27.975: (load-airplane p23 a1 l0-0)
27.975: (load-airplane p13 a1 l0-0)
27.975: (load-airplane p23 a1 l0-0)
27.975: (load-airplane p9 a1 l0-0)
27.975: (load-airplane p7 a1 l0-0)
27.975: (load-airplane p2 a1 l0-0)
27.975: (load-airplane p0 a1 l0-0)
27.975: (load-airplane p7 a1 l0-0)
26.977: (load-airplane p0 a1 l0-0)
26.977: (load-airplane p2 a1 l0-0)
26.977: (load-airplane p17 a1 l0-0)
26.977: (load-airplane p20 a1 l0-0)
26.977: (load-airplane p22 a1 l0-0)
26.977: (load-airplane p23 a1 l0-0)
26.977: (load-airplane p0 a1 l0-0)
26.977: (load-airplane p2 a1 l0-0)
26.977: (load-airplane p7 a1 l0-0)
26.977: (load-airplane p20 a1 l0-0)
26.977: (load-airplane p22 a1 l0-0)
26.977: (load-airplane p23 a1 l0-0)
26.977: (load-airplane p9 a1 l0-0)
26.977: (load-airplane p22 a1 l0-0)
26.977: (load-airplane p17 a1 l0-0)
26.977: (load-airplane p7 a1 l0-0)
26.977: (load-airplane p2 a1 l0-0)
26.977: (load-airplane p0 a1 l0-0)
26.977: (load-airplane p0 a1 l0-0)
26.977: (load-airplane p2 a1 l0-0)
26.977: (load-airplane p0 a1 l0-0)
26.977: (load-airplane p7 a1 l0-0)
26.977: (load-airplane p13 a1 l0-0)
26.977: (load-airplane p17 a1 l0-0)
26.977: (load-airplane p22 a1 l0-0)
26.977: (load-airplane p2 a1 l0-0)
26.977: (load-airplane p0 a1 l0-0)
26.977: (load-airplane p13 a1 l0-0)
26.977: (load-airplane p17 a1 l0-0)
26.977: (load-airplane p22 a1 l0-0)
26.977: (load-airplane p23 a1 l0-0)
26.977: (load-airplane p23 a1 l0-0)
26.978: (load-airplane p22 a1 l0-0)
26.978: (load-airplane p20 a1 l0-0)
26.978: (load-airplane p17 a1 l0-0)
26.978: (load-airplane p22 a1 l0-0)
26.978: (load-airplane p0 a1 l0-0)
26.978: (load-airplane p0 a1 l0-0)
26.978: (load-airplane p2 a1 l0-0)
26.978: (load-airplane p7 a1 l0-0)
26.978: (load-airplane p9 a1 l0-0)
26.978: (load-airplane p20 a1 l0-0)
26.978: (load-airplane p13 a1 l0-0)
26.978: (load-airplane p7 a1 l0-0)
26.978: (load-airplane p2 a1 l0-0)
26.978: (load-airplane p2 a1 l0-0)
26.978: (load-airplane p7 a1 l0-0)
26.978: (load-airplane p9 a1 l0-0)
26.978: (load-airplane p0 a1 l0-0)
26.978: (load-airplane p23 a1 l0-0)
26.978: (load-airplane p7 a1 l0-0)
26.978: (load-airplane p23 a1 l0-0)
26.978: (load-airplane p22 a1 l0-0)
26.978: (load-airplane p20 a1 l0-0)
26.978: (load-airplane p22 a1 l0-0)
26.978: (load-airplane p23 a1 l0-0)
26.978: (load-airplane p20 a1 l0-0)
26.978: (load-airplane p9 a1 l0-0)
26.978: (load-airplane p0 a1 l0-0)
26.978: (load-airplane p2 a1 l0-0)
26.978: (load-airplane p9 a1 l0-0)
26.978: (load-airplane p22 a1 l0-0)
26.978: (load-airplane p13 a1 l0-0)
26.978: (load-airplane p17 a1 l0-0)
26.978: (load-airplane p23 a1 l0-0)
26.978: (load-airplane p9 a1 l0-0)
26.978: (load-airplane p7 a1 l0-0)
26.978: (load-airplane p2 a1 l0-0)
26.978: (load-airplane p20 a1 l0-0)
26.978: (load-airplane p9 a1 l0-0)
26.978: (load-airplane p13 a1 l0-0)
26.978: (load-airplane p17 a1 l0-0)
26.978: (load-airplane p22 a1 l0-0)
26.978: (load-airplane p9 a1 l0-0)
26.978: (load-airplane p2 a1 l0-0)
26.978: (load-airplane p0 a1 l0-0)
26.978: (load-airplane p22 a1 l0-0)
26.978: (load-airplane p23 a1 l0-0)
26.978: (load-airplane p13 a1 l0-0)
26.978: (load-airplane p22 a1 l0-0)
25.978: (load-airplane p2 a1 l0-0)
25.980: (load-airplane p23 a1 l0-0)
25.980: (load-airplane p20 a1 l0-0)
25.980: (load-airplane p9 a1 l0-0)
25.980: (load-airplane p7 a1 l0-0)
25.980: (load-airplane p2 a1 l0-0)
25.980: (load-airplane p17 a1 l0-0)
25.980: (load-airplane p23 a1 l0-0)
25.980: (load-airplane p22 a1 l0-0)
25.980: (load-airplane p13 a1 l0-0)
25.980: (load-airplane p9 a1 l0-0)
25.980: (load-airplane p23 a1 l0-0)
25.980: (load-airplane p22 a1 l0-0)
25.980: (load-airplane p20 a1 l0-0)
25.980: (load-airplane p9 a1 l0-0)
25.980: (load-airplane p7 a1 l0-0)
25.980: (load-airplane p0 a1 l0-0)
25.980: (load-airplane p2 a1 l0-0)
25.980: (load-airplane p23 a1 l0-0)
25.980: (load-airplane p22 a1 l0-0)
25.980: (load-airplane p9 a1 l0-0)
25.980: (load-airplane p2 a1 l0-0)
25.980: (load-airplane p0 a1 l0-0)
25.980: (load-airplane p22 a1 l0-0)
25.980: (load-airplane p17 a1 l0-0)
25.980: (load-airplane p13 a1 l0-0)
25.980: (load-airplane p7 a1 l0-0)
25.980: (load-airplane p2 a1 l0-0)
25.980: (load-airplane p9 a1 l0-0)
25.980: (load-airplane p20 a1 l0-0)
25.980: (load-airplane p22 a1 l0-0)
25.981: (load-airplane p0 a1 l0-0)
25.981: (load-airplane p23 a1 l0-0)
25.981: (load-airplane p7 a1 l0-0)
25.981: (load-airplane p9 a1 l0-0)
25.981: (load-airplane p22 a1 l0-0)
25.981: (load-airplane p23 a1 l0-0)
25.981: (load-airplane p2 a1 l0-0)
25.981: (load-airplane p9 a1 l0-0)
25.981: (load-airplane p17 a1 l0-0)
25.981: (load-airplane p23 a1 l0-0)
25.981: (load-airplane p22 a1 l0-0)
25.981: (load-airplane p17 a1 l0-0)
25.981: (load-airplane p13 a1 l0-0)
25.981: (load-airplane p9 a1 l0-0)
25.981: (load-airplane p2 a1 l0-0)
25.981: (load-airplane p9 a1 l0-0)
25.981: (load-airplane p2 a1 l0-0)
25.981: (load-airplane p0 a1 l0-0)
25.981: (load-airplane p20 a1 l0-0)
25.981: (load-airplane p23 a1 l0-0)
25.981: (load-airplane p0 a1 l0-0)
25.981: (load-airplane p7 a1 l0-0)
25.981: (load-airplane p23 a1 l0-0)
25.981: (load-airplane p9 a1 l0-0)
25.981: (load-airplane p7 a1 l0-0)
25.981: (load-airplane p2 a1 l0-0)
25.981: (load-airplane p0 a1 l0-0)
25.981: (load-airplane p23 a1 l0-0)
25.981: (load-airplane p20 a1 l0-0)
25.981: (load-airplane p0 a1 l0-0)
25.981: (load-airplane p20 a1 l0-0)
25.981: (load-airplane p9 a1 l0-0)
25.981: (load-airplane p7 a1 l0-0)
25.981: (load-airplane p9 a1 l0-0)
25.981: (load-airplane p22 a1 l0-0)
25.981: (load-airplane p2 a1 l0-0)
25.981: (load-airplane p7 a1 l0-0)
25.981: (load-airplane p9 a1 l0-0)
25.981: (load-airplane p20 a1 l0-0)
25.981: (load-airplane p22 a1 l0-0)
25.981: (load-airplane p0 a1 l0-0)
25.981: (load-airplane p17 a1 l0-0)
25.981: (load-airplane p2 a1 l0-0)
25.981: (load-airplane p7 a1 l0-0)
25.981: (load-airplane p13 a1 l0-0)
25.981: (load-airplane p9 a1 l0-0)
25.981: (load-airplane p13 a1 l0-0)
25.981: (load-airplane p7 a1 l0-0)
25.981: (load-airplane p0 a1 l0-0)
24.983: (load-airplane p13 a1 l0-0)
24.983: (load-airplane p17 a1 l0-0)
24.983: (load-airplane p0 a1 l0-0)
24.983: (load-airplane p2 a1 l0-0)
24.983: (load-airplane p13 a1 l0-0)
24.983: (load-airplane p17 a1 l0-0)
24.983: (load-airplane p7 a1 l0-0)
24.983: (load-airplane p0 a1 l0-0)
24.983: (load-airplane p23 a1 l0-0)
24.983: (load-airplane p0 a1 l0-0)
24.983: (load-airplane p7 a1 l0-0)
24.983: (load-airplane p9 a1 l0-0)
24.983: (load-airplane p20 a1 l0-0)
24.983: (load-airplane p0 a1 l0-0)
24.983: (load-airplane p7 a1 l0-0)
24.983: (load-airplane p20 a1 l0-0)
24.983: (load-airplane p7 a1 l0-0)
24.983: (load-airplane p20 a1 l0-0)
24.983: (load-airplane p23 a1 l0-0)
24.983: (load-airplane p0 a1 l0-0)
24.983: (load-airplane p2 a1 l0-0)
24.983: (load-airplane p0 a1 l0-0)
24.983: (load-airplane p9 a1 l0-0)
24.983: (load-airplane p2 a1 l0-0)
24.983: (load-airplane p2 a1 l0-0)
24.983: (load-airplane p7 a1 l0-0)
24.983: (load-airplane p17 a1 l0-0)
24.983: (load-airplane p13 a1 l0-0)
24.983: (load-airplane p23 a1 l0-0)
24.983: (load-airplane p23 a1 l0-0)
24.983: (load-airplane p9 a1 l0-0)
24.983: (load-airplane p0 a1 l0-0)
24.983: (load-airplane p0 a1 l0-0)
24.983: (load-airplane p2 a1 l0-0)
24.983: (load-airplane p20 a1 l0-0)
24.983: (load-airplane p23 a1 l0-0)
24.983: (load-airplane p7 a1 l0-0)
24.983: (load-airplane p0 a1 l0-0)
24.983: (load-airplane p2 a1 l0-0)
24.983: (load-airplane p17 a1 l0-0)
24.983: (load-airplane p22 a1 l0-0)
24.983: (load-airplane p20 a1 l0-0)
24.983: (load-airplane p7 a1 l0-0)
24.983: (load-airplane p2 a1 l0-0)
24.984: (load-airplane p22 a1 l0-0)
24.984: (load-airplane p20 a1 l0-0)
24.984: (load-airplane p7 a1 l0-0)
24.984: (load-airplane p0 a1 l0-0)
24.984: (load-airplane p7 a1 l0-0)
24.984: (load-airplane p0 a1 l0-0)
24.984: (load-airplane p2 a1 l0-0)
24.984: (load-airplane p13 a1 l0-0)
24.984: (load-airplane p22 a1 l0-0)
24.984: (load-airplane p9 a1 l0-0)
24.984: (load-airplane p7 a1 l0-0)
24.984: (load-airplane p2 a1 l0-0)
24.984: (load-airplane p0 a1 l0-0)
24.984: (load-airplane p22 a1 l0-0)
24.984: (load-airplane p7 a1 l0-0)
24.984: (load-airplane p0 a1 l0-0)
24.984: (load-airplane p23 a1 l0-0)
24.984: (load-airplane p7 a1 l0-0)
24.984: (load-airplane p9 a1 l0-0)
24.984: (load-airplane p23 a1 l0-0)
24.984: (load-airplane p22 a1 l0-0)
24.984: (load-airplane p9 a1 l0-0)
24.984: (load-airplane p0 a1 l0-0)
24.984: (load-airplane p7 a1 l0-0)
24.984: (load-airplane p9 a1 l0-0)
24.984: (load-airplane p2 a1 l0-0)
24.984: (load-airplane p17 a1 l0-0)
24.984: (load-airplane p13 a1 l0-0)
24.984: (load-airplane p2 a1 l0-0)
24.984: (load-airplane p17 a1 l0-0)
24.984: (load-airplane p22 a1 l0-0)
24.984: (load-airplane p23 a1 l0-0)
24.984: (load-airplane p22 a1 l0-0)
24.984: (load-airplane p9 a1 l0-0)
24.984: (load-airplane p2 a1 l0-0)
24.984: (load-airplane p17 a1 l0-0)
23.987: (load-airplane p23 a1 l0-0)
23.987: (load-airplane p22 a1 l0-0)
23.987: (load-airplane p9 a1 l0-0)
23.987: (load-airplane p2 a1 l0-0)
23.987: (load-airplane p9 a1 l0-0)
23.987: (load-airplane p17 a1 l0-0)
23.987: (load-airplane p22 a1 l0-0)
23.987: (load-airplane p17 a1 l0-0)
23.987: (load-airplane p13 a1 l0-0)
23.987: (load-airplane p2 a1 l0-0)
23.987: (load-airplane p9 a1 l0-0)
23.987: (load-airplane p13 a1 l0-0)
23.987: (load-airplane p17 a1 l0-0)
23.987: (load-airplane p9 a1 l0-0)
23.987: (load-airplane p2 a1 l0-0)
23.987: (load-airplane p17 a1 l0-0)
23.987: (load-airplane p22 a1 l0-0)
23.987: (load-airplane p23 a1 l0-0)
23.987: (load-airplane p2 a1 l0-0)
23.987: (load-airplane p17 a1 l0-0)
23.987: (load-airplane p22 a1 l0-0)
23.988: (load-airplane p13 a1 l0-0)
23.988: (load-airplane p7 a1 l0-0)
23.988: (load-airplane p2 a1 l0-0)
23.988: (load-airplane p0 a1 l0-0)
23.988: (load-airplane p7 a1 l0-0)
23.988: (load-airplane p7 a1 l0-0)
23.988: (load-airplane p20 a1 l0-0)
23.988: (load-airplane p22 a1 l0-0)
23.988: (load-airplane p20 a1 l0-0)
23.988: (load-airplane p0 a1 l0-0)
23.988: (load-airplane p22 a1 l0-0)
23.988: (load-airplane p22 a1 l0-0)
23.988: (load-airplane p20 a1 l0-0)
23.988: (load-airplane p22 a1 l0-0)
23.988: (load-airplane p7 a1 l0-0)
23.988: (load-airplane p22 a1 l0-0)
23.988: (load-airplane p2 a1 l0-0)
23.988: (load-airplane p2 a1 l0-0)
23.988: (load-airplane p9 a1 l0-0)
23.988: (load-airplane p22 a1 l0-0)
23.988: (load-airplane p7 a1 l0-0)
23.988: (load-airplane p9 a1 l0-0)
23.988: (load-airplane p22 a1 l0-0)
23.988: (load-airplane p23 a1 l0-0)
23.988: (load-airplane p7 a1 l0-0)
23.988: (load-airplane p23 a1 l0-0)
23.988: (load-airplane p22 a1 l0-0)
23.988: (load-airplane p9 a1 l0-0)
23.988: (load-airplane p23 a1 l0-0)
23.988: (load-airplane p0 a1 l0-0)
23.988: (load-airplane p7 a1 l0-0)
23.988: (load-airplane p22 a1 l0-0)
23.989: (load-airplane p22 a1 l0-0)
23.989: (load-airplane p9 a1 l0-0)
23.989: (load-airplane p0 a1 l0-0)
23.989: (load-airplane p2 a1 l0-0)
23.989: (load-airplane p7 a1 l0-0)
23.989: (load-airplane p20 a1 l0-0)
23.989: (load-airplane p2 a1 l0-0)
23.992: (load-airplane p2 a1 l0-0)
23.992: (load-airplane p0 a1 l0-0)
23.992: (load-airplane p23 a1 l0-0)
23.993: (load-airplane p20 a1 l0-0)
23.993: (load-airplane p23 a1 l0-0)
23.993: (load-airplane p2 a1 l0-0)
23.993: (load-airplane p0 a1 l0-0)
23.993: (load-airplane p2 a1 l0-0)
23.993: (load-airplane p20 a1 l0-0)
23.993: (load-airplane p2 a1 l0-0)
23.993: (load-airplane p7 a1 l0-0)
23.993: (load-airplane p17 a1 l0-0)
23.993: (load-airplane p2 a1 l0-0)
23.993: (load-airplane p9 a1 l0-0)
23.993: (load-airplane p7 a1 l0-0)
23.993: (load-airplane p13 a1 l0-0)
23.993: (load-airplane p17 a1 l0-0)
23.993: (load-airplane p23 a1 l0-0)
23.993: (load-airplane p7 a1 l0-0)
23.993: (load-airplane p2 a1 l0-0)
23.000: (load-airplane p23 a1 l0-0)
