/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
22.979: (load-airplane p2 a1 l1-0)
22.979: (fly-airplane a1 l1-0 l0-0)
22.985: (fly-airplane a0 l1-0 l0-0)
22.985: (fly-airplane a0 l1-0 l0-0)
22.985: (fly-airplane a0 l1-0 l0-0)
22.986: (fly-airplane a1 l1-0 l0-0)
22.986: (fly-airplane a1 l1-0 l0-0)
22.986: (fly-airplane a0 l1-0 l0-0)
22.987: (fly-airplane a1 l1-0 l0-0)
22.987: (fly-airplane a1 l1-0 l0-0)
23.019: (load-airplane p2 a0 l1-0)
23.019: (load-airplane p6 a0 l1-0)
23.019: (load-airplane p8 a0 l1-0)
23.019: (load-airplane p2 a0 l1-0)
23.019: (load-airplane p1 a0 l1-0)
23.019: (load-airplane p2 a0 l1-0)
23.019: (load-airplane p6 a0 l1-0)
23.019: (load-airplane p8 a0 l1-0)
23.019: (load-airplane p1 a0 l1-0)
23.020: (load-airplane p8 a0 l1-0)
23.020: (load-airplane p6 a0 l1-0)
23.020: (load-airplane p1 a0 l1-0)
23.020: (load-airplane p8 a1 l1-0)
23.020: (load-airplane p6 a1 l1-0)
23.020: (load-airplane p1 a1 l1-0)
23.020: (load-airplane p2 a1 l1-0)
23.020: (load-airplane p8 a1 l1-0)
23.020: (load-airplane p1 a1 l1-0)
20.986: (load-airplane p8 a1 l1-0)
20.986: (load-airplane p2 a1 l1-0)
20.986: (load-airplane p1 a1 l1-0)
20.986: (load-airplane p6 a1 l1-0)
20.986: (load-airplane p8 a1 l1-0)
20.986: (load-airplane p6 a1 l1-0)
20.986: (load-airplane p2 a0 l1-0)
20.986: (load-airplane p6 a0 l1-0)
20.986: (load-airplane p2 a0 l1-0)
20.986: (load-airplane p8 a0 l1-0)
20.986: (load-airplane p2 a1 l1-0)
20.986: (load-airplane p6 a1 l1-0)
20.986: (load-airplane p6 a0 l1-0)
20.986: (load-airplane p8 a0 l1-0)
20.987: (load-airplane p1 a1 l1-0)
20.987: (load-airplane p2 a1 l1-0)
20.987: (load-airplane p1 a1 l1-0)
20.987: (load-airplane p8 a1 l1-0)
20.987: (load-airplane p2 a0 l1-0)
20.987: (load-airplane p1 a0 l1-0)
20.987: (load-airplane p1 a0 l1-0)
20.987: (load-airplane p6 a0 l1-0)
20.988: (load-airplane p8 a0 l1-0)
20.988: (load-airplane p1 a0 l1-0)
21.964: (load-airplane p3 a0 l0-0)
21.964: (load-airplane p13 a0 l0-0)
21.964: (load-airplane p12 a0 l0-0)
21.964: (load-airplane p10 a0 l0-0)
21.964: (load-airplane p5 a0 l0-0)
21.964: (load-airplane p3 a0 l0-0)
21.964: (load-airplane p4 a0 l0-0)
21.964: (load-airplane p5 a0 l0-0)
21.964: (load-airplane p4 a0 l0-0)
21.964: (load-airplane p12 a0 l0-0)
21.964: (load-airplane p13 a0 l0-0)
21.964: (load-airplane p20 a0 l0-0)
21.964: (load-airplane p10 a0 l0-0)
21.967: (load-airplane p3 a0 l0-0)
21.967: (load-airplane p4 a0 l0-0)
21.967: (load-airplane p5 a0 l0-0)
21.967: (load-airplane p10 a0 l0-0)
21.967: (load-airplane p12 a0 l0-0)
21.967: (load-airplane p13 a0 l0-0)
21.968: (load-airplane p20 a0 l0-0)
21.968: (load-airplane p20 a0 l0-0)
21.968: (load-airplane p5 a1 l0-0)
21.968: (load-airplane p12 a1 l0-0)
21.968: (load-airplane p13 a1 l0-0)
21.968: (load-airplane p20 a1 l0-0)
21.968: (load-airplane p10 a1 l0-0)
21.968: (load-airplane p3 a1 l0-0)
21.968: (load-airplane p3 a0 l0-0)
21.968: (load-airplane p20 a1 l0-0)
21.968: (load-airplane p4 a0 l0-0)
21.968: (load-airplane p5 a0 l0-0)
21.968: (load-airplane p10 a0 l0-0)
21.968: (load-airplane p12 a0 l0-0)
21.968: (load-airplane p13 a0 l0-0)
21.968: (load-airplane p20 a0 l0-0)
21.968: (load-airplane p13 a1 l0-0)
21.968: (load-airplane p12 a1 l0-0)
21.968: (load-airplane p10 a1 l0-0)
21.968: (load-airplane p5 a1 l0-0)
21.968: (load-airplane p4 a1 l0-0)
21.968: (load-airplane p3 a1 l0-0)
21.968: (load-airplane p3 a1 l0-0)
21.968: (load-airplane p4 a1 l0-0)
21.968: (load-airplane p3 a1 l0-0)
21.968: (load-airplane p4 a1 l0-0)
21.968: (load-airplane p5 a1 l0-0)
21.968: (load-airplane p20 a1 l0-0)
21.968: (load-airplane p13 a1 l0-0)
21.968: (load-airplane p12 a1 l0-0)
21.968: (load-airplane p10 a1 l0-0)
21.968: (load-airplane p10 a1 l0-0)
21.968: (load-airplane p5 a1 l0-0)
21.968: (load-airplane p13 a1 l0-0)
21.968: (load-airplane p20 a1 l0-0)
21.968: (load-airplane p4 a1 l0-0)
21.968: (load-airplane p12 a1 l0-0)
19.989: (load-airplane p6 a1 l1-0)
19.989: (load-airplane p6 a0 l1-0)
19.989: (load-airplane p1 a1 l1-0)
19.990: (load-airplane p8 a1 l1-0)
19.990: (load-airplane p2 a1 l1-0)
19.990: (load-airplane p2 a0 l1-0)
19.990: (load-airplane p8 a0 l1-0)
19.990: (load-airplane p1 a0 l1-0)
20.945: (load-airplane p13 a1 l0-0)
20.945: (load-airplane p10 a1 l0-0)
20.945: (load-airplane p5 a1 l0-0)
20.945: (load-airplane p4 a1 l0-0)
20.945: (load-airplane p3 a1 l0-0)
20.945: (load-airplane p20 a1 l0-0)
20.968: (load-airplane p4 a1 l0-0)
20.968: (load-airplane p20 a1 l0-0)
20.968: (load-airplane p13 a1 l0-0)
20.968: (load-airplane p12 a1 l0-0)
20.968: (load-airplane p5 a1 l0-0)
20.968: (load-airplane p3 a1 l0-0)
20.968: (load-airplane p4 a1 l0-0)
20.968: (load-airplane p13 a1 l0-0)
20.968: (load-airplane p12 a1 l0-0)
20.968: (load-airplane p10 a1 l0-0)
20.968: (load-airplane p5 a1 l0-0)
20.968: (load-airplane p4 a1 l0-0)
20.968: (load-airplane p3 a1 l0-0)
20.968: (load-airplane p5 a1 l0-0)
20.968: (load-airplane p10 a0 l0-0)
20.968: (load-airplane p5 a0 l0-0)
20.968: (load-airplane p4 a0 l0-0)
20.968: (load-airplane p20 a1 l0-0)
20.968: (load-airplane p13 a1 l0-0)
20.968: (load-airplane p12 a1 l0-0)
20.968: (load-airplane p10 a1 l0-0)
20.968: (load-airplane p20 a0 l0-0)
20.968: (load-airplane p4 a0 l0-0)
20.968: (load-airplane p12 a0 l0-0)
20.968: (load-airplane p10 a0 l0-0)
20.968: (load-airplane p5 a0 l0-0)
20.968: (load-airplane p3 a0 l0-0)
20.968: (load-airplane p13 a0 l0-0)
20.968: (load-airplane p20 a0 l0-0)
20.968: (load-airplane p3 a0 l0-0)
20.968: (load-airplane p10 a0 l0-0)
20.968: (load-airplane p13 a0 l0-0)
20.968: (load-airplane p12 a0 l0-0)
20.968: (load-airplane p12 a0 l0-0)
20.968: (load-airplane p12 a1 l0-0)
20.968: (load-airplane p13 a0 l0-0)
20.968: (load-airplane p13 a1 l0-0)
20.968: (load-airplane p3 a1 l0-0)
20.968: (load-airplane p20 a0 l0-0)
20.968: (load-airplane p10 a1 l0-0)
20.968: (load-airplane p5 a1 l0-0)
20.968: (load-airplane p4 a1 l0-0)
20.970: (load-airplane p3 a1 l0-0)
20.970: (load-airplane p4 a1 l0-0)
20.970: (load-airplane p10 a1 l0-0)
20.970: (load-airplane p12 a1 l0-0)
20.970: (load-airplane p13 a1 l0-0)
20.970: (load-airplane p20 a1 l0-0)
20.970: (load-airplane p13 a1 l0-0)
20.970: (load-airplane p4 a1 l0-0)
20.970: (load-airplane p20 a1 l0-0)
20.970: (load-airplane p12 a1 l0-0)
20.970: (load-airplane p5 a1 l0-0)
20.970: (load-airplane p20 a1 l0-0)
20.970: (load-airplane p13 a1 l0-0)
20.970: (load-airplane p12 a1 l0-0)
20.970: (load-airplane p10 a1 l0-0)
20.970: (load-airplane p5 a1 l0-0)
20.970: (load-airplane p3 a1 l0-0)
20.970: (load-airplane p10 a1 l0-0)
20.970: (load-airplane p5 a1 l0-0)
20.970: (load-airplane p4 a1 l0-0)
20.970: (load-airplane p3 a1 l0-0)
20.970: (load-airplane p20 a1 l0-0)
20.970: (load-airplane p12 a1 l0-0)
20.970: (load-airplane p13 a1 l0-0)
19.057: (fly-airplane a0 l1-0 l0-0)
19.057: (fly-airplane a1 l1-0 l0-0)
19.972: (load-airplane p3 a1 l0-0)
19.972: (load-airplane p3 a0 l0-0)
19.972: (load-airplane p4 a0 l0-0)
19.972: (load-airplane p10 a0 l0-0)
19.972: (load-airplane p20 a0 l0-0)
19.972: (load-airplane p12 a0 l0-0)
19.972: (load-airplane p10 a0 l0-0)
19.972: (load-airplane p4 a0 l0-0)
19.972: (load-airplane p5 a0 l0-0)
19.972: (load-airplane p12 a0 l0-0)
19.972: (load-airplane p13 a0 l0-0)
19.972: (load-airplane p20 a0 l0-0)
19.972: (load-airplane p13 a0 l0-0)
19.972: (load-airplane p10 a0 l0-0)
19.972: (load-airplane p5 a0 l0-0)
19.972: (load-airplane p4 a0 l0-0)
19.972: (load-airplane p10 a1 l0-0)
19.972: (load-airplane p4 a0 l0-0)
19.972: (load-airplane p5 a0 l0-0)
19.972: (load-airplane p5 a1 l0-0)
19.972: (load-airplane p5 a1 l0-0)
19.972: (load-airplane p4 a1 l0-0)
19.972: (load-airplane p10 a0 l0-0)
19.972: (load-airplane p20 a0 l0-0)
19.972: (load-airplane p4 a1 l0-0)
19.972: (load-airplane p12 a1 l0-0)
19.972: (load-airplane p12 a0 l0-0)
19.972: (load-airplane p10 a1 l0-0)
19.972: (load-airplane p12 a1 l0-0)
19.972: (load-airplane p13 a1 l0-0)
19.972: (load-airplane p13 a1 l0-0)
19.972: (load-airplane p10 a1 l0-0)
19.972: (load-airplane p5 a1 l0-0)
19.972: (load-airplane p4 a1 l0-0)
19.972: (load-airplane p3 a0 l0-0)
19.972: (load-airplane p4 a0 l0-0)
19.972: (load-airplane p10 a0 l0-0)
19.972: (load-airplane p13 a0 l0-0)
19.972: (load-airplane p20 a0 l0-0)
19.972: (load-airplane p3 a1 l0-0)
19.972: (load-airplane p5 a1 l0-0)
19.972: (load-airplane p13 a1 l0-0)
19.972: (load-airplane p4 a1 l0-0)
19.972: (load-airplane p3 a1 l0-0)
19.972: (load-airplane p12 a1 l0-0)
19.973: (load-airplane p12 a1 l0-0)
19.973: (load-airplane p13 a1 l0-0)
19.973: (load-airplane p10 a1 l0-0)
19.973: (load-airplane p10 a1 l0-0)
19.973: (load-airplane p12 a1 l0-0)
19.973: (load-airplane p4 a1 l0-0)
19.973: (load-airplane p5 a1 l0-0)
19.973: (load-airplane p10 a1 l0-0)
19.973: (load-airplane p12 a1 l0-0)
19.973: (load-airplane p13 a1 l0-0)
19.973: (load-airplane p3 a1 l0-0)
19.973: (load-airplane p5 a1 l0-0)
19.973: (load-airplane p4 a1 l0-0)
19.973: (load-airplane p3 a1 l0-0)
19.973: (load-airplane p13 a1 l0-0)
19.973: (load-airplane p4 a1 l0-0)
19.973: (load-airplane p10 a1 l0-0)
19.973: (load-airplane p20 a1 l0-0)
19.973: (load-airplane p13 a1 l0-0)
19.973: (load-airplane p12 a1 l0-0)
19.973: (load-airplane p12 a1 l0-0)
19.973: (load-airplane p3 a1 l0-0)
19.973: (load-airplane p5 a1 l0-0)
19.974: (load-airplane p10 a1 l0-0)
19.974: (load-airplane p3 a1 l0-0)
19.974: (load-airplane p5 a1 l0-0)
19.974: (load-airplane p4 a1 l0-0)
19.974: (load-airplane p3 a1 l0-0)
19.974: (load-airplane p20 a1 l0-0)
19.974: (load-airplane p12 a1 l0-0)
19.974: (load-airplane p13 a1 l0-0)
19.974: (load-airplane p20 a1 l0-0)
19.974: (load-airplane p3 a1 l0-0)
17.976: (load-airplane p3 a1 l0-0)
17.976: (load-airplane p5 a1 l0-0)
17.976: (load-airplane p4 a1 l0-0)
17.976: (load-airplane p10 a1 l0-0)
17.976: (load-airplane p12 a1 l0-0)
17.976: (load-airplane p13 a1 l0-0)
17.976: (load-airplane p20 a1 l0-0)
17.976: (load-airplane p10 a0 l0-0)
17.976: (load-airplane p20 a0 l0-0)
17.976: (load-airplane p12 a0 l0-0)
17.976: (load-airplane p13 a0 l0-0)
17.976: (load-airplane p5 a0 l0-0)
17.976: (load-airplane p4 a0 l0-0)
17.976: (load-airplane p3 a0 l0-0)
18.033: (unload-airplane p8 a1 l0-0)
18.033: (unload-airplane p2 a1 l0-0)
18.033: (unload-airplane p1 a1 l0-0)
18.033: (unload-airplane p6 a1 l0-0)
18.034: (unload-airplane p2 a0 l0-0)
18.034: (unload-airplane p6 a0 l0-0)
18.034: (unload-airplane p8 a0 l0-0)
18.034: (unload-airplane p1 a0 l0-0)
18.976: (load-airplane p5 a1 l0-0)
18.976: (load-airplane p12 a1 l0-0)
18.976: (load-airplane p3 a1 l0-0)
18.976: (load-airplane p4 a1 l0-0)
18.976: (load-airplane p5 a1 l0-0)
18.976: (load-airplane p4 a1 l0-0)
18.976: (load-airplane p10 a1 l0-0)
18.976: (load-airplane p3 a1 l0-0)
18.976: (load-airplane p5 a1 l0-0)
18.976: (load-airplane p3 a1 l0-0)
18.976: (load-airplane p5 a1 l0-0)
18.976: (load-airplane p10 a1 l0-0)
18.976: (load-airplane p13 a1 l0-0)
18.976: (load-airplane p5 a1 l0-0)
18.976: (load-airplane p13 a1 l0-0)
18.976: (load-airplane p4 a1 l0-0)
18.976: (load-airplane p5 a1 l0-0)
18.976: (load-airplane p10 a1 l0-0)
18.976: (load-airplane p13 a1 l0-0)
18.976: (load-airplane p12 a1 l0-0)
18.976: (load-airplane p10 a1 l0-0)
18.976: (load-airplane p13 a1 l0-0)
18.976: (load-airplane p12 a1 l0-0)
18.976: (load-airplane p5 a1 l0-0)
18.976: (load-airplane p4 a1 l0-0)
18.976: (load-airplane p13 a1 l0-0)
18.976: (load-airplane p12 a1 l0-0)
18.976: (load-airplane p10 a1 l0-0)
18.976: (load-airplane p4 a1 l0-0)
18.976: (load-airplane p12 a1 l0-0)
18.976: (load-airplane p12 a1 l0-0)
18.976: (load-airplane p13 a1 l0-0)
18.977: (load-airplane p13 a1 l0-0)
18.977: (load-airplane p12 a1 l0-0)
18.977: (load-airplane p10 a1 l0-0)
18.977: (load-airplane p3 a1 l0-0)
18.977: (load-airplane p10 a1 l0-0)
18.977: (load-airplane p4 a1 l0-0)
18.977: (load-airplane p3 a1 l0-0)
18.977: (load-airplane p12 a1 l0-0)
18.977: (load-airplane p5 a1 l0-0)
18.977: (load-airplane p12 a1 l0-0)
18.977: (load-airplane p13 a1 l0-0)
18.977: (load-airplane p20 a1 l0-0)
18.977: (load-airplane p10 a1 l0-0)
18.977: (load-airplane p12 a1 l0-0)
18.977: (load-airplane p5 a1 l0-0)
18.977: (load-airplane p3 a1 l0-0)
18.977: (load-airplane p10 a1 l0-0)
18.977: (load-airplane p4 a1 l0-0)
18.977: (load-airplane p5 a1 l0-0)
18.977: (load-airplane p3 a1 l0-0)
18.977: (load-airplane p12 a1 l0-0)
18.977: (load-airplane p20 a1 l0-0)
18.977: (load-airplane p5 a1 l0-0)
18.977: (load-airplane p4 a1 l0-0)
18.977: (load-airplane p20 a1 l0-0)
18.977: (load-airplane p5 a1 l0-0)
16.966: (load-airplane p3 a0 l0-0)
16.966: (load-airplane p20 a0 l0-0)
16.966: (load-airplane p13 a0 l0-0)
16.966: (load-airplane p12 a0 l0-0)
16.966: (load-airplane p10 a0 l0-0)
16.966: (load-airplane p5 a0 l0-0)
16.966: (load-airplane p4 a0 l0-0)
16.966: (load-airplane p10 a0 l0-0)
16.966: (load-airplane p20 a0 l0-0)
16.966: (load-airplane p13 a0 l0-0)
16.966: (load-airplane p12 a0 l0-0)
16.966: (load-airplane p5 a0 l0-0)
16.966: (load-airplane p4 a0 l0-0)
16.966: (load-airplane p3 a0 l0-0)
16.974: (unload-airplane p8 a1 l0-0)
16.975: (unload-airplane p2 a1 l0-0)
16.975: (unload-airplane p6 a1 l0-0)
16.975: (unload-airplane p1 a1 l0-0)
16.975: (unload-airplane p1 a1 l0-0)
16.975: (unload-airplane p6 a1 l0-0)
16.975: (unload-airplane p2 a1 l0-0)
16.975: (unload-airplane p8 a1 l0-0)
16.975: (unload-airplane p8 a1 l0-0)
16.975: (unload-airplane p2 a1 l0-0)
16.975: (unload-airplane p6 a1 l0-0)
16.975: (unload-airplane p1 a1 l0-0)
16.975: (unload-airplane p1 a1 l0-0)
16.975: (unload-airplane p8 a1 l0-0)
16.975: (unload-airplane p2 a1 l0-0)
16.975: (unload-airplane p6 a1 l0-0)
16.975: (unload-airplane p6 a1 l0-0)
16.975: (unload-airplane p1 a1 l0-0)
16.975: (unload-airplane p2 a1 l0-0)
16.975: (unload-airplane p8 a1 l0-0)
16.975: (unload-airplane p1 a1 l0-0)
16.975: (unload-airplane p6 a1 l0-0)
16.975: (unload-airplane p2 a1 l0-0)
16.975: (unload-airplane p8 a1 l0-0)
16.975: (unload-airplane p1 a1 l0-0)
16.975: (unload-airplane p2 a1 l0-0)
16.975: (unload-airplane p6 a1 l0-0)
16.975: (unload-airplane p8 a1 l0-0)
16.976: (unload-airplane p8 a0 l0-0)
16.976: (unload-airplane p6 a0 l0-0)
16.976: (unload-airplane p2 a0 l0-0)
16.976: (unload-airplane p1 a0 l0-0)
16.976: (unload-airplane p8 a0 l0-0)
16.976: (unload-airplane p2 a0 l0-0)
16.976: (unload-airplane p1 a0 l0-0)
16.976: (unload-airplane p6 a0 l0-0)
16.976: (unload-airplane p6 a0 l0-0)
16.976: (unload-airplane p8 a0 l0-0)
16.976: (unload-airplane p1 a0 l0-0)
16.976: (unload-airplane p2 a0 l0-0)
16.978: (load-airplane p12 a1 l0-0)
16.978: (load-airplane p13 a1 l0-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p20 a1 l0-0)
16.978: (load-airplane p4 a1 l0-0)
16.978: (load-airplane p3 a1 l0-0)
16.978: (load-airplane p20 a1 l0-0)
16.978: (load-airplane p13 a1 l0-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p5 a1 l0-0)
16.978: (load-airplane p4 a1 l0-0)
16.978: (load-airplane p3 a1 l0-0)
16.978: (load-airplane p12 a1 l0-0)
16.978: (load-airplane p20 a1 l0-0)
16.978: (load-airplane p13 a1 l0-0)
16.978: (load-airplane p3 a1 l0-0)
16.978: (load-airplane p5 a1 l0-0)
16.978: (load-airplane p10 a1 l0-0)
16.978: (load-airplane p12 a1 l0-0)
16.978: (load-airplane p13 a1 l0-0)
16.978: (load-airplane p5 a1 l0-0)
16.978: (load-airplane p20 a1 l0-0)
16.978: (load-airplane p4 a1 l0-0)
16.978: (load-airplane p3 a1 l0-0)
16.978: (load-airplane p20 a1 l0-0)
16.978: (load-airplane p10 a1 l0-0)
15.964: (unload-airplane p8 a1 l0-0)
15.964: (unload-airplane p6 a1 l0-0)
15.964: (unload-airplane p1 a1 l0-0)
15.964: (unload-airplane p2 a1 l0-0)
15.964: (unload-airplane p6 a1 l0-0)
15.964: (unload-airplane p1 a1 l0-0)
15.964: (unload-airplane p8 a1 l0-0)
15.964: (unload-airplane p2 a1 l0-0)
15.964: (unload-airplane p6 a1 l0-0)
15.964: (unload-airplane p2 a1 l0-0)
15.964: (unload-airplane p1 a1 l0-0)
15.964: (unload-airplane p1 a1 l0-0)
15.964: (unload-airplane p2 a1 l0-0)
15.964: (unload-airplane p8 a1 l0-0)
15.964: (unload-airplane p8 a1 l0-0)
15.964: (unload-airplane p6 a1 l0-0)
15.964: (unload-airplane p2 a1 l0-0)
15.964: (unload-airplane p1 a1 l0-0)
15.964: (unload-airplane p2 a1 l0-0)
15.964: (unload-airplane p8 a1 l0-0)
15.964: (unload-airplane p6 a1 l0-0)
15.964: (unload-airplane p8 a1 l0-0)
15.964: (unload-airplane p1 a1 l0-0)
15.964: (unload-airplane p2 a1 l0-0)
15.964: (unload-airplane p6 a1 l0-0)
15.964: (unload-airplane p6 a1 l0-0)
15.964: (unload-airplane p1 a1 l0-0)
15.964: (unload-airplane p8 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p2 a1 l0-0)
15.966: (unload-airplane p6 a1 l0-0)
15.966: (unload-airplane p6 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p6 a1 l0-0)
15.966: (unload-airplane p8 a1 l0-0)
15.966: (unload-airplane p8 a1 l0-0)
15.966: (unload-airplane p2 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p2 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p2 a1 l0-0)
15.966: (unload-airplane p8 a1 l0-0)
15.966: (unload-airplane p8 a1 l0-0)
15.966: (unload-airplane p6 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p2 a1 l0-0)
15.966: (unload-airplane p8 a1 l0-0)
15.966: (unload-airplane p8 a1 l0-0)
15.966: (unload-airplane p6 a1 l0-0)
15.966: (unload-airplane p2 a1 l0-0)
15.966: (unload-airplane p1 a1 l0-0)
15.966: (unload-airplane p6 a1 l0-0)
15.966: (unload-airplane p2 a1 l0-0)
15.966: (unload-airplane p8 a1 l0-0)
15.966: (unload-airplane p6 a1 l0-0)
15.966: (unload-airplane p2 a1 l0-0)
15.966: (unload-airplane p8 a1 l0-0)
15.966: (unload-airplane p6 a1 l0-0)
15.966: (unload-airplane p2 a1 l0-0)
15.967: (load-airplane p5 a1 l0-0)
15.967: (load-airplane p10 a1 l0-0)
15.967: (load-airplane p12 a1 l0-0)
15.967: (load-airplane p4 a1 l0-0)
15.967: (load-airplane p3 a1 l0-0)
15.967: (load-airplane p20 a1 l0-0)
15.967: (load-airplane p3 a1 l0-0)
15.967: (load-airplane p20 a1 l0-0)
15.967: (load-airplane p12 a1 l0-0)
15.967: (load-airplane p5 a1 l0-0)
15.967: (load-airplane p10 a1 l0-0)
15.967: (load-airplane p4 a1 l0-0)
15.967: (load-airplane p12 a1 l0-0)
15.967: (load-airplane p13 a1 l0-0)
15.967: (load-airplane p10 a1 l0-0)
15.967: (load-airplane p5 a1 l0-0)
15.967: (load-airplane p4 a1 l0-0)
15.967: (load-airplane p3 a1 l0-0)
15.967: (load-airplane p20 a1 l0-0)
14.965: (unload-airplane p8 a1 l0-0)
14.965: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p2 a1 l0-0)
14.966: (unload-airplane p6 a1 l0-0)
14.966: (unload-airplane p2 a1 l0-0)
14.966: (unload-airplane p1 a1 l0-0)
14.966: (unload-airplane p8 a1 l0-0)
