/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.989: (fly-airplane a0 l1-0 l0-0)
18.989: (fly-airplane a0 l1-0 l0-0)
18.989: (fly-airplane a1 l1-0 l0-0)
18.990: (fly-airplane a1 l1-0 l0-0)
18.990: (fly-airplane a1 l1-0 l0-0)
18.990: (fly-airplane a1 l1-0 l0-0)
19.020: (load-airplane p14 a1 l1-0)
19.020: (load-airplane p4 a1 l1-0)
19.020: (load-airplane p11 a1 l1-0)
19.020: (load-airplane p14 a1 l1-0)
19.020: (load-airplane p14 a0 l1-0)
19.020: (load-airplane p11 a0 l1-0)
19.020: (load-airplane p13 a0 l1-0)
19.020: (load-airplane p13 a0 l1-0)
19.020: (load-airplane p4 a0 l1-0)
19.020: (load-airplane p14 a0 l1-0)
19.020: (load-airplane p13 a1 l1-0)
19.020: (load-airplane p11 a1 l1-0)
19.020: (load-airplane p11 a0 l1-0)
19.020: (load-airplane p13 a0 l1-0)
19.020: (load-airplane p4 a0 l1-0)
19.020: (load-airplane p13 a1 l1-0)
19.020: (load-airplane p4 a1 l1-0)
19.020: (load-airplane p11 a1 l1-0)
19.020: (load-airplane p14 a1 l1-0)
19.020: (load-airplane p4 a1 l1-0)
19.020: (load-airplane p13 a1 l1-0)
19.020: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p4 a0 l1-0)
16.990: (load-airplane p14 a1 l1-0)
16.990: (load-airplane p13 a1 l1-0)
16.990: (load-airplane p11 a0 l1-0)
16.990: (load-airplane p14 a0 l1-0)
16.991: (load-airplane p14 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p14 a1 l1-0)
16.991: (load-airplane p11 a1 l1-0)
16.991: (load-airplane p14 a0 l1-0)
16.991: (load-airplane p4 a0 l1-0)
16.991: (load-airplane p14 a1 l1-0)
16.991: (load-airplane p4 a1 l1-0)
16.991: (load-airplane p11 a0 l1-0)
16.991: (load-airplane p13 a0 l1-0)
16.991: (load-airplane p13 a1 l1-0)
16.991: (load-airplane p4 a1 l1-0)
16.991: (load-airplane p13 a1 l1-0)
16.991: (load-airplane p11 a1 l1-0)
16.991: (load-airplane p4 a1 l1-0)
16.991: (load-airplane p11 a1 l1-0)
16.992: (load-airplane p4 a0 l1-0)
16.992: (load-airplane p13 a0 l1-0)
17.982: (unload-airplane p4 a0 l0-0)
17.983: (unload-airplane p14 a0 l0-0)
17.983: (unload-airplane p13 a0 l0-0)
17.983: (unload-airplane p11 a1 l0-0)
17.983: (unload-airplane p14 a1 l0-0)
17.983: (unload-airplane p13 a1 l0-0)
17.983: (unload-airplane p11 a0 l0-0)
17.983: (unload-airplane p4 a1 l0-0)
17.983: (fly-airplane a0 l1-0 l0-0)
17.983: (fly-airplane a1 l1-0 l0-0)
17.983: (fly-airplane a0 l1-0 l0-0)
17.983: (fly-airplane a0 l1-0 l0-0)
17.983: (fly-airplane a0 l1-0 l0-0)
17.984: (fly-airplane a0 l1-0 l0-0)
17.984: (fly-airplane a0 l1-0 l0-0)
17.984: (fly-airplane a1 l1-0 l0-0)
17.984: (load-airplane p16 a1 l0-0)
17.984: (load-airplane p8 a1 l0-0)
17.984: (load-airplane p2 a1 l0-0)
17.984: (load-airplane p9 a1 l0-0)
17.984: (load-airplane p15 a1 l0-0)
17.984: (load-airplane p2 a1 l0-0)
17.984: (load-airplane p8 a1 l0-0)
17.984: (load-airplane p9 a1 l0-0)
17.984: (load-airplane p15 a1 l0-0)
17.984: (load-airplane p16 a1 l0-0)
17.984: (load-airplane p8 a1 l0-0)
17.984: (load-airplane p9 a1 l0-0)
17.984: (load-airplane p15 a1 l0-0)
17.984: (load-airplane p16 a1 l0-0)
17.984: (load-airplane p2 a1 l0-0)
17.984: (load-airplane p2 a1 l0-0)
17.984: (load-airplane p16 a1 l0-0)
17.984: (load-airplane p8 a1 l0-0)
17.984: (load-airplane p9 a1 l0-0)
17.984: (load-airplane p15 a1 l0-0)
17.984: (load-airplane p8 a0 l0-0)
17.984: (load-airplane p2 a0 l0-0)
17.984: (load-airplane p8 a0 l0-0)
17.984: (load-airplane p9 a0 l0-0)
17.984: (load-airplane p15 a0 l0-0)
17.984: (load-airplane p16 a0 l0-0)
17.984: (load-airplane p16 a0 l0-0)
17.984: (load-airplane p8 a0 l0-0)
17.984: (load-airplane p15 a0 l0-0)
17.984: (load-airplane p16 a0 l0-0)
17.984: (load-airplane p9 a0 l0-0)
17.984: (load-airplane p15 a0 l0-0)
17.984: (load-airplane p2 a0 l0-0)
17.984: (load-airplane p2 a0 l0-0)
17.984: (load-airplane p9 a0 l0-0)
17.984: (fly-airplane a1 l1-0 l0-0)
17.985: (fly-airplane a1 l1-0 l0-0)
17.985: (load-airplane p15 a0 l0-0)
17.985: (load-airplane p16 a0 l0-0)
17.985: (load-airplane p9 a0 l0-0)
15.993: (load-airplane p14 a1 l1-0)
15.993: (load-airplane p13 a0 l1-0)
15.993: (load-airplane p14 a0 l1-0)
15.993: (load-airplane p4 a0 l1-0)
15.993: (load-airplane p13 a1 l1-0)
15.993: (load-airplane p11 a0 l1-0)
15.994: (load-airplane p4 a1 l1-0)
15.994: (load-airplane p11 a1 l1-0)
16.979: (load-airplane p16 a0 l0-0)
16.979: (load-airplane p2 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p15 a0 l0-0)
16.979: (load-airplane p15 a0 l0-0)
16.979: (load-airplane p2 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p16 a0 l0-0)
16.979: (load-airplane p2 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p15 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p2 a0 l0-0)
16.979: (load-airplane p16 a0 l0-0)
16.979: (load-airplane p2 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p15 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p16 a0 l0-0)
16.979: (load-airplane p15 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p15 a0 l0-0)
16.979: (load-airplane p16 a0 l0-0)
16.979: (load-airplane p9 a0 l0-0)
16.979: (load-airplane p2 a0 l0-0)
16.979: (load-airplane p2 a0 l0-0)
16.979: (load-airplane p8 a0 l0-0)
16.979: (load-airplane p15 a0 l0-0)
16.979: (load-airplane p16 a0 l0-0)
16.980: (unload-airplane p11 a0 l0-0)
16.980: (unload-airplane p13 a0 l0-0)
16.980: (unload-airplane p4 a1 l0-0)
16.980: (unload-airplane p11 a0 l0-0)
16.980: (unload-airplane p11 a0 l0-0)
16.980: (unload-airplane p11 a0 l0-0)
16.981: (unload-airplane p13 a0 l0-0)
16.981: (unload-airplane p13 a0 l0-0)
16.981: (unload-airplane p14 a0 l0-0)
16.981: (unload-airplane p14 a0 l0-0)
16.981: (unload-airplane p14 a0 l0-0)
16.981: (unload-airplane p13 a0 l0-0)
16.982: (unload-airplane p13 a0 l0-0)
16.982: (unload-airplane p11 a0 l0-0)
16.982: (load-airplane p2 a0 l0-0)
16.982: (load-airplane p8 a0 l0-0)
16.982: (load-airplane p9 a0 l0-0)
16.982: (load-airplane p15 a0 l0-0)
16.982: (load-airplane p9 a0 l0-0)
16.982: (load-airplane p16 a0 l0-0)
16.982: (load-airplane p8 a0 l0-0)
16.982: (load-airplane p2 a0 l0-0)
16.982: (load-airplane p15 a0 l0-0)
16.982: (load-airplane p2 a0 l0-0)
16.982: (load-airplane p8 a0 l0-0)
16.982: (load-airplane p9 a0 l0-0)
16.982: (load-airplane p16 a0 l0-0)
16.982: (load-airplane p15 a0 l0-0)
16.982: (load-airplane p2 a0 l0-0)
16.982: (load-airplane p16 a0 l0-0)
16.982: (load-airplane p15 a0 l0-0)
16.982: (load-airplane p9 a0 l0-0)
16.982: (load-airplane p8 a0 l0-0)
16.982: (load-airplane p8 a0 l0-0)
16.982: (load-airplane p9 a0 l0-0)
16.982: (load-airplane p16 a0 l0-0)
16.982: (load-airplane p8 a0 l0-0)
16.982: (load-airplane p9 a0 l0-0)
16.982: (load-airplane p16 a0 l0-0)
16.982: (load-airplane p2 a0 l0-0)
15.010: (fly-airplane a1 l1-0 l0-0)
15.011: (fly-airplane a0 l1-0 l0-0)
15.983: (load-airplane p15 a0 l0-0)
15.983: (load-airplane p9 a0 l0-0)
15.983: (load-airplane p2 a0 l0-0)
15.983: (load-airplane p16 a0 l0-0)
15.983: (load-airplane p16 a0 l0-0)
15.983: (load-airplane p15 a0 l0-0)
15.983: (load-airplane p15 a0 l0-0)
15.983: (load-airplane p9 a0 l0-0)
15.984: (load-airplane p8 a0 l0-0)
15.984: (load-airplane p2 a0 l0-0)
15.984: (load-airplane p9 a0 l0-0)
15.984: (load-airplane p8 a0 l0-0)
15.984: (load-airplane p9 a0 l0-0)
15.984: (load-airplane p15 a0 l0-0)
15.984: (load-airplane p15 a0 l0-0)
15.984: (load-airplane p2 a0 l0-0)
15.984: (load-airplane p8 a0 l0-0)
15.984: (load-airplane p2 a0 l0-0)
15.984: (unload-airplane p13 a0 l0-0)
15.984: (unload-airplane p13 a0 l0-0)
15.984: (unload-airplane p13 a0 l0-0)
15.984: (unload-airplane p14 a0 l0-0)
15.985: (load-airplane p9 a0 l0-0)
15.985: (load-airplane p2 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (unload-airplane p14 a0 l0-0)
15.985: (unload-airplane p14 a0 l0-0)
15.985: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p9 a0 l0-0)
15.985: (load-airplane p2 a0 l0-0)
15.985: (load-airplane p9 a0 l0-0)
15.985: (load-airplane p2 a0 l0-0)
15.985: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p8 a0 l0-0)
15.985: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p2 a0 l0-0)
15.985: (load-airplane p2 a0 l0-0)
15.985: (load-airplane p9 a0 l0-0)
15.985: (load-airplane p8 a0 l0-0)
15.985: (load-airplane p8 a0 l0-0)
15.985: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p9 a0 l0-0)
15.985: (load-airplane p8 a0 l0-0)
15.985: (load-airplane p9 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p9 a0 l0-0)
15.985: (load-airplane p2 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p8 a0 l0-0)
15.985: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p2 a0 l0-0)
15.985: (load-airplane p9 a0 l0-0)
15.985: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p9 a0 l0-0)
15.985: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p2 a0 l0-0)
15.985: (load-airplane p2 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p8 a0 l0-0)
15.985: (load-airplane p16 a0 l0-0)
15.985: (load-airplane p15 a0 l0-0)
15.985: (load-airplane p2 a0 l0-0)
15.986: (unload-airplane p14 a0 l0-0)
15.986: (unload-airplane p14 a0 l0-0)
15.986: (load-airplane p9 a0 l0-0)
15.986: (unload-airplane p14 a0 l0-0)
15.986: (load-airplane p15 a0 l0-0)
15.986: (load-airplane p16 a0 l0-0)
15.986: (unload-airplane p14 a0 l0-0)
15.988: (unload-airplane p11 a0 l0-0)
15.988: (unload-airplane p11 a0 l0-0)
15.988: (load-airplane p8 a0 l0-0)
15.988: (load-airplane p9 a0 l0-0)
15.988: (load-airplane p16 a0 l0-0)
13.981: (load-airplane p15 a0 l0-0)
13.981: (load-airplane p9 a0 l0-0)
13.981: (load-airplane p16 a0 l0-0)
13.981: (load-airplane p8 a0 l0-0)
13.981: (load-airplane p16 a1 l0-0)
13.981: (load-airplane p15 a1 l0-0)
13.981: (load-airplane p2 a1 l0-0)
13.982: (load-airplane p9 a1 l0-0)
13.982: (load-airplane p8 a1 l0-0)
13.982: (load-airplane p2 a0 l0-0)
14.003: (unload-airplane p14 a1 l0-0)
14.003: (unload-airplane p13 a1 l0-0)
14.003: (unload-airplane p11 a1 l0-0)
14.003: (unload-airplane p4 a1 l0-0)
14.004: (unload-airplane p4 a0 l0-0)
14.004: (unload-airplane p11 a0 l0-0)
14.004: (unload-airplane p14 a0 l0-0)
14.004: (unload-airplane p13 a0 l0-0)
14.985: (load-airplane p9 a0 l0-0)
14.985: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p8 a0 l0-0)
14.986: (load-airplane p9 a0 l0-0)
14.986: (load-airplane p16 a0 l0-0)
14.986: (load-airplane p16 a0 l0-0)
14.986: (load-airplane p2 a0 l0-0)
14.986: (load-airplane p9 a0 l0-0)
14.986: (load-airplane p8 a0 l0-0)
14.986: (load-airplane p2 a0 l0-0)
14.986: (load-airplane p9 a0 l0-0)
14.986: (load-airplane p8 a0 l0-0)
14.986: (load-airplane p2 a0 l0-0)
14.986: (load-airplane p2 a0 l0-0)
14.986: (load-airplane p15 a0 l0-0)
14.986: (load-airplane p9 a0 l0-0)
14.986: (load-airplane p2 a0 l0-0)
14.986: (load-airplane p2 a0 l0-0)
14.986: (load-airplane p9 a0 l0-0)
14.986: (unload-airplane p14 a0 l0-0)
14.987: (unload-airplane p14 a0 l0-0)
14.987: (unload-airplane p13 a0 l0-0)
14.987: (unload-airplane p13 a0 l0-0)
14.987: (unload-airplane p14 a0 l0-0)
14.987: (load-airplane p2 a0 l0-0)
14.987: (load-airplane p8 a0 l0-0)
14.987: (load-airplane p16 a0 l0-0)
14.987: (load-airplane p9 a0 l0-0)
14.987: (load-airplane p16 a0 l0-0)
14.987: (load-airplane p2 a0 l0-0)
14.987: (unload-airplane p14 a0 l0-0)
14.987: (unload-airplane p14 a0 l0-0)
14.987: (load-airplane p16 a0 l0-0)
14.987: (load-airplane p8 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.987: (load-airplane p9 a0 l0-0)
14.987: (load-airplane p16 a0 l0-0)
14.987: (load-airplane p15 a0 l0-0)
14.988: (load-airplane p2 a0 l0-0)
14.988: (load-airplane p15 a0 l0-0)
14.988: (unload-airplane p13 a0 l0-0)
14.988: (unload-airplane p13 a0 l0-0)
14.988: (unload-airplane p13 a0 l0-0)
14.988: (unload-airplane p13 a0 l0-0)
14.990: (unload-airplane p11 a0 l0-0)
14.990: (unload-airplane p11 a0 l0-0)
14.990: (unload-airplane p11 a0 l0-0)
14.991: (unload-airplane p11 a0 l0-0)
14.991: (unload-airplane p11 a0 l0-0)
14.991: (load-airplane p9 a0 l0-0)
14.991: (load-airplane p8 a0 l0-0)
14.991: (load-airplane p15 a0 l0-0)
14.991: (load-airplane p8 a0 l0-0)
14.991: (load-airplane p2 a0 l0-0)
14.991: (load-airplane p15 a0 l0-0)
14.991: (load-airplane p2 a0 l0-0)
14.991: (load-airplane p8 a0 l0-0)
14.991: (load-airplane p9 a0 l0-0)
14.991: (load-airplane p2 a0 l0-0)
14.991: (load-airplane p15 a0 l0-0)
14.991: (load-airplane p9 a0 l0-0)
12.981: (unload-airplane p11 a0 l0-0)
12.981: (unload-airplane p4 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p11 a0 l0-0)
12.981: (unload-airplane p4 a0 l0-0)
12.981: (unload-airplane p11 a1 l0-0)
12.981: (unload-airplane p4 a1 l0-0)
12.981: (unload-airplane p13 a1 l0-0)
12.981: (unload-airplane p14 a1 l0-0)
12.981: (unload-airplane p4 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p11 a0 l0-0)
12.981: (unload-airplane p14 a1 l0-0)
12.981: (unload-airplane p4 a1 l0-0)
12.981: (unload-airplane p11 a1 l0-0)
12.981: (unload-airplane p13 a1 l0-0)
12.981: (unload-airplane p4 a0 l0-0)
12.981: (unload-airplane p13 a1 l0-0)
12.981: (unload-airplane p11 a1 l0-0)
12.981: (unload-airplane p4 a1 l0-0)
12.981: (unload-airplane p14 a1 l0-0)
12.981: (unload-airplane p13 a1 l0-0)
12.981: (unload-airplane p14 a1 l0-0)
12.981: (unload-airplane p4 a1 l0-0)
12.981: (unload-airplane p11 a1 l0-0)
12.981: (unload-airplane p11 a0 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (unload-airplane p4 a0 l0-0)
12.981: (unload-airplane p11 a1 l0-0)
12.981: (unload-airplane p14 a1 l0-0)
12.981: (unload-airplane p13 a1 l0-0)
12.981: (unload-airplane p4 a1 l0-0)
12.981: (unload-airplane p11 a0 l0-0)
12.981: (load-airplane p2 a1 l0-0)
12.981: (unload-airplane p13 a0 l0-0)
12.981: (unload-airplane p14 a0 l0-0)
12.981: (load-airplane p2 a1 l0-0)
12.981: (load-airplane p8 a1 l0-0)
12.981: (load-airplane p9 a1 l0-0)
12.981: (load-airplane p16 a1 l0-0)
12.981: (load-airplane p16 a1 l0-0)
12.981: (load-airplane p9 a1 l0-0)
12.981: (load-airplane p8 a1 l0-0)
12.981: (load-airplane p15 a1 l0-0)
12.981: (load-airplane p15 a1 l0-0)
12.982: (load-airplane p16 a1 l0-0)
12.982: (load-airplane p2 a1 l0-0)
12.982: (load-airplane p8 a1 l0-0)
12.982: (load-airplane p9 a1 l0-0)
12.982: (load-airplane p15 a1 l0-0)
12.982: (load-airplane p15 a0 l0-0)
12.982: (load-airplane p9 a0 l0-0)
12.982: (load-airplane p8 a0 l0-0)
12.982: (load-airplane p2 a0 l0-0)
12.982: (load-airplane p16 a0 l0-0)
12.982: (load-airplane p15 a1 l0-0)
12.982: (load-airplane p9 a1 l0-0)
12.982: (load-airplane p8 a1 l0-0)
12.982: (load-airplane p2 a1 l0-0)
12.982: (load-airplane p16 a1 l0-0)
12.983: (load-airplane p8 a0 l0-0)
12.983: (load-airplane p16 a0 l0-0)
12.983: (load-airplane p15 a0 l0-0)
12.983: (load-airplane p9 a0 l0-0)
12.983: (load-airplane p15 a1 l0-0)
12.983: (load-airplane p16 a1 l0-0)
12.983: (load-airplane p2 a1 l0-0)
12.983: (load-airplane p8 a1 l0-0)
12.983: (load-airplane p15 a1 l0-0)
12.983: (load-airplane p9 a1 l0-0)
12.983: (load-airplane p8 a1 l0-0)
12.983: (load-airplane p9 a1 l0-0)
12.983: (load-airplane p2 a1 l0-0)
12.983: (load-airplane p16 a1 l0-0)
12.983: (load-airplane p16 a1 l0-0)
11.974: (unload-airplane p11 a1 l0-0)
11.974: (unload-airplane p4 a1 l0-0)
11.974: (unload-airplane p13 a1 l0-0)
11.974: (unload-airplane p14 a1 l0-0)
11.974: (unload-airplane p11 a1 l0-0)
11.974: (unload-airplane p14 a1 l0-0)
11.974: (unload-airplane p11 a1 l0-0)
11.974: (unload-airplane p13 a1 l0-0)
11.974: (unload-airplane p4 a1 l0-0)
11.974: (unload-airplane p4 a1 l0-0)
11.974: (unload-airplane p14 a1 l0-0)
11.974: (unload-airplane p13 a1 l0-0)
11.974: (unload-airplane p13 a0 l0-0)
11.974: (unload-airplane p14 a0 l0-0)
11.974: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p14 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.975: (unload-airplane p14 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p11 a0 l0-0)
11.975: (unload-airplane p4 a0 l0-0)
11.975: (unload-airplane p13 a0 l0-0)
11.977: (load-airplane p8 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (load-airplane p9 a1 l0-0)
11.977: (load-airplane p15 a1 l0-0)
11.977: (load-airplane p2 a0 l0-0)
11.977: (load-airplane p15 a1 l0-0)
11.977: (load-airplane p9 a1 l0-0)
11.977: (load-airplane p8 a0 l0-0)
11.977: (load-airplane p9 a0 l0-0)
11.977: (load-airplane p8 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (load-airplane p15 a1 l0-0)
11.977: (load-airplane p9 a1 l0-0)
11.977: (load-airplane p8 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (load-airplane p15 a1 l0-0)
11.977: (load-airplane p9 a1 l0-0)
11.977: (load-airplane p2 a1 l0-0)
11.977: (load-airplane p8 a1 l0-0)
11.977: (load-airplane p2 a0 l0-0)
11.977: (load-airplane p9 a0 l0-0)
11.977: (load-airplane p15 a0 l0-0)
11.977: (load-airplane p16 a0 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p11 a1 l0-0)
11.977: (unload-airplane p11 a1 l0-0)
11.977: (unload-airplane p13 a1 l0-0)
11.977: (unload-airplane p14 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p11 a1 l0-0)
11.977: (unload-airplane p14 a1 l0-0)
11.977: (unload-airplane p13 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p14 a1 l0-0)
11.977: (unload-airplane p13 a1 l0-0)
11.977: (unload-airplane p13 a1 l0-0)
11.977: (unload-airplane p14 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p11 a1 l0-0)
11.977: (unload-airplane p13 a1 l0-0)
11.977: (unload-airplane p14 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p11 a1 l0-0)
11.977: (unload-airplane p11 a1 l0-0)
11.977: (unload-airplane p14 a1 l0-0)
11.977: (unload-airplane p13 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p11 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p14 a1 l0-0)
11.977: (unload-airplane p13 a1 l0-0)
11.977: (unload-airplane p11 a1 l0-0)
11.977: (unload-airplane p4 a1 l0-0)
11.977: (unload-airplane p14 a1 l0-0)
11.977: (unload-airplane p13 a1 l0-0)
11.977: (load-airplane p16 a0 l0-0)
10.975: (unload-airplane p4 a1 l0-0)
10.975: (unload-airplane p11 a1 l0-0)
10.975: (unload-airplane p14 a1 l0-0)
10.975: (unload-airplane p13 a0 l0-0)
10.975: (unload-airplane p4 a0 l0-0)
