/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
19.998: (load-airplane p11 a0 l1-0)
19.998: (load-airplane p6 a0 l1-0)
19.998: (load-airplane p8 a0 l1-0)
19.998: (load-airplane p10 a0 l1-0)
19.998: (load-airplane p3 a0 l1-0)
19.998: (load-airplane p7 a1 l0-0)
19.998: (load-airplane p9 a1 l0-0)
19.998: (load-airplane p12 a1 l0-0)
19.998: (load-airplane p0 a1 l0-0)
19.999: (load-airplane p9 a1 l0-0)
19.999: (load-airplane p7 a1 l0-0)
19.999: (load-airplane p12 a1 l0-0)
19.999: (load-airplane p0 a1 l0-0)
20.001: (load-airplane p0 a1 l0-0)
20.001: (load-airplane p7 a1 l0-0)
20.001: (load-airplane p9 a1 l0-0)
20.001: (load-airplane p12 a1 l0-0)
20.001: (load-airplane p3 a0 l1-0)
20.001: (load-airplane p11 a0 l1-0)
20.001: (load-airplane p8 a0 l1-0)
20.001: (load-airplane p5 a0 l1-0)
20.001: (load-airplane p6 a0 l1-0)
20.001: (load-airplane p10 a0 l1-0)
20.001: (load-airplane p12 a1 l0-0)
20.001: (load-airplane p9 a1 l0-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.980: (load-airplane p11 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p6 a0 l1-0)
18.980: (load-airplane p10 a0 l1-0)
18.980: (load-airplane p3 a0 l1-0)
18.980: (load-airplane p8 a0 l1-0)
18.980: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p5 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.981: (load-airplane p8 a0 l1-0)
18.981: (load-airplane p6 a0 l1-0)
18.981: (load-airplane p3 a0 l1-0)
18.981: (load-airplane p11 a0 l1-0)
18.982: (load-airplane p6 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.982: (load-airplane p10 a0 l1-0)
18.982: (load-airplane p5 a0 l1-0)
18.982: (load-airplane p8 a0 l1-0)
18.982: (load-airplane p6 a0 l1-0)
18.982: (load-airplane p3 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p8 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p8 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
18.983: (load-airplane p8 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p6 a0 l1-0)
18.983: (load-airplane p3 a0 l1-0)
18.983: (load-airplane p5 a0 l1-0)
18.983: (load-airplane p10 a0 l1-0)
18.983: (load-airplane p11 a0 l1-0)
18.985: (load-airplane p7 a1 l0-0)
18.985: (load-airplane p9 a1 l0-0)
18.985: (load-airplane p0 a1 l0-0)
18.985: (load-airplane p9 a1 l0-0)
18.985: (load-airplane p7 a1 l0-0)
18.985: (load-airplane p12 a1 l0-0)
18.985: (load-airplane p12 a1 l0-0)
18.985: (load-airplane p9 a1 l0-0)
18.985: (load-airplane p0 a1 l0-0)
18.985: (load-airplane p12 a1 l0-0)
18.985: (load-airplane p0 a1 l0-0)
18.985: (load-airplane p7 a1 l0-0)
18.998: (load-airplane p12 a1 l0-0)
18.998: (load-airplane p9 a1 l0-0)
18.998: (load-airplane p0 a1 l0-0)
18.998: (load-airplane p7 a1 l0-0)
18.998: (load-airplane p0 a1 l0-0)
18.998: (load-airplane p9 a1 l0-0)
18.998: (load-airplane p12 a1 l0-0)
18.998: (load-airplane p7 a1 l0-0)
17.982: (load-airplane p11 a0 l1-0)
17.982: (load-airplane p8 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.982: (load-airplane p8 a0 l1-0)
17.982: (load-airplane p6 a0 l1-0)
17.982: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p10 a0 l1-0)
17.983: (load-airplane p8 a0 l1-0)
17.983: (load-airplane p3 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p5 a0 l1-0)
17.983: (load-airplane p10 a0 l1-0)
17.983: (load-airplane p5 a0 l1-0)
17.983: (load-airplane p6 a0 l1-0)
17.983: (load-airplane p8 a0 l1-0)
17.983: (load-airplane p5 a0 l1-0)
17.983: (load-airplane p10 a0 l1-0)
17.983: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p8 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.984: (load-airplane p11 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p6 a0 l1-0)
17.984: (load-airplane p10 a0 l1-0)
17.984: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p8 a0 l1-0)
17.986: (load-airplane p8 a0 l1-0)
17.986: (load-airplane p10 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p10 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p6 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p6 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p10 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p3 a0 l1-0)
17.986: (load-airplane p8 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p5 a0 l1-0)
17.986: (load-airplane p8 a0 l1-0)
17.986: (load-airplane p11 a0 l1-0)
17.987: (load-airplane p9 a1 l0-0)
17.993: (load-airplane p12 a1 l0-0)
17.993: (load-airplane p7 a1 l0-0)
17.993: (load-airplane p0 a1 l0-0)
17.998: (load-airplane p9 a1 l0-0)
17.998: (load-airplane p0 a1 l0-0)
17.998: (load-airplane p12 a1 l0-0)
17.998: (load-airplane p7 a1 l0-0)
17.998: (load-airplane p0 a1 l0-0)
17.998: (load-airplane p9 a1 l0-0)
17.998: (load-airplane p12 a1 l0-0)
17.998: (load-airplane p7 a1 l0-0)
17.999: (load-airplane p12 a1 l0-0)
17.999: (load-airplane p9 a1 l0-0)
17.999: (load-airplane p7 a1 l0-0)
17.999: (load-airplane p0 a1 l0-0)
17.999: (load-airplane p12 a1 l0-0)
17.999: (load-airplane p9 a1 l0-0)
17.999: (load-airplane p7 a1 l0-0)
17.999: (load-airplane p0 a1 l0-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p5 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p8 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p10 a0 l1-0)
16.985: (load-airplane p6 a0 l1-0)
16.986: (load-airplane p8 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.986: (load-airplane p10 a0 l1-0)
16.986: (load-airplane p6 a0 l1-0)
16.986: (load-airplane p3 a0 l1-0)
16.986: (load-airplane p11 a0 l1-0)
16.986: (load-airplane p8 a0 l1-0)
16.986: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p6 a0 l1-0)
16.987: (load-airplane p8 a0 l1-0)
16.987: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p10 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p3 a0 l1-0)
16.988: (load-airplane p11 a0 l1-0)
16.988: (load-airplane p5 a0 l1-0)
16.989: (load-airplane p3 a0 l1-0)
16.989: (load-airplane p5 a0 l1-0)
16.997: (load-airplane p10 a0 l1-0)
16.997: (load-airplane p6 a0 l1-0)
16.997: (load-airplane p5 a0 l1-0)
16.997: (load-airplane p11 a0 l1-0)
16.997: (load-airplane p3 a0 l1-0)
16.997: (load-airplane p8 a0 l1-0)
16.998: (load-airplane p7 a1 l0-0)
16.998: (load-airplane p0 a1 l0-0)
16.998: (load-airplane p12 a1 l0-0)
16.998: (load-airplane p9 a1 l0-0)
16.998: (load-airplane p12 a1 l0-0)
16.998: (load-airplane p7 a1 l0-0)
16.998: (load-airplane p0 a1 l0-0)
16.998: (load-airplane p9 a1 l0-0)
16.999: (load-airplane p0 a1 l0-0)
16.999: (load-airplane p9 a1 l0-0)
16.999: (load-airplane p7 a1 l0-0)
16.999: (load-airplane p12 a1 l0-0)
16.999: (load-airplane p7 a1 l0-0)
16.999: (load-airplane p0 a1 l0-0)
16.999: (load-airplane p0 a1 l0-0)
16.999: (load-airplane p9 a1 l0-0)
16.999: (load-airplane p7 a1 l0-0)
16.999: (load-airplane p12 a1 l0-0)
16.999: (load-airplane p9 a1 l0-0)
16.999: (load-airplane p12 a1 l0-0)
17.001: (load-airplane p7 a1 l0-0)
17.001: (load-airplane p0 a1 l0-0)
17.001: (load-airplane p7 a1 l0-0)
17.001: (load-airplane p12 a1 l0-0)
17.001: (load-airplane p9 a1 l0-0)
17.001: (load-airplane p9 a1 l0-0)
17.001: (load-airplane p7 a1 l0-0)
17.001: (load-airplane p12 a1 l0-0)
17.001: (load-airplane p0 a1 l0-0)
17.001: (load-airplane p12 a1 l0-0)
17.001: (load-airplane p9 a1 l0-0)
17.001: (load-airplane p12 a1 l0-0)
17.001: (load-airplane p9 a1 l0-0)
17.001: (load-airplane p7 a1 l0-0)
17.001: (load-airplane p0 a1 l0-0)
17.001: (load-airplane p0 a1 l0-0)
17.001: (load-airplane p0 a1 l0-0)
17.001: (load-airplane p9 a1 l0-0)
17.001: (load-airplane p7 a1 l0-0)
17.001: (load-airplane p12 a1 l0-0)
17.001: (load-airplane p8 a0 l1-0)
17.001: (load-airplane p12 a1 l0-0)
17.001: (load-airplane p9 a1 l0-0)
17.001: (load-airplane p3 a0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.981: (fly-airplane a1 l0-0 l1-0)
15.982: (fly-airplane a1 l0-0 l1-0)
15.982: (fly-airplane a1 l0-0 l1-0)
15.991: (load-airplane p6 a0 l1-0)
15.991: (load-airplane p5 a0 l1-0)
15.992: (load-airplane p11 a0 l1-0)
15.992: (load-airplane p3 a0 l1-0)
15.992: (load-airplane p10 a0 l1-0)
15.992: (load-airplane p8 a0 l1-0)
15.998: (load-airplane p6 a0 l1-0)
15.998: (load-airplane p5 a0 l1-0)
16.000: (load-airplane p5 a0 l1-0)
16.000: (load-airplane p3 a0 l1-0)
16.000: (load-airplane p6 a0 l1-0)
16.000: (load-airplane p10 a0 l1-0)
16.000: (load-airplane p8 a0 l1-0)
16.000: (load-airplane p11 a0 l1-0)
16.000: (load-airplane p10 a0 l1-0)
16.000: (load-airplane p3 a0 l1-0)
16.000: (load-airplane p5 a0 l1-0)
16.000: (load-airplane p6 a0 l1-0)
16.000: (load-airplane p8 a0 l1-0)
16.000: (load-airplane p6 a0 l1-0)
16.000: (load-airplane p3 a0 l1-0)
16.000: (load-airplane p11 a0 l1-0)
16.000: (load-airplane p10 a0 l1-0)
16.000: (load-airplane p8 a0 l1-0)
16.000: (load-airplane p5 a0 l1-0)
16.000: (load-airplane p3 a0 l1-0)
16.000: (load-airplane p8 a0 l1-0)
16.000: (load-airplane p11 a0 l1-0)
16.000: (load-airplane p6 a0 l1-0)
16.000: (load-airplane p5 a0 l1-0)
16.000: (load-airplane p3 a0 l1-0)
16.000: (load-airplane p11 a0 l1-0)
16.000: (load-airplane p10 a0 l1-0)
16.000: (load-airplane p8 a0 l1-0)
16.000: (load-airplane p5 a0 l1-0)
16.000: (load-airplane p6 a0 l1-0)
16.000: (load-airplane p10 a0 l1-0)
16.000: (load-airplane p11 a0 l1-0)
16.000: (load-airplane p0 a1 l0-0)
16.000: (load-airplane p9 a1 l0-0)
16.000: (load-airplane p12 a1 l0-0)
16.000: (load-airplane p8 a0 l1-0)
16.000: (load-airplane p8 a0 l1-0)
16.000: (load-airplane p6 a0 l1-0)
16.000: (load-airplane p0 a1 l0-0)
16.000: (load-airplane p7 a1 l0-0)
16.000: (load-airplane p9 a1 l0-0)
16.000: (load-airplane p10 a0 l1-0)
16.000: (load-airplane p3 a0 l1-0)
16.000: (load-airplane p7 a1 l0-0)
16.000: (load-airplane p12 a1 l0-0)
16.000: (load-airplane p9 a1 l0-0)
16.000: (load-airplane p9 a1 l0-0)
16.000: (load-airplane p7 a1 l0-0)
16.000: (load-airplane p3 a0 l1-0)
16.000: (load-airplane p3 a0 l1-0)
16.000: (load-airplane p8 a0 l1-0)
16.000: (load-airplane p10 a0 l1-0)
16.000: (load-airplane p8 a0 l1-0)
16.000: (load-airplane p12 a1 l0-0)
16.000: (load-airplane p7 a1 l0-0)
16.000: (load-airplane p10 a0 l1-0)
16.000: (load-airplane p9 a1 l0-0)
16.000: (load-airplane p7 a1 l0-0)
16.000: (load-airplane p0 a1 l0-0)
16.000: (load-airplane p12 a1 l0-0)
16.000: (load-airplane p6 a0 l1-0)
16.000: (load-airplane p9 a1 l0-0)
16.000: (load-airplane p0 a1 l0-0)
16.000: (load-airplane p8 a0 l1-0)
16.000: (load-airplane p5 a0 l1-0)
16.000: (load-airplane p12 a1 l0-0)
16.000: (load-airplane p7 a1 l0-0)
16.000: (load-airplane p7 a1 l0-0)
14.981: (unload-airplane p0 a1 l1-0)
14.981: (unload-airplane p9 a1 l1-0)
14.981: (unload-airplane p7 a1 l1-0)
14.981: (unload-airplane p12 a1 l1-0)
14.981: (unload-airplane p0 a1 l1-0)
14.981: (unload-airplane p9 a1 l1-0)
14.981: (unload-airplane p7 a1 l1-0)
14.981: (unload-airplane p12 a1 l1-0)
14.981: (unload-airplane p12 a1 l1-0)
14.981: (unload-airplane p7 a1 l1-0)
14.981: (unload-airplane p9 a1 l1-0)
14.981: (unload-airplane p0 a1 l1-0)
14.981: (unload-airplane p12 a1 l1-0)
14.981: (unload-airplane p9 a1 l1-0)
14.981: (unload-airplane p7 a1 l1-0)
14.981: (unload-airplane p0 a1 l1-0)
14.982: (unload-airplane p7 a1 l1-0)
14.982: (unload-airplane p0 a1 l1-0)
14.982: (unload-airplane p9 a1 l1-0)
14.982: (unload-airplane p12 a1 l1-0)
14.982: (unload-airplane p0 a1 l1-0)
14.982: (unload-airplane p12 a1 l1-0)
14.982: (unload-airplane p9 a1 l1-0)
14.982: (unload-airplane p7 a1 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.983: (load-airplane p5 a0 l1-0)
14.983: (load-airplane p11 a0 l1-0)
14.983: (load-airplane p6 a0 l1-0)
14.983: (load-airplane p10 a0 l1-0)
14.983: (load-airplane p8 a0 l1-0)
14.983: (load-airplane p6 a0 l1-0)
14.983: (load-airplane p5 a0 l1-0)
14.983: (load-airplane p11 a0 l1-0)
14.983: (load-airplane p10 a0 l1-0)
14.983: (load-airplane p8 a0 l1-0)
14.983: (load-airplane p6 a0 l1-0)
14.983: (load-airplane p5 a0 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.983: (load-airplane p11 a0 l1-0)
14.983: (load-airplane p10 a0 l1-0)
14.983: (load-airplane p11 a0 l1-0)
14.983: (load-airplane p8 a0 l1-0)
14.983: (load-airplane p6 a0 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.983: (fly-airplane a1 l0-0 l1-0)
14.983: (load-airplane p5 a0 l1-0)
14.983: (load-airplane p3 a0 l1-0)
14.983: (load-airplane p6 a0 l1-0)
14.984: (load-airplane p10 a0 l1-0)
14.984: (load-airplane p8 a0 l1-0)
14.984: (load-airplane p11 a0 l1-0)
14.984: (load-airplane p5 a0 l1-0)
14.984: (load-airplane p10 a0 l1-0)
14.984: (load-airplane p3 a0 l1-0)
14.984: (load-airplane p8 a0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.984: (fly-airplane a1 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.985: (fly-airplane a1 l0-0 l1-0)
14.996: (load-airplane p7 a1 l0-0)
14.996: (load-airplane p9 a1 l0-0)
14.996: (load-airplane p5 a0 l1-0)
14.996: (load-airplane p6 a0 l1-0)
14.996: (load-airplane p10 a0 l1-0)
14.996: (load-airplane p11 a0 l1-0)
14.997: (load-airplane p12 a1 l0-0)
14.997: (load-airplane p8 a0 l1-0)
14.997: (load-airplane p3 a0 l1-0)
14.997: (load-airplane p6 a0 l1-0)
14.997: (load-airplane p11 a0 l1-0)
13.981: (unload-airplane p0 a1 l1-0)
13.981: (unload-airplane p7 a1 l1-0)
13.981: (unload-airplane p12 a1 l1-0)
13.981: (unload-airplane p7 a1 l1-0)
13.981: (unload-airplane p9 a1 l1-0)
13.981: (unload-airplane p12 a1 l1-0)
13.981: (unload-airplane p0 a1 l1-0)
13.981: (unload-airplane p9 a1 l1-0)
13.981: (unload-airplane p7 a1 l1-0)
13.981: (unload-airplane p9 a1 l1-0)
13.981: (unload-airplane p12 a1 l1-0)
13.981: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.982: (unload-airplane p7 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p9 a1 l1-0)
13.982: (unload-airplane p12 a1 l1-0)
13.982: (unload-airplane p0 a1 l1-0)
13.983: (load-airplane p8 a0 l1-0)
13.983: (load-airplane p6 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
13.983: (load-airplane p10 a0 l1-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (fly-airplane a0 l1-0 l0-0)
13.983: (load-airplane p11 a0 l1-0)
13.983: (load-airplane p5 a0 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p9 a1 l1-0)
12.981: (unload-airplane p9 a1 l1-0)
12.981: (unload-airplane p9 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p12 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
12.981: (unload-airplane p0 a1 l1-0)
12.981: (unload-airplane p7 a1 l1-0)
