/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.995: (unload-airplane p2 a1 l1-0)
2.995: (unload-airplane p2 a1 l1-0)
2.995: (unload-airplane p2 a1 l1-0)
2.995: (unload-airplane p0 a1 l1-0)
2.995: (unload-airplane p2 a1 l1-0)
2.995: (unload-airplane p0 a1 l1-0)
2.995: (unload-airplane p0 a1 l1-0)
2.995: (unload-airplane p0 a1 l1-0)
3.000: (unload-airplane p8 a0 l0-0)
3.000: (unload-airplane p6 a0 l0-0)
3.000: (unload-airplane p1 a0 l0-0)
3.000: (unload-airplane p10 a0 l0-0)
3.000: (unload-airplane p1 a0 l0-0)
3.000: (unload-airplane p6 a0 l0-0)
3.000: (unload-airplane p10 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
3.000: (unload-airplane p6 a0 l0-0)
3.000: (unload-airplane p6 a0 l0-0)
3.000: (unload-airplane p5 a0 l0-0)
1.013: (unload-airplane p8 a0 l0-0)
1.013: (unload-airplane p5 a0 l0-0)
1.013: (unload-airplane p8 a0 l0-0)
1.013: (unload-airplane p8 a0 l0-0)
1.013: (unload-airplane p10 a0 l0-0)
1.013: (unload-airplane p1 a0 l0-0)
1.013: (unload-airplane p2 a1 l1-0)
1.013: (unload-airplane p8 a0 l0-0)
1.013: (unload-airplane p6 a0 l0-0)
1.013: (unload-airplane p1 a0 l0-0)
1.013: (unload-airplane p5 a0 l0-0)
1.013: (unload-airplane p9 a1 l1-0)
1.013: (unload-airplane p9 a1 l1-0)
1.013: (unload-airplane p6 a0 l0-0)
1.013: (unload-airplane p10 a0 l0-0)
1.013: (unload-airplane p9 a1 l1-0)
1.013: (unload-airplane p9 a1 l1-0)
1.013: (unload-airplane p10 a0 l0-0)
1.013: (unload-airplane p1 a0 l0-0)
1.013: (unload-airplane p5 a0 l0-0)
1.013: (unload-airplane p10 a0 l0-0)
1.013: (unload-airplane p9 a1 l1-0)
1.013: (unload-airplane p6 a0 l0-0)
1.013: (unload-airplane p1 a0 l0-0)
1.013: (unload-airplane p2 a1 l1-0)
1.013: (unload-airplane p2 a1 l1-0)
1.013: (unload-airplane p2 a1 l1-0)
1.013: (unload-airplane p5 a0 l0-0)
1.013: (unload-airplane p6 a0 l0-0)
1.016: (unload-airplane p5 a0 l0-0)
1.016: (unload-airplane p10 a0 l0-0)
1.016: (unload-airplane p6 a0 l0-0)
1.016: (unload-airplane p1 a0 l0-0)
1.016: (unload-airplane p8 a0 l0-0)
1.017: (unload-airplane p1 a0 l0-0)
1.017: (unload-airplane p8 a0 l0-0)
1.017: (unload-airplane p6 a0 l0-0)
1.017: (unload-airplane p5 a0 l0-0)
1.855: (unload-airplane p2 a1 l1-0)
1.855: (unload-airplane p0 a1 l1-0)
1.857: (unload-airplane p8 a0 l0-0)
1.857: (unload-airplane p6 a0 l0-0)
1.857: (unload-airplane p6 a0 l0-0)
1.857: (unload-airplane p1 a0 l0-0)
1.857: (unload-airplane p1 a0 l0-0)
1.857: (unload-airplane p8 a0 l0-0)
1.857: (unload-airplane p5 a0 l0-0)
1.857: (unload-airplane p5 a0 l0-0)
1.857: (unload-airplane p10 a0 l0-0)
1.857: (unload-airplane p1 a0 l0-0)
1.857: (unload-airplane p5 a0 l0-0)
1.857: (unload-airplane p10 a0 l0-0)
1.857: (unload-airplane p6 a0 l0-0)
1.857: (unload-airplane p0 a1 l1-0)
1.857: (unload-airplane p1 a0 l0-0)
1.857: (unload-airplane p2 a1 l1-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.033: (fly-airplane a1 l1-0 l0-0)
2.034: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.058: (fly-airplane a1 l1-0 l0-0)
2.059: (fly-airplane a1 l1-0 l0-0)
0.023: (unload-airplane p6 a0 l0-0)
[Final] Expanded: 684, Generated: 24013
Found a solution of length 18!
   1: (load-airplane p0 a1 l0-0)
   2: (load-airplane p9 a1 l0-0)
   3: (load-airplane p10 a0 l1-0)
   4: (load-airplane p2 a1 l0-0)
   5: (fly-airplane a1 l0-0 l1-0)
   6: (unload-airplane p0 a1 l1-0)
   7: (unload-airplane p9 a1 l1-0)
   8: (load-airplane p5 a0 l1-0)
   9: (load-airplane p8 a0 l1-0)
  10: (load-airplane p1 a0 l1-0)
  11: (load-airplane p6 a0 l1-0)
  12: (fly-airplane a0 l1-0 l0-0)
  13: (unload-airplane p10 a0 l0-0)
  14: (unload-airplane p1 a0 l0-0)
  15: (unload-airplane p5 a0 l0-0)
  16: (unload-airplane p2 a1 l1-0)
  17: (unload-airplane p8 a0 l0-0)
  18: (unload-airplane p6 a0 l0-0)
