/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.453: (move f5-4f f4-4f)
62.471: (move f4-3f f3-3f)
62.525: (putdown f4-3f key0-2)
62.596: (putdown f5-4f key0-2)
62.726: (move f4-3f f3-3f)
62.764: (putdown f3-3f key1-3)
60.100: (putdown f5-3f key0-2)
60.101: (move f4-3f f5-3f)
60.503: (putdown f5-3f key0-2)
60.503: (putdown f5-3f key1-3)
60.547: (putdown f5-3f key1-3)
60.548: (move f4-3f f5-3f)
60.763: (move f4-3f f4-4f)
61.324: (move f4-4f f4-3f)
61.421: (move f3-3f f4-3f)
61.448: (move f4-4f f4-3f)
61.448: (move f5-3f f4-3f)
62.387: (move f4-4f f3-4f)
62.458: (move f3-3f f3-4f)
62.514: (putdown f3-3f key0-2)
62.702: (move f4-3f f3-3f)
62.894: (move f4-3f f3-3f)
63.036: (move f4-3f f4-4f)
63.269: (putdown f4-4f key1-3)
63.358: (move f4-4f f5-4f)
63.686: (move f3-3f f2-3f)
60.557: (move f4-3f f5-3f)
60.749: (move f4-3f f5-3f)
60.749: (move f5-4f f5-3f)
61.279: (putdown f4-3f key0-2)
61.571: (move f5-3f f4-3f)
61.571: (putdown f4-3f key1-3)
61.620: (move f3-3f f4-3f)
62.042: (move f4-3f f4-4f)
62.042: (move f3-4f f4-4f)
62.346: (putdown f3-4f key0-2)
62.492: (move f4-3f f3-3f)
62.492: (move f3-4f f3-3f)
62.528: (move f4-4f f5-4f)
62.529: (move f5-3f f5-4f)
62.601: (move f5-3f f5-4f)
62.661: (move f4-4f f5-4f)
62.662: (move f5-3f f5-4f)
62.721: (move f5-3f f4-3f)
62.721: (move f5-3f f5-4f)
62.758: (putdown f3-3f key1-3)
60.142: (move f4-3f f5-3f)
60.520: (putdown f5-3f key0-2)
60.564: (move f4-3f f5-3f)
60.803: (move f4-3f f4-4f)
60.804: (move f5-4f f4-4f)
60.850: (move f4-3f f4-4f)
61.496: (pickup f4-3f key1-3)
62.054: (move f3-4f f4-4f)
62.057: (move f4-3f f4-4f)
62.531: (putdown f3-3f key0-2)
62.537: (move f3-3f f3-4f)
62.676: (pickup-and-loose f3-3f key1-3 key0-2)
62.715: (move f3-4f f3-3f)
62.746: (move f4-3f f3-3f)
63.057: (move f4-3f f4-4f)
63.058: (move f5-4f f4-4f)
63.135: (move f4-4f f5-4f)
63.136: (move f5-3f f5-4f)
63.243: (move f3-3f f2-3f)
63.622: (move f3-3f f2-3f)
59.670: (move f4-3f f5-3f)
61.406: (move f5-3f f4-3f)
61.443: (move f3-3f f4-3f)
61.475: (move f4-4f f4-3f)
61.476: (move f3-3f f4-3f)
62.493: (move f3-3f f3-4f)
62.494: (move f4-3f f4-4f)
62.545: (move f5-3f f5-4f)
62.545: (move f4-4f f5-4f)
62.854: (pickup f3-3f key1-3)
63.081: (move f5-3f f5-4f)
63.082: (move f4-4f f5-4f)
63.091: (move f4-4f f5-4f)
63.103: (move f5-3f f5-4f)
63.343: (move f3-3f f2-3f)
63.457: (putdown f2-3f key0-2)
63.552: (move f3-3f f2-3f)
63.646: (move f3-3f f2-3f)
63.780: (move f4-3f f4-2f)
63.948: (move f3-3f f3-4f)
60.493: (move f4-3f f5-3f)
60.505: (move f4-3f f5-3f)
60.506: (move f5-4f f5-3f)
60.528: (putdown f5-3f key1-3)
61.480: (move f3-3f f4-3f)
61.991: (move f3-4f f4-4f)
61.991: (move f4-3f f4-4f)
62.027: (move f5-4f f4-4f)
62.027: (move f4-3f f4-4f)
62.510: (move f4-4f f5-4f)
62.511: (move f5-3f f5-4f)
62.741: (move f2-3f f3-3f)
62.788: (move f4-3f f3-3f)
63.292: (putdown f4-4f key1-3)
63.418: (move f3-3f f2-3f)
63.783: (move f3-3f f3-4f)
63.863: (putdown f4-2f key1-3)
64.079: (move f4-3f f4-2f)
64.081: (move f4-3f f4-2f)
64.093: (move f4-3f f4-2f)
59.699: (move f4-3f f5-3f)
61.114: (move f4-2f f4-3f)
61.474: (move f3-3f f4-3f)
61.598: (putdown f4-3f key1-3)
62.128: (move f4-4f f4-3f)
62.457: (move f3-4f f4-4f)
62.457: (move f4-3f f4-4f)
62.534: (move f4-4f f3-4f)
62.534: (move f3-3f f3-4f)
62.536: (move f3-3f f3-4f)
62.643: (move f5-3f f5-4f)
62.702: (move f5-3f f4-3f)
62.869: (pickup f3-3f key1-3)
62.919: (pickup f3-3f key1-3)
63.024: (move f4-4f f5-4f)
63.152: (move f5-3f f5-4f)
63.152: (move f4-4f f5-4f)
63.475: (putdown f5-4f key1-3)
63.629: (move f3-3f f2-3f)
63.659: (putdown f2-3f key1-3)
59.562: (move f4-3f f5-3f)
60.118: (move f4-3f f5-3f)
60.524: (move f4-3f f5-3f)
60.547: (putdown f5-3f key1-3)
60.708: (move f4-3f f4-4f)
60.851: (move f5-4f f5-3f)
60.920: (move f4-3f f4-4f)
61.473: (move f3-3f f4-3f)
61.585: (move f4-3f f5-3f)
61.586: (move f5-4f f5-3f)
62.009: (move f4-3f f4-4f)
62.009: (move f3-4f f4-4f)
62.507: (move f4-4f f5-4f)
62.507: (move f5-3f f5-4f)
62.686: (move f4-3f f3-3f)
63.032: (move f5-4f f4-4f)
63.032: (move f4-3f f4-4f)
63.204: (move f2-3f f3-3f)
63.234: (move f3-3f f2-3f)
63.273: (putdown f4-4f key1-3)
59.702: (move f4-3f f5-3f)
61.582: (putdown f4-3f key1-3)
62.159: (move f4-4f f4-3f)
62.175: (move f5-3f f4-3f)
62.361: (move f3-3f f4-3f)
62.533: (move f4-3f f4-4f)
62.545: (move f4-4f f5-4f)
62.546: (move f5-3f f5-4f)
62.653: (move f5-3f f5-4f)
62.695: (move f5-3f f4-3f)
62.875: (move f4-4f f5-4f)
62.875: (move f5-3f f5-4f)
63.037: (move f4-4f f5-4f)
63.060: (move f5-3f f5-4f)
63.060: (move f4-4f f5-4f)
63.266: (pickup-and-loose f2-3f key0-2 key1-3)
63.412: (putdown f2-3f key1-3)
63.474: (putdown f5-4f key1-3)
63.675: (move f3-3f f3-4f)
63.789: (move f4-3f f4-2f)
60.113: (move f4-3f f5-3f)
60.379: (move f4-3f f5-3f)
60.552: (putdown f5-3f key1-3)
60.804: (move f4-3f f4-4f)
60.874: (move f5-4f f5-3f)
61.526: (move f4-3f f5-3f)
61.527: (move f5-4f f5-3f)
62.256: (move f3-4f f4-4f)
62.257: (move f4-3f f4-4f)
62.531: (move f4-4f f5-4f)
62.531: (move f5-3f f5-4f)
62.668: (move f4-3f f3-3f)
62.950: (move f5-4f f4-4f)
62.950: (move f4-3f f4-4f)
63.202: (move f2-3f f3-3f)
63.243: (move f5-4f f4-4f)
63.327: (move f4-3f f4-4f)
63.333: (putdown f4-4f key1-3)
63.803: (pickup f3-4f key0-2)
63.862: (putdown f4-2f key1-3)
61.104: (move f4-2f f4-3f)
62.132: (move f4-4f f4-3f)
62.168: (move f5-3f f4-3f)
62.168: (move f4-4f f4-3f)
62.381: (move f3-3f f4-3f)
62.545: (move f5-3f f5-4f)
62.545: (move f4-4f f5-4f)
62.611: (move f4-4f f5-4f)
62.611: (move f5-3f f5-4f)
62.680: (move f5-3f f5-4f)
62.717: (move f5-3f f4-3f)
63.031: (move f4-4f f5-4f)
63.493: (putdown f5-4f key1-3)
63.774: (move f3-3f f3-4f)
63.983: (move f3-3f f3-4f)
63.983: (move f4-4f f3-4f)
64.491: (move f4-4f f3-4f)
64.629: (move f4-4f f3-4f)
64.664: (move f4-4f f3-4f)
65.078: (move f3-3f f2-3f)
59.559: (move f4-3f f5-3f)
60.391: (move f4-3f f5-3f)
60.860: (move f5-4f f5-3f)
60.893: (move f4-3f f4-4f)
61.575: (move f5-4f f5-3f)
61.575: (move f4-3f f5-3f)
62.242: (move f4-3f f4-4f)
62.242: (move f3-4f f4-4f)
63.018: (move f4-3f f4-4f)
63.018: (move f5-4f f4-4f)
63.320: (move f5-4f f4-4f)
63.693: (move f4-3f f3-3f)
64.156: (move f4-3f f3-3f)
64.157: (move f3-4f f3-3f)
64.218: (move f3-4f f3-3f)
64.407: (move f3-4f f3-3f)
64.407: (move f4-3f f3-3f)
64.659: (pickup f3-4f key0-2)
64.795: (move f4-3f f4-2f)
64.925: (pickup f2-3f key0-2)
62.158: (move f4-4f f4-3f)
62.159: (move f5-3f f4-3f)
62.525: (move f4-4f f5-4f)
62.525: (move f5-3f f5-4f)
62.889: (move f4-4f f5-4f)
62.889: (move f5-3f f5-4f)
64.220: (pickup f3-3f key0-2)
64.220: (move f3-4f f3-3f)
64.596: (move f4-4f f3-4f)
64.976: (move f3-3f f2-3f)
65.087: (move f5-3f f5-2f)
65.195: (move f3-3f f3-2f)
65.417: (move f5-3f f6-3f)
65.549: (move f3-3f f2-3f)
65.666: (move f5-3f f6-3f)
65.693: (move f3-3f f3-4f)
65.693: (move f4-4f f3-4f)
65.831: (move f5-3f f6-3f)
66.085: (move f5-3f f5-2f)
66.139: (move f5-3f f6-3f)
64.265: (pickup f6-3f key3-2)
64.330: (pickup f6-3f key3-2)
64.394: (move f3-4f f3-3f)
64.394: (move f4-3f f3-3f)
64.407: (pickup f6-3f key3-2)
64.561: (pickup f6-3f key3-2)
64.713: (move f5-2f f4-2f)
64.713: (move f4-3f f4-2f)
64.782: (pickup f2-3f key0-2)
65.372: (pickup f2-3f key0-2)
66.033: (move f5-4f f5-5f)
66.084: (move f3-3f f2-3f)
66.160: (move f5-4f f5-5f)
66.395: (move f5-4f f6-4f)
66.396: (move f6-3f f6-4f)
66.753: (move f2-3f f2-4f)
66.754: (move f3-4f f2-4f)
66.927: (move f6-3f f6-2f)
67.067: (move f5-2f f6-2f)
67.068: (move f6-3f f6-2f)
59.410: (move f6-3f f5-3f)
60.458: (move f6-3f f5-3f)
61.219: (move f6-3f f5-3f)
63.457: (move f2-3f f3-3f)
63.956: (move f2-3f f3-3f)
64.562: (move f6-3f f6-4f)
64.647: (move f6-3f f6-4f)
65.094: (pickup f5-5f key0-3)
65.307: (pickup f5-5f key0-3)
65.644: (move f6-3f f6-2f)
65.719: (move f6-3f f6-4f)
65.965: (move f6-4f f6-5f)
65.965: (move f5-5f f6-5f)
65.989: (move f6-3f f6-4f)
66.006: (move f6-3f f6-2f)
66.101: (pickup f6-4f key2-3)
66.209: (move f3-3f f2-3f)
66.209: (putdown f2-3f key0-2)
66.338: (move f6-2f f5-2f)
66.468: (move f6-3f f6-2f)
59.648: (move f5-3f f4-3f)
60.664: (move f5-3f f4-3f)
60.717: (move f5-3f f4-3f)
60.929: (putdown f5-3f key3-2)
60.966: (move f3-3f f4-3f)
61.401: (move f5-3f f5-4f)
61.401: (move f6-4f f5-4f)
61.576: (move f5-3f f5-4f)
61.576: (move f6-4f f5-4f)
61.803: (putdown f5-3f key3-2)
62.013: (move f5-3f f5-4f)
62.013: (move f6-4f f5-4f)
62.243: (move f5-5f f5-4f)
62.319: (move f5-5f f5-4f)
62.680: (putdown f5-3f key3-2)
63.496: (putdown f3-3f key0-2)
63.505: (move f5-5f f4-5f)
63.996: (putdown f3-3f key0-2)
64.036: (move f6-2f f5-2f)
64.037: (move f5-3f f5-2f)
59.756: (move f4-3f f5-3f)
60.723: (move f5-4f f5-3f)
60.937: (putdown f4-3f key0-2)
60.948: (move f5-4f f4-4f)
60.948: (move f4-3f f4-4f)
60.954: (move f4-3f f4-4f)
60.955: (move f5-4f f4-4f)
60.956: (move f4-5f f4-4f)
61.425: (putdown f4-3f key3-2)
61.576: (putdown f4-3f key3-2)
61.787: (move f5-4f f5-3f)
61.809: (move f5-4f f4-4f)
61.897: (move f4-3f f3-3f)
61.904: (move f4-3f f3-3f)
62.050: (move f4-3f f4-2f)
62.354: (move f5-3f f4-3f)
62.398: (move f5-4f f4-4f)
62.398: (move f4-3f f4-4f)
62.583: (putdown f4-3f key3-2)
62.657: (move f4-3f f3-3f)
59.524: (putdown f5-3f key0-2)
59.566: (move f4-3f f5-3f)
59.985: (move f5-3f f4-3f)
59.985: (move f4-4f f4-3f)
60.747: (move f4-4f f3-4f)
60.838: (putdown f4-4f key0-2)
60.910: (move f4-4f f4-3f)
60.910: (move f5-3f f4-3f)
60.916: (move f4-3f f4-4f)
61.479: (move f4-4f f3-4f)
61.496: (move f3-3f f3-2f)
61.964: (putdown f4-4f key3-2)
61.994: (putdown f5-3f key0-3)
62.240: (putdown f4-4f key0-3)
62.604: (move f4-3f f4-4f)
62.688: (putdown f3-3f key3-2)
62.849: (move f4-3f f4-4f)
62.877: (putdown f3-3f key3-2)
62.923: (putdown f5-3f key0-3)
62.981: (putdown f4-4f key0-3)
57.356: (move f3-4f f3-3f)
57.357: (move f4-3f f3-3f)
58.069: (move f4-3f f3-3f)
58.070: (move f3-4f f3-3f)
60.692: (move f4-4f f4-3f)
60.750: (move f4-3f f4-2f)
60.978: (putdown f4-3f key0-3)
61.056: (move f5-3f f4-3f)
61.155: (move f4-4f f4-3f)
61.318: (move f3-4f f2-4f)
61.381: (move f3-4f f2-4f)
61.683: (move f5-3f f4-3f)
61.722: (putdown f3-4f key0-3)
61.793: (move f4-3f f4-2f)
61.865: (putdown f4-3f key0-3)
61.979: (move f4-4f f4-3f)
62.373: (putdown f3-4f key0-3)
62.814: (move f3-2f f4-2f)
62.859: (move f5-3f f4-3f)
62.866: (move f5-3f f5-4f)
57.240: (move f4-2f f3-2f)
57.240: (move f3-3f f3-2f)
58.354: (move f2-4f f2-3f)
58.354: (move f3-3f f2-3f)
58.596: (putdown f3-3f key0-3)
58.737: (move f3-3f f3-2f)
58.737: (move f4-2f f3-2f)
59.178: (putdown f3-3f key0-3)
59.525: (move f4-3f f5-3f)
59.988: (move f3-3f f2-3f)
59.988: (move f2-4f f2-3f)
60.451: (move f3-4f f3-3f)
60.573: (move f4-3f f3-3f)
60.683: (move f4-3f f3-3f)
60.789: (move f3-4f f3-3f)
60.877: (move f4-3f f4-4f)
61.528: (move f4-3f f4-2f)
61.549: (move f4-3f f3-3f)
61.678: (move f4-3f f3-3f)
61.681: (pickup-and-loose f4-2f key1-3 key0-3)
58.016: (move f2-3f f2-2f)
58.016: (move f3-2f f2-2f)
58.865: (pickup-and-loose f2-3f key1-3 key0-3)
58.973: (move f3-3f f2-3f)
59.009: (putdown f3-2f key0-3)
59.257: (putdown f2-3f key0-3)
59.427: (pickup-and-loose f2-3f key0-2 key0-3)
59.531: (move f3-3f f2-3f)
59.655: (move f4-2f f4-3f)
59.671: (move f4-2f f3-2f)
60.018: (move f3-3f f2-3f)
60.284: (putdown f3-2f key0-3)
60.286: (move f3-3f f4-3f)
60.370: (move f3-3f f2-3f)
60.716: (putdown f2-3f key0-3)
60.826: (move f3-3f f3-2f)
60.840: (pickup-and-loose f2-3f key0-2 key0-3)
61.002: (move f3-3f f2-3f)
61.156: (move f3-3f f3-4f)
61.275: (pickup f4-2f key1-3)
57.918: (pickup-and-loose f2-2f key1-1 key0-3)
58.649: (pickup f2-3f key1-3)
59.177: (pickup f2-3f key0-2)
59.227: (move f3-2f f3-3f)
59.235: (pickup f2-3f key1-3)
59.287: (move f3-2f f2-2f)
59.421: (putdown f2-2f key0-3)
59.675: (move f2-2f f2-1f)
59.725: (pickup f2-3f key1-3)
59.778: (pickup f2-3f key0-2)
59.897: (putdown f3-2f key1-3)
60.054: (move f4-3f f3-3f)
60.055: (move f3-2f f3-3f)
60.098: (move f2-3f f2-2f)
60.329: (move f3-2f f3-3f)
60.344: (pickup f2-3f key0-2)
60.425: (move f4-3f f5-3f)
60.524: (putdown f4-3f key1-3)
60.533: (pickup f2-3f key0-2)
60.568: (move f2-3f f3-3f)
57.676: (pickup f2-2f key1-1)
58.225: (move f2-3f f3-3f)
58.418: (move f2-2f f2-3f)
58.701: (move f2-3f f3-3f)
58.826: (pickup-and-loose f2-2f key1-1 key1-3)
59.177: (move f2-2f f2-3f)
59.284: (move f2-3f f3-3f)
59.661: (move f2-3f f3-3f)
59.976: (move f3-3f f2-3f)
59.976: (move f2-2f f2-3f)
60.135: (putdown f3-3f key1-3)
60.174: (move f3-3f f2-3f)
60.225: (move f2-3f f3-3f)
60.335: (move f2-3f f2-2f)
60.365: (move f2-2f f1-2f)
60.598: (putdown f2-2f key1-3)
60.630: (move f2-3f f3-3f)
60.649: (move f3-2f f3-3f)
60.761: (move f2-2f f1-2f)
60.768: (move f2-3f f3-3f)
57.233: (pickup-and-loose f3-3f key0-3 key1-3)
57.366: (pickup-and-loose f3-3f key0-3 key0-2)
58.029: (pickup-and-loose f3-3f key0-3 key0-2)
58.117: (move f2-2f f2-3f)
58.455: (putdown f3-3f key1-3)
58.572: (putdown f3-3f key0-2)
58.932: (pickup f2-3f key1-3)
59.130: (putdown f3-3f key0-2)
59.201: (pickup-and-loose f2-2f key1-1 key1-3)
59.376: (pickup f2-3f key0-2)
59.669: (pickup f2-3f key1-3)
59.673: (move f2-2f f2-3f)
59.777: (pickup-and-loose f2-3f key1-3 key1-1)
59.789: (move f3-3f f3-2f)
59.789: (move f2-2f f3-2f)
60.023: (move f2-2f f1-2f)
60.046: (putdown f3-3f key1-3)
60.048: (putdown f2-3f key1-1)
60.075: (move f2-2f f3-2f)
60.078: (move f3-3f f3-4f)
57.300: (move f3-3f f3-2f)
57.663: (move f2-2f f2-3f)
57.756: (move f3-3f f3-2f)
58.332: (move f3-3f f2-3f)
58.658: (pickup-and-loose f2-3f key0-3 key1-1)
58.765: (move f3-3f f3-2f)
58.896: (move f2-3f f3-3f)
58.922: (move f2-3f f2-2f)
58.923: (pickup f2-3f key0-3)
59.104: (move f3-3f f2-3f)
59.265: (move f3-3f f2-3f)
59.421: (move f3-3f f3-4f)
59.451: (move f2-2f f3-2f)
59.550: (putdown f2-3f key1-1)
59.598: (move f2-3f f2-2f)
59.603: (pickup-and-loose f3-2f key0-3 key1-1)
59.676: (pickup-and-loose f2-3f key0-2 key1-1)
59.792: (pickup f2-3f key0-2)
59.871: (putdown f3-2f key1-3)
59.873: (move f3-3f f4-3f)
57.602: (move f2-3f f3-3f)
57.662: (move f2-3f f3-3f)
57.913: (move f3-3f f3-2f)
57.926: (pickup-and-loose f2-2f key1-1 key0-2)
57.942: (move f2-3f f2-2f)
57.943: (pickup-and-loose f2-2f key0-3 key1-3)
57.990: (move f3-2f f3-3f)
57.991: (move f2-3f f3-3f)
58.026: (pickup-and-loose f2-2f key0-3 key0-2)
58.044: (move f3-2f f2-2f)
58.044: (move f2-3f f2-2f)
58.552: (move f3-2f f2-2f)
58.747: (pickup f2-3f key1-3)
58.859: (pickup-and-loose f2-3f key1-3 key0-3)
58.919: (move f3-2f f3-3f)
59.071: (putdown f3-2f key0-3)
59.140: (move f3-2f f3-3f)
59.231: (putdown f2-3f key1-1)
59.273: (putdown f2-3f key0-3)
59.345: (putdown f2-2f key1-3)
56.444: (pickup-and-loose f3-2f key0-3 key1-3)
57.499: (move f3-3f f3-2f)
57.747: (pickup f3-3f key0-3)
57.862: (putdown f3-2f key1-3)
57.883: (pickup-and-loose f3-3f key0-3 key1-1)
57.949: (pickup-and-loose f2-2f key1-1 key0-3)
58.169: (move f2-3f f3-3f)
58.337: (move f2-2f f3-2f)
58.337: (move f3-3f f3-2f)
58.381: (move f2-2f f2-3f)
58.550: (move f2-2f f2-3f)
58.682: (putdown f3-3f key0-3)
58.771: (move f2-2f f3-2f)
58.903: (move f2-3f f3-3f)
58.904: (putdown f3-3f key0-3)
59.149: (putdown f3-3f key1-1)
59.318: (move f2-2f f2-3f)
59.383: (pickup f2-3f key0-2)
59.417: (putdown f2-2f key0-3)
59.417: (putdown f2-2f key1-1)
57.165: (pickup-and-loose f3-3f key0-3 key1-3)
57.375: (move f2-3f f3-3f)
57.376: (move f3-2f f3-3f)
57.833: (move f3-3f f3-2f)
57.870: (pickup f2-3f key1-1)
58.377: (putdown f3-3f key1-3)
58.498: (move f2-2f f2-3f)
58.539: (pickup-and-loose f3-3f key0-2 key1-3)
58.811: (move f3-3f f2-3f)
58.906: (pickup-and-loose f2-3f key1-3 key0-3)
58.978: (move f2-3f f3-3f)
59.039: (putdown f3-2f key0-3)
59.285: (move f2-2f f2-3f)
59.319: (putdown f2-3f key0-3)
59.432: (move f3-3f f2-3f)
59.451: (putdown f2-2f key1-1)
59.460: (pickup f2-3f key0-2)
59.485: (move f3-3f f2-3f)
59.577: (move f3-2f f2-2f)
59.592: (move f3-3f f2-3f)
57.600: (pickup-and-loose f3-3f key0-3 key0-2)
57.832: (move f3-3f f3-2f)
58.464: (move f3-2f f2-2f)
58.464: (move f2-3f f2-2f)
58.612: (putdown f3-3f key0-3)
58.623: (move f2-2f f2-1f)
58.839: (putdown f3-3f key0-2)
59.035: (pickup f2-3f key1-3)
59.241: (move f3-3f f2-3f)
59.243: (move f2-2f f2-3f)
59.331: (move f2-3f f2-2f)
59.333: (pickup-and-loose f2-2f key1-1 key0-3)
59.375: (move f3-3f f3-4f)
59.477: (putdown f3-2f key0-3)
59.511: (move f2-3f f2-2f)
59.582: (move f3-2f f3-3f)
59.582: (pickup f2-3f key0-2)
59.724: (putdown f2-3f key0-3)
59.749: (pickup f2-3f key0-2)
59.819: (pickup-and-loose f2-3f key1-3 key1-1)
57.886: (pickup-and-loose f2-2f key0-3 key0-2)
58.365: (move f3-3f f3-2f)
58.585: (move f3-3f f2-3f)
58.782: (move f2-3f f3-3f)
58.902: (pickup-and-loose f2-2f key1-3 key0-2)
58.940: (move f2-3f f2-2f)
58.987: (pickup f2-3f key1-3)
59.075: (move f3-3f f2-3f)
59.250: (move f2-3f f3-3f)
59.285: (putdown f2-2f key0-2)
59.308: (move f3-3f f2-3f)
59.413: (move f2-2f f2-1f)
59.472: (putdown f3-2f key0-3)
59.537: (pickup-and-loose f2-2f key1-3 key0-3)
59.626: (move f3-2f f2-2f)
59.627: (move f2-3f f2-2f)
59.797: (putdown f2-2f key0-3)
59.833: (move f3-3f f4-3f)
59.845: (pickup f2-3f key0-2)
59.989: (move f3-3f f3-4f)
57.564: (pickup-and-loose f3-3f key0-3 key0-2)
57.751: (pickup f2-3f key1-1)
57.851: (pickup-and-loose f3-3f key0-3 key0-2)
57.952: (pickup-and-loose f3-3f key1-1 key0-2)
57.961: (pickup-and-loose f2-2f key0-3 key1-3)
57.962: (move f3-2f f2-2f)
57.962: (move f2-3f f2-2f)
58.096: (pickup-and-loose f2-3f key1-1 key0-3)
58.357: (move f2-2f f3-2f)
58.610: (move f2-2f f2-3f)
58.639: (putdown f3-3f key0-2)
58.719: (pickup f2-3f key1-3)
59.103: (putdown f3-3f key0-2)
59.308: (move f3-2f f3-3f)
59.363: (putdown f2-2f key1-3)
59.379: (move f2-2f f2-3f)
59.523: (putdown f2-3f key0-3)
59.531: (move f2-2f f2-3f)
59.563: (move f2-2f f2-3f)
59.666: (pickup-and-loose f2-2f key1-1 key0-3)
57.551: (move f3-3f f3-2f)
57.662: (move f3-2f f3-3f)
57.662: (move f2-3f f3-3f)
57.925: (move f3-3f f3-2f)
57.953: (pickup f2-3f key1-1)
58.126: (pickup-and-loose f2-3f key1-1 key0-3)
58.234: (move f2-3f f3-3f)
58.813: (move f3-3f f2-3f)
58.861: (move f3-3f f2-3f)
58.863: (move f2-3f f2-2f)
58.888: (pickup f3-3f key1-3)
59.176: (move f2-2f f2-3f)
59.202: (move f2-3f f2-2f)
59.332: (move f2-2f f2-3f)
59.488: (pickup f3-3f key0-2)
59.523: (move f3-3f f2-3f)
59.535: (move f3-3f f3-2f)
59.545: (putdown f2-3f key0-3)
59.647: (move f3-3f f3-4f)
59.676: (move f3-3f f2-3f)
57.240: (pickup-and-loose f3-3f key0-3 key1-3)
57.897: (pickup f2-3f key1-1)
57.943: (move f3-3f f3-2f)
58.461: (move f3-2f f2-2f)
58.461: (move f2-3f f2-2f)
58.462: (putdown f3-3f key1-3)
58.683: (move f2-3f f2-2f)
58.907: (putdown f3-3f key0-3)
59.090: (putdown f3-2f key0-3)
59.277: (move f2-3f f2-2f)
59.524: (move f2-3f f2-2f)
59.524: (move f3-2f f2-2f)
59.562: (move f3-3f f3-2f)
59.570: (putdown f3-2f key0-3)
59.654: (putdown f2-3f key0-3)
59.760: (putdown f2-3f key0-3)
59.777: (move f3-3f f2-3f)
59.823: (move f3-3f f3-2f)
59.886: (move f3-3f f4-3f)
60.044: (move f3-3f f3-4f)
56.469: (pickup-and-loose f3-2f key0-3 key1-3)
57.731: (pickup-and-loose f3-2f key0-3 key0-2)
57.800: (move f3-3f f3-2f)
57.886: (putdown f3-2f key1-3)
58.703: (move f2-2f f2-1f)
59.250: (move f3-3f f2-3f)
59.257: (move f3-3f f2-3f)
59.281: (pickup-and-loose f2-2f key1-1 key0-3)
59.282: (move f2-3f f2-2f)
59.379: (putdown f3-2f key0-2)
59.471: (move f3-3f f3-4f)
59.497: (move f2-2f f2-1f)
59.535: (pickup-and-loose f2-2f key0-3 key1-1)
59.541: (pickup-and-loose f2-2f key1-3 key0-3)
59.581: (move f3-2f f3-3f)
59.797: (putdown f2-2f key0-3)
59.900: (putdown f3-2f key1-3)
59.934: (move f3-3f f4-3f)
59.954: (move f3-2f f3-3f)
59.981: (move f2-3f f3-3f)
57.286: (move f3-2f f3-3f)
57.561: (move f2-2f f3-2f)
57.708: (pickup f2-3f key1-1)
57.816: (move f3-2f f3-3f)
58.694: (move f2-2f f2-1f)
58.707: (pickup f3-3f key1-1)
58.913: (move f2-2f f2-3f)
58.917: (move f3-2f f3-3f)
59.434: (putdown f3-2f key0-3)
59.448: (move f3-2f f3-3f)
59.479: (move f2-2f f2-1f)
59.520: (move f3-2f f2-2f)
59.520: (move f2-3f f2-2f)
59.618: (move f2-2f f2-3f)
59.642: (move f3-2f f2-2f)
59.668: (move f2-2f f2-3f)
59.769: (pickup f3-3f key0-2)
59.861: (move f3-2f f3-3f)
59.976: (move f2-2f f1-2f)
60.107: (pickup f3-3f key0-2)
57.641: (move f3-2f f3-3f)
57.642: (move f2-3f f3-3f)
57.667: (move f3-3f f3-2f)
57.744: (pickup f3-3f key0-3)
58.040: (move f2-3f f3-3f)
58.274: (pickup-and-loose f3-3f key1-3 key0-3)
58.500: (putdown f3-3f key0-3)
58.553: (move f3-3f f2-3f)
58.918: (pickup f3-3f key1-3)
58.959: (putdown f3-3f key0-3)
58.997: (move f2-3f f2-2f)
59.068: (pickup-and-loose f3-3f key0-2 key0-3)
59.099: (putdown f3-2f key0-3)
59.226: (move f3-3f f3-2f)
59.311: (move f3-3f f2-3f)
59.313: (move f2-2f f2-3f)
59.415: (move f3-2f f3-3f)
59.454: (move f3-3f f3-4f)
59.458: (move f3-3f f2-3f)
59.576: (pickup-and-loose f2-2f key1-1 key0-3)
56.487: (move f3-3f f3-2f)
57.479: (pickup-and-loose f3-2f key0-3 key1-1)
57.507: (pickup-and-loose f3-2f key0-3 key0-2)
57.922: (move f3-3f f3-2f)
57.925: (pickup-and-loose f3-3f key0-3 key1-1)
58.718: (putdown f3-3f key0-3)
58.748: (move f3-3f f2-3f)
58.867: (putdown f3-2f key1-1)
58.888: (pickup f3-3f key1-3)
59.000: (move f3-2f f2-2f)
59.000: (move f2-3f f2-2f)
59.070: (putdown f3-2f key0-2)
59.181: (move f2-2f f2-3f)
59.196: (putdown f3-3f key1-1)
59.494: (move f2-2f f3-2f)
59.495: (move f3-3f f3-2f)
59.502: (move f3-3f f2-3f)
59.593: (move f3-2f f3-3f)
59.677: (move f3-3f f4-3f)
59.730: (move f3-3f f3-2f)
