/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.496: (move f4-2f f4-3f)
71.520: (pickup-and-loose f3-3f key2-2 key1-1)
69.054: (move f3-2f f4-2f)
69.215: (move f3-2f f3-3f)
69.215: (move f4-3f f3-3f)
69.379: (move f3-2f f3-3f)
69.552: (move f3-2f f3-3f)
69.553: (move f4-3f f3-3f)
69.833: (pickup-and-loose f3-2f key0-1 key1-1)
70.119: (putdown f3-2f key1-1)
70.728: (putdown f2-3f key1-1)
70.748: (move f3-2f f3-3f)
70.756: (putdown f2-3f key1-1)
70.793: (putdown f3-2f key1-1)
70.820: (pickup f5-1f key0-1)
71.002: (pickup f4-2f key3-2)
71.061: (pickup f4-2f key3-2)
71.119: (move f3-2f f3-3f)
71.346: (move f4-2f f4-1f)
71.423: (move f4-2f f4-1f)
71.426: (move f3-3f f3-4f)
71.488: (putdown f3-2f key3-2)
68.582: (move f3-2f f4-2f)
68.820: (move f3-2f f3-3f)
69.026: (pickup-and-loose f4-2f key1-1 key0-1)
69.274: (move f5-1f f4-1f)
69.739: (move f3-2f f4-2f)
69.859: (move f3-3f f2-3f)
69.884: (move f3-2f f4-2f)
69.938: (move f2-3f f3-3f)
69.961: (move f2-3f f3-3f)
70.037: (move f3-2f f3-3f)
70.068: (putdown f3-3f key0-1)
70.095: (move f3-3f f2-3f)
70.151: (putdown f3-3f key1-1)
70.174: (putdown f4-2f key0-1)
70.300: (pickup-and-loose f4-2f key3-2 key0-1)
70.352: (move f3-2f f3-3f)
70.484: (putdown f3-3f key1-1)
70.491: (move f4-2f f4-3f)
70.492: (move f3-3f f4-3f)
70.839: (move f4-2f f5-2f)
68.928: (move f4-2f f3-2f)
69.255: (putdown f4-2f key0-1)
69.434: (putdown f4-1f key0-1)
69.580: (putdown f3-3f key0-1)
69.876: (pickup-and-loose f4-2f key3-2 key0-1)
70.038: (move f3-3f f4-3f)
70.039: (move f4-2f f4-3f)
70.358: (pickup f4-2f key3-2)
70.516: (pickup f4-2f key3-2)
70.671: (move f4-1f f3-1f)
70.902: (move f4-1f f4-2f)
70.927: (move f4-2f f5-2f)
71.004: (move f4-2f f3-2f)
71.106: (pickup f3-3f key2-2)
71.154: (putdown f2-3f key1-1)
71.245: (pickup-and-loose f3-3f key2-2 key0-1)
71.308: (move f3-3f f4-3f)
71.315: (move f4-2f f4-3f)
71.392: (move f3-3f f3-2f)
71.392: (putdown f2-3f key1-1)
69.367: (move f3-2f f3-3f)
69.369: (move f4-3f f3-3f)
69.555: (move f2-3f f3-3f)
69.907: (pickup-and-loose f3-1f key1-1 key0-1)
69.914: (move f2-3f f3-3f)
70.561: (move f3-3f f3-2f)
70.583: (putdown f3-2f key1-1)
70.583: (move f4-2f f3-2f)
70.943: (move f3-2f f4-2f)
70.975: (putdown f4-3f key0-1)
71.006: (move f3-2f f3-3f)
71.299: (putdown f4-2f key0-1)
71.432: (move f3-3f f4-3f)
71.444: (putdown f5-2f key0-1)
71.453: (move f4-2f f4-3f)
71.471: (putdown f3-1f key0-1)
71.519: (move f3-1f f3-2f)
71.520: (move f4-2f f3-2f)
71.537: (move f4-3f f4-2f)
71.564: (move f3-3f f3-4f)
68.906: (pickup f3-2f key1-1)
68.981: (move f3-1f f4-1f)
69.630: (move f3-1f f3-2f)
69.631: (move f4-2f f4-1f)
69.643: (move f3-1f f4-1f)
69.709: (move f4-3f f4-2f)
69.735: (move f5-2f f4-2f)
69.783: (move f4-3f f4-2f)
69.784: (move f3-2f f4-2f)
69.804: (pickup f4-2f key1-1)
69.932: (move f3-3f f2-3f)
69.935: (move f3-2f f3-3f)
70.026: (move f4-3f f3-3f)
70.108: (move f3-2f f3-3f)
70.109: (move f4-3f f3-3f)
70.292: (putdown f3-3f key1-1)
70.852: (move f3-3f f4-3f)
70.953: (pickup f4-2f key3-2)
71.044: (pickup f3-3f key2-2)
71.074: (move f3-3f f4-3f)
68.578: (move f3-2f f3-3f)
69.582: (move f3-2f f3-3f)
70.349: (pickup f4-2f key3-2)
70.356: (pickup f4-2f key3-2)
70.408: (putdown f4-1f key1-1)
70.409: (pickup f4-2f key3-2)
70.512: (putdown f3-3f key0-1)
70.627: (move f4-2f f3-2f)
70.733: (move f4-2f f3-2f)
70.733: (move f3-3f f3-2f)
70.807: (move f3-2f f4-2f)
70.808: (move f4-1f f4-2f)
70.935: (move f4-2f f3-2f)
71.121: (putdown f3-2f key1-1)
71.223: (putdown f2-3f key1-1)
71.226: (pickup f3-3f key2-2)
71.273: (move f3-3f f4-3f)
71.279: (move f4-2f f4-3f)
71.532: (move f4-2f f4-3f)
71.552: (move f4-1f f5-1f)
68.273: (pickup-and-loose f3-3f key0-1 key1-1)
68.967: (pickup f3-2f key1-1)
69.058: (pickup f3-2f key1-1)
69.240: (move f3-3f f2-3f)
69.551: (putdown f3-3f key1-1)
69.687: (move f3-2f f3-3f)
69.715: (move f2-3f f3-3f)
69.776: (move f3-3f f2-3f)
70.175: (move f3-2f f3-3f)
70.175: (move f4-3f f3-3f)
70.412: (move f3-2f f3-3f)
70.471: (putdown f3-3f key1-1)
70.490: (pickup-and-loose f3-3f key2-2 key1-1)
70.641: (move f3-2f f4-2f)
71.128: (move f4-3f f4-2f)
71.270: (pickup-and-loose f3-3f key2-2 key1-1)
71.535: (pickup-and-loose f4-2f key3-2 key1-1)
71.742: (move f3-3f f3-4f)
71.802: (putdown f4-2f key1-1)
71.824: (putdown f3-2f key3-2)
69.238: (move f3-2f f3-3f)
69.404: (move f3-2f f3-3f)
69.588: (move f3-3f f4-3f)
69.636: (move f3-2f f4-2f)
69.677: (move f3-2f f4-2f)
70.221: (pickup-and-loose f3-3f key0-1 key3-2)
70.545: (pickup f4-2f key0-1)
70.586: (putdown f2-3f key1-1)
70.841: (move f4-2f f3-2f)
70.852: (move f3-2f f3-3f)
70.879: (move f3-3f f4-3f)
70.886: (move f4-2f f4-1f)
70.965: (pickup f4-2f key3-2)
70.996: (putdown f3-3f key3-2)
71.064: (putdown f2-3f key1-1)
71.122: (move f4-2f f4-1f)
71.162: (move f3-3f f3-4f)
71.207: (pickup f3-3f key2-2)
71.221: (move f3-3f f3-4f)
71.267: (move f4-2f f4-1f)
69.142: (move f2-3f f3-3f)
69.687: (move f2-3f f3-3f)
69.870: (move f3-3f f2-3f)
69.997: (move f3-3f f2-3f)
70.121: (pickup f3-3f key0-1)
70.171: (putdown f3-3f key1-1)
70.326: (putdown f3-3f key1-1)
70.658: (putdown f4-3f key0-1)
70.679: (move f3-2f f3-3f)
70.797: (putdown f4-2f key1-1)
70.806: (pickup-and-loose f4-2f key3-2 key1-1)
70.833: (putdown f4-2f key1-1)
70.840: (pickup-and-loose f4-2f key3-2 key1-1)
70.859: (move f4-2f f4-3f)
70.859: (move f3-3f f4-3f)
71.123: (pickup-and-loose f3-3f key2-2 key1-1)
71.248: (pickup-and-loose f3-3f key2-2 key1-1)
71.300: (putdown f3-4f key2-2)
71.350: (move f4-2f f3-2f)
71.360: (move f3-3f f4-3f)
68.377: (pickup f3-3f key0-1)
70.471: (pickup-and-loose f4-3f key0-1 key1-1)
70.596: (pickup f3-3f key2-2)
70.831: (move f3-3f f4-3f)
70.978: (move f4-2f f3-2f)
71.035: (move f4-2f f3-2f)
71.173: (putdown f2-3f key1-1)
71.210: (move f4-2f f4-3f)
71.296: (putdown f2-3f key1-1)
71.322: (move f3-3f f4-3f)
71.355: (move f3-3f f4-3f)
71.374: (putdown f3-3f key3-2)
71.393: (move f4-2f f5-2f)
71.393: (pickup f3-3f key2-2)
71.451: (move f4-2f f3-2f)
71.458: (move f4-2f f3-2f)
71.490: (putdown f4-3f key1-1)
71.492: (move f4-2f f5-2f)
71.539: (move f4-2f f4-3f)
71.542: (putdown f3-2f key0-1)
67.771: (move f4-3f f3-3f)
69.160: (move f4-3f f3-3f)
69.410: (move f3-3f f4-3f)
69.474: (move f4-3f f4-2f)
69.593: (move f2-3f f3-3f)
69.746: (move f2-3f f3-3f)
70.154: (move f3-3f f2-3f)
70.514: (move f3-2f f3-3f)
70.515: (move f4-3f f3-3f)
70.644: (move f3-2f f3-3f)
70.742: (move f4-3f f4-2f)
70.809: (move f3-2f f3-3f)
70.810: (move f4-3f f3-3f)
70.936: (move f3-2f f3-3f)
71.014: (pickup-and-loose f4-3f key0-1 key2-2)
71.081: (pickup-and-loose f4-3f key0-1 key3-2)
71.437: (move f5-2f f5-1f)
71.565: (move f4-3f f4-2f)
71.601: (pickup f5-2f key2-0)
71.691: (pickup-and-loose f5-2f key0-1 key3-2)
68.636: (putdown f3-3f key0-1)
69.045: (move f4-3f f3-3f)
69.174: (pickup-and-loose f2-3f key1-1 key0-1)
70.209: (putdown f4-2f key0-1)
70.367: (putdown f4-3f key0-1)
70.367: (move f3-3f f4-3f)
70.506: (move f4-3f f3-3f)
70.531: (move f4-2f f5-2f)
70.585: (pickup-and-loose f3-3f key2-2 key0-1)
70.618: (putdown f2-3f key0-1)
70.922: (move f3-3f f4-3f)
71.095: (pickup f3-3f key2-2)
71.096: (pickup f3-3f key2-2)
71.107: (pickup-and-loose f4-2f key3-2 key0-1)
71.236: (pickup f3-3f key2-2)
71.312: (putdown f3-3f key3-2)
71.425: (putdown f3-3f key3-2)
71.542: (move f5-2f f4-2f)
71.615: (pickup f4-2f key3-2)
71.671: (move f4-3f f4-2f)
69.199: (move f2-3f f3-3f)
69.600: (move f2-3f f3-3f)
70.362: (putdown f3-3f key0-1)
70.526: (move f5-2f f5-1f)
70.589: (pickup-and-loose f3-3f key1-1 key0-1)
71.211: (putdown f5-2f key0-1)
71.227: (putdown f3-3f key0-1)
71.361: (pickup-and-loose f5-2f key2-0 key0-1)
71.633: (move f3-3f f3-4f)
71.753: (move f4-2f f5-2f)
72.041: (putdown f4-2f key0-1)
72.042: (move f3-3f f4-3f)
72.065: (move f4-2f f4-3f)
72.234: (move f2-3f f2-2f)
72.331: (move f4-3f f4-2f)
72.353: (move f4-3f f4-2f)
72.408: (move f4-2f f3-2f)
72.438: (move f3-3f f3-2f)
72.584: (move f4-2f f3-2f)
72.615: (move f4-2f f3-2f)
69.010: (move f3-3f f3-2f)
69.012: (move f2-2f f3-2f)
69.253: (move f4-3f f3-3f)
69.253: (move f3-2f f3-3f)
70.130: (putdown f3-3f key1-1)
70.732: (move f5-2f f4-2f)
70.753: (putdown f5-1f key0-1)
70.795: (move f3-2f f4-2f)
70.796: (move f4-3f f4-2f)
70.903: (move f3-3f f4-3f)
71.077: (pickup-and-loose f3-3f key2-2 key1-1)
71.085: (pickup f3-3f key2-2)
71.123: (move f5-2f f5-1f)
71.189: (move f5-2f f5-1f)
71.312: (move f3-3f f4-3f)
71.940: (pickup f5-2f key2-0)
72.196: (move f5-2f f4-2f)
72.247: (move f3-2f f3-3f)
72.425: (move f3-3f f4-3f)
72.504: (move f5-2f f5-1f)
69.715: (move f3-2f f4-2f)
69.715: (move f4-3f f4-2f)
70.679: (putdown f3-2f key1-1)
71.184: (pickup f3-3f key2-2)
71.287: (move f3-3f f4-3f)
71.316: (move f3-3f f2-3f)
71.548: (move f3-3f f3-4f)
71.610: (pickup f4-2f key3-2)
71.633: (pickup-and-loose f4-2f key3-2 key2-0)
71.659: (pickup f4-2f key3-2)
71.701: (move f5-1f f5-2f)
71.734: (pickup f4-3f key3-2)
71.746: (move f5-2f f4-2f)
71.746: (putdown f4-2f key2-0)
71.810: (move f4-2f f5-2f)
71.923: (move f3-3f f4-3f)
72.025: (move f3-3f f3-2f)
72.045: (putdown f5-1f key2-0)
72.088: (putdown f4-3f key1-1)
72.099: (move f4-2f f4-3f)
69.102: (move f4-3f f3-3f)
69.272: (move f4-3f f3-3f)
69.772: (move f3-2f f4-2f)
69.993: (move f3-2f f3-3f)
70.576: (pickup-and-loose f4-2f key0-1 key2-0)
70.749: (move f5-1f f4-1f)
70.778: (move f4-3f f4-2f)
70.803: (move f5-2f f4-2f)
70.869: (putdown f4-2f key1-1)
70.880: (pickup-and-loose f4-2f key3-2 key1-1)
70.904: (move f4-2f f4-1f)
71.003: (move f5-1f f5-2f)
71.143: (move f5-2f f5-1f)
71.209: (pickup-and-loose f4-2f key3-2 key2-0)
71.337: (putdown f4-2f key2-0)
71.557: (move f4-2f f4-1f)
71.597: (move f4-3f f4-2f)
71.598: (move f3-2f f4-2f)
71.645: (move f4-2f f5-2f)
71.670: (putdown f3-4f key2-2)
70.405: (pickup f4-2f key3-2)
70.512: (pickup f5-2f key0-1)
70.520: (move f4-2f f4-1f)
70.967: (move f4-2f f4-1f)
71.023: (move f4-2f f3-2f)
71.036: (pickup f3-3f key2-2)
71.169: (move f4-2f f5-2f)
71.171: (pickup f5-2f key0-1)
71.204: (pickup f3-3f key2-2)
71.296: (move f4-1f f4-2f)
71.296: (move f5-2f f4-2f)
71.448: (move f4-2f f4-3f)
71.448: (move f3-3f f4-3f)
71.469: (move f4-2f f3-2f)
71.472: (move f4-2f f4-3f)
71.659: (move f3-4f f3-3f)
71.664: (pickup f4-2f key3-2)
71.669: (pickup f4-2f key3-2)
71.681: (move f4-2f f5-2f)
71.692: (pickup f3-3f key2-2)
67.880: (move f4-3f f3-3f)
70.195: (move f5-2f f4-2f)
70.480: (move f3-2f f3-3f)
70.673: (putdown f4-1f key0-1)
70.821: (move f3-2f f3-3f)
71.022: (move f5-2f f5-1f)
71.390: (move f5-2f f5-1f)
71.648: (pickup-and-loose f4-3f key1-1 key0-1)
71.872: (pickup f5-2f key2-0)
71.910: (putdown f3-2f key3-2)
71.937: (pickup f4-2f key3-2)
71.997: (pickup f3-3f key1-1)
72.290: (move f4-2f f3-2f)
72.440: (putdown f4-3f key0-1)
72.527: (move f4-2f f3-2f)
72.539: (move f4-2f f4-3f)
73.073: (move f4-2f f5-2f)
73.119: (move f4-3f f4-4f)
73.158: (move f4-2f f5-2f)
73.206: (move f4-1f f5-1f)
68.183: (move f4-3f f3-3f)
68.710: (putdown f3-3f key0-1)
68.893: (move f3-2f f3-3f)
69.288: (move f4-3f f3-3f)
69.658: (move f3-3f f3-4f)
69.658: (move f4-4f f3-4f)
70.289: (move f5-1f f4-1f)
70.289: (move f4-2f f4-1f)
70.632: (pickup-and-loose f3-3f key2-2 key0-1)
70.667: (move f3-3f f2-3f)
70.725: (move f5-1f f5-0f)
70.880: (putdown f4-2f key0-1)
71.201: (move f3-2f f3-3f)
71.318: (putdown f3-3f key3-2)
71.319: (move f4-3f f3-3f)
71.319: (move f3-2f f3-3f)
71.461: (pickup-and-loose f4-2f key3-2 key0-1)
71.663: (pickup-and-loose f3-2f key1-1 key3-2)
71.733: (move f4-1f f4-2f)
71.752: (putdown f5-1f key0-1)
68.035: (move f3-3f f2-3f)
69.255: (putdown f3-3f key1-1)
70.166: (move f3-3f f3-2f)
70.226: (pickup-and-loose f3-3f key2-2 key1-1)
70.447: (putdown f4-1f key0-1)
70.492: (putdown f3-4f key0-1)
70.558: (pickup f3-3f key2-2)
70.701: (move f4-2f f4-1f)
70.716: (move f5-1f f4-1f)
70.891: (move f3-3f f3-4f)
71.034: (move f3-3f f3-4f)
71.134: (putdown f2-3f key0-1)
71.193: (pickup f3-3f key2-2)
71.269: (putdown f5-0f key0-1)
71.286: (move f3-3f f3-4f)
71.495: (move f3-3f f2-3f)
71.534: (move f4-2f f5-2f)
71.572: (move f5-1f f5-2f)
71.612: (move f3-3f f2-3f)
71.625: (pickup f4-2f key3-2)
69.179: (move f2-3f f3-3f)
69.208: (move f3-4f f3-3f)
69.331: (putdown f2-3f key1-1)
70.100: (move f3-3f f3-4f)
70.834: (move f3-2f f3-1f)
70.888: (move f3-3f f2-3f)
71.097: (move f3-3f f3-4f)
71.106: (move f2-3f f2-2f)
71.106: (move f3-2f f2-2f)
71.334: (move f4-1f f4-2f)
71.334: (move f5-2f f4-2f)
71.394: (move f4-1f f4-2f)
71.553: (move f4-2f f4-1f)
71.620: (move f3-3f f2-3f)
71.799: (move f2-3f f2-4f)
71.799: (move f3-4f f2-4f)
71.934: (move f2-3f f1-3f)
71.945: (putdown f3-2f key1-1)
71.974: (putdown f3-4f key1-1)
71.997: (move f4-1f f5-1f)
69.216: (move f2-3f f3-3f)
69.648: (move f3-2f f3-3f)
70.315: (move f3-1f f4-1f)
70.347: (move f3-4f f3-3f)
70.448: (putdown f3-4f key2-2)
70.855: (move f3-3f f3-4f)
71.103: (pickup f3-3f key2-2)
71.121: (pickup f3-3f key2-2)
71.164: (move f1-3f f1-4f)
71.164: (move f2-4f f1-4f)
71.324: (move f1-3f f0-3f)
71.470: (putdown f2-2f key1-1)
71.590: (pickup-and-loose f4-1f key0-1 key3-2)
71.595: (move f3-3f f2-3f)
71.604: (move f4-2f f5-2f)
71.605: (move f5-1f f5-2f)
71.670: (move f2-2f f1-2f)
71.670: (move f1-3f f1-2f)
71.679: (putdown f2-3f key2-2)
71.717: (move f5-1f f5-0f)
68.546: (move f2-2f f2-3f)
69.796: (move f2-2f f3-2f)
70.319: (unlock f1-2f f1-1f key1-1 shape1)
70.834: (pickup f3-3f key2-2)
71.064: (move f3-3f f3-4f)
71.220: (move f2-3f f3-3f)
71.236: (move f0-3f f0-2f)
71.237: (move f1-2f f0-2f)
71.336: (move f3-4f f3-5f)
71.528: (pickup f3-3f key2-2)
71.587: (move f3-3f f3-4f)
71.600: (move f3-4f f3-3f)
71.733: (putdown f4-1f key0-1)
71.798: (putdown f4-1f key1-1)
71.805: (move f3-3f f4-3f)
71.819: (pickup-and-loose f1-2f key0-0 key1-1)
71.839: (move f2-3f f2-4f)
71.850: (pickup f3-3f key2-2)
71.900: (move f3-3f f4-3f)
72.042: (move f3-3f f3-4f)
67.541: (move f2-3f f3-3f)
67.541: (move f3-2f f3-3f)
69.449: (move f1-2f f0-2f)
69.772: (move f3-2f f4-2f)
69.819: (move f1-2f f1-1f)
69.947: (pickup-and-loose f1-2f key0-0 key1-1)
69.982: (move f1-2f f2-2f)
70.871: (pickup f4-3f key0-1)
70.939: (move f1-2f f1-3f)
71.007: (pickup f4-3f key0-1)
71.117: (move f3-3f f2-3f)
71.149: (putdown f1-2f key1-1)
71.200: (pickup-and-loose f3-4f key0-1 key2-2)
71.485: (pickup f3-3f key1-1)
71.621: (move f1-2f f0-2f)
71.628: (move f3-3f f3-4f)
71.909: (move f2-3f f2-4f)
71.927: (move f3-3f f3-4f)
71.928: (move f2-4f f3-4f)
71.930: (move f1-2f f2-2f)
67.637: (move f2-2f f2-3f)
67.637: (move f1-3f f2-3f)
67.982: (move f4-3f f3-3f)
68.380: (move f1-2f f0-2f)
68.408: (move f4-3f f3-3f)
68.428: (move f1-2f f1-1f)
69.216: (pickup f3-3f key2-2)
69.261: (pickup-and-loose f1-1f key3-0 key1-1)
69.478: (pickup f4-2f key3-2)
69.494: (move f2-2f f3-2f)
70.201: (move f2-2f f2-3f)
70.254: (move f1-2f f2-2f)
70.444: (putdown f2-2f key1-1)
70.518: (pickup f4-2f key2-0)
70.549: (putdown f1-1f key1-1)
70.607: (pickup-and-loose f2-3f key1-1 key2-2)
70.608: (move f3-3f f2-3f)
70.787: (move f3-3f f4-3f)
70.788: (move f4-2f f4-3f)
70.792: (putdown f0-2f key1-1)
67.487: (move f3-2f f3-3f)
67.487: (move f2-3f f3-3f)
67.679: (pickup-and-loose f1-1f key3-0 key0-0)
68.362: (move f3-3f f2-3f)
68.450: (putdown f2-3f key1-1)
68.718: (move f2-2f f2-3f)
68.745: (putdown f3-3f key0-1)
69.003: (putdown f1-1f key0-0)
69.147: (move f2-2f f2-3f)
69.180: (putdown f3-3f key0-1)
69.321: (putdown f0-2f key0-0)
69.326: (unlock f1-1f f1-0f key3-0 shape3)
69.350: (move f3-3f f2-3f)
69.465: (move f1-1f f1-2f)
69.542: (move f1-1f f0-1f)
69.542: (move f0-2f f0-1f)
69.551: (move f2-3f f3-3f)
69.919: (move f3-2f f3-1f)
69.940: (move f3-3f f3-4f)
69.980: (pickup f4-3f key0-1)
66.267: (move f4-3f f3-3f)
67.303: (pickup-and-loose f2-3f key1-1 key0-1)
67.695: (move f2-3f f3-3f)
67.721: (unlock f1-1f f1-0f key3-0 shape3)
68.026: (move f2-3f f3-3f)
68.042: (putdown f3-3f key1-1)
68.280: (move f2-3f f3-3f)
68.764: (putdown f2-3f key0-1)
68.955: (move f4-3f f4-2f)
68.959: (pickup-and-loose f3-3f key2-2 key1-1)
69.016: (putdown f2-3f key0-0)
69.192: (move f3-3f f2-3f)
69.333: (move f3-1f f4-1f)
69.487: (move f1-1f f1-2f)
69.528: (unlock f0-1f f0-0f key0-0 shape0)
69.612: (move f3-3f f4-3f)
69.914: (pickup-and-loose f1-1f key1-1 key3-0)
69.965: (move f1-2f f2-2f)
70.050: (putdown f3-3f key0-0)
70.079: (pickup-and-loose f1-2f key0-0 key3-0)
67.038: (putdown f3-3f key0-1)
67.693: (move f3-3f f2-3f)
67.899: (pickup f2-3f key1-1)
68.128: (move f2-3f f3-3f)
68.246: (move f2-3f f3-3f)
68.314: (move f3-3f f3-4f)
68.339: (move f0-1f f0-2f)
68.430: (move f1-2f f0-2f)
68.485: (move f0-1f f1-1f)
68.502: (pickup-and-loose f1-1f key0-0 key3-0)
68.527: (move f3-3f f2-3f)
68.582: (putdown f3-3f key0-0)
68.684: (pickup-and-loose f3-3f key2-2 key0-1)
69.018: (move f2-2f f2-3f)
69.068: (putdown f1-1f key3-0)
69.147: (pickup-and-loose f4-2f key3-2 key0-1)
69.167: (move f3-3f f4-3f)
69.190: (move f3-3f f3-4f)
69.197: (move f2-3f f3-3f)
69.199: (pickup f3-3f key2-2)
67.453: (move f2-3f f3-3f)
67.621: (move f3-3f f2-3f)
67.737: (pickup-and-loose f1-1f key3-0 key0-0)
68.072: (putdown f2-3f key0-1)
68.426: (move f3-3f f2-3f)
68.562: (putdown f3-4f key2-2)
69.040: (putdown f1-1f key0-0)
69.048: (move f3-3f f3-4f)
69.138: (move f2-3f f3-3f)
69.211: (move f3-3f f2-3f)
69.223: (putdown f3-3f key1-1)
69.258: (putdown f0-2f key0-0)
69.301: (putdown f2-3f key2-2)
69.506: (move f3-3f f3-4f)
69.529: (putdown f4-2f key3-2)
69.576: (move f1-1f f0-1f)
69.606: (putdown f4-3f key0-0)
69.678: (move f3-3f f3-2f)
69.679: (move f3-3f f4-3f)
69.705: (pickup-and-loose f4-3f key0-1 key0-0)
67.350: (pickup-and-loose f3-3f key0-1 key1-1)
67.477: (move f2-3f f3-3f)
67.803: (unlock f1-1f f1-0f key3-0 shape3)
67.803: (move f4-3f f3-3f)
68.292: (move f0-1f f0-2f)
68.338: (move f4-3f f3-3f)
68.551: (putdown f3-3f key1-1)
68.782: (putdown f2-3f key2-2)
69.404: (move f3-4f f2-4f)
69.404: (move f2-3f f2-4f)
69.566: (pickup-and-loose f3-3f key2-2 key1-1)
69.581: (unlock f0-1f f0-0f key0-0 shape0)
69.586: (move f2-3f f2-4f)
69.655: (pickup f4-3f key0-1)
69.660: (move f3-4f f3-5f)
69.671: (move f2-3f f3-3f)
69.731: (move f4-2f f3-2f)
69.792: (move f3-2f f4-2f)
69.809: (move f3-4f f2-4f)
69.873: (putdown f3-4f key2-2)
67.614: (move f3-2f f3-3f)
67.921: (putdown f3-3f key0-1)
68.073: (move f3-3f f2-3f)
68.348: (move f0-1f f0-2f)
68.562: (move f4-3f f3-3f)
68.587: (pickup-and-loose f1-1f key0-0 key3-0)
68.587: (move f0-1f f1-1f)
68.790: (move f3-3f f2-3f)
69.030: (move f3-3f f3-4f)
69.125: (putdown f1-1f key3-0)
69.154: (pickup f3-3f key2-2)
69.232: (putdown f0-2f key0-0)
69.378: (putdown f2-4f key2-2)
69.513: (pickup f4-2f key3-2)
69.676: (move f3-3f f3-2f)
69.757: (move f2-4f f3-4f)
69.757: (move f3-3f f3-4f)
69.807: (move f3-3f f3-2f)
69.818: (move f3-3f f3-4f)
69.825: (pickup-and-loose f3-3f key2-2 key0-1)
68.058: (pickup-and-loose f3-3f key0-0 key0-1)
68.306: (putdown f2-3f key0-1)
68.312: (putdown f3-3f key0-1)
68.423: (move f3-3f f3-4f)
68.607: (move f3-3f f2-3f)
68.680: (move f3-3f f2-3f)
68.742: (move f3-3f f2-3f)
69.260: (pickup f3-3f key2-2)
69.272: (putdown f0-2f key0-0)
69.507: (putdown f3-4f key0-1)
69.572: (pickup-and-loose f3-3f key2-2 key0-1)
69.703: (move f3-3f f2-3f)
69.729: (move f3-2f f4-2f)
69.799: (putdown f3-2f key0-1)
69.839: (move f3-3f f4-3f)
69.860: (move f3-3f f3-4f)
69.900: (move f1-1f f1-2f)
69.900: (move f0-2f f1-2f)
69.986: (move f3-2f f2-2f)
69.986: (move f2-3f f2-2f)
68.254: (move f2-3f f3-3f)
68.268: (move f3-4f f3-3f)
68.284: (move f3-2f f3-3f)
68.599: (move f3-3f f3-4f)
68.624: (move f3-3f f2-3f)
68.713: (putdown f3-4f key0-1)
69.050: (move f3-3f f3-4f)
69.300: (move f3-3f f2-3f)
69.311: (pickup-and-loose f2-3f key0-1 key2-2)
69.332: (pickup f4-3f key0-0)
69.333: (move f3-3f f4-3f)
69.383: (move f3-3f f2-3f)
69.461: (pickup f4-2f key3-2)
69.472: (putdown f2-3f key0-1)
69.724: (putdown f2-3f key2-2)
69.754: (move f3-3f f2-3f)
70.054: (move f3-3f f4-3f)
70.087: (move f3-3f f3-4f)
70.121: (putdown f2-2f key0-1)
70.185: (move f1-2f f2-2f)
68.473: (move f2-3f f3-3f)
68.535: (move f3-4f f3-3f)
68.603: (move f2-2f f2-3f)
68.787: (move f3-3f f2-3f)
68.791: (move f2-2f f2-3f)
68.799: (move f3-3f f2-3f)
68.929: (putdown f2-3f key0-0)
68.942: (putdown f3-4f key2-2)
69.711: (move f3-3f f4-3f)
69.733: (move f3-3f f4-3f)
69.750: (move f2-3f f3-3f)
69.818: (move f3-3f f3-4f)
69.891: (move f3-3f f4-3f)
69.953: (move f3-3f f3-4f)
70.161: (pickup f3-3f key2-2)
70.187: (pickup f3-3f key2-2)
70.189: (pickup f3-3f key2-2)
70.199: (move f4-2f f3-2f)
70.202: (move f2-2f f3-2f)
70.231: (putdown f2-3f key2-2)
67.864: (move f2-3f f3-3f)
68.036: (move f2-3f f3-3f)
68.124: (pickup f3-3f key0-0)
68.221: (pickup f3-3f key0-0)
68.350: (move f3-2f f3-3f)
68.350: (move f2-3f f3-3f)
68.780: (move f3-2f f3-3f)
68.954: (putdown f2-3f key0-0)
68.990: (move f3-3f f3-4f)
69.148: (pickup f4-3f key0-0)
69.192: (pickup f4-3f key0-0)
69.386: (pickup f4-3f key0-0)
69.703: (move f3-3f f2-3f)
69.751: (pickup f3-3f key2-2)
69.847: (pickup f3-3f key2-2)
69.884: (move f3-3f f2-3f)
70.011: (move f3-3f f4-3f)
70.080: (move f3-3f f3-4f)
70.106: (move f3-3f f2-3f)
70.139: (move f3-3f f4-3f)
67.740: (pickup f3-3f key0-1)
68.004: (move f2-3f f3-3f)
68.118: (move f3-3f f3-4f)
68.265: (move f4-3f f3-3f)
68.335: (putdown f3-3f key0-0)
68.524: (move f3-3f f2-3f)
68.532: (move f3-3f f3-4f)
68.645: (move f3-3f f4-3f)
68.759: (move f3-3f f2-3f)
69.076: (move f3-3f f2-3f)
69.391: (move f3-3f f2-3f)
69.461: (move f3-3f f2-3f)
69.462: (pickup f3-3f key2-2)
69.573: (move f3-3f f3-4f)
