/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.795: (move f4-4f f4-3f)
58.837: (move f4-4f f4-5f)
56.610: (move f2-4f f3-4f)
57.148: (putdown f2-4f key0-0)
57.230: (putdown f4-5f key3-2)
57.375: (move f4-4f f4-5f)
57.623: (putdown f3-4f key3-2)
57.643: (move f4-5f f4-4f)
57.789: (move f4-4f f3-4f)
57.825: (move f4-5f f4-4f)
57.909: (move f2-4f f2-3f)
57.909: (move f3-3f f2-3f)
57.948: (move f4-5f f4-4f)
58.161: (move f3-3f f4-3f)
58.161: (move f4-4f f4-3f)
58.211: (putdown f3-3f key3-2)
58.515: (putdown f4-5f key3-2)
58.589: (move f4-4f f4-5f)
58.820: (pickup-and-loose f3-3f key0-0 key3-2)
58.923: (move f2-3f f2-2f)
59.063: (move f2-4f f2-3f)
59.356: (move f3-4f f2-4f)
55.923: (move f3-3f f3-4f)
56.677: (move f2-4f f3-4f)
57.277: (pickup f3-4f key0-0)
57.438: (pickup f4-4f key3-2)
57.990: (putdown f2-3f key3-2)
58.016: (move f4-5f f4-4f)
58.096: (move f3-4f f4-4f)
58.162: (move f4-5f f4-4f)
58.241: (move f3-3f f2-3f)
58.480: (move f2-3f f2-2f)
58.563: (pickup f2-2f key2-1)
58.586: (putdown f4-3f key3-2)
58.624: (putdown f4-5f key3-2)
58.799: (move f3-3f f4-3f)
59.044: (move f4-4f f3-4f)
59.175: (move f4-4f f3-4f)
59.205: (move f4-4f f3-4f)
59.286: (putdown f2-4f key3-2)
59.376: (putdown f2-3f key0-0)
59.409: (move f3-4f f2-4f)
56.018: (move f3-4f f2-4f)
56.552: (pickup f3-4f key3-2)
56.632: (move f2-3f f2-4f)
56.700: (move f2-3f f2-4f)
56.700: (move f3-4f f2-4f)
57.091: (move f4-5f f4-4f)
57.139: (move f4-3f f4-4f)
57.164: (move f3-4f f4-4f)
57.165: (move f4-3f f4-4f)
57.333: (pickup f4-4f key2-1)
57.411: (move f4-4f f4-5f)
57.564: (move f2-3f f2-4f)
57.694: (move f4-4f f4-5f)
57.785: (move f2-4f f3-4f)
57.808: (move f4-4f f3-4f)
57.989: (move f4-4f f3-4f)
58.181: (pickup-and-loose f2-2f key2-1 key3-2)
58.456: (move f4-3f f3-3f)
58.469: (move f2-3f f3-3f)
58.557: (putdown f2-2f key3-2)
55.897: (move f3-3f f3-4f)
55.898: (move f2-4f f3-4f)
55.934: (move f4-4f f3-4f)
55.935: (move f3-3f f3-4f)
55.944: (move f4-4f f3-4f)
56.567: (move f2-4f f3-4f)
56.809: (pickup-and-loose f2-4f key3-2 key0-0)
56.809: (move f3-4f f2-4f)
56.904: (putdown f2-4f key0-0)
57.051: (move f4-4f f4-5f)
57.051: (pickup-and-loose f4-5f key2-1 key3-2)
57.446: (move f4-4f f3-4f)
57.446: (pickup f3-4f key2-1)
57.664: (putdown f4-5f key3-2)
58.221: (move f2-2f f2-3f)
58.262: (move f3-4f f4-4f)
58.335: (move f3-3f f2-3f)
58.784: (move f4-4f f4-5f)
58.807: (move f3-3f f4-3f)
58.822: (move f4-4f f4-3f)
56.434: (pickup f3-4f key3-2)
56.638: (move f2-3f f2-4f)
56.739: (move f2-3f f2-4f)
56.740: (move f3-4f f2-4f)
56.786: (move f3-4f f2-4f)
56.871: (move f2-4f f3-4f)
57.085: (move f3-4f f4-4f)
57.086: (move f4-3f f4-4f)
57.465: (move f4-4f f4-5f)
57.877: (move f4-5f f4-4f)
58.441: (move f2-3f f3-3f)
58.548: (move f3-4f f3-3f)
58.755: (move f2-3f f2-2f)
59.326: (putdown f4-3f key2-1)
59.426: (move f2-4f f2-3f)
59.491: (move f3-4f f4-4f)
59.506: (move f3-4f f2-4f)
59.529: (move f4-5f f4-6f)
59.540: (move f3-4f f3-3f)
59.681: (move f2-4f f2-3f)
55.947: (move f3-3f f3-4f)
55.947: (move f2-4f f3-4f)
57.221: (move f3-4f f2-4f)
58.113: (move f4-3f f4-4f)
58.377: (move f3-3f f2-3f)
58.377: (move f2-4f f2-3f)
58.393: (pickup f2-2f key2-1)
58.846: (move f3-3f f4-3f)
58.884: (move f4-4f f4-5f)
58.889: (move f3-3f f4-3f)
59.069: (move f3-4f f3-3f)
59.079: (move f2-3f f3-3f)
59.088: (pickup f3-3f key0-0)
59.093: (move f3-4f f4-4f)
59.200: (pickup f3-3f key0-0)
59.234: (move f4-4f f3-4f)
59.442: (putdown f2-3f key3-2)
59.485: (move f3-4f f4-4f)
59.549: (pickup-and-loose f2-3f key2-1 key3-2)
59.565: (move f2-3f f3-3f)
55.948: (move f3-3f f3-4f)
57.084: (move f2-3f f2-4f)
57.121: (move f4-3f f4-4f)
57.121: (move f3-4f f4-4f)
57.279: (putdown f2-4f key3-2)
57.570: (move f3-3f f2-3f)
58.393: (move f3-3f f4-3f)
58.434: (move f3-3f f4-3f)
58.519: (move f2-3f f2-2f)
58.731: (move f2-3f f2-2f)
58.819: (move f4-4f f4-5f)
58.940: (move f4-4f f3-4f)
58.967: (move f2-3f f2-4f)
59.059: (move f2-4f f2-3f)
59.059: (move f3-3f f2-3f)
59.227: (putdown f3-3f key3-2)
59.234: (putdown f3-3f key3-2)
59.274: (putdown f4-4f key3-2)
59.500: (move f2-3f f3-3f)
59.706: (move f2-4f f2-5f)
55.612: (putdown f3-4f key0-0)
55.758: (move f3-4f f2-4f)
55.758: (move f2-3f f2-4f)
56.091: (move f3-4f f4-4f)
56.092: (move f4-3f f4-4f)
56.219: (pickup f2-4f key0-0)
56.677: (move f4-4f f3-4f)
56.738: (move f3-3f f3-4f)
56.786: (move f2-4f f3-4f)
56.821: (move f3-3f f3-4f)
56.822: (move f2-4f f3-4f)
56.857: (move f3-3f f3-4f)
57.388: (move f2-4f f3-4f)
57.904: (putdown f2-3f key0-0)
57.963: (move f2-3f f2-2f)
58.366: (pickup f2-2f key2-1)
58.606: (putdown f4-3f key0-0)
58.648: (putdown f4-3f key0-0)
58.769: (pickup-and-loose f2-3f key0-0 key3-2)
58.799: (move f4-4f f4-5f)
56.283: (putdown f2-4f key0-0)
56.622: (putdown f4-4f key0-0)
56.669: (move f2-3f f2-4f)
56.721: (move f3-4f f2-4f)
57.000: (move f3-4f f4-4f)
57.106: (move f4-3f f4-4f)
57.112: (move f3-4f f2-4f)
57.182: (move f2-4f f3-4f)
57.521: (move f3-4f f2-4f)
57.528: (move f3-4f f2-4f)
57.552: (move f3-4f f4-4f)
57.944: (putdown f3-4f key2-1)
58.004: (pickup-and-loose f2-2f key2-1 key0-0)
58.308: (pickup-and-loose f2-2f key3-2 key0-0)
58.422: (putdown f2-2f key0-0)
58.564: (move f4-4f f4-5f)
58.593: (move f4-3f f3-3f)
58.601: (move f2-3f f2-2f)
58.631: (move f3-4f f3-3f)
58.631: (move f2-3f f3-3f)
55.899: (move f3-3f f3-4f)
55.899: (move f2-4f f3-4f)
55.911: (move f4-4f f3-4f)
55.924: (move f4-4f f3-4f)
55.941: (move f2-4f f3-4f)
56.238: (pickup f2-4f key0-0)
56.531: (putdown f3-4f key0-0)
57.463: (move f4-4f f4-5f)
58.224: (move f3-4f f4-4f)
58.241: (move f2-2f f2-3f)
58.266: (move f2-4f f2-3f)
58.285: (move f3-3f f2-3f)
58.285: (move f2-4f f2-3f)
58.351: (putdown f4-5f key0-0)
58.388: (putdown f4-4f key2-1)
58.641: (move f4-4f f4-5f)
58.750: (move f4-4f f4-5f)
58.774: (move f3-3f f4-3f)
58.800: (move f3-3f f4-3f)
58.801: (move f4-4f f4-3f)
56.667: (move f2-3f f2-4f)
56.682: (move f3-4f f2-4f)
56.840: (move f3-4f f2-4f)
57.022: (move f3-4f f4-4f)
57.022: (move f4-3f f4-4f)
57.076: (move f4-5f f4-4f)
57.133: (move f3-4f f4-4f)
57.204: (move f2-4f f3-4f)
57.529: (move f3-4f f2-4f)
57.605: (move f4-4f f4-5f)
57.766: (move f4-4f f3-4f)
58.085: (putdown f4-5f key2-1)
58.534: (move f3-4f f3-3f)
58.580: (move f2-3f f3-3f)
58.588: (move f2-3f f2-2f)
58.604: (pickup f4-5f key3-2)
58.638: (move f2-3f f2-2f)
58.695: (move f3-4f f3-3f)
58.695: (move f2-3f f3-3f)
58.706: (move f3-4f f3-3f)
55.940: (move f4-4f f3-4f)
55.961: (move f3-3f f3-4f)
55.962: (move f2-4f f3-4f)
56.542: (putdown f3-4f key0-0)
58.059: (move f4-5f f4-4f)
58.227: (move f3-3f f2-3f)
58.227: (pickup f2-2f key2-1)
58.227: (move f2-4f f2-3f)
58.269: (pickup f2-2f key2-1)
58.448: (move f2-4f f2-3f)
58.448: (move f3-3f f2-3f)
58.559: (pickup f2-2f key3-2)
58.791: (move f4-4f f4-3f)
58.806: (move f4-4f f4-5f)
58.807: (move f3-3f f4-3f)
58.817: (move f4-4f f4-5f)
58.823: (move f4-4f f4-3f)
58.824: (move f3-3f f4-3f)
58.824: (move f3-3f f4-3f)
58.971: (move f3-4f f4-4f)
56.733: (move f3-4f f2-4f)
57.025: (move f3-4f f4-4f)
57.026: (move f4-3f f4-4f)
57.543: (move f3-4f f2-4f)
58.550: (move f2-3f f2-2f)
58.628: (move f3-4f f3-3f)
58.628: (move f4-3f f3-3f)
58.675: (move f2-3f f2-2f)
59.143: (putdown f4-4f key0-0)
59.181: (move f4-4f f3-4f)
59.222: (move f3-4f f3-3f)
59.495: (move f3-4f f4-4f)
59.676: (move f2-2f f2-3f)
59.681: (move f2-2f f2-3f)
59.824: (move f2-2f f3-2f)
60.256: (move f2-2f f2-1f)
60.314: (move f2-2f f2-1f)
60.336: (move f4-3f f4-2f)
60.446: (move f4-3f f4-2f)
60.455: (move f4-3f f4-2f)
56.748: (move f4-4f f3-4f)
58.280: (move f3-3f f2-3f)
58.280: (move f2-4f f2-3f)
58.327: (pickup f2-2f key2-1)
58.691: (move f4-4f f4-5f)
59.069: (move f2-3f f2-4f)
59.376: (move f4-2f f4-1f)
59.413: (move f4-2f f4-1f)
59.485: (move f2-3f f2-4f)
59.486: (move f4-2f f4-1f)
59.577: (putdown f2-3f key2-1)
59.586: (putdown f2-3f key2-1)
59.625: (move f3-2f f4-2f)
59.643: (move f3-3f f2-3f)
59.643: (move f2-4f f2-3f)
60.075: (putdown f3-2f key3-2)
60.197: (move f2-3f f3-3f)
60.228: (move f2-3f f3-3f)
60.341: (move f2-4f f2-5f)
60.367: (move f3-3f f3-2f)
56.954: (move f2-4f f3-4f)
56.954: (move f3-3f f3-4f)
57.087: (move f2-3f f2-4f)
57.406: (move f2-4f f3-4f)
57.406: (move f3-3f f3-4f)
57.510: (move f3-4f f2-4f)
57.524: (move f2-3f f2-4f)
58.445: (move f2-3f f2-2f)
58.445: (move f3-2f f2-2f)
58.698: (move f3-2f f3-3f)
58.756: (move f3-3f f4-3f)
58.782: (move f3-3f f4-3f)
58.894: (move f3-2f f2-2f)
58.933: (pickup-and-loose f2-4f key0-0 key2-1)
59.158: (move f3-4f f3-3f)
59.179: (move f4-2f f4-1f)
59.396: (putdown f2-4f key2-1)
59.514: (move f2-3f f3-3f)
59.521: (move f2-3f f3-3f)
59.538: (pickup f4-1f key3-1)
55.999: (move f3-3f f3-4f)
56.249: (pickup f2-4f key0-0)
56.604: (move f3-3f f3-4f)
56.605: (move f2-4f f3-4f)
56.902: (move f2-4f f3-4f)
56.903: (move f3-3f f3-4f)
57.146: (pickup-and-loose f3-4f key0-0 key2-1)
57.305: (move f3-4f f4-4f)
57.305: (move f4-3f f4-4f)
57.429: (move f3-4f f4-4f)
57.430: (move f4-3f f4-4f)
57.522: (putdown f3-4f key2-1)
57.952: (putdown f3-4f key2-1)
57.966: (move f2-4f f3-4f)
58.086: (pickup f2-2f key2-1)
58.290: (move f2-4f f3-4f)
58.330: (move f2-2f f2-3f)
58.330: (move f3-3f f2-3f)
58.366: (pickup f2-2f key3-2)
58.539: (pickup f2-2f key2-1)
56.333: (move f3-4f f2-4f)
56.334: (move f2-3f f2-4f)
57.130: (move f3-4f f4-4f)
57.248: (move f2-4f f3-4f)
57.248: (pickup f3-4f key0-0)
57.298: (move f4-4f f4-5f)
57.308: (move f3-4f f4-4f)
57.311: (move f4-4f f4-5f)
57.631: (putdown f3-4f key0-0)
57.968: (move f2-2f f2-3f)
58.108: (move f3-4f f4-4f)
58.125: (move f3-4f f4-4f)
58.130: (putdown f4-4f key2-1)
58.254: (putdown f4-4f key2-1)
58.743: (move f3-4f f4-4f)
58.780: (move f3-4f f4-4f)
58.915: (move f2-4f f2-3f)
59.396: (move f3-4f f2-4f)
59.475: (move f3-4f f4-4f)
59.500: (move f3-4f f4-4f)
55.818: (pickup f2-4f key0-0)
57.411: (move f4-4f f3-4f)
57.463: (move f4-4f f4-5f)
57.481: (move f4-4f f4-5f)
57.652: (putdown f4-4f key0-0)
57.791: (move f4-4f f3-4f)
57.920: (putdown f4-5f key2-1)
57.927: (putdown f4-5f key2-1)
58.049: (putdown f2-3f key3-2)
58.595: (putdown f4-4f key0-0)
58.616: (move f4-4f f4-5f)
58.706: (move f4-4f f4-5f)
58.715: (move f4-4f f4-5f)
58.716: (move f4-4f f4-5f)
58.836: (move f4-4f f4-3f)
58.954: (move f3-4f f4-4f)
58.961: (move f3-4f f4-4f)
59.231: (putdown f2-3f key0-0)
59.298: (move f2-3f f2-2f)
59.319: (pickup-and-loose f2-3f key2-1 key0-0)
55.951: (move f2-4f f3-4f)
56.729: (move f2-3f f2-4f)
57.494: (move f2-3f f2-4f)
57.643: (move f2-4f f2-3f)
57.877: (move f4-5f f4-4f)
57.920: (pickup f3-4f key0-0)
57.936: (move f4-4f f3-4f)
57.960: (move f4-5f f4-4f)
57.975: (move f4-4f f3-4f)
58.380: (putdown f4-5f key0-0)
58.657: (move f2-3f f3-3f)
58.711: (move f2-3f f2-2f)
58.754: (move f4-4f f4-5f)
59.151: (putdown f4-4f key0-0)
59.163: (move f3-4f f2-4f)
59.253: (move f2-3f f2-4f)
59.511: (move f2-3f f3-3f)
59.578: (move f3-4f f2-4f)
59.611: (pickup-and-loose f2-2f key3-2 key0-0)
59.681: (putdown f2-2f key0-0)
55.657: (putdown f3-4f key0-0)
55.893: (move f3-3f f3-4f)
55.893: (move f2-4f f3-4f)
56.076: (move f3-4f f4-4f)
56.783: (move f2-4f f3-4f)
56.785: (move f3-3f f3-4f)
56.800: (move f4-4f f3-4f)
57.276: (move f3-4f f4-4f)
57.355: (move f2-4f f3-4f)
57.422: (pickup f3-4f key2-1)
57.970: (putdown f2-3f key0-0)
58.061: (move f4-5f f4-4f)
58.195: (move f2-3f f2-2f)
58.350: (pickup f2-2f key2-1)
58.757: (move f3-3f f4-3f)
58.955: (move f4-4f f3-4f)
59.067: (move f3-4f f3-3f)
59.067: (move f2-3f f3-3f)
59.158: (pickup f2-4f key0-0)
59.158: (move f3-4f f2-4f)
56.640: (putdown f4-4f key0-0)
56.719: (move f2-3f f2-4f)
56.736: (move f4-4f f4-5f)
56.772: (move f3-4f f2-4f)
56.852: (pickup-and-loose f4-4f key2-1 key0-0)
56.852: (move f3-4f f4-4f)
57.001: (move f3-4f f4-4f)
57.046: (move f4-3f f4-4f)
57.047: (move f3-4f f4-4f)
57.368: (move f3-4f f4-4f)
57.494: (move f3-4f f2-4f)
57.778: (putdown f4-4f key0-0)
57.908: (putdown f3-4f key2-1)
57.984: (move f4-4f f3-4f)
58.235: (pickup-and-loose f2-2f key2-1 key0-0)
58.388: (move f4-4f f4-3f)
58.389: (move f3-3f f4-3f)
58.439: (putdown f3-3f key0-0)
58.539: (move f4-4f f4-5f)
58.612: (move f2-3f f3-3f)
55.936: (move f3-3f f3-4f)
55.938: (move f2-4f f3-4f)
55.962: (move f4-4f f3-4f)
55.988: (move f3-3f f3-4f)
57.061: (putdown f4-5f key0-0)
57.304: (move f4-4f f4-5f)
57.332: (move f4-4f f4-5f)
57.445: (pickup f3-4f key2-1)
57.461: (move f4-4f f4-5f)
57.825: (move f4-4f f3-4f)
58.093: (move f3-4f f4-4f)
58.204: (putdown f4-4f key2-1)
58.285: (move f3-3f f2-3f)
58.287: (putdown f4-5f key0-0)
58.344: (move f2-4f f2-3f)
58.436: (move f4-4f f4-5f)
58.623: (putdown f4-3f key0-0)
58.625: (putdown f2-2f key2-1)
58.654: (move f4-4f f4-5f)
58.743: (move f4-4f f4-3f)
56.687: (move f2-3f f2-4f)
56.687: (move f3-4f f2-4f)
56.735: (move f3-4f f2-4f)
57.021: (move f3-4f f4-4f)
57.080: (move f4-5f f4-4f)
57.111: (move f3-4f f4-4f)
57.125: (move f4-3f f4-4f)
57.377: (move f3-4f f4-4f)
57.466: (move f4-4f f4-5f)
57.705: (move f4-4f f3-4f)
57.913: (putdown f4-5f key2-1)
57.951: (putdown f4-5f key2-1)
58.206: (move f4-5f f4-4f)
58.303: (move f2-2f f2-3f)
58.538: (move f3-4f f3-3f)
58.583: (move f4-3f f3-3f)
58.620: (move f2-3f f3-3f)
58.633: (pickup f4-5f key0-0)
58.704: (move f4-4f f4-5f)
58.806: (move f2-3f f2-2f)
55.974: (move f4-4f f3-4f)
55.974: (move f3-3f f3-4f)
55.990: (move f4-4f f3-4f)
56.689: (move f2-3f f2-4f)
56.808: (move f4-4f f4-5f)
57.515: (move f4-5f f4-4f)
57.819: (move f4-4f f3-4f)
57.887: (move f4-5f f4-4f)
58.292: (move f2-4f f2-3f)
58.292: (move f3-3f f2-3f)
58.348: (move f3-3f f2-3f)
58.445: (pickup f2-2f key2-1)
58.567: (move f2-3f f3-3f)
58.701: (move f4-4f f4-5f)
58.723: (move f4-4f f4-5f)
58.723: (move f4-4f f4-5f)
58.772: (move f4-4f f4-3f)
58.792: (move f4-4f f4-3f)
58.806: (move f4-4f f4-3f)
58.807: (move f3-3f f4-3f)
56.000: (move f3-3f f3-4f)
56.001: (move f2-4f f3-4f)
56.747: (move f2-3f f2-4f)
56.747: (move f3-4f f2-4f)
56.781: (move f3-4f f2-4f)
56.897: (pickup-and-loose f4-5f key0-0 key2-1)
57.309: (pickup f4-4f key0-0)
57.457: (putdown f4-5f key2-1)
58.632: (move f4-3f f3-3f)
58.632: (move f3-4f f3-3f)
58.751: (move f2-3f f2-2f)
58.804: (move f2-3f f2-2f)
58.814: (move f3-3f f4-3f)
59.127: (move f4-4f f3-4f)
59.224: (move f4-4f f3-4f)
59.297: (putdown f4-3f key2-1)
59.448: (move f3-4f f2-4f)
59.627: (move f2-2f f2-3f)
59.633: (move f4-5f f4-6f)
59.993: (move f3-4f f3-5f)
57.048: (move f3-4f f4-4f)
57.048: (move f4-3f f4-4f)
57.935: (move f4-5f f4-4f)
58.166: (move f4-3f f4-4f)
58.345: (move f3-3f f2-3f)
58.345: (move f2-4f f2-3f)
58.410: (pickup f2-2f key2-1)
58.466: (pickup f2-2f key2-1)
59.497: (move f2-3f f2-4f)
59.575: (putdown f2-3f key2-1)
59.647: (move f2-3f f3-3f)
59.765: (move f4-4f f3-4f)
60.048: (move f3-3f f3-2f)
60.076: (move f2-2f f3-2f)
60.150: (move f2-2f f3-2f)
60.164: (move f4-5f f4-6f)
60.395: (move f4-3f f4-2f)
60.539: (move f4-5f f3-5f)
60.669: (move f4-5f f4-6f)
60.700: (move f4-3f f3-3f)
57.304: (move f3-3f f3-4f)
57.304: (move f2-4f f3-4f)
57.502: (move f2-3f f2-4f)
58.644: (move f4-4f f4-5f)
58.670: (move f4-4f f4-5f)
58.699: (move f2-3f f2-2f)
58.699: (move f3-2f f2-2f)
58.770: (move f3-3f f4-3f)
58.935: (move f4-4f f3-4f)
58.935: (move f3-3f f3-4f)
59.191: (move f2-3f f3-3f)
59.243: (move f4-4f f3-4f)
59.423: (move f4-2f f4-1f)
59.617: (move f2-2f f2-3f)
59.700: (move f2-2f f2-3f)
59.797: (pickup f3-2f key3-2)
59.823: (putdown f2-4f key2-1)
59.823: (pickup f3-2f key3-2)
59.860: (pickup-and-loose f3-3f key0-0 key2-1)
59.897: (pickup f3-2f key3-2)
56.463: (move f3-3f f3-4f)
56.794: (move f2-4f f3-4f)
56.794: (move f3-3f f3-4f)
57.376: (move f4-3f f4-4f)
57.376: (move f3-4f f4-4f)
57.841: (putdown f3-4f key2-1)
57.863: (move f2-4f f3-4f)
58.354: (pickup f2-2f key2-1)
58.404: (move f3-3f f2-3f)
58.834: (pickup f4-5f key0-0)
59.303: (putdown f4-3f key2-1)
59.472: (pickup f3-3f key0-0)
59.546: (putdown f2-3f key2-1)
59.579: (move f2-3f f2-4f)
59.589: (pickup f4-1f key3-1)
59.620: (move f2-3f f2-4f)
59.625: (putdown f2-3f key2-1)
59.730: (move f3-2f f4-2f)
59.731: (move f3-2f f4-2f)
59.749: (move f3-2f f4-2f)
56.535: (putdown f3-4f key0-0)
57.158: (move f3-3f f3-4f)
57.314: (move f3-4f f4-4f)
57.407: (move f4-4f f4-5f)
57.419: (move f2-4f f3-4f)
57.434: (move f2-4f f3-4f)
57.502: (move f4-5f f4-4f)
57.528: (move f2-3f f2-4f)
57.537: (move f2-3f f2-4f)
58.107: (move f3-4f f2-4f)
58.107: (move f2-3f f2-4f)
58.114: (move f3-4f f4-4f)
58.200: (move f4-3f f4-4f)
58.222: (putdown f4-4f key2-1)
58.776: (putdown f2-3f key0-0)
58.827: (move f4-1f f5-1f)
58.938: (move f3-3f f2-3f)
58.976: (move f3-4f f4-4f)
59.222: (move f4-2f f4-1f)
59.226: (move f4-2f f4-1f)
56.259: (move f2-3f f2-4f)
56.259: (move f3-4f f2-4f)
56.544: (putdown f3-4f key0-0)
56.751: (move f2-4f f3-4f)
56.768: (move f2-4f f3-4f)
56.893: (move f3-4f f4-4f)
57.409: (move f3-4f f4-4f)
57.525: (move f4-4f f4-5f)
57.677: (move f4-4f f3-4f)
57.829: (putdown f4-4f key0-0)
57.851: (putdown f4-4f key0-0)
57.959: (putdown f3-4f key2-1)
57.968: (putdown f3-4f key2-1)
58.036: (putdown f4-5f key2-1)
58.108: (move f5-1f f5-2f)
58.302: (move f3-4f f4-4f)
58.541: (putdown f2-4f key0-0)
58.749: (move f4-4f f4-5f)
58.900: (move f2-3f f2-4f)
58.953: (move f3-4f f4-4f)
57.122: (putdown f2-4f key0-0)
57.128: (move f4-4f f3-4f)
57.147: (move f2-4f f3-4f)
57.159: (move f2-4f f3-4f)
57.368: (pickup-and-loose f4-4f key0-0 key2-1)
57.386: (move f4-4f f4-5f)
57.415: (move f4-4f f4-5f)
57.564: (move f3-4f f2-4f)
57.705: (move f3-4f f4-4f)
57.829: (putdown f4-4f key2-1)
57.922: (move f4-5f f4-4f)
58.133: (move f3-4f f4-4f)
58.261: (putdown f4-4f key2-1)
58.278: (putdown f5-2f key3-1)
58.527: (move f4-4f f4-3f)
58.895: (move f4-4f f4-3f)
58.914: (move f4-4f f3-4f)
59.050: (move f4-4f f4-5f)
59.116: (putdown f4-4f key0-0)
59.117: (move f3-4f f4-4f)
56.802: (move f4-4f f4-5f)
56.851: (move f2-4f f3-4f)
57.370: (pickup f4-4f key0-0)
57.521: (move f4-4f f4-5f)
57.525: (move f4-4f f4-5f)
57.791: (move f4-4f f3-4f)
57.818: (move f4-4f f3-4f)
57.887: (move f4-4f f3-4f)
58.016: (putdown f4-5f key2-1)
58.046: (putdown f4-5f key2-1)
58.164: (move f3-4f f4-4f)
58.219: (move f3-4f f4-4f)
58.794: (move f4-4f f4-5f)
58.798: (move f4-4f f4-5f)
58.858: (move f3-4f f2-4f)
58.993: (pickup-and-loose f4-3f key0-0 key2-1)
59.069: (putdown f4-3f key2-1)
59.098: (move f4-4f f3-4f)
59.425: (putdown f4-3f key2-1)
59.608: (move f2-4f f2-3f)
57.062: (move f4-4f f3-4f)
57.132: (putdown f4-5f key0-0)
57.384: (putdown f3-4f key0-0)
57.560: (move f4-5f f4-4f)
57.561: (move f4-3f f4-4f)
57.888: (move f4-3f f4-4f)
57.954: (move f4-5f f4-4f)
58.254: (move f4-3f f4-4f)
58.679: (move f4-4f f4-5f)
59.217: (move f2-4f f2-3f)
59.218: (move f3-4f f2-4f)
59.436: (move f3-4f f4-4f)
59.483: (move f3-4f f2-4f)
59.486: (move f3-4f f3-3f)
59.487: (move f2-3f f3-3f)
59.490: (move f3-4f f2-4f)
59.667: (pickup f2-3f key2-1)
59.874: (move f3-4f f3-5f)
59.874: (move f4-5f f3-5f)
59.938: (move f3-4f f3-5f)
56.943: (pickup-and-loose f3-4f key2-1 key0-0)
57.379: (pickup f4-4f key0-0)
57.496: (putdown f3-4f key0-0)
58.164: (move f3-4f f4-4f)
58.241: (move f4-5f f4-4f)
58.428: (putdown f4-5f key0-0)
58.905: (move f4-4f f4-5f)
58.920: (move f4-4f f3-4f)
58.970: (move f4-4f f3-4f)
59.050: (move f4-4f f4-5f)
59.098: (move f4-4f f4-5f)
59.198: (move f2-3f f2-4f)
59.223: (move f4-4f f3-4f)
59.235: (move f4-4f f3-4f)
59.237: (putdown f2-4f key0-0)
59.329: (move f4-4f f3-4f)
59.349: (move f3-4f f2-4f)
59.643: (move f3-4f f2-4f)
59.786: (move f4-5f f3-5f)
59.786: (move f3-4f f3-5f)
56.977: (move f4-4f f4-5f)
57.328: (pickup f4-4f key2-1)
57.329: (move f3-4f f4-4f)
57.402: (pickup f4-4f key2-1)
57.414: (move f2-4f f3-4f)
57.527: (move f4-4f f4-5f)
57.787: (move f2-4f f3-4f)
57.812: (move f4-4f f3-4f)
58.103: (move f4-5f f4-4f)
58.168: (move f3-4f f4-4f)
58.665: (putdown f3-4f key0-0)
58.728: (putdown f4-5f key0-0)
58.996: (pickup-and-loose f2-4f key0-0 key2-1)
59.518: (putdown f2-4f key2-1)
59.617: (move f3-4f f2-4f)
59.769: (move f4-4f f3-4f)
59.821: (putdown f2-4f key0-0)
59.879: (move f4-4f f4-3f)
59.919: (move f4-4f f4-3f)
59.941: (putdown f3-5f key0-0)
56.891: (pickup-and-loose f4-5f key2-1 key0-0)
56.891: (move f4-4f f4-5f)
57.385: (move f4-4f f4-5f)
57.443: (move f4-4f f3-4f)
57.451: (move f3-4f f4-4f)
57.546: (putdown f4-5f key0-0)
57.950: (putdown f3-4f key2-1)
57.950: (move f2-4f f3-4f)
57.972: (move f4-4f f3-4f)
58.000: (move f3-5f f3-4f)
58.028: (move f2-4f f3-4f)
58.149: (move f3-4f f4-4f)
58.193: (move f4-5f f4-4f)
58.286: (move f3-4f f4-4f)
58.318: (move f2-4f f3-4f)
58.756: (move f4-4f f4-5f)
58.786: (move f4-4f f4-3f)
58.817: (move f4-4f f4-3f)
58.898: (move f3-5f f4-5f)
58.959: (putdown f3-4f key0-0)
57.392: (move f4-4f f4-5f)
57.454: (pickup f3-4f key2-1)
57.541: (move f4-4f f4-5f)
57.687: (putdown f3-4f key0-0)
57.916: (move f3-4f f4-4f)
57.973: (move f4-5f f4-4f)
58.016: (putdown f4-5f key2-1)
58.147: (move f3-4f f4-4f)
58.221: (move f3-4f f4-4f)
58.222: (move f4-5f f4-4f)
58.804: (move f4-4f f4-3f)
58.865: (move f3-4f f4-4f)
58.914: (move f3-4f f4-4f)
58.942: (move f4-4f f3-4f)
59.063: (move f4-4f f4-5f)
59.308: (move f4-4f f4-3f)
59.308: (putdown f4-3f key2-1)
59.338: (putdown f4-3f key2-1)
59.338: (move f4-4f f4-3f)
59.597: (move f4-5f f4-6f)
57.539: (move f3-4f f4-4f)
58.018: (putdown f4-5f key2-1)
58.721: (putdown f4-4f key0-0)
