/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.429: (putdown f3-4f key2-3)
72.129: (move f4-5f f4-4f)
72.735: (move f3-3f f4-3f)
72.735: (move f4-2f f4-3f)
73.027: (move f3-3f f3-4f)
73.028: (move f4-4f f3-4f)
73.210: (putdown f3-3f key0-0)
73.291: (move f4-5f f5-5f)
73.393: (putdown f4-2f key0-2)
73.562: (move f4-2f f5-2f)
73.760: (move f4-3f f4-4f)
73.770: (move f4-5f f4-4f)
73.808: (move f3-4f f4-4f)
73.930: (putdown f3-3f key2-3)
73.954: (move f4-3f f4-2f)
73.976: (move f3-4f f3-3f)
73.982: (move f4-3f f3-3f)
74.021: (move f4-3f f4-2f)
74.030: (move f4-3f f5-3f)
74.190: (putdown f4-2f key2-3)
74.255: (move f3-3f f3-2f)
70.526: (move f4-4f f4-3f)
72.272: (move f4-2f f4-3f)
72.280: (move f3-3f f4-3f)
72.298: (move f3-3f f4-3f)
72.821: (move f4-4f f3-4f)
72.899: (putdown f4-4f key0-3)
72.956: (move f5-5f f6-5f)
72.967: (move f4-4f f4-3f)
72.981: (move f4-4f f4-3f)
73.406: (pickup-and-loose f4-3f key0-0 key0-2)
73.503: (pickup-and-loose f3-2f key0-2 key2-3)
73.625: (move f3-3f f4-3f)
73.908: (putdown f4-3f key0-2)
73.990: (move f3-3f f3-4f)
74.009: (move f5-2f f5-3f)
74.009: (move f4-3f f5-3f)
74.052: (move f4-4f f4-5f)
74.075: (move f3-3f f3-4f)
74.081: (move f4-4f f4-5f)
74.126: (putdown f3-4f key0-0)
71.270: (pickup-and-loose f4-3f key0-0 key0-3)
71.540: (putdown f4-3f key0-3)
72.029: (move f3-2f f4-2f)
72.333: (pickup f4-3f key0-0)
72.382: (pickup f4-3f key0-0)
72.398: (move f4-3f f4-2f)
72.539: (pickup f4-3f key0-0)
72.569: (pickup f4-3f key0-0)
72.580: (pickup f4-3f key0-0)
72.674: (move f3-4f f3-3f)
72.674: (move f4-3f f3-3f)
73.010: (move f4-3f f5-3f)
73.205: (move f4-4f f4-3f)
73.286: (pickup-and-loose f6-5f key3-0 key0-3)
73.901: (putdown f3-4f key0-3)
74.002: (move f4-3f f3-3f)
74.010: (move f4-3f f4-2f)
74.029: (move f4-3f f4-2f)
74.041: (move f3-2f f3-3f)
74.103: (move f4-3f f5-3f)
72.255: (move f5-3f f5-2f)
72.255: (move f4-2f f5-2f)
72.645: (move f3-4f f4-4f)
72.816: (move f3-3f f4-3f)
72.816: (move f4-2f f4-3f)
73.226: (move f4-3f f3-3f)
73.265: (pickup f4-3f key0-0)
73.452: (putdown f4-2f key0-2)
73.553: (move f4-3f f4-4f)
73.604: (move f4-3f f4-4f)
73.615: (move f4-2f f5-2f)
73.616: (putdown f4-2f key0-3)
73.701: (putdown f3-3f key0-3)
73.862: (move f4-3f f4-2f)
73.869: (move f4-3f f4-2f)
73.955: (move f4-3f f3-3f)
74.011: (move f4-3f f4-2f)
74.022: (move f4-3f f5-3f)
74.059: (move f4-3f f4-2f)
74.061: (move f3-3f f3-4f)
71.606: (move f3-3f f4-3f)
72.173: (move f4-2f f4-3f)
72.287: (move f4-4f f4-3f)
73.060: (move f3-3f f3-4f)
73.061: (move f4-4f f3-4f)
73.464: (putdown f5-2f key0-3)
73.506: (pickup-and-loose f4-3f key0-0 key0-2)
73.753: (move f3-3f f3-4f)
73.753: (move f4-4f f3-4f)
73.836: (move f5-3f f5-2f)
73.836: (move f4-2f f5-2f)
73.988: (putdown f4-3f key0-2)
74.016: (move f4-3f f5-3f)
74.016: (move f5-2f f5-3f)
74.035: (putdown f3-3f key0-0)
74.118: (move f4-2f f5-2f)
74.138: (move f3-3f f3-4f)
74.225: (move f4-2f f4-3f)
74.360: (putdown f4-4f key0-0)
74.478: (move f3-4f f4-4f)
71.589: (pickup f4-3f key0-0)
71.797: (pickup f4-3f key0-0)
72.170: (pickup f4-3f key0-0)
72.278: (move f5-2f f5-3f)
72.533: (move f4-3f f4-4f)
72.843: (move f5-2f f5-3f)
72.843: (move f4-3f f5-3f)
72.947: (move f3-3f f4-3f)
73.080: (move f3-4f f4-4f)
73.081: (move f4-3f f4-4f)
73.653: (move f4-3f f5-3f)
73.684: (move f5-2f f4-2f)
73.776: (move f4-3f f3-3f)
73.847: (move f4-4f f4-3f)
74.063: (move f4-3f f4-2f)
74.277: (pickup f4-3f key0-0)
74.585: (pickup-and-loose f5-3f key0-3 key0-2)
74.646: (putdown f5-2f key0-0)
74.715: (putdown f3-4f key0-0)
74.746: (move f4-3f f5-3f)
71.226: (move f5-3f f4-3f)
71.226: (move f4-2f f4-3f)
72.610: (move f5-3f f4-3f)
72.661: (move f3-3f f3-4f)
72.661: (move f4-4f f3-4f)
72.805: (pickup f4-3f key0-3)
73.078: (move f4-3f f4-4f)
73.132: (move f4-3f f5-3f)
73.325: (move f4-3f f4-2f)
73.601: (pickup f5-3f key0-3)
73.786: (move f4-3f f4-4f)
73.786: (pickup f4-3f key0-3)
73.951: (move f4-3f f5-3f)
73.956: (move f4-3f f3-3f)
74.254: (move f4-3f f4-2f)
74.409: (move f4-3f f4-4f)
74.438: (move f4-3f f4-2f)
74.474: (move f4-3f f4-2f)
74.679: (move f5-3f f5-2f)
74.722: (move f4-3f f3-3f)
71.035: (pickup f4-3f key0-0)
72.092: (move f5-3f f4-3f)
72.246: (move f4-3f f3-3f)
72.709: (move f4-3f f4-4f)
73.339: (move f3-3f f3-4f)
73.340: (move f4-4f f3-4f)
73.630: (pickup-and-loose f4-3f key0-0 key0-3)
73.778: (putdown f4-3f key0-3)
73.999: (putdown f4-4f key0-0)
74.037: (move f4-3f f3-3f)
74.213: (putdown f5-3f key0-0)
74.456: (move f5-3f f5-2f)
74.501: (move f4-3f f4-4f)
74.693: (pickup-and-loose f4-2f key0-2 key0-0)
74.696: (putdown f4-2f key0-0)
74.720: (move f5-3f f5-2f)
74.720: (move f4-2f f5-2f)
74.774: (move f5-2f f4-2f)
74.823: (putdown f3-3f key0-0)
74.839: (pickup-and-loose f4-2f key0-3 key0-0)
72.114: (move f4-3f f3-3f)
72.633: (move f3-3f f3-4f)
72.634: (move f4-4f f3-4f)
72.843: (move f4-3f f4-2f)
72.880: (pickup-and-loose f4-3f key0-0 key0-3)
73.082: (move f4-3f f4-4f)
73.168: (putdown f4-3f key0-3)
73.170: (move f4-2f f4-3f)
73.209: (move f4-3f f4-2f)
73.209: (move f5-2f f4-2f)
73.349: (move f4-3f f3-3f)
73.468: (move f4-3f f4-4f)
73.639: (move f4-3f f5-3f)
74.064: (move f4-4f f3-4f)
74.065: (move f3-3f f3-4f)
74.504: (putdown f3-4f key0-0)
74.592: (move f3-3f f4-3f)
74.713: (move f3-3f f3-4f)
74.769: (move f5-3f f4-3f)
74.798: (move f4-2f f4-3f)
72.679: (pickup-and-loose f4-2f key0-2 key0-3)
73.032: (move f4-4f f3-4f)
73.033: (move f3-3f f3-4f)
73.192: (putdown f3-3f key0-0)
73.373: (putdown f4-3f key0-3)
73.736: (move f3-3f f3-4f)
73.736: (move f4-4f f3-4f)
73.872: (putdown f4-4f key0-3)
74.344: (putdown f3-3f key0-3)
74.411: (putdown f4-2f key0-0)
74.536: (putdown f4-2f key0-3)
74.800: (move f4-3f f4-4f)
74.804: (move f4-3f f4-2f)
74.809: (putdown f4-4f key0-0)
75.072: (move f4-2f f4-1f)
75.102: (move f4-3f f4-4f)
75.148: (move f4-3f f3-3f)
75.209: (move f3-3f f3-2f)
75.209: (move f4-2f f3-2f)
75.223: (putdown f5-3f key0-0)
72.942: (move f4-2f f5-2f)
73.444: (move f4-2f f4-3f)
73.684: (move f3-3f f4-3f)
74.143: (move f3-3f f4-3f)
74.190: (putdown f3-4f key0-0)
74.247: (move f4-4f f4-3f)
74.266: (move f3-3f f3-4f)
74.438: (move f5-3f f4-3f)
74.453: (pickup-and-loose f4-2f key0-2 key0-0)
74.463: (move f4-2f f4-3f)
74.678: (move f4-4f f4-3f)
74.765: (putdown f3-4f key0-3)
74.840: (move f4-4f f3-4f)
74.840: (move f3-3f f3-4f)
74.861: (move f4-2f f3-2f)
74.900: (move f4-2f f4-3f)
74.903: (move f4-3f f4-2f)
74.986: (move f3-3f f3-4f)
75.314: (move f4-3f f4-4f)
75.332: (move f4-4f f3-4f)
71.549: (move f5-2f f5-3f)
71.549: (move f4-3f f5-3f)
73.902: (pickup f4-3f key0-0)
73.951: (pickup-and-loose f4-3f key0-0 key0-2)
74.277: (move f4-2f f5-2f)
74.346: (move f3-4f f4-4f)
74.382: (move f4-3f f4-4f)
74.450: (move f4-3f f4-4f)
74.513: (putdown f4-3f key0-2)
74.626: (pickup f4-3f key0-0)
74.685: (move f4-3f f5-3f)
74.727: (putdown f5-2f key0-2)
74.752: (move f4-3f f4-4f)
74.752: (move f3-4f f4-4f)
74.887: (pickup f4-3f key0-0)
74.900: (move f4-3f f3-3f)
74.900: (move f3-2f f3-3f)
74.987: (move f4-3f f4-2f)
75.163: (putdown f3-2f key0-2)
75.218: (move f4-3f f3-3f)
73.044: (move f5-2f f5-3f)
73.062: (move f5-2f f4-2f)
73.220: (putdown f5-3f key0-2)
73.417: (pickup f4-2f key0-2)
73.629: (move f3-2f f4-2f)
73.802: (move f4-4f f4-3f)
73.817: (move f5-3f f6-3f)
73.877: (move f3-2f f3-3f)
74.571: (move f4-3f f5-3f)
74.748: (move f4-3f f4-4f)
74.877: (move f5-2f f5-3f)
74.895: (move f3-3f f3-4f)
74.895: (move f4-4f f3-4f)
75.193: (move f4-3f f5-3f)
75.222: (pickup f3-2f key2-3)
75.250: (move f4-3f f3-3f)
75.274: (putdown f4-4f key0-2)
75.311: (move f4-3f f4-2f)
75.359: (move f4-3f f4-4f)
75.365: (move f4-3f f4-4f)
72.086: (pickup f4-2f key0-3)
72.236: (move f4-2f f4-3f)
72.236: (move f3-3f f4-3f)
72.355: (pickup f4-2f key0-3)
72.794: (move f3-3f f3-4f)
73.553: (pickup f4-3f key0-0)
73.659: (move f4-2f f4-3f)
73.826: (move f4-2f f4-3f)
73.826: (move f5-3f f4-3f)
73.963: (move f3-2f f4-2f)
74.325: (move f4-2f f5-2f)
74.386: (move f4-3f f4-2f)
74.392: (move f4-2f f5-2f)
74.789: (move f6-3f f6-4f)
74.827: (move f5-3f f4-3f)
74.837: (move f4-4f f3-4f)
75.053: (move f3-3f f3-4f)
75.054: (move f4-4f f3-4f)
75.250: (move f5-3f f4-3f)
75.267: (move f4-2f f3-2f)
70.450: (move f4-2f f4-3f)
71.218: (move f4-2f f4-3f)
72.226: (move f4-2f f5-2f)
72.255: (pickup f4-3f key0-0)
72.705: (move f3-4f f4-4f)
72.705: (move f4-3f f4-4f)
72.947: (pickup f4-2f key0-2)
72.959: (move f4-3f f5-3f)
72.959: (move f5-2f f5-3f)
73.200: (move f4-3f f4-4f)
73.530: (move f4-2f f5-2f)
73.695: (putdown f4-2f key2-3)
73.695: (pickup f4-3f key0-0)
74.298: (pickup-and-loose f4-3f key0-0 key0-2)
74.391: (move f4-3f f3-3f)
74.432: (move f4-2f f5-2f)
74.760: (move f4-3f f5-3f)
74.760: (move f5-2f f5-3f)
74.806: (putdown f4-3f key0-2)
74.841: (pickup-and-loose f4-3f key0-3 key0-2)
71.221: (pickup-and-loose f4-3f key0-0 key0-3)
71.476: (putdown f4-3f key0-3)
71.863: (pickup-and-loose f4-3f key0-0 key0-3)
72.090: (move f4-2f f4-3f)
72.155: (move f4-3f f4-4f)
72.244: (putdown f4-3f key0-3)
72.325: (move f4-3f f4-4f)
72.360: (move f4-3f f3-3f)
72.545: (move f5-2f f5-3f)
72.546: (move f4-3f f5-3f)
72.660: (move f4-3f f3-3f)
72.917: (move f4-2f f4-3f)
72.992: (move f5-2f f5-3f)
72.993: (move f4-3f f5-3f)
73.243: (move f4-3f f5-3f)
73.273: (move f4-3f f4-4f)
73.310: (pickup-and-loose f5-2f key0-2 key0-3)
73.506: (putdown f5-2f key0-3)
73.841: (move f4-3f f4-2f)
74.033: (move f4-3f f5-3f)
72.125: (pickup f4-3f key0-0)
72.292: (move f5-2f f5-3f)
72.379: (move f5-2f f5-3f)
72.513: (move f4-3f f4-4f)
72.513: (move f5-2f f4-2f)
72.689: (move f3-3f f3-4f)
72.690: (move f4-4f f3-4f)
72.785: (move f4-3f f5-3f)
72.934: (putdown f4-4f key0-3)
73.020: (putdown f3-3f key0-3)
73.090: (move f3-3f f3-4f)
73.090: (move f4-4f f3-4f)
73.091: (putdown f4-4f key0-3)
73.179: (move f4-4f f4-5f)
73.256: (move f4-3f f3-3f)
73.301: (move f4-3f f3-3f)
73.317: (move f4-3f f4-4f)
73.366: (move f4-3f f4-4f)
73.462: (pickup-and-loose f4-3f key0-0 key0-2)
73.494: (move f4-4f f3-4f)
71.226: (move f5-3f f4-3f)
71.815: (move f5-3f f4-3f)
71.816: (move f4-2f f4-3f)
72.450: (move f4-4f f3-4f)
72.451: (move f3-3f f3-4f)
72.603: (move f4-4f f3-4f)
73.048: (move f3-3f f4-3f)
73.103: (move f3-3f f3-4f)
73.110: (move f4-3f f5-3f)
73.128: (move f4-4f f4-3f)
73.191: (move f4-3f f4-4f)
73.434: (move f4-5f f5-5f)
73.600: (move f4-4f f3-4f)
73.778: (move f3-3f f3-4f)
73.810: (putdown f3-4f key0-3)
73.847: (putdown f5-3f key0-2)
73.855: (move f4-4f f4-3f)
73.912: (putdown f3-3f key0-0)
73.995: (move f4-3f f3-3f)
74.016: (putdown f3-4f key0-3)
71.078: (pickup f4-3f key0-0)
72.223: (pickup-and-loose f4-3f key0-0 key0-2)
72.303: (move f4-3f f3-3f)
72.589: (move f4-3f f5-3f)
72.673: (putdown f4-3f key0-2)
72.715: (move f3-4f f4-4f)
72.758: (move f4-3f f4-4f)
72.903: (pickup f4-3f key0-0)
73.078: (move f5-5f f6-5f)
73.102: (putdown f3-4f key0-0)
73.120: (move f3-4f f4-4f)
73.144: (move f4-3f f3-3f)
73.209: (pickup f4-3f key0-0)
73.212: (move f4-3f f4-4f)
73.212: (move f3-4f f4-4f)
73.472: (move f3-3f f3-4f)
73.474: (move f4-4f f3-4f)
73.537: (move f5-3f f4-3f)
73.628: (move f3-3f f3-4f)
73.664: (pickup f4-3f key0-0)
72.027: (move f4-3f f3-3f)
72.170: (move f4-3f f3-3f)
72.329: (move f4-4f f4-3f)
72.632: (move f4-4f f3-4f)
72.633: (move f3-3f f3-4f)
72.852: (move f4-4f f4-3f)
72.897: (move f4-3f f4-2f)
73.090: (move f4-3f f3-3f)
73.142: (move f4-3f f3-3f)
73.406: (pickup-and-loose f6-5f key3-0 key0-3)
73.452: (move f4-3f f5-3f)
73.487: (move f4-3f f5-3f)
73.568: (pickup f4-3f key0-0)
73.577: (move f4-3f f4-4f)
73.645: (move f4-3f f5-3f)
73.653: (putdown f3-3f key0-2)
73.865: (move f4-3f f3-3f)
73.957: (move f4-3f f4-4f)
74.038: (move f4-3f f4-2f)
74.083: (move f4-3f f3-3f)
71.867: (pickup f4-3f key0-0)
72.081: (pickup f4-3f key0-0)
72.536: (move f3-3f f4-3f)
72.819: (putdown f3-3f key0-0)
73.117: (move f4-4f f3-4f)
73.117: (move f3-3f f3-4f)
73.143: (move f4-3f f3-3f)
73.211: (move f3-3f f3-4f)
73.250: (putdown f3-3f key0-0)
73.570: (move f4-4f f3-4f)
73.570: (move f3-3f f3-4f)
73.792: (move f4-3f f4-2f)
74.019: (move f4-3f f3-3f)
74.121: (move f4-3f f4-2f)
74.374: (putdown f5-3f key0-0)
74.375: (move f3-3f f3-4f)
74.382: (pickup-and-loose f3-3f key0-3 key0-0)
74.465: (putdown f4-2f key0-0)
74.616: (putdown f5-3f key0-0)
74.663: (move f3-3f f3-4f)
72.402: (pickup f4-3f key0-0)
73.357: (move f4-3f f4-2f)
73.407: (move f4-3f f4-2f)
73.432: (move f3-3f f4-3f)
73.675: (move f3-3f f3-4f)
73.754: (move f3-3f f4-3f)
73.938: (putdown f3-4f key0-0)
73.943: (move f3-3f f4-3f)
74.219: (putdown f3-3f key0-0)
74.261: (putdown f3-4f key0-0)
74.361: (putdown f3-4f key0-0)
74.369: (move f3-4f f4-4f)
74.411: (move f4-3f f5-3f)
74.454: (move f3-4f f4-4f)
74.455: (move f4-3f f4-4f)
74.528: (move f3-3f f3-4f)
74.528: (move f4-3f f3-3f)
74.538: (move f4-2f f4-3f)
74.541: (move f4-3f f4-4f)
74.564: (move f4-3f f4-4f)
73.654: (pickup f4-3f key0-2)
73.926: (putdown f4-3f key0-3)
74.209: (move f4-3f f3-3f)
74.735: (putdown f4-2f key0-0)
74.815: (putdown f4-2f key0-0)
74.823: (putdown f3-4f key0-3)
75.142: (move f4-2f f5-2f)
75.188: (move f3-3f f3-2f)
75.189: (move f4-2f f3-2f)
75.192: (putdown f4-4f key0-0)
75.238: (move f4-4f f3-4f)
75.238: (move f3-3f f3-4f)
75.369: (move f4-3f f5-3f)
75.369: (move f4-3f f4-4f)
75.386: (move f3-4f f3-3f)
75.465: (move f4-3f f5-3f)
75.597: (move f4-3f f5-3f)
75.707: (move f3-3f f4-3f)
75.833: (move f4-4f f3-4f)
75.863: (putdown f3-3f key0-0)
74.552: (move f4-4f f4-3f)
74.556: (move f4-3f f3-3f)
74.556: (pickup-and-loose f3-3f key0-2 key0-0)
74.884: (move f4-2f f4-3f)
75.027: (move f4-4f f3-4f)
75.052: (move f3-4f f3-3f)
75.108: (move f5-2f f5-3f)
75.178: (move f4-2f f4-3f)
75.243: (move f4-3f f5-3f)
75.267: (move f3-3f f4-3f)
75.362: (move f4-3f f4-4f)
75.421: (move f4-4f f3-4f)
75.422: (move f3-3f f3-4f)
75.459: (putdown f3-3f key0-0)
75.479: (move f3-3f f4-3f)
75.482: (move f4-3f f5-3f)
75.532: (pickup-and-loose f3-4f key0-3 key0-0)
75.564: (move f3-3f f3-2f)
75.958: (pickup-and-loose f3-4f key0-3 key0-0)
76.130: (move f4-3f f4-2f)
74.550: (pickup f4-3f key0-2)
75.075: (move f3-3f f4-3f)
75.933: (move f3-4f f3-3f)
76.104: (move f3-2f f4-2f)
76.176: (putdown f3-4f key0-0)
76.303: (move f3-4f f3-3f)
76.303: (move f4-3f f3-3f)
76.303: (move f3-3f f3-2f)
76.304: (move f4-2f f3-2f)
76.373: (move f3-3f f3-4f)
76.416: (move f3-3f f3-2f)
76.420: (move f3-4f f3-3f)
76.518: (putdown f3-3f key0-0)
76.565: (putdown f5-3f key0-0)
76.605: (move f4-3f f4-4f)
76.714: (move f4-3f f4-4f)
76.715: (move f3-4f f4-4f)
76.724: (move f3-4f f3-5f)
76.747: (putdown f3-4f key0-3)
76.815: (putdown f3-2f key0-0)
74.610: (move f3-3f f4-3f)
74.610: (move f4-4f f4-3f)
74.665: (move f5-3f f4-3f)
74.990: (move f3-3f f4-3f)
75.154: (move f3-3f f4-3f)
75.849: (move f3-2f f3-3f)
76.085: (move f4-3f f4-2f)
76.103: (move f4-3f f3-3f)
76.291: (move f4-4f f3-4f)
76.719: (putdown f3-2f key0-2)
76.895: (pickup-and-loose f3-2f key2-3 key0-2)
76.938: (move f3-3f f3-4f)
76.996: (pickup f3-2f key2-3)
77.131: (putdown f3-3f key0-3)
77.261: (putdown f4-2f key0-0)
77.361: (move f3-4f f3-3f)
77.370: (move f4-3f f4-4f)
77.426: (putdown f3-4f key0-2)
77.543: (move f4-3f f5-3f)
77.703: (move f3-2f f4-2f)
74.331: (putdown f4-3f key0-3)
74.781: (move f3-3f f4-3f)
74.782: (move f4-2f f4-3f)
74.969: (move f3-4f f3-3f)
75.018: (putdown f4-3f key0-3)
75.079: (pickup f3-4f key0-3)
75.126: (pickup f3-3f key0-2)
75.273: (move f4-2f f4-3f)
75.602: (pickup f3-4f key0-3)
75.631: (move f3-2f f3-3f)
75.945: (move f3-3f f3-4f)
76.245: (pickup f3-3f key0-2)
76.393: (move f3-2f f4-2f)
76.549: (move f4-3f f4-2f)
76.688: (move f3-2f f4-2f)
76.926: (putdown f3-3f key0-2)
76.970: (move f4-3f f4-2f)
77.007: (move f3-3f f4-3f)
77.055: (pickup-and-loose f4-4f key0-0 key0-2)
77.072: (move f4-3f f4-4f)
73.472: (move f4-4f f4-3f)
73.544: (move f3-3f f4-3f)
73.605: (pickup f3-3f key0-0)
74.478: (move f3-3f f4-3f)
74.900: (move f3-4f f3-3f)
74.955: (move f3-3f f3-4f)
74.977: (pickup-and-loose f3-3f key0-2 key2-3)
75.019: (move f3-3f f4-3f)
75.065: (move f3-3f f4-3f)
75.379: (move f3-4f f3-3f)
75.707: (move f3-4f f4-4f)
75.709: (putdown f3-3f key2-3)
75.745: (move f3-3f f3-4f)
76.011: (move f4-3f f4-4f)
76.011: (move f3-4f f4-4f)
76.084: (move f3-4f f4-4f)
76.237: (move f3-3f f4-3f)
76.288: (move f3-3f f3-2f)
76.296: (move f4-3f f4-4f)
76.434: (move f4-3f f5-3f)
72.883: (move f3-3f f4-3f)
72.901: (move f3-3f f4-3f)
72.902: (move f4-4f f4-3f)
72.976: (move f4-3f f3-3f)
73.271: (move f3-3f f4-3f)
73.271: (move f4-4f f4-3f)
73.434: (putdown f4-3f key0-0)
73.466: (move f3-3f f4-3f)
73.475: (putdown f4-3f key0-2)
74.224: (move f4-3f f5-3f)
74.466: (move f4-3f f4-2f)
74.467: (move f3-2f f4-2f)
74.577: (putdown f4-3f key2-3)
74.643: (move f3-3f f4-3f)
74.745: (pickup-and-loose f3-3f key0-0 key0-3)
74.935: (putdown f4-3f key0-2)
75.235: (pickup-and-loose f3-2f key0-0 key0-2)
75.519: (move f4-3f f4-4f)
75.519: (move f3-4f f4-4f)
75.576: (putdown f3-4f key2-3)
71.668: (move f3-3f f4-3f)
73.035: (putdown f4-3f key0-3)
73.091: (move f4-3f f3-3f)
73.369: (putdown f4-3f key0-2)
73.469: (putdown f4-3f key0-3)
73.609: (putdown f4-3f key0-0)
74.130: (move f5-3f f5-2f)
74.130: (move f4-2f f5-2f)
74.209: (putdown f3-3f key0-0)
74.241: (move f4-3f f5-3f)
74.421: (move f4-3f f4-2f)
74.788: (move f5-3f f6-3f)
74.790: (move f4-3f f4-4f)
74.839: (move f4-3f f4-2f)
75.134: (move f3-3f f3-4f)
75.180: (move f4-3f f3-3f)
75.354: (move f4-3f f5-3f)
75.526: (move f4-3f f4-2f)
75.564: (move f4-3f f4-4f)
75.683: (putdown f4-4f key2-3)
71.665: (putdown f4-3f key0-0)
73.195: (move f4-3f f3-3f)
73.978: (move f3-4f f4-4f)
73.980: (move f4-3f f4-4f)
74.047: (move f4-3f f5-3f)
74.057: (pickup f4-4f key0-2)
74.110: (move f4-3f f3-3f)
74.138: (move f4-2f f5-2f)
74.138: (move f5-3f f5-2f)
74.296: (move f4-3f f4-2f)
74.477: (pickup-and-loose f4-2f key0-0 key0-3)
74.590: (move f5-3f f6-3f)
74.616: (move f4-4f f4-3f)
74.626: (move f4-3f f4-4f)
74.632: (pickup-and-loose f5-2f key0-3 key0-2)
74.967: (move f4-3f f4-2f)
75.043: (move f4-3f f3-3f)
75.109: (move f6-3f f6-4f)
75.501: (move f4-3f f4-4f)
75.526: (move f4-3f f4-4f)
73.255: (move f4-3f f4-4f)
73.710: (move f4-3f f3-3f)
73.756: (move f4-3f f5-3f)
74.113: (pickup f4-2f key0-0)
74.207: (move f5-2f f4-2f)
74.458: (move f5-2f f5-3f)
74.644: (pickup-and-loose f5-2f key0-3 key0-2)
74.855: (move f4-3f f4-2f)
74.935: (move f5-3f f5-2f)
74.935: (move f4-2f f5-2f)
74.937: (pickup f3-3f key2-3)
74.954: (move f6-3f f6-4f)
75.073: (move f4-2f f5-2f)
75.075: (move f3-3f f3-4f)
75.138: (putdown f5-3f key0-0)
75.148: (putdown f4-4f key0-0)
75.419: (putdown f4-2f key0-0)
75.595: (move f4-4f f3-4f)
75.596: (move f3-3f f3-4f)
75.601: (move f4-2f f3-2f)
73.266: (move f3-3f f4-3f)
73.351: (move f4-2f f4-3f)
73.351: (move f5-3f f4-3f)
73.960: (move f4-2f f5-2f)
74.037: (move f3-2f f3-3f)
74.194: (move f5-2f f4-2f)
74.219: (move f5-3f f4-3f)
74.255: (move f3-3f f3-4f)
74.255: (move f4-4f f3-4f)
74.483: (move f5-2f f5-3f)
74.529: (move f4-4f f4-3f)
74.641: (move f4-2f f4-3f)
74.899: (move f4-2f f5-2f)
74.899: (move f5-3f f5-2f)
74.913: (move f3-3f f3-4f)
75.057: (move f4-2f f3-2f)
75.516: (putdown f4-2f key0-3)
75.731: (move f3-4f f4-4f)
75.779: (putdown f5-2f key0-3)
75.857: (putdown f5-3f key0-3)
73.286: (move f5-3f f4-3f)
73.287: (move f4-2f f4-3f)
73.316: (putdown f4-3f key2-3)
73.380: (pickup-and-loose f4-3f key0-2 key2-3)
73.577: (putdown f4-3f key0-3)
74.006: (move f5-2f f5-3f)
74.404: (move f4-3f f4-4f)
74.466: (move f4-3f f3-3f)
74.800: (putdown f5-2f key0-0)
74.921: (putdown f3-3f key0-0)
75.118: (move f4-3f f4-4f)
75.118: (move f3-4f f4-4f)
75.286: (move f4-2f f5-2f)
75.457: (putdown f3-4f key2-3)
75.496: (putdown f4-2f key0-3)
75.735: (pickup-and-loose f3-2f key0-2 key0-0)
75.872: (putdown f5-3f key0-3)
75.880: (move f4-2f f4-3f)
76.053: (move f3-2f f3-1f)
76.079: (putdown f3-2f key0-0)
72.921: (move f3-3f f3-4f)
72.921: (move f4-4f f3-4f)
73.479: (putdown f4-3f key0-3)
73.570: (pickup f5-2f key0-2)
74.179: (move f4-3f f5-3f)
74.336: (move f4-3f f3-3f)
74.387: (move f4-3f f4-4f)
74.460: (move f4-3f f4-2f)
74.468: (move f4-3f f4-4f)
74.681: (move f3-3f f4-3f)
74.807: (move f4-4f f4-5f)
74.855: (move f3-3f f3-4f)
75.042: (putdown f5-3f key0-0)
75.079: (move f3-4f f3-3f)
75.079: (move f4-3f f3-3f)
75.132: (move f3-2f f4-2f)
75.150: (move f4-3f f3-3f)
75.158: (move f4-3f f5-3f)
75.160: (move f5-2f f5-3f)
75.197: (move f4-2f f5-2f)
72.854: (move f4-4f f3-4f)
72.854: (move f3-3f f3-4f)
73.388: (move f3-3f f4-3f)
73.487: (pickup f5-2f key0-2)
73.591: (move f5-2f f5-3f)
73.677: (move f5-3f f4-3f)
73.912: (putdown f3-4f key0-3)
74.135: (move f4-2f f5-2f)
74.135: (move f5-3f f5-2f)
74.143: (move f4-2f f4-3f)
74.344: (move f4-5f f4-6f)
74.436: (move f4-3f f4-4f)
74.572: (move f4-4f f4-5f)
74.662: (move f5-3f f6-3f)
74.796: (move f4-5f f5-5f)
74.999: (move f4-2f f5-2f)
75.081: (move f4-4f f3-4f)
75.100: (move f5-2f f5-3f)
75.238: (pickup-and-loose f3-3f key2-3 key0-3)
75.296: (putdown f3-3f key0-3)
73.083: (move f3-3f f3-4f)
73.479: (pickup f4-3f key0-2)
73.511: (pickup f4-3f key0-3)
73.536: (move f5-2f f5-3f)
73.713: (pickup-and-loose f4-3f key0-3 key0-2)
73.816: (putdown f3-4f key0-3)
73.890: (move f3-3f f3-4f)
74.455: (move f4-5f f4-6f)
74.603: (move f4-5f f5-5f)
74.639: (pickup-and-loose f5-2f key0-3 key0-2)
74.724: (move f5-2f f5-3f)
74.725: (move f4-3f f5-3f)
74.771: (move f5-3f f6-3f)
