/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.446: (move f3-3f f3-4f)
12.459: (putdown f2-2f key3-2)
9.875: (move f1-3f f0-3f)
10.116: (move f2-4f f1-4f)
10.116: (move f1-3f f1-4f)
10.219: (move f2-3f f1-3f)
10.227: (move f1-2f f1-3f)
10.227: (move f2-3f f1-3f)
10.275: (move f2-4f f2-5f)
10.306: (move f3-4f f3-5f)
10.407: (putdown f1-3f key3-2)
10.482: (move f2-3f f1-3f)
10.502: (move f2-3f f1-3f)
10.502: (move f1-2f f1-3f)
10.505: (move f1-2f f1-3f)
10.513: (move f3-4f f3-5f)
10.538: (move f2-3f f1-3f)
10.550: (move f2-3f f1-3f)
10.550: (move f1-2f f1-3f)
10.566: (move f2-3f f1-3f)
10.586: (move f2-3f f2-4f)
10.600: (move f1-2f f1-3f)
9.648: (move f0-3f f0-4f)
9.648: (move f1-4f f0-4f)
9.769: (move f1-3f f0-3f)
9.848: (putdown f0-3f key3-2)
9.898: (move f1-3f f0-3f)
9.913: (move f1-3f f0-3f)
9.944: (move f1-3f f0-3f)
9.975: (move f1-3f f0-3f)
9.977: (move f1-4f f1-5f)
9.977: (move f2-5f f1-5f)
9.997: (move f1-3f f1-4f)
9.997: (move f2-4f f1-4f)
10.002: (move f1-3f f0-3f)
10.027: (move f1-3f f0-3f)
10.054: (move f1-3f f0-3f)
10.140: (putdown f1-4f key3-2)
10.145: (move f2-4f f2-5f)
10.165: (move f1-3f f0-3f)
10.171: (move f1-3f f1-4f)
10.189: (move f1-3f f1-4f)
8.500: (move f0-4f f0-5f)
8.500: (move f1-5f f0-5f)
9.521: (move f1-4f f0-4f)
9.569: (move f0-3f f0-4f)
9.569: (move f1-4f f0-4f)
9.615: (move f1-4f f0-4f)
9.615: (move f0-3f f0-4f)
9.675: (move f0-3f f0-4f)
9.685: (putdown f0-4f key3-2)
9.708: (move f0-3f f0-4f)
9.733: (putdown f0-3f key3-2)
9.741: (move f0-3f f0-4f)
9.772: (move f0-3f f0-4f)
9.791: (unlock f0-3f f0-2f key1-0 shape1)
9.813: (move f0-3f f0-4f)
9.813: (move f0-3f f0-4f)
9.857: (move f1-4f f0-4f)
9.857: (move f0-3f f0-4f)
9.859: (move f0-3f f0-4f)
9.859: (move f1-4f f1-5f)
7.553: (pickup-and-loose f0-5f key3-1 key3-2)
8.422: (move f0-4f f0-5f)
8.491: (move f1-5f f0-5f)
8.491: (move f0-4f f0-5f)
8.522: (move f0-4f f0-5f)
8.524: (move f0-4f f0-5f)
8.534: (putdown f0-5f key3-2)
8.541: (move f0-4f f0-5f)
8.544: (move f0-4f f0-5f)
8.545: (move f0-4f f0-5f)
8.548: (move f0-4f f0-5f)
8.561: (move f0-4f f0-5f)
8.564: (move f0-4f f0-5f)
8.569: (move f0-4f f0-5f)
8.626: (move f0-4f f0-5f)
9.614: (putdown f0-4f key3-2)
9.628: (move f0-3f f0-4f)
9.638: (move f0-3f f0-4f)
9.688: (putdown f0-4f key1-1)
9.705: (putdown f0-4f key1-0)
6.480: (move f0-5f f0-4f)
6.656: (move f0-5f f1-5f)
7.465: (pickup-and-loose f0-5f key3-1 key1-0)
7.477: (pickup-and-loose f0-5f key3-1 key3-2)
7.485: (pickup f0-5f key3-1)
7.500: (pickup-and-loose f0-5f key3-1 key1-1)
7.520: (pickup f0-5f key3-1)
7.534: (pickup f0-5f key3-1)
7.535: (pickup f0-5f key3-1)
7.553: (pickup f0-5f key3-1)
7.562: (pickup f0-5f key3-1)
7.568: (pickup f0-5f key3-1)
7.575: (pickup-and-loose f0-5f key3-1 key3-2)
7.634: (pickup f0-5f key3-1)
8.449: (move f0-4f f0-5f)
8.460: (putdown f0-5f key3-2)
8.468: (move f0-4f f0-5f)
8.474: (putdown f0-5f key1-0)
8.496: (move f0-4f f0-5f)
8.511: (putdown f0-5f key1-1)
5.309: (move f0-4f f0-3f)
5.531: (move f0-4f f1-4f)
5.531: (move f1-5f f1-4f)
5.693: (move f1-5f f2-5f)
6.396: (move f0-5f f0-4f)
6.408: (move f0-5f f0-4f)
6.414: (move f0-5f f0-4f)
6.417: (move f0-5f f0-4f)
6.427: (move f0-5f f0-4f)
6.437: (move f0-5f f0-4f)
6.460: (move f0-5f f0-4f)
6.464: (move f0-5f f0-4f)
6.479: (move f0-5f f0-4f)
6.505: (move f0-5f f0-4f)
6.517: (move f0-5f f0-4f)
6.564: (move f0-5f f0-4f)
6.579: (move f0-5f f1-5f)
6.584: (move f0-5f f1-5f)
6.604: (move f0-5f f1-5f)
6.622: (move f0-5f f1-5f)
3.650: (move f1-4f f1-3f)
3.650: (move f0-3f f1-3f)
3.686: (move f2-5f f3-5f)
3.912: (move f2-5f f2-4f)
3.912: (move f1-4f f2-4f)
5.198: (move f0-4f f0-3f)
5.236: (move f0-4f f0-3f)
5.238: (move f0-4f f0-3f)
5.255: (move f0-4f f0-3f)
5.261: (move f0-4f f0-3f)
5.281: (move f0-4f f0-3f)
5.285: (move f0-4f f0-3f)
5.287: (move f0-4f f0-3f)
5.296: (move f0-4f f0-3f)
5.304: (move f0-4f f0-3f)
5.306: (move f0-4f f0-3f)
5.338: (move f0-4f f0-3f)
5.400: (move f0-4f f1-4f)
5.417: (move f0-4f f1-4f)
5.418: (move f1-5f f1-4f)
2.595: (move f2-4f f2-3f)
2.595: (move f1-3f f2-3f)
2.735: (move f2-4f f3-4f)
2.735: (move f3-5f f3-4f)
3.566: (move f0-3f f1-3f)
3.567: (move f1-4f f1-3f)
3.572: (move f0-3f f1-3f)
3.573: (move f0-3f f1-3f)
3.582: (move f0-3f f1-3f)
3.586: (move f0-3f f1-3f)
3.591: (move f0-3f f1-3f)
3.591: (move f1-4f f1-3f)
3.609: (move f0-3f f1-3f)
3.610: (move f0-3f f1-3f)
3.613: (move f0-3f f1-3f)
3.621: (move f0-3f f1-3f)
3.637: (move f0-3f f1-3f)
3.642: (move f0-3f f1-3f)
3.810: (move f1-4f f2-4f)
3.883: (move f1-4f f2-4f)
1.480: (move f3-4f f3-3f)
1.480: (move f2-3f f3-3f)
2.453: (move f1-3f f2-3f)
2.466: (move f1-3f f2-3f)
2.468: (move f1-3f f2-3f)
2.490: (move f2-4f f2-3f)
2.490: (move f1-3f f2-3f)
2.530: (move f1-3f f2-3f)
2.533: (move f1-3f f2-3f)
2.541: (move f1-3f f2-3f)
2.541: (move f1-3f f2-3f)
2.551: (move f1-3f f2-3f)
2.582: (move f1-3f f2-3f)
2.614: (move f2-4f f3-4f)
2.721: (move f2-4f f3-4f)
2.747: (move f1-3f f2-3f)
2.748: (move f2-4f f2-3f)
2.748: (move f1-3f f2-3f)
3.861: (move f2-3f f2-2f)
3.954: (putdown f2-3f key3-1)
-0.058: (putdown f3-3f key3-1)
[Final] Expanded: 769, Generated: 3160
Found a solution of length 48!
   1: (pickup f6-1f key0-0)
   2: (move f6-1f f5-1f)
   3: (move f5-1f f5-2f)
   4: (move f5-2f f4-2f)
   5: (move f4-2f f4-3f)
   6: (move f4-3f f3-3f)
   7: (unlock f3-3f f3-2f key0-0 shape0)
   8: (putdown f3-3f key0-0)
   9: (move f3-3f f2-3f)
  10: (move f2-3f f1-3f)
  11: (move f1-3f f0-3f)
  12: (pickup f0-3f key2-0)
  13: (move f0-3f f1-3f)
  14: (move f1-3f f2-3f)
  15: (move f2-3f f3-3f)
  16: (putdown f3-3f key2-0)
  17: (move f3-3f f4-3f)
  18: (move f4-3f f4-4f)
  19: (move f4-4f f5-4f)
  20: (move f5-4f f6-4f)
  21: (pickup f6-4f key0-2)
  22: (move f6-4f f5-4f)
  23: (move f5-4f f4-4f)
  24: (move f4-4f f4-3f)
  25: (putdown f4-3f key0-2)
  26: (move f4-3f f3-3f)
  27: (pickup f3-3f key0-0)
  28: (move f3-3f f3-2f)
  29: (move f3-2f f3-1f)
  30: (move f3-1f f2-1f)
  31: (unlock f2-1f f2-0f key0-0 shape0)
  32: (move f2-1f f2-0f)
  33: (pickup-and-loose f2-0f key3-2 key0-0)
  34: (move f2-0f f2-1f)
  35: (unlock f2-1f f2-2f key3-2 shape3)
  36: (move f2-1f f2-2f)
  37: (move f2-2f f1-2f)
  38: (move f1-2f f1-3f)
  39: (move f1-3f f0-3f)
  40: (move f0-3f f0-4f)
  41: (move f0-4f f0-5f)
  42: (pickup-and-loose f0-5f key3-1 key3-2)
  43: (move f0-5f f1-5f)
  44: (move f1-5f f2-5f)
  45: (move f2-5f f2-4f)
  46: (move f2-4f f3-4f)
  47: (move f3-4f f3-3f)
  48: (putdown f3-3f key3-1)
