/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.113: (putdown f5-4f key3-1)
69.122: (move f3-4f f2-4f)
69.346: (move f4-4f f5-4f)
69.380: (move f3-4f f3-5f)
66.448: (putdown f3-4f key3-1)
66.582: (pickup-and-loose f3-4f key2-2 key3-1)
67.279: (pickup f4-5f key2-2)
67.405: (pickup-and-loose f4-5f key2-2 key3-1)
67.643: (putdown f5-5f key3-1)
67.804: (move f3-4f f4-4f)
67.814: (move f5-4f f4-4f)
67.836: (move f4-5f f4-4f)
67.917: (move f4-5f f5-5f)
67.918: (move f5-4f f5-5f)
67.924: (move f5-4f f5-5f)
67.950: (move f4-5f f5-5f)
68.134: (move f2-4f f2-5f)
68.282: (putdown f4-5f key3-1)
68.580: (putdown f4-3f key3-1)
68.789: (pickup f2-4f key0-3)
69.183: (move f2-5f f2-4f)
69.183: (move f3-4f f2-4f)
69.282: (putdown f4-5f key3-1)
69.312: (move f3-4f f3-3f)
66.734: (move f4-5f f4-4f)
67.144: (move f4-3f f4-4f)
67.200: (move f3-4f f4-4f)
67.306: (move f4-5f f4-4f)
67.803: (move f2-4f f2-5f)
67.877: (pickup-and-loose f3-3f key0-3 key3-1)
68.252: (move f4-4f f3-4f)
68.267: (move f4-4f f3-4f)
68.737: (move f3-4f f4-4f)
68.854: (pickup f2-4f key0-3)
69.004: (move f5-5f f4-5f)
69.013: (move f4-4f f4-3f)
69.027: (move f4-4f f4-3f)
69.028: (move f4-4f f4-5f)
69.029: (move f5-5f f4-5f)
69.078: (move f4-4f f4-5f)
69.101: (move f4-4f f4-3f)
69.216: (move f4-5f f5-5f)
69.327: (move f4-4f f5-4f)
69.346: (putdown f3-3f key3-1)
65.191: (move f3-3f f3-4f)
66.612: (move f4-4f f3-4f)
66.738: (move f3-3f f3-4f)
66.740: (move f4-4f f3-4f)
67.242: (move f3-3f f4-3f)
67.331: (move f4-4f f3-4f)
67.800: (move f4-5f f4-4f)
67.957: (move f4-5f f5-5f)
67.957: (move f5-4f f5-5f)
68.006: (putdown f4-4f key2-2)
68.010: (pickup-and-loose f4-4f key3-1 key2-2)
68.271: (putdown f2-5f key0-3)
68.317: (move f4-4f f4-5f)
68.405: (move f4-4f f4-5f)
68.647: (move f4-4f f4-5f)
68.871: (move f3-3f f4-3f)
68.881: (move f4-4f f4-3f)
68.896: (move f2-5f f3-5f)
68.897: (move f4-4f f4-3f)
69.014: (move f3-3f f2-3f)
65.479: (move f4-3f f4-4f)
65.479: (move f3-4f f4-4f)
65.653: (pickup-and-loose f3-4f key2-2 key0-3)
66.141: (putdown f3-4f key0-3)
66.734: (pickup f3-4f key2-2)
66.828: (move f4-4f f3-4f)
66.865: (pickup f3-4f key2-2)
66.872: (pickup f3-4f key2-2)
67.165: (move f4-4f f3-4f)
67.224: (putdown f3-4f key2-2)
67.302: (move f3-4f f4-4f)
67.303: (move f4-3f f4-4f)
67.447: (move f4-4f f4-5f)
67.766: (move f2-3f f2-4f)
67.767: (move f3-4f f2-4f)
68.128: (move f3-4f f3-5f)
68.203: (putdown f4-3f key0-3)
68.229: (move f4-4f f3-4f)
68.495: (putdown f3-5f key0-3)
69.068: (move f4-4f f4-3f)
65.230: (putdown f4-4f key0-3)
65.819: (move f4-3f f4-4f)
65.970: (move f4-4f f4-5f)
65.972: (move f3-5f f4-5f)
66.255: (move f3-4f f4-4f)
66.937: (putdown f3-4f key3-1)
67.063: (move f3-5f f2-5f)
67.063: (move f2-4f f2-5f)
67.309: (move f3-4f f4-4f)
67.325: (move f3-5f f3-4f)
67.815: (move f3-5f f2-5f)
67.857: (putdown f3-5f key0-3)
67.945: (move f4-4f f5-4f)
68.491: (move f4-4f f4-5f)
68.563: (move f3-4f f4-4f)
68.706: (move f3-4f f4-4f)
68.720: (move f3-4f f4-4f)
68.872: (move f3-4f f3-5f)
68.891: (putdown f2-4f key0-3)
69.229: (move f4-3f f3-3f)
65.562: (putdown f4-5f key0-3)
65.759: (move f4-4f f4-5f)
65.837: (move f3-5f f4-5f)
65.930: (move f3-5f f3-4f)
66.046: (move f4-4f f3-4f)
66.246: (move f5-4f f5-5f)
66.247: (move f4-5f f5-5f)
66.598: (move f2-4f f3-4f)
67.064: (move f4-4f f4-5f)
67.292: (move f3-3f f3-4f)
67.292: (move f4-4f f3-4f)
67.307: (move f4-4f f4-5f)
67.331: (move f3-5f f2-5f)
67.350: (move f4-4f f4-5f)
67.351: (move f3-5f f4-5f)
67.621: (putdown f2-5f key0-3)
67.706: (putdown f5-4f key0-3)
68.055: (move f2-4f f2-5f)
68.102: (move f4-4f f4-3f)
68.238: (move f3-4f f4-4f)
65.482: (move f5-4f f4-4f)
65.555: (move f4-5f f4-4f)
65.755: (putdown f5-5f key0-3)
66.087: (pickup f3-4f key2-2)
66.184: (move f5-4f f5-5f)
66.234: (pickup f3-4f key2-2)
66.291: (move f4-5f f5-5f)
66.604: (move f4-5f f4-4f)
66.604: (move f3-4f f4-4f)
66.746: (pickup f3-4f key2-2)
67.202: (move f3-4f f4-4f)
67.332: (pickup f3-4f key2-2)
67.467: (move f4-5f f5-5f)
67.476: (move f4-4f f4-5f)
67.577: (move f4-5f f5-5f)
68.243: (move f4-5f f3-5f)
68.626: (move f2-5f f3-5f)
68.880: (move f4-5f f5-5f)
68.883: (move f2-5f f2-4f)
69.134: (move f5-5f f5-6f)
65.718: (move f5-5f f4-5f)
66.519: (move f4-4f f4-5f)
66.519: (move f5-5f f4-5f)
66.675: (move f3-4f f4-4f)
67.078: (move f3-5f f4-5f)
67.140: (move f4-4f f3-4f)
67.221: (move f4-4f f3-4f)
67.222: (move f3-5f f3-4f)
67.265: (move f2-4f f3-4f)
67.265: (move f3-5f f3-4f)
67.276: (move f3-4f f4-4f)
67.931: (move f3-4f f4-4f)
68.187: (move f5-5f f5-4f)
68.325: (move f4-4f f4-5f)
68.374: (move f3-4f f4-4f)
68.389: (move f5-5f f5-4f)
68.593: (move f3-5f f2-5f)
68.786: (move f4-4f f4-3f)
68.877: (putdown f5-6f key0-3)
68.932: (move f3-4f f3-5f)
66.388: (move f4-4f f4-5f)
66.391: (move f3-5f f4-5f)
66.402: (move f5-4f f4-4f)
66.402: (move f4-5f f4-4f)
66.427: (move f4-4f f4-5f)
66.531: (move f5-6f f5-5f)
67.280: (pickup f3-4f key2-2)
67.340: (pickup f3-4f key2-2)
67.368: (pickup f3-4f key2-2)
67.595: (move f4-4f f4-5f)
67.988: (putdown f4-4f key2-2)
68.264: (pickup-and-loose f4-4f key0-3 key2-2)
68.370: (move f4-4f f4-5f)
68.449: (move f3-4f f4-4f)
68.449: (move f4-5f f4-4f)
68.541: (putdown f4-4f key2-2)
68.630: (move f3-5f f2-5f)
69.099: (move f4-5f f5-5f)
69.165: (move f4-5f f3-5f)
69.175: (putdown f4-4f key2-2)
65.936: (move f4-4f f3-4f)
66.460: (move f4-4f f3-4f)
66.540: (move f4-4f f3-4f)
66.933: (move f3-4f f4-4f)
66.954: (move f4-4f f4-5f)
66.999: (move f4-4f f4-5f)
67.014: (move f3-4f f4-4f)
67.033: (move f5-5f f4-5f)
67.326: (move f4-4f f4-5f)
67.540: (move f4-4f f3-4f)
68.029: (move f4-4f f4-5f)
68.137: (move f4-4f f3-4f)
68.137: (move f3-5f f3-4f)
68.185: (putdown f4-5f key2-2)
68.223: (putdown f4-5f key2-2)
69.313: (move f3-4f f3-5f)
69.398: (putdown f4-5f key2-2)
69.445: (move f3-5f f2-5f)
69.526: (move f5-5f f5-4f)
69.608: (move f4-4f f4-3f)
65.939: (putdown f3-4f key0-3)
66.312: (move f4-4f f4-5f)
66.312: (move f3-5f f4-5f)
66.902: (putdown f4-5f key0-3)
67.201: (move f4-4f f4-5f)
67.603: (move f4-5f f4-4f)
68.025: (move f4-5f f4-4f)
68.025: (move f5-4f f4-4f)
68.185: (putdown f4-4f key2-2)
68.207: (move f4-5f f4-4f)
68.241: (putdown f4-4f key2-2)
68.267: (pickup f3-4f key2-2)
68.452: (move f4-5f f4-4f)
68.484: (move f4-5f f3-5f)
68.525: (move f4-5f f5-5f)
68.577: (move f4-5f f5-5f)
69.167: (move f3-4f f3-5f)
69.167: (move f4-5f f3-5f)
69.228: (move f4-5f f3-5f)
69.247: (move f3-4f f2-4f)
67.126: (move f4-4f f3-4f)
67.150: (move f4-4f f3-4f)
67.207: (move f3-5f f3-4f)
67.208: (move f4-4f f3-4f)
67.253: (move f3-5f f3-4f)
67.253: (move f4-4f f3-4f)
67.409: (move f4-4f f4-5f)
67.738: (move f3-5f f2-5f)
67.804: (move f3-4f f4-4f)
68.027: (pickup f4-4f key0-3)
68.261: (move f4-4f f4-3f)
68.305: (putdown f4-5f key2-2)
68.479: (pickup-and-loose f4-5f key0-3 key2-2)
68.551: (move f3-4f f4-4f)
68.568: (move f4-4f f4-3f)
68.662: (move f4-4f f3-4f)
68.883: (pickup f3-5f key0-3)
68.912: (putdown f4-5f key2-2)
69.021: (move f3-5f f2-5f)
69.089: (move f4-5f f5-5f)
66.454: (move f4-4f f4-5f)
66.800: (move f3-5f f3-4f)
66.801: (move f4-4f f3-4f)
67.645: (move f4-4f f4-5f)
67.780: (move f3-5f f2-5f)
67.785: (move f4-5f f4-4f)
67.836: (move f4-5f f5-5f)
67.884: (pickup f4-3f key0-3)
67.885: (move f4-4f f4-3f)
67.890: (move f4-5f f4-4f)
67.921: (move f4-5f f5-5f)
68.196: (move f4-5f f5-5f)
68.725: (move f4-5f f3-5f)
69.050: (putdown f4-4f key2-2)
69.305: (move f3-4f f3-5f)
69.747: (move f5-5f f5-4f)
69.770: (move f3-4f f3-3f)
69.770: (move f4-3f f3-3f)
69.946: (putdown f5-5f key2-2)
69.958: (move f4-4f f5-4f)
66.497: (putdown f3-4f key0-3)
66.969: (move f4-4f f4-5f)
67.505: (putdown f5-5f key0-3)
67.747: (move f4-4f f3-4f)
67.748: (move f3-5f f3-4f)
68.183: (putdown f4-5f key2-2)
68.204: (putdown f2-5f key0-3)
68.206: (move f4-4f f3-4f)
68.210: (move f4-4f f3-4f)
68.420: (move f3-5f f2-5f)
68.663: (move f4-5f f5-5f)
68.746: (move f5-5f f4-5f)
68.800: (move f3-4f f2-4f)
68.800: (move f2-5f f2-4f)
68.846: (move f4-3f f3-3f)
68.847: (move f3-4f f3-3f)
68.917: (move f4-4f f4-3f)
69.041: (move f4-4f f4-3f)
69.308: (putdown f5-4f key0-3)
69.309: (move f4-4f f5-4f)
68.401: (move f4-5f f4-4f)
68.525: (move f3-4f f4-4f)
69.132: (putdown f2-4f key0-3)
69.188: (pickup-and-loose f3-3f key3-1 key0-3)
69.241: (move f4-5f f3-5f)
69.254: (putdown f3-3f key0-3)
69.294: (move f3-4f f3-5f)
69.348: (move f2-5f f3-5f)
69.591: (putdown f5-5f key2-2)
69.788: (move f3-4f f3-3f)
69.814: (move f3-4f f2-4f)
69.838: (move f5-5f f5-4f)
69.998: (move f3-4f f3-5f)
69.998: (move f4-5f f3-5f)
70.015: (move f2-5f f2-4f)
70.127: (pickup-and-loose f5-5f key0-3 key2-2)
70.230: (move f5-5f f5-4f)
70.277: (move f4-5f f5-5f)
70.538: (move f5-5f f5-6f)
70.580: (move f4-3f f5-3f)
67.480: (move f3-3f f3-4f)
67.746: (move f2-4f f3-4f)
67.862: (move f3-3f f3-4f)
68.058: (move f2-4f f2-5f)
68.180: (move f3-3f f4-3f)
68.352: (move f5-5f f4-5f)
68.575: (move f4-4f f3-4f)
68.575: (move f3-5f f3-4f)
68.635: (move f5-5f f4-5f)
68.757: (move f3-3f f4-3f)
68.967: (move f3-5f f2-5f)
69.337: (move f2-4f f2-5f)
69.337: (move f3-5f f2-5f)
69.368: (move f3-5f f4-5f)
69.380: (move f4-4f f4-5f)
69.381: (move f3-5f f4-5f)
69.391: (move f2-4f f3-4f)
69.391: (move f3-5f f3-4f)
69.643: (move f4-4f f4-3f)
69.735: (pickup f3-3f key3-1)
67.503: (pickup f4-5f key2-2)
67.545: (putdown f3-4f key3-1)
68.236: (putdown f4-5f key0-3)
68.364: (putdown f4-3f key3-1)
69.307: (move f3-3f f4-3f)
69.904: (move f4-3f f4-4f)
69.904: (move f3-4f f4-4f)
69.965: (move f3-4f f4-4f)
70.125: (move f4-3f f4-4f)
70.125: (move f3-4f f4-4f)
70.195: (move f4-5f f5-5f)
70.243: (move f4-5f f3-5f)
70.336: (move f3-4f f3-5f)
70.381: (move f4-5f f5-5f)
70.420: (move f3-4f f2-4f)
70.584: (move f3-4f f3-5f)
70.584: (move f2-5f f3-5f)
70.633: (move f4-5f f3-5f)
70.690: (move f4-5f f4-4f)
70.692: (move f3-4f f4-4f)
69.425: (move f3-5f f3-4f)
69.435: (move f4-3f f3-3f)
69.500: (putdown f4-3f key3-1)
69.538: (move f3-4f f3-3f)
69.702: (putdown f3-5f key0-3)
69.704: (move f4-5f f3-5f)
69.782: (move f4-5f f4-4f)
69.849: (putdown f4-4f key3-1)
69.910: (move f3-5f f2-5f)
69.951: (move f4-5f f3-5f)
69.963: (move f4-3f f4-4f)
70.030: (move f4-5f f5-5f)
70.094: (move f3-4f f4-4f)
70.215: (move f4-4f f4-5f)
70.215: (move f3-5f f4-5f)
70.350: (move f4-4f f4-5f)
70.351: (move f3-5f f4-5f)
70.426: (putdown f3-5f key3-1)
70.503: (move f3-5f f2-5f)
70.503: (move f2-4f f2-5f)
67.792: (move f4-4f f3-4f)
67.792: (move f3-3f f3-4f)
67.906: (move f3-5f f3-4f)
67.908: (move f4-4f f3-4f)
68.286: (move f3-5f f4-5f)
68.404: (pickup-and-loose f4-5f key2-2 key3-1)
68.719: (move f4-4f f4-3f)
68.720: (move f3-3f f4-3f)
68.772: (move f4-4f f4-3f)
68.882: (move f3-5f f2-5f)
69.037: (pickup f3-3f key0-3)
69.129: (pickup f3-3f key0-3)
69.189: (pickup f5-5f key2-2)
69.295: (putdown f3-4f key0-3)
69.981: (move f3-5f f3-4f)
69.988: (move f4-3f f3-3f)
70.014: (move f3-5f f2-5f)
70.395: (putdown f2-5f key0-3)
70.404: (putdown f4-5f key3-1)
70.498: (move f4-4f f4-5f)
68.503: (pickup f4-5f key2-2)
69.541: (pickup-and-loose f2-5f key0-3 key2-2)
69.560: (move f3-4f f3-3f)
69.560: (move f4-3f f3-3f)
69.565: (move f3-4f f3-3f)
70.103: (move f3-4f f4-4f)
70.130: (move f4-5f f4-4f)
70.183: (move f2-5f f2-4f)
70.380: (move f3-4f f3-5f)
70.439: (putdown f2-5f key2-2)
70.487: (move f2-5f f3-5f)
70.655: (move f3-4f f3-5f)
70.655: (move f4-5f f3-5f)
70.739: (move f4-5f f3-5f)
70.763: (move f3-4f f3-5f)
70.791: (move f4-5f f3-5f)
70.923: (move f3-4f f2-4f)
70.975: (move f4-5f f5-5f)
70.988: (move f3-4f f2-4f)
70.991: (move f3-4f f2-4f)
67.886: (move f3-5f f3-4f)
67.887: (move f4-4f f3-4f)
68.658: (move f3-3f f4-3f)
68.658: (move f4-4f f4-3f)
68.785: (move f4-4f f4-3f)
69.151: (pickup f3-3f key0-3)
69.154: (pickup f3-3f key0-3)
69.593: (move f3-5f f4-5f)
69.667: (move f3-5f f4-5f)
70.067: (pickup f5-5f key2-2)
70.275: (move f2-5f f2-4f)
70.328: (move f2-5f f1-5f)
70.601: (move f3-5f f4-5f)
70.604: (move f4-4f f4-5f)
70.684: (move f3-5f f2-5f)
70.685: (move f2-4f f2-5f)
70.719: (move f3-5f f2-5f)
70.720: (move f2-4f f2-5f)
70.731: (move f4-5f f3-5f)
70.760: (move f2-4f f2-5f)
67.888: (move f2-4f f3-4f)
68.576: (pickup f4-5f key2-2)
69.571: (move f3-4f f3-3f)
69.571: (move f4-3f f3-3f)
70.951: (move f3-4f f2-4f)
70.990: (putdown f1-5f key0-3)
71.127: (putdown f2-4f key0-3)
71.254: (move f3-5f f2-5f)
71.441: (move f4-5f f4-4f)
71.454: (move f4-5f f5-5f)
71.500: (move f2-4f f2-3f)
71.506: (move f4-5f f5-5f)
71.727: (move f3-3f f2-3f)
71.763: (move f3-3f f2-3f)
71.925: (putdown f3-5f key2-2)
72.035: (move f2-4f f1-4f)
72.035: (move f1-5f f1-4f)
72.037: (move f4-5f f5-5f)
72.448: (move f4-3f f5-3f)
72.511: (move f4-3f f5-3f)
67.984: (putdown f3-4f key0-3)
68.051: (move f3-5f f3-4f)
68.779: (move f4-5f f4-4f)
68.836: (move f2-4f f3-4f)
69.164: (pickup f3-3f key0-3)
70.248: (move f2-4f f2-5f)
70.527: (move f4-5f f3-5f)
70.829: (move f2-4f f2-5f)
71.007: (pickup f5-5f key2-2)
71.107: (move f2-3f f3-3f)
71.107: (move f3-4f f3-3f)
71.183: (move f3-5f f4-5f)
71.234: (move f3-5f f2-5f)
71.336: (move f3-4f f4-4f)
71.590: (move f3-4f f3-5f)
71.618: (move f2-5f f2-4f)
71.848: (putdown f2-3f key0-3)
71.867: (putdown f2-3f key0-3)
71.951: (move f2-4f f2-3f)
71.951: (move f3-3f f2-3f)
66.929: (move f3-5f f3-4f)
66.930: (move f4-4f f3-4f)
68.808: (pickup f2-5f key2-2)
69.994: (move f2-3f f2-4f)
70.003: (move f2-3f f2-4f)
70.218: (putdown f4-4f key2-2)
70.306: (move f2-3f f3-3f)
70.309: (move f2-3f f3-3f)
70.487: (move f3-4f f3-3f)
70.594: (move f4-4f f4-3f)
70.696: (move f2-4f f2-3f)
70.794: (move f3-5f f4-5f)
70.794: (move f4-4f f4-5f)
71.006: (putdown f4-4f key0-3)
71.068: (move f2-5f f1-5f)
71.171: (move f4-5f f4-4f)
71.171: (move f3-4f f4-4f)
71.268: (move f3-5f f2-5f)
71.283: (putdown f3-5f key0-3)
71.617: (move f5-5f f5-4f)
66.847: (putdown f3-4f key2-2)
67.131: (move f4-4f f3-4f)
68.194: (move f3-5f f3-4f)
68.694: (move f4-4f f3-4f)
68.876: (move f3-3f f3-4f)
68.876: (move f2-4f f3-4f)
68.881: (move f3-3f f3-4f)
68.881: (move f2-4f f3-4f)
69.189: (move f4-4f f4-5f)
69.437: (move f2-4f f2-5f)
69.488: (move f2-4f f2-5f)
69.497: (pickup f3-3f key0-3)
69.750: (move f2-3f f3-3f)
69.752: (move f2-5f f2-4f)
69.849: (move f3-4f f3-3f)
69.849: (move f4-3f f3-3f)
70.031: (move f3-5f f2-5f)
70.218: (move f3-3f f4-3f)
70.336: (move f3-3f f4-3f)
70.377: (putdown f4-5f key0-3)
66.936: (move f3-3f f3-4f)
67.378: (move f3-4f f4-4f)
69.545: (pickup-and-loose f2-4f key0-3 key2-2)
69.645: (move f3-4f f3-5f)
69.708: (move f3-4f f3-3f)
69.972: (pickup-and-loose f3-3f key0-3 key2-2)
70.055: (pickup-and-loose f3-3f key0-3 key2-2)
70.127: (move f3-3f f4-3f)
70.223: (move f3-4f f3-5f)
70.223: (move f4-5f f3-5f)
70.264: (move f3-3f f4-3f)
70.447: (putdown f2-4f key2-2)
70.629: (move f2-4f f2-3f)
70.659: (move f3-3f f2-3f)
70.734: (move f3-4f f4-4f)
70.734: (move f4-3f f4-4f)
70.893: (move f2-4f f1-4f)
70.925: (move f2-5f f1-5f)
70.952: (putdown f3-3f key2-2)
70.959: (move f4-3f f4-4f)
66.143: (move f3-3f f3-4f)
66.238: (move f3-3f f3-4f)
66.571: (move f2-4f f3-4f)
66.918: (putdown f3-4f key0-3)
67.566: (move f3-3f f3-4f)
68.005: (move f2-4f f3-4f)
68.286: (pickup f3-3f key0-3)
68.453: (move f3-5f f4-5f)
68.453: (move f4-4f f4-5f)
68.674: (move f2-4f f2-5f)
68.952: (move f4-4f f4-3f)
68.952: (move f3-3f f4-3f)
69.226: (move f2-4f f2-3f)
69.365: (move f3-4f f2-4f)
69.503: (pickup f3-5f key3-1)
69.633: (move f3-3f f2-3f)
69.715: (move f2-4f f1-4f)
69.725: (move f3-3f f2-3f)
69.753: (move f3-3f f4-3f)
69.888: (move f2-4f f2-5f)
66.404: (putdown f3-4f key0-3)
66.505: (putdown f3-4f key0-3)
66.846: (putdown f3-4f key0-3)
68.717: (move f2-4f f2-5f)
69.045: (move f3-3f f2-3f)
69.543: (putdown f2-5f key0-3)
69.819: (move f3-4f f2-4f)
69.819: (move f2-3f f2-4f)
69.831: (move f3-4f f2-4f)
69.831: (move f2-3f f2-4f)
69.948: (move f3-4f f4-4f)
70.118: (move f3-4f f4-4f)
70.277: (putdown f2-4f key0-3)
70.332: (move f4-5f f5-5f)
70.414: (move f3-5f f2-5f)
70.420: (putdown f1-4f key0-3)
70.456: (pickup-and-loose f4-3f key3-1 key0-3)
70.550: (move f2-3f f3-3f)
70.551: (move f3-4f f3-3f)
70.576: (move f3-4f f2-4f)
67.979: (move f2-3f f2-4f)
67.990: (move f2-4f f3-4f)
69.351: (putdown f2-5f key0-3)
69.546: (move f2-4f f2-5f)
69.561: (move f4-4f f4-5f)
69.744: (move f2-5f f1-5f)
69.760: (move f2-4f f2-5f)
69.943: (putdown f4-4f key0-3)
70.086: (putdown f2-3f key0-3)
70.291: (move f2-5f f3-5f)
70.312: (move f2-4f f2-5f)
70.363: (move f2-4f f2-5f)
70.447: (pickup-and-loose f2-3f key0-1 key0-3)
70.455: (putdown f2-5f key3-1)
70.510: (move f3-4f f4-4f)
70.703: (putdown f4-3f key3-1)
70.853: (putdown f2-4f key0-3)
70.863: (putdown f2-4f key0-3)
70.890: (move f2-5f f2-4f)
70.995: (move f4-3f f3-3f)
67.420: (move f4-4f f3-4f)
67.481: (move f2-4f f3-4f)
67.580: (move f2-4f f3-4f)
67.718: (move f3-3f f3-4f)
68.475: (move f2-4f f3-4f)
68.875: (pickup-and-loose f3-5f key2-2 key0-3)
69.076: (putdown f2-4f key0-3)
69.220: (move f3-5f f4-5f)
69.325: (move f2-3f f2-4f)
69.606: (move f2-3f f2-4f)
69.747: (move f2-5f f3-5f)
69.893: (pickup-and-loose f3-3f key2-2 key3-1)
70.006: (putdown f3-5f key0-3)
70.007: (move f2-3f f3-3f)
70.066: (move f2-5f f1-5f)
70.270: (putdown f1-5f key0-3)
70.606: (move f2-5f f3-5f)
70.606: (move f4-5f f3-5f)
70.632: (move f2-5f f2-4f)
70.693: (move f2-3f f3-3f)
66.018: (move f3-5f f3-4f)
66.375: (move f3-5f f4-5f)
66.720: (move f3-5f f3-4f)
66.769: (move f2-4f f3-4f)
67.479: (move f3-5f f3-4f)
67.815: (putdown f3-4f key3-1)
68.131: (move f2-4f f2-5f)
68.305: (move f3-3f f3-4f)
68.305: (move f2-4f f3-4f)
68.366: (move f3-3f f3-4f)
68.366: (move f2-4f f3-4f)
68.403: (move f3-5f f4-5f)
68.563: (move f2-4f f3-4f)
68.655: (move f3-5f f2-5f)
68.790: (putdown f4-5f key0-3)
69.036: (move f3-5f f4-5f)
69.094: (move f2-4f f2-5f)
69.105: (move f3-5f f2-5f)
69.321: (move f2-4f f2-5f)
69.537: (pickup f3-5f key2-2)
65.902: (putdown f3-4f key2-2)
66.835: (pickup f3-4f key2-2)
66.856: (pickup f3-4f key2-2)
67.248: (move f4-5f f4-4f)
67.248: (move f3-4f f4-4f)
67.272: (move f3-4f f4-4f)
67.802: (move f3-4f f4-4f)
67.802: (move f4-5f f4-4f)
68.015: (pickup f3-4f key2-2)
68.236: (putdown f4-5f key2-2)
69.223: (move f3-4f f4-4f)
69.388: (move f2-5f f3-5f)
69.388: (move f3-4f f3-5f)
69.512: (pickup-and-loose f3-4f key2-2 key0-1)
69.575: (move f3-4f f3-3f)
69.644: (move f4-5f f4-4f)
69.688: (move f4-5f f5-5f)
69.952: (move f3-5f f2-5f)
69.974: (putdown f3-4f key0-1)
70.077: (putdown f2-5f key2-2)
66.480: (move f3-4f f4-4f)
67.891: (move f3-4f f3-5f)
68.144: (move f4-4f f3-4f)
68.155: (pickup f3-3f key0-3)
68.318: (move f4-5f f4-4f)
68.325: (move f4-4f f4-5f)
68.326: (move f3-5f f4-5f)
68.396: (move f4-5f f3-5f)
68.459: (move f3-4f f4-4f)
68.626: (move f4-5f f5-5f)
68.642: (move f3-4f f4-4f)
68.863: (move f4-4f f4-3f)
68.864: (move f3-3f f4-3f)
69.027: (putdown f4-4f key2-2)
69.348: (move f3-4f f4-4f)
69.653: (move f3-4f f2-4f)
69.740: (move f3-4f f3-3f)
69.759: (move f4-4f f4-5f)
69.765: (move f3-4f f2-4f)
69.906: (move f3-4f f4-4f)
65.769: (move f4-4f f4-5f)
65.769: (move f3-5f f4-5f)
66.490: (move f4-4f f3-4f)
66.983: (move f4-4f f4-5f)
67.247: (move f4-4f f3-4f)
67.248: (move f3-5f f3-4f)
67.311: (move f3-5f f2-5f)
67.313: (move f2-4f f2-5f)
67.691: (move f3-5f f2-5f)
68.166: (pickup f3-5f key0-3)
68.367: (move f4-4f f4-5f)
68.485: (move f4-4f f4-5f)
68.510: (move f4-4f f4-5f)
68.796: (pickup f3-5f key0-3)
68.846: (move f4-4f f4-5f)
68.854: (move f2-4f f2-5f)
68.906: (move f3-3f f2-3f)
69.373: (move f4-4f f4-3f)
69.576: (pickup-and-loose f2-4f key0-3 key2-2)
69.828: (putdown f4-4f key2-2)
66.655: (move f2-4f f3-4f)
67.063: (move f3-5f f2-5f)
67.139: (move f4-4f f3-4f)
67.474: (move f4-5f f5-5f)
67.733: (move f3-5f f2-5f)
68.691: (move f2-4f f2-5f)
68.999: (move f4-4f f4-5f)
69.021: (putdown f4-5f key2-2)
69.161: (pickup f4-3f key3-1)
69.224: (move f2-4f f2-3f)
69.234: (move f4-5f f3-5f)
69.234: (move f3-4f f3-5f)
69.702: (move f2-4f f1-4f)
69.943: (putdown f2-3f key0-3)
70.191: (move f2-5f f2-6f)
70.289: (putdown f2-5f key2-2)
70.349: (move f4-5f f3-5f)
70.349: (move f2-5f f3-5f)
70.371: (move f4-5f f3-5f)
70.377: (putdown f4-5f key2-2)
66.927: (putdown f3-4f key0-3)
67.602: (putdown f2-5f key0-3)
67.841: (move f2-5f f2-4f)
68.147: (putdown f2-5f key0-3)
68.744: (move f2-5f f2-4f)
69.173: (move f2-3f f2-4f)
69.291: (move f2-5f f2-6f)
69.573: (putdown f2-5f key0-3)
69.660: (move f2-5f f1-5f)
69.668: (pickup f3-5f key0-3)
69.874: (move f2-3f f3-3f)
69.953: (move f4-5f f4-4f)
70.009: (move f3-5f f2-5f)
70.131: (move f4-5f f3-5f)
70.209: (move f3-4f f4-4f)
70.223: (move f3-5f f2-5f)
70.243: (move f3-4f f2-4f)
70.254: (move f4-5f f4-4f)
70.277: (pickup f3-5f key3-1)
70.377: (pickup f2-3f key0-1)
68.143: (move f3-3f f3-4f)
68.143: (move f2-4f f3-4f)
68.153: (move f3-5f f4-5f)
68.662: (move f2-5f f3-5f)
68.935: (move f2-5f f2-4f)
68.946: (putdown f2-4f key0-3)
69.072: (putdown f2-4f key0-3)
69.095: (move f2-4f f2-5f)
69.154: (move f2-4f f2-3f)
69.279: (move f2-5f f3-5f)
69.299: (pickup f2-4f key0-3)
69.390: (move f2-3f f2-4f)
69.548: (move f3-5f f3-4f)
69.626: (move f4-4f f3-4f)
69.626: (move f3-5f f3-4f)
69.668: (move f3-5f f2-5f)
69.797: (putdown f2-6f key0-3)
69.817: (move f3-5f f2-5f)
69.838: (move f2-5f f2-6f)
69.961: (move f2-5f f2-4f)
66.574: (move f2-4f f3-4f)
67.016: (move f3-5f f4-5f)
