/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.589: (putdown f5-5f key2-1)
73.681: (move f4-4f f4-5f)
73.705: (putdown f4-5f key2-1)
73.717: (pickup-and-loose f3-5f key3-2 key2-1)
73.795: (pickup-and-loose f5-4f key3-1 key0-1)
73.834: (putdown f5-4f key3-1)
73.894: (move f5-4f f5-5f)
73.897: (move f4-5f f5-5f)
69.539: (pickup-and-loose f4-5f key2-1 key0-1)
70.339: (putdown f4-5f key0-1)
71.130: (move f4-5f f5-5f)
71.335: (move f4-5f f4-4f)
71.335: (move f3-4f f4-4f)
72.287: (move f5-5f f5-4f)
72.402: (move f3-5f f4-5f)
72.575: (move f4-5f f5-5f)
72.944: (move f5-5f f4-5f)
72.986: (putdown f4-5f key2-1)
73.049: (putdown f4-5f key2-1)
73.284: (move f5-4f f5-5f)
73.487: (move f4-5f f4-4f)
73.596: (move f4-4f f5-4f)
73.616: (move f4-5f f5-5f)
73.706: (move f4-5f f4-4f)
73.710: (move f4-5f f3-5f)
73.980: (putdown f4-5f key0-1)
74.015: (putdown f4-4f key2-1)
74.065: (move f5-4f f5-5f)
71.994: (move f4-5f f5-5f)
72.262: (move f4-5f f4-4f)
72.451: (putdown f5-5f key0-1)
72.459: (move f4-4f f5-4f)
72.459: (move f5-5f f5-4f)
72.684: (move f4-5f f5-5f)
72.707: (putdown f4-4f key0-1)
72.816: (putdown f5-4f key3-1)
72.893: (move f4-5f f4-4f)
73.030: (move f4-4f f5-4f)
73.030: (move f5-5f f5-4f)
73.365: (putdown f5-5f key2-1)
73.389: (putdown f4-5f key3-2)
73.471: (move f4-5f f4-4f)
73.513: (move f4-4f f4-3f)
73.589: (move f4-5f f4-4f)
73.590: (move f5-4f f4-4f)
73.622: (move f4-5f f5-5f)
73.722: (move f4-5f f3-5f)
73.768: (pickup-and-loose f5-4f key3-1 key2-1)
72.634: (move f5-5f f5-4f)
72.634: (move f4-4f f5-4f)
72.764: (pickup-and-loose f5-4f key3-1 key2-1)
72.794: (putdown f4-4f key2-1)
73.119: (putdown f5-5f key2-1)
73.310: (move f4-4f f4-5f)
73.482: (move f4-5f f5-5f)
73.572: (putdown f5-5f key3-2)
73.589: (move f4-4f f5-4f)
73.589: (move f5-5f f5-4f)
73.688: (move f5-5f f4-5f)
73.747: (pickup-and-loose f5-4f key3-1 key0-1)
73.751: (putdown f5-4f key2-1)
73.815: (putdown f4-4f key3-2)
73.838: (putdown f5-4f key0-1)
73.891: (move f4-4f f5-4f)
73.891: (move f5-5f f5-4f)
74.345: (move f3-5f f3-6f)
74.432: (move f5-5f f4-5f)
74.488: (putdown f5-4f key3-1)
70.924: (move f4-4f f4-5f)
71.681: (move f5-5f f4-5f)
72.529: (pickup f4-5f key2-1)
72.831: (move f5-4f f5-5f)
72.938: (pickup f4-5f key2-1)
73.060: (pickup-and-loose f5-4f key3-1 key2-1)
73.321: (move f4-4f f4-5f)
73.451: (move f5-4f f5-5f)
73.484: (pickup-and-loose f5-4f key3-1 key3-2)
73.588: (putdown f5-4f key2-1)
73.650: (move f4-4f f5-4f)
73.704: (move f5-4f f5-5f)
73.802: (pickup f5-4f key3-1)
73.913: (move f4-4f f5-4f)
74.238: (putdown f5-4f key3-2)
74.462: (move f5-5f f5-4f)
74.481: (move f5-4f f5-5f)
74.635: (move f5-4f f4-4f)
74.760: (move f4-5f f5-5f)
74.831: (putdown f3-6f key2-1)
69.311: (pickup f4-5f key0-1)
70.068: (pickup f4-5f key0-1)
72.489: (move f5-4f f5-5f)
72.828: (move f5-4f f5-5f)
72.985: (pickup f5-4f key3-1)
73.023: (move f5-4f f5-5f)
73.023: (move f4-5f f5-5f)
73.058: (move f4-5f f5-5f)
73.068: (move f5-4f f5-5f)
73.171: (move f4-5f f4-4f)
73.371: (move f5-4f f5-5f)
73.426: (move f4-5f f5-5f)
73.427: (move f5-4f f5-5f)
73.522: (move f4-5f f4-4f)
73.523: (move f5-4f f4-4f)
73.738: (putdown f5-5f key3-1)
73.907: (move f5-5f f4-5f)
74.031: (move f5-4f f4-4f)
74.114: (move f5-4f f4-4f)
74.178: (move f4-5f f5-5f)
70.513: (move f4-5f f5-5f)
71.973: (move f4-5f f4-4f)
72.093: (move f5-5f f5-4f)
72.095: (move f4-4f f5-4f)
72.360: (pickup-and-loose f4-4f key0-1 key2-1)
72.360: (move f4-5f f4-4f)
72.569: (move f4-5f f5-5f)
72.569: (pickup-and-loose f5-5f key0-1 key2-1)
72.691: (move f5-5f f5-4f)
72.997: (move f4-5f f3-5f)
73.147: (move f5-5f f4-5f)
73.149: (move f4-4f f4-5f)
73.248: (pickup f4-5f key2-1)
73.332: (move f5-4f f5-5f)
73.421: (move f4-5f f3-5f)
73.439: (putdown f5-5f key3-1)
73.643: (move f5-5f f4-5f)
73.644: (move f4-4f f4-5f)
73.690: (putdown f4-4f key2-1)
73.847: (move f5-4f f4-4f)
71.517: (pickup f4-5f key0-1)
71.906: (putdown f5-5f key0-1)
72.003: (move f4-4f f5-4f)
72.003: (move f5-5f f5-4f)
72.255: (move f4-4f f5-4f)
72.255: (move f5-5f f5-4f)
73.041: (pickup-and-loose f4-5f key0-1 key3-1)
73.049: (pickup-and-loose f5-4f key3-1 key2-1)
73.197: (putdown f5-4f key2-1)
73.318: (putdown f4-4f key0-1)
73.469: (pickup-and-loose f5-4f key3-1 key2-1)
73.583: (move f5-5f f4-5f)
73.583: (move f4-4f f4-5f)
73.584: (move f4-4f f4-3f)
73.740: (putdown f5-4f key2-1)
73.866: (move f4-4f f5-4f)
74.192: (putdown f5-5f key0-1)
74.265: (move f4-4f f4-5f)
74.455: (move f4-4f f4-3f)
74.518: (pickup-and-loose f4-4f key3-2 key3-1)
72.108: (move f4-5f f5-5f)
73.469: (putdown f5-4f key0-1)
73.586: (move f4-3f f5-3f)
73.587: (move f5-4f f5-3f)
73.620: (move f4-4f f5-4f)
73.664: (move f4-5f f4-4f)
73.665: (pickup-and-loose f5-4f key3-1 key0-1)
73.673: (putdown f5-4f key0-1)
73.676: (move f5-4f f5-5f)
73.707: (move f5-4f f5-5f)
73.741: (move f4-5f f3-5f)
73.763: (move f4-4f f4-5f)
73.922: (move f5-5f f5-4f)
73.947: (pickup-and-loose f5-4f key3-1 key0-1)
74.430: (move f5-5f f5-4f)
74.496: (move f5-5f f4-5f)
74.509: (move f5-4f f6-4f)
74.580: (pickup f5-4f key3-1)
74.738: (putdown f4-5f key3-1)
74.768: (move f4-3f f4-2f)
72.139: (move f5-5f f5-4f)
72.139: (move f4-4f f5-4f)
72.763: (pickup-and-loose f5-5f key0-1 key3-1)
74.174: (pickup f5-4f key3-1)
74.289: (pickup f5-4f key3-1)
74.325: (putdown f5-5f key3-1)
74.350: (move f5-4f f5-5f)
74.507: (move f5-4f f5-5f)
74.750: (move f4-4f f4-3f)
74.811: (pickup f5-4f key3-1)
74.826: (putdown f4-5f key3-2)
74.938: (putdown f4-4f key0-1)
74.942: (move f5-4f f5-5f)
75.045: (move f5-4f f5-5f)
75.110: (move f4-5f f3-5f)
75.192: (putdown f5-3f key0-1)
75.212: (move f5-4f f4-4f)
75.356: (putdown f3-5f key0-1)
75.705: (move f5-4f f5-5f)
75.799: (move f4-5f f4-4f)
72.588: (pickup-and-loose f5-4f key2-1 key0-1)
73.464: (pickup-and-loose f5-4f key3-1 key0-1)
73.594: (move f5-3f f5-4f)
73.611: (move f5-5f f4-5f)
73.668: (putdown f5-4f key0-1)
73.758: (move f5-4f f5-5f)
74.291: (move f5-5f f5-4f)
74.346: (move f5-5f f4-5f)
74.765: (pickup f5-5f key2-1)
74.769: (move f5-5f f4-5f)
74.788: (move f3-5f f4-5f)
75.011: (pickup-and-loose f5-5f key2-1 key3-1)
75.098: (move f5-5f f4-5f)
75.102: (move f5-4f f5-5f)
75.188: (pickup f4-4f key2-1)
75.246: (pickup-and-loose f3-5f key2-1 key3-2)
75.274: (putdown f5-5f key3-1)
75.387: (move f5-4f f6-4f)
75.558: (move f5-4f f5-3f)
75.558: (move f4-3f f5-3f)
73.413: (move f3-5f f4-5f)
73.492: (pickup-and-loose f5-5f key0-1 key3-1)
74.005: (pickup f5-4f key3-1)
74.271: (move f4-5f f4-4f)
74.381: (pickup-and-loose f5-5f key0-1 key3-1)
74.611: (move f5-4f f5-5f)
74.636: (move f5-4f f4-4f)
74.966: (pickup-and-loose f5-4f key2-1 key0-1)
74.966: (move f5-5f f5-4f)
75.067: (putdown f5-5f key3-1)
75.122: (move f3-5f f3-6f)
75.229: (move f3-5f f2-5f)
75.265: (pickup-and-loose f5-5f key2-1 key3-1)
75.322: (putdown f4-5f key0-1)
75.506: (move f5-4f f5-5f)
75.634: (move f4-5f f3-5f)
75.678: (putdown f5-4f key0-1)
75.705: (move f5-4f f4-4f)
75.766: (putdown f5-5f key2-1)
75.985: (move f5-5f f4-5f)
72.925: (move f4-4f f4-5f)
72.925: (move f5-5f f4-5f)
73.888: (move f4-5f f5-5f)
73.930: (move f4-5f f4-6f)
73.930: (move f3-6f f4-6f)
74.144: (pickup f4-4f key2-1)
74.183: (putdown f4-5f key2-1)
74.499: (move f5-5f f4-5f)
74.802: (move f5-5f f4-5f)
75.496: (move f4-5f f4-4f)
75.559: (move f5-4f f4-4f)
75.667: (pickup-and-loose f3-6f key0-1 key2-1)
75.717: (move f5-5f f5-4f)
75.727: (move f5-4f f5-5f)
75.781: (move f4-5f f5-5f)
75.854: (move f5-5f f5-4f)
76.040: (move f2-5f f2-4f)
76.046: (move f5-5f f5-4f)
76.162: (putdown f4-4f key2-1)
76.170: (putdown f3-6f key2-1)
71.822: (move f4-4f f4-5f)
72.160: (move f4-4f f5-4f)
74.336: (pickup-and-loose f4-4f key3-1 key2-1)
74.445: (move f4-4f f5-4f)
74.445: (move f5-5f f5-4f)
74.733: (putdown f4-6f key2-1)
75.162: (move f5-5f f4-5f)
75.162: (move f4-4f f4-5f)
75.262: (move f3-6f f4-6f)
75.613: (move f3-6f f4-6f)
75.666: (move f3-6f f3-5f)
75.757: (move f5-5f f5-4f)
75.794: (move f3-6f f3-5f)
75.974: (putdown f4-4f key2-1)
76.026: (putdown f5-4f key2-1)
76.035: (move f4-5f f4-6f)
76.081: (move f4-4f f4-3f)
76.228: (putdown f4-5f key0-1)
76.280: (move f4-4f f4-3f)
76.328: (putdown f5-4f key0-1)
72.509: (putdown f4-5f key2-1)
73.116: (move f4-4f f5-4f)
73.121: (pickup-and-loose f5-4f key3-1 key2-1)
73.299: (putdown f5-4f key2-1)
73.862: (move f4-4f f4-5f)
74.401: (putdown f5-4f key2-1)
74.471: (move f5-4f f5-5f)
74.471: (move f4-5f f5-5f)
74.570: (move f4-5f f3-5f)
74.607: (pickup f3-5f key3-2)
75.011: (move f4-4f f4-3f)
75.045: (move f5-4f f5-3f)
75.046: (move f4-3f f5-3f)
75.297: (pickup-and-loose f3-5f key3-2 key0-1)
75.299: (move f4-6f f4-5f)
75.300: (move f3-5f f4-5f)
75.351: (move f4-6f f4-5f)
75.538: (move f4-4f f4-5f)
75.738: (move f4-6f f4-5f)
75.738: (move f3-5f f4-5f)
73.528: (putdown f5-4f key3-1)
73.554: (move f4-5f f5-5f)
73.555: (move f5-4f f5-5f)
73.963: (move f4-5f f4-4f)
73.994: (move f3-5f f4-5f)
74.183: (move f4-5f f5-5f)
74.553: (pickup-and-loose f5-3f key0-1 key2-1)
74.949: (putdown f4-5f key3-1)
74.998: (move f5-4f f5-5f)
75.160: (move f5-4f f4-4f)
75.163: (putdown f5-5f key2-1)
75.501: (move f3-5f f3-6f)
75.521: (putdown f3-5f key2-1)
75.541: (move f3-5f f4-5f)
75.594: (move f5-4f f5-5f)
75.622: (move f5-4f f4-4f)
75.680: (move f5-4f f6-4f)
75.757: (move f3-5f f3-4f)
76.234: (move f4-5f f3-5f)
76.250: (move f5-4f f5-5f)
72.215: (move f5-3f f5-4f)
73.431: (move f5-4f f5-5f)
73.439: (move f3-5f f4-5f)
73.586: (move f5-5f f5-4f)
73.623: (move f5-5f f4-5f)
74.143: (move f5-4f f4-4f)
74.163: (move f4-4f f4-5f)
74.163: (move f5-5f f4-5f)
74.546: (move f4-4f f5-4f)
74.546: (move f5-5f f5-4f)
74.797: (putdown f5-5f key3-1)
74.983: (putdown f4-5f key3-2)
74.995: (move f3-4f f4-4f)
74.996: (move f4-5f f4-4f)
75.228: (move f5-3f f4-3f)
75.233: (move f5-5f f4-5f)
75.447: (move f5-5f f4-5f)
75.447: (move f4-4f f4-5f)
75.472: (move f4-5f f4-6f)
75.472: (move f3-6f f4-6f)
71.111: (move f5-4f f5-5f)
72.392: (move f5-4f f4-4f)
72.393: (move f4-3f f4-4f)
73.321: (move f5-5f f4-5f)
73.321: (move f4-4f f4-5f)
73.694: (putdown f5-4f key0-1)
73.741: (pickup-and-loose f5-4f key3-1 key0-1)
73.962: (pickup f5-4f key3-1)
74.116: (move f4-5f f4-4f)
74.207: (move f4-5f f5-5f)
74.355: (pickup-and-loose f4-4f key3-1 key3-2)
74.635: (move f5-4f f4-4f)
74.635: (move f4-5f f4-4f)
74.787: (pickup f5-4f key3-1)
75.119: (move f5-5f f4-5f)
75.131: (move f5-4f f6-4f)
75.410: (move f4-4f f5-4f)
75.604: (move f5-5f f5-4f)
75.891: (putdown f4-5f key3-1)
76.006: (putdown f4-4f key3-2)
70.556: (move f5-5f f4-5f)
70.556: (move f4-4f f4-5f)
72.581: (putdown f5-5f key0-1)
73.560: (putdown f4-4f key0-1)
73.810: (move f4-4f f4-5f)
73.856: (move f4-4f f5-4f)
74.616: (move f5-5f f5-4f)
74.616: (move f4-4f f5-4f)
75.161: (move f5-4f f5-5f)
75.204: (move f5-4f f4-4f)
75.265: (move f5-4f f5-5f)
75.355: (move f5-4f f5-5f)
75.379: (move f4-4f f3-4f)
75.545: (move f4-4f f4-5f)
75.551: (move f4-4f f3-4f)
75.737: (putdown f5-4f key3-2)
75.773: (move f4-4f f4-3f)
75.795: (move f4-5f f4-6f)
75.998: (move f5-4f f4-4f)
76.055: (move f5-4f f5-5f)
72.107: (putdown f4-5f key0-1)
73.342: (move f3-4f f3-5f)
73.342: (move f4-5f f3-5f)
73.699: (move f4-4f f5-4f)
74.041: (move f5-5f f5-4f)
74.298: (putdown f5-4f key3-1)
74.758: (move f4-4f f4-5f)
74.758: (move f5-5f f4-5f)
74.876: (putdown f4-5f key3-1)
74.955: (move f4-4f f4-5f)
74.982: (pickup f5-4f key3-1)
75.132: (move f5-5f f4-5f)
75.372: (move f5-4f f4-4f)
75.429: (move f5-5f f4-5f)
75.449: (move f5-4f f5-5f)
75.449: (move f4-5f f5-5f)
75.563: (move f5-5f f4-5f)
75.563: (move f4-4f f4-5f)
75.637: (move f4-5f f4-6f)
75.791: (putdown f5-5f key3-1)
72.638: (move f4-5f f5-5f)
72.716: (move f4-5f f4-4f)
73.980: (pickup f5-4f key3-1)
74.096: (pickup f5-4f key3-1)
74.210: (move f5-4f f4-4f)
74.315: (move f5-4f f5-5f)
74.366: (move f5-4f f4-4f)
74.650: (pickup f4-4f key3-1)
74.892: (putdown f3-5f key0-1)
74.978: (move f4-4f f4-5f)
75.070: (move f5-4f f5-5f)
75.070: (move f4-5f f5-5f)
75.173: (pickup-and-loose f4-5f key2-1 key3-1)
75.252: (move f5-4f f5-5f)
75.756: (move f5-4f f4-4f)
75.757: (move f4-5f f4-4f)
76.061: (move f5-5f f5-4f)
76.065: (move f4-6f f3-6f)
76.081: (putdown f4-5f key3-1)
76.193: (move f5-4f f5-3f)
72.843: (move f5-5f f4-5f)
72.844: (move f4-4f f4-5f)
73.872: (move f3-5f f4-5f)
74.120: (move f4-4f f5-4f)
74.137: (move f5-4f f5-5f)
74.168: (move f5-5f f5-4f)
74.168: (move f4-4f f5-4f)
74.409: (move f4-4f f4-5f)
75.188: (pickup f5-3f key2-1)
75.204: (move f4-5f f3-5f)
75.212: (pickup f5-4f key0-1)
75.234: (move f4-4f f3-4f)
75.345: (putdown f5-5f key3-1)
75.448: (move f4-4f f3-4f)
75.516: (putdown f4-4f key3-1)
75.595: (move f5-4f f5-5f)
75.640: (move f5-4f f4-4f)
75.694: (move f4-4f f4-5f)
75.694: (move f5-5f f4-5f)
75.729: (move f4-5f f4-6f)
73.110: (move f4-5f f4-4f)
73.201: (move f4-5f f5-5f)
73.432: (pickup-and-loose f5-5f key0-1 key3-1)
73.432: (move f5-4f f5-5f)
74.036: (pickup f5-4f key3-1)
74.155: (pickup-and-loose f5-4f key3-2 key3-1)
74.314: (move f4-5f f4-6f)
74.423: (move f3-4f f3-5f)
74.424: (move f4-5f f3-5f)
74.484: (move f5-3f f4-3f)
74.683: (move f4-5f f3-5f)
74.684: (move f3-4f f3-5f)
74.751: (putdown f5-4f key3-1)
74.934: (move f4-5f f5-5f)
74.934: (move f5-4f f5-5f)
75.145: (move f3-5f f3-6f)
75.147: (move f4-6f f3-6f)
75.159: (putdown f5-5f key3-1)
75.263: (pickup-and-loose f4-4f key0-1 key3-1)
75.280: (putdown f4-5f key3-1)
73.755: (move f5-4f f5-5f)
74.171: (move f4-4f f4-5f)
74.235: (move f5-5f f4-5f)
74.236: (pickup f3-6f key2-1)
74.260: (move f3-5f f3-6f)
74.260: (move f4-6f f3-6f)
74.386: (move f4-4f f5-4f)
74.386: (move f5-5f f5-4f)
74.445: (move f3-5f f3-6f)
74.462: (pickup f3-6f key0-1)
74.465: (move f5-4f f4-4f)
75.083: (move f4-5f f3-5f)
75.236: (putdown f4-3f key2-1)
75.427: (move f5-4f f5-5f)
75.448: (move f4-4f f5-4f)
75.567: (putdown f3-5f key3-1)
75.650: (move f5-4f f5-5f)
75.700: (move f4-3f f4-2f)
75.807: (putdown f5-5f key3-1)
76.183: (move f5-4f f6-4f)
73.442: (pickup f3-6f key2-1)
73.551: (pickup f3-6f key0-1)
74.049: (move f4-3f f4-4f)
74.228: (move f5-5f f4-5f)
74.229: (move f4-4f f4-5f)
74.397: (pickup f5-4f key3-1)
74.400: (pickup-and-loose f3-6f key2-1 key3-1)
74.481: (move f3-6f f4-6f)
74.608: (move f3-6f f4-6f)
74.624: (move f3-6f f3-5f)
74.885: (move f3-6f f3-5f)
74.906: (move f4-5f f5-5f)
74.906: (move f5-4f f5-5f)
74.948: (pickup-and-loose f3-6f key0-1 key3-1)
74.982: (move f3-5f f3-6f)
75.014: (putdown f5-5f key3-1)
75.257: (move f3-5f f3-6f)
75.416: (move f5-5f f4-5f)
75.547: (putdown f3-6f key3-1)
75.661: (move f5-5f f5-6f)
72.842: (move f3-6f f4-6f)
72.860: (pickup f4-4f key0-1)
73.208: (move f3-6f f4-6f)
73.304: (move f3-6f f3-5f)
73.813: (move f4-4f f5-4f)
73.823: (pickup-and-loose f4-5f key0-1 key3-1)
73.943: (pickup f3-6f key2-1)
74.296: (pickup f3-6f key2-1)
74.321: (move f5-6f f4-6f)
74.386: (move f5-4f f5-5f)
74.563: (pickup f3-6f key0-1)
74.626: (move f3-5f f4-5f)
74.627: (move f4-6f f4-5f)
74.630: (move f3-6f f3-5f)
74.636: (move f5-4f f4-4f)
74.658: (move f3-6f f3-5f)
74.671: (move f4-5f f3-5f)
74.672: (move f3-6f f3-5f)
74.816: (pickup f3-6f key0-1)
74.868: (move f4-4f f4-5f)
69.577: (move f4-4f f4-5f)
72.471: (move f4-4f f5-4f)
72.621: (move f3-5f f4-5f)
72.622: (move f4-6f f4-5f)
72.773: (move f3-5f f4-5f)
72.773: (move f4-6f f4-5f)
73.737: (move f4-4f f4-3f)
73.809: (putdown f4-6f key0-1)
73.871: (move f3-5f f3-6f)
74.053: (move f3-5f f3-4f)
74.093: (putdown f4-6f key2-1)
74.157: (putdown f3-5f key0-1)
74.434: (pickup f5-4f key3-1)
74.685: (move f3-5f f2-5f)
74.787: (move f3-6f f3-5f)
74.860: (move f3-6f f3-5f)
75.051: (move f4-5f f5-5f)
75.103: (putdown f4-5f key2-1)
75.130: (move f3-5f f2-5f)
75.152: (move f4-5f f5-5f)
71.156: (putdown f4-5f key0-1)
72.320: (move f5-4f f5-5f)
72.320: (move f4-5f f5-5f)
72.961: (move f4-6f f4-5f)
73.033: (pickup f3-6f key2-1)
73.315: (putdown f4-5f key2-1)
73.328: (move f4-5f f5-5f)
73.345: (move f4-6f f4-5f)
73.463: (putdown f4-5f key0-1)
73.519: (move f3-5f f4-5f)
73.692: (pickup-and-loose f5-4f key3-1 key0-1)
73.881: (pickup f3-6f key0-1)
73.949: (putdown f5-4f key0-1)
74.034: (move f3-4f f4-4f)
74.034: (move f4-5f f4-4f)
74.127: (move f4-3f f5-3f)
74.128: (move f5-4f f5-3f)
74.542: (move f5-5f f5-4f)
74.577: (putdown f3-4f key0-1)
74.687: (move f3-5f f3-4f)
73.052: (move f4-5f f4-4f)
73.310: (move f3-6f f3-5f)
73.398: (move f4-5f f5-5f)
73.509: (move f5-5f f5-4f)
73.690: (putdown f5-5f key0-1)
73.945: (move f3-6f f4-6f)
73.970: (move f4-5f f4-4f)
74.010: (pickup-and-loose f4-4f key3-2 key0-1)
74.164: (putdown f5-5f key2-1)
74.380: (move f4-5f f5-5f)
74.400: (pickup-and-loose f5-4f key3-2 key2-1)
74.426: (move f4-5f f5-5f)
74.485: (move f3-6f f4-6f)
74.689: (move f4-4f f5-4f)
74.704: (move f4-5f f4-4f)
74.727: (move f3-6f f3-5f)
74.755: (putdown f4-4f key0-1)
74.808: (move f4-5f f4-4f)
74.974: (putdown f5-4f key2-1)
75.024: (move f4-5f f4-4f)
73.141: (pickup f4-4f key3-2)
73.341: (move f4-4f f4-5f)
73.456: (pickup-and-loose f5-4f key3-1 key2-1)
73.758: (pickup f4-4f key3-2)
73.967: (pickup f4-4f key3-2)
74.071: (move f5-5f f5-4f)
74.163: (putdown f3-5f key0-1)
74.386: (move f5-5f f5-4f)
74.408: (move f4-4f f5-4f)
74.408: (move f5-5f f5-4f)
74.480: (putdown f5-4f key2-1)
74.498: (move f5-4f f6-4f)
74.509: (move f4-6f f4-5f)
74.510: (move f3-5f f4-5f)
74.803: (putdown f4-6f key0-1)
74.855: (move f5-4f f5-5f)
74.890: (move f5-5f f4-5f)
74.904: (move f3-5f f3-4f)
74.917: (move f4-4f f5-4f)
75.028: (move f3-5f f2-5f)
72.805: (move f4-4f f4-5f)
72.993: (move f4-4f f4-5f)
73.218: (move f4-4f f4-5f)
73.515: (pickup f5-4f key3-1)
73.876: (move f5-4f f5-5f)
73.901: (pickup f5-4f key3-1)
74.016: (move f4-5f f5-5f)
74.152: (putdown f4-5f key3-2)
74.175: (pickup f5-4f key3-1)
74.469: (move f5-4f f5-5f)
74.743: (move f4-4f f5-4f)
74.870: (move f4-5f f3-5f)
75.050: (move f5-4f f6-4f)
75.156: (putdown f4-5f key2-1)
75.167: (move f5-4f f4-4f)
75.302: (move f4-4f f3-4f)
75.406: (move f4-4f f3-4f)
75.457: (putdown f3-4f key0-1)
75.457: (move f3-5f f3-6f)
75.458: (move f4-5f f4-6f)
73.092: (pickup-and-loose f4-5f key0-1 key3-2)
73.680: (move f5-4f f5-5f)
73.761: (putdown f4-5f key3-2)
73.776: (move f5-5f f5-4f)
73.952: (putdown f4-5f key3-2)
73.960: (move f4-5f f5-5f)
73.962: (move f5-4f f5-5f)
74.016: (move f4-5f f4-6f)
74.036: (putdown f4-5f key3-2)
74.180: (move f5-4f f5-5f)
74.188: (pickup f4-4f key3-2)
74.348: (move f3-4f f3-5f)
74.349: (move f4-5f f3-5f)
74.603: (move f5-4f f5-5f)
74.658: (move f4-5f f3-5f)
74.846: (putdown f5-5f key3-1)
74.873: (move f5-4f f4-4f)
75.092: (move f5-4f f4-4f)
75.102: (pickup-and-loose f5-4f key3-1 key3-2)
75.111: (move f3-4f f3-5f)
72.608: (move f4-4f f4-5f)
72.723: (move f4-4f f5-4f)
73.538: (pickup-and-loose f5-5f key0-1 key3-1)
73.703: (pickup-and-loose f5-4f key3-1 key2-1)
73.703: (move f4-4f f4-5f)
73.704: (move f5-5f f4-5f)
73.786: (pickup-and-loose f5-4f key3-2 key2-1)
74.009: (move f4-6f f3-6f)
74.010: (move f3-5f f3-6f)
74.111: (move f4-5f f4-6f)
74.257: (move f4-5f f3-5f)
74.323: (move f3-5f f3-6f)
74.409: (move f4-4f f4-3f)
74.427: (move f4-4f f4-3f)
74.529: (move f4-4f f4-5f)
74.530: (move f5-5f f4-5f)
74.618: (pickup-and-loose f4-6f key0-1 key3-2)
74.628: (move f5-4f f5-5f)
74.641: (putdown f5-4f key2-1)
74.834: (putdown f5-5f key3-2)
72.790: (pickup-and-loose f4-5f key2-1 key3-2)
72.885: (pickup-and-loose f5-4f key3-1 key3-2)
73.389: (move f4-5f f5-5f)
73.389: (move f5-4f f5-5f)
73.482: (putdown f5-4f key3-2)
73.581: (putdown f4-5f key3-2)
73.593: (move f5-4f f5-5f)
73.760: (pickup-and-loose f3-6f key2-1 key3-2)
74.181: (pickup-and-loose f4-5f key0-1 key3-1)
74.198: (pickup-and-loose f3-6f key2-1 key3-2)
74.215: (move f3-5f f3-6f)
74.215: (move f4-6f f3-6f)
74.241: (move f5-5f f4-5f)
74.269: (pickup-and-loose f4-5f key2-1 key3-1)
74.675: (putdown f3-6f key3-2)
74.689: (move f4-5f f3-5f)
74.835: (move f4-6f f4-5f)
74.853: (move f5-4f f5-5f)
74.940: (putdown f4-5f key3-1)
75.006: (move f3-5f f3-4f)
73.729: (move f3-6f f4-6f)
73.796: (pickup-and-loose f3-6f key2-1 key0-1)
73.965: (move f4-5f f5-5f)
74.190: (move f5-4f f5-5f)
74.274: (move f5-5f f6-5f)
74.447: (move f4-5f f4-6f)
74.461: (move f5-5f f4-5f)
74.600: (putdown f5-5f key3-2)
74.704: (putdown f3-6f key0-1)
74.770: (putdown f5-5f key3-2)
74.866: (move f5-5f f6-5f)
74.986: (move f3-4f f4-4f)
75.015: (putdown f3-6f key2-1)
75.102: (move f3-6f f3-5f)
75.120: (move f4-5f f5-5f)
75.172: (move f5-5f f5-6f)
75.403: (move f5-4f f5-5f)
75.429: (move f3-6f f3-5f)
75.437: (move f4-5f f3-5f)
75.442: (move f4-5f f4-6f)
72.741: (move f3-5f f4-5f)
73.275: (move f4-6f f4-5f)
73.277: (move f3-5f f4-5f)
74.045: (move f5-5f f5-4f)
74.121: (pickup-and-loose f4-6f key0-1 key2-1)
74.709: (putdown f4-6f key2-1)
74.840: (move f5-5f f4-5f)
74.962: (move f3-5f f2-5f)
75.101: (putdown f5-5f key2-1)
75.172: (move f3-5f f3-4f)
75.314: (move f6-5f f6-4f)
75.323: (putdown f5-5f key3-1)
75.370: (putdown f4-5f key3-2)
75.371: (move f4-6f f3-6f)
75.418: (move f4-5f f3-5f)
75.612: (move f3-5f f3-4f)
75.650: (putdown f4-6f key2-1)
75.762: (move f3-6f f3-5f)
75.883: (putdown f4-4f key0-1)
75.891: (move f3-6f f4-6f)
72.664: (pickup-and-loose f4-5f key0-1 key2-1)
73.162: (move f4-6f f4-5f)
73.163: (move f3-5f f4-5f)
73.625: (putdown f4-5f key2-1)
73.671: (move f4-6f f4-5f)
73.688: (move f3-4f f4-4f)
73.689: (move f4-5f f4-4f)
73.834: (move f3-4f f4-4f)
73.834: (move f4-5f f4-4f)
74.015: (pickup-and-loose f5-4f key3-1 key2-1)
74.041: (putdown f4-5f key2-1)
74.760: (putdown f5-4f key2-1)
74.901: (move f4-5f f5-5f)
