/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.589: (move f6-6f f5-6f)
22.714: (move f5-5f f4-5f)
22.759: (move f2-3f f2-2f)
22.759: (move f3-2f f2-2f)
23.116: (move f3-2f f3-1f)
23.204: (move f5-6f f5-5f)
23.205: (move f6-5f f5-5f)
23.270: (move f4-4f f4-3f)
23.277: (move f6-6f f6-5f)
23.594: (move f4-2f f3-2f)
23.596: (move f2-3f f2-4f)
24.030: (move f5-3f f5-4f)
24.030: (move f4-4f f5-4f)
24.042: (move f5-5f f4-5f)
24.042: (move f4-4f f4-5f)
24.217: (move f4-5f f5-5f)
24.332: (putdown f2-3f key0-1)
24.598: (move f5-3f f6-3f)
21.714: (move f3-1f f2-1f)
21.714: (move f2-2f f2-1f)
21.812: (move f5-6f f4-6f)
22.006: (unlock f2-4f f2-5f key0-1 shape0)
22.019: (move f6-4f f6-3f)
22.162: (unlock f5-5f f4-5f key0-0 shape0)
22.584: (move f3-2f f2-2f)
22.630: (move f4-5f f4-4f)
22.630: (move f5-4f f4-4f)
22.905: (move f6-4f f5-4f)
22.905: (move f5-5f f5-4f)
22.955: (move f3-2f f3-1f)
23.107: (move f5-4f f5-3f)
23.320: (putdown f5-4f key3-2)
23.345: (move f4-3f f4-2f)
23.363: (move f4-5f f3-5f)
23.486: (pickup-and-loose f5-5f key3-2 key0-0)
23.586: (putdown f5-6f key0-0)
23.620: (move f5-6f f5-5f)
23.620: (move f6-5f f5-5f)
19.154: (putdown f2-1f key0-1)
21.446: (move f4-6f f3-6f)
21.447: (move f3-1f f2-1f)
21.447: (move f2-2f f2-1f)
21.651: (pickup-and-loose f6-3f key0-1 key0-0)
21.671: (move f2-4f f2-3f)
21.710: (unlock f4-6f f4-5f key0-0 shape0)
21.924: (move f5-4f f5-3f)
21.924: (move f6-3f f5-3f)
22.248: (move f2-4f f2-5f)
22.422: (move f5-5f f5-4f)
22.516: (move f2-1f f1-1f)
22.567: (move f4-4f f4-3f)
22.568: (move f5-3f f4-3f)
22.616: (move f4-2f f3-2f)
22.682: (putdown f2-4f key0-1)
22.713: (move f6-3f f6-2f)
22.752: (putdown f4-6f key0-0)
22.767: (move f2-1f f2-0f)
22.782: (move f2-2f f2-3f)
18.788: (putdown f2-1f key0-1)
19.129: (move f2-1f f2-2f)
19.393: (move f2-1f f1-1f)
19.621: (move f2-1f f2-0f)
20.077: (move f2-1f f3-1f)
20.599: (move f3-6f f2-6f)
21.317: (move f5-3f f4-3f)
21.344: (move f4-6f f3-6f)
21.432: (move f3-6f f3-5f)
21.894: (move f6-3f f5-3f)
21.916: (move f2-4f f2-5f)
22.021: (move f2-3f f2-2f)
22.070: (move f4-6f f4-5f)
22.078: (putdown f2-5f key0-1)
22.138: (move f6-3f f6-2f)
22.162: (move f5-4f f5-3f)
22.274: (move f2-5f f3-5f)
22.288: (move f3-2f f2-2f)
22.314: (move f2-1f f1-1f)
22.423: (putdown f3-6f key0-0)
18.549: (move f2-2f f2-3f)
18.807: (move f2-1f f2-2f)
19.033: (move f2-1f f1-1f)
19.272: (move f2-1f f2-0f)
19.527: (move f1-1f f1-2f)
19.527: (move f2-2f f1-2f)
19.710: (move f3-1f f3-2f)
19.710: (move f2-2f f3-2f)
19.779: (move f2-1f f3-1f)
19.800: (move f2-5f f3-5f)
19.814: (pickup f2-0f key2-2)
19.940: (unlock f3-5f f2-5f key0-0 shape0)
20.121: (move f2-6f f1-6f)
20.161: (move f1-1f f0-1f)
20.241: (unlock f2-6f f2-5f key0-0 shape0)
20.247: (move f2-0f f1-0f)
20.247: (move f1-1f f1-0f)
20.338: (move f4-3f f3-3f)
20.437: (move f2-5f f2-6f)
20.600: (move f3-6f f2-6f)
18.093: (move f2-3f f2-4f)
18.216: (move f2-2f f2-3f)
18.710: (move f2-3f f3-3f)
18.710: (move f3-2f f3-3f)
19.164: (move f2-2f f1-2f)
19.164: (move f1-1f f1-2f)
19.263: (move f2-0f f2-1f)
19.410: (move f3-2f f4-2f)
19.453: (pickup f2-0f key2-2)
19.525: (move f3-1f f3-2f)
19.526: (move f2-2f f3-2f)
19.804: (move f1-1f f0-1f)
19.820: (pickup f0-1f key1-0)
19.879: (move f2-0f f1-0f)
19.879: (move f1-1f f1-0f)
19.895: (move f3-3f f2-3f)
19.980: (move f3-5f f3-6f)
19.980: (move f2-6f f3-6f)
20.074: (move f1-2f f0-2f)
20.074: (move f0-1f f0-2f)
17.176: (move f2-4f f1-4f)
17.643: (move f4-2f f4-3f)
17.643: (move f3-3f f4-3f)
17.738: (move f2-3f f2-4f)
18.455: (move f2-3f f3-3f)
18.455: (move f3-2f f3-3f)
18.506: (move f4-2f f5-2f)
18.900: (move f2-0f f2-1f)
18.945: (move f0-1f f1-1f)
19.040: (move f2-1f f2-2f)
19.089: (putdown f2-1f key2-2)
19.166: (move f0-1f f0-2f)
19.264: (move f3-2f f4-2f)
19.460: (pickup f0-1f key1-0)
19.483: (move f2-1f f1-1f)
19.726: (move f1-2f f0-2f)
19.726: (move f0-1f f0-2f)
19.930: (pickup f1-0f key3-0)
19.932: (move f1-0f f0-0f)
19.932: (move f0-1f f0-0f)
15.904: (move f1-4f f1-5f)
15.955: (move f4-3f f4-4f)
16.275: (move f5-2f f5-3f)
16.275: (move f4-3f f5-3f)
16.810: (move f2-4f f1-4f)
16.936: (move f5-2f f6-2f)
17.278: (move f1-4f f0-4f)
17.494: (move f3-3f f4-3f)
17.494: (move f4-2f f4-3f)
18.170: (move f0-2f f1-2f)
18.170: (move f1-1f f1-2f)
18.307: (move f4-2f f5-2f)
18.463: (move f2-2f f2-3f)
18.581: (move f0-1f f1-1f)
18.731: (putdown f2-1f key2-2)
18.741: (move f2-1f f2-2f)
18.815: (move f0-1f f0-2f)
18.923: (putdown f2-2f key2-2)
18.940: (pickup f4-3f key3-2)
19.023: (move f2-1f f2-2f)
13.897: (move f4-4f f5-4f)
13.897: (move f5-3f f5-4f)
14.489: (move f1-5f f1-6f)
15.113: (move f5-3f f6-3f)
15.113: (move f6-2f f6-3f)
15.545: (move f1-4f f1-5f)
15.707: (move f4-3f f4-4f)
16.093: (pickup f4-4f key3-1)
16.184: (move f4-3f f5-3f)
16.184: (move f5-2f f5-3f)
16.209: (pickup f4-4f key1-2)
16.626: (move f5-2f f6-2f)
16.846: (move f1-5f f0-5f)
16.846: (move f0-4f f0-5f)
16.912: (move f1-4f f0-4f)
17.718: (move f2-3f f2-4f)
17.802: (move f1-1f f1-2f)
17.802: (move f0-2f f1-2f)
18.008: (move f2-3f f3-3f)
18.130: (move f2-2f f2-3f)
12.898: (move f5-4f f5-5f)
13.529: (move f6-3f f6-4f)
13.529: (move f5-4f f6-4f)
13.712: (move f1-6f f2-6f)
13.789: (move f5-3f f5-4f)
13.789: (move f4-4f f5-4f)
13.866: (move f4-4f f5-4f)
14.125: (move f1-5f f1-6f)
14.249: (move f4-4f f5-4f)
14.957: (move f5-3f f6-3f)
14.958: (move f6-2f f6-3f)
15.764: (move f0-5f f0-6f)
15.765: (move f1-6f f0-6f)
15.818: (pickup f4-4f key3-1)
15.959: (pickup f4-4f key1-2)
16.478: (move f1-5f f0-5f)
16.478: (move f0-4f f0-5f)
16.645: (unlock f2-4f f3-4f key2-2 shape2)
17.119: (unlock f3-3f f3-4f key2-2 shape2)
17.171: (move f2-4f f1-4f)
11.870: (move f5-5f f5-6f)
12.189: (move f6-4f f6-5f)
12.190: (move f5-5f f6-5f)
12.698: (move f5-4f f5-5f)
12.816: (move f5-4f f5-5f)
12.983: (move f2-6f f3-6f)
13.168: (move f5-4f f5-5f)
13.362: (move f1-6f f2-6f)
13.459: (move f5-4f f6-4f)
13.471: (move f6-3f f6-4f)
13.471: (move f5-4f f6-4f)
13.741: (move f4-4f f5-4f)
13.763: (putdown f5-4f key3-1)
13.870: (putdown f5-4f key1-2)
13.882: (move f5-4f f6-4f)
14.141: (move f4-4f f5-4f)
15.400: (move f1-6f f0-6f)
15.400: (move f0-5f f0-6f)
15.690: (move f2-4f f3-4f)
15.690: (move f3-3f f3-4f)
9.962: (move f5-6f f6-6f)
9.962: (move f6-5f f6-6f)
11.654: (move f5-5f f5-6f)
11.770: (move f5-5f f5-6f)
12.082: (move f5-5f f6-5f)
12.082: (move f6-4f f6-5f)
12.088: (move f5-5f f6-5f)
12.088: (move f6-4f f6-5f)
12.150: (move f5-5f f5-6f)
12.317: (move f5-6f f4-6f)
12.317: (move f3-6f f4-6f)
12.456: (move f6-4f f6-5f)
12.456: (move f5-5f f6-5f)
12.590: (move f5-4f f5-5f)
12.627: (move f2-6f f3-6f)
12.724: (putdown f5-5f key3-1)
12.807: (putdown f5-5f key1-2)
12.808: (move f5-4f f5-5f)
12.833: (move f5-4f f5-5f)
12.965: (move f5-4f f5-5f)
9.133: (pickup f6-6f key0-0)
9.744: (move f5-6f f6-6f)
9.744: (move f6-5f f6-6f)
9.837: (move f6-5f f6-6f)
9.837: (move f5-6f f6-6f)
10.064: (move f5-6f f6-6f)
10.064: (move f6-5f f6-6f)
11.528: (move f5-5f f5-6f)
11.666: (putdown f5-6f key3-1)
11.797: (putdown f5-6f key1-2)
11.816: (move f5-5f f5-6f)
11.843: (move f5-5f f5-6f)
11.890: (move f5-5f f5-6f)
11.892: (move f5-5f f5-6f)
11.932: (move f5-5f f5-6f)
11.956: (move f5-5f f6-5f)
11.986: (putdown f6-5f key3-1)
12.011: (move f5-6f f4-6f)
12.011: (move f3-6f f4-6f)
12.047: (putdown f6-5f key1-2)
8.227: (move f6-6f f5-6f)
8.925: (pickup f6-6f key0-0)
8.981: (pickup-and-loose f6-6f key0-0 key3-1)
9.063: (pickup-and-loose f6-6f key0-0 key1-2)
9.295: (move f6-6f f6-5f)
9.614: (move f5-6f f6-6f)
9.614: (move f6-5f f6-6f)
9.832: (putdown f6-6f key3-1)
9.852: (move f5-6f f6-6f)
9.900: (move f6-5f f6-6f)
9.907: (move f5-6f f6-6f)
9.921: (putdown f6-6f key1-2)
9.926: (move f6-5f f6-6f)
9.932: (move f5-6f f6-6f)
9.952: (move f5-6f f6-6f)
9.958: (move f5-6f f6-6f)
9.977: (move f5-6f f6-6f)
9.980: (move f5-6f f6-6f)
11.443: (putdown f5-6f key3-1)
11.582: (putdown f5-6f key1-2)
6.831: (move f5-6f f4-6f)
7.943: (move f6-6f f5-6f)
8.187: (move f6-6f f5-6f)
8.202: (move f6-6f f5-6f)
8.622: (move f5-6f f5-5f)
8.622: (move f6-5f f5-5f)
8.747: (pickup-and-loose f6-6f key0-0 key3-1)
8.821: (pickup-and-loose f6-6f key0-0 key1-2)
9.021: (move f6-5f f6-4f)
9.050: (putdown f5-6f key0-0)
9.056: (pickup f6-6f key0-0)
9.059: (pickup f6-6f key0-0)
9.081: (pickup f6-6f key0-0)
9.084: (pickup f6-6f key0-0)
9.118: (pickup f6-6f key0-0)
9.123: (pickup f6-6f key0-0)
9.151: (pickup f6-6f key0-0)
9.153: (pickup f6-6f key0-0)
9.212: (move f6-6f f6-5f)
9.216: (move f6-6f f6-5f)
5.774: (move f4-6f f3-6f)
6.503: (move f5-6f f4-6f)
6.710: (unlock f4-6f f4-5f key0-0 shape0)
6.857: (move f5-6f f4-6f)
6.860: (move f5-6f f4-6f)
7.658: (putdown f4-6f key0-0)
7.724: (unlock f5-5f f4-5f key0-0 shape0)
7.880: (move f6-6f f5-6f)
7.894: (move f6-6f f5-6f)
8.108: (move f6-6f f5-6f)
8.184: (move f6-6f f5-6f)
8.195: (move f6-6f f5-6f)
8.213: (move f6-6f f5-6f)
8.233: (move f6-6f f5-6f)
8.235: (move f6-6f f5-6f)
8.240: (move f6-6f f5-6f)
8.240: (move f6-6f f5-6f)
8.428: (move f6-5f f5-5f)
8.429: (move f5-6f f5-5f)
8.628: (move f5-6f f5-5f)
4.122: (move f3-6f f2-6f)
5.504: (move f4-6f f3-6f)
5.599: (move f3-6f f3-5f)
5.767: (move f4-6f f3-6f)
5.789: (move f4-6f f3-6f)
5.791: (move f4-6f f3-6f)
6.385: (unlock f4-6f f4-5f key0-0 shape0)
6.507: (move f5-5f f4-5f)
6.507: (move f4-6f f4-5f)
6.529: (move f5-6f f4-6f)
6.532: (move f5-6f f4-6f)
6.669: (putdown f3-6f key0-0)
6.721: (unlock f4-6f f4-5f key0-0 shape0)
6.721: (unlock f4-6f f4-5f key0-0 shape0)
6.805: (move f5-6f f4-6f)
6.819: (move f5-6f f4-6f)
6.846: (move f5-6f f4-6f)
6.849: (move f5-6f f4-6f)
6.853: (move f5-6f f4-6f)
6.855: (move f5-6f f4-6f)
2.963: (move f2-6f f1-6f)
3.862: (move f3-6f f2-6f)
4.097: (unlock f2-6f f2-5f key0-0 shape0)
4.135: (move f3-6f f2-6f)
4.155: (move f3-6f f2-6f)
4.155: (move f3-6f f2-6f)
4.199: (unlock f3-5f f2-5f key0-0 shape0)
5.311: (move f3-6f f3-5f)
5.373: (move f3-6f f3-5f)
5.373: (unlock f3-5f f4-5f key0-0 shape0)
5.373: (move f4-5f f3-5f)
5.379: (putdown f2-6f key0-0)
5.500: (move f4-6f f3-6f)
5.518: (move f4-6f f3-6f)
5.519: (move f4-6f f3-6f)
5.618: (move f3-6f f3-5f)
5.619: (move f3-6f f3-5f)
5.772: (move f4-6f f3-6f)
5.773: (move f4-6f f3-6f)
5.774: (move f4-6f f3-6f)
1.787: (move f1-6f f1-5f)
2.719: (move f2-6f f1-6f)
2.950: (move f2-6f f1-6f)
2.952: (move f2-6f f1-6f)
3.009: (move f2-6f f1-6f)
3.032: (move f2-6f f1-6f)
3.062: (move f2-6f f2-5f)
3.062: (move f3-5f f2-5f)
3.828: (unlock f2-6f f2-5f key0-0 shape0)
3.874: (move f3-6f f2-6f)
3.896: (move f3-6f f2-6f)
3.897: (move f3-6f f2-6f)
3.960: (unlock f3-5f f2-5f key0-0 shape0)
4.032: (unlock f3-5f f2-5f key0-0 shape0)
4.032: (unlock f3-5f f4-5f key0-0 shape0)
4.130: (unlock f2-6f f2-5f key0-0 shape0)
4.130: (unlock f2-6f f2-5f key0-0 shape0)
4.132: (move f3-6f f2-6f)
4.133: (move f3-6f f2-6f)
4.145: (move f3-6f f2-6f)
0.164: (putdown f1-5f key0-0)
[Final] Expanded: 950, Generated: 3754
Found a solution of length 57!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (pickup f2-3f key1-2)
   4: (move f2-3f f2-2f)
   5: (unlock f2-2f f2-1f key1-2 shape1)
   6: (move f2-2f f3-2f)
   7: (move f3-2f f4-2f)
   8: (move f4-2f f4-3f)
   9: (move f4-3f f4-4f)
  10: (pickup-and-loose f4-4f key2-1 key1-2)
  11: (move f4-4f f4-3f)
  12: (unlock f4-3f f5-3f key2-1 shape2)
  13: (move f4-3f f3-3f)
  14: (move f3-3f f3-2f)
  15: (putdown f3-2f key2-1)
  16: (move f3-2f f3-3f)
  17: (move f3-3f f4-3f)
  18: (move f4-3f f4-4f)
  19: (move f4-4f f5-4f)
  20: (move f5-4f f6-4f)
  21: (move f6-4f f6-5f)
  22: (move f6-5f f6-6f)
  23: (pickup f6-6f key3-2)
  24: (move f6-6f f6-5f)
  25: (unlock f6-5f f5-5f key3-2 shape3)
  26: (move f6-5f f6-4f)
  27: (move f6-4f f5-4f)
  28: (move f5-4f f4-4f)
  29: (move f4-4f f4-3f)
  30: (putdown f4-3f key3-2)
  31: (move f4-3f f5-3f)
  32: (move f5-3f f6-3f)
  33: (pickup f6-3f key0-1)
  34: (move f6-3f f5-3f)
  35: (move f5-3f f4-3f)
  36: (move f4-3f f3-3f)
  37: (move f3-3f f3-2f)
  38: (move f3-2f f3-1f)
  39: (move f3-1f f2-1f)
  40: (putdown f2-1f key0-1)
  41: (move f2-1f f3-1f)
  42: (move f3-1f f3-2f)
  43: (move f3-2f f4-2f)
  44: (move f4-2f f4-3f)
  45: (move f4-3f f4-4f)
  46: (move f4-4f f5-4f)
  47: (move f5-4f f5-5f)
  48: (move f5-5f f5-6f)
  49: (move f5-6f f6-6f)
  50: (pickup f6-6f key0-0)
  51: (move f6-6f f5-6f)
  52: (move f5-6f f4-6f)
  53: (move f4-6f f3-6f)
  54: (move f3-6f f2-6f)
  55: (move f2-6f f1-6f)
  56: (move f1-6f f1-5f)
  57: (putdown f1-5f key0-0)
