/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.033: (move f3-5f f3-6f)
70.090: (move f4-5f f4-6f)
70.297: (putdown f3-6f key0-4)
70.302: (move f4-5f f4-6f)
70.332: (putdown f3-6f key0-4)
70.393: (move f5-4f f6-4f)
68.233: (putdown f5-5f key0-4)
68.311: (putdown f5-5f key0-4)
68.683: (move f5-5f f6-5f)
68.725: (move f5-5f f6-5f)
68.960: (move f4-5f f5-5f)
69.074: (move f4-5f f5-5f)
69.173: (putdown f5-5f key0-4)
69.300: (move f3-6f f4-6f)
69.300: (move f4-5f f4-6f)
69.512: (move f5-5f f5-4f)
69.619: (move f5-5f f5-4f)
69.799: (move f4-5f f5-5f)
70.167: (putdown f4-6f key0-4)
70.231: (putdown f4-6f key0-4)
70.350: (move f3-6f f4-6f)
70.410: (move f3-6f f4-6f)
70.430: (move f4-5f f4-6f)
70.545: (move f4-5f f4-6f)
70.643: (move f4-5f f4-4f)
70.981: (move f5-5f f6-5f)
69.581: (putdown f6-5f key0-4)
69.610: (putdown f6-5f key0-4)
69.726: (move f5-5f f6-5f)
69.757: (move f5-5f f6-5f)
70.147: (putdown f5-4f key0-4)
70.238: (putdown f5-4f key0-4)
70.504: (move f5-5f f6-5f)
70.550: (putdown f4-6f key0-4)
70.945: (move f5-5f f5-4f)
71.055: (move f5-5f f5-4f)
71.197: (pickup-and-loose f5-5f key2-1 key0-4)
71.255: (move f4-4f f3-4f)
71.318: (move f5-4f f4-4f)
71.349: (move f5-5f f6-5f)
71.351: (move f5-5f f6-5f)
71.478: (move f5-5f f6-5f)
71.515: (move f5-5f f4-5f)
71.582: (move f5-5f f4-5f)
71.624: (move f5-4f f4-4f)
71.690: (move f5-5f f5-4f)
70.937: (move f5-5f f6-5f)
71.038: (move f6-5f f6-4f)
71.199: (move f6-5f f6-4f)
71.200: (move f5-4f f6-4f)
71.307: (pickup-and-loose f6-5f key3-4 key0-4)
71.367: (move f5-4f f6-4f)
71.476: (move f4-5f f4-6f)
71.478: (move f5-4f f6-4f)
71.487: (move f4-5f f4-6f)
71.511: (move f4-4f f3-4f)
71.618: (move f4-4f f3-4f)
71.652: (pickup-and-loose f4-4f key3-4 key0-4)
71.668: (putdown f6-5f key0-4)
71.745: (move f5-4f f6-4f)
71.745: (move f6-5f f6-4f)
71.772: (move f5-4f f5-5f)
71.794: (move f5-4f f5-5f)
71.860: (putdown f4-4f key0-4)
71.911: (move f5-4f f6-4f)
71.912: (move f6-5f f6-4f)
69.775: (move f4-4f f5-4f)
70.297: (move f4-4f f5-4f)
70.926: (pickup f6-4f key3-4)
71.286: (pickup f6-4f key3-4)
71.362: (move f4-4f f4-5f)
71.549: (pickup-and-loose f6-5f key3-4 key2-1)
71.623: (pickup f6-4f key3-4)
71.657: (move f4-4f f4-5f)
71.779: (move f6-4f f5-4f)
71.842: (putdown f6-5f key2-1)
72.025: (putdown f3-4f key0-4)
72.141: (putdown f3-4f key0-4)
72.388: (move f5-5f f6-5f)
72.389: (move f6-4f f6-5f)
72.518: (move f5-5f f6-5f)
72.518: (move f6-4f f6-5f)
72.697: (move f5-5f f4-5f)
72.718: (move f5-5f f4-5f)
72.986: (move f4-6f f5-6f)
73.051: (move f4-6f f5-6f)
69.500: (move f5-4f f5-5f)
69.500: (move f4-5f f5-5f)
69.765: (move f5-4f f5-5f)
69.765: (move f4-5f f5-5f)
70.080: (putdown f5-4f key3-4)
70.583: (move f5-4f f6-4f)
70.768: (move f5-4f f6-4f)
70.794: (move f6-4f f6-5f)
70.892: (move f3-4f f3-5f)
70.929: (move f3-4f f3-5f)
71.294: (move f3-4f f4-4f)
71.345: (move f4-5f f4-6f)
71.425: (move f4-5f f4-6f)
71.503: (putdown f4-5f key3-4)
71.583: (move f3-4f f4-4f)
71.600: (move f4-5f f3-5f)
71.652: (move f6-5f f5-5f)
71.721: (move f4-5f f3-5f)
71.891: (move f6-4f f6-5f)
71.955: (move f6-5f f5-5f)
68.604: (move f4-4f f5-4f)
68.655: (move f4-4f f5-4f)
69.632: (putdown f5-5f key3-4)
69.674: (move f4-5f f5-5f)
69.685: (pickup-and-loose f5-5f key0-4 key3-4)
69.872: (pickup f5-5f key0-4)
69.897: (move f5-4f f5-5f)
70.687: (putdown f6-4f key3-4)
70.769: (pickup f3-5f key2-1)
70.819: (pickup f3-5f key2-1)
70.849: (move f3-5f f4-5f)
70.849: (move f4-4f f4-5f)
70.935: (move f4-4f f4-5f)
70.937: (move f3-5f f4-5f)
70.937: (move f5-4f f6-4f)
71.139: (pickup f4-4f key3-4)
71.153: (putdown f6-5f key3-4)
71.299: (move f4-5f f4-6f)
71.300: (putdown f4-6f key3-4)
71.316: (move f6-4f f6-5f)
68.046: (move f4-4f f5-4f)
70.230: (move f5-5f f5-4f)
70.251: (move f5-5f f5-4f)
70.351: (move f6-4f f5-4f)
70.368: (move f5-4f f5-5f)
70.368: (move f4-5f f5-5f)
70.371: (move f5-5f f4-5f)
70.383: (move f5-5f f4-5f)
70.467: (move f4-5f f5-5f)
70.468: (move f5-4f f5-5f)
70.513: (move f4-4f f4-5f)
71.100: (move f5-5f f6-5f)
71.231: (move f5-5f f6-5f)
71.371: (move f3-5f f3-4f)
71.494: (move f3-5f f3-4f)
71.554: (move f3-5f f4-5f)
71.626: (move f4-6f f4-5f)
71.639: (putdown f6-5f key3-4)
71.643: (move f5-5f f4-5f)
71.662: (move f3-5f f4-5f)
68.406: (putdown f5-4f key3-4)
69.531: (move f4-5f f4-6f)
69.588: (move f4-5f f4-6f)
69.737: (move f4-5f f5-5f)
69.759: (move f6-5f f5-5f)
69.893: (move f5-4f f5-5f)
70.070: (move f4-5f f5-5f)
70.070: (move f5-4f f5-5f)
70.312: (pickup-and-loose f3-4f key0-4 key2-1)
70.439: (pickup-and-loose f3-4f key0-4 key2-1)
70.655: (putdown f4-5f key3-4)
70.753: (move f5-4f f6-4f)
70.804: (move f5-4f f6-4f)
70.900: (move f6-5f f6-4f)
71.008: (move f4-5f f4-4f)
71.009: (move f3-4f f4-4f)
71.151: (move f3-4f f4-4f)
71.152: (move f4-5f f4-4f)
71.214: (move f4-5f f3-5f)
71.336: (move f4-5f f3-5f)
69.918: (move f4-4f f5-4f)
69.964: (move f3-4f f3-5f)
70.010: (move f4-4f f5-4f)
70.025: (move f3-4f f3-5f)
70.196: (putdown f5-5f key3-4)
70.220: (move f5-5f f5-4f)
70.251: (move f4-5f f5-5f)
70.303: (move f5-5f f5-4f)
70.305: (move f6-4f f5-4f)
70.372: (move f3-4f f4-4f)
70.378: (move f5-4f f5-5f)
70.601: (move f3-4f f4-4f)
70.815: (pickup-and-loose f3-5f key2-1 key3-4)
70.926: (move f4-5f f3-5f)
70.931: (putdown f3-5f key3-4)
71.096: (move f3-5f f3-6f)
71.098: (move f4-6f f3-6f)
71.155: (move f5-5f f6-5f)
71.156: (move f4-6f f3-6f)
71.396: (move f4-5f f4-4f)
68.524: (move f4-4f f5-4f)
68.528: (move f5-5f f5-4f)
68.540: (move f5-5f f5-4f)
69.019: (move f4-4f f4-5f)
69.021: (move f3-5f f4-5f)
69.135: (move f4-4f f4-5f)
69.135: (move f3-5f f4-5f)
69.701: (move f4-4f f5-4f)
69.799: (move f4-4f f5-4f)
70.203: (move f3-5f f3-6f)
70.217: (putdown f3-5f key0-4)
70.279: (putdown f3-5f key0-4)
70.285: (move f3-5f f3-6f)
70.606: (putdown f5-4f key2-1)
70.704: (putdown f5-4f key2-1)
70.801: (move f5-4f f6-4f)
70.835: (move f5-5f f4-5f)
70.846: (pickup f3-5f key2-1)
70.852: (move f3-5f f4-5f)
70.863: (move f5-5f f4-5f)
68.347: (move f5-4f f5-5f)
68.347: (move f4-5f f5-5f)
68.456: (move f5-4f f5-5f)
68.456: (move f4-5f f5-5f)
68.994: (move f3-5f f4-5f)
69.104: (move f3-5f f4-5f)
69.403: (move f3-5f f3-6f)
69.409: (move f3-5f f3-6f)
69.603: (move f3-6f f4-6f)
69.603: (move f4-5f f4-6f)
69.667: (move f3-6f f4-6f)
69.668: (move f4-5f f4-6f)
70.067: (putdown f4-5f key0-4)
70.202: (putdown f4-5f key0-4)
70.206: (move f4-5f f5-5f)
70.527: (putdown f5-4f key0-4)
70.630: (putdown f5-4f key0-4)
70.882: (move f4-5f f3-5f)
70.884: (move f4-5f f3-5f)
71.115: (putdown f3-6f key0-4)
67.465: (move f4-5f f5-5f)
67.632: (move f4-5f f5-5f)
68.709: (move f5-5f f5-4f)
68.740: (move f4-5f f5-5f)
68.907: (move f4-5f f5-5f)
69.030: (move f4-5f f4-4f)
69.327: (move f4-5f f4-4f)
69.423: (putdown f5-5f key0-4)
69.546: (putdown f5-5f key0-4)
69.790: (move f4-5f f4-6f)
69.850: (move f4-5f f4-6f)
70.116: (move f4-5f f4-6f)
70.117: (move f3-6f f4-6f)
70.297: (move f3-6f f4-6f)
70.302: (move f3-6f f4-6f)
70.302: (move f4-5f f4-6f)
70.773: (pickup f3-5f key2-1)
70.780: (pickup f3-5f key2-1)
70.867: (putdown f4-6f key0-4)
70.929: (putdown f4-6f key0-4)
66.113: (move f5-5f f5-4f)
66.114: (move f4-4f f5-4f)
66.121: (move f5-5f f5-4f)
66.122: (move f4-4f f5-4f)
68.922: (pickup f4-4f key3-4)
70.937: (move f5-5f f5-4f)
71.059: (move f5-5f f5-4f)
71.371: (move f3-5f f3-4f)
71.413: (move f3-5f f3-4f)
71.552: (move f5-4f f4-4f)
71.599: (move f3-5f f4-5f)
71.619: (move f3-5f f4-5f)
71.920: (move f5-5f f5-4f)
71.948: (move f5-5f f6-5f)
71.989: (move f5-5f f6-5f)
72.008: (move f5-4f f6-4f)
72.020: (move f4-4f f3-4f)
72.070: (move f5-5f f5-4f)
72.114: (move f4-4f f3-4f)
72.353: (move f5-5f f4-5f)
65.595: (move f4-4f f5-4f)
68.738: (move f4-4f f4-5f)
70.185: (move f5-4f f6-4f)
70.328: (pickup-and-loose f3-4f key0-4 key2-1)
70.338: (move f5-4f f6-4f)
70.346: (pickup-and-loose f3-4f key0-4 key2-1)
71.094: (move f3-4f f4-4f)
71.094: (move f4-5f f4-4f)
71.138: (move f3-4f f4-4f)
71.139: (move f4-5f f4-4f)
71.337: (pickup f3-4f key2-1)
71.465: (pickup f3-4f key2-1)
71.530: (move f6-4f f6-5f)
71.672: (putdown f3-4f key2-1)
71.711: (putdown f3-4f key2-1)
71.884: (move f5-4f f6-4f)
71.886: (move f6-5f f6-4f)
71.927: (move f5-4f f4-4f)
72.014: (putdown f4-5f key2-1)
72.034: (move f4-4f f3-4f)
65.889: (putdown f5-4f key3-4)
67.222: (move f4-5f f5-5f)
67.222: (move f5-4f f5-5f)
68.854: (putdown f4-5f key3-4)
69.789: (move f4-4f f5-4f)
69.919: (move f4-4f f5-4f)
69.955: (move f3-4f f3-5f)
69.959: (move f3-4f f3-5f)
70.020: (move f4-5f f4-6f)
70.090: (pickup f6-4f key3-4)
70.090: (move f5-4f f6-4f)
70.371: (move f4-5f f3-5f)
70.372: (move f3-4f f3-5f)
70.497: (move f3-4f f4-4f)
70.578: (move f3-4f f4-4f)
71.114: (move f3-4f f4-4f)
71.247: (pickup-and-loose f3-4f key2-1 key3-4)
71.632: (move f4-5f f5-5f)
71.733: (pickup f6-4f key3-4)
71.763: (putdown f4-4f key2-1)
67.370: (putdown f5-5f key3-4)
67.549: (move f4-5f f5-5f)
67.585: (move f5-4f f5-5f)
69.043: (move f4-4f f4-5f)
69.043: (move f3-5f f4-5f)
69.074: (move f3-5f f4-5f)
69.077: (move f4-4f f4-5f)
69.195: (move f4-5f f4-4f)
69.316: (move f5-4f f4-4f)
69.503: (move f4-4f f5-4f)
69.645: (move f3-5f f3-6f)
69.645: (move f4-6f f3-6f)
69.689: (move f4-4f f5-4f)
69.811: (move f3-4f f3-5f)
69.891: (pickup-and-loose f3-5f key0-4 key3-4)
69.997: (putdown f4-6f key3-4)
70.138: (putdown f3-5f key3-4)
70.167: (putdown f3-5f key0-4)
70.187: (putdown f3-5f key0-4)
70.196: (move f3-5f f3-6f)
66.013: (move f5-5f f5-4f)
66.061: (move f5-5f f5-4f)
66.061: (move f4-4f f5-4f)
68.185: (move f4-5f f5-5f)
68.185: (move f5-4f f5-5f)
68.356: (move f5-4f f5-5f)
68.356: (move f4-5f f5-5f)
68.908: (move f4-6f f4-5f)
68.967: (move f3-5f f4-5f)
68.970: (move f5-5f f4-5f)
68.971: (move f4-4f f4-5f)
68.985: (move f3-5f f4-5f)
68.988: (move f5-5f f4-5f)
68.989: (move f3-5f f4-5f)
69.176: (move f3-5f f4-5f)
69.253: (pickup-and-loose f3-5f key0-4 key2-1)
69.325: (move f4-6f f3-6f)
69.359: (move f3-5f f3-6f)
69.364: (move f3-5f f3-6f)
69.388: (move f3-5f f3-6f)
67.460: (move f4-5f f5-5f)
67.485: (move f4-5f f5-5f)
68.333: (move f3-5f f4-5f)
68.512: (move f4-5f f5-5f)
69.088: (pickup-and-loose f5-5f key3-4 key0-4)
69.100: (move f5-4f f4-4f)
69.100: (move f4-5f f4-4f)
69.105: (move f4-5f f4-4f)
69.191: (move f4-5f f4-4f)
69.320: (putdown f5-5f key0-4)
69.423: (move f3-5f f3-6f)
69.447: (putdown f5-5f key0-4)
69.770: (move f4-5f f4-6f)
70.081: (move f4-5f f4-6f)
70.081: (move f3-6f f4-6f)
70.125: (move f3-6f f4-6f)
70.127: (move f4-5f f4-6f)
70.166: (move f4-5f f3-5f)
70.168: (move f3-6f f3-5f)
70.191: (move f3-6f f4-6f)
65.976: (move f5-5f f5-4f)
65.976: (move f4-4f f5-4f)
66.050: (move f5-5f f5-4f)
66.050: (move f4-4f f5-4f)
67.696: (move f4-5f f5-5f)
69.161: (putdown f4-5f key0-4)
69.480: (move f4-5f f4-6f)
69.481: (move f3-6f f4-6f)
69.590: (putdown f5-5f key0-4)
69.728: (move f5-5f f5-4f)
69.917: (pickup f3-5f key0-4)
70.244: (putdown f3-6f key0-4)
70.370: (move f4-6f f3-6f)
70.496: (move f5-5f f5-4f)
70.779: (move f5-5f f5-4f)
70.998: (move f5-5f f5-4f)
71.024: (putdown f4-6f key0-4)
71.174: (move f5-5f f6-5f)
71.310: (move f4-5f f4-4f)
71.497: (move f5-5f f6-5f)
68.189: (putdown f5-5f key0-4)
68.633: (move f5-5f f6-5f)
68.864: (move f4-5f f5-5f)
69.005: (move f3-5f f4-5f)
69.499: (move f4-4f f5-4f)
69.500: (move f5-5f f5-4f)
70.085: (putdown f4-6f key0-4)
70.191: (move f3-5f f3-6f)
70.233: (move f3-6f f4-6f)
70.238: (move f3-5f f3-4f)
70.314: (move f4-5f f4-6f)
70.321: (move f5-4f f6-4f)
70.366: (move f5-4f f6-4f)
70.568: (putdown f5-4f key0-4)
70.586: (move f5-4f f4-4f)
70.977: (move f4-5f f3-5f)
71.058: (move f5-5f f5-4f)
71.116: (move f3-6f f3-5f)
71.286: (putdown f3-6f key0-4)
71.347: (move f4-4f f3-4f)
68.311: (move f4-5f f5-5f)
69.507: (move f3-6f f4-6f)
69.507: (move f4-5f f4-6f)
69.522: (putdown f6-5f key0-4)
69.684: (move f5-5f f6-5f)
70.052: (putdown f4-5f key0-4)
70.112: (putdown f5-4f key0-4)
70.453: (move f4-4f f3-4f)
70.484: (move f3-6f f4-6f)
70.493: (move f4-5f f4-4f)
70.493: (move f3-4f f4-4f)
70.800: (move f5-5f f5-4f)
71.101: (putdown f3-6f key0-4)
71.155: (pickup f3-5f key2-1)
71.211: (move f5-5f f6-5f)
71.244: (pickup f3-5f key2-1)
71.273: (pickup-and-loose f3-4f key2-1 key0-4)
71.416: (putdown f4-4f key0-4)
71.460: (move f5-5f f4-5f)
71.577: (putdown f3-4f key0-4)
68.758: (move f4-5f f5-5f)
69.386: (putdown f5-5f key0-4)
69.677: (move f5-5f f5-4f)
69.677: (move f4-4f f5-4f)
69.717: (move f4-5f f4-6f)
70.187: (move f3-6f f4-6f)
70.460: (move f3-5f f4-5f)
70.738: (move f3-4f f3-5f)
70.815: (putdown f4-6f key0-4)
70.853: (move f4-4f f5-4f)
70.854: (pickup-and-loose f4-6f key3-4 key0-4)
71.065: (move f6-5f f6-4f)
71.079: (move f3-4f f4-4f)
71.117: (move f5-5f f6-5f)
71.331: (putdown f4-4f key0-4)
71.336: (move f4-5f f4-6f)
71.401: (move f5-4f f6-4f)
71.507: (pickup-and-loose f3-4f key2-1 key0-4)
71.618: (move f3-5f f3-6f)
71.656: (move f5-4f f5-5f)
69.247: (move f4-5f f5-5f)
69.432: (pickup-and-loose f4-5f key0-4 key2-1)
69.868: (pickup f4-6f key3-4)
69.897: (move f4-4f f5-4f)
69.972: (pickup f4-6f key3-4)
70.266: (move f5-4f f5-5f)
70.502: (putdown f5-4f key0-4)
70.566: (move f3-6f f4-6f)
70.571: (pickup-and-loose f3-6f key0-4 key2-1)
70.603: (move f4-5f f4-6f)
70.724: (move f4-4f f5-4f)
70.792: (putdown f4-5f key2-1)
70.813: (putdown f3-5f key2-1)
70.929: (move f5-5f f5-4f)
71.204: (move f3-4f f4-4f)
71.549: (move f4-4f f4-5f)
71.550: (move f3-5f f4-5f)
71.649: (move f6-4f f5-4f)
71.662: (putdown f6-5f key0-4)
71.746: (putdown f4-4f key2-1)
68.409: (move f4-5f f5-5f)
69.737: (move f4-6f f4-5f)
69.876: (move f3-6f f4-6f)
69.986: (move f4-5f f4-6f)
69.997: (move f4-4f f5-4f)
70.004: (putdown f5-5f key2-1)
70.075: (move f5-4f f5-5f)
70.101: (move f4-5f f5-5f)
70.266: (move f4-5f f3-5f)
70.473: (move f3-6f f3-5f)
70.587: (putdown f5-4f key2-1)
70.676: (move f5-5f f6-5f)
70.786: (move f3-5f f4-5f)
71.131: (move f4-4f f5-4f)
71.320: (move f5-4f f5-5f)
71.342: (move f4-6f f3-6f)
71.470: (putdown f4-6f key2-1)
71.511: (putdown f4-6f key2-1)
71.590: (move f4-5f f4-6f)
71.691: (move f4-4f f4-5f)
68.501: (move f4-5f f5-5f)
68.859: (pickup-and-loose f4-5f key0-4 key3-4)
69.054: (putdown f5-5f key0-4)
69.954: (putdown f4-5f key3-4)
70.276: (pickup-and-loose f3-6f key0-4 key3-4)
70.317: (move f4-5f f5-5f)
70.385: (move f3-5f f4-5f)
70.386: (move f4-6f f4-5f)
70.613: (putdown f3-5f key0-4)
70.658: (putdown f3-5f key0-4)
70.683: (putdown f5-4f key2-1)
70.837: (move f5-4f f5-5f)
70.849: (move f5-5f f6-5f)
70.858: (putdown f4-6f key0-4)
70.941: (putdown f4-6f key0-4)
71.205: (putdown f3-6f key3-4)
71.271: (move f5-5f f6-5f)
71.354: (move f5-5f f4-5f)
71.380: (putdown f6-5f key2-1)
71.405: (move f4-5f f4-4f)
67.949: (move f4-5f f5-5f)
68.284: (move f4-5f f5-5f)
68.501: (move f5-5f f5-4f)
68.501: (move f4-4f f5-4f)
68.655: (putdown f5-5f key3-4)
68.795: (move f4-5f f5-5f)
69.551: (move f3-6f f4-6f)
69.570: (move f4-5f f4-6f)
69.797: (move f4-5f f4-6f)
69.802: (pickup f4-5f key0-4)
69.832: (move f6-5f f5-5f)
69.936: (move f3-5f f4-5f)
69.981: (move f3-6f f3-5f)
70.039: (move f4-5f f3-5f)
70.329: (move f3-6f f4-6f)
70.541: (move f4-5f f4-4f)
70.581: (move f3-5f f3-6f)
70.687: (move f3-5f f4-5f)
71.314: (move f3-5f f3-6f)
71.333: (putdown f4-5f key0-4)
65.895: (move f4-5f f5-5f)
68.320: (move f4-5f f5-5f)
68.323: (move f4-5f f5-5f)
69.007: (putdown f5-5f key0-4)
69.035: (move f4-6f f4-5f)
69.036: (move f3-5f f4-5f)
69.155: (move f4-5f f4-6f)
69.343: (putdown f5-5f key0-4)
69.683: (move f4-5f f5-5f)
69.715: (move f4-5f f3-5f)
69.791: (move f4-4f f5-4f)
69.793: (move f5-5f f5-4f)
69.895: (move f5-5f f5-4f)
69.968: (pickup f4-5f key2-1)
69.972: (move f5-5f f6-5f)
70.119: (putdown f3-5f key0-4)
70.129: (move f5-5f f4-5f)
70.254: (putdown f3-5f key0-4)
70.259: (move f3-5f f3-6f)
70.260: (move f4-6f f3-6f)
68.335: (move f4-5f f5-5f)
68.687: (move f5-5f f5-4f)
68.810: (move f5-5f f5-4f)
68.925: (move f3-5f f4-5f)
69.405: (move f3-5f f3-6f)
69.406: (move f3-5f f3-6f)
69.451: (move f4-5f f5-5f)
69.693: (move f5-5f f6-5f)
69.816: (move f4-5f f4-6f)
69.820: (move f5-5f f6-5f)
69.978: (move f3-5f f3-6f)
69.979: (move f4-6f f3-6f)
70.081: (putdown f4-5f key0-4)
70.125: (move f5-5f f6-5f)
70.133: (putdown f3-5f key0-4)
70.319: (putdown f4-6f key0-4)
70.471: (putdown f5-4f key0-4)
70.514: (move f4-5f f4-4f)
70.529: (putdown f6-5f key0-4)
70.621: (putdown f5-4f key0-4)
67.554: (move f4-5f f5-5f)
68.792: (move f4-5f f5-5f)
69.252: (move f4-5f f4-4f)
69.256: (move f5-5f f6-5f)
69.420: (putdown f5-5f key0-4)
69.684: (move f4-4f f5-4f)
69.686: (move f5-5f f5-4f)
69.767: (move f4-5f f4-6f)
69.776: (move f5-5f f5-4f)
69.873: (move f6-5f f6-4f)
69.874: (move f5-4f f6-4f)
70.105: (move f3-6f f4-6f)
70.105: (move f4-5f f4-6f)
70.207: (move f3-6f f4-6f)
70.226: (putdown f5-5f key2-1)
70.291: (move f3-5f f3-6f)
70.400: (move f4-4f f3-4f)
70.410: (move f3-5f f4-5f)
71.032: (move f5-5f f6-5f)
71.055: (putdown f3-6f key0-4)
66.117: (move f5-5f f5-4f)
66.117: (move f4-4f f5-4f)
69.750: (move f5-5f f6-5f)
70.029: (putdown f6-5f key2-1)
70.139: (move f5-5f f5-4f)
70.186: (move f4-5f f4-4f)
70.506: (putdown f5-4f key0-4)
70.520: (putdown f5-4f key2-1)
70.894: (move f5-4f f4-4f)
70.924: (move f5-5f f5-4f)
71.002: (move f4-5f f4-6f)
71.004: (move f3-6f f4-6f)
71.183: (move f6-5f f7-5f)
71.343: (move f3-6f f4-6f)
71.453: (pickup-and-loose f3-4f key2-1 key0-4)
71.565: (putdown f6-5f key0-4)
71.683: (move f6-5f f6-4f)
71.683: (move f5-4f f6-4f)
71.751: (putdown f3-4f key0-4)
71.837: (move f4-4f f3-4f)
69.089: (move f5-4f f5-5f)
69.985: (move f6-5f f5-5f)
70.115: (move f5-4f f6-4f)
70.115: (move f6-5f f6-4f)
70.378: (move f5-4f f6-4f)
70.807: (move f3-4f f3-5f)
71.115: (move f3-4f f4-4f)
71.179: (pickup f3-4f key2-1)
71.290: (move f5-4f f6-4f)
71.370: (move f5-4f f5-5f)
71.373: (putdown f4-4f key2-1)
71.457: (unlock f6-4f f6-3f key2-1 shape2)
71.710: (move f6-5f f6-4f)
71.713: (putdown f7-5f key2-1)
71.762: (move f5-4f f4-4f)
72.040: (move f5-4f f6-4f)
72.175: (move f6-5f f5-5f)
72.199: (putdown f6-4f key2-1)
72.239: (move f4-4f f3-4f)
72.284: (move f3-4f f3-5f)
67.720: (move f4-4f f5-4f)
69.124: (move f6-4f f6-5f)
69.685: (move f4-4f f4-5f)
69.743: (move f4-4f f4-5f)
69.744: (move f5-5f f4-5f)
69.897: (move f4-4f f5-4f)
70.010: (move f6-4f f6-5f)
70.011: (move f5-5f f6-5f)
70.057: (move f6-4f f6-5f)
70.173: (move f6-4f f5-4f)
70.187: (move f6-4f f5-4f)
70.207: (move f7-5f f6-5f)
70.451: (move f5-5f f5-4f)
70.453: (move f6-4f f5-4f)
70.884: (putdown f3-5f key2-1)
71.049: (move f3-4f f4-4f)
71.236: (move f5-5f f4-5f)
71.571: (move f3-5f f4-5f)
71.571: (move f4-4f f4-5f)
71.785: (putdown f4-4f key2-1)
66.695: (move f5-4f f5-5f)
66.695: (move f4-5f f5-5f)
68.668: (move f5-4f f6-4f)
69.018: (move f5-4f f5-5f)
69.018: (move f6-5f f5-5f)
69.501: (move f6-5f f5-5f)
69.501: (move f5-4f f5-5f)
69.599: (move f4-5f f4-6f)
69.797: (move f6-5f f5-5f)
69.823: (putdown f6-5f key2-1)
69.835: (move f4-5f f3-5f)
69.975: (move f4-4f f5-4f)
70.069: (move f4-5f f4-6f)
70.583: (putdown f5-4f key2-1)
70.789: (move f3-5f f4-5f)
70.869: (putdown f5-4f key2-1)
70.954: (move f5-4f f4-4f)
71.060: (move f5-4f f4-4f)
71.117: (move f6-5f f7-5f)
71.127: (move f4-4f f5-4f)
68.870: (move f5-4f f5-5f)
69.514: (move f4-4f f4-5f)
69.515: (move f5-5f f4-5f)
69.574: (pickup f3-5f key0-4)
69.668: (move f5-5f f4-5f)
69.668: (move f4-4f f4-5f)
69.686: (move f6-5f f5-5f)
69.820: (move f6-4f f6-5f)
69.820: (move f5-5f f6-5f)
70.269: (putdown f5-5f key2-1)
70.341: (move f4-5f f5-5f)
70.721: (putdown f5-4f key2-1)
70.721: (move f3-5f f3-6f)
70.723: (move f4-6f f3-6f)
70.775: (move f5-5f f4-5f)
70.887: (move f5-4f f5-5f)
70.994: (move f4-4f f3-4f)
71.046: (move f5-5f f5-4f)
71.374: (putdown f4-4f key2-1)
71.465: (move f4-5f f4-4f)
68.260: (move f4-4f f5-4f)
68.509: (move f4-4f f5-4f)
68.510: (move f5-5f f5-4f)
69.185: (move f5-5f f4-5f)
69.188: (move f5-4f f5-5f)
69.205: (move f4-4f f4-5f)
69.501: (move f3-5f f4-5f)
69.753: (move f5-5f f6-5f)
69.845: (move f3-5f f3-6f)
69.861: (move f3-4f f3-5f)
69.861: (move f4-5f f3-5f)
69.977: (move f5-5f f4-5f)
70.009: (move f5-5f f4-5f)
70.183: (putdown f4-5f key2-1)
70.224: (move f5-5f f6-5f)
70.661: (move f5-5f f5-4f)
70.937: (move f5-5f f5-4f)
71.263: (move f4-5f f4-6f)
71.273: (move f4-5f f4-6f)
71.292: (move f3-5f f3-4f)
66.407: (move f4-5f f5-5f)
66.655: (move f4-5f f5-5f)
66.656: (move f5-4f f5-5f)
67.960: (move f4-5f f4-6f)
67.961: (move f3-6f f4-6f)
68.555: (move f4-5f f5-5f)
69.326: (move f5-4f f6-4f)
69.346: (pickup-and-loose f3-5f key0-4 key2-1)
69.460: (move f4-5f f4-6f)
69.684: (move f4-5f f4-6f)
69.785: (move f5-5f f4-5f)
70.054: (move f4-5f f3-5f)
70.249: (move f5-5f f6-5f)
70.257: (move f4-5f f4-4f)
70.257: (move f5-4f f4-4f)
70.353: (putdown f3-5f key2-1)
70.404: (move f4-5f f3-5f)
70.519: (move f4-5f f4-6f)
70.540: (move f4-6f f3-6f)
70.541: (move f3-5f f3-6f)
67.423: (putdown f5-5f key0-4)
67.783: (move f3-5f f4-5f)
68.944: (move f3-5f f4-5f)
69.108: (putdown f4-6f key0-4)
69.175: (move f5-5f f6-5f)
69.390: (move f5-5f f5-4f)
69.557: (move f3-5f f3-6f)
69.683: (pickup f3-5f key0-4)
69.876: (pickup f3-5f key0-4)
70.045: (move f5-5f f6-5f)
70.178: (move f3-5f f3-6f)
70.253: (move f4-5f f4-6f)
70.357: (move f6-4f f6-5f)
70.357: (move f5-5f f6-5f)
70.433: (move f3-5f f3-6f)
70.704: (move f4-6f f3-6f)
70.753: (move f4-6f f3-6f)
70.753: (move f3-5f f3-6f)
