/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
104.185: (putdown f6-6f key3-3)
104.931: (move f5-4f f5-5f)
104.940: (move f5-7f f6-7f)
105.810: (move f5-6f f5-5f)
105.841: (move f6-6f f5-6f)
106.007: (pickup f5-4f key0-3)
106.068: (putdown f5-6f key0-3)
106.226: (move f5-6f f5-5f)
106.431: (pickup-and-loose f7-6f key3-3 key1-2)
106.482: (move f5-7f f5-6f)
106.903: (move f6-7f f7-7f)
107.242: (putdown f5-7f key3-3)
107.300: (pickup-and-loose f5-4f key0-3 key2-1)
107.327: (move f5-6f f6-6f)
107.556: (pickup-and-loose f6-7f key2-1 key0-3)
107.583: (putdown f7-6f key1-2)
107.678: (move f6-6f f7-6f)
107.817: (putdown f5-4f key0-3)
102.027: (pickup-and-loose f6-6f key0-3 key3-3)
102.318: (putdown f6-6f key3-3)
103.293: (move f5-4f f5-5f)
104.661: (move f7-6f f6-6f)
104.690: (move f5-5f f6-5f)
105.205: (putdown f6-7f key3-3)
105.495: (move f6-6f f5-6f)
105.690: (move f5-5f f5-6f)
105.966: (move f7-6f f7-7f)
106.445: (putdown f5-5f key2-1)
106.489: (putdown f5-6f key3-3)
106.709: (move f6-7f f7-7f)
106.742: (move f6-6f f6-7f)
107.119: (move f5-4f f6-4f)
107.131: (putdown f5-6f key3-3)
107.176: (move f6-6f f5-6f)
107.210: (move f6-7f f6-6f)
107.211: (move f5-6f f6-6f)
107.270: (move f5-6f f6-6f)
107.349: (move f7-6f f7-7f)
104.510: (putdown f5-5f key0-3)
104.827: (putdown f6-6f key3-3)
104.897: (move f6-4f f6-5f)
104.900: (move f5-5f f6-5f)
105.074: (move f5-5f f5-6f)
105.288: (move f6-6f f6-7f)
105.288: (move f7-7f f6-7f)
105.807: (move f6-6f f5-6f)
105.845: (putdown f6-5f key2-1)
106.030: (move f6-5f f6-6f)
106.030: (move f5-6f f6-6f)
106.056: (move f6-6f f5-6f)
106.133: (putdown f5-6f key3-3)
106.252: (pickup-and-loose f7-7f key0-3 key3-3)
106.590: (move f5-6f f6-6f)
106.612: (putdown f7-7f key3-3)
106.631: (putdown f5-6f key2-1)
106.869: (pickup-and-loose f7-7f key0-3 key3-3)
107.011: (move f5-5f f4-5f)
107.092: (putdown f7-7f key3-3)
103.919: (move f5-6f f6-6f)
103.919: (move f6-5f f6-6f)
104.522: (move f5-6f f6-6f)
104.729: (pickup f6-6f key1-2)
104.897: (move f5-6f f5-5f)
105.363: (putdown f6-7f key3-3)
105.607: (move f7-7f f6-7f)
105.973: (putdown f6-5f key0-3)
105.976: (putdown f5-6f key0-3)
106.082: (move f5-6f f5-5f)
106.154: (move f6-5f f5-5f)
106.291: (putdown f5-6f key3-3)
107.131: (putdown f5-6f key0-3)
107.132: (putdown f6-6f key2-1)
107.474: (move f5-6f f6-6f)
107.513: (move f7-7f f6-7f)
107.582: (move f5-6f f5-5f)
107.597: (move f4-5f f4-4f)
107.891: (putdown f4-5f key0-3)
108.323: (move f7-7f f7-6f)
103.204: (move f6-7f f6-6f)
103.205: (move f7-6f f6-6f)
103.914: (pickup f6-6f key0-3)
104.216: (move f6-6f f5-6f)
104.515: (putdown f6-6f key0-3)
104.733: (move f6-7f f6-6f)
104.951: (move f5-6f f5-5f)
106.002: (move f6-5f f5-5f)
106.058: (move f5-6f f6-6f)
106.281: (move f4-5f f5-5f)
106.482: (move f5-6f f6-6f)
106.922: (move f6-7f f6-6f)
107.038: (move f6-6f f5-6f)
107.065: (move f6-6f f6-7f)
107.151: (move f6-6f f6-5f)
107.182: (move f6-6f f6-5f)
107.200: (putdown f5-5f key0-3)
107.258: (move f6-6f f6-7f)
107.335: (putdown f6-7f key0-3)
107.436: (move f5-6f f6-6f)
103.143: (putdown f6-6f key0-3)
103.339: (move f6-6f f5-6f)
104.505: (move f6-6f f6-5f)
104.841: (pickup-and-loose f5-6f key3-3 key1-2)
105.147: (move f6-6f f5-6f)
105.175: (move f6-6f f5-6f)
105.299: (putdown f6-6f key0-3)
105.810: (putdown f5-6f key1-2)
105.860: (pickup f6-6f key3-3)
105.896: (move f6-7f f7-7f)
106.508: (move f6-6f f6-5f)
106.874: (move f6-6f f6-7f)
107.037: (move f6-6f f6-5f)
107.146: (pickup-and-loose f6-5f key2-1 key1-2)
107.317: (pickup-and-loose f6-7f key1-2 key0-3)
107.400: (move f6-6f f5-6f)
107.562: (move f6-5f f5-5f)
107.562: (move f5-6f f5-5f)
107.995: (move f6-5f f5-5f)
107.996: (move f5-6f f5-5f)
103.027: (move f5-6f f5-5f)
103.027: (move f6-5f f5-5f)
103.816: (move f6-6f f5-6f)
103.819: (pickup-and-loose f5-6f key3-3 key0-3)
103.977: (pickup-and-loose f6-5f key2-1 key0-3)
104.466: (putdown f5-6f key0-3)
105.240: (move f5-6f f6-6f)
105.294: (putdown f6-5f key0-3)
105.633: (putdown f5-6f key0-3)
105.647: (move f6-6f f6-5f)
105.715: (move f5-6f f5-5f)
105.934: (move f6-7f f6-6f)
105.987: (move f6-5f f6-6f)
106.091: (putdown f5-6f key0-3)
106.194: (move f5-6f f5-5f)
106.194: (move f6-5f f5-5f)
106.234: (pickup-and-loose f6-5f key2-1 key0-3)
106.782: (pickup-and-loose f7-7f key3-3 key0-3)
106.788: (move f5-6f f5-5f)
106.788: (move f6-5f f5-5f)
103.718: (move f6-5f f5-5f)
104.112: (putdown f5-5f key0-3)
104.473: (pickup f6-5f key2-1)
104.700: (move f6-5f f6-6f)
104.880: (move f7-7f f6-7f)
105.447: (move f5-5f f5-4f)
105.521: (putdown f6-6f key3-3)
105.664: (move f5-6f f5-5f)
105.686: (move f6-5f f5-5f)
105.733: (move f6-5f f5-5f)
105.944: (move f6-5f f6-6f)
106.094: (move f5-5f f4-5f)
106.377: (move f5-6f f6-6f)
106.737: (move f6-6f f6-7f)
106.767: (putdown f5-5f key0-3)
107.074: (move f6-6f f6-7f)
107.191: (putdown f7-7f key3-3)
107.237: (putdown f6-6f key2-1)
107.361: (move f6-5f f6-6f)
107.364: (move f7-7f f7-6f)
100.661: (move f6-5f f6-6f)
103.534: (pickup-and-loose f6-7f key1-2 key3-3)
103.727: (move f6-7f f6-6f)
103.727: (move f7-6f f6-6f)
104.230: (move f6-5f f5-5f)
105.151: (putdown f5-5f key2-1)
105.287: (putdown f6-7f key3-3)
105.727: (move f5-5f f6-5f)
105.803: (putdown f6-6f key2-1)
106.127: (move f6-6f f5-6f)
106.127: (move f5-5f f5-6f)
106.274: (move f5-4f f5-3f)
106.439: (putdown f5-4f key0-3)
106.829: (putdown f4-5f key0-3)
106.888: (putdown f6-7f key3-3)
106.960: (move f5-5f f5-6f)
107.017: (move f5-5f f5-4f)
107.142: (putdown f6-6f key2-1)
107.575: (putdown f7-6f key3-3)
107.636: (move f6-7f f5-7f)
101.584: (pickup-and-loose f6-6f key0-3 key2-1)
101.653: (putdown f6-6f key2-1)
103.132: (move f6-6f f5-6f)
103.132: (move f5-5f f5-6f)
104.176: (move f4-5f f5-5f)
104.242: (putdown f6-6f key3-3)
104.477: (pickup f6-5f key2-1)
104.557: (move f5-5f f6-5f)
105.144: (move f5-4f f5-5f)
105.406: (putdown f5-5f key2-1)
105.699: (move f6-7f f6-6f)
105.921: (move f6-6f f5-6f)
105.922: (move f5-7f f5-6f)
105.988: (move f6-6f f6-5f)
106.055: (move f6-6f f6-5f)
106.707: (move f6-6f f6-7f)
106.714: (move f5-5f f5-4f)
106.803: (move f6-7f f6-6f)
106.982: (unlock f5-4f f4-4f key2-1 shape2)
107.023: (move f7-6f f6-6f)
102.763: (move f6-5f f5-5f)
103.248: (move f6-6f f5-6f)
103.522: (move f5-4f f5-5f)
103.751: (pickup f6-5f key0-3)
104.265: (move f6-5f f6-6f)
104.294: (putdown f5-6f key2-1)
105.033: (move f6-6f f5-6f)
105.238: (move f5-5f f6-5f)
105.324: (move f5-5f f5-6f)
105.345: (move f6-6f f6-5f)
105.347: (pickup f6-5f key0-3)
106.152: (move f6-5f f5-5f)
106.376: (putdown f6-5f key3-3)
106.387: (putdown f5-6f key3-3)
106.577: (unlock f5-4f f4-4f key2-1 shape2)
106.928: (move f5-5f f5-4f)
107.148: (move f6-5f f5-5f)
107.148: (move f5-6f f5-5f)
107.250: (putdown f6-6f key1-2)
107.517: (move f6-6f f6-5f)
102.122: (move f5-6f f6-6f)
103.180: (move f5-5f f6-5f)
103.298: (move f6-5f f5-5f)
103.298: (pickup-and-loose f5-5f key0-3 key2-1)
103.846: (move f6-5f f6-6f)
103.985: (putdown f5-6f key0-3)
103.999: (move f5-6f f6-6f)
103.999: (move f6-5f f6-6f)
104.046: (move f5-4f f5-5f)
104.221: (putdown f5-5f key2-1)
104.525: (move f6-5f f5-5f)
104.526: (move f5-6f f5-5f)
104.915: (putdown f5-5f key2-1)
105.251: (move f6-6f f5-6f)
105.251: (move f5-5f f5-6f)
105.426: (putdown f6-6f key2-1)
105.879: (move f5-5f f5-4f)
106.040: (move f5-6f f5-5f)
106.041: (move f5-5f f5-6f)
106.778: (move f6-6f f6-7f)
101.881: (pickup f6-6f key0-3)
103.081: (move f5-5f f5-6f)
103.487: (pickup-and-loose f6-5f key0-3 key2-1)
103.523: (move f5-5f f6-5f)
104.045: (move f5-5f f5-4f)
104.177: (move f5-5f f6-5f)
104.284: (putdown f6-5f key2-1)
104.295: (move f5-5f f5-6f)
104.295: (move f6-6f f5-6f)
104.438: (move f6-5f f6-6f)
104.441: (move f5-6f f6-6f)
104.608: (move f5-6f f6-6f)
105.128: (putdown f5-5f key0-3)
105.196: (putdown f5-5f key2-1)
105.723: (unlock f5-4f f4-4f key2-1 shape2)
105.871: (move f6-6f f5-6f)
106.021: (move f5-5f f5-4f)
106.021: (move f5-5f f4-5f)
106.326: (pickup f6-7f key3-3)
106.349: (move f6-6f f6-5f)
100.375: (move f5-6f f6-6f)
100.375: (move f6-5f f6-6f)
102.574: (move f5-4f f5-5f)
102.761: (move f6-5f f5-5f)
102.902: (move f6-5f f6-6f)
102.962: (move f6-6f f5-6f)
103.126: (move f6-7f f6-6f)
103.386: (pickup f6-6f key2-1)
103.387: (pickup f6-5f key0-3)
104.193: (putdown f5-6f key2-1)
104.710: (putdown f6-5f key2-1)
104.888: (move f5-5f f6-5f)
104.920: (putdown f5-6f key0-3)
104.986: (putdown f5-4f key0-3)
105.161: (move f5-5f f5-6f)
105.415: (move f6-5f f5-5f)
105.532: (putdown f6-6f key2-1)
105.915: (move f5-4f f5-3f)
106.549: (move f5-4f f5-3f)
106.850: (move f5-5f f5-4f)
101.267: (pickup-and-loose f6-6f key0-3 key2-1)
101.335: (putdown f6-6f key2-1)
101.691: (pickup-and-loose f6-6f key1-2 key3-3)
101.847: (move f5-6f f6-6f)
102.558: (pickup-and-loose f5-6f key2-1 key0-3)
102.558: (move f6-6f f5-6f)
102.856: (move f6-5f f6-6f)
102.859: (putdown f6-6f key0-3)
103.079: (move f6-5f f5-5f)
103.080: (pickup-and-loose f5-5f key0-3 key2-1)
103.176: (move f5-6f f5-5f)
103.406: (move f6-5f f6-6f)
103.583: (move f5-6f f6-6f)
103.583: (move f6-5f f6-6f)
103.662: (putdown f5-6f key0-3)
103.842: (putdown f5-5f key0-3)
103.852: (putdown f6-6f key3-3)
104.000: (putdown f5-5f key2-1)
104.239: (move f5-5f f6-5f)
105.106: (move f5-5f f5-6f)
101.609: (pickup f6-6f key0-3)
103.237: (move f6-6f f5-6f)
103.889: (move f5-6f f5-5f)
104.028: (move f6-5f f6-6f)
104.108: (move f5-5f f5-4f)
104.111: (putdown f5-5f key0-3)
104.121: (move f5-5f f5-6f)
104.121: (move f6-6f f5-6f)
104.349: (move f6-6f f6-5f)
105.022: (move f6-6f f5-6f)
105.441: (putdown f6-5f key2-1)
105.448: (move f5-5f f6-5f)
105.590: (putdown f5-6f key0-3)
105.645: (move f5-6f f6-6f)
105.665: (move f5-6f f5-5f)
105.872: (move f5-5f f4-5f)
106.143: (move f5-5f f5-4f)
106.189: (move f5-5f f4-5f)
106.350: (move f5-5f f5-4f)
106.449: (move f6-6f f6-5f)
102.896: (move f6-6f f5-6f)
103.963: (putdown f5-6f key0-3)
104.294: (move f5-6f f5-5f)
104.294: (move f6-5f f5-5f)
104.735: (putdown f5-6f key0-3)
104.970: (putdown f5-4f key0-3)
105.125: (move f6-6f f5-6f)
105.147: (putdown f6-6f key2-1)
105.191: (putdown f6-5f key0-3)
105.372: (putdown f5-5f key2-1)
105.423: (move f5-6f f5-5f)
105.658: (move f5-4f f4-4f)
105.660: (move f4-5f f4-4f)
105.951: (move f5-4f f5-3f)
106.103: (move f5-6f f6-6f)
106.376: (move f5-5f f5-6f)
106.723: (move f6-5f f6-6f)
106.733: (putdown f4-5f key0-3)
106.806: (move f6-6f f6-5f)
106.822: (move f6-6f f6-7f)
102.498: (pickup-and-loose f5-6f key2-1 key0-3)
102.921: (move f6-5f f5-5f)
102.924: (move f5-6f f5-5f)
103.593: (putdown f5-6f key0-3)
104.049: (move f4-5f f5-5f)
104.357: (move f5-6f f6-6f)
104.684: (move f5-4f f5-5f)
104.893: (putdown f5-5f key0-3)
105.169: (move f5-6f f5-5f)
105.728: (move f6-6f f5-6f)
105.914: (move f6-5f f5-5f)
105.943: (move f5-5f f5-4f)
106.039: (move f6-6f f6-5f)
106.158: (putdown f5-6f key2-1)
106.274: (move f5-6f f6-6f)
106.609: (move f5-6f f5-5f)
106.755: (move f5-6f f5-7f)
106.756: (move f6-7f f5-7f)
106.796: (putdown f4-4f key0-3)
106.857: (move f5-6f f6-6f)
102.603: (pickup f5-5f key2-1)
103.168: (pickup f6-6f key2-1)
103.168: (move f5-6f f6-6f)
103.203: (pickup f5-5f key2-1)
103.674: (move f4-4f f5-4f)
103.704: (pickup f5-5f key2-1)
103.704: (move f5-6f f5-5f)
103.853: (move f5-6f f5-5f)
103.853: (putdown f5-5f key0-3)
105.369: (move f5-6f f6-6f)
105.418: (move f5-6f f5-5f)
105.709: (move f5-5f f5-4f)
105.754: (move f5-4f f4-4f)
105.900: (move f5-6f f6-6f)
106.066: (move f5-5f f4-5f)
106.274: (move f5-5f f5-4f)
106.546: (move f5-4f f5-3f)
106.650: (putdown f5-4f key0-3)
106.889: (move f4-4f f4-5f)
107.198: (move f5-6f f5-7f)
105.051: (move f5-5f f5-4f)
105.283: (move f5-5f f5-4f)
105.392: (move f4-5f f5-5f)
105.394: (move f5-4f f5-5f)
105.505: (move f5-4f f5-5f)
105.960: (move f5-5f f6-5f)
105.988: (move f5-5f f5-6f)
106.399: (move f5-4f f4-4f)
106.399: (move f4-5f f4-4f)
106.528: (move f5-5f f5-6f)
106.600: (move f5-5f f6-5f)
106.690: (putdown f4-5f key0-3)
106.798: (putdown f4-4f key0-3)
106.907: (putdown f5-4f key0-3)
107.036: (move f5-7f f6-7f)
107.037: (move f6-6f f6-7f)
107.259: (move f5-4f f5-3f)
107.298: (move f5-5f f4-5f)
107.566: (move f5-5f f5-4f)
107.572: (putdown f5-3f key0-3)
103.776: (move f4-5f f5-5f)
104.168: (pickup f5-5f key2-1)
104.277: (move f5-4f f5-5f)
105.129: (move f4-4f f5-4f)
105.497: (move f5-6f f6-6f)
105.497: (move f6-5f f6-6f)
105.631: (pickup-and-loose f5-4f key0-3 key2-1)
105.684: (move f5-3f f5-4f)
106.172: (move f5-6f f6-6f)
106.172: (move f6-5f f6-6f)
106.519: (move f5-5f f5-6f)
106.558: (putdown f5-4f key2-1)
106.633: (putdown f5-4f key2-1)
106.778: (putdown f5-6f key2-1)
106.922: (putdown f6-5f key2-1)
107.216: (move f6-5f f6-4f)
107.217: (move f5-4f f6-4f)
107.264: (putdown f5-6f key2-1)
107.350: (move f5-5f f6-5f)
107.359: (putdown f4-4f key0-3)
102.377: (move f5-4f f5-5f)
103.013: (move f5-5f f5-4f)
104.277: (move f6-5f f5-5f)
104.575: (move f5-4f f5-5f)
104.885: (move f5-4f f5-5f)
105.546: (move f4-4f f5-4f)
105.696: (move f5-4f f4-4f)
105.825: (move f5-5f f6-5f)
105.918: (move f5-5f f5-6f)
106.312: (move f5-4f f5-5f)
106.392: (move f5-4f f6-4f)
106.513: (move f5-4f f5-3f)
106.568: (move f6-5f f6-6f)
106.570: (putdown f6-6f key2-1)
106.572: (move f5-6f f6-6f)
106.590: (move f4-4f f4-5f)
107.087: (move f5-5f f4-5f)
107.103: (move f5-4f f5-5f)
107.127: (move f5-5f f5-4f)
107.160: (move f5-6f f6-6f)
103.272: (putdown f5-5f key0-3)
104.387: (putdown f5-4f key2-1)
105.125: (move f5-5f f6-5f)
105.126: (move f6-4f f6-5f)
105.349: (move f4-5f f5-5f)
105.350: (move f5-4f f5-5f)
105.662: (move f5-5f f5-6f)
105.777: (move f5-5f f4-5f)
105.777: (move f4-4f f4-5f)
106.360: (move f4-4f f3-4f)
106.364: (move f5-5f f5-4f)
106.435: (move f5-3f f6-3f)
106.435: (move f6-4f f6-3f)
106.436: (move f5-5f f4-5f)
106.714: (putdown f5-6f key2-1)
106.819: (pickup-and-loose f6-4f key1-3 key0-3)
106.850: (move f5-4f f4-4f)
106.852: (move f4-5f f4-4f)
106.860: (move f5-6f f6-6f)
106.861: (move f6-5f f6-6f)
104.914: (move f6-5f f6-6f)
104.914: (move f5-6f f6-6f)
105.516: (pickup f5-4f key0-3)
105.789: (putdown f6-5f key0-3)
106.119: (move f5-4f f5-5f)
106.179: (putdown f5-6f key0-3)
106.776: (move f3-4f f3-3f)
106.934: (move f5-4f f4-4f)
107.076: (move f6-4f f6-3f)
107.148: (move f5-5f f5-4f)
107.158: (pickup-and-loose f4-4f key0-3 key2-1)
107.185: (putdown f3-4f key0-3)
107.310: (move f5-5f f4-5f)
107.384: (putdown f6-3f key0-3)
107.444: (move f6-4f f6-5f)
107.498: (move f6-4f f5-4f)
107.740: (putdown f6-4f key1-3)
107.826: (move f4-5f f4-4f)
107.855: (move f5-4f f4-4f)
108.060: (move f5-5f f6-5f)
101.825: (move f4-4f f5-4f)
103.939: (move f6-5f f5-5f)
104.445: (move f5-6f f5-5f)
104.910: (putdown f6-6f key0-3)
105.385: (move f6-5f f5-5f)
105.387: (move f5-4f f5-5f)
105.564: (move f4-4f f4-5f)
105.736: (move f5-4f f4-4f)
106.221: (move f5-4f f5-3f)
106.833: (putdown f3-3f key0-3)
106.932: (pickup-and-loose f5-4f key2-1 key1-3)
107.056: (move f3-3f f4-3f)
107.068: (move f4-4f f4-5f)
107.069: (move f5-5f f4-5f)
107.091: (move f3-4f f4-4f)
107.195: (move f4-4f f3-4f)
107.250: (move f5-4f f4-4f)
107.651: (move f6-5f f6-4f)
107.731: (move f5-4f f4-4f)
107.731: (move f4-5f f4-4f)
102.774: (putdown f5-4f key0-3)
102.928: (move f4-5f f5-5f)
102.929: (move f5-4f f5-5f)
104.379: (move f4-4f f5-4f)
104.788: (move f5-4f f5-5f)
105.245: (move f5-4f f5-3f)
105.956: (move f5-4f f6-4f)
105.991: (move f4-4f f4-5f)
106.258: (putdown f4-5f key0-3)
106.365: (move f5-4f f6-4f)
106.543: (move f4-3f f4-2f)
106.576: (move f3-4f f3-3f)
106.592: (pickup f6-4f key1-3)
106.596: (move f6-6f f5-6f)
106.644: (putdown f5-5f key1-3)
106.717: (move f6-6f f6-5f)
106.916: (putdown f4-4f key0-3)
107.311: (putdown f5-3f key0-3)
108.002: (move f5-5f f4-5f)
108.086: (move f4-4f f4-5f)
103.037: (move f6-4f f6-5f)
103.038: (move f5-5f f6-5f)
103.269: (pickup f5-4f key2-1)
103.601: (putdown f5-5f key0-3)
104.616: (move f6-5f f5-5f)
104.617: (move f5-6f f5-5f)
104.936: (move f4-5f f5-5f)
105.204: (move f5-4f f5-5f)
105.228: (move f6-4f f6-5f)
105.243: (move f4-4f f5-4f)
105.649: (move f5-3f f5-4f)
105.820: (pickup-and-loose f6-4f key0-3 key2-1)
106.206: (putdown f5-5f key2-1)
106.270: (move f5-5f f5-6f)
106.409: (putdown f5-3f key0-3)
106.453: (pickup-and-loose f6-4f key1-3 key0-3)
106.516: (move f5-5f f6-5f)
106.518: (move f6-4f f6-5f)
106.632: (putdown f3-3f key0-3)
106.647: (move f5-5f f5-6f)
102.994: (move f6-4f f6-5f)
103.202: (move f5-6f f6-6f)
103.202: (move f6-5f f6-6f)
103.445: (move f6-5f f5-5f)
103.497: (move f5-5f f5-4f)
103.567: (move f6-4f f5-4f)
103.966: (putdown f6-5f key2-1)
103.968: (move f5-3f f5-4f)
104.970: (move f5-5f f5-4f)
105.229: (move f6-4f f5-4f)
105.266: (move f5-4f f5-5f)
105.312: (pickup-and-loose f6-5f key0-3 key1-3)
105.607: (move f5-5f f6-5f)
105.655: (move f5-4f f5-5f)
106.088: (move f5-4f f5-5f)
106.203: (putdown f6-5f key1-3)
106.387: (move f6-5f f6-6f)
106.389: (move f5-6f f6-6f)
106.532: (move f5-5f f4-5f)
107.084: (move f5-4f f4-4f)
101.702: (move f6-5f f5-5f)
103.442: (move f6-5f f6-6f)
103.659: (putdown f6-5f key0-3)
104.046: (move f5-4f f5-5f)
104.047: (move f6-5f f5-5f)
104.225: (putdown f6-6f key2-1)
104.441: (move f6-5f f5-5f)
104.515: (putdown f5-4f key1-3)
104.874: (putdown f5-5f key1-3)
105.137: (pickup-and-loose f5-4f key1-3 key0-3)
105.139: (move f5-5f f5-6f)
105.221: (move f6-5f f6-6f)
105.276: (move f6-5f f6-4f)
105.314: (move f6-5f f5-5f)
105.877: (move f5-4f f5-5f)
106.012: (move f6-5f f6-6f)
106.218: (putdown f5-4f key0-3)
106.230: (move f5-4f f4-4f)
106.241: (putdown f6-6f key0-3)
106.590: (move f5-4f f5-3f)
102.967: (putdown f5-5f key0-3)
103.434: (putdown f6-6f key0-3)
104.890: (move f6-6f f6-5f)
104.955: (putdown f5-5f key0-3)
105.146: (putdown f6-6f key0-3)
105.472: (move f6-5f f5-5f)
105.483: (move f5-5f f5-4f)
105.485: (move f6-4f f5-4f)
105.585: (move f5-4f f5-5f)
105.789: (move f6-6f f5-6f)
105.789: (move f5-5f f5-6f)
105.891: (move f5-5f f6-5f)
105.942: (putdown f5-6f key2-1)
106.052: (move f5-6f f6-6f)
106.207: (move f4-4f f4-5f)
106.207: (move f5-5f f4-5f)
106.371: (move f4-4f f3-4f)
106.490: (move f5-4f f5-5f)
106.525: (move f5-5f f4-5f)
106.766: (move f6-4f f6-3f)
104.395: (move f5-4f f4-4f)
104.395: (move f4-5f f4-4f)
104.610: (move f6-6f f6-5f)
105.104: (pickup f6-5f key0-3)
105.180: (pickup-and-loose f5-4f key2-1 key0-3)
105.612: (move f6-3f f5-3f)
105.614: (move f5-4f f5-3f)
106.046: (move f5-5f f6-5f)
106.399: (putdown f5-6f key0-3)
106.510: (putdown f5-4f key0-3)
106.557: (move f6-5f f5-5f)
106.567: (move f5-6f f5-5f)
106.777: (move f6-6f f6-5f)
106.835: (putdown f4-5f key0-3)
106.862: (putdown f5-5f key1-3)
107.001: (move f5-5f f5-4f)
107.114: (move f6-6f f6-5f)
107.158: (move f3-4f f3-3f)
107.164: (putdown f6-6f key2-1)
107.173: (putdown f3-4f key0-3)
103.084: (move f5-4f f5-5f)
103.491: (move f6-5f f5-5f)
103.924: (move f6-5f f6-6f)
104.359: (move f6-5f f5-5f)
104.431: (move f5-4f f5-5f)
104.479: (move f5-6f f5-5f)
105.219: (move f5-5f f5-4f)
105.381: (move f6-5f f6-4f)
105.641: (putdown f4-4f key0-3)
105.943: (pickup f5-4f key1-3)
105.945: (move f4-4f f3-4f)
105.961: (move f5-5f f5-4f)
106.054: (move f6-6f f5-6f)
106.157: (move f4-5f f5-5f)
106.207: (pickup f6-5f key1-3)
106.284: (move f6-5f f5-5f)
106.289: (move f5-4f f6-4f)
106.774: (move f5-4f f4-4f)
106.865: (putdown f5-3f key0-3)
107.090: (move f4-4f f4-3f)
103.171: (pickup-and-loose f5-5f key1-3 key0-3)
103.672: (move f6-5f f5-5f)
104.057: (putdown f6-6f key0-3)
104.336: (pickup f5-4f key0-3)
104.518: (putdown f5-5f key0-3)
104.556: (putdown f5-5f key2-1)
105.178: (move f4-4f f5-4f)
105.376: (move f5-4f f5-5f)
105.744: (move f5-3f f5-4f)
105.764: (move f6-5f f6-6f)
105.769: (move f5-5f f5-6f)
105.769: (move f6-6f f5-6f)
106.290: (move f5-5f f6-5f)
106.291: (move f6-4f f6-5f)
106.372: (move f5-5f f5-4f)
106.685: (move f5-4f f6-4f)
106.696: (putdown f6-4f key0-3)
106.709: (move f5-5f f4-5f)
106.899: (putdown f3-4f key0-3)
106.964: (move f5-5f f5-6f)
103.745: (pickup f5-4f key2-1)
104.301: (pickup f5-4f key2-1)
104.925: (move f5-4f f5-5f)
104.973: (putdown f5-5f key1-3)
105.213: (move f5-4f f6-4f)
105.260: (move f5-4f f5-5f)
105.321: (move f4-5f f4-4f)
105.364: (pickup f5-4f key1-3)
105.371: (move f5-4f f4-4f)
105.506: (move f5-5f f5-4f)
105.608: (move f5-4f f5-5f)
105.610: (pickup-and-loose f5-5f key0-3 key1-3)
105.960: (pickup f6-4f key2-1)
105.980: (move f6-5f f6-6f)
105.981: (move f5-6f f6-6f)
106.047: (move f3-4f f4-4f)
106.270: (move f5-4f f5-3f)
106.417: (pickup-and-loose f6-5f key1-3 key2-1)
106.489: (move f6-6f f6-5f)
106.565: (putdown f5-6f key0-3)
103.269: (move f5-4f f5-5f)
103.577: (move f5-5f f6-5f)
103.577: (move f6-4f f6-5f)
103.819: (move f6-5f f5-5f)
104.114: (move f5-4f f5-5f)
104.688: (pickup f5-4f key0-3)
105.056: (move f4-4f f5-4f)
105.248: (move f4-4f f3-4f)
105.340: (move f5-4f f5-5f)
105.587: (move f5-6f f5-5f)
105.812: (pickup-and-loose f6-4f key2-1 key0-3)
106.045: (move f4-4f f4-3f)
106.301: (move f6-4f f6-5f)
106.450: (putdown f4-4f key0-3)
106.482: (move f5-4f f6-4f)
106.485: (putdown f4-4f key0-3)
106.566: (putdown f5-5f key0-3)
106.613: (putdown f6-4f key0-3)
106.848: (move f6-4f f5-4f)
106.891: (move f5-5f f5-6f)
102.903: (move f5-4f f5-5f)
103.274: (move f6-5f f6-6f)
103.778: (move f4-4f f5-4f)
103.871: (move f6-4f f6-5f)
103.975: (pickup f5-4f key2-1)
104.127: (pickup f5-5f key1-3)
104.358: (putdown f6-5f key0-3)
104.563: (move f6-5f f6-6f)
104.571: (putdown f5-5f key2-1)
105.070: (move f6-5f f5-5f)
105.071: (move f5-4f f5-5f)
105.221: (putdown f5-5f key1-3)
105.331: (move f5-5f f5-6f)
105.341: (move f5-4f f4-4f)
105.610: (move f5-4f f5-5f)
105.625: (putdown f5-5f key2-1)
106.045: (move f4-3f f5-3f)
106.110: (putdown f3-4f key0-3)
106.151: (move f6-4f f5-4f)
106.290: (move f5-5f f5-4f)
102.616: (pickup-and-loose f5-5f key2-1 key0-3)
102.910: (move f6-5f f6-6f)
103.370: (move f5-5f f5-6f)
103.471: (putdown f6-6f key0-3)
104.145: (putdown f5-5f key0-3)
104.520: (move f5-4f f5-5f)
104.607: (move f5-5f f6-5f)
104.691: (move f5-5f f5-4f)
104.880: (putdown f6-5f key2-1)
105.061: (move f5-5f f5-4f)
105.261: (pickup-and-loose f5-5f key1-3 key2-1)
105.659: (move f4-4f f4-5f)
105.661: (move f5-5f f4-5f)
105.833: (putdown f6-6f key2-1)
