/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.737: (move f5-3f f4-3f)
76.903: (move f4-1f f4-2f)
77.175: (pickup f4-2f key0-2)
77.244: (move f4-2f f5-2f)
77.367: (move f3-2f f4-2f)
77.440: (putdown f4-2f key1-2)
77.674: (move f4-3f f4-2f)
77.689: (pickup-and-loose f5-3f key3-0 key1-2)
77.945: (pickup-and-loose f3-2f key3-0 key1-2)
78.155: (move f4-3f f4-2f)
78.402: (move f3-2f f4-2f)
78.413: (putdown f5-3f key1-2)
78.433: (move f4-2f f3-2f)
78.575: (putdown f4-3f key1-2)
74.598: (move f5-3f f4-3f)
74.745: (move f4-2f f4-3f)
75.065: (move f3-2f f4-2f)
75.462: (move f4-2f f4-3f)
75.879: (putdown f4-2f key3-0)
76.006: (pickup-and-loose f4-2f key0-2 key3-0)
76.684: (pickup f4-2f key1-2)
76.986: (move f4-2f f5-2f)
77.063: (move f4-2f f4-3f)
77.071: (putdown f4-3f key1-2)
77.144: (move f4-2f f5-2f)
77.169: (pickup f4-2f key1-2)
77.278: (move f5-3f f5-2f)
77.314: (move f4-2f f4-3f)
77.408: (move f5-3f f4-3f)
77.445: (pickup f4-2f key1-2)
77.662: (move f4-3f f4-2f)
77.908: (pickup f4-2f key0-2)
77.994: (move f5-2f f5-3f)
77.994: (move f4-3f f5-3f)
74.904: (move f4-2f f4-3f)
74.986: (move f4-3f f4-2f)
74.986: (move f5-2f f4-2f)
75.636: (putdown f4-3f key3-0)
75.655: (putdown f4-3f key3-0)
76.429: (move f4-2f f4-3f)
76.581: (putdown f4-2f key3-0)
77.180: (move f4-2f f4-3f)
77.181: (pickup-and-loose f4-3f key1-2 key3-0)
77.181: (pickup-and-loose f4-3f key1-2 key0-2)
77.224: (move f4-2f f5-2f)
77.431: (move f4-2f f4-3f)
77.524: (putdown f4-3f key3-0)
77.524: (putdown f4-3f key0-2)
77.578: (move f4-3f f5-3f)
77.579: (move f5-2f f5-3f)
78.247: (move f4-2f f3-2f)
78.304: (move f4-3f f4-2f)
78.444: (move f4-2f f4-3f)
78.617: (move f4-3f f4-2f)
76.044: (putdown f4-3f key3-0)
76.633: (putdown f4-2f key3-0)
77.472: (move f4-3f f4-2f)
77.559: (move f4-2f f4-3f)
77.628: (pickup-and-loose f3-2f key3-0 key1-2)
77.688: (move f4-3f f4-2f)
77.901: (putdown f4-3f key0-2)
78.014: (move f5-2f f5-3f)
78.015: (move f4-3f f5-3f)
78.480: (move f4-2f f3-2f)
78.647: (move f4-3f f4-2f)
78.707: (putdown f4-3f key1-2)
78.777: (putdown f5-2f key3-0)
78.976: (move f5-3f f6-3f)
78.982: (move f4-2f f4-1f)
79.167: (putdown f3-2f key1-2)
79.290: (putdown f5-3f key3-0)
79.337: (move f4-2f f5-2f)
79.459: (move f4-2f f5-2f)
79.671: (move f4-3f f3-3f)
74.933: (move f3-2f f4-2f)
76.497: (move f4-3f f4-2f)
77.141: (pickup f4-2f key0-2)
77.409: (move f4-2f f4-3f)
77.647: (move f4-3f f4-2f)
77.891: (move f4-3f f4-2f)
78.526: (move f3-2f f4-2f)
78.665: (putdown f5-3f key3-0)
78.671: (move f5-2f f5-3f)
79.108: (move f3-2f f3-3f)
79.573: (move f3-2f f3-3f)
79.742: (putdown f3-2f key3-0)
79.991: (move f5-3f f5-2f)
80.048: (pickup-and-loose f4-1f key0-2 key3-0)
80.304: (move f4-2f f5-2f)
80.332: (move f5-2f f5-3f)
80.386: (move f4-3f f3-3f)
80.393: (putdown f6-3f key3-0)
80.587: (move f4-2f f3-2f)
80.658: (move f4-2f f4-1f)
76.038: (move f4-2f f4-3f)
76.038: (move f3-3f f4-3f)
77.015: (move f4-2f f5-2f)
77.642: (move f4-2f f4-3f)
77.708: (move f4-1f f4-2f)
77.753: (move f5-3f f4-3f)
78.523: (move f4-2f f4-1f)
78.711: (move f3-2f f4-2f)
79.385: (move f5-3f f5-2f)
79.642: (move f4-2f f4-3f)
79.687: (pickup f4-1f key0-2)
79.696: (move f4-2f f5-2f)
79.989: (move f4-2f f3-2f)
80.003: (move f4-2f f5-2f)
80.188: (move f4-2f f4-1f)
80.509: (putdown f3-3f key3-0)
80.592: (putdown f3-3f key3-0)
80.964: (putdown f4-1f key0-2)
81.076: (move f4-2f f4-1f)
81.133: (move f4-2f f4-1f)
77.532: (move f5-2f f5-3f)
77.532: (move f4-3f f5-3f)
77.894: (putdown f4-2f key0-2)
78.098: (putdown f4-3f key0-2)
78.098: (putdown f4-3f key3-0)
78.304: (putdown f5-2f key3-0)
78.349: (move f5-2f f4-2f)
78.349: (move f4-3f f4-2f)
78.734: (pickup f4-1f key3-0)
78.744: (putdown f5-2f key0-2)
78.844: (move f3-3f f4-3f)
78.910: (move f4-2f f4-3f)
78.966: (move f4-1f f4-2f)
79.050: (move f4-2f f4-3f)
79.207: (pickup f3-2f key1-2)
79.402: (pickup f4-3f key0-2)
79.985: (putdown f4-1f key3-0)
80.043: (move f4-2f f5-2f)
80.396: (move f3-3f f4-3f)
80.868: (move f4-3f f3-3f)
77.828: (move f4-1f f4-2f)
78.130: (move f4-3f f4-2f)
78.237: (move f4-2f f4-3f)
78.571: (move f4-3f f4-2f)
78.906: (move f5-3f f6-3f)
79.088: (putdown f4-3f key0-2)
79.093: (move f4-2f f4-3f)
79.233: (putdown f5-3f key3-0)
79.334: (move f5-2f f5-3f)
79.756: (move f4-2f f4-1f)
79.898: (move f4-3f f4-2f)
80.019: (pickup f4-3f key0-2)
80.500: (move f3-2f f3-3f)
80.597: (move f4-3f f4-2f)
80.985: (move f4-3f f3-3f)
81.187: (move f4-3f f3-3f)
81.221: (move f5-2f f5-3f)
81.320: (move f3-3f f3-2f)
81.495: (move f4-2f f3-2f)
81.524: (move f4-2f f3-2f)
77.776: (move f4-3f f4-2f)
78.559: (pickup f4-1f key3-0)
79.157: (move f5-3f f4-3f)
79.354: (move f4-2f f4-3f)
79.493: (move f4-3f f4-2f)
79.865: (move f5-3f f5-2f)
80.331: (putdown f6-3f key3-0)
80.392: (move f4-2f f5-2f)
80.710: (move f4-2f f3-2f)
80.863: (pickup f3-2f key1-2)
81.005: (move f6-3f f6-2f)
81.012: (putdown f3-3f key1-2)
81.322: (pickup-and-loose f3-2f key1-2 key0-2)
81.324: (move f4-2f f3-2f)
81.391: (move f4-3f f3-3f)
81.470: (move f4-2f f5-2f)
81.592: (move f3-3f f3-2f)
81.592: (move f4-2f f3-2f)
81.683: (move f4-2f f4-1f)
81.749: (move f5-3f f6-3f)
77.225: (move f3-2f f4-2f)
77.929: (move f3-3f f4-3f)
78.606: (move f5-2f f4-2f)
78.606: (move f4-3f f4-2f)
78.856: (pickup f4-3f key0-2)
79.137: (pickup f4-3f key0-2)
79.197: (putdown f5-2f key0-2)
79.476: (putdown f4-2f key0-2)
79.504: (pickup-and-loose f3-2f key3-0 key0-2)
79.549: (move f4-2f f4-1f)
79.897: (move f3-2f f3-3f)
80.591: (pickup f3-2f key1-2)
80.690: (pickup-and-loose f3-2f key1-2 key0-2)
80.832: (move f3-3f f3-2f)
80.864: (pickup f3-2f key1-2)
81.265: (move f3-2f f3-1f)
81.351: (move f4-2f f5-2f)
81.382: (putdown f3-2f key0-2)
81.431: (move f3-2f f3-3f)
81.431: (move f4-3f f3-3f)
75.828: (move f3-3f f4-3f)
75.828: (move f4-2f f4-3f)
76.240: (move f3-2f f4-2f)
76.452: (move f5-2f f4-2f)
77.034: (move f4-3f f4-2f)
77.035: (move f3-2f f4-2f)
77.424: (pickup f4-3f key0-2)
77.467: (putdown f4-2f key1-2)
77.522: (move f4-3f f4-2f)
77.587: (move f4-3f f4-2f)
77.792: (move f4-2f f4-3f)
78.195: (move f3-2f f4-2f)
78.618: (move f4-3f f5-3f)
79.741: (move f3-2f f4-2f)
80.087: (move f3-2f f3-3f)
80.322: (move f3-2f f3-3f)
80.402: (move f5-2f f5-3f)
80.450: (move f4-2f f5-2f)
80.538: (putdown f3-3f key1-2)
80.548: (move f3-2f f3-3f)
74.862: (pickup-and-loose f4-3f key3-0 key1-2)
75.468: (pickup f4-2f key3-0)
75.645: (move f4-2f f4-3f)
75.645: (move f3-3f f4-3f)
76.223: (move f4-2f f4-3f)
76.225: (move f5-3f f4-3f)
76.272: (putdown f4-3f key1-2)
76.313: (move f4-2f f4-3f)
76.447: (move f4-3f f4-2f)
77.217: (move f3-3f f4-3f)
77.444: (move f4-2f f5-2f)
77.595: (putdown f4-2f key0-2)
77.648: (putdown f4-2f key3-0)
77.784: (putdown f4-2f key0-2)
78.199: (move f5-3f f5-2f)
78.200: (move f4-2f f5-2f)
78.434: (move f4-2f f3-2f)
78.513: (putdown f4-2f key1-2)
78.669: (putdown f5-3f key0-2)
78.713: (move f4-2f f4-3f)
74.994: (pickup f4-3f key3-0)
75.109: (pickup-and-loose f4-2f key3-0 key0-2)
75.842: (pickup f4-3f key3-0)
75.908: (move f4-3f f4-2f)
76.047: (move f4-2f f4-3f)
76.313: (putdown f4-2f key0-2)
76.759: (move f4-2f f4-3f)
76.996: (putdown f4-3f key3-0)
77.134: (move f4-2f f5-2f)
77.899: (move f5-3f f4-3f)
77.918: (move f4-2f f4-3f)
78.385: (move f4-2f f4-3f)
78.405: (move f4-3f f4-2f)
78.478: (move f4-2f f3-2f)
78.553: (putdown f5-2f key3-0)
78.610: (move f4-2f f5-2f)
78.907: (move f5-3f f5-2f)
78.942: (move f4-2f f5-2f)
78.977: (move f4-3f f5-3f)
78.996: (move f4-3f f4-2f)
74.568: (move f5-2f f4-2f)
74.919: (move f4-2f f4-3f)
74.993: (move f4-3f f4-2f)
76.559: (move f4-2f f4-3f)
76.620: (move f4-3f f4-2f)
77.172: (move f4-2f f5-2f)
77.362: (putdown f4-2f key3-0)
77.424: (move f4-2f f5-2f)
77.425: (move f5-3f f5-2f)
77.629: (pickup-and-loose f4-3f key0-2 key3-0)
77.659: (move f4-3f f5-3f)
77.660: (move f5-2f f5-3f)
78.093: (move f4-3f f4-2f)
78.094: (move f5-2f f4-2f)
78.111: (putdown f4-3f key3-0)
78.395: (move f4-2f f3-2f)
78.533: (putdown f5-2f key0-2)
78.544: (putdown f5-2f key3-0)
78.682: (move f4-3f f4-2f)
78.845: (move f3-2f f3-3f)
75.025: (move f5-2f f4-2f)
75.171: (move f5-2f f4-2f)
75.835: (putdown f4-3f key3-0)
75.848: (move f4-2f f4-3f)
76.076: (pickup-and-loose f4-2f key1-2 key3-0)
76.431: (putdown f4-2f key3-0)
77.079: (move f4-2f f4-3f)
77.299: (move f4-2f f5-2f)
77.542: (move f4-3f f4-2f)
77.555: (move f4-2f f5-2f)
78.066: (putdown f4-2f key3-0)
78.483: (move f4-2f f4-1f)
78.900: (putdown f5-2f key3-0)
79.025: (move f5-3f f6-3f)
79.065: (putdown f5-2f key3-0)
79.107: (move f4-3f f4-2f)
79.298: (move f4-3f f5-3f)
79.299: (move f5-2f f5-3f)
79.328: (move f5-2f f5-3f)
79.361: (putdown f5-3f key3-0)
74.083: (move f5-2f f4-2f)
74.212: (pickup f4-2f key3-0)
74.960: (move f5-2f f4-2f)
75.360: (move f4-2f f4-3f)
75.360: (move f5-3f f4-3f)
76.718: (pickup f4-3f key1-2)
76.719: (move f4-2f f4-3f)
77.476: (move f4-2f f4-3f)
77.858: (putdown f4-2f key0-2)
77.859: (move f4-3f f4-2f)
77.943: (move f4-2f f4-3f)
78.139: (move f4-2f f4-3f)
78.412: (move f4-2f f3-2f)
78.747: (putdown f5-2f key3-0)
78.934: (putdown f5-2f key3-0)
79.145: (move f5-3f f4-3f)
79.149: (move f5-2f f5-3f)
79.201: (move f5-2f f5-3f)
79.373: (move f4-2f f5-2f)
79.552: (move f4-2f f3-2f)
73.679: (pickup f4-2f key0-2)
73.686: (move f5-2f f4-2f)
74.980: (move f5-2f f4-2f)
75.142: (move f4-2f f4-3f)
75.559: (move f4-2f f4-3f)
75.651: (move f4-2f f4-3f)
76.989: (move f4-2f f5-2f)
77.593: (pickup f4-3f key0-2)
78.218: (move f4-2f f3-2f)
78.515: (move f4-2f f4-1f)
78.544: (move f4-2f f3-2f)
78.806: (pickup f4-3f key0-2)
79.071: (move f4-3f f4-2f)
79.723: (putdown f5-2f key1-2)
79.807: (putdown f5-3f key3-0)
79.836: (putdown f5-3f key3-0)
80.038: (move f3-2f f3-3f)
80.039: (move f4-3f f3-3f)
80.315: (move f4-2f f4-1f)
80.353: (move f4-2f f3-2f)
72.959: (pickup f4-2f key1-2)
74.420: (pickup f4-3f key1-2)
75.981: (move f4-2f f4-3f)
75.995: (putdown f4-3f key3-0)
76.214: (move f4-2f f4-3f)
76.765: (move f5-2f f5-3f)
76.765: (move f4-3f f5-3f)
76.811: (move f5-2f f4-2f)
77.648: (move f5-3f f4-3f)
77.918: (move f4-3f f4-2f)
78.172: (pickup-and-loose f5-2f key0-2 key3-0)
78.172: (move f4-2f f5-2f)
78.375: (move f5-3f f4-3f)
78.402: (putdown f5-2f key3-0)
78.671: (move f4-3f f5-3f)
79.078: (putdown f3-2f key3-0)
79.142: (move f3-2f f3-3f)
79.142: (move f4-3f f3-3f)
79.239: (putdown f4-1f key3-0)
79.285: (move f4-2f f3-2f)
75.002: (move f5-2f f4-2f)
75.490: (pickup f4-2f key3-0)
76.325: (move f4-3f f4-2f)
76.908: (move f4-1f f4-2f)
76.916: (move f4-2f f5-2f)
76.919: (move f3-2f f4-2f)
77.264: (putdown f5-3f key3-0)
77.269: (move f5-2f f5-3f)
77.666: (move f4-2f f4-3f)
77.673: (move f4-2f f4-1f)
77.925: (move f4-3f f4-2f)
77.966: (putdown f4-2f key0-2)
78.350: (move f4-2f f5-2f)
78.351: (move f5-3f f5-2f)
78.725: (putdown f5-3f key0-2)
78.855: (move f4-2f f3-2f)
78.880: (move f3-2f f3-1f)
79.009: (move f4-3f f3-3f)
79.341: (move f4-3f f4-2f)
79.445: (pickup-and-loose f3-3f key1-2 key3-0)
75.294: (move f4-2f f4-3f)
76.443: (move f4-2f f4-3f)
76.444: (move f5-3f f4-3f)
76.521: (move f4-2f f4-3f)
76.559: (move f5-3f f4-3f)
76.560: (move f4-2f f5-2f)
76.560: (pickup-and-loose f5-2f key3-0 key1-2)
76.563: (move f4-2f f4-3f)
76.859: (move f4-2f f4-3f)
77.660: (pickup f4-2f key1-2)
77.738: (move f3-3f f4-3f)
77.744: (putdown f5-2f key1-2)
77.937: (move f5-3f f5-2f)
77.937: (move f5-3f f4-3f)
77.937: (putdown f5-2f key0-2)
78.211: (putdown f4-1f key1-2)
78.280: (move f3-2f f3-1f)
78.281: (move f4-1f f3-1f)
78.578: (pickup-and-loose f3-2f key0-2 key1-2)
78.596: (move f4-2f f3-2f)
73.904: (move f4-1f f4-2f)
74.245: (move f5-2f f4-2f)
76.284: (move f4-3f f4-2f)
76.285: (move f5-2f f4-2f)
76.608: (putdown f4-3f key3-0)
76.872: (move f4-3f f4-2f)
77.073: (move f4-2f f4-3f)
78.078: (putdown f4-3f key1-2)
78.372: (move f4-2f f5-2f)
78.434: (move f3-2f f3-1f)
78.514: (move f4-3f f4-2f)
79.031: (putdown f3-1f key1-2)
79.065: (move f4-3f f5-3f)
79.065: (move f5-2f f5-3f)
79.120: (move f4-1f f3-1f)
79.183: (move f3-2f f3-1f)
79.563: (move f4-3f f5-3f)
79.639: (putdown f3-2f key0-2)
79.984: (move f4-3f f3-3f)
80.249: (move f3-2f f3-3f)
75.627: (move f4-2f f4-3f)
75.776: (move f4-2f f4-3f)
77.359: (putdown f4-2f key1-2)
77.409: (putdown f4-3f key1-2)
77.998: (move f4-3f f4-2f)
78.614: (move f4-2f f5-2f)
78.697: (move f4-3f f4-2f)
78.726: (move f3-1f f4-1f)
78.749: (putdown f5-2f key1-2)
78.784: (move f5-3f f5-2f)
79.055: (move f4-2f f5-2f)
79.358: (putdown f3-1f key0-2)
79.437: (move f5-2f f5-3f)
79.438: (move f4-3f f5-3f)
79.466: (move f3-1f f4-1f)
79.480: (move f4-2f f3-2f)
79.591: (move f4-2f f4-1f)
79.668: (putdown f5-3f key3-0)
79.725: (move f3-3f f3-2f)
79.740: (pickup f3-3f key1-2)
74.678: (move f4-1f f4-2f)
77.416: (pickup f5-2f key3-0)
77.871: (move f5-3f f4-3f)
78.376: (move f4-2f f4-3f)
78.381: (move f5-2f f4-2f)
78.682: (pickup-and-loose f5-3f key3-0 key1-2)
78.785: (move f4-3f f4-2f)
79.390: (putdown f5-3f key1-2)
79.589: (putdown f4-1f key0-2)
79.639: (move f4-3f f5-3f)
80.280: (move f3-1f f4-1f)
80.383: (move f4-3f f3-3f)
80.421: (move f4-3f f3-3f)
80.459: (move f4-1f f3-1f)
80.664: (move f5-3f f6-3f)
80.763: (move f4-3f f5-3f)
80.811: (pickup-and-loose f3-2f key0-2 key3-0)
80.815: (move f4-2f f5-2f)
80.832: (move f3-2f f3-3f)
80.932: (move f4-3f f5-3f)
75.200: (move f5-3f f4-3f)
75.549: (move f5-2f f4-2f)
75.901: (move f4-2f f4-3f)
77.449: (move f5-3f f5-2f)
77.545: (move f3-2f f4-2f)
77.750: (move f5-3f f4-3f)
78.738: (move f4-2f f5-2f)
79.057: (move f5-2f f5-3f)
79.203: (move f4-1f f3-1f)
79.452: (move f5-3f f5-2f)
79.577: (move f5-3f f5-2f)
79.577: (move f4-2f f5-2f)
79.860: (move f4-2f f3-2f)
80.120: (move f3-3f f3-2f)
80.176: (move f4-3f f3-3f)
80.325: (move f3-3f f3-2f)
80.325: (move f3-1f f3-2f)
80.403: (pickup f3-3f key1-2)
80.810: (move f4-3f f5-3f)
81.114: (move f5-3f f6-3f)
75.375: (move f5-3f f4-3f)
75.376: (move f4-2f f4-3f)
75.826: (move f4-3f f4-2f)
75.826: (move f5-2f f4-2f)
76.474: (putdown f4-3f key3-0)
76.987: (putdown f4-2f key3-0)
77.530: (pickup f5-2f key3-0)
77.730: (putdown f4-2f key0-2)
77.974: (move f3-3f f3-2f)
78.576: (move f4-2f f4-1f)
78.680: (putdown f5-2f key3-0)
79.091: (move f5-2f f4-2f)
79.091: (move f4-3f f4-2f)
79.142: (move f4-2f f4-3f)
79.421: (pickup f3-2f key0-2)
79.460: (pickup f3-3f key3-0)
79.694: (putdown f5-3f key3-0)
79.744: (move f4-2f f5-2f)
79.930: (move f4-3f f3-3f)
79.982: (move f4-2f f3-2f)
74.804: (move f5-2f f4-2f)
76.415: (move f5-2f f4-2f)
76.717: (putdown f4-3f key3-0)
77.404: (putdown f4-2f key3-0)
77.686: (move f4-2f f4-3f)
77.946: (move f5-3f f4-3f)
78.351: (move f4-2f f4-3f)
78.391: (pickup-and-loose f5-2f key1-2 key0-2)
78.444: (move f4-3f f4-2f)
78.696: (putdown f3-2f key1-2)
78.728: (putdown f5-2f key0-2)
78.921: (move f4-2f f3-2f)
79.011: (move f3-2f f3-1f)
79.203: (move f5-2f f5-3f)
79.256: (move f4-2f f4-1f)
79.402: (putdown f4-3f key0-2)
79.503: (pickup-and-loose f4-1f key1-2 key3-0)
79.520: (move f5-3f f5-2f)
79.853: (move f3-2f f3-1f)
79.904: (move f4-2f f3-2f)
75.671: (move f5-3f f4-3f)
75.673: (move f4-2f f4-3f)
75.755: (move f4-2f f4-3f)
76.048: (move f5-2f f4-2f)
77.500: (move f4-1f f4-2f)
77.680: (move f4-2f f4-3f)
77.827: (putdown f4-2f key3-0)
77.878: (move f4-3f f4-2f)
78.024: (move f4-3f f4-2f)
78.415: (move f5-2f f4-2f)
78.416: (move f4-3f f4-2f)
78.766: (move f3-1f f4-1f)
79.248: (move f3-1f f4-1f)
79.751: (move f4-2f f4-1f)
79.867: (putdown f5-3f key3-0)
79.945: (putdown f3-1f key0-2)
79.966: (move f4-2f f3-2f)
80.113: (move f4-2f f4-1f)
80.126: (putdown f4-1f key1-2)
80.180: (move f5-2f f5-3f)
76.152: (move f4-2f f4-3f)
77.032: (putdown f4-3f key3-0)
77.807: (putdown f4-2f key1-2)
77.950: (move f4-2f f4-3f)
78.226: (move f5-3f f4-3f)
78.252: (move f4-2f f4-3f)
78.626: (move f4-1f f4-2f)
78.700: (move f4-2f f3-2f)
79.159: (move f4-2f f3-2f)
79.426: (move f3-1f f3-2f)
79.603: (putdown f4-1f key0-2)
79.661: (move f5-3f f5-2f)
79.685: (putdown f4-1f key1-2)
80.192: (putdown f5-3f key1-2)
80.263: (move f4-3f f3-3f)
80.264: (move f3-2f f3-3f)
80.264: (move f4-3f f3-3f)
80.453: (move f3-1f f4-1f)
80.506: (move f4-2f f4-1f)
80.586: (move f4-3f f5-3f)
75.576: (move f3-2f f4-2f)
75.577: (move f4-1f f4-2f)
75.863: (move f5-3f f4-3f)
77.816: (pickup f3-2f key3-0)
78.038: (pickup f3-2f key3-0)
78.603: (putdown f4-3f key1-2)
78.820: (move f4-3f f4-2f)
78.829: (move f4-2f f4-3f)
79.095: (move f5-3f f5-2f)
79.163: (move f4-3f f4-2f)
79.164: (move f5-2f f4-2f)
79.339: (move f4-2f f4-3f)
79.533: (move f4-1f f3-1f)
79.932: (move f4-2f f4-1f)
80.308: (pickup f5-3f key1-2)
80.429: (move f4-3f f5-3f)
80.463: (move f3-3f f3-2f)
80.486: (move f3-2f f3-1f)
80.488: (move f4-1f f3-1f)
80.630: (move f4-1f f3-1f)
76.214: (move f5-2f f4-2f)
76.214: (move f4-3f f4-2f)
78.126: (move f3-1f f3-2f)
78.212: (move f4-2f f4-3f)
78.790: (move f4-3f f4-2f)
78.920: (move f3-2f f3-1f)
79.070: (move f3-2f f3-3f)
79.572: (pickup f3-2f key0-2)
79.636: (move f3-2f f3-3f)
79.910: (move f4-2f f5-2f)
80.268: (pickup f5-2f key0-2)
80.842: (move f4-3f f3-3f)
80.987: (move f3-2f f3-1f)
80.994: (move f3-2f f3-1f)
81.648: (move f3-1f f3-0f)
81.691: (move f4-1f f3-1f)
81.722: (move f4-2f f5-2f)
81.825: (move f3-1f f3-0f)
82.338: (move f4-2f f3-2f)
82.394: (move f3-1f f2-1f)
77.921: (move f3-1f f4-1f)
77.933: (pickup f5-2f key3-0)
78.887: (move f3-3f f3-2f)
78.887: (move f4-2f f3-2f)
78.970: (pickup f5-2f key1-2)
79.511: (move f3-2f f3-1f)
79.631: (putdown f3-1f key3-0)
80.229: (putdown f3-3f key3-0)
80.435: (putdown f3-3f key3-0)
80.492: (move f3-1f f3-0f)
80.494: (move f3-2f f3-3f)
80.554: (move f4-2f f4-1f)
80.659: (move f4-2f f4-1f)
80.911: (move f4-3f f3-3f)
81.029: (move f3-2f f3-3f)
81.187: (move f3-2f f3-3f)
81.696: (pickup f3-2f key0-2)
81.861: (move f2-1f f2-0f)
81.934: (move f3-3f f3-4f)
82.003: (move f3-1f f3-2f)
76.751: (move f5-2f f4-2f)
78.989: (move f3-3f f4-3f)
79.095: (pickup f4-1f key3-0)
79.283: (move f3-1f f4-1f)
79.328: (putdown f4-1f key3-0)
79.476: (move f5-2f f5-3f)
80.150: (move f3-3f f4-3f)
80.463: (putdown f3-1f key0-2)
80.752: (move f4-1f f3-1f)
80.753: (move f3-2f f3-1f)
80.836: (move f4-1f f5-1f)
81.050: (putdown f3-3f key0-2)
81.116: (move f3-2f f3-3f)
81.341: (pickup f3-2f key0-2)
81.435: (putdown f3-0f key3-0)
81.525: (move f3-1f f3-0f)
81.778: (move f3-1f f3-2f)
81.903: (move f3-0f f2-0f)
81.945: (move f3-1f f4-1f)
81.956: (move f3-4f f4-4f)
76.198: (move f5-3f f4-3f)
76.198: (move f4-2f f4-3f)
77.350: (move f3-3f f4-3f)
77.421: (move f4-1f f4-2f)
77.886: (move f4-3f f4-2f)
77.964: (putdown f4-2f key3-0)
78.718: (move f3-2f f4-2f)
78.718: (move f4-1f f4-2f)
79.583: (move f3-1f f3-2f)
79.735: (move f4-2f f4-1f)
79.737: (move f4-2f f3-2f)
79.758: (pickup f4-3f key0-2)
79.832: (move f3-3f f3-2f)
80.139: (putdown f4-1f key0-2)
80.210: (move f4-3f f4-2f)
80.685: (move f3-0f f2-0f)
80.846: (move f3-2f f3-1f)
80.861: (move f4-3f f5-3f)
80.877: (putdown f5-3f key3-0)
80.927: (move f3-0f f3-1f)
74.433: (move f4-1f f4-2f)
75.581: (move f4-3f f4-2f)
75.581: (move f3-2f f4-2f)
76.218: (move f3-2f f4-2f)
77.886: (move f4-2f f4-3f)
77.944: (putdown f4-3f key3-0)
79.112: (move f4-3f f4-2f)
79.144: (move f4-2f f4-3f)
79.280: (move f5-3f f4-3f)
80.043: (move f5-3f f5-2f)
80.155: (move f4-2f f4-3f)
80.226: (move f4-1f f3-1f)
80.457: (move f4-2f f5-2f)
80.618: (move f3-1f f3-2f)
80.696: (move f4-2f f3-2f)
80.722: (move f4-2f f5-2f)
80.729: (move f3-2f f3-3f)
80.952: (move f5-3f f5-2f)
80.953: (move f4-2f f5-2f)
81.022: (move f4-2f f4-1f)
75.486: (move f4-2f f4-3f)
78.205: (move f3-3f f4-3f)
78.206: (move f4-2f f4-3f)
78.474: (move f4-2f f3-2f)
78.474: (move f3-1f f3-2f)
78.919: (pickup f4-3f key0-2)
78.966: (move f4-2f f5-2f)
79.026: (move f3-2f f4-2f)
79.047: (putdown f4-2f key0-2)
79.261: (move f4-3f f4-2f)
79.682: (move f4-3f f4-2f)
79.682: (move f5-2f f4-2f)
79.691: (pickup f5-2f key1-2)
80.104: (pickup f5-2f key1-2)
80.392: (move f4-2f f5-2f)
80.399: (pickup f5-2f key1-2)
80.568: (pickup f5-2f key1-2)
80.865: (move f4-2f f5-2f)
81.040: (move f4-2f f4-1f)
81.476: (move f4-2f f4-1f)
77.152: (move f4-3f f4-2f)
77.232: (move f5-2f f4-2f)
77.612: (move f4-2f f4-3f)
78.209: (pickup f5-2f key3-0)
78.834: (pickup f5-2f key3-0)
78.921: (move f5-2f f4-2f)
80.087: (move f4-3f f5-3f)
80.088: (move f5-2f f5-3f)
80.607: (move f5-2f f5-3f)
80.671: (move f5-2f f5-3f)
80.671: (move f4-2f f4-3f)
80.907: (move f4-3f f3-3f)
80.907: (move f3-2f f3-3f)
81.182: (move f4-2f f3-2f)
81.495: (move f4-2f f5-2f)
81.584: (pickup-and-loose f5-2f key0-2 key1-2)
81.667: (move f4-2f f5-2f)
81.790: (move f5-2f f5-3f)
81.869: (move f4-1f f3-1f)
81.976: (move f4-3f f5-3f)
76.335: (pickup-and-loose f4-2f key3-0 key1-2)
76.432: (move f5-2f f4-2f)
77.041: (move f5-2f f4-2f)
77.105: (move f4-2f f4-3f)
77.338: (putdown f4-2f key0-2)
77.638: (putdown f4-2f key1-2)
78.537: (move f4-2f f4-3f)
78.537: (move f5-3f f4-3f)
78.678: (move f5-2f f5-3f)
79.118: (pickup-and-loose f5-3f key3-0 key1-2)
79.119: (move f5-2f f5-3f)
79.269: (putdown f4-2f key1-2)
79.518: (move f5-3f f5-2f)
79.519: (move f4-2f f5-2f)
79.626: (move f4-2f f3-2f)
79.677: (move f4-2f f4-1f)
79.875: (pickup f5-3f key1-2)
80.335: (move f4-2f f4-1f)
80.606: (putdown f5-3f key1-2)
80.625: (putdown f5-3f key1-2)
75.529: (move f5-3f f4-3f)
75.529: (move f4-2f f4-3f)
76.064: (move f4-2f f4-3f)
76.064: (move f5-3f f4-3f)
76.068: (move f4-2f f4-3f)
77.435: (putdown f4-3f key1-2)
77.720: (move f4-2f f4-3f)
