/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.393: (move f4-3f f4-4f)
68.481: (pickup f4-3f key0-0)
68.531: (move f4-3f f4-4f)
68.627: (move f4-3f f5-3f)
68.627: (move f5-2f f5-3f)
68.667: (move f5-3f f5-4f)
68.668: (move f6-4f f5-4f)
68.728: (move f5-3f f5-2f)
68.926: (move f4-3f f4-4f)
68.926: (move f5-4f f4-4f)
69.034: (pickup f4-3f key0-0)
69.155: (move f5-3f f4-3f)
69.162: (move f5-4f f5-5f)
69.460: (move f4-2f f5-2f)
69.745: (move f6-4f f5-4f)
69.792: (move f4-3f f4-2f)
69.916: (pickup f4-3f key0-0)
66.766: (move f4-3f f5-3f)
67.261: (move f5-4f f5-3f)
67.262: (move f6-3f f5-3f)
67.506: (move f4-3f f5-3f)
67.884: (pickup f4-4f key1-2)
67.910: (move f5-5f f4-5f)
67.911: (move f4-4f f4-5f)
68.470: (move f4-3f f4-2f)
68.470: (move f5-2f f4-2f)
68.769: (move f4-4f f3-4f)
68.812: (move f4-3f f4-2f)
69.244: (move f5-4f f4-4f)
69.244: (move f4-3f f4-4f)
69.506: (move f4-4f f4-5f)
69.809: (move f4-4f f3-4f)
69.932: (move f4-2f f5-2f)
70.062: (move f5-4f f4-4f)
70.163: (move f4-3f f4-2f)
70.370: (move f4-3f f5-3f)
70.401: (move f4-3f f4-4f)
66.101: (putdown f5-3f key0-0)
66.708: (putdown f5-3f key0-0)
67.010: (putdown f4-2f key0-0)
67.941: (move f5-3f f5-4f)
67.995: (pickup-and-loose f4-2f key3-2 key0-0)
68.022: (move f5-3f f5-4f)
68.428: (putdown f4-2f key0-0)
69.294: (move f5-3f f5-2f)
69.375: (pickup-and-loose f4-4f key1-2 key0-0)
69.799: (putdown f5-3f key0-0)
69.972: (move f5-3f f4-3f)
69.974: (move f4-4f f4-3f)
70.034: (move f4-4f f4-3f)
70.108: (putdown f4-4f key0-0)
70.412: (move f4-2f f3-2f)
70.979: (move f4-2f f5-2f)
70.980: (move f5-3f f5-2f)
71.000: (move f4-2f f4-1f)
71.088: (move f4-5f f5-5f)
71.428: (move f5-3f f6-3f)
65.413: (move f4-2f f4-3f)
66.376: (move f4-2f f4-3f)
66.380: (move f5-3f f5-4f)
66.566: (move f4-2f f5-2f)
66.936: (move f4-2f f4-3f)
66.965: (move f5-3f f5-4f)
67.265: (move f4-2f f5-2f)
67.388: (putdown f5-4f key0-0)
67.429: (move f5-3f f4-3f)
67.552: (move f5-3f f4-3f)
67.592: (putdown f5-4f key0-0)
67.737: (move f4-4f f4-3f)
67.834: (move f4-3f f5-3f)
68.472: (move f4-2f f5-2f)
68.650: (move f5-4f f6-4f)
68.650: (move f6-3f f6-4f)
68.707: (move f5-3f f5-2f)
68.801: (move f5-3f f6-3f)
68.858: (pickup-and-loose f5-2f key3-2 key0-0)
68.930: (move f5-3f f4-3f)
63.763: (move f5-2f f5-3f)
63.764: (move f4-3f f5-3f)
64.530: (move f4-3f f5-3f)
64.531: (move f5-2f f5-3f)
65.519: (move f5-2f f5-3f)
66.386: (move f5-4f f5-3f)
66.462: (move f6-3f f6-4f)
66.463: (move f5-4f f6-4f)
66.943: (move f5-2f f4-2f)
66.945: (move f4-3f f4-2f)
67.089: (move f5-4f f5-3f)
67.363: (putdown f4-3f key3-2)
67.667: (move f5-2f f4-2f)
67.865: (pickup f5-2f key3-2)
67.888: (putdown f6-4f key0-0)
67.931: (move f5-2f f5-1f)
67.975: (move f5-2f f6-2f)
68.212: (move f4-3f f4-2f)
68.230: (move f4-3f f4-2f)
68.236: (pickup f6-3f key3-2)
65.131: (putdown f5-3f key3-2)
65.267: (move f4-3f f5-3f)
65.920: (move f5-3f f5-4f)
66.155: (putdown f5-3f key3-2)
66.898: (move f4-3f f4-4f)
66.910: (move f5-3f f5-4f)
67.059: (move f6-3f f5-3f)
67.061: (move f5-2f f5-3f)
67.122: (move f6-4f f5-4f)
67.522: (move f5-3f f4-3f)
67.837: (move f6-3f f6-4f)
67.879: (putdown f4-2f key3-2)
67.984: (move f5-3f f6-3f)
68.035: (move f5-2f f4-2f)
68.036: (pickup f4-2f key3-2)
68.047: (pickup f4-2f key3-2)
68.140: (move f5-3f f5-4f)
68.587: (move f5-3f f4-3f)
68.587: (move f4-2f f4-3f)
68.834: (move f6-2f f6-3f)
65.099: (move f5-3f f5-4f)
65.254: (move f5-3f f5-4f)
66.010: (move f4-4f f5-4f)
66.010: (move f5-3f f5-4f)
66.099: (pickup f4-4f key1-2)
66.333: (move f4-4f f4-5f)
66.535: (move f4-4f f3-4f)
66.653: (move f5-4f f5-3f)
66.777: (move f5-3f f4-3f)
66.870: (move f4-2f f4-3f)
66.973: (move f4-3f f4-2f)
67.498: (move f6-4f f5-4f)
67.498: (move f5-3f f5-4f)
67.529: (putdown f5-4f key3-2)
67.651: (putdown f5-3f key3-2)
67.709: (move f5-4f f6-4f)
67.710: (move f6-3f f6-4f)
68.072: (move f5-3f f5-2f)
68.191: (move f5-3f f5-2f)
68.221: (move f5-3f f4-3f)
65.419: (move f4-4f f5-4f)
65.459: (move f4-4f f4-5f)
66.250: (move f5-3f f5-4f)
66.485: (move f5-4f f5-3f)
66.750: (move f5-4f f4-4f)
66.750: (move f4-3f f4-4f)
67.327: (move f4-4f f3-4f)
68.094: (putdown f5-4f key3-2)
68.249: (move f4-3f f5-3f)
68.485: (pickup f5-3f key0-0)
68.522: (putdown f6-4f key3-2)
68.529: (move f5-4f f6-4f)
68.753: (move f4-3f f4-4f)
68.753: (move f5-4f f4-4f)
68.874: (move f5-3f f4-3f)
68.892: (move f5-4f f6-4f)
69.097: (move f5-4f f6-4f)
69.148: (move f4-4f f4-3f)
69.153: (move f5-3f f4-3f)
69.260: (move f5-3f f6-3f)
65.261: (move f4-3f f5-3f)
65.262: (move f5-4f f5-3f)
66.006: (pickup f4-4f key1-2)
66.341: (putdown f5-4f key1-2)
66.363: (putdown f4-5f key1-2)
66.747: (move f6-4f f5-4f)
66.961: (move f5-4f f6-4f)
67.019: (move f4-4f f3-4f)
67.190: (move f4-4f f4-5f)
67.304: (move f5-3f f5-4f)
67.688: (move f4-5f f5-5f)
67.688: (move f5-4f f5-5f)
67.881: (putdown f3-4f key1-2)
68.019: (pickup f4-4f key1-2)
68.287: (move f6-4f f6-3f)
68.319: (move f4-4f f3-4f)
68.605: (move f5-3f f4-3f)
68.826: (move f6-4f f6-3f)
68.990: (move f5-4f f4-4f)
68.990: (move f4-3f f4-4f)
64.226: (move f4-5f f4-4f)
64.889: (move f4-4f f5-4f)
64.973: (move f3-4f f4-4f)
65.071: (move f4-4f f5-4f)
65.204: (move f6-4f f6-3f)
65.205: (move f5-3f f6-3f)
65.455: (move f5-4f f5-3f)
65.969: (putdown f5-3f key1-2)
66.312: (move f5-4f f4-4f)
66.622: (move f5-4f f5-3f)
66.791: (putdown f5-4f key0-0)
67.064: (move f5-3f f5-2f)
67.840: (move f4-4f f4-5f)
67.848: (putdown f6-4f key1-2)
68.177: (move f4-4f f4-3f)
68.263: (pickup f4-4f key1-2)
68.492: (move f4-4f f3-4f)
68.572: (move f4-4f f3-4f)
68.676: (putdown f5-5f key1-2)
68.931: (move f4-5f f5-5f)
65.705: (move f5-3f f5-4f)
65.791: (move f4-4f f4-3f)
65.927: (putdown f6-3f key1-2)
65.939: (putdown f5-4f key1-2)
65.978: (move f4-4f f3-4f)
66.013: (move f4-4f f5-4f)
66.036: (move f5-4f f6-4f)
66.130: (putdown f5-4f key1-2)
66.217: (move f4-4f f4-3f)
66.248: (move f5-5f f5-4f)
66.355: (move f5-3f f6-3f)
66.364: (move f5-4f f6-4f)
66.455: (move f4-4f f5-4f)
66.814: (move f5-5f f4-5f)
66.814: (move f6-4f f6-3f)
66.838: (move f6-4f f5-4f)
66.840: (move f5-3f f5-2f)
66.907: (move f4-5f f5-5f)
66.908: (move f5-4f f5-5f)
67.168: (move f5-5f f5-4f)
64.110: (move f6-3f f5-3f)
65.225: (move f5-4f f5-3f)
65.226: (move f4-3f f5-3f)
65.287: (move f5-4f f5-3f)
65.343: (move f6-3f f5-3f)
65.343: (move f5-4f f5-3f)
65.617: (pickup f4-3f key3-2)
65.813: (move f6-4f f6-3f)
65.843: (move f5-4f f4-4f)
65.883: (move f4-5f f4-4f)
65.884: (move f5-4f f4-4f)
65.940: (move f6-4f f6-3f)
66.164: (pickup f4-3f key3-2)
66.452: (move f5-4f f5-3f)
66.452: (move f4-3f f5-3f)
66.606: (move f5-4f f4-4f)
66.732: (move f5-4f f4-4f)
66.942: (move f6-3f f6-4f)
67.053: (move f5-4f f6-4f)
67.081: (putdown f5-4f key1-2)
66.678: (putdown f6-3f key1-2)
66.731: (move f4-3f f5-3f)
66.749: (move f6-4f f6-3f)
66.820: (putdown f6-3f key1-2)
67.039: (move f4-3f f5-3f)
67.271: (move f5-3f f5-2f)
67.328: (move f5-3f f5-4f)
67.330: (move f6-4f f5-4f)
67.502: (move f6-3f f6-2f)
67.655: (move f6-3f f5-3f)
67.695: (move f4-4f f4-3f)
67.754: (move f4-4f f3-4f)
67.891: (move f4-3f f4-4f)
67.933: (move f5-3f f4-3f)
67.951: (move f5-3f f5-2f)
68.000: (move f6-3f f5-3f)
68.108: (move f4-4f f3-4f)
68.161: (putdown f6-4f key1-2)
68.179: (move f5-3f f6-3f)
68.216: (move f4-3f f4-4f)
66.337: (move f5-3f f5-4f)
66.337: (move f4-4f f5-4f)
66.943: (move f6-3f f5-3f)
67.088: (pickup f4-3f key3-2)
67.151: (putdown f5-3f key3-2)
67.171: (move f6-3f f5-3f)
67.479: (putdown f5-3f key3-2)
67.507: (pickup-and-loose f5-3f key3-2 key1-2)
67.516: (move f6-4f f5-4f)
67.536: (pickup f4-3f key3-2)
67.608: (putdown f6-3f key1-2)
67.641: (move f6-3f f6-4f)
67.697: (putdown f6-2f key1-2)
67.859: (pickup-and-loose f5-3f key3-2 key1-2)
67.881: (move f4-3f f4-4f)
67.881: (move f6-2f f5-2f)
67.881: (move f5-3f f5-2f)
67.882: (move f5-4f f4-4f)
67.918: (move f5-3f f5-2f)
67.964: (move f6-3f f6-4f)
64.125: (move f5-3f f5-4f)
65.123: (move f5-3f f4-3f)
65.798: (move f6-2f f6-3f)
65.813: (move f5-3f f6-3f)
65.816: (move f5-3f f5-2f)
65.950: (move f5-3f f6-3f)
65.991: (move f5-3f f5-4f)
66.006: (move f5-3f f4-3f)
66.085: (move f5-3f f5-4f)
66.086: (move f4-3f f5-3f)
66.086: (pickup f5-3f key3-2)
66.204: (pickup f5-3f key3-2)
66.286: (move f5-3f f5-4f)
66.532: (move f6-2f f5-2f)
66.779: (putdown f5-4f key3-2)
66.957: (move f4-3f f4-4f)
67.524: (move f6-4f f5-4f)
67.525: (move f5-3f f5-4f)
67.656: (move f6-4f f5-4f)
67.656: (move f5-3f f5-4f)
64.606: (move f5-4f f4-4f)
64.606: (move f4-3f f4-4f)
64.783: (move f5-4f f4-4f)
64.783: (move f4-3f f4-4f)
64.802: (move f5-2f f5-3f)
64.804: (move f6-3f f5-3f)
65.169: (move f5-2f f6-2f)
65.169: (move f6-3f f6-2f)
65.333: (move f5-3f f5-2f)
66.060: (move f6-3f f6-2f)
66.665: (putdown f6-3f key3-2)
66.738: (putdown f5-2f key3-2)
66.811: (putdown f6-3f key3-2)
66.902: (putdown f5-4f key3-2)
67.104: (putdown f5-4f key3-2)
67.233: (move f5-4f f4-4f)
67.406: (move f5-3f f6-3f)
67.433: (putdown f4-4f key3-2)
67.500: (move f6-3f f6-4f)
67.646: (move f5-3f f6-3f)
63.854: (pickup f5-3f key3-2)
65.058: (move f4-4f f5-4f)
65.267: (move f5-2f f5-3f)
66.130: (putdown f6-2f key3-2)
66.294: (putdown f5-2f key3-2)
66.359: (move f5-2f f6-2f)
66.362: (move f6-3f f6-2f)
66.706: (move f4-4f f3-4f)
66.746: (move f4-4f f4-3f)
66.765: (move f6-4f f5-4f)
66.765: (move f6-3f f6-2f)
66.766: (move f5-3f f5-4f)
66.876: (move f5-2f f6-2f)
66.995: (putdown f6-2f key3-2)
67.103: (move f5-3f f4-3f)
67.175: (move f5-4f f4-4f)
67.177: (move f4-4f f4-3f)
67.403: (pickup-and-loose f6-3f key1-2 key3-2)
67.428: (move f6-3f f5-3f)
67.505: (move f4-4f f4-5f)
63.976: (move f5-3f f5-2f)
64.569: (pickup f5-3f key1-2)
64.731: (move f5-2f f5-3f)
64.849: (move f5-3f f6-3f)
65.044: (move f6-2f f6-3f)
65.060: (move f6-2f f6-3f)
65.439: (move f6-2f f5-2f)
65.913: (move f5-4f f5-3f)
65.913: (move f4-3f f5-3f)
66.094: (move f6-3f f6-4f)
66.182: (move f5-3f f5-4f)
66.186: (move f5-2f f6-2f)
66.429: (move f5-3f f5-4f)
66.456: (move f5-3f f4-3f)
66.814: (pickup f5-3f key1-2)
66.857: (move f6-3f f5-3f)
67.152: (move f5-2f f5-1f)
67.209: (move f5-3f f4-3f)
67.344: (move f6-2f f6-3f)
67.345: (move f5-3f f6-3f)
65.142: (putdown f5-2f key3-2)
65.353: (move f5-2f f5-3f)
65.353: (move f6-3f f5-3f)
65.398: (pickup f5-3f key1-2)
65.437: (move f5-3f f5-4f)
66.019: (putdown f6-3f key3-2)
66.100: (move f5-2f f6-2f)
66.100: (move f6-3f f6-2f)
66.131: (move f6-3f f5-3f)
66.320: (move f5-3f f5-4f)
66.321: (move f6-4f f5-4f)
66.330: (move f6-3f f6-4f)
66.389: (move f5-3f f6-3f)
66.423: (move f5-3f f5-4f)
66.548: (move f5-2f f4-2f)
66.549: (move f4-3f f4-2f)
66.643: (move f5-2f f5-1f)
66.832: (move f5-3f f4-3f)
66.978: (move f5-4f f4-4f)
67.043: (move f5-4f f4-4f)
64.479: (move f5-2f f5-3f)
64.809: (pickup f5-3f key1-2)
64.949: (move f5-3f f5-4f)
65.253: (move f6-3f f5-3f)
65.581: (move f5-3f f5-4f)
65.636: (pickup f5-3f key1-2)
65.756: (move f5-3f f4-3f)
65.804: (move f6-3f f6-2f)
65.915: (move f5-3f f5-4f)
66.080: (move f5-4f f6-4f)
66.203: (move f5-2f f6-2f)
66.361: (putdown f5-4f key1-2)
66.913: (pickup-and-loose f6-2f key1-2 key3-2)
67.201: (move f6-2f f7-2f)
67.221: (putdown f6-3f key1-2)
67.231: (putdown f4-3f key1-2)
67.250: (putdown f5-4f key1-2)
67.289: (putdown f6-2f key3-2)
67.310: (move f5-3f f6-3f)
67.317: (move f5-2f f5-1f)
64.045: (move f4-3f f5-3f)
64.574: (move f5-4f f5-3f)
64.720: (move f5-3f f6-3f)
64.721: (move f6-2f f6-3f)
64.729: (move f5-3f f6-3f)
65.408: (move f6-2f f5-2f)
65.559: (move f4-3f f4-4f)
65.671: (move f5-3f f5-4f)
65.805: (move f5-3f f5-2f)
65.806: (move f6-2f f5-2f)
65.825: (move f5-4f f6-4f)
65.826: (move f6-3f f6-4f)
65.839: (move f6-2f f6-3f)
66.166: (move f4-3f f4-4f)
66.166: (move f5-4f f4-4f)
66.510: (move f5-3f f6-3f)
66.510: (move f6-2f f6-3f)
66.676: (move f5-3f f4-3f)
66.688: (move f5-3f f5-4f)
66.717: (move f5-3f f5-2f)
64.489: (move f5-2f f5-3f)
64.490: (move f6-3f f5-3f)
65.043: (move f6-3f f6-4f)
65.043: (move f5-4f f6-4f)
65.266: (move f6-3f f6-4f)
65.267: (move f5-4f f6-4f)
65.802: (putdown f6-3f key1-2)
65.817: (putdown f6-3f key1-2)
66.135: (putdown f5-2f key1-2)
66.318: (putdown f5-4f key1-2)
66.511: (move f5-3f f5-2f)
66.672: (move f4-4f f5-4f)
66.673: (move f5-3f f5-4f)
66.789: (putdown f6-4f key1-2)
66.863: (putdown f4-3f key1-2)
67.204: (move f5-3f f4-3f)
67.302: (putdown f5-4f key1-2)
67.400: (move f6-3f f6-4f)
67.409: (move f5-3f f6-3f)
67.410: (move f6-3f f6-2f)
63.758: (move f4-3f f5-3f)
64.367: (move f5-2f f5-3f)
64.720: (move f5-4f f5-3f)
64.835: (move f4-3f f4-4f)
64.941: (move f6-3f f5-3f)
65.371: (move f5-2f f6-2f)
65.542: (move f5-4f f5-3f)
65.716: (move f6-3f f5-3f)
65.848: (pickup f5-2f key3-2)
66.127: (putdown f6-4f key1-2)
66.357: (putdown f6-4f key1-2)
66.401: (move f4-3f f4-2f)
66.584: (move f6-4f f5-4f)
66.602: (pickup-and-loose f6-2f key3-2 key1-2)
66.678: (move f5-4f f6-4f)
66.734: (move f5-3f f4-3f)
66.762: (move f5-2f f5-1f)
66.775: (move f5-2f f6-2f)
66.777: (move f6-3f f6-2f)
66.846: (move f5-2f f5-1f)
64.297: (pickup f6-2f key3-2)
64.884: (move f6-2f f6-3f)
65.064: (move f5-3f f6-3f)
65.176: (move f5-2f f5-3f)
65.203: (move f4-2f f5-2f)
65.203: (move f5-3f f5-2f)
65.607: (move f5-3f f5-4f)
65.607: (move f4-4f f5-4f)
65.835: (move f5-4f f5-3f)
66.097: (move f5-3f f5-2f)
66.136: (move f6-4f f6-3f)
66.139: (move f6-4f f6-3f)
66.291: (move f5-3f f4-3f)
66.334: (move f6-2f f5-2f)
66.391: (move f5-3f f4-3f)
66.500: (move f5-3f f5-2f)
66.503: (move f5-3f f5-4f)
66.503: (move f6-2f f6-3f)
66.504: (move f5-3f f6-3f)
66.527: (move f5-3f f4-3f)
64.757: (move f5-2f f5-3f)
64.757: (move f6-3f f5-3f)
65.305: (move f6-3f f5-3f)
65.902: (move f5-3f f6-3f)
66.009: (putdown f5-3f key3-2)
66.054: (putdown f6-3f key3-2)
66.165: (move f6-3f f5-3f)
66.473: (move f5-2f f4-2f)
66.562: (move f6-3f f6-4f)
66.660: (move f6-2f f5-2f)
66.719: (move f6-2f f6-3f)
67.072: (move f4-3f f4-2f)
67.198: (move f5-3f f5-4f)
67.206: (move f6-3f f6-4f)
67.206: (move f5-4f f6-4f)
67.242: (move f4-3f f4-4f)
67.264: (move f5-2f f5-1f)
67.274: (move f5-2f f6-2f)
67.274: (move f6-3f f6-2f)
67.285: (move f6-2f f7-2f)
64.539: (move f5-2f f5-3f)
64.539: (move f6-3f f5-3f)
65.648: (putdown f5-3f key3-2)
66.034: (move f6-3f f5-3f)
66.041: (move f5-3f f5-2f)
66.404: (move f5-3f f5-4f)
66.600: (putdown f6-3f key3-2)
66.664: (pickup f6-2f key3-2)
66.665: (move f6-3f f6-2f)
66.791: (move f5-2f f5-1f)
66.938: (move f5-2f f4-2f)
67.064: (move f5-4f f4-4f)
67.119: (move f5-3f f5-4f)
67.210: (pickup-and-loose f5-2f key1-2 key3-2)
67.308: (putdown f4-2f key3-2)
67.419: (move f5-3f f6-3f)
67.489: (move f5-1f f4-1f)
67.556: (putdown f6-3f key3-2)
67.600: (move f6-3f f6-4f)
67.633: (move f5-3f f4-3f)
64.771: (move f6-3f f5-3f)
65.381: (move f6-3f f5-3f)
65.491: (putdown f5-3f key3-2)
65.729: (move f5-4f f4-4f)
65.828: (move f5-3f f6-3f)
66.642: (move f6-3f f6-2f)
66.840: (move f4-2f f4-3f)
66.841: (move f5-3f f4-3f)
67.239: (move f5-3f f5-4f)
67.376: (move f5-3f f5-4f)
67.522: (move f4-2f f5-2f)
67.555: (move f5-2f f6-2f)
67.607: (putdown f4-4f key3-2)
67.754: (putdown f5-1f key3-2)
67.805: (putdown f5-2f key1-2)
67.827: (move f6-3f f6-4f)
67.838: (move f5-2f f5-1f)
67.897: (putdown f4-2f key3-2)
67.923: (move f4-2f f4-1f)
67.924: (move f5-1f f4-1f)
64.947: (move f5-2f f5-3f)
66.360: (move f5-2f f5-3f)
66.444: (move f5-2f f6-2f)
66.554: (move f4-4f f5-4f)
66.746: (pickup f6-2f key3-2)
66.829: (move f5-3f f5-4f)
66.970: (move f5-3f f5-4f)
66.970: (move f6-4f f5-4f)
67.151: (move f4-4f f4-5f)
67.208: (move f5-2f f5-1f)
67.261: (putdown f4-3f key3-2)
67.469: (move f5-3f f4-3f)
67.483: (move f5-3f f4-3f)
67.494: (move f4-4f f3-4f)
67.509: (move f4-4f f3-4f)
67.543: (move f4-4f f4-5f)
67.673: (move f5-3f f5-2f)
67.763: (move f5-2f f6-2f)
67.813: (move f5-3f f5-4f)
67.873: (move f6-3f f6-4f)
64.012: (move f4-3f f5-3f)
65.810: (move f5-4f f5-3f)
66.579: (move f5-4f f4-4f)
66.723: (move f5-3f f4-3f)
66.805: (move f4-3f f4-4f)
66.806: (move f4-3f f4-2f)
66.873: (move f6-2f f5-2f)
67.472: (move f5-3f f5-4f)
67.600: (pickup f6-2f key1-2)
67.693: (move f5-1f f4-1f)
68.122: (move f5-3f f6-3f)
68.122: (move f6-2f f6-3f)
68.146: (move f4-3f f4-4f)
68.146: (move f5-4f f4-4f)
68.289: (move f6-2f f6-3f)
68.875: (move f4-3f f4-2f)
68.939: (move f4-3f f4-2f)
69.024: (move f5-2f f6-2f)
69.135: (move f5-3f f4-3f)
69.642: (move f5-3f f6-3f)
66.516: (move f5-3f f5-4f)
66.516: (move f4-4f f5-4f)
67.178: (move f6-3f f5-3f)
67.178: (move f5-2f f5-3f)
67.251: (move f5-3f f6-3f)
67.251: (move f5-3f f5-2f)
67.251: (move f4-2f f5-2f)
67.447: (putdown f5-2f key3-2)
67.471: (move f4-2f f4-1f)
67.953: (move f4-1f f4-2f)
67.953: (move f4-3f f4-2f)
68.129: (move f4-2f f5-2f)
68.288: (move f4-2f f5-2f)
68.390: (move f4-4f f4-5f)
68.416: (move f5-3f f6-3f)
68.582: (move f5-3f f5-2f)
68.589: (move f4-4f f4-3f)
68.644: (move f4-2f f3-2f)
68.645: (pickup f4-2f key0-0)
68.905: (move f5-3f f4-3f)
65.083: (move f5-2f f5-3f)
66.527: (move f5-2f f6-2f)
67.254: (move f5-2f f6-2f)
67.336: (move f5-2f f5-1f)
67.336: (move f4-1f f5-1f)
67.378: (move f5-2f f6-2f)
67.378: (move f6-3f f6-2f)
67.718: (putdown f5-3f key3-2)
67.905: (pickup f5-2f key1-2)
68.010: (move f5-2f f5-1f)
68.193: (move f5-2f f5-1f)
68.258: (pickup f4-3f key1-2)
68.323: (pickup f4-3f key1-2)
68.390: (move f4-2f f3-2f)
68.917: (move f5-2f f5-1f)
69.082: (move f5-3f f4-3f)
69.224: (move f5-2f f4-2f)
69.421: (move f4-3f f4-2f)
69.422: (move f5-2f f4-2f)
69.704: (move f4-3f f4-2f)
66.412: (move f5-3f f5-4f)
66.899: (move f5-3f f5-4f)
67.360: (move f5-3f f6-3f)
67.391: (move f4-3f f4-4f)
67.452: (move f5-3f f4-3f)
67.453: (move f4-2f f4-3f)
67.937: (move f5-3f f6-3f)
67.937: (move f6-2f f6-3f)
68.156: (move f6-2f f6-3f)
68.508: (move f5-3f f4-3f)
68.614: (move f5-3f f5-2f)
68.638: (move f5-2f f6-2f)
69.048: (putdown f4-3f key3-2)
69.050: (move f5-1f f4-1f)
69.559: (move f5-1f f4-1f)
69.636: (move f4-2f f4-1f)
69.908: (move f4-3f f4-4f)
70.070: (move f4-3f f4-4f)
70.134: (move f4-2f f4-1f)
70.135: (move f5-1f f4-1f)
67.113: (move f4-4f f4-5f)
67.139: (move f5-4f f6-4f)
67.140: (move f6-3f f6-4f)
67.244: (move f5-4f f4-4f)
67.244: (move f4-3f f4-4f)
67.647: (move f6-2f f6-3f)
67.995: (putdown f4-4f key1-2)
68.707: (move f6-3f f6-2f)
68.707: (move f5-2f f6-2f)
68.859: (move f4-3f f4-4f)
68.860: (move f5-4f f4-4f)
68.986: (move f4-4f f3-4f)
68.994: (putdown f6-2f key1-2)
69.352: (move f5-4f f6-4f)
69.352: (move f6-3f f6-4f)
69.819: (move f4-4f f4-5f)
70.075: (putdown f4-4f key3-2)
70.278: (pickup-and-loose f4-4f key3-2 key1-2)
70.477: (move f4-3f f4-2f)
70.493: (move f4-1f f5-1f)
65.668: (move f4-4f f5-4f)
66.599: (move f4-4f f4-3f)
67.754: (move f4-4f f4-5f)
67.775: (move f4-5f f5-5f)
68.056: (putdown f4-5f key1-2)
68.403: (pickup f6-4f key1-2)
68.418: (move f4-4f f4-3f)
68.478: (move f4-5f f5-5f)
68.536: (move f4-4f f3-4f)
68.651: (putdown f6-3f key1-2)
69.227: (move f4-4f f3-4f)
69.565: (move f4-4f f4-5f)
69.719: (move f4-4f f3-4f)
69.740: (putdown f3-4f key1-2)
70.093: (move f6-2f f6-1f)
70.195: (move f4-4f f4-5f)
70.245: (move f4-4f f3-4f)
70.452: (putdown f4-5f key1-2)
70.711: (move f4-2f f4-1f)
70.832: (putdown f4-4f key3-2)
64.280: (move f5-4f f5-3f)
64.280: (move f4-3f f5-3f)
65.697: (move f4-5f f4-4f)
66.773: (move f5-4f f6-4f)
66.978: (move f6-3f f5-3f)
67.201: (move f4-4f f5-4f)
68.072: (move f4-4f f4-3f)
68.282: (move f3-4f f4-4f)
68.410: (move f6-1f f5-1f)
68.413: (move f4-4f f4-5f)
68.578: (move f4-5f f5-5f)
68.581: (move f4-5f f4-4f)
68.621: (move f6-3f f6-4f)
68.774: (move f4-4f f3-4f)
68.839: (putdown f5-5f key1-2)
69.029: (move f5-4f f5-5f)
69.029: (move f4-5f f5-5f)
69.449: (move f5-5f f6-5f)
69.476: (putdown f5-5f key1-2)
69.512: (move f6-3f f6-2f)
65.790: (move f4-3f f5-3f)
65.790: (move f5-4f f5-3f)
65.850: (move f4-4f f5-4f)
65.898: (move f4-4f f4-3f)
66.414: (move f4-4f f4-3f)
67.022: (move f5-5f f5-4f)
67.026: (move f5-5f f5-4f)
67.189: (move f4-4f f5-4f)
67.189: (move f5-5f f5-4f)
67.270: (move f4-4f f4-3f)
67.560: (move f4-4f f4-5f)
67.886: (move f6-2f f5-2f)
67.886: (move f5-3f f5-2f)
67.893: (move f4-4f f3-4f)
67.908: (move f4-4f f5-4f)
68.076: (move f5-3f f4-3f)
68.308: (move f5-5f f4-5f)
68.315: (move f5-3f f5-2f)
68.346: (move f4-4f f3-4f)
68.500: (move f5-3f f6-3f)
66.335: (move f5-4f f5-3f)
66.551: (move f5-4f f5-3f)
66.551: (move f4-3f f5-3f)
66.710: (move f5-4f f5-3f)
66.862: (move f5-4f f6-4f)
66.997: (move f5-4f f4-4f)
67.290: (move f5-4f f5-3f)
67.290: (move f4-3f f5-3f)
67.665: (move f5-4f f5-3f)
67.665: (move f4-3f f5-3f)
67.779: (move f5-4f f6-4f)
69.004: (move f4-3f f4-4f)
69.207: (move f5-4f f6-4f)
69.265: (move f5-4f f6-4f)
69.478: (move f5-4f f4-4f)
69.479: (move f4-5f f4-4f)
69.754: (move f5-2f f4-2f)
69.826: (move f5-4f f6-4f)
69.946: (move f5-4f f5-5f)
70.056: (move f5-3f f5-2f)
68.438: (move f5-3f f4-3f)
68.438: (move f4-4f f4-3f)
68.452: (move f4-4f f4-3f)
68.452: (move f5-3f f4-3f)
69.007: (move f4-4f f3-4f)
69.101: (move f4-4f f5-4f)
69.229: (move f5-3f f5-2f)
69.307: (pickup f4-4f key3-2)
69.780: (move f5-3f f6-3f)
69.780: (move f6-4f f6-3f)
69.931: (move f6-4f f6-3f)
69.931: (move f5-3f f6-3f)
70.527: (move f5-3f f5-2f)
70.665: (move f5-3f f5-2f)
70.675: (move f5-2f f4-2f)
70.693: (move f4-4f f4-5f)
70.730: (move f5-3f f6-3f)
