/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.392: (move f5-4f f4-4f)
10.405: (move f5-4f f4-4f)
10.622: (move f5-2f f4-2f)
10.675: (pickup-and-loose f4-4f key1-2 key1-0)
10.967: (pickup-and-loose f4-4f key1-2 key1-0)
11.102: (pickup f4-2f key2-0)
11.141: (move f5-3f f5-2f)
11.221: (move f5-3f f5-2f)
11.581: (move f4-4f f3-4f)
11.630: (move f4-4f f4-5f)
7.755: (move f4-4f f3-4f)
8.419: (move f5-2f f5-1f)
8.898: (move f5-2f f4-2f)
8.898: (move f4-3f f4-2f)
9.104: (pickup-and-loose f4-4f key1-2 key1-0)
9.119: (pickup-and-loose f4-4f key1-2 key1-0)
9.226: (putdown f3-4f key1-2)
9.766: (move f4-4f f4-3f)
9.768: (unlock f4-2f f4-3f key2-0 shape2)
9.773: (move f3-4f f4-4f)
9.819: (move f4-4f f4-3f)
9.855: (move f4-4f f3-4f)
9.913: (putdown f3-4f key1-0)
9.929: (move f5-2f f5-1f)
9.967: (move f4-4f f4-5f)
10.004: (move f5-2f f5-1f)
10.011: (move f4-4f f3-4f)
10.029: (move f4-4f f5-4f)
10.109: (move f4-2f f4-1f)
10.109: (move f5-1f f4-1f)
6.317: (putdown f3-4f key1-2)
7.585: (move f5-1f f4-1f)
7.585: (move f4-2f f4-1f)
7.720: (move f4-4f f3-4f)
7.760: (move f4-4f f3-4f)
8.253: (move f3-4f f4-4f)
8.256: (move f4-2f f4-3f)
8.631: (pickup f4-4f key1-2)
8.840: (move f3-4f f3-5f)
8.877: (move f4-3f f4-2f)
8.885: (move f3-4f f2-4f)
8.933: (move f3-4f f3-3f)
8.947: (putdown f4-1f key1-0)
8.952: (move f4-3f f4-2f)
8.966: (move f3-4f f4-4f)
9.000: (move f3-4f f3-5f)
9.000: (move f4-5f f3-5f)
9.102: (putdown f3-4f key1-2)
9.113: (putdown f3-4f key1-2)
9.561: (move f3-4f f2-4f)
5.553: (move f3-4f f4-4f)
6.261: (putdown f3-4f key1-2)
6.272: (putdown f3-4f key1-2)
6.493: (putdown f4-1f key1-0)
6.906: (move f4-3f f4-4f)
7.049: (move f4-4f f3-4f)
7.152: (move f3-4f f3-5f)
7.210: (move f3-4f f2-4f)
7.287: (move f3-4f f3-3f)
7.446: (move f4-2f f4-1f)
7.535: (move f4-2f f4-1f)
7.590: (pickup f4-4f key1-0)
7.636: (move f4-1f f5-1f)
7.769: (move f3-4f f4-4f)
8.036: (pickup f4-4f key1-2)
8.052: (move f4-1f f4-2f)
8.193: (move f3-4f f4-4f)
8.269: (pickup f4-4f key1-1)
8.359: (move f4-1f f4-0f)
8.361: (move f3-5f f4-5f)
4.573: (pickup f4-4f key1-0)
5.285: (move f4-1f f4-2f)
5.469: (move f3-4f f4-4f)
5.518: (move f3-4f f4-4f)
5.583: (move f4-4f f4-5f)
5.598: (pickup f4-4f key1-1)
5.911: (move f4-4f f5-4f)
5.913: (move f4-4f f3-4f)
5.913: (pickup-and-loose f3-4f key1-0 key1-2)
6.137: (move f4-4f f4-5f)
6.137: (move f3-5f f4-5f)
6.259: (putdown f4-1f key1-0)
6.295: (move f4-4f f5-4f)
6.312: (move f4-4f f4-3f)
6.312: (move f3-3f f4-3f)
6.456: (putdown f4-1f key1-0)
6.557: (move f4-2f f3-2f)
6.599: (move f5-1f f5-2f)
6.599: (move f4-2f f5-2f)
6.645: (putdown f3-4f key1-2)
3.126: (move f4-4f f4-3f)
4.344: (move f4-2f f4-3f)
4.357: (putdown f4-5f key2-0)
4.523: (pickup f4-4f key1-0)
4.555: (pickup f4-4f key1-0)
5.147: (move f5-4f f5-3f)
5.171: (move f4-1f f4-2f)
5.183: (move f3-4f f3-3f)
5.273: (move f4-1f f4-2f)
5.379: (move f5-2f f5-3f)
5.507: (pickup f4-4f key1-1)
5.540: (pickup f4-4f key1-1)
5.561: (move f3-2f f3-3f)
5.852: (move f4-4f f5-4f)
5.856: (move f4-4f f4-5f)
5.874: (move f4-4f f3-4f)
6.098: (move f4-4f f4-5f)
6.119: (move f4-4f f4-5f)
6.139: (move f4-4f f4-5f)
6.158: (move f4-4f f5-4f)
1.935: (move f4-3f f4-2f)
3.106: (move f4-4f f4-3f)
3.157: (move f4-4f f4-3f)
3.213: (move f4-5f f4-4f)
3.213: (move f4-3f f4-4f)
3.506: (move f3-3f f3-2f)
3.769: (move f5-3f f5-2f)
4.171: (move f3-3f f3-4f)
4.263: (putdown f4-3f key1-0)
4.263: (move f4-2f f4-3f)
4.292: (move f4-2f f4-3f)
4.307: (move f5-3f f5-4f)
5.082: (move f4-3f f5-3f)
5.082: (move f5-4f f5-3f)
5.123: (move f4-5f f3-5f)
5.163: (move f4-3f f3-3f)
5.163: (move f3-4f f3-3f)
5.342: (move f4-5f f5-5f)
5.416: (move f4-3f f3-3f)
5.577: (move f4-4f f3-4f)
1.140: (move f4-2f f4-1f)
1.946: (move f4-3f f4-2f)
1.949: (move f4-3f f4-2f)
1.958: (pickup f4-4f key1-2)
2.188: (move f5-2f f4-2f)
2.188: (move f3-2f f4-2f)
2.309: (move f5-2f f5-1f)
3.153: (move f4-3f f4-4f)
3.177: (move f4-3f f4-4f)
3.186: (putdown f4-2f key1-0)
3.226: (pickup f4-4f key1-1)
3.408: (move f3-3f f3-2f)
3.408: (move f4-2f f3-2f)
3.429: (move f5-4f f4-4f)
3.429: (move f3-4f f4-4f)
3.669: (move f5-3f f5-2f)
3.669: (move f4-2f f5-2f)
4.024: (move f3-3f f3-4f)
4.025: (move f3-5f f3-4f)
4.025: (move f4-4f f3-4f)
-0.042: (putdown f4-1f key1-0)
[Final] Expanded: 597, Generated: 2313
Found a solution of length 37!
   1: (move f5-0f f4-0f)
   2: (pickup f4-0f key0-1)
   3: (move f4-0f f4-1f)
   4: (move f4-1f f4-2f)
   5: (move f4-2f f3-2f)
   6: (move f3-2f f3-3f)
   7: (unlock f3-3f f3-4f key0-1 shape0)
   8: (move f3-3f f2-3f)
   9: (move f2-3f f2-2f)
  10: (move f2-2f f1-2f)
  11: (pickup-and-loose f1-2f key2-2 key0-1)
  12: (move f1-2f f2-2f)
  13: (move f2-2f f3-2f)
  14: (putdown f3-2f key2-2)
  15: (move f3-2f f4-2f)
  16: (pickup f4-2f key2-0)
  17: (move f4-2f f5-2f)
  18: (move f5-2f f5-3f)
  19: (unlock f5-3f f4-3f key2-0 shape2)
  20: (move f5-3f f5-4f)
  21: (move f5-4f f5-5f)
  22: (move f5-5f f4-5f)
  23: (putdown f4-5f key2-0)
  24: (move f4-5f f5-5f)
  25: (pickup f5-5f key1-0)
  26: (move f5-5f f5-4f)
  27: (unlock f5-4f f4-4f key1-0 shape1)
  28: (move f5-4f f4-4f)
  29: (pickup-and-loose f4-4f key1-2 key1-0)
  30: (move f4-4f f3-4f)
  31: (putdown f3-4f key1-2)
  32: (move f3-4f f4-4f)
  33: (pickup f4-4f key1-0)
