/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.442: (putdown f2-3f key1-3)
35.488: (move f3-3f f2-3f)
35.627: (putdown f2-3f key3-0)
35.684: (putdown f3-4f key0-2)
35.815: (move f3-3f f3-2f)
35.924: (putdown f3-2f key1-3)
35.978: (putdown f3-4f key1-3)
32.900: (move f3-2f f3-3f)
32.963: (move f2-3f f3-3f)
33.065: (move f3-4f f3-3f)
33.072: (move f3-2f f3-3f)
33.296: (move f3-4f f3-3f)
33.297: (move f2-3f f3-3f)
33.311: (move f2-3f f3-3f)
33.498: (pickup f3-4f key3-0)
34.086: (pickup-and-loose f2-4f key3-0 key1-3)
34.100: (putdown f2-4f key1-3)
34.324: (move f2-3f f2-4f)
34.331: (move f2-3f f2-4f)
34.331: (move f3-4f f2-4f)
34.367: (move f3-3f f3-4f)
34.369: (move f2-3f f2-4f)
34.561: (putdown f3-3f key0-2)
34.650: (pickup-and-loose f3-3f key1-3 key0-2)
34.839: (putdown f2-4f key1-3)
35.072: (move f2-4f f2-5f)
35.132: (move f2-4f f2-5f)
33.015: (move f3-4f f3-3f)
33.353: (move f3-3f f3-4f)
33.467: (move f2-4f f3-4f)
33.467: (move f3-3f f3-4f)
33.614: (move f3-3f f3-4f)
33.692: (putdown f3-3f key3-0)
33.762: (putdown f3-3f key3-0)
34.056: (move f2-4f f3-4f)
34.089: (move f2-4f f2-5f)
34.149: (move f2-4f f2-5f)
34.266: (move f3-3f f3-4f)
34.267: (move f2-4f f3-4f)
34.366: (move f2-4f f3-4f)
34.833: (putdown f2-5f key1-3)
34.957: (putdown f2-5f key1-3)
35.063: (move f2-4f f2-5f)
35.065: (move f2-4f f2-5f)
35.084: (putdown f2-4f key3-0)
35.145: (move f2-4f f2-5f)
35.157: (move f3-3f f2-3f)
33.287: (move f3-4f f3-3f)
33.323: (move f3-3f f3-4f)
33.485: (move f3-3f f3-4f)
33.789: (putdown f3-3f key3-0)
33.920: (move f2-4f f3-4f)
34.331: (move f2-5f f2-4f)
34.333: (move f3-4f f2-4f)
34.333: (move f2-3f f2-4f)
34.410: (putdown f3-4f key3-0)
34.521: (putdown f3-4f key3-0)
34.913: (move f2-4f f2-5f)
35.071: (move f2-5f f2-4f)
35.209: (move f3-3f f2-3f)
35.261: (putdown f2-5f key3-0)
35.313: (putdown f2-5f key3-0)
35.564: (move f3-3f f3-2f)
35.632: (putdown f2-3f key3-0)
35.895: (move f3-4f f3-5f)
35.946: (move f2-5f f3-5f)
35.946: (move f3-4f f3-5f)
33.156: (move f2-3f f3-3f)
33.506: (move f3-3f f3-4f)
34.017: (move f2-4f f3-4f)
34.032: (move f3-5f f2-5f)
34.033: (move f2-4f f2-5f)
34.299: (pickup f2-4f key3-0)
34.314: (move f2-4f f3-4f)
34.388: (move f2-3f f2-4f)
35.080: (putdown f2-4f key3-0)
35.099: (move f3-4f f3-3f)
35.104: (pickup-and-loose f3-5f key0-0 key3-0)
35.169: (pickup-and-loose f3-5f key0-0 key3-0)
35.276: (move f3-4f f3-3f)
35.598: (move f2-4f f2-3f)
35.715: (move f3-3f f2-3f)
35.715: (putdown f2-3f key3-0)
35.934: (move f2-5f f2-4f)
36.138: (move f2-5f f2-4f)
36.171: (putdown f3-2f key3-0)
36.455: (move f3-4f f3-3f)
33.048: (move f3-2f f3-3f)
33.288: (move f2-3f f3-3f)
33.289: (move f3-4f f3-3f)
33.441: (move f2-4f f3-4f)
33.906: (move f2-4f f2-5f)
33.966: (move f2-4f f3-4f)
34.119: (move f3-5f f3-4f)
34.205: (move f3-5f f3-6f)
34.259: (move f3-5f f3-4f)
34.301: (move f3-3f f3-4f)
34.301: (move f2-4f f3-4f)
34.610: (move f3-5f f3-6f)
34.796: (move f3-5f f2-5f)
34.876: (move f3-5f f2-5f)
34.994: (move f2-4f f2-5f)
35.146: (pickup f2-3f key3-0)
35.148: (move f2-4f f2-3f)
35.167: (move f2-4f f2-5f)
35.228: (putdown f2-5f key3-0)
35.964: (move f2-5f f1-5f)
33.018: (move f2-3f f3-3f)
33.019: (move f3-4f f3-3f)
33.609: (move f3-3f f3-4f)
34.517: (putdown f3-4f key3-0)
35.016: (move f3-4f f3-3f)
35.087: (putdown f2-5f key3-0)
35.111: (move f3-4f f3-3f)
35.372: (pickup-and-loose f2-5f key1-3 key3-0)
35.476: (putdown f3-4f key0-0)
35.605: (putdown f3-4f key0-0)
35.853: (move f2-5f f3-5f)
35.853: (move f3-4f f3-5f)
35.880: (move f3-6f f2-6f)
35.880: (move f2-5f f2-6f)
35.972: (move f2-5f f1-5f)
35.988: (putdown f3-6f key0-0)
36.096: (move f3-6f f2-6f)
36.097: (move f2-5f f2-6f)
36.182: (move f2-5f f2-4f)
36.186: (putdown f2-5f key0-0)
33.808: (putdown f3-3f key3-0)
35.072: (pickup-and-loose f3-5f key0-0 key3-0)
35.274: (move f3-4f f3-3f)
35.565: (move f3-3f f3-2f)
36.052: (move f2-4f f3-4f)
36.147: (move f2-5f f2-4f)
36.195: (move f2-5f f2-4f)
36.396: (putdown f3-3f key0-0)
36.461: (move f3-4f f2-4f)
36.507: (move f2-5f f1-5f)
36.518: (putdown f3-3f key0-0)
36.598: (pickup-and-loose f2-6f key2-1 key0-0)
36.654: (move f3-4f f3-3f)
36.670: (move f2-5f f1-5f)
36.721: (move f3-3f f4-3f)
36.801: (pickup-and-loose f2-6f key2-1 key0-0)
36.841: (move f3-4f f3-3f)
36.848: (putdown f1-5f key3-0)
36.966: (putdown f3-5f key3-0)
37.073: (putdown f2-6f key0-0)
33.514: (move f3-3f f3-4f)
34.203: (move f3-5f f3-4f)
34.579: (move f3-5f f3-6f)
34.702: (move f3-5f f2-5f)
34.820: (move f3-3f f3-4f)
34.968: (move f3-3f f3-4f)
35.673: (move f1-5f f2-5f)
36.007: (move f2-6f f2-5f)
36.104: (move f2-6f f2-5f)
36.173: (putdown f3-2f key3-0)
36.177: (move f2-4f f3-4f)
36.220: (move f3-4f f3-3f)
36.259: (move f3-5f f3-4f)
36.438: (move f3-5f f4-5f)
36.438: (putdown f1-5f key1-3)
36.552: (move f2-6f f2-5f)
36.670: (move f3-3f f4-3f)
36.701: (pickup-and-loose f4-3f key0-2 key3-0)
36.841: (move f3-5f f2-5f)
37.282: (putdown f2-6f key2-1)
33.050: (move f3-2f f3-3f)
34.721: (move f4-3f f3-3f)
35.043: (move f1-5f f2-5f)
35.145: (move f3-4f f3-3f)
35.558: (putdown f3-4f key0-0)
35.859: (pickup f2-5f key1-3)
36.066: (putdown f2-5f key0-0)
36.148: (move f3-6f f2-6f)
36.148: (move f2-5f f2-6f)
36.247: (pickup-and-loose f2-5f key1-3 key0-0)
36.248: (pickup f4-3f key0-2)
36.339: (putdown f3-6f key0-0)
36.419: (move f3-4f f3-3f)
36.442: (putdown f2-5f key2-1)
36.490: (move f3-4f f2-4f)
36.490: (move f2-5f f2-4f)
36.540: (putdown f2-5f key2-1)
36.591: (move f2-5f f3-5f)
36.608: (move f2-5f f3-5f)
36.651: (move f2-6f f2-5f)
33.645: (move f3-3f f3-4f)
33.848: (pickup f2-5f key3-0)
34.149: (move f4-3f f3-3f)
35.474: (move f3-5f f3-4f)
35.488: (putdown f3-3f key0-2)
35.611: (move f3-5f f3-4f)
35.932: (pickup-and-loose f3-5f key3-0 key2-1)
35.956: (pickup-and-loose f3-5f key3-0 key2-1)
36.012: (move f3-3f f3-4f)
36.116: (move f2-5f f2-4f)
36.436: (move f3-3f f4-3f)
36.525: (move f3-3f f3-2f)
36.544: (putdown f3-3f key0-0)
36.807: (move f2-5f f1-5f)
36.836: (move f3-4f f3-3f)
36.840: (putdown f3-5f key2-1)
36.862: (putdown f3-5f key2-1)
36.866: (pickup-and-loose f2-6f key2-1 key0-0)
36.868: (move f3-3f f2-3f)
36.990: (move f2-5f f3-5f)
34.277: (move f2-5f f2-4f)
34.414: (pickup-and-loose f3-3f key3-0 key0-2)
34.546: (move f3-3f f3-4f)
34.983: (move f3-3f f3-4f)
35.014: (move f3-4f f3-3f)
35.112: (move f3-4f f3-3f)
35.157: (move f3-5f f3-4f)
35.162: (putdown f3-4f key2-1)
35.270: (move f3-5f f3-4f)
35.279: (pickup f4-3f key0-2)
35.305: (putdown f3-4f key2-1)
35.313: (move f3-5f f3-4f)
35.335: (move f3-5f f3-4f)
35.373: (putdown f3-3f key0-2)
35.454: (move f3-5f f3-4f)
35.511: (move f3-5f f2-5f)
35.579: (move f3-5f f2-5f)
35.700: (move f3-3f f3-4f)
35.808: (pickup-and-loose f1-5f key3-0 key1-3)
35.808: (move f2-5f f1-5f)
33.357: (move f4-3f f3-3f)
33.513: (move f2-4f f3-4f)
34.360: (move f3-4f f2-4f)
34.360: (move f2-5f f2-4f)
34.379: (move f3-4f f2-4f)
34.379: (move f2-5f f2-4f)
34.475: (move f3-4f f3-3f)
34.536: (move f3-4f f3-3f)
34.606: (move f3-3f f3-4f)
35.027: (putdown f2-4f key3-0)
35.161: (move f2-4f f2-3f)
35.403: (move f3-3f f2-3f)
35.604: (putdown f3-3f key2-1)
35.629: (putdown f3-4f key0-2)
35.701: (putdown f3-4f key3-0)
35.705: (putdown f3-3f key2-1)
35.790: (putdown f3-4f key3-0)
35.795: (move f3-3f f3-2f)
35.911: (move f3-4f f3-3f)
35.941: (move f3-4f f3-3f)
33.031: (move f2-3f f3-3f)
33.031: (move f3-4f f3-3f)
33.960: (move f2-4f f2-3f)
33.960: (move f3-3f f2-3f)
34.056: (move f2-4f f3-4f)
34.134: (move f2-4f f2-3f)
34.135: (move f3-3f f2-3f)
34.184: (move f3-3f f3-4f)
34.587: (putdown f3-4f key3-0)
34.779: (putdown f3-3f key0-2)
34.808: (move f2-4f f2-5f)
34.877: (move f3-4f f3-3f)
35.031: (putdown f2-4f key3-0)
35.034: (putdown f2-4f key3-0)
35.061: (move f3-4f f3-3f)
35.071: (putdown f3-3f key3-0)
35.147: (putdown f3-3f key3-0)
35.220: (move f3-3f f3-4f)
35.359: (move f3-3f f3-4f)
35.416: (move f3-3f f3-2f)
33.821: (putdown f3-3f key3-0)
34.456: (putdown f2-3f key3-0)
34.621: (putdown f2-3f key3-0)
34.639: (pickup-and-loose f2-3f key1-3 key3-0)
34.794: (move f3-3f f3-4f)
34.958: (move f3-3f f3-4f)
35.286: (move f3-4f f3-3f)
35.468: (move f3-3f f3-2f)
35.494: (putdown f3-4f key0-2)
35.647: (move f2-4f f3-4f)
35.702: (move f2-4f f3-4f)
35.812: (pickup-and-loose f3-2f key3-0 key0-2)
36.035: (move f2-4f f2-5f)
36.104: (move f2-4f f2-5f)
36.318: (move f2-4f f2-3f)
36.423: (move f3-3f f3-4f)
36.427: (move f3-4f f2-4f)
36.441: (move f3-4f f3-3f)
36.561: (move f2-4f f2-3f)
36.697: (move f3-3f f4-3f)
33.572: (move f3-3f f3-4f)
33.926: (move f2-3f f2-4f)
34.168: (move f2-3f f2-4f)
34.191: (move f2-3f f2-4f)
34.409: (move f2-3f f3-3f)
34.460: (move f2-3f f3-3f)
34.613: (move f2-3f f3-3f)
34.953: (move f3-2f f3-3f)
36.070: (putdown f3-2f key3-0)
36.376: (move f3-2f f2-2f)
36.462: (pickup f2-3f key1-3)
36.612: (move f3-3f f4-3f)
36.674: (pickup-and-loose f4-3f key0-2 key3-0)
36.942: (move f2-3f f3-3f)
36.943: (move f3-4f f3-3f)
36.974: (move f3-4f f3-3f)
37.043: (putdown f3-2f key3-0)
37.130: (move f3-4f f3-3f)
37.130: (move f2-3f f3-3f)
37.135: (move f3-2f f3-1f)
33.062: (move f3-2f f3-3f)
33.860: (putdown f2-4f key1-3)
34.346: (putdown f3-3f key1-3)
34.728: (move f4-3f f3-3f)
34.968: (move f2-3f f2-4f)
35.929: (move f2-4f f3-4f)
35.929: (move f3-3f f3-4f)
35.999: (move f2-4f f3-4f)
35.999: (move f3-3f f3-4f)
36.035: (move f2-4f f3-4f)
36.035: (move f3-3f f3-4f)
36.146: (putdown f3-3f key3-0)
36.183: (pickup f4-3f key0-2)
36.189: (move f2-4f f2-5f)
36.262: (move f2-4f f2-5f)
36.293: (move f2-4f f2-5f)
36.505: (move f3-3f f3-4f)
37.019: (move f2-3f f3-3f)
37.185: (move f3-3f f4-3f)
37.246: (move f3-3f f4-3f)
33.708: (move f3-3f f3-4f)
34.109: (pickup-and-loose f2-4f key3-0 key1-3)
34.161: (move f4-3f f3-3f)
34.594: (move f3-3f f2-3f)
34.717: (move f2-4f f2-3f)
34.773: (putdown f2-4f key1-3)
35.498: (putdown f3-3f key0-2)
35.665: (move f3-3f f3-4f)
35.666: (move f2-4f f3-4f)
35.859: (putdown f3-4f key1-3)
36.064: (move f3-3f f3-4f)
36.071: (putdown f2-5f key1-3)
36.078: (move f2-4f f3-4f)
36.080: (move f3-3f f3-4f)
36.189: (move f2-4f f2-5f)
36.338: (move f2-4f f2-5f)
36.340: (pickup-and-loose f4-3f key0-2 key1-3)
36.374: (move f3-3f f4-3f)
36.439: (move f3-3f f3-2f)
36.577: (pickup f4-3f key0-2)
34.113: (move f3-4f f2-4f)
34.120: (pickup f2-3f key3-0)
34.148: (move f2-5f f2-4f)
34.152: (move f2-3f f2-4f)
34.152: (move f3-4f f2-4f)
34.214: (move f2-4f f2-3f)
34.215: (pickup f2-3f key3-0)
34.252: (move f4-3f f3-3f)
34.372: (move f4-3f f3-3f)
34.427: (pickup-and-loose f3-3f key3-0 key0-2)
34.577: (move f3-4f f3-3f)
34.601: (move f3-4f f3-3f)
34.602: (move f2-3f f3-3f)
34.616: (move f3-3f f3-4f)
35.211: (pickup f4-3f key0-2)
35.349: (move f2-4f f3-4f)
35.386: (putdown f3-3f key0-2)
35.527: (putdown f3-4f key1-3)
35.610: (move f2-4f f2-5f)
35.761: (move f3-3f f3-4f)
33.367: (move f4-3f f3-3f)
34.296: (move f2-3f f2-4f)
34.353: (move f2-3f f3-3f)
34.594: (move f3-4f f3-3f)
34.594: (move f2-3f f3-3f)
34.633: (move f2-4f f2-3f)
34.657: (move f3-3f f2-3f)
34.657: (move f2-4f f2-3f)
34.674: (move f3-3f f3-4f)
34.973: (move f3-4f f2-4f)
35.300: (move f3-3f f2-3f)
35.408: (move f3-3f f2-3f)
35.505: (putdown f3-3f key0-2)
35.594: (putdown f3-3f key0-2)
35.645: (move f3-3f f2-3f)
35.656: (move f3-3f f3-4f)
35.695: (putdown f3-4f key0-2)
35.719: (move f3-3f f3-4f)
35.734: (move f3-3f f3-2f)
35.886: (putdown f3-4f key3-0)
34.173: (pickup f2-3f key3-0)
34.192: (pickup f2-3f key3-0)
34.257: (move f3-3f f3-4f)
34.317: (pickup f2-4f key3-0)
34.625: (move f2-3f f3-3f)
34.789: (putdown f3-3f key0-2)
34.947: (putdown f2-4f key3-0)
34.992: (putdown f3-3f key3-0)
35.039: (move f3-4f f3-3f)
35.147: (pickup-and-loose f3-3f key1-3 key3-0)
35.183: (putdown f3-3f key3-0)
35.202: (move f2-4f f3-4f)
35.202: (move f3-3f f3-4f)
35.335: (move f3-3f f3-2f)
35.455: (move f2-3f f2-4f)
35.455: (move f3-4f f2-4f)
35.512: (move f3-4f f2-4f)
35.512: (move f2-3f f2-4f)
35.576: (move f2-4f f2-5f)
35.913: (pickup-and-loose f2-3f key3-0 key0-2)
34.366: (move f2-3f f2-4f)
34.577: (move f2-3f f3-3f)
34.617: (move f2-3f f3-3f)
34.966: (move f3-3f f3-4f)
34.987: (move f3-3f f3-4f)
34.998: (move f3-3f f3-4f)
35.099: (move f2-4f f3-4f)
35.415: (move f2-3f f2-4f)
35.478: (move f2-4f f2-5f)
35.563: (putdown f3-4f key0-2)
35.665: (move f2-4f f3-4f)
35.728: (putdown f3-4f key3-0)
35.734: (pickup-and-loose f3-2f key3-0 key0-2)
36.008: (move f2-3f f3-3f)
36.011: (move f3-4f f3-5f)
36.011: (move f2-5f f3-5f)
36.061: (move f3-3f f3-4f)
36.117: (move f2-5f f1-5f)
36.182: (move f2-4f f2-5f)
36.365: (move f2-4f f1-4f)
34.790: (putdown f3-4f key1-3)
34.828: (move f3-4f f3-3f)
34.970: (move f3-2f f3-3f)
35.047: (putdown f2-4f key3-0)
35.201: (putdown f3-3f key3-0)
35.218: (putdown f3-3f key3-0)
35.244: (move f3-3f f3-4f)
35.244: (move f2-4f f3-4f)
35.387: (move f2-4f f2-5f)
35.638: (putdown f3-4f key3-0)
35.802: (pickup-and-loose f3-4f key1-3 key3-0)
36.017: (move f2-5f f3-5f)
36.018: (move f3-4f f3-5f)
36.058: (move f1-4f f1-5f)
36.059: (move f2-5f f1-5f)
36.330: (move f3-4f f2-4f)
36.363: (move f3-2f f2-2f)
36.368: (move f2-4f f1-4f)
36.396: (move f1-5f f1-4f)
36.503: (putdown f2-5f key3-0)
34.996: (move f3-3f f3-4f)
35.037: (move f3-4f f3-3f)
35.037: (pickup f3-3f key1-3)
35.105: (move f3-4f f3-3f)
35.778: (move f2-4f f3-4f)
35.798: (putdown f3-4f key3-0)
35.902: (move f2-5f f2-4f)
35.934: (move f2-4f f2-5f)
36.060: (move f2-5f f3-5f)
36.060: (move f3-4f f3-5f)
36.088: (move f1-4f f1-5f)
36.089: (move f2-5f f1-5f)
36.160: (putdown f3-3f key3-0)
36.287: (move f3-4f f2-4f)
36.395: (move f3-4f f2-4f)
36.401: (putdown f2-5f key3-0)
36.545: (move f2-4f f2-3f)
36.578: (move f3-3f f3-4f)
36.609: (move f2-5f f1-5f)
36.665: (pickup-and-loose f3-5f key2-1 key3-0)
35.087: (move f3-4f f3-3f)
35.439: (move f3-5f f3-4f)
35.964: (move f2-5f f2-4f)
36.097: (putdown f2-4f key1-3)
36.358: (move f3-4f f2-4f)
36.483: (move f2-4f f3-4f)
36.633: (move f2-5f f1-5f)
36.690: (pickup f2-5f key1-3)
36.710: (pickup-and-loose f3-5f key2-1 key3-0)
36.888: (move f3-3f f3-2f)
36.913: (putdown f3-5f key2-1)
36.963: (putdown f3-5f key3-0)
36.999: (putdown f1-5f key3-0)
37.122: (move f2-3f f3-3f)
37.123: (move f3-4f f3-3f)
37.266: (move f2-4f f2-3f)
37.567: (move f2-4f f2-5f)
37.602: (move f2-4f f2-5f)
37.663: (putdown f3-4f key3-0)
37.697: (move f3-3f f2-3f)
35.116: (putdown f3-4f key2-1)
35.166: (move f3-4f f3-3f)
35.184: (pickup-and-loose f3-4f key1-3 key2-1)
35.267: (move f3-5f f3-4f)
35.436: (move f3-5f f3-4f)
35.603: (move f3-5f f3-4f)
35.895: (move f2-5f f2-4f)
35.921: (move f3-5f f2-5f)
36.199: (pickup f3-2f key0-2)
36.431: (move f2-5f f1-5f)
36.485: (move f3-5f f2-5f)
36.516: (unlock f3-4f f4-4f key2-1 shape2)
36.598: (pickup f3-4f key1-3)
36.602: (move f3-5f f2-5f)
36.749: (move f2-4f f3-4f)
36.827: (move f1-5f f1-4f)
37.180: (move f2-4f f2-3f)
37.201: (move f3-4f f3-3f)
37.341: (putdown f2-5f key1-3)
37.341: (move f2-4f f2-5f)
34.742: (move f3-4f f3-3f)
35.157: (move f3-4f f3-3f)
35.285: (putdown f3-4f key2-1)
35.332: (pickup f3-4f key1-3)
35.711: (putdown f2-4f key1-3)
35.779: (putdown f3-3f key2-1)
36.025: (move f3-4f f3-3f)
36.094: (move f3-4f f3-3f)
36.102: (move f3-4f f3-3f)
36.131: (move f3-4f f3-3f)
36.344: (putdown f2-5f key2-1)
36.370: (putdown f1-5f key1-3)
36.476: (move f3-4f f3-5f)
36.505: (pickup-and-loose f2-5f key1-3 key2-1)
36.616: (pickup f2-5f key1-3)
36.737: (putdown f3-4f key2-1)
36.742: (unlock f3-4f f4-4f key2-1 shape2)
36.787: (pickup-and-loose f3-4f key1-3 key2-1)
37.036: (move f3-4f f3-5f)
37.149: (move f3-4f f3-5f)
34.722: (move f3-4f f3-3f)
35.187: (move f3-3f f3-4f)
35.205: (putdown f3-3f key2-1)
35.401: (move f3-4f f3-3f)
35.469: (move f3-4f f3-3f)
35.752: (putdown f3-3f key2-1)
35.760: (pickup-and-loose f3-5f key3-0 key2-1)
35.814: (move f3-5f f2-5f)
35.862: (putdown f3-3f key1-3)
36.018: (pickup-and-loose f3-5f key3-0 key1-3)
36.059: (move f3-4f f3-3f)
36.074: (move f3-4f f3-3f)
36.171: (pickup f3-5f key3-0)
36.448: (move f1-5f f2-5f)
36.538: (move f3-4f f3-5f)
36.594: (move f2-4f f2-5f)
36.640: (move f3-5f f2-5f)
36.672: (move f3-5f f2-5f)
36.673: (putdown f3-5f key2-1)
36.796: (move f2-4f f3-4f)
34.939: (move f3-5f f3-4f)
35.078: (move f3-5f f3-4f)
35.167: (move f3-3f f3-4f)
35.179: (putdown f3-3f key2-1)
35.233: (move f3-5f f2-5f)
35.243: (putdown f3-3f key1-3)
35.252: (pickup f3-4f key1-3)
35.356: (move f3-3f f3-4f)
35.450: (pickup f2-5f key3-0)
35.510: (move f3-5f f2-5f)
35.538: (move f3-5f f3-4f)
35.569: (move f3-5f f2-5f)
35.665: (move f3-5f f2-5f)
35.824: (pickup-and-loose f3-5f key3-0 key2-1)
35.893: (putdown f3-3f key1-3)
35.918: (move f2-5f f2-4f)
36.108: (putdown f2-5f key2-1)
36.233: (move f3-5f f2-5f)
36.495: (move f2-5f f2-6f)
36.508: (putdown f2-5f key1-3)
33.235: (move f2-5f f2-4f)
33.236: (move f3-4f f2-4f)
33.988: (move f3-4f f3-3f)
34.255: (move f2-5f f2-4f)
34.255: (move f3-4f f2-4f)
34.297: (move f2-5f f2-4f)
34.297: (move f3-4f f2-4f)
34.335: (move f2-5f f2-4f)
34.572: (move f3-4f f3-3f)
34.581: (move f3-4f f3-3f)
35.155: (move f3-5f f2-5f)
35.323: (move f3-3f f3-4f)
35.361: (pickup-and-loose f3-4f key2-1 key3-0)
35.483: (pickup f3-4f key2-1)
35.522: (putdown f3-4f key3-0)
35.567: (pickup-and-loose f3-4f key2-1 key3-0)
35.616: (pickup-and-loose f3-4f key1-3 key3-0)
35.651: (putdown f3-4f key3-0)
35.653: (pickup-and-loose f2-6f key0-0 key2-1)
35.695: (move f3-4f f3-3f)
33.237: (move f2-5f f2-4f)
33.400: (move f3-3f f2-3f)
33.400: (move f2-4f f2-3f)
33.809: (putdown f2-4f key3-0)
34.149: (move f2-4f f2-3f)
34.180: (move f2-4f f2-3f)
34.180: (move f3-3f f2-3f)
34.231: (move f3-3f f2-3f)
34.231: (move f2-4f f2-3f)
34.275: (move f3-4f f3-3f)
34.298: (move f2-6f f3-6f)
34.313: (move f3-4f f3-3f)
34.454: (move f2-6f f2-5f)
34.527: (putdown f3-3f key3-0)
34.626: (move f2-4f f1-4f)
34.904: (putdown f2-4f key3-0)
34.926: (pickup-and-loose f3-3f key2-1 key1-3)
34.927: (move f3-4f f3-3f)
34.952: (putdown f2-4f key3-0)
34.985: (putdown f2-4f key3-0)
33.383: (move f2-4f f2-3f)
33.824: (putdown f2-4f key3-0)
33.893: (putdown f2-3f key3-0)
34.553: (move f2-4f f1-4f)
34.611: (move f2-3f f3-3f)
34.627: (putdown f2-3f key3-0)
34.665: (putdown f2-3f key3-0)
34.718: (putdown f2-3f key3-0)
34.835: (putdown f3-3f key2-1)
34.873: (putdown f3-3f key2-1)
34.999: (move f2-5f f3-5f)
34.999: (move f3-6f f3-5f)
35.381: (move f2-4f f3-4f)
35.440: (putdown f1-4f key3-0)
35.447: (move f3-3f f3-4f)
35.502: (move f2-4f f2-3f)
35.539: (move f2-4f f3-4f)
35.568: (putdown f3-3f key2-1)
35.667: (move f3-3f f4-3f)
35.720: (move f2-4f f3-4f)
33.274: (move f2-3f f2-4f)
33.836: (putdown f2-3f key3-0)
33.943: (move f2-3f f3-3f)
33.967: (move f3-4f f3-3f)
33.968: (move f2-3f f3-3f)
34.049: (move f2-3f f2-4f)
34.099: (move f2-3f f2-4f)
34.127: (move f2-3f f2-4f)
34.554: (move f2-3f f3-3f)
34.578: (move f2-3f f3-3f)
34.616: (move f2-3f f3-3f)
35.110: (pickup f3-4f key2-1)
35.211: (putdown f3-3f key3-0)
35.269: (move f3-3f f3-4f)
35.325: (move f3-3f f3-4f)
35.353: (pickup f3-4f key2-1)
35.366: (putdown f1-4f key3-0)
35.451: (pickup f3-4f key1-3)
35.498: (move f2-4f f2-3f)
35.592: (move f3-3f f3-4f)
33.278: (move f2-3f f2-4f)
33.946: (move f2-3f f3-3f)
34.492: (putdown f3-3f key3-0)
34.698: (move f3-4f f2-4f)
34.799: (move f3-4f f2-4f)
34.870: (move f3-4f f2-4f)
35.000: (move f3-3f f3-4f)
35.057: (pickup f3-4f key3-0)
35.566: (unlock f3-4f f4-4f key2-1 shape2)
35.723: (move f3-3f f4-3f)
35.723: (move f2-4f f3-4f)
35.723: (move f3-3f f3-4f)
35.756: (pickup f3-4f key1-3)
35.780: (move f1-4f f2-4f)
35.813: (putdown f3-4f key3-0)
35.866: (unlock f3-4f f4-4f key2-1 shape2)
35.883: (move f2-4f f3-4f)
35.883: (move f3-3f f3-4f)
35.933: (move f3-3f f4-3f)
35.947: (move f3-4f f3-5f)
33.534: (move f3-4f f2-4f)
33.600: (move f3-4f f2-4f)
34.009: (pickup-and-loose f2-4f key3-0 key1-3)
34.100: (pickup-and-loose f2-4f key3-0 key2-1)
34.208: (pickup-and-loose f2-4f key3-0 key2-1)
34.220: (move f3-4f f2-4f)
34.421: (move f3-4f f3-3f)
34.672: (putdown f2-4f key1-3)
34.770: (putdown f2-4f key2-1)
34.788: (move f3-4f f3-3f)
34.875: (putdown f2-4f key2-1)
35.073: (move f3-4f f3-3f)
35.538: (pickup f3-4f key2-1)
35.598: (move f3-4f f3-3f)
35.618: (move f3-4f f3-3f)
35.627: (move f3-3f f4-3f)
35.651: (move f2-4f f2-5f)
35.654: (move f2-4f f2-5f)
35.675: (move f3-3f f3-4f)
35.735: (pickup f3-4f key1-3)
32.970: (pickup-and-loose f2-4f key3-0 key2-1)
33.050: (pickup-and-loose f2-4f key3-0 key2-1)
33.563: (putdown f2-4f key2-1)
33.630: (putdown f2-4f key2-1)
33.837: (move f3-4f f2-4f)
33.971: (move f3-4f f2-4f)
34.015: (pickup-and-loose f3-3f key2-1 key1-3)
34.139: (move f2-4f f2-3f)
34.139: (move f3-3f f2-3f)
34.193: (move f3-4f f3-3f)
34.206: (move f2-4f f2-3f)
34.213: (move f2-4f f2-3f)
34.232: (move f2-4f f2-3f)
34.374: (move f3-4f f3-3f)
34.640: (putdown f3-3f key1-3)
34.793: (pickup-and-loose f3-3f key2-1 key3-0)
34.870: (putdown f2-4f key3-0)
35.046: (putdown f3-3f key3-0)
35.144: (move f2-4f f3-4f)
35.203: (move f2-4f f3-4f)
33.426: (move f2-4f f2-3f)
33.428: (move f2-4f f2-3f)
33.770: (putdown f2-4f key1-3)
33.949: (putdown f2-4f key2-1)
34.304: (putdown f3-3f key1-3)
34.421: (putdown f3-3f key2-1)
34.515: (move f3-3f f3-4f)
34.556: (move f2-3f f3-3f)
34.557: (move f3-4f f3-3f)
34.599: (move f2-4f f1-4f)
34.602: (move f2-3f f3-3f)
34.604: (move f3-4f f3-3f)
34.605: (move f3-3f f2-3f)
34.606: (move f2-4f f2-3f)
34.625: (putdown f2-3f key3-0)
34.630: (move f2-4f f1-4f)
34.645: (move f2-3f f3-3f)
34.672: (move f2-4f f2-3f)
34.673: (move f3-3f f2-3f)
