/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.717: (move f3-2f f4-2f)
68.885: (move f3-3f f4-3f)
68.971: (move f4-3f f3-3f)
68.987: (move f3-3f f3-2f)
68.987: (move f3-3f f4-3f)
68.999: (putdown f3-2f key2-1)
69.191: (putdown f4-3f key2-1)
69.214: (move f3-3f f2-3f)
69.257: (putdown f3-2f key2-1)
66.487: (move f3-2f f3-3f)
67.286: (move f3-2f f3-3f)
67.291: (move f3-2f f4-2f)
67.293: (move f4-3f f4-2f)
67.469: (putdown f3-3f key2-1)
67.561: (move f4-3f f3-3f)
67.812: (move f3-3f f4-3f)
67.861: (move f3-2f f4-2f)
68.153: (move f4-3f f4-2f)
68.472: (move f3-3f f3-2f)
68.826: (pickup f3-3f key0-1)
68.832: (move f3-3f f3-4f)
68.843: (move f3-3f f4-3f)
69.034: (putdown f4-2f key2-1)
69.257: (putdown f4-3f key0-3)
69.331: (putdown f4-3f key0-1)
69.346: (move f4-2f f4-1f)
69.379: (putdown f3-4f key0-3)
69.380: (putdown f4-3f key0-1)
69.436: (putdown f2-2f key2-1)
66.481: (move f4-3f f3-3f)
66.502: (pickup f3-3f key0-3)
66.807: (pickup f3-3f key0-3)
67.199: (move f4-3f f3-3f)
67.523: (putdown f4-2f key0-1)
67.727: (pickup-and-loose f4-2f key2-1 key0-1)
68.034: (move f4-3f f4-2f)
68.285: (move f2-2f f3-2f)
68.918: (putdown f4-2f key0-1)
68.960: (move f2-2f f2-3f)
69.032: (pickup-and-loose f4-3f key0-3 key2-1)
69.370: (move f3-3f f4-3f)
69.552: (putdown f3-2f key2-1)
69.600: (move f3-2f f2-2f)
69.731: (move f4-2f f4-3f)
69.731: (move f3-3f f4-3f)
69.854: (move f4-2f f4-3f)
69.989: (move f3-3f f3-2f)
70.025: (putdown f4-3f key2-1)
70.061: (move f4-3f f4-2f)
67.074: (move f4-2f f3-2f)
67.448: (move f4-2f f4-3f)
67.520: (move f4-2f f3-2f)
68.186: (move f4-3f f3-3f)
68.382: (move f3-2f f3-3f)
68.419: (move f3-2f f4-2f)
68.420: (move f4-3f f4-2f)
68.464: (move f4-2f f4-1f)
68.935: (move f3-3f f3-2f)
68.976: (pickup f4-3f key0-1)
69.142: (move f4-3f f3-3f)
69.311: (move f4-2f f4-3f)
69.350: (move f3-3f f2-3f)
69.410: (move f3-3f f2-3f)
69.524: (move f4-3f f4-4f)
69.525: (move f3-3f f3-4f)
69.547: (move f3-3f f3-2f)
69.647: (move f3-3f f3-4f)
69.709: (move f4-2f f4-3f)
69.734: (move f3-2f f4-2f)
65.113: (move f4-3f f3-3f)
65.113: (move f3-2f f3-3f)
66.874: (move f3-2f f3-3f)
66.875: (move f4-3f f3-3f)
66.983: (move f4-3f f4-2f)
67.012: (move f4-3f f3-3f)
67.568: (move f3-2f f2-2f)
67.912: (pickup-and-loose f3-2f key2-1 key0-3)
68.309: (move f4-3f f3-3f)
68.523: (putdown f3-2f key2-1)
68.657: (move f3-2f f2-2f)
68.823: (putdown f4-3f key2-1)
69.033: (move f3-2f f4-2f)
69.056: (putdown f4-2f key0-1)
69.211: (putdown f3-2f key0-3)
69.262: (move f4-2f f4-1f)
69.461: (move f4-1f f3-1f)
69.461: (move f3-2f f3-1f)
69.798: (move f4-3f f5-3f)
69.802: (putdown f2-3f key0-3)
65.879: (putdown f3-3f key2-1)
66.413: (move f3-2f f3-3f)
66.469: (move f3-2f f3-3f)
67.238: (move f3-3f f2-3f)
67.238: (move f2-2f f2-3f)
67.472: (move f4-3f f3-3f)
67.575: (move f2-3f f3-3f)
67.581: (putdown f3-3f key0-1)
67.723: (putdown f4-2f key0-1)
67.724: (move f3-2f f4-2f)
67.979: (move f3-3f f2-3f)
67.979: (move f2-2f f2-3f)
68.239: (move f3-2f f3-3f)
68.550: (move f3-2f f4-2f)
68.750: (pickup-and-loose f4-1f key2-1 key0-1)
69.424: (move f4-2f f4-3f)
69.576: (move f4-2f f3-2f)
69.577: (move f3-3f f3-2f)
69.634: (move f3-2f f2-2f)
69.674: (move f4-2f f3-2f)
66.664: (move f4-1f f4-2f)
67.295: (putdown f3-3f key2-1)
67.846: (move f3-2f f3-3f)
67.846: (move f4-3f f3-3f)
68.423: (putdown f2-3f key2-1)
68.429: (move f3-3f f4-3f)
68.476: (move f4-1f f3-1f)
68.524: (move f3-3f f4-3f)
68.803: (move f2-2f f2-3f)
68.803: (move f3-3f f2-3f)
68.807: (pickup-and-loose f3-2f key2-1 key0-1)
68.943: (move f4-2f f4-3f)
68.943: (move f3-3f f4-3f)
68.966: (move f3-3f f4-3f)
68.967: (move f4-2f f4-3f)
69.066: (move f3-3f f2-3f)
69.118: (move f3-3f f3-2f)
69.384: (move f3-3f f3-2f)
69.431: (move f4-2f f4-1f)
69.442: (move f3-3f f2-3f)
64.326: (move f3-2f f3-3f)
65.404: (move f3-2f f4-2f)
66.240: (move f2-3f f3-3f)
66.538: (move f4-2f f3-2f)
66.538: (move f3-1f f3-2f)
67.303: (putdown f4-2f key2-1)
67.480: (move f4-2f f4-3f)
68.167: (pickup f3-2f key2-1)
68.284: (move f3-2f f2-2f)
68.509: (move f3-2f f4-2f)
68.511: (move f4-3f f4-2f)
68.925: (move f3-2f f4-2f)
69.530: (putdown f3-1f key2-1)
69.679: (move f3-1f f2-1f)
69.827: (putdown f2-3f key2-1)
69.840: (move f4-2f f5-2f)
70.021: (move f3-2f f3-1f)
70.097: (putdown f4-3f key2-1)
70.129: (putdown f3-2f key2-1)
70.180: (move f4-1f f3-1f)
64.819: (move f4-3f f3-3f)
64.819: (move f3-2f f3-3f)
65.184: (putdown f3-3f key2-1)
65.854: (move f3-2f f3-3f)
66.289: (putdown f4-2f key2-1)
66.534: (move f3-2f f3-3f)
66.590: (move f2-2f f2-3f)
66.590: (move f3-3f f2-3f)
66.663: (move f3-2f f2-2f)
66.664: (move f2-1f f2-2f)
66.848: (move f4-2f f4-3f)
66.848: (move f3-3f f4-3f)
67.419: (move f3-3f f3-4f)
67.454: (move f4-2f f4-1f)
67.455: (move f3-1f f4-1f)
67.602: (putdown f3-2f key2-1)
67.743: (move f2-3f f3-3f)
67.790: (move f3-2f f4-2f)
68.192: (move f3-3f f4-3f)
68.303: (move f3-1f f3-2f)
65.120: (move f3-2f f3-3f)
65.443: (putdown f3-3f key2-1)
66.568: (move f3-2f f3-3f)
66.720: (putdown f3-3f key2-1)
67.180: (move f2-2f f2-3f)
67.180: (move f3-3f f2-3f)
67.576: (move f3-2f f4-2f)
67.617: (putdown f2-2f key2-1)
67.795: (move f3-3f f4-3f)
67.800: (putdown f2-3f key2-1)
68.263: (putdown f4-3f key2-1)
68.289: (move f3-3f f2-3f)
68.437: (putdown f4-1f key2-1)
68.452: (putdown f3-4f key2-1)
68.474: (move f3-2f f4-2f)
68.648: (move f3-3f f4-3f)
68.840: (move f2-3f f2-4f)
68.840: (move f3-4f f2-4f)
69.172: (move f3-3f f3-4f)
69.264: (move f4-2f f4-3f)
66.004: (move f2-3f f3-3f)
66.545: (move f3-4f f3-3f)
66.608: (move f4-3f f3-3f)
67.127: (move f4-3f f3-3f)
67.566: (move f2-2f f3-2f)
67.802: (move f2-2f f2-3f)
67.843: (move f4-1f f4-2f)
67.871: (move f4-3f f4-2f)
68.424: (putdown f2-3f key2-1)
68.562: (move f3-3f f4-3f)
68.807: (move f4-3f f4-2f)
68.914: (move f4-3f f4-2f)
68.944: (putdown f4-3f key2-1)
69.012: (move f3-3f f2-3f)
69.253: (pickup-and-loose f2-3f key0-3 key2-1)
69.418: (move f3-3f f4-3f)
69.471: (move f3-3f f2-3f)
69.487: (move f3-3f f2-3f)
69.515: (move f4-2f f4-1f)
69.555: (putdown f2-3f key2-1)
66.283: (move f2-3f f3-3f)
66.949: (move f3-2f f3-3f)
66.949: (move f2-3f f3-3f)
67.359: (move f4-3f f3-3f)
67.573: (move f2-3f f3-3f)
67.707: (move f3-2f f4-2f)
68.795: (pickup f4-1f key0-1)
69.221: (move f4-3f f4-2f)
69.377: (move f3-3f f4-3f)
69.412: (move f3-3f f2-3f)
69.522: (putdown f4-2f key2-1)
69.648: (move f2-3f f2-2f)
69.717: (move f3-3f f3-4f)
69.885: (move f2-3f f2-2f)
69.904: (move f2-3f f2-2f)
70.035: (move f4-2f f4-1f)
70.229: (move f3-3f f2-3f)
70.323: (move f3-3f f3-2f)
70.372: (move f4-2f f3-2f)
70.476: (move f3-3f f3-2f)
66.700: (move f3-2f f3-3f)
67.985: (move f4-3f f4-2f)
67.986: (move f3-2f f4-2f)
68.531: (move f3-3f f4-3f)
68.591: (move f4-1f f4-2f)
68.716: (move f2-2f f3-2f)
68.717: (move f3-3f f3-2f)
69.220: (move f3-3f f4-3f)
69.689: (move f4-2f f3-2f)
69.739: (move f4-2f f4-3f)
69.830: (move f3-3f f2-3f)
69.948: (move f4-2f f4-3f)
69.948: (move f3-3f f4-3f)
69.968: (pickup f3-2f key0-1)
70.128: (move f4-2f f3-2f)
70.379: (move f3-3f f3-4f)
70.380: (move f3-4f f2-4f)
70.534: (move f4-1f f5-1f)
70.574: (move f3-3f f3-2f)
70.615: (move f2-3f f2-4f)
66.439: (move f3-2f f3-3f)
68.541: (move f3-2f f4-2f)
68.541: (move f4-3f f4-2f)
68.566: (move f3-2f f3-3f)
68.566: (move f4-3f f3-3f)
68.756: (putdown f4-2f key0-1)
69.185: (move f3-2f f4-2f)
69.452: (move f4-2f f4-3f)
69.691: (move f4-2f f3-2f)
70.414: (move f3-3f f3-4f)
70.721: (move f3-3f f4-3f)
70.966: (move f4-3f f5-3f)
71.102: (putdown f5-1f key0-1)
71.247: (move f4-3f f4-2f)
71.274: (move f3-2f f4-2f)
71.439: (move f3-3f f2-3f)
71.672: (move f3-4f f2-4f)
71.722: (move f4-2f f5-2f)
71.914: (move f3-2f f2-2f)
71.933: (move f4-3f f5-3f)
66.953: (putdown f3-3f key0-1)
67.096: (move f3-3f f4-3f)
67.096: (move f4-2f f4-3f)
67.115: (move f4-3f f3-3f)
67.116: (move f3-2f f3-3f)
67.942: (move f5-1f f4-1f)
68.263: (move f4-2f f3-2f)
68.285: (move f3-3f f3-4f)
69.308: (move f4-2f f4-3f)
69.434: (move f4-2f f4-1f)
69.481: (putdown f4-2f key0-1)
69.925: (putdown f4-3f key0-1)
70.176: (putdown f3-2f key0-1)
70.717: (move f3-3f f2-3f)
70.808: (move f4-2f f3-2f)
71.193: (move f4-3f f4-4f)
71.241: (move f4-3f f5-3f)
71.263: (move f3-2f f3-1f)
71.592: (move f3-3f f2-3f)
71.840: (move f5-3f f5-2f)
66.097: (move f3-2f f3-3f)
66.415: (move f4-3f f3-3f)
66.642: (move f4-3f f3-3f)
66.642: (move f3-2f f3-3f)
67.238: (putdown f3-3f key0-1)
67.782: (move f3-3f f4-3f)
67.847: (putdown f4-3f key0-1)
68.133: (move f4-1f f4-2f)
68.151: (move f3-2f f4-2f)
68.642: (move f4-1f f3-1f)
68.875: (move f4-2f f3-2f)
68.910: (move f3-3f f3-4f)
69.005: (putdown f3-4f key0-1)
69.260: (move f4-3f f4-2f)
69.420: (move f3-3f f2-3f)
69.451: (move f3-3f f3-4f)
69.452: (move f4-4f f3-4f)
69.550: (move f3-4f f4-4f)
69.550: (move f4-3f f4-4f)
69.959: (pickup-and-loose f2-3f key2-1 key0-1)
64.246: (move f2-3f f3-3f)
65.604: (move f4-3f f3-3f)
65.819: (move f3-4f f3-3f)
67.603: (move f4-2f f3-2f)
67.604: (move f3-1f f3-2f)
67.715: (pickup f3-1f key2-1)
68.237: (move f3-3f f4-3f)
68.923: (move f3-3f f3-4f)
69.143: (move f4-2f f3-2f)
69.144: (move f3-3f f3-2f)
69.251: (move f4-2f f4-3f)
69.251: (move f3-3f f4-3f)
69.305: (move f2-3f f2-2f)
69.325: (move f3-3f f3-2f)
69.482: (move f3-3f f3-4f)
69.503: (move f2-3f f2-4f)
69.609: (move f4-3f f4-2f)
69.693: (move f4-2f f4-1f)
69.880: (putdown f3-4f key0-1)
69.895: (move f4-2f f4-3f)
65.111: (putdown f3-3f key2-1)
66.469: (move f3-4f f3-3f)
66.583: (move f3-1f f3-2f)
66.842: (move f3-3f f4-3f)
66.970: (move f4-3f f3-3f)
66.970: (move f3-2f f3-3f)
67.362: (move f3-3f f3-2f)
67.362: (move f2-2f f3-2f)
67.408: (move f3-1f f4-1f)
67.424: (move f2-4f f3-4f)
67.424: (move f3-3f f3-4f)
68.770: (move f3-1f f2-1f)
68.774: (move f3-3f f2-3f)
69.117: (move f3-3f f4-3f)
69.456: (move f3-2f f4-2f)
69.456: (move f4-3f f4-2f)
69.679: (move f3-3f f2-3f)
69.684: (move f3-3f f3-2f)
70.129: (move f4-2f f3-2f)
70.306: (move f3-4f f4-4f)
65.925: (move f3-2f f3-3f)
67.088: (move f4-1f f4-2f)
67.088: (move f3-2f f4-2f)
67.562: (move f2-1f f2-2f)
67.562: (move f3-2f f2-2f)
67.572: (putdown f3-2f key2-1)
67.730: (move f4-3f f4-2f)
67.730: (move f3-2f f4-2f)
67.997: (move f3-3f f4-3f)
68.067: (putdown f4-3f key2-1)
68.213: (pickup-and-loose f2-1f key3-2 key2-1)
68.439: (putdown f3-2f key2-1)
68.477: (putdown f3-4f key2-1)
68.634: (putdown f2-1f key2-1)
68.658: (putdown f4-1f key2-1)
68.870: (move f3-3f f3-4f)
69.451: (move f4-2f f4-1f)
69.662: (move f3-3f f3-2f)
69.873: (move f4-4f f4-3f)
69.873: (move f3-3f f4-3f)
65.775: (move f4-3f f3-3f)
65.978: (move f3-4f f3-3f)
66.124: (move f3-2f f3-3f)
66.493: (putdown f3-3f key2-1)
66.535: (move f3-2f f3-3f)
66.910: (move f3-2f f4-2f)
67.075: (move f2-1f f3-1f)
67.249: (move f2-1f f2-2f)
67.258: (move f2-1f f3-1f)
67.456: (move f2-1f f2-2f)
67.619: (putdown f4-2f key2-1)
67.651: (move f3-2f f4-2f)
67.798: (move f3-3f f4-3f)
67.798: (move f4-2f f4-3f)
68.177: (move f4-1f f4-2f)
68.446: (putdown f4-2f key2-1)
68.468: (putdown f2-2f key2-1)
68.595: (move f2-2f f2-3f)
68.595: (move f3-3f f2-3f)
69.456: (move f4-3f f4-2f)
65.678: (move f2-2f f3-2f)
65.678: (move f3-1f f3-2f)
65.954: (move f2-2f f3-2f)
65.954: (move f3-1f f3-2f)
66.144: (move f2-2f f2-3f)
66.200: (move f3-1f f4-1f)
66.337: (move f3-1f f4-1f)
66.360: (move f2-2f f2-3f)
67.223: (putdown f3-1f key3-2)
67.237: (move f2-2f f3-2f)
67.372: (putdown f2-2f key3-2)
68.216: (move f4-2f f3-2f)
68.254: (move f3-3f f4-3f)
68.693: (putdown f4-3f key2-1)
68.721: (move f4-2f f4-3f)
69.038: (move f4-2f f4-3f)
69.155: (move f4-2f f3-2f)
69.165: (move f4-2f f4-3f)
69.170: (move f2-2f f2-3f)
69.307: (move f3-3f f3-2f)
63.356: (move f2-3f f3-3f)
63.357: (move f3-2f f3-3f)
63.522: (move f2-3f f3-3f)
63.522: (move f3-2f f3-3f)
65.803: (putdown f3-2f key3-2)
65.978: (move f3-1f f3-2f)
65.988: (move f2-2f f3-2f)
66.161: (putdown f4-1f key3-2)
66.212: (move f3-1f f4-1f)
66.265: (putdown f2-3f key3-2)
66.322: (unlock f4-1f f4-0f key3-2 shape3)
66.358: (move f2-2f f2-3f)
66.884: (move f4-3f f3-3f)
67.042: (move f3-2f f4-2f)
67.042: (move f4-1f f4-2f)
67.096: (move f3-2f f4-2f)
67.096: (move f4-1f f4-2f)
67.237: (move f3-2f f4-2f)
67.527: (move f2-3f f3-3f)
67.527: (move f3-2f f3-3f)
63.318: (putdown f3-3f key3-2)
63.466: (move f3-2f f3-3f)
63.499: (move f2-3f f3-3f)
63.502: (move f2-3f f3-3f)
63.503: (move f3-2f f3-3f)
63.529: (move f3-2f f3-3f)
64.387: (move f3-3f f4-3f)
64.388: (move f4-2f f4-3f)
64.790: (move f4-2f f4-3f)
64.790: (move f3-3f f4-3f)
66.138: (putdown f4-1f key3-2)
66.919: (putdown f4-2f key3-2)
67.021: (move f4-1f f4-2f)
67.021: (move f3-2f f4-2f)
67.066: (move f4-1f f4-2f)
67.073: (move f3-2f f4-2f)
67.074: (move f3-2f f4-2f)
67.082: (move f3-3f f3-4f)
67.084: (move f4-1f f4-2f)
67.102: (move f4-1f f3-1f)
64.316: (move f4-2f f4-3f)
64.571: (putdown f4-3f key3-2)
64.723: (move f4-2f f4-3f)
64.757: (move f4-2f f4-3f)
64.774: (move f3-3f f4-3f)
64.775: (move f3-3f f4-3f)
64.776: (move f4-2f f4-3f)
64.790: (move f4-2f f4-3f)
64.791: (move f3-3f f4-3f)
64.804: (move f3-3f f4-3f)
64.807: (move f4-2f f4-3f)
64.808: (move f3-3f f4-3f)
65.671: (move f4-2f f3-2f)
65.671: (move f3-1f f3-2f)
65.942: (move f3-3f f3-2f)
65.946: (move f4-2f f3-2f)
66.058: (move f4-2f f3-2f)
66.082: (move f3-3f f3-2f)
66.115: (move f4-3f f5-3f)
66.228: (move f4-3f f5-3f)
63.222: (move f4-3f f3-3f)
63.222: (move f3-2f f3-3f)
63.515: (move f3-2f f3-3f)
63.515: (move f4-3f f3-3f)
63.552: (move f4-3f f3-3f)
63.552: (move f3-2f f3-3f)
63.581: (move f4-3f f3-3f)
64.527: (putdown f4-3f key3-2)
65.812: (putdown f3-2f key3-2)
66.074: (putdown f5-3f key3-2)
66.134: (move f4-3f f5-3f)
66.143: (move f4-3f f5-3f)
66.191: (move f4-3f f5-3f)
66.224: (move f4-3f f5-3f)
66.262: (move f4-3f f5-3f)
66.275: (move f4-3f f5-3f)
66.287: (move f4-3f f5-3f)
66.295: (move f4-3f f5-3f)
66.300: (move f4-3f f5-3f)
66.390: (move f5-3f f5-4f)
63.241: (putdown f3-3f key3-2)
63.393: (move f3-2f f3-3f)
63.506: (move f4-3f f3-3f)
64.816: (move f5-3f f4-3f)
66.019: (move f3-3f f3-2f)
66.022: (putdown f5-3f key3-2)
66.075: (move f3-3f f2-3f)
66.251: (move f4-3f f5-3f)
66.385: (move f5-3f f5-4f)
66.440: (putdown f5-4f key3-2)
66.448: (move f3-3f f2-3f)
66.492: (move f3-3f f2-3f)
66.563: (move f5-3f f5-4f)
66.581: (move f3-3f f2-3f)
66.624: (move f5-3f f5-4f)
66.663: (move f5-3f f5-4f)
66.687: (move f5-3f f5-4f)
66.704: (move f5-3f f5-4f)
66.707: (move f5-3f f5-4f)
66.714: (move f5-3f f5-4f)
63.532: (move f4-3f f3-3f)
64.736: (move f3-3f f4-3f)
64.756: (move f3-3f f4-3f)
64.773: (move f5-3f f4-3f)
66.063: (move f3-3f f3-2f)
66.114: (move f3-3f f3-2f)
66.168: (move f5-4f f5-3f)
66.190: (putdown f2-3f key3-2)
66.385: (move f3-3f f2-3f)
66.386: (move f3-3f f2-3f)
66.435: (putdown f5-4f key3-2)
66.464: (move f3-3f f2-3f)
66.676: (move f5-3f f5-4f)
66.742: (move f5-3f f5-4f)
67.050: (move f4-3f f4-2f)
67.130: (move f3-2f f4-2f)
67.196: (move f2-3f f2-2f)
67.405: (move f3-3f f3-4f)
67.436: (move f3-3f f3-4f)
67.475: (move f3-3f f3-4f)
63.417: (move f2-3f f3-3f)
63.472: (move f4-3f f3-3f)
64.756: (move f5-3f f4-3f)
65.998: (move f3-3f f3-2f)
65.998: (move f4-2f f3-2f)
66.122: (move f5-4f f5-3f)
66.217: (move f4-2f f4-1f)
66.271: (move f4-3f f5-3f)
66.274: (move f4-3f f5-3f)
66.363: (move f4-2f f4-1f)
66.508: (move f3-3f f2-3f)
67.070: (move f4-3f f4-2f)
67.091: (move f4-3f f4-2f)
67.112: (move f4-3f f4-2f)
67.112: (move f3-2f f4-2f)
67.138: (move f3-2f f4-2f)
67.330: (putdown f2-2f key3-2)
67.454: (move f2-3f f2-2f)
67.464: (move f3-3f f3-4f)
67.493: (move f3-2f f3-1f)
63.432: (move f4-3f f3-3f)
64.717: (move f5-3f f4-3f)
64.735: (move f3-3f f4-3f)
65.984: (move f3-3f f3-2f)
65.985: (move f2-2f f3-2f)
66.016: (move f2-2f f3-2f)
66.049: (move f4-2f f3-2f)
66.050: (move f3-3f f3-2f)
66.238: (move f4-2f f4-1f)
66.276: (move f4-2f f4-1f)
66.318: (move f2-2f f2-3f)
66.386: (move f4-2f f4-1f)
66.410: (move f4-2f f4-1f)
66.412: (move f3-1f f4-1f)
66.491: (move f3-3f f2-3f)
66.696: (move f5-3f f5-4f)
66.731: (move f5-3f f5-4f)
67.006: (move f4-3f f4-2f)
67.315: (move f3-2f f3-1f)
67.315: (move f4-1f f3-1f)
63.382: (move f4-3f f3-3f)
63.451: (move f2-3f f3-3f)
63.451: (move f3-2f f3-3f)
65.960: (move f3-3f f3-2f)
65.960: (move f4-2f f3-2f)
66.151: (move f4-2f f4-1f)
66.242: (move f4-3f f5-3f)
66.391: (move f3-3f f2-3f)
67.030: (move f4-3f f4-2f)
67.095: (move f3-2f f4-2f)
67.123: (move f3-2f f4-2f)
67.123: (move f4-3f f4-2f)
67.322: (move f3-3f f3-4f)
67.370: (move f3-2f f3-1f)
67.393: (move f4-1f f3-1f)
67.395: (move f4-1f f3-1f)
67.395: (move f3-2f f3-1f)
67.457: (move f3-2f f3-1f)
67.570: (move f4-1f f3-1f)
67.652: (move f3-2f f2-2f)
64.771: (move f4-2f f4-3f)
64.772: (move f3-3f f4-3f)
66.019: (move f3-3f f3-2f)
66.019: (move f4-2f f3-2f)
66.179: (move f4-2f f4-1f)
66.296: (move f4-2f f4-1f)
66.296: (move f3-1f f4-1f)
66.297: (move f3-1f f4-1f)
66.297: (move f4-2f f4-1f)
66.381: (move f3-3f f2-3f)
66.711: (move f5-3f f5-4f)
67.315: (move f3-2f f3-1f)
67.315: (move f4-1f f3-1f)
67.315: (move f3-3f f3-4f)
67.441: (move f3-3f f3-4f)
67.515: (move f3-2f f2-2f)
67.516: (move f2-3f f2-2f)
68.702: (move f3-4f f4-4f)
68.857: (move f3-1f f2-1f)
68.864: (move f3-1f f2-1f)
66.262: (move f4-3f f5-3f)
67.395: (move f4-1f f3-1f)
67.395: (move f3-2f f3-1f)
67.530: (move f3-2f f2-2f)
67.530: (move f2-3f f2-2f)
68.191: (move f5-4f f6-4f)
68.764: (move f3-4f f4-4f)
68.772: (move f5-4f f4-4f)
68.818: (move f3-4f f4-4f)
68.819: (move f4-3f f4-4f)
68.904: (move f2-2f f2-1f)
68.905: (move f3-1f f2-1f)
68.964: (pickup f2-1f key2-1)
69.007: (pickup f2-1f key2-1)
69.589: (move f3-4f f2-4f)
69.589: (move f2-3f f2-4f)
69.640: (move f3-4f f2-4f)
70.565: (move f4-1f f5-1f)
70.691: (move f4-1f f5-1f)
70.742: (move f4-1f f5-1f)
66.621: (move f5-3f f5-4f)
66.621: (move f4-4f f5-4f)
67.313: (move f2-1f f2-2f)
67.392: (move f4-4f f3-4f)
67.436: (move f2-1f f2-2f)
67.683: (move f2-1f f3-1f)
67.723: (move f2-1f f3-1f)
69.001: (move f3-1f f2-1f)
69.001: (move f2-2f f2-1f)
69.094: (pickup f2-1f key2-1)
70.153: (pickup f5-1f key0-1)
70.295: (pickup f5-1f key0-1)
70.354: (pickup f5-1f key0-1)
70.673: (move f5-1f f5-2f)
70.817: (move f5-3f f5-2f)
70.817: (move f5-1f f5-2f)
70.874: (move f5-1f f5-2f)
70.922: (move f2-2f f1-2f)
72.364: (move f5-3f f6-3f)
72.486: (move f6-4f f6-3f)
66.364: (move f2-2f f3-2f)
66.364: (move f3-1f f3-2f)
66.467: (move f3-1f f3-2f)
66.467: (move f2-2f f3-2f)
67.192: (move f5-1f f4-1f)
67.234: (move f5-1f f4-1f)
67.248: (move f5-1f f4-1f)
67.292: (move f3-1f f4-1f)
67.355: (move f3-1f f4-1f)
67.521: (move f2-1f f2-2f)
67.672: (move f2-1f f3-1f)
68.051: (pickup-and-loose f2-2f key3-2 key2-1)
68.090: (move f2-2f f2-3f)
68.150: (move f5-4f f6-4f)
68.151: (move f6-3f f6-4f)
68.172: (move f2-2f f2-3f)
68.224: (putdown f2-2f key2-1)
68.328: (putdown f2-2f key2-1)
68.579: (putdown f3-1f key2-1)
68.623: (putdown f3-1f key2-1)
65.616: (move f3-2f f3-3f)
65.616: (move f2-3f f3-3f)
65.725: (move f2-3f f3-3f)
65.726: (move f3-2f f3-3f)
66.510: (move f3-1f f3-2f)
66.510: (move f2-2f f3-2f)
66.782: (move f2-2f f3-2f)
67.049: (move f2-2f f3-2f)
67.068: (move f3-2f f4-2f)
67.068: (move f4-1f f4-2f)
67.100: (move f2-2f f3-2f)
67.120: (move f4-1f f4-2f)
67.120: (move f3-2f f4-2f)
67.253: (move f3-1f f3-2f)
67.263: (move f3-1f f4-1f)
67.338: (move f3-1f f3-2f)
67.351: (putdown f3-2f key2-1)
67.461: (putdown f3-2f key2-1)
67.667: (putdown f4-1f key0-1)
67.713: (putdown f4-1f key0-1)
65.801: (move f3-2f f3-3f)
66.130: (move f3-2f f3-3f)
66.178: (move f3-2f f3-3f)
66.180: (putdown f3-3f key2-1)
66.243: (putdown f3-3f key2-1)
66.409: (move f3-2f f3-3f)
66.473: (move f3-2f f3-3f)
66.682: (move f3-2f f4-2f)
66.708: (move f3-2f f4-2f)
66.862: (move f4-1f f4-2f)
66.886: (move f3-2f f3-3f)
66.897: (putdown f3-2f key3-2)
66.919: (move f4-1f f4-2f)
66.986: (move f4-1f f4-2f)
66.986: (move f3-2f f4-2f)
66.996: (move f3-2f f4-2f)
66.997: (move f3-2f f4-2f)
67.018: (move f3-2f f4-2f)
67.074: (move f3-2f f3-3f)
67.125: (move f3-2f f3-3f)
64.880: (move f4-2f f4-3f)
64.906: (move f4-2f f4-3f)
65.946: (move f4-2f f3-2f)
65.955: (move f4-2f f3-2f)
66.354: (putdown f3-3f key2-1)
66.839: (putdown f4-2f key3-2)
66.944: (putdown f3-3f key3-2)
66.967: (move f3-2f f4-2f)
67.139: (move f3-2f f3-3f)
67.502: (putdown f4-2f key2-1)
67.691: (move f4-2f f4-3f)
67.691: (move f3-3f f4-3f)
67.935: (move f3-3f f4-3f)
68.003: (move f3-3f f4-3f)
68.351: (move f3-2f f2-2f)
68.506: (move f3-3f f2-3f)
68.571: (move f3-3f f2-3f)
68.646: (move f3-3f f2-3f)
68.776: (move f3-3f f2-3f)
69.040: (move f3-3f f3-2f)
63.322: (move f4-3f f3-3f)
63.322: (move f3-2f f3-3f)
63.355: (move f4-3f f3-3f)
63.355: (move f3-2f f3-3f)
66.565: (move f4-3f f5-3f)
66.582: (move f3-2f f2-2f)
66.695: (move f4-3f f5-3f)
66.782: (move f3-2f f2-2f)
67.114: (move f3-3f f3-2f)
67.119: (move f4-2f f3-2f)
67.452: (pickup f2-2f key2-1)
68.134: (move f3-2f f3-1f)
68.140: (move f3-2f f3-1f)
68.162: (move f3-3f f4-3f)
68.672: (putdown f4-3f key2-1)
68.811: (move f2-2f f2-3f)
68.811: (move f3-3f f2-3f)
68.826: (move f3-3f f2-3f)
68.992: (move f4-2f f3-2f)
68.994: (move f4-3f f4-4f)
66.045: (move f3-3f f2-3f)
66.045: (move f2-2f f2-3f)
66.122: (move f2-2f f2-3f)
66.123: (move f3-3f f2-3f)
66.256: (move f2-2f f3-2f)
