/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.119: (pickup f6-3f key2-2)
32.122: (move f6-2f f6-3f)
32.218: (pickup f6-3f key2-2)
32.367: (move f5-2f f4-2f)
32.390: (move f5-2f f4-2f)
32.505: (move f5-2f f6-2f)
32.526: (pickup-and-loose f5-2f key1-0 key2-1)
32.782: (move f5-2f f6-2f)
31.044: (move f6-2f f6-3f)
31.044: (move f5-3f f6-3f)
31.200: (move f6-2f f6-3f)
31.200: (move f5-3f f6-3f)
31.275: (move f5-2f f5-3f)
31.546: (move f5-2f f5-3f)
31.683: (move f5-2f f6-2f)
31.773: (pickup-and-loose f6-3f key2-0 key2-2)
31.788: (putdown f6-3f key2-2)
31.801: (pickup f6-3f key2-0)
31.895: (putdown f5-3f key0-0)
31.934: (move f5-3f f6-3f)
31.935: (move f6-2f f6-3f)
32.019: (putdown f5-3f key0-0)
32.070: (putdown f5-3f key1-0)
32.103: (pickup f6-3f key2-0)
32.107: (putdown f5-3f key1-0)
32.147: (move f5-3f f6-3f)
32.148: (move f6-2f f6-3f)
32.267: (move f5-3f f6-3f)
31.007: (move f6-2f f6-3f)
31.007: (move f5-3f f6-3f)
31.050: (move f5-3f f6-3f)
31.181: (move f5-3f f6-3f)
31.279: (move f5-3f f6-3f)
31.431: (move f5-3f f6-3f)
31.704: (putdown f6-3f key1-0)
31.872: (putdown f6-3f key1-0)
31.898: (pickup-and-loose f6-3f key2-2 key1-0)
31.963: (putdown f5-3f key0-0)
32.013: (pickup-and-loose f5-3f key2-2 key0-0)
32.040: (pickup-and-loose f6-3f key2-2 key1-0)
32.051: (putdown f5-3f key1-0)
32.098: (pickup f6-3f key2-2)
32.099: (pickup-and-loose f5-3f key2-2 key1-0)
32.135: (move f5-3f f6-3f)
32.393: (putdown f6-2f key1-0)
32.463: (move f5-3f f4-3f)
32.569: (move f5-3f f5-4f)
32.580: (move f5-3f f5-4f)
31.164: (move f5-3f f6-3f)
31.270: (pickup f6-3f key2-2)
31.341: (move f5-3f f6-3f)
31.391: (move f5-3f f6-3f)
31.426: (pickup f6-3f key2-2)
31.483: (pickup f6-3f key2-2)
31.556: (move f5-3f f6-3f)
31.635: (pickup f6-3f key2-2)
31.677: (putdown f6-3f key1-0)
31.679: (move f6-2f f6-3f)
31.738: (move f6-3f f5-3f)
31.865: (pickup-and-loose f6-3f key2-0 key1-0)
31.963: (move f5-4f f6-4f)
31.964: (move f6-3f f6-4f)
32.133: (move f6-3f f6-4f)
32.319: (move f4-3f f4-4f)
32.322: (move f5-3f f5-4f)
32.427: (move f4-3f f4-2f)
32.684: (move f5-3f f5-4f)
32.718: (move f6-3f f6-2f)
31.102: (putdown f6-3f key2-2)
31.311: (putdown f6-3f key2-2)
31.390: (pickup-and-loose f6-3f key2-0 key2-2)
31.444: (pickup f6-3f key2-0)
31.555: (pickup-and-loose f6-3f key2-0 key2-2)
31.576: (pickup f6-3f key2-0)
31.686: (putdown f5-3f key2-2)
31.885: (pickup f6-3f key2-0)
31.965: (move f6-3f f6-4f)
32.014: (move f6-3f f6-4f)
32.014: (move f5-4f f6-4f)
32.017: (move f6-3f f5-3f)
32.113: (move f6-3f f6-4f)
32.155: (move f6-3f f5-3f)
32.167: (move f6-3f f5-3f)
32.175: (move f6-3f f6-4f)
32.175: (move f5-4f f6-4f)
32.188: (move f6-3f f5-3f)
32.496: (putdown f5-4f key2-2)
32.521: (putdown f6-2f key2-2)
31.314: (pickup-and-loose f5-3f key1-0 key2-2)
31.360: (pickup-and-loose f5-3f key1-0 key2-2)
31.548: (pickup-and-loose f5-3f key0-0 key2-2)
31.698: (pickup-and-loose f5-3f key0-0 key2-2)
31.844: (move f5-4f f5-3f)
31.883: (putdown f6-4f key2-2)
31.894: (move f6-3f f5-3f)
31.925: (move f6-2f f6-3f)
31.944: (move f5-3f f6-3f)
31.956: (move f6-3f f5-3f)
31.972: (putdown f5-3f key2-2)
32.007: (move f6-3f f5-3f)
32.013: (move f6-3f f5-3f)
32.031: (move f6-3f f6-4f)
32.042: (putdown f6-4f key2-2)
32.059: (move f6-3f f5-3f)
32.084: (putdown f6-4f key2-2)
32.085: (putdown f5-3f key2-2)
32.099: (move f6-3f f5-3f)
32.106: (putdown f5-3f key2-2)
31.006: (move f5-3f f6-3f)
31.146: (move f5-3f f6-3f)
31.152: (move f5-3f f6-3f)
31.178: (move f6-4f f6-3f)
31.211: (move f6-4f f6-3f)
31.234: (pickup-and-loose f5-3f key1-0 key2-0)
31.264: (pickup f5-3f key1-0)
31.264: (move f5-3f f6-3f)
31.275: (pickup-and-loose f5-3f key1-0 key2-0)
31.288: (move f5-3f f6-3f)
31.296: (move f6-4f f6-3f)
31.339: (move f5-3f f6-3f)
31.427: (pickup f5-3f key0-0)
31.500: (pickup f5-3f key0-0)
31.545: (pickup-and-loose f5-3f key0-0 key2-0)
31.563: (pickup-and-loose f5-3f key0-0 key2-0)
31.696: (move f5-3f f5-2f)
31.715: (move f6-3f f5-3f)
31.720: (move f5-3f f5-2f)
31.955: (putdown f5-3f key2-0)
31.007: (move f5-3f f6-3f)
31.052: (move f5-3f f6-3f)
31.071: (move f5-3f f6-3f)
31.256: (move f5-3f f6-3f)
31.489: (pickup f6-3f key2-0)
31.543: (pickup f6-3f key2-0)
31.646: (putdown f6-3f key1-0)
31.679: (move f5-3f f5-2f)
31.697: (move f6-3f f6-2f)
31.790: (move f6-3f f6-2f)
31.801: (putdown f6-3f key1-0)
31.827: (move f5-3f f5-2f)
31.845: (move f6-3f f6-4f)
31.917: (move f5-3f f5-2f)
31.917: (move f5-3f f5-2f)
31.956: (pickup-and-loose f5-3f key2-2 key0-0)
31.957: (pickup f5-3f key2-2)
31.963: (putdown f5-3f key0-0)
32.011: (move f6-3f f6-4f)
32.039: (putdown f5-3f key1-0)
31.165: (move f5-3f f6-3f)
31.359: (move f5-3f f6-3f)
31.445: (move f5-3f f6-3f)
31.677: (putdown f6-3f key1-0)
31.682: (move f6-3f f6-2f)
31.683: (move f6-3f f6-2f)
31.684: (move f6-3f f6-2f)
31.706: (putdown f6-3f key1-0)
31.732: (putdown f6-3f key1-0)
31.865: (pickup-and-loose f6-3f key2-2 key1-0)
31.962: (pickup-and-loose f6-3f key2-0 key1-0)
31.962: (pickup-and-loose f6-3f key2-2 key1-0)
31.982: (move f6-3f f5-3f)
32.021: (move f6-3f f6-4f)
32.058: (pickup f5-3f key2-2)
32.120: (move f6-3f f6-4f)
32.202: (move f6-3f f6-4f)
32.239: (move f5-3f f5-4f)
32.270: (move f6-3f f5-3f)
32.304: (move f5-2f f4-2f)
31.503: (pickup-and-loose f5-3f key0-0 key2-0)
31.576: (move f5-3f f6-3f)
31.746: (pickup-and-loose f5-3f key0-0 key2-0)
31.939: (putdown f5-3f key2-0)
31.998: (putdown f6-4f key2-0)
32.014: (move f6-3f f6-4f)
32.030: (move f6-3f f6-4f)
32.031: (move f5-4f f6-4f)
32.113: (putdown f6-4f key2-0)
32.120: (pickup-and-loose f6-4f key2-2 key2-0)
32.154: (move f6-4f f5-4f)
32.154: (move f5-3f f5-4f)
32.160: (putdown f5-3f key2-0)
32.257: (move f6-4f f5-4f)
32.258: (move f5-3f f5-4f)
32.356: (move f4-2f f4-3f)
32.391: (move f6-2f f5-2f)
32.393: (putdown f6-2f key1-0)
32.398: (putdown f6-2f key1-0)
32.403: (putdown f6-2f key1-0)
31.268: (move f6-4f f6-3f)
31.270: (move f5-3f f6-3f)
31.341: (putdown f6-3f key2-2)
31.341: (move f5-3f f6-3f)
31.349: (move f6-4f f6-3f)
31.489: (move f6-4f f6-3f)
31.654: (move f6-2f f6-3f)
31.679: (move f6-2f f6-3f)
31.734: (move f6-2f f6-3f)
31.772: (move f5-3f f5-2f)
31.934: (move f5-3f f5-2f)
31.967: (putdown f6-4f key2-2)
32.155: (pickup-and-loose f5-4f key2-2 key2-0)
32.235: (move f5-3f f6-3f)
32.257: (move f6-4f f5-4f)
32.266: (move f5-3f f6-3f)
32.283: (move f4-3f f4-4f)
32.342: (putdown f5-4f key2-0)
32.431: (move f5-3f f4-3f)
32.436: (move f5-3f f5-4f)
31.212: (putdown f6-3f key2-2)
31.867: (move f5-4f f5-3f)
31.886: (pickup f6-3f key2-2)
31.896: (pickup f6-3f key2-2)
31.896: (pickup f6-3f key2-0)
31.982: (move f5-4f f5-3f)
32.029: (move f6-3f f5-3f)
32.045: (move f6-3f f6-4f)
32.045: (move f5-4f f6-4f)
32.051: (move f6-3f f5-3f)
32.147: (move f5-4f f6-4f)
32.151: (move f6-3f f5-3f)
32.187: (move f4-3f f4-4f)
32.202: (move f5-4f f6-4f)
32.269: (move f5-4f f5-3f)
32.270: (move f6-3f f5-3f)
32.383: (move f5-2f f4-2f)
32.383: (move f4-3f f4-2f)
32.438: (putdown f5-4f key2-2)
32.452: (move f5-2f f4-2f)
31.321: (move f5-3f f6-3f)
31.321: (move f6-4f f6-3f)
31.459: (pickup f5-3f key0-0)
31.503: (pickup-and-loose f5-3f key0-0 key2-2)
31.543: (move f6-4f f6-3f)
31.543: (move f5-3f f6-3f)
31.610: (pickup f5-3f key0-0)
31.746: (pickup-and-loose f5-3f key0-0 key2-2)
31.753: (pickup f5-3f key0-0)
31.939: (putdown f5-3f key2-2)
32.054: (move f6-3f f5-3f)
32.084: (move f6-3f f6-4f)
32.113: (putdown f6-4f key2-2)
32.161: (putdown f5-3f key2-2)
32.545: (move f4-2f f4-3f)
32.575: (putdown f4-4f key0-0)
32.591: (move f4-4f f5-4f)
32.613: (move f5-3f f5-4f)
32.724: (move f6-3f f6-2f)
32.742: (move f6-3f f6-2f)
31.270: (move f5-3f f6-3f)
31.288: (putdown f6-3f key2-2)
31.341: (move f5-3f f6-3f)
31.350: (move f6-4f f6-3f)
31.649: (pickup f5-3f key0-0)
31.701: (pickup-and-loose f6-2f key1-0 key2-2)
31.702: (pickup-and-loose f6-2f key1-0 key2-2)
31.772: (move f5-3f f5-2f)
31.777: (move f4-4f f5-4f)
31.894: (move f5-3f f5-2f)
31.934: (move f5-3f f5-2f)
31.993: (move f5-3f f5-2f)
32.092: (move f5-3f f5-2f)
32.175: (pickup f6-4f key2-0)
32.234: (move f5-3f f6-3f)
32.266: (move f5-3f f6-3f)
32.270: (move f5-3f f6-3f)
32.280: (move f5-3f f6-3f)
32.281: (move f5-3f f6-3f)
32.343: (move f4-3f f4-4f)
30.980: (move f6-2f f6-3f)
31.031: (move f6-2f f6-3f)
31.401: (move f5-4f f6-4f)
31.440: (move f5-4f f5-3f)
31.661: (pickup f5-4f key2-2)
31.844: (move f6-3f f5-3f)
31.967: (move f6-3f f6-4f)
32.029: (move f6-3f f5-3f)
32.034: (move f5-3f f5-2f)
32.045: (move f6-3f f6-4f)
32.177: (move f6-3f f6-4f)
32.220: (move f5-3f f6-3f)
32.322: (move f6-4f f5-4f)
32.378: (move f6-2f f5-2f)
32.383: (move f5-2f f4-2f)
32.440: (move f5-2f f4-2f)
32.444: (putdown f6-2f key1-0)
32.453: (move f5-2f f4-2f)
32.453: (putdown f6-2f key1-0)
32.509: (move f5-2f f4-2f)
31.262: (move f6-3f f5-3f)
31.266: (move f5-2f f5-3f)
31.266: (move f6-3f f5-3f)
31.277: (move f5-4f f5-3f)
31.337: (move f5-4f f6-4f)
31.427: (pickup f5-3f key0-0)
31.470: (pickup f5-3f key2-0)
31.610: (pickup f5-3f key0-0)
31.642: (pickup-and-loose f5-2f key0-0 key1-0)
31.661: (putdown f6-3f key1-0)
31.685: (move f6-2f f6-3f)
31.688: (putdown f6-3f key1-0)
31.692: (move f6-2f f6-3f)
31.849: (pickup-and-loose f6-3f key2-0 key1-0)
32.324: (move f5-4f f4-4f)
32.431: (move f4-2f f4-3f)
32.436: (move f6-4f f5-4f)
32.439: (move f5-3f f5-4f)
32.496: (putdown f5-4f key2-0)
32.496: (move f6-4f f5-4f)
31.246: (putdown f5-3f key2-2)
31.277: (pickup-and-loose f5-3f key2-0 key2-2)
31.277: (putdown f6-4f key2-2)
31.604: (move f5-2f f5-3f)
31.627: (move f5-3f f5-4f)
31.914: (pickup f6-3f key2-0)
31.916: (move f5-3f f5-2f)
31.993: (move f5-3f f5-2f)
31.999: (putdown f5-3f key1-0)
32.045: (putdown f5-3f key1-0)
32.102: (pickup-and-loose f4-4f key0-0 key2-2)
32.124: (pickup-and-loose f5-3f key2-0 key1-0)
32.188: (move f4-3f f4-4f)
32.231: (move f5-3f f6-3f)
32.239: (pickup f5-4f key2-0)
32.280: (move f5-3f f6-3f)
32.300: (move f5-2f f4-2f)
32.507: (putdown f4-4f key2-2)
32.513: (move f5-3f f5-4f)
32.530: (move f5-3f f4-3f)
31.317: (move f5-3f f6-3f)
31.335: (move f5-3f f6-3f)
31.435: (move f5-4f f6-4f)
31.527: (move f5-3f f6-3f)
31.627: (pickup-and-loose f5-4f key2-2 key2-0)
31.661: (move f5-3f f5-4f)
31.756: (putdown f5-4f key2-0)
31.943: (move f5-3f f5-4f)
31.957: (move f6-4f f5-4f)
31.966: (move f4-4f f5-4f)
32.033: (putdown f5-3f key0-0)
32.119: (pickup-and-loose f5-3f key2-0 key0-0)
32.140: (move f5-3f f6-3f)
32.262: (move f4-3f f4-4f)
32.286: (move f4-4f f4-3f)
32.289: (move f5-4f f4-4f)
32.467: (move f4-3f f4-2f)
32.467: (move f5-2f f4-2f)
32.509: (move f5-2f f4-2f)
32.530: (move f5-3f f4-3f)
31.179: (move f5-3f f6-3f)
31.232: (move f5-4f f6-4f)
31.310: (move f5-4f f5-3f)
31.337: (move f5-4f f6-4f)
31.341: (move f5-4f f6-4f)
31.360: (putdown f6-4f key2-0)
31.382: (move f5-3f f6-3f)
31.387: (move f5-4f f6-4f)
31.435: (move f5-4f f6-4f)
31.470: (move f5-4f f5-3f)
31.519: (move f5-4f f5-3f)
31.548: (move f5-4f f5-3f)
31.554: (move f4-3f f5-3f)
31.777: (putdown f5-4f key2-0)
32.077: (pickup-and-loose f4-4f key0-0 key2-0)
32.277: (move f4-3f f4-2f)
32.287: (move f5-3f f5-4f)
32.289: (move f5-4f f4-4f)
32.305: (move f4-3f f4-4f)
32.324: (move f5-4f f4-4f)
31.094: (putdown f6-3f key2-0)
31.277: (putdown f6-4f key2-0)
31.344: (pickup f5-3f key2-0)
31.360: (putdown f6-4f key2-2)
31.401: (move f5-4f f6-4f)
31.440: (move f5-4f f5-3f)
31.440: (putdown f5-3f key2-2)
31.597: (pickup f5-3f key2-0)
31.801: (move f5-3f f5-2f)
31.801: (move f4-2f f5-2f)
31.830: (move f6-4f f5-4f)
31.997: (putdown f5-3f key0-0)
32.012: (move f6-3f f6-4f)
32.073: (pickup-and-loose f5-3f key2-0 key0-0)
32.077: (pickup-and-loose f4-4f key0-0 key2-2)
32.103: (pickup-and-loose f4-4f key0-0 key2-0)
32.113: (move f5-4f f6-4f)
32.113: (move f6-3f f6-4f)
32.296: (move f5-3f f6-3f)
32.396: (move f4-4f f4-3f)
31.322: (move f5-3f f6-3f)
31.436: (move f4-3f f5-3f)
31.453: (move f5-3f f6-3f)
31.645: (move f5-4f f5-3f)
31.695: (move f5-3f f5-4f)
31.705: (move f5-3f f5-4f)
31.706: (pickup f5-4f key2-2)
31.830: (move f6-4f f5-4f)
31.940: (move f6-3f f5-3f)
31.957: (move f6-4f f5-4f)
32.042: (putdown f6-4f key2-0)
32.123: (move f6-3f f6-4f)
32.202: (move f5-3f f5-4f)
32.286: (move f4-4f f4-3f)
32.335: (move f4-3f f4-2f)
32.396: (move f4-4f f4-3f)
32.465: (putdown f4-4f key0-0)
32.507: (putdown f4-4f key0-0)
32.512: (pickup-and-loose f5-2f key1-0 key0-0)
32.584: (move f4-4f f5-4f)
31.224: (move f5-4f f6-4f)
31.230: (move f6-4f f6-3f)
31.237: (putdown f6-3f key2-0)
31.337: (move f5-2f f5-3f)
31.347: (move f5-4f f6-4f)
31.347: (move f5-4f f6-4f)
31.435: (move f4-3f f5-3f)
31.436: (move f5-4f f5-3f)
31.518: (pickup f5-3f key0-0)
31.519: (move f5-4f f5-3f)
31.553: (move f4-3f f5-3f)
31.597: (move f5-4f f5-3f)
31.645: (move f5-4f f5-3f)
31.789: (move f5-2f f6-2f)
31.834: (putdown f5-4f key2-0)
31.834: (move f4-4f f5-4f)
31.863: (move f4-2f f5-2f)
31.863: (move f5-3f f5-2f)
31.883: (putdown f5-3f key0-0)
31.966: (move f4-4f f5-4f)
31.127: (move f6-2f f6-3f)
31.127: (move f5-3f f6-3f)
31.172: (putdown f6-4f key2-0)
31.217: (putdown f6-4f key2-0)
31.217: (putdown f6-4f key2-2)
31.233: (move f5-4f f6-4f)
31.267: (move f5-4f f6-4f)
31.311: (move f5-4f f5-3f)
31.358: (move f5-3f f6-3f)
31.447: (move f5-4f f5-3f)
31.801: (move f5-3f f5-2f)
31.816: (move f5-3f f5-2f)
31.864: (move f5-3f f5-2f)
31.883: (putdown f5-3f key0-0)
31.914: (move f6-3f f5-3f)
31.997: (putdown f5-3f key0-0)
32.073: (pickup-and-loose f5-3f key2-2 key0-0)
32.094: (move f6-3f f5-3f)
32.122: (move f5-3f f6-3f)
32.139: (move f6-3f f6-4f)
31.322: (move f5-3f f6-3f)
31.344: (pickup f5-3f key2-2)
31.358: (move f5-3f f6-3f)
31.453: (move f5-3f f6-3f)
31.488: (pickup f5-3f key0-0)
31.674: (pickup f5-3f key0-0)
31.776: (putdown f6-3f key1-0)
31.999: (move f6-4f f5-4f)
32.000: (move f6-4f f5-4f)
32.167: (move f6-3f f6-4f)
32.202: (move f5-3f f5-4f)
32.277: (move f5-2f f4-2f)
32.335: (move f5-2f f4-2f)
32.379: (move f5-3f f5-4f)
32.459: (move f5-2f f4-2f)
32.512: (pickup-and-loose f5-2f key1-0 key0-0)
32.582: (pickup-and-loose f5-2f key1-0 key0-0)
32.585: (move f5-3f f5-4f)
32.595: (pickup-and-loose f5-2f key1-0 key0-0)
32.640: (move f6-4f f5-4f)
31.237: (putdown f6-3f key2-2)
31.241: (move f5-2f f5-3f)
31.337: (move f5-2f f5-3f)
31.518: (move f5-4f f5-3f)
31.642: (move f5-4f f5-3f)
31.695: (move f5-3f f5-4f)
31.788: (move f5-2f f6-2f)
31.866: (move f5-2f f6-2f)
31.906: (move f5-3f f5-2f)
31.950: (move f5-3f f5-2f)
32.027: (move f5-4f f6-4f)
32.027: (move f6-3f f6-4f)
32.135: (move f6-3f f6-4f)
32.136: (move f5-4f f6-4f)
32.166: (move f5-4f f6-4f)
32.166: (move f6-3f f6-4f)
32.220: (move f5-3f f6-3f)
32.241: (move f5-3f f6-3f)
32.378: (move f6-4f f5-4f)
32.379: (putdown f5-4f key2-2)
31.127: (move f6-2f f6-3f)
31.127: (move f5-3f f6-3f)
31.223: (move f5-3f f6-3f)
31.223: (move f6-2f f6-3f)
31.225: (move f5-4f f6-4f)
31.833: (putdown f5-4f key2-2)
31.914: (move f6-3f f5-3f)
32.019: (putdown f5-3f key1-0)
32.060: (putdown f6-4f key2-2)
32.139: (move f6-3f f6-4f)
32.143: (putdown f5-3f key1-0)
32.239: (pickup-and-loose f5-3f key2-2 key1-0)
32.270: (move f5-4f f4-4f)
32.359: (move f5-3f f5-4f)
32.388: (move f5-2f f4-2f)
32.482: (move f5-3f f5-4f)
32.486: (move f5-2f f4-2f)
32.509: (putdown f6-2f key1-0)
32.614: (putdown f6-2f key1-0)
32.629: (pickup-and-loose f5-2f key1-0 key0-0)
31.172: (putdown f6-4f key2-2)
31.267: (move f5-4f f6-4f)
31.315: (move f5-2f f5-3f)
31.337: (move f6-4f f6-3f)
31.445: (move f5-3f f6-3f)
31.447: (move f5-4f f5-3f)
31.449: (move f5-3f f6-3f)
31.488: (pickup f5-3f key0-0)
31.612: (move f5-3f f6-3f)
31.776: (putdown f6-3f key1-0)
31.793: (move f6-2f f6-3f)
31.825: (move f6-2f f6-3f)
31.827: (move f5-2f f6-2f)
31.861: (putdown f6-3f key1-0)
32.075: (pickup-and-loose f4-4f key0-0 key2-2)
32.271: (pickup-and-loose f4-4f key2-0 key2-2)
32.439: (move f4-2f f4-3f)
32.464: (putdown f4-4f key2-2)
32.465: (move f5-4f f4-4f)
32.582: (move f6-4f f5-4f)
31.166: (move f5-3f f6-3f)
31.166: (move f6-2f f6-3f)
31.398: (putdown f6-3f key2-2)
31.906: (move f5-3f f5-2f)
31.999: (move f6-4f f5-4f)
32.029: (move f4-4f f5-4f)
32.069: (move f6-3f f5-3f)
32.070: (move f5-4f f5-3f)
32.077: (putdown f5-3f key1-0)
32.180: (move f4-3f f4-4f)
32.241: (move f5-3f f6-3f)
32.326: (move f4-4f f4-3f)
32.439: (move f5-3f f4-3f)
32.548: (move f5-3f f5-4f)
32.553: (putdown f6-2f key1-0)
32.723: (move f4-4f f5-4f)
32.744: (move f5-3f f5-4f)
32.979: (move f4-4f f4-3f)
33.022: (move f4-4f f4-3f)
33.082: (move f4-4f f4-3f)
31.219: (move f5-4f f6-4f)
31.377: (move f5-4f f5-3f)
31.377: (move f4-3f f5-3f)
31.398: (move f5-3f f6-3f)
31.517: (move f5-4f f5-3f)
31.517: (move f4-3f f5-3f)
31.518: (move f5-4f f5-3f)
31.637: (pickup f5-3f key0-0)
31.763: (move f6-2f f6-3f)
31.830: (putdown f6-3f key1-0)
32.045: (pickup-and-loose f6-3f key2-0 key1-0)
32.077: (move f6-3f f5-3f)
32.180: (move f4-3f f4-4f)
32.180: (move f5-4f f4-4f)
32.230: (move f4-3f f4-2f)
32.388: (move f4-3f f4-2f)
32.388: (move f5-2f f4-2f)
32.403: (pickup-and-loose f4-4f key2-2 key0-0)
32.556: (putdown f4-4f key0-0)
32.595: (move f5-4f f4-4f)
31.315: (pickup f5-3f key1-0)
31.612: (pickup f6-3f key2-0)
31.730: (move f4-4f f5-4f)
31.893: (move f5-3f f5-2f)
31.893: (move f4-2f f5-2f)
31.949: (putdown f5-3f key0-0)
31.981: (pickup f6-3f key2-0)
32.016: (move f5-3f f5-2f)
32.036: (move f4-4f f5-4f)
32.215: (pickup f4-4f key0-0)
32.344: (move f5-3f f6-3f)
32.345: (move f5-3f f6-3f)
32.403: (pickup-and-loose f4-4f key2-0 key0-0)
32.427: (pickup f4-4f key2-0)
32.515: (move f5-3f f4-3f)
32.556: (putdown f4-4f key0-0)
32.755: (move f5-3f f5-4f)
33.076: (move f4-4f f4-3f)
33.086: (move f4-4f f4-3f)
33.095: (move f4-4f f4-3f)
31.161: (move f5-4f f6-4f)
31.166: (move f5-3f f6-3f)
31.314: (move f5-4f f6-4f)
31.328: (move f4-3f f5-3f)
31.328: (move f5-4f f5-3f)
31.335: (move f4-3f f5-3f)
31.336: (move f5-3f f6-3f)
31.336: (move f5-4f f5-3f)
31.730: (move f4-4f f5-4f)
31.861: (putdown f5-4f key2-2)
32.036: (move f4-4f f5-4f)
32.239: (move f6-3f f5-3f)
32.420: (move f5-2f f4-2f)
32.420: (move f4-3f f4-2f)
32.547: (move f5-3f f5-4f)
32.550: (move f5-3f f5-4f)
32.597: (pickup-and-loose f5-2f key1-0 key0-0)
32.629: (move f5-3f f5-2f)
32.735: (pickup-and-loose f5-2f key1-0 key0-0)
32.910: (move f6-3f f6-2f)
31.161: (move f5-4f f6-4f)
31.228: (putdown f6-4f key2-2)
31.295: (putdown f5-3f key2-2)
31.314: (move f5-4f f6-4f)
31.316: (move f5-2f f5-3f)
31.328: (move f5-4f f5-3f)
31.333: (move f5-4f f6-4f)
31.336: (move f5-4f f5-3f)
31.414: (move f5-2f f5-3f)
31.442: (move f5-4f f5-3f)
31.828: (move f6-3f f6-2f)
31.829: (move f5-2f f6-2f)
31.830: (putdown f6-3f key1-0)
31.844: (pickup-and-loose f6-2f key1-0 key2-0)
31.857: (move f5-2f f6-2f)
31.861: (putdown f5-4f key2-0)
31.921: (move f5-2f f6-2f)
32.045: (pickup-and-loose f6-3f key2-2 key1-0)
32.122: (move f6-3f f6-4f)
32.122: (move f5-4f f6-4f)
31.100: (move f6-2f f6-3f)
31.197: (move f6-2f f6-3f)
31.197: (move f5-3f f6-3f)
31.228: (putdown f6-4f key2-0)
31.238: (move f5-3f f6-3f)
31.239: (move f6-2f f6-3f)
31.295: (putdown f5-3f key2-0)
31.333: (move f5-4f f6-4f)
31.443: (move f5-4f f5-3f)
31.985: (move f5-3f f5-4f)
32.001: (move f6-4f f5-4f)
32.108: (putdown f5-3f key1-0)
32.197: (putdown f5-3f key1-0)
32.481: (move f5-3f f5-4f)
32.514: (move f5-3f f5-4f)
32.553: (putdown f6-2f key1-0)
32.570: (move f6-2f f5-2f)
32.596: (putdown f6-2f key1-0)
32.600: (putdown f6-2f key1-0)
32.623: (move f5-4f f4-4f)
31.273: (move f5-4f f6-4f)
31.297: (move f5-2f f5-3f)
31.298: (move f6-3f f5-3f)
31.412: (move f5-3f f6-3f)
31.445: (move f5-3f f6-3f)
31.520: (move f5-4f f5-3f)
31.759: (putdown f6-3f key1-0)
31.763: (move f6-2f f6-3f)
31.805: (move f6-2f f6-3f)
31.810: (pickup-and-loose f5-2f key0-0 key1-0)
31.810: (move f6-2f f6-3f)
31.878: (putdown f6-3f key1-0)
31.880: (putdown f6-3f key1-0)
31.985: (move f5-3f f5-4f)
32.001: (move f6-4f f5-4f)
32.698: (move f5-4f f4-4f)
32.764: (move f5-4f f4-4f)
32.880: (pickup-and-loose f5-2f key2-1 key1-0)
33.007: (move f5-3f f4-3f)
33.094: (putdown f5-2f key1-0)
31.273: (move f5-4f f6-4f)
31.520: (move f5-4f f5-3f)
31.541: (move f5-2f f5-3f)
31.753: (move f5-2f f5-3f)
31.842: (move f5-2f f5-3f)
31.981: (pickup f6-3f key2-2)
32.067: (putdown f5-3f key1-0)
32.286: (move f5-2f f4-2f)
32.353: (move f5-2f f6-2f)
32.406: (pickup f4-4f key0-0)
32.495: (move f5-3f f5-4f)
32.595: (move f5-2f f6-2f)
32.698: (move f5-4f f4-4f)
32.699: (move f4-3f f4-4f)
32.764: (move f5-4f f4-4f)
32.941: (move f5-2f f6-2f)
33.008: (move f4-4f f4-3f)
33.138: (move f4-4f f4-3f)
33.138: (move f5-3f f4-3f)
33.260: (move f5-3f f6-3f)
31.416: (move f5-3f f6-3f)
31.681: (move f6-2f f6-3f)
31.682: (move f5-3f f6-3f)
31.978: (putdown f5-3f key0-0)
32.047: (move f5-3f f6-3f)
32.048: (move f6-2f f6-3f)
32.263: (move f6-2f f6-3f)
32.263: (move f5-3f f6-3f)
32.319: (pickup f4-4f key0-0)
32.406: (pickup f4-4f key0-0)
32.492: (move f4-2f f4-3f)
32.492: (move f5-3f f4-3f)
32.644: (move f4-4f f4-3f)
32.800: (move f4-4f f5-4f)
32.803: (move f5-3f f5-4f)
32.822: (pickup f6-2f key2-0)
32.910: (move f6-3f f6-2f)
32.919: (move f5-3f f5-4f)
33.015: (putdown f5-3f key2-1)
33.034: (move f5-3f f5-4f)
31.260: (move f5-3f f6-3f)
31.650: (move f4-3f f5-3f)
31.650: (move f5-4f f5-3f)
31.844: (pickup-and-loose f6-2f key1-0 key2-2)
31.953: (move f5-3f f6-3f)
32.181: (move f5-4f f4-4f)
32.181: (move f4-3f f4-4f)
32.229: (move f6-2f f6-3f)
32.415: (putdown f6-3f key2-1)
32.463: (move f4-4f f4-3f)
32.562: (move f4-3f f4-2f)
32.600: (putdown f6-2f key2-2)
32.629: (move f5-3f f5-4f)
