/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.498: (move f3-2f f3-1f)
49.498: (move f3-2f f3-1f)
49.507: (putdown f2-2f key1-2)
49.596: (putdown f2-2f key1-2)
49.730: (move f3-2f f2-2f)
49.730: (move f3-2f f2-2f)
49.248: (putdown f3-1f key1-1)
49.269: (pickup f3-1f key1-3)
49.270: (pickup f3-1f key1-1)
49.277: (putdown f3-1f key1-2)
49.317: (pickup-and-loose f2-2f key1-2 key1-1)
49.385: (pickup-and-loose f2-2f key1-1 key1-2)
49.385: (pickup-and-loose f2-2f key1-3 key1-2)
49.507: (putdown f2-2f key1-1)
49.529: (pickup f2-2f key1-1)
49.529: (pickup f2-2f key1-3)
49.570: (putdown f2-2f key1-2)
49.987: (move f2-2f f3-2f)
49.990: (move f3-1f f3-2f)
49.990: (move f3-1f f3-2f)
50.021: (move f2-2f f3-2f)
50.143: (move f2-2f f2-3f)
50.143: (move f2-2f f2-3f)
50.215: (move f3-1f f3-2f)
50.216: (move f3-1f f3-2f)
50.218: (move f2-2f f2-3f)
49.078: (move f3-2f f3-1f)
49.084: (move f3-2f f3-1f)
49.949: (move f3-1f f3-2f)
49.949: (move f3-1f f3-2f)
49.988: (move f2-2f f3-2f)
50.010: (move f2-2f f3-2f)
50.010: (move f2-2f f3-2f)
50.108: (putdown f3-2f key1-3)
50.144: (move f2-2f f2-3f)
50.144: (putdown f3-2f key1-3)
50.145: (putdown f3-2f key1-3)
50.145: (putdown f3-2f key1-1)
50.203: (move f3-2f f2-2f)
50.203: (move f3-2f f2-2f)
50.221: (move f2-2f f2-3f)
50.221: (move f2-2f f2-3f)
50.305: (putdown f2-3f key1-1)
50.305: (putdown f2-3f key1-3)
50.352: (move f2-2f f2-3f)
50.352: (move f2-2f f2-3f)
49.078: (move f3-2f f3-1f)
49.119: (move f3-2f f3-1f)
49.119: (move f3-2f f3-1f)
49.201: (putdown f3-1f key1-3)
49.248: (putdown f3-1f key1-3)
49.499: (move f3-2f f3-1f)
49.564: (move f2-3f f2-2f)
49.564: (move f2-3f f2-2f)
49.644: (move f3-2f f2-2f)
49.644: (move f3-2f f2-2f)
49.664: (move f3-2f f3-1f)
49.668: (move f3-2f f2-2f)
49.690: (move f3-2f f3-1f)
49.761: (move f3-2f f2-2f)
49.949: (pickup-and-loose f3-2f key1-2 key1-3)
49.949: (pickup-and-loose f3-2f key1-2 key1-1)
50.087: (putdown f3-2f key1-1)
50.087: (putdown f3-2f key1-3)
50.108: (putdown f3-2f key1-2)
50.148: (putdown f3-2f key1-1)
49.248: (putdown f3-1f key1-2)
49.269: (move f3-2f f3-1f)
49.270: (pickup f3-1f key1-2)
49.278: (putdown f3-1f key1-1)
49.278: (putdown f3-1f key1-3)
49.414: (pickup f2-2f key1-2)
49.414: (pickup f2-2f key1-2)
49.483: (pickup f2-2f key1-2)
49.595: (pickup f2-2f key1-2)
49.643: (move f3-2f f2-2f)
49.668: (move f3-2f f2-2f)
49.691: (move f3-2f f3-1f)
49.744: (move f3-2f f3-1f)
49.875: (putdown f2-2f key1-1)
49.875: (putdown f2-2f key1-3)
49.960: (move f3-2f f3-1f)
50.383: (move f3-1f f3-2f)
50.395: (move f3-2f f2-2f)
50.408: (move f2-2f f2-3f)
50.409: (move f2-2f f2-3f)
49.483: (pickup f2-2f key1-1)
49.875: (putdown f2-2f key1-2)
49.974: (move f2-2f f3-2f)
50.005: (move f2-2f f3-2f)
50.082: (move f2-2f f3-2f)
50.082: (move f2-2f f3-2f)
50.083: (move f2-2f f3-2f)
50.084: (move f2-2f f3-2f)
50.086: (move f2-2f f2-3f)
50.086: (move f2-2f f2-3f)
50.260: (move f2-2f f2-3f)
50.345: (move f2-2f f2-3f)
50.383: (move f3-1f f3-2f)
50.409: (move f2-2f f2-3f)
50.416: (move f3-1f f3-2f)
50.416: (move f3-1f f3-2f)
50.598: (putdown f2-3f key1-1)
50.598: (putdown f2-3f key1-3)
50.739: (move f3-2f f4-2f)
50.765: (move f2-2f f2-3f)
49.153: (move f3-2f f3-1f)
49.153: (move f3-2f f3-1f)
49.199: (move f3-2f f3-1f)
49.219: (move f3-2f f3-1f)
49.790: (move f3-2f f3-1f)
49.791: (move f3-2f f3-1f)
49.974: (move f2-2f f3-2f)
50.004: (pickup-and-loose f3-2f key1-3 key1-2)
50.084: (pickup-and-loose f2-3f key1-3 key1-2)
50.084: (pickup-and-loose f2-3f key1-1 key1-2)
50.111: (putdown f3-2f key1-2)
50.152: (putdown f3-2f key1-2)
50.216: (putdown f3-2f key1-2)
50.216: (putdown f3-2f key1-2)
50.260: (move f2-2f f2-3f)
50.285: (putdown f2-3f key1-2)
50.285: (putdown f2-3f key1-2)
50.296: (move f2-3f f2-2f)
50.296: (move f2-3f f2-2f)
50.428: (putdown f2-3f key1-2)
49.199: (move f3-2f f3-1f)
49.219: (move f3-2f f3-1f)
49.308: (putdown f3-1f key1-2)
49.308: (putdown f3-1f key1-2)
49.379: (putdown f3-1f key1-2)
49.399: (putdown f3-1f key1-2)
49.414: (move f2-3f f2-2f)
49.414: (move f2-3f f2-2f)
49.597: (move f3-2f f2-2f)
49.760: (move f3-2f f3-1f)
49.760: (move f3-2f f3-1f)
49.831: (move f3-2f f3-1f)
49.858: (move f3-2f f3-1f)
50.038: (move f2-3f f2-2f)
50.038: (move f2-3f f2-2f)
50.100: (move f3-2f f2-2f)
50.100: (move f3-2f f2-2f)
50.102: (move f2-3f f2-2f)
50.112: (putdown f3-2f key1-1)
50.193: (move f2-2f f3-2f)
49.379: (putdown f3-1f key1-3)
49.399: (putdown f3-1f key1-1)
49.563: (putdown f2-2f key1-3)
49.563: (putdown f2-2f key1-1)
49.761: (putdown f2-2f key1-3)
49.859: (move f3-2f f3-1f)
49.860: (move f3-2f f3-1f)
50.032: (pickup f3-2f key1-2)
50.032: (pickup f3-2f key1-1)
50.082: (move f2-2f f3-2f)
50.082: (move f2-2f f3-2f)
50.173: (move f3-1f f3-2f)
50.201: (move f3-2f f2-2f)
50.208: (move f3-1f f3-2f)
50.216: (move f2-2f f3-2f)
50.345: (move f2-2f f2-3f)
50.427: (move f2-2f f2-3f)
50.427: (move f2-2f f2-3f)
50.504: (move f3-1f f3-2f)
50.504: (move f3-1f f3-2f)
49.152: (move f3-2f f3-1f)
49.152: (move f3-2f f3-1f)
49.198: (move f3-2f f3-1f)
49.198: (move f3-2f f3-1f)
49.561: (move f3-2f f2-2f)
49.561: (move f3-2f f2-2f)
49.760: (move f3-2f f3-1f)
49.978: (move f3-2f f2-2f)
49.978: (move f3-2f f2-2f)
50.080: (move f3-2f f2-2f)
50.135: (move f3-2f f2-2f)
50.146: (move f2-2f f3-2f)
50.173: (move f3-1f f3-2f)
50.208: (move f3-1f f3-2f)
50.216: (putdown f3-2f key1-1)
50.260: (pickup f2-3f key1-3)
50.306: (move f2-2f f2-3f)
50.306: (move f2-2f f2-3f)
50.432: (move f2-2f f3-2f)
50.432: (move f2-2f f3-2f)
49.308: (putdown f3-1f key1-1)
49.308: (putdown f3-1f key1-3)
49.391: (putdown f3-1f key1-1)
49.392: (putdown f3-1f key1-2)
49.627: (move f3-2f f3-1f)
49.627: (move f3-2f f3-1f)
49.664: (move f3-2f f3-1f)
49.760: (move f3-2f f3-1f)
49.773: (putdown f2-2f key1-2)
49.774: (putdown f2-2f key1-1)
50.081: (move f3-2f f2-2f)
50.084: (pickup f3-2f key1-2)
50.100: (move f3-2f f2-2f)
50.135: (move f3-2f f2-2f)
50.144: (pickup f2-3f key1-2)
50.249: (move f2-2f f2-3f)
50.249: (move f2-2f f2-3f)
50.365: (move f2-2f f2-3f)
50.705: (move f3-2f f4-2f)
50.705: (move f3-2f f4-2f)
49.492: (move f3-2f f2-2f)
50.193: (move f2-2f f3-2f)
50.193: (move f2-2f f3-2f)
50.212: (pickup f2-3f key1-1)
50.250: (pickup-and-loose f2-3f key1-3 key1-1)
50.250: (pickup-and-loose f2-3f key1-3 key1-2)
50.252: (move f3-1f f3-2f)
50.252: (move f3-1f f3-2f)
50.428: (move f2-2f f2-3f)
50.477: (putdown f2-3f key1-2)
50.477: (putdown f2-3f key1-1)
50.499: (move f2-2f f2-3f)
50.499: (move f2-2f f2-3f)
50.504: (move f3-1f f3-2f)
50.504: (move f3-1f f3-2f)
50.808: (move f2-2f f2-3f)
50.830: (move f2-2f f2-3f)
51.894: (move f2-3f f3-3f)
51.896: (move f3-1f f4-1f)
51.896: (move f3-1f f4-1f)
49.561: (move f2-3f f2-2f)
49.561: (move f2-3f f2-2f)
49.603: (putdown f2-2f key1-2)
49.717: (move f3-2f f3-1f)
49.717: (move f3-2f f3-1f)
49.978: (move f3-2f f2-2f)
49.978: (move f3-2f f2-2f)
50.049: (pickup f3-2f key1-1)
50.049: (pickup f3-2f key1-2)
50.155: (move f3-2f f2-2f)
50.156: (move f3-2f f2-2f)
50.237: (move f2-3f f2-2f)
50.237: (move f2-3f f2-2f)
50.260: (pickup f2-3f key1-2)
50.265: (move f2-2f f2-3f)
50.284: (pickup-and-loose f3-3f key3-0 key1-2)
50.307: (pickup f2-3f key1-3)
50.307: (pickup f2-3f key1-3)
50.769: (move f3-2f f4-2f)
50.769: (move f4-1f f4-2f)
49.102: (move f3-2f f3-1f)
49.102: (move f3-2f f3-1f)
49.412: (move f3-2f f2-2f)
49.413: (move f3-2f f2-2f)
49.774: (putdown f2-2f key1-3)
49.774: (putdown f2-2f key1-3)
50.033: (move f2-2f f3-2f)
50.033: (move f2-2f f3-2f)
50.309: (move f2-2f f3-2f)
50.310: (move f2-2f f3-2f)
50.365: (move f2-2f f2-3f)
50.365: (move f2-2f f2-3f)
50.401: (putdown f2-3f key1-2)
50.414: (move f2-2f f3-2f)
50.541: (move f2-2f f2-3f)
50.542: (move f2-2f f2-3f)
50.684: (move f3-2f f4-2f)
50.685: (move f3-2f f4-2f)
50.740: (move f2-2f f2-3f)
51.321: (move f3-3f f3-2f)
49.198: (move f3-2f f3-1f)
49.198: (move f3-2f f3-1f)
49.254: (putdown f3-1f key1-1)
49.254: (putdown f3-1f key1-2)
49.641: (putdown f2-2f key1-1)
49.641: (putdown f2-2f key1-2)
49.830: (move f3-2f f3-1f)
49.830: (move f3-2f f3-1f)
50.032: (pickup-and-loose f3-2f key1-1 key1-3)
50.032: (pickup-and-loose f3-2f key1-2 key1-3)
50.035: (move f2-3f f2-2f)
50.114: (move f2-2f f2-3f)
50.114: (move f2-2f f2-3f)
50.155: (pickup f3-2f key1-2)
50.155: (pickup f3-2f key1-1)
50.193: (move f2-2f f3-2f)
50.193: (move f2-2f f3-2f)
50.193: (putdown f3-2f key1-3)
50.193: (putdown f3-2f key1-3)
50.211: (pickup f2-3f key1-2)
49.198: (move f3-2f f3-1f)
49.198: (move f3-2f f3-1f)
49.213: (move f3-2f f3-1f)
49.214: (move f3-2f f3-1f)
49.392: (putdown f3-1f key1-3)
49.392: (putdown f3-1f key1-3)
49.540: (move f3-2f f2-2f)
49.540: (move f3-2f f2-2f)
49.561: (move f3-2f f2-2f)
49.561: (move f3-2f f2-2f)
49.718: (move f3-2f f3-1f)
49.718: (move f3-2f f3-1f)
49.860: (move f3-2f f3-1f)
49.860: (move f3-2f f3-1f)
50.050: (pickup f3-2f key1-2)
50.050: (pickup f3-2f key1-1)
50.114: (pickup-and-loose f2-3f key1-3 key1-2)
50.115: (pickup-and-loose f2-3f key1-3 key1-1)
50.296: (move f3-2f f2-2f)
50.341: (putdown f2-3f key1-1)
49.103: (move f3-2f f3-1f)
49.103: (move f3-2f f3-1f)
49.361: (putdown f3-1f key1-1)
49.361: (putdown f3-1f key1-2)
49.392: (putdown f3-1f key1-1)
49.392: (putdown f3-1f key1-2)
49.413: (move f3-2f f2-2f)
49.413: (move f3-2f f2-2f)
49.413: (move f2-3f f2-2f)
49.414: (move f2-3f f2-2f)
49.723: (move f2-3f f2-2f)
49.723: (putdown f2-2f key1-1)
49.723: (putdown f2-2f key1-2)
49.774: (putdown f2-2f key1-1)
49.775: (putdown f2-2f key1-2)
50.113: (move f2-2f f2-3f)
50.114: (move f2-2f f2-3f)
50.249: (move f2-2f f2-3f)
50.250: (move f2-2f f2-3f)
50.252: (move f3-1f f3-2f)
49.254: (putdown f3-1f key1-1)
49.254: (putdown f3-1f key1-2)
49.641: (putdown f2-2f key1-3)
49.641: (putdown f2-2f key1-3)
49.641: (putdown f2-2f key1-1)
49.641: (putdown f2-2f key1-2)
50.049: (move f2-2f f3-2f)
50.049: (move f2-2f f3-2f)
50.114: (pickup-and-loose f2-3f key1-3 key1-1)
50.114: (pickup-and-loose f2-3f key1-3 key1-2)
50.114: (move f2-2f f2-3f)
50.114: (move f2-2f f2-3f)
50.156: (move f3-2f f2-2f)
50.193: (move f2-2f f3-2f)
50.193: (move f2-2f f3-2f)
50.252: (move f3-1f f3-2f)
50.252: (move f3-1f f3-2f)
50.308: (putdown f2-3f key1-2)
50.309: (putdown f2-3f key1-1)
50.341: (move f2-2f f2-3f)
49.102: (move f3-2f f3-1f)
49.102: (move f3-2f f3-1f)
49.541: (move f2-3f f2-2f)
49.717: (move f3-2f f3-1f)
49.717: (move f3-2f f3-1f)
50.107: (pickup f3-2f key1-3)
50.156: (move f3-2f f2-2f)
50.156: (move f3-2f f2-2f)
50.194: (move f2-3f f2-2f)
50.341: (putdown f2-3f key1-1)
50.342: (putdown f2-3f key1-2)
50.409: (move f2-2f f2-3f)
50.410: (move f2-2f f2-3f)
50.465: (move f3-1f f3-2f)
50.465: (move f3-1f f3-2f)
50.476: (move f2-2f f3-2f)
50.476: (move f2-2f f3-2f)
50.541: (move f2-2f f2-3f)
50.685: (move f3-2f f4-2f)
50.685: (move f3-2f f4-2f)
49.072: (move f3-2f f3-1f)
49.254: (putdown f3-1f key1-3)
49.254: (putdown f3-1f key1-3)
49.476: (move f3-2f f2-2f)
49.642: (move f3-2f f2-2f)
49.658: (move f3-2f f3-1f)
49.658: (move f3-2f f3-1f)
49.723: (move f2-3f f2-2f)
49.723: (putdown f2-2f key1-3)
50.155: (move f2-2f f3-2f)
50.221: (pickup f2-3f key1-2)
50.352: (pickup f2-3f key1-1)
50.542: (move f2-2f f2-3f)
50.542: (move f2-2f f2-3f)
50.633: (move f2-2f f3-2f)
50.739: (move f3-2f f4-2f)
50.739: (move f3-2f f4-2f)
50.757: (move f3-2f f4-2f)
50.816: (move f3-2f f4-2f)
50.816: (move f3-2f f4-2f)
49.072: (pickup-and-loose f3-1f key1-1 key1-3)
49.214: (move f3-2f f3-1f)
49.246: (putdown f3-1f key1-3)
49.769: (move f3-2f f3-1f)
50.166: (move f2-2f f2-3f)
50.309: (putdown f3-2f key1-3)
50.352: (pickup f2-3f key1-2)
50.397: (move f2-2f f2-3f)
50.465: (move f3-1f f3-2f)
50.465: (move f3-1f f3-2f)
50.528: (move f2-2f f3-2f)
50.725: (move f3-2f f4-2f)
50.824: (move f3-2f f4-2f)
51.017: (putdown f4-2f key1-3)
51.413: (move f4-2f f4-1f)
51.413: (move f3-1f f4-1f)
51.912: (move f3-2f f3-3f)
51.937: (move f3-1f f4-1f)
51.937: (move f3-1f f4-1f)
51.938: (move f4-2f f4-1f)
49.361: (putdown f3-1f key1-3)
49.642: (move f3-2f f2-2f)
49.673: (move f3-2f f3-1f)
49.830: (move f3-2f f3-1f)
50.107: (move f3-1f f3-2f)
50.166: (pickup-and-loose f2-3f key1-2 key1-3)
50.221: (pickup f2-3f key1-2)
50.237: (move f3-2f f2-2f)
50.303: (pickup-and-loose f3-3f key3-0 key1-3)
50.373: (putdown f2-3f key1-3)
50.530: (move f4-2f f3-2f)
50.552: (move f3-1f f3-2f)
50.775: (move f3-2f f4-2f)
50.815: (move f4-1f f4-2f)
50.815: (move f4-1f f4-2f)
50.816: (move f3-2f f4-2f)
50.816: (move f3-2f f4-2f)
50.848: (move f3-2f f4-2f)
50.995: (putdown f4-2f key1-3)
51.413: (move f3-1f f4-1f)
49.266: (move f3-2f f3-1f)
49.476: (pickup f2-2f key1-1)
49.476: (move f3-2f f2-2f)
50.035: (move f3-2f f2-2f)
50.112: (move f2-3f f2-2f)
50.116: (move f3-2f f2-2f)
50.252: (putdown f3-2f key1-1)
50.397: (move f2-2f f2-3f)
50.478: (move f2-2f f2-3f)
50.591: (move f4-2f f3-2f)
50.595: (move f3-1f f3-2f)
50.757: (move f4-1f f4-2f)
50.757: (move f3-2f f4-2f)
50.808: (move f3-2f f4-2f)
51.220: (move f3-3f f2-3f)
51.401: (move f3-3f f3-2f)
51.793: (putdown f3-3f key3-0)
51.936: (move f3-2f f3-3f)
51.936: (move f2-3f f3-3f)
51.960: (move f3-1f f4-1f)
49.161: (pickup f3-1f key1-1)
49.674: (move f3-2f f3-1f)
50.112: (move f3-2f f2-2f)
50.115: (move f3-2f f2-2f)
50.155: (move f3-2f f2-2f)
50.165: (move f3-3f f2-3f)
50.166: (move f2-2f f2-3f)
50.221: (pickup f2-3f key1-2)
50.320: (pickup-and-loose f3-3f key3-0 key1-2)
50.320: (pickup-and-loose f3-3f key3-0 key1-1)
50.368: (move f3-3f f2-3f)
50.401: (move f2-2f f2-3f)
50.487: (move f2-2f f2-3f)
50.595: (move f2-2f f3-2f)
50.624: (move f3-3f f3-2f)
50.840: (move f4-1f f4-2f)
50.841: (move f3-2f f4-2f)
50.871: (move f3-2f f4-2f)
51.017: (putdown f4-2f key1-1)
51.562: (putdown f3-2f key3-0)
49.361: (move f3-2f f3-1f)
49.533: (move f3-2f f2-2f)
49.724: (move f3-2f f3-1f)
50.120: (move f3-1f f3-2f)
50.149: (pickup f2-3f key1-2)
50.149: (pickup f2-3f key1-1)
50.160: (move f2-3f f2-2f)
50.160: (move f3-2f f2-2f)
50.166: (pickup-and-loose f2-3f key1-2 key1-1)
50.264: (pickup f2-3f key1-2)
50.316: (pickup f2-3f key1-2)
50.339: (move f2-2f f2-3f)
50.372: (move f2-2f f2-3f)
50.373: (putdown f2-3f key1-1)
50.531: (move f4-2f f3-2f)
50.541: (move f2-2f f2-3f)
50.733: (move f3-2f f4-2f)
50.841: (move f3-2f f4-2f)
51.320: (move f3-3f f2-3f)
51.320: (move f3-3f f2-3f)
49.266: (move f3-2f f3-1f)
49.492: (move f2-3f f2-2f)
49.523: (move f2-3f f2-2f)
49.525: (move f3-2f f2-2f)
49.527: (move f2-3f f2-2f)
49.527: (move f2-3f f2-2f)
50.158: (pickup f2-3f key1-2)
50.158: (pickup f2-3f key1-1)
50.254: (putdown f3-2f key1-1)
50.352: (pickup f2-3f key1-2)
50.642: (move f3-2f f4-2f)
51.605: (move f2-2f f2-3f)
51.609: (move f3-1f f3-0f)
51.696: (pickup-and-loose f2-3f key1-2 key3-0)
51.696: (pickup-and-loose f2-3f key1-3 key3-0)
51.863: (move f2-3f f3-3f)
51.864: (move f2-3f f3-3f)
51.888: (putdown f2-3f key3-0)
51.888: (putdown f2-3f key3-0)
51.908: (move f3-2f f3-3f)
49.161: (pickup f3-1f key1-3)
49.525: (move f2-3f f2-2f)
49.603: (putdown f2-2f key1-2)
49.657: (putdown f2-2f key1-1)
49.669: (putdown f2-2f key1-2)
49.693: (putdown f2-2f key1-2)
49.693: (putdown f2-2f key1-1)
49.732: (move f3-2f f3-1f)
50.073: (move f2-2f f3-2f)
50.084: (move f2-2f f3-2f)
50.128: (move f2-2f f3-2f)
50.128: (move f2-2f f3-2f)
50.128: (move f3-3f f3-2f)
50.129: (move f3-3f f3-2f)
50.173: (move f3-2f f2-2f)
50.256: (pickup-and-loose f3-3f key3-0 key1-1)
50.266: (pickup-and-loose f3-3f key3-0 key1-2)
50.267: (pickup-and-loose f3-3f key3-0 key1-1)
50.642: (pickup-and-loose f4-2f key1-3 key1-1)
50.697: (move f2-3f f2-2f)
49.069: (move f3-2f f3-1f)
49.173: (move f3-2f f3-1f)
49.173: (move f3-2f f3-1f)
49.657: (putdown f2-2f key1-2)
50.119: (move f4-2f f3-2f)
50.120: (move f3-1f f3-2f)
50.120: (move f2-2f f3-2f)
50.208: (putdown f3-2f key1-2)
50.215: (putdown f3-2f key1-2)
50.273: (putdown f3-2f key1-2)
50.274: (putdown f3-2f key1-1)
50.365: (move f2-2f f2-3f)
50.396: (move f2-2f f2-3f)
50.397: (move f2-2f f2-3f)
50.414: (move f2-2f f3-2f)
50.425: (move f2-2f f3-2f)
50.463: (move f2-2f f3-2f)
50.494: (move f2-2f f3-2f)
50.494: (move f2-2f f3-2f)
50.498: (move f2-2f f2-3f)
49.069: (pickup-and-loose f3-1f key1-1 key1-2)
49.160: (move f3-2f f3-1f)
49.201: (move f3-2f f3-1f)
49.213: (putdown f3-1f key1-2)
49.310: (putdown f3-1f key1-1)
49.310: (putdown f3-1f key1-2)
49.379: (move f3-2f f3-1f)
49.525: (move f3-2f f2-2f)
49.565: (move f3-2f f3-1f)
49.623: (move f3-2f f3-1f)
49.624: (move f3-2f f3-1f)
49.773: (move f3-2f f3-1f)
49.773: (move f3-2f f3-1f)
50.135: (move f3-2f f2-2f)
50.203: (move f3-2f f2-2f)
50.205: (move f3-2f f2-2f)
50.205: (move f3-2f f2-2f)
50.212: (pickup f2-3f key1-2)
50.213: (pickup f2-3f key1-1)
50.217: (pickup f2-3f key1-2)
49.084: (pickup f3-1f key1-1)
49.219: (pickup f3-1f key1-1)
49.266: (putdown f3-1f key1-2)
49.425: (move f2-3f f2-2f)
49.428: (move f2-3f f2-2f)
49.428: (move f2-3f f2-2f)
49.657: (putdown f2-2f key1-3)
50.084: (move f3-1f f3-2f)
50.158: (move f2-2f f2-3f)
50.504: (move f3-1f f3-2f)
50.530: (move f2-2f f2-3f)
50.530: (move f2-2f f2-3f)
50.561: (move f3-1f f3-2f)
50.561: (move f3-1f f3-2f)
50.830: (move f2-2f f2-3f)
50.954: (move f2-2f f2-3f)
51.445: (move f3-1f f4-1f)
51.521: (move f3-1f f4-1f)
51.885: (move f2-3f f3-3f)
51.885: (move f2-3f f3-3f)
49.425: (pickup-and-loose f2-2f key1-1 key1-2)
49.492: (move f3-2f f2-2f)
49.595: (putdown f2-2f key1-2)
49.625: (putdown f2-2f key1-1)
49.625: (putdown f2-2f key1-2)
50.004: (move f3-1f f3-2f)
50.022: (move f3-3f f3-2f)
50.022: (move f2-2f f3-2f)
50.022: (move f2-2f f3-2f)
50.022: (move f2-2f f3-2f)
50.023: (move f3-1f f3-2f)
50.023: (move f3-3f f3-2f)
50.056: (move f3-2f f2-2f)
50.081: (move f3-2f f2-2f)
50.081: (move f3-2f f2-2f)
50.159: (pickup-and-loose f2-3f key1-2 key1-3)
50.208: (putdown f3-2f key1-1)
50.292: (pickup-and-loose f3-3f key3-0 key1-2)
50.292: (pickup-and-loose f3-3f key3-0 key1-1)
50.339: (putdown f2-3f key1-3)
49.084: (move f3-2f f3-1f)
49.098: (move f3-2f f3-1f)
49.098: (move f3-2f f3-1f)
49.379: (move f3-2f f3-1f)
49.525: (move f2-3f f2-2f)
49.597: (move f3-2f f2-2f)
49.603: (putdown f2-2f key1-1)
50.004: (pickup-and-loose f3-2f key1-2 key1-1)
50.113: (move f2-3f f2-2f)
50.135: (move f3-2f f2-2f)
50.146: (putdown f3-2f key1-2)
50.146: (putdown f3-2f key1-1)
50.151: (putdown f3-2f key1-1)
50.162: (putdown f3-2f key1-1)
50.162: (putdown f3-2f key1-2)
50.218: (move f2-2f f2-3f)
50.265: (move f2-2f f2-3f)
50.425: (move f2-2f f3-2f)
50.429: (move f2-2f f2-3f)
50.429: (move f2-2f f2-3f)
49.201: (putdown f3-1f key1-2)
49.219: (pickup f3-1f key1-2)
49.219: (move f3-2f f3-1f)
49.246: (putdown f3-1f key1-1)
49.246: (putdown f3-1f key1-2)
49.590: (move f3-2f f3-1f)
49.597: (move f3-2f f2-2f)
49.657: (putdown f2-2f key1-2)
49.664: (move f3-2f f3-1f)
49.664: (move f3-2f f3-1f)
49.708: (move f3-2f f3-1f)
49.709: (move f3-2f f3-1f)
49.761: (putdown f2-2f key1-1)
49.761: (move f3-2f f2-2f)
49.761: (move f3-2f f2-2f)
49.783: (move f3-2f f2-2f)
49.784: (move f3-2f f2-2f)
49.831: (move f3-2f f3-1f)
50.120: (move f2-2f f3-2f)
50.258: (pickup f2-3f key1-2)
49.161: (move f3-2f f3-1f)
49.491: (move f2-3f f2-2f)
49.584: (pickup f2-2f key1-2)
49.585: (pickup f2-2f key1-1)
50.256: (putdown f3-2f key1-2)
50.346: (move f2-2f f2-3f)
50.365: (move f2-2f f2-3f)
50.414: (move f3-1f f3-2f)
50.434: (move f3-1f f3-2f)
50.434: (move f3-1f f3-2f)
50.463: (move f2-2f f3-2f)
50.642: (move f3-2f f4-2f)
50.812: (move f2-2f f2-3f)
50.812: (move f2-2f f2-3f)
50.864: (move f2-2f f2-3f)
50.864: (move f2-2f f2-3f)
51.576: (move f3-1f f4-1f)
51.909: (move f3-2f f3-3f)
51.911: (move f2-3f f3-3f)
51.940: (move f3-1f f4-1f)
49.266: (putdown f3-1f key1-2)
49.566: (move f3-2f f3-1f)
49.638: (putdown f2-2f key1-2)
49.638: (move f3-2f f2-2f)
49.638: (move f3-2f f2-2f)
49.731: (move f3-2f f3-1f)
50.011: (move f2-2f f3-2f)
50.011: (move f2-2f f3-2f)
50.081: (move f3-3f f3-2f)
50.081: (move f2-2f f3-2f)
50.173: (move f3-2f f2-2f)
50.254: (pickup-and-loose f3-3f key3-0 key1-2)
50.309: (pickup-and-loose f3-3f key3-0 key1-2)
50.340: (move f2-2f f2-3f)
50.340: (move f2-2f f2-3f)
50.602: (move f4-1f f4-2f)
50.642: (pickup-and-loose f4-2f key1-1 key1-2)
50.722: (move f4-1f f4-2f)
50.723: (move f3-2f f4-2f)
50.724: (move f3-2f f4-2f)
49.084: (move f3-2f f3-1f)
49.218: (move f3-2f f3-1f)
49.218: (move f3-2f f3-1f)
49.492: (pickup f2-2f key1-1)
50.120: (move f4-2f f3-2f)
50.167: (putdown f3-2f key1-2)
50.167: (putdown f3-2f key1-1)
50.224: (putdown f3-2f key1-2)
50.499: (move f2-2f f2-3f)
50.531: (move f3-1f f3-2f)
50.602: (pickup-and-loose f4-2f key1-3 key1-2)
50.608: (move f3-2f f4-2f)
50.608: (move f3-2f f4-2f)
50.620: (move f3-2f f4-2f)
50.789: (move f2-2f f2-3f)
50.789: (move f2-2f f2-3f)
50.888: (putdown f4-2f key1-2)
50.897: (putdown f4-2f key1-1)
51.244: (move f3-3f f2-3f)
51.367: (move f3-3f f3-2f)
49.083: (pickup-and-loose f3-1f key1-1 key1-2)
49.161: (move f3-2f f3-1f)
49.252: (putdown f3-1f key1-2)
49.410: (putdown f3-1f key1-2)
49.410: (move f3-2f f3-1f)
49.411: (putdown f3-1f key1-1)
49.525: (move f3-2f f2-2f)
49.872: (move f3-2f f3-1f)
50.005: (move f4-2f f3-2f)
50.035: (move f3-2f f2-2f)
50.081: (move f2-2f f3-2f)
50.166: (move f3-2f f2-2f)
50.172: (move f4-2f f3-2f)
50.254: (putdown f3-2f key1-1)
50.261: (move f2-2f f2-3f)
50.305: (move f3-2f f2-2f)
50.487: (move f4-2f f3-2f)
50.731: (move f3-2f f4-2f)
50.744: (move f3-2f f4-2f)
50.898: (putdown f4-2f key1-2)
49.219: (move f3-2f f3-1f)
49.266: (putdown f3-1f key1-1)
49.550: (move f3-2f f3-1f)
49.597: (move f3-2f f2-2f)
49.657: (putdown f2-2f key1-1)
