/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.839: (move f2-5f f1-5f)
48.861: (move f2-5f f1-5f)
49.021: (move f2-3f f3-3f)
49.021: (putdown f3-3f key3-2)
49.068: (putdown f3-4f key3-1)
49.206: (pickup f3-3f key3-1)
49.241: (move f3-4f f3-3f)
49.242: (move f2-3f f3-3f)
49.709: (putdown f2-3f key3-1)
49.829: (pickup f2-3f key2-0)
49.847: (move f3-3f f3-2f)
49.906: (move f3-3f f3-2f)
50.022: (pickup-and-loose f3-4f key2-0 key3-1)
47.348: (move f1-5f f1-4f)
47.348: (move f2-4f f1-4f)
47.378: (move f2-4f f1-4f)
47.378: (move f1-5f f1-4f)
47.673: (pickup-and-loose f3-2f key3-1 key3-2)
47.697: (move f2-4f f1-4f)
47.723: (move f2-4f f1-4f)
47.961: (move f3-3f f3-2f)
48.004: (move f3-4f f2-4f)
48.318: (putdown f2-4f key0-0)
48.322: (putdown f2-4f key0-0)
48.593: (putdown f1-5f key0-0)
48.617: (putdown f1-5f key0-0)
48.674: (move f3-4f f3-3f)
48.687: (putdown f3-2f key3-2)
48.901: (pickup-and-loose f3-2f key3-1 key3-2)
48.949: (move f2-4f f2-3f)
49.025: (move f2-4f f2-3f)
49.039: (move f2-3f f3-3f)
49.151: (move f3-3f f3-2f)
46.494: (move f2-3f f3-3f)
46.681: (move f2-3f f3-3f)
46.714: (move f3-2f f3-3f)
47.087: (move f3-2f f3-3f)
48.028: (putdown f1-4f key0-0)
48.052: (putdown f1-4f key0-0)
48.125: (move f2-4f f1-4f)
48.137: (move f2-4f f1-4f)
48.282: (move f2-4f f1-4f)
48.342: (putdown f2-4f key2-0)
48.839: (putdown f3-2f key3-1)
48.870: (putdown f3-3f key2-0)
48.931: (move f3-3f f3-2f)
49.612: (putdown f3-2f key3-1)
49.614: (pickup-and-loose f2-3f key2-0 key0-0)
49.692: (pickup-and-loose f2-3f key2-0 key0-0)
49.913: (move f2-4f f2-3f)
49.913: (move f3-3f f2-3f)
49.937: (move f3-3f f3-2f)
50.008: (putdown f2-3f key0-0)
46.751: (move f2-3f f3-3f)
46.964: (move f2-3f f3-3f)
47.382: (putdown f3-3f key0-0)
47.539: (putdown f3-3f key0-0)
47.582: (move f2-3f f2-4f)
47.603: (move f2-3f f2-4f)
47.649: (move f1-4f f2-4f)
47.653: (pickup-and-loose f3-3f key3-2 key0-0)
47.665: (move f1-4f f2-4f)
47.721: (putdown f3-3f key3-1)
47.934: (pickup-and-loose f3-3f key2-0 key3-1)
47.996: (putdown f1-4f key2-0)
48.103: (putdown f3-3f key3-1)
48.542: (move f3-3f f3-2f)
48.551: (move f3-3f f3-2f)
48.742: (move f1-4f f1-5f)
48.805: (move f2-4f f1-4f)
48.816: (move f3-3f f2-3f)
49.094: (putdown f3-2f key2-0)
49.110: (move f2-3f f3-3f)
46.780: (move f2-3f f2-4f)
47.056: (putdown f3-3f key2-0)
47.229: (putdown f3-3f key2-0)
47.331: (pickup-and-loose f3-3f key3-2 key2-0)
47.381: (putdown f1-5f key2-0)
47.938: (move f1-4f f2-4f)
48.045: (putdown f2-4f key2-0)
48.052: (putdown f2-4f key2-0)
48.488: (move f2-4f f1-4f)
48.499: (move f2-4f f1-4f)
48.559: (move f3-3f f3-2f)
48.842: (move f1-4f f1-5f)
49.397: (move f3-3f f3-2f)
49.538: (putdown f3-2f key0-0)
49.539: (putdown f3-2f key0-0)
49.552: (move f3-3f f3-2f)
49.566: (move f3-3f f3-2f)
49.624: (pickup-and-loose f2-3f key2-0 key3-1)
49.681: (move f3-3f f3-2f)
49.788: (move f1-4f f1-5f)
46.732: (move f1-5f f1-4f)
47.257: (move f1-4f f1-5f)
47.266: (move f2-4f f1-4f)
47.786: (move f2-3f f2-4f)
47.854: (putdown f2-4f key3-1)
48.256: (move f2-3f f3-3f)
48.491: (putdown f1-4f key2-0)
48.498: (putdown f1-4f key2-0)
48.609: (move f2-4f f1-4f)
48.617: (move f2-4f f1-4f)
49.012: (putdown f3-2f key2-0)
49.092: (move f3-2f f3-3f)
49.240: (pickup-and-loose f3-2f key3-2 key2-0)
49.292: (move f3-2f f3-3f)
49.677: (move f3-3f f3-2f)
49.681: (move f1-5f f0-5f)
49.825: (move f3-3f f3-2f)
49.833: (move f2-4f f3-4f)
49.883: (pickup f3-2f key3-2)
49.921: (move f2-4f f2-5f)
46.108: (putdown f1-5f key2-0)
47.908: (move f2-4f f1-4f)
48.282: (move f1-4f f1-5f)
48.283: (move f1-4f f1-5f)
48.301: (putdown f2-4f key2-0)
48.366: (putdown f1-4f key3-1)
48.437: (move f1-4f f1-5f)
48.458: (move f1-4f f1-5f)
48.486: (putdown f3-3f key2-0)
48.605: (move f1-4f f2-4f)
48.617: (move f1-4f f2-4f)
48.819: (move f1-4f f2-4f)
48.819: (move f2-5f f1-5f)
48.820: (move f1-4f f1-5f)
49.415: (move f2-4f f1-4f)
49.416: (pickup f3-3f key3-2)
49.786: (pickup f0-5f key3-2)
50.031: (move f2-4f f2-3f)
50.233: (pickup-and-loose f2-5f key0-0 key3-1)
50.248: (move f1-5f f1-6f)
46.582: (move f1-5f f1-4f)
47.450: (move f1-4f f1-5f)
47.613: (move f1-4f f2-4f)
47.741: (move f2-4f f2-3f)
48.162: (move f1-5f f0-5f)
48.888: (putdown f1-5f key3-1)
48.891: (move f2-3f f3-3f)
49.145: (move f1-5f f1-6f)
49.452: (putdown f1-4f key2-0)
49.565: (move f2-4f f1-4f)
49.739: (pickup f2-3f key2-0)
49.843: (move f2-4f f2-3f)
49.857: (putdown f1-6f key2-0)
49.925: (move f2-4f f2-3f)
49.931: (move f3-3f f3-2f)
50.210: (move f3-3f f2-3f)
50.229: (move f1-4f f1-5f)
50.386: (move f2-4f f2-3f)
50.676: (move f3-3f f3-2f)
51.236: (move f2-4f f3-4f)
46.034: (putdown f1-5f key2-0)
47.673: (move f2-3f f2-4f)
47.783: (move f1-4f f2-4f)
47.820: (move f2-3f f3-3f)
48.496: (move f1-4f f1-5f)
48.496: (pickup-and-loose f3-2f key0-0 key3-2)
48.568: (move f1-4f f1-5f)
48.795: (move f1-6f f1-5f)
48.951: (move f1-4f f2-4f)
49.133: (pickup f2-3f key0-0)
49.190: (pickup f2-3f key3-1)
49.246: (pickup f2-3f key0-0)
49.387: (pickup f2-3f key3-1)
49.492: (putdown f3-2f key3-2)
49.581: (move f2-3f f3-3f)
49.833: (pickup f3-4f key3-1)
49.955: (move f2-3f f2-4f)
49.956: (move f2-3f f3-3f)
49.969: (pickup f2-3f key3-2)
49.997: (move f2-4f f2-3f)
46.597: (move f3-2f f3-3f)
47.081: (move f2-3f f2-4f)
47.081: (pickup-and-loose f2-4f key3-1 key2-0)
47.446: (move f1-5f f1-4f)
47.479: (move f2-3f f3-3f)
47.840: (move f2-4f f1-4f)
47.940: (putdown f3-3f key2-0)
47.965: (move f2-3f f2-4f)
48.032: (move f2-4f f2-3f)
48.109: (putdown f2-4f key2-0)
48.577: (move f2-3f f2-4f)
48.897: (move f2-3f f3-3f)
49.072: (move f2-3f f3-3f)
49.131: (move f2-3f f3-3f)
49.151: (move f1-5f f0-5f)
49.322: (move f3-2f f3-3f)
49.717: (move f1-5f f1-4f)
49.820: (move f3-4f f3-3f)
49.858: (pickup f2-3f key2-0)
49.865: (move f2-4f f2-3f)
46.432: (move f2-3f f2-4f)
47.446: (putdown f3-3f key0-0)
47.642: (pickup f2-3f key0-0)
47.751: (move f2-4f f1-4f)
47.827: (move f1-4f f2-4f)
47.892: (putdown f1-4f key2-0)
47.901: (move f2-3f f3-3f)
48.406: (putdown f3-3f key3-1)
48.426: (move f3-3f f3-4f)
48.446: (putdown f2-4f key3-2)
48.462: (move f3-3f f3-4f)
48.466: (move f1-4f f1-5f)
48.514: (move f2-4f f1-4f)
48.580: (move f2-4f f2-5f)
48.593: (move f2-3f f3-3f)
48.985: (pickup f2-3f key3-1)
49.002: (putdown f2-4f key3-1)
49.047: (move f2-4f f1-4f)
49.080: (move f3-3f f3-2f)
49.085: (move f3-3f f3-4f)
46.651: (move f2-3f f2-4f)
46.779: (putdown f1-5f key2-0)
46.898: (putdown f2-4f key2-0)
47.531: (move f2-4f f2-3f)
47.668: (move f1-4f f2-4f)
47.962: (putdown f3-3f key2-0)
48.277: (move f1-4f f1-5f)
48.338: (move f2-3f f2-4f)
48.400: (pickup-and-loose f1-4f key2-0 key3-2)
48.412: (putdown f1-4f key3-2)
48.492: (move f2-4f f1-4f)
48.503: (move f2-4f f1-4f)
48.877: (putdown f1-4f key3-1)
48.908: (pickup f3-3f key3-2)
49.009: (move f2-3f f3-3f)
49.232: (move f2-4f f1-4f)
49.358: (move f2-3f f3-3f)
49.387: (move f3-3f f3-2f)
49.456: (pickup f3-2f key3-2)
49.572: (putdown f3-4f key0-0)
46.516: (move f1-5f f1-4f)
46.685: (move f1-4f f1-5f)
46.844: (pickup f2-3f key3-1)
47.269: (move f1-4f f1-5f)
47.332: (move f2-4f f1-4f)
47.332: (pickup-and-loose f1-4f key3-1 key2-0)
47.540: (move f1-4f f2-4f)
47.997: (move f3-4f f2-4f)
48.073: (move f3-3f f2-3f)
48.237: (putdown f1-5f key3-2)
48.319: (move f1-4f f1-5f)
48.348: (move f1-4f f1-5f)
48.476: (pickup f1-4f key2-0)
48.540: (putdown f1-4f key2-0)
48.591: (move f1-4f f2-4f)
48.715: (move f2-4f f3-4f)
48.716: (move f3-3f f3-4f)
48.877: (putdown f2-4f key0-0)
48.901: (move f1-4f f1-5f)
49.485: (move f2-4f f2-5f)
45.457: (putdown f1-5f key2-0)
46.084: (putdown f1-5f key2-0)
46.426: (move f2-5f f1-5f)
46.427: (move f1-4f f1-5f)
46.753: (move f2-4f f1-4f)
47.268: (move f1-4f f1-5f)
47.416: (move f1-4f f2-4f)
47.730: (move f2-3f f2-4f)
47.776: (move f2-3f f2-4f)
47.812: (move f2-4f f2-3f)
47.939: (move f1-4f f2-4f)
47.942: (move f2-4f f1-4f)
47.986: (putdown f2-4f key2-0)
48.382: (move f1-4f f1-5f)
48.458: (move f1-5f f1-4f)
48.583: (move f1-4f f2-4f)
49.661: (pickup-and-loose f2-5f key0-0 key3-1)
49.684: (move f1-5f f2-5f)
49.717: (move f2-4f f2-3f)
49.849: (move f2-3f f3-3f)
46.094: (putdown f1-5f key3-1)
46.111: (putdown f1-5f key2-0)
46.258: (move f2-4f f1-4f)
46.493: (move f1-5f f1-4f)
46.607: (move f2-4f f1-4f)
46.808: (move f1-4f f1-5f)
46.896: (move f2-3f f3-3f)
47.152: (move f1-5f f1-4f)
47.591: (move f1-5f f0-5f)
47.632: (putdown f2-4f key3-2)
47.692: (move f2-4f f2-3f)
47.906: (putdown f2-4f key2-0)
47.999: (pickup-and-loose f2-4f key3-2 key2-0)
48.132: (pickup-and-loose f2-5f key0-0 key2-0)
48.217: (pickup f1-4f key2-0)
48.228: (move f1-5f f0-5f)
48.375: (move f1-5f f1-6f)
48.450: (pickup f1-4f key2-0)
48.501: (move f2-4f f1-4f)
48.506: (move f1-4f f2-4f)
45.097: (move f1-4f f1-5f)
46.077: (move f1-4f f1-5f)
46.594: (move f2-4f f1-4f)
46.595: (move f1-5f f1-4f)
46.657: (move f2-5f f1-5f)
46.723: (move f1-5f f1-4f)
47.163: (putdown f3-3f key2-0)
47.200: (move f1-4f f1-5f)
47.214: (move f1-4f f2-4f)
47.284: (move f2-5f f2-4f)
47.480: (move f1-4f f2-4f)
47.717: (move f1-4f f2-4f)
48.051: (move f2-4f f2-3f)
48.079: (move f1-4f f2-4f)
48.239: (move f1-5f f0-5f)
48.282: (pickup f1-5f key2-0)
48.474: (move f1-4f f1-5f)
48.634: (move f2-4f f1-4f)
48.652: (pickup f1-4f key3-2)
48.652: (move f2-4f f1-4f)
45.057: (move f1-4f f2-4f)
45.962: (putdown f1-5f key3-1)
46.061: (putdown f1-5f key3-2)
46.061: (putdown f1-5f key2-0)
46.352: (putdown f1-5f key0-0)
46.418: (pickup-and-loose f1-5f key2-0 key3-1)
46.766: (pickup f1-4f key2-0)
46.935: (move f2-4f f2-3f)
47.646: (pickup f2-3f key0-0)
47.931: (putdown f2-4f key2-0)
48.045: (putdown f2-4f key0-0)
48.061: (move f2-4f f2-3f)
48.195: (move f1-5f f0-5f)
48.236: (move f1-5f f0-5f)
48.436: (putdown f2-4f key2-0)
48.458: (move f1-4f f1-5f)
48.484: (move f1-4f f1-5f)
48.811: (move f2-3f f3-3f)
48.826: (move f2-4f f1-4f)
48.826: (move f1-5f f1-4f)
44.277: (move f2-4f f2-3f)
46.622: (move f1-5f f1-4f)
47.314: (move f1-5f f1-4f)
47.351: (move f1-5f f1-4f)
47.682: (pickup f2-3f key0-0)
48.165: (putdown f0-5f key3-2)
48.239: (move f2-3f f2-4f)
48.285: (move f1-5f f0-5f)
48.396: (putdown f1-5f key3-2)
48.437: (move f1-5f f0-5f)
48.457: (pickup-and-loose f1-4f key3-1 key0-0)
48.580: (move f2-4f f1-4f)
48.734: (move f2-3f f3-3f)
48.778: (move f2-4f f1-4f)
48.919: (move f2-4f f1-4f)
49.263: (move f1-5f f1-6f)
49.272: (putdown f0-5f key3-1)
49.341: (move f1-5f f1-6f)
49.360: (move f1-5f f0-5f)
49.477: (putdown f1-4f key0-0)
46.069: (move f0-5f f1-5f)
46.213: (move f0-5f f1-5f)
46.405: (move f1-4f f1-5f)
46.486: (pickup f1-4f key3-1)
46.554: (move f1-4f f2-4f)
46.799: (move f1-4f f2-4f)
47.634: (move f1-4f f2-4f)
47.841: (pickup f1-4f key3-1)
48.013: (move f1-4f f2-4f)
48.227: (move f1-4f f1-5f)
48.293: (move f2-3f f2-4f)
48.796: (putdown f2-4f key0-0)
48.848: (pickup-and-loose f2-4f key3-2 key0-0)
48.907: (move f1-4f f2-4f)
48.940: (move f1-6f f2-6f)
49.091: (putdown f1-6f key2-0)
49.356: (move f0-5f f0-6f)
49.357: (move f1-6f f0-6f)
49.459: (putdown f0-5f key2-0)
49.508: (move f2-3f f3-3f)
45.832: (move f1-4f f2-4f)
46.038: (putdown f1-5f key3-1)
46.085: (move f2-4f f2-3f)
46.557: (move f1-5f f1-4f)
46.750: (move f1-4f f1-5f)
47.007: (move f1-5f f1-4f)
47.074: (move f2-4f f2-3f)
47.149: (move f0-5f f1-5f)
47.239: (pickup f1-5f key2-0)
47.395: (pickup f1-5f key2-0)
47.577: (move f1-4f f1-5f)
47.833: (putdown f2-4f key3-1)
47.845: (move f2-4f f2-3f)
47.893: (move f2-4f f2-3f)
48.054: (move f2-4f f2-3f)
48.405: (putdown f2-6f key2-0)
48.539: (move f2-6f f3-6f)
48.614: (move f2-4f f2-5f)
48.614: (move f1-5f f2-5f)
48.753: (move f1-6f f1-5f)
45.471: (move f2-4f f2-3f)
46.703: (putdown f2-4f key3-1)
46.841: (move f1-5f f1-4f)
47.069: (pickup-and-loose f1-5f key0-0 key3-1)
47.396: (putdown f1-5f key3-1)
47.414: (move f1-5f f1-4f)
47.428: (putdown f1-5f key3-1)
47.489: (pickup f1-5f key3-1)
47.580: (move f2-4f f3-4f)
47.676: (move f1-4f f2-4f)
47.726: (putdown f3-6f key2-0)
47.749: (putdown f2-3f key3-2)
47.799: (move f1-5f f1-4f)
48.146: (move f1-4f f2-4f)
48.486: (move f1-5f f1-4f)
48.559: (move f2-4f f1-4f)
48.797: (move f2-3f f3-3f)
48.809: (move f1-5f f0-5f)
48.893: (move f1-5f f2-5f)
48.893: (move f2-4f f2-5f)
45.279: (move f1-4f f2-4f)
46.145: (putdown f2-3f key3-1)
46.429: (move f2-4f f2-3f)
46.679: (move f2-4f f1-4f)
46.902: (pickup f1-4f key0-0)
46.902: (move f1-5f f1-4f)
47.193: (move f1-5f f1-4f)
47.210: (move f1-5f f1-4f)
47.482: (move f1-4f f2-4f)
47.519: (move f2-4f f2-3f)
47.754: (move f1-5f f2-5f)
47.829: (pickup f1-4f key0-0)
47.949: (move f2-4f f2-3f)
48.115: (move f1-4f f2-4f)
48.267: (move f3-4f f3-3f)
48.267: (move f2-3f f3-3f)
48.485: (putdown f1-4f key2-0)
48.654: (move f1-5f f0-5f)
48.721: (move f1-5f f1-4f)
48.767: (move f2-3f f2-4f)
44.348: (move f2-4f f2-3f)
46.720: (move f2-4f f1-4f)
46.937: (move f2-3f f2-4f)
47.189: (move f2-5f f2-4f)
47.189: (move f1-4f f2-4f)
47.556: (pickup f2-3f key0-0)
47.565: (move f2-4f f2-3f)
47.718: (move f1-4f f2-4f)
47.883: (move f1-4f f1-5f)
47.932: (putdown f2-4f key2-0)
48.197: (move f1-4f f2-4f)
48.278: (move f1-4f f1-5f)
48.333: (move f2-3f f3-3f)
48.519: (move f1-4f f2-4f)
48.565: (move f1-4f f1-5f)
48.678: (move f2-3f f3-3f)
48.778: (move f1-4f f2-4f)
48.958: (move f2-3f f3-3f)
49.078: (putdown f3-3f key3-1)
49.111: (putdown f2-5f key0-0)
46.111: (move f2-4f f2-3f)
46.196: (move f2-4f f2-3f)
46.267: (move f2-4f f2-3f)
46.329: (move f3-3f f2-3f)
46.845: (move f1-4f f1-5f)
47.440: (move f2-5f f2-4f)
47.675: (move f2-4f f1-4f)
47.737: (move f2-4f f3-4f)
48.261: (move f2-3f f2-4f)
48.365: (move f2-5f f1-5f)
48.619: (move f2-4f f1-4f)
48.987: (move f1-5f f2-5f)
49.406: (move f2-3f f3-3f)
49.743: (putdown f2-4f key3-1)
49.775: (pickup f2-5f key2-0)
49.866: (move f3-3f f3-2f)
49.871: (move f2-4f f2-3f)
49.977: (move f3-3f f3-4f)
50.016: (move f2-4f f2-3f)
50.064: (move f2-3f f3-3f)
45.398: (move f2-4f f2-3f)
46.579: (move f2-4f f1-4f)
46.579: (move f1-5f f1-4f)
46.713: (putdown f2-3f key0-0)
47.027: (move f1-4f f1-5f)
47.604: (move f2-3f f2-4f)
48.321: (pickup f1-5f key2-0)
48.421: (move f1-4f f1-5f)
48.587: (pickup f1-5f key3-1)
48.645: (move f3-4f f3-3f)
48.645: (move f2-3f f3-3f)
48.800: (putdown f2-4f key0-0)
48.834: (putdown f3-4f key0-0)
48.927: (move f1-5f f1-6f)
49.154: (move f1-5f f0-5f)
49.168: (move f2-4f f1-4f)
49.187: (pickup f2-3f key0-0)
49.576: (move f2-3f f3-3f)
49.635: (move f3-3f f3-4f)
49.635: (move f2-4f f3-4f)
46.730: (move f2-4f f1-4f)
46.780: (move f2-3f f2-4f)
47.410: (move f1-5f f1-4f)
47.467: (move f2-4f f1-4f)
47.509: (move f3-4f f2-4f)
47.622: (pickup f1-5f key0-0)
47.682: (move f1-5f f2-5f)
47.732: (move f2-4f f2-3f)
48.065: (move f2-3f f3-3f)
49.030: (move f2-3f f3-3f)
49.154: (putdown f3-3f key0-0)
49.426: (move f3-4f f3-3f)
50.026: (move f1-4f f1-5f)
50.192: (move f3-3f f3-2f)
50.342: (move f3-3f f3-4f)
50.435: (move f1-5f f0-5f)
50.478: (move f1-5f f1-6f)
50.557: (move f2-4f f3-4f)
50.762: (putdown f3-4f key0-0)
50.780: (move f1-5f f2-5f)
45.999: (move f3-3f f2-3f)
45.999: (move f2-4f f2-3f)
46.081: (move f3-3f f2-3f)
46.781: (move f1-4f f1-5f)
46.843: (move f2-4f f1-4f)
47.043: (move f2-4f f1-4f)
47.811: (pickup-and-loose f2-5f key0-0 key3-1)
48.244: (move f1-4f f1-5f)
48.251: (putdown f1-4f key3-1)
48.366: (move f3-3f f3-4f)
48.855: (move f3-4f f2-4f)
48.941: (pickup-and-loose f2-5f key3-1 key2-0)
48.955: (putdown f2-5f key3-1)
48.956: (move f2-5f f2-4f)
48.956: (move f1-4f f2-4f)
48.971: (move f1-5f f1-4f)
49.383: (move f1-5f f2-5f)
49.629: (putdown f3-3f key0-0)
49.630: (move f3-3f f3-2f)
49.738: (pickup-and-loose f2-5f key2-0 key3-1)
46.611: (move f2-4f f1-4f)
46.615: (move f1-4f f1-5f)
47.777: (move f2-4f f2-3f)
47.813: (move f2-3f f2-4f)
47.858: (move f2-5f f1-5f)
48.006: (move f1-4f f2-4f)
48.017: (move f1-4f f1-5f)
48.036: (move f2-5f f2-4f)
48.278: (pickup f1-5f key2-0)
48.349: (move f2-5f f1-5f)
48.824: (move f1-5f f1-6f)
48.879: (pickup f1-5f key0-0)
48.891: (move f1-4f f2-4f)
48.891: (move f2-5f f2-4f)
48.940: (move f2-4f f2-3f)
49.022: (move f2-5f f2-4f)
49.082: (move f1-5f f0-5f)
49.514: (putdown f3-4f key0-0)
49.534: (move f2-5f f2-4f)
49.567: (move f1-4f f1-5f)
46.481: (putdown f1-5f key2-0)
46.548: (pickup f1-5f key3-1)
47.349: (move f2-4f f1-4f)
47.619: (move f2-4f f1-4f)
47.619: (move f1-5f f1-4f)
47.861: (putdown f1-5f key0-0)
47.908: (move f3-4f f2-4f)
47.989: (move f1-4f f1-5f)
48.009: (move f1-5f f1-4f)
48.025: (move f2-4f f1-4f)
48.025: (move f1-5f f1-4f)
48.316: (putdown f2-4f key2-0)
49.022: (move f1-5f f1-4f)
49.135: (pickup f0-5f key3-2)
49.255: (pickup f1-5f key3-1)
49.291: (move f2-4f f2-5f)
49.291: (move f1-5f f2-5f)
49.445: (move f2-4f f2-3f)
49.528: (pickup-and-loose f2-4f key0-0 key3-1)
49.546: (move f1-5f f2-5f)
46.051: (move f1-5f f1-4f)
46.176: (move f1-5f f1-4f)
47.603: (move f1-5f f1-4f)
47.673: (putdown f1-4f key2-0)
47.733: (move f1-5f f1-4f)
47.762: (move f2-4f f1-4f)
47.922: (move f1-4f f2-4f)
47.950: (move f2-4f f1-4f)
47.954: (move f1-4f f1-5f)
47.977: (putdown f1-4f key0-0)
48.033: (putdown f1-4f key2-0)
48.145: (move f2-4f f1-4f)
48.412: (move f1-5f f0-5f)
48.910: (move f2-4f f2-5f)
49.028: (move f1-5f f2-5f)
49.101: (pickup f1-5f key2-0)
49.175: (move f1-5f f0-5f)
49.519: (putdown f1-4f key0-0)
49.538: (move f1-5f f0-5f)
49.666: (move f2-5f f2-4f)
47.554: (move f1-4f f2-4f)
47.651: (move f1-4f f1-5f)
47.683: (move f1-4f f2-4f)
47.683: (move f2-5f f2-4f)
47.690: (move f1-4f f1-5f)
47.795: (pickup f1-5f key3-1)
47.810: (move f1-4f f2-4f)
47.927: (move f1-4f f2-4f)
47.969: (move f1-4f f2-4f)
48.242: (pickup f1-4f key2-0)
48.243: (move f1-5f f1-4f)
48.399: (putdown f2-4f key2-0)
48.514: (putdown f1-4f key0-0)
48.529: (move f1-4f f1-5f)
48.529: (move f2-5f f1-5f)
48.535: (move f1-4f f1-5f)
48.587: (putdown f1-4f key3-1)
48.641: (putdown f1-4f key3-1)
48.734: (move f1-4f f1-5f)
48.871: (move f1-4f f2-4f)
46.276: (move f2-4f f2-3f)
47.397: (move f2-4f f2-3f)
47.738: (move f1-4f f2-4f)
47.858: (putdown f1-5f key0-0)
48.013: (move f1-4f f2-4f)
48.059: (move f1-4f f2-4f)
48.153: (move f1-5f f1-4f)
48.535: (move f1-4f f1-5f)
48.650: (move f1-4f f2-4f)
48.783: (putdown f2-4f key3-1)
49.185: (move f2-4f f1-4f)
49.376: (move f1-4f f1-5f)
49.399: (move f1-5f f2-5f)
49.662: (move f1-4f f1-5f)
49.812: (move f2-4f f2-5f)
49.812: (move f1-5f f2-5f)
49.821: (move f2-4f f2-3f)
49.829: (move f2-4f f2-3f)
49.904: (move f1-5f f2-5f)
49.907: (move f2-4f f2-3f)
48.169: (move f2-4f f1-4f)
48.340: (putdown f2-4f key2-0)
48.394: (move f1-4f f2-4f)
48.394: (move f2-5f f2-4f)
48.913: (putdown f1-4f key3-1)
49.463: (move f2-4f f3-4f)
49.701: (move f2-4f f2-3f)
49.708: (move f1-4f f1-5f)
49.899: (move f2-4f f2-3f)
50.044: (move f2-4f f2-3f)
50.062: (move f2-4f f3-4f)
50.118: (move f1-5f f0-5f)
50.234: (move f2-3f f3-3f)
50.281: (move f2-3f f3-3f)
50.283: (move f2-4f f2-3f)
50.363: (pickup f2-5f key2-0)
50.690: (move f2-4f f2-3f)
50.736: (move f2-3f f3-3f)
50.858: (move f2-3f f3-3f)
50.908: (move f1-5f f1-6f)
47.497: (pickup-and-loose f3-4f key0-0 key2-0)
47.823: (move f3-4f f3-3f)
47.823: (move f2-3f f3-3f)
48.622: (putdown f3-4f key2-0)
48.785: (move f2-4f f1-4f)
48.901: (pickup f3-4f key0-0)
48.938: (move f1-4f f1-5f)
49.365: (pickup f2-3f key0-0)
49.415: (move f1-4f f2-4f)
49.424: (putdown f2-4f key3-1)
49.679: (move f2-4f f2-3f)
49.804: (pickup f2-3f key0-0)
49.818: (putdown f2-3f key2-0)
49.857: (pickup f2-3f key3-2)
50.117: (move f2-3f f3-3f)
50.117: (move f3-4f f3-3f)
50.166: (move f2-4f f3-4f)
50.247: (move f3-3f f3-4f)
50.279: (move f1-4f f1-5f)
50.324: (move f2-3f f3-3f)
47.570: (move f2-3f f3-3f)
48.025: (putdown f3-3f key2-0)
48.109: (move f2-3f f2-4f)
48.149: (move f2-4f f1-4f)
48.668: (move f3-3f f3-2f)
48.785: (move f3-4f f3-3f)
48.944: (pickup f3-4f key0-0)
48.946: (move f3-4f f3-3f)
49.171: (move f2-3f f3-3f)
49.171: (move f3-4f f3-3f)
49.537: (move f3-4f f2-4f)
49.642: (move f2-3f f2-4f)
49.898: (move f2-3f f3-3f)
50.056: (move f3-4f f3-3f)
50.119: (move f1-4f f1-5f)
50.121: (move f2-4f f2-3f)
50.468: (move f3-4f f2-4f)
50.597: (putdown f2-3f key3-1)
50.654: (move f2-3f f3-3f)
50.862: (move f2-4f f2-3f)
47.320: (move f3-3f f3-2f)
47.580: (move f2-4f f1-4f)
47.994: (move f3-4f f3-3f)
48.197: (move f2-4f f1-4f)
48.197: (move f2-4f f1-4f)
48.570: (move f3-3f f3-2f)
48.842: (putdown f3-2f key2-0)
49.011: (move f3-3f f3-2f)
49.141: (pickup-and-loose f2-4f key3-1 key0-0)
49.180: (move f3-3f f2-3f)
49.180: (move f2-4f f2-3f)
49.584: (putdown f3-3f key0-0)
49.728: (move f2-3f f3-3f)
49.728: (putdown f3-3f key0-0)
49.762: (move f3-3f f3-2f)
49.979: (move f2-4f f2-3f)
49.979: (move f3-3f f2-3f)
50.207: (putdown f2-4f key0-0)
50.261: (putdown f2-4f key0-0)
50.449: (putdown f3-3f key3-2)
48.000: (putdown f1-4f key0-0)
48.400: (putdown f3-2f key0-0)
48.425: (move f2-4f f1-4f)
48.675: (putdown f3-3f key0-0)
48.889: (move f2-4f f1-4f)
48.947: (move f3-3f f3-2f)
49.020: (move f2-4f f2-5f)
49.630: (move f3-3f f2-3f)
49.728: (putdown f2-3f key0-0)
49.772: (move f3-3f f2-3f)
49.804: (move f2-4f f2-3f)
49.866: (move f3-2f f3-3f)
49.878: (move f2-4f f3-4f)
50.396: (move f2-4f f3-4f)
50.480: (move f2-4f f2-3f)
50.571: (move f3-3f f2-3f)
50.788: (move f3-3f f3-4f)
50.903: (move f1-4f f1-5f)
51.060: (move f2-4f f2-3f)
51.295: (move f3-3f f3-2f)
48.087: (move f1-4f f2-4f)
48.267: (move f2-3f f3-3f)
49.127: (move f2-3f f2-4f)
49.606: (move f2-3f f3-3f)
49.606: (move f3-4f f3-3f)
49.720: (move f3-4f f3-3f)
