/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.251: (move f2-0f f3-0f)
57.324: (move f4-1f f3-1f)
57.332: (move f4-1f f4-2f)
57.374: (move f3-2f f2-2f)
54.326: (move f4-1f f4-0f)
55.482: (move f4-1f f5-1f)
55.934: (move f3-1f f2-1f)
56.027: (unlock f3-2f f3-1f key2-1 shape2)
56.069: (move f4-0f f3-0f)
56.069: (move f3-1f f3-0f)
56.073: (move f0-1f f0-0f)
56.073: (move f1-0f f0-0f)
56.121: (move f1-1f f0-1f)
56.218: (move f4-0f f3-0f)
56.339: (putdown f0-1f key2-1)
56.411: (move f3-0f f4-0f)
56.412: (move f4-1f f4-0f)
56.558: (move f1-1f f0-1f)
56.586: (move f3-2f f4-2f)
57.076: (move f1-1f f2-1f)
57.217: (move f3-2f f4-2f)
57.264: (move f4-1f f4-2f)
57.285: (pickup f1-1f key0-0)
57.313: (move f1-1f f2-1f)
55.049: (move f4-0f f3-0f)
56.158: (pickup-and-loose f3-2f key0-2 key2-1)
56.235: (putdown f5-1f key2-1)
56.533: (move f3-2f f4-2f)
56.534: (putdown f3-2f key2-1)
56.703: (putdown f2-1f key0-1)
56.719: (move f0-1f f0-0f)
56.835: (putdown f0-1f key0-1)
57.110: (putdown f0-1f key0-0)
57.137: (move f2-1f f1-1f)
57.185: (move f4-2f f4-1f)
57.272: (move f3-0f f2-0f)
57.272: (move f2-1f f2-0f)
57.332: (move f0-1f f1-1f)
57.338: (move f2-1f f2-2f)
57.367: (putdown f4-0f key2-1)
57.383: (pickup-and-loose f1-1f key0-1 key0-0)
57.560: (move f1-1f f2-1f)
57.602: (move f4-2f f3-2f)
57.620: (putdown f4-2f key2-1)
55.243: (move f3-2f f4-2f)
55.514: (unlock f4-1f f3-1f key2-1 shape2)
55.514: (move f4-2f f4-1f)
55.900: (move f4-2f f3-2f)
55.981: (move f4-1f f4-0f)
55.989: (move f2-2f f3-2f)
56.030: (move f5-1f f4-1f)
56.299: (pickup f2-0f key2-2)
56.507: (pickup f2-0f key3-2)
56.952: (move f3-2f f4-2f)
57.053: (move f2-1f f1-1f)
57.109: (move f1-1f f0-1f)
57.214: (move f3-0f f2-0f)
57.223: (move f4-1f f5-1f)
57.271: (move f1-1f f2-1f)
57.278: (move f1-1f f0-1f)
57.346: (move f3-2f f2-2f)
57.349: (move f3-2f f3-3f)
57.457: (pickup f2-0f key2-0)
57.547: (putdown f4-2f key2-1)
54.427: (move f2-0f f2-1f)
55.281: (move f2-0f f2-1f)
55.381: (move f4-1f f4-0f)
55.549: (pickup f3-2f key0-2)
55.564: (move f2-0f f2-1f)
55.579: (move f2-0f f3-0f)
55.601: (move f4-1f f5-1f)
55.815: (move f2-0f f3-0f)
55.859: (move f4-2f f3-2f)
55.865: (putdown f4-2f key0-2)
55.892: (move f2-0f f3-0f)
55.920: (move f4-1f f4-0f)
56.181: (putdown f4-1f key2-1)
56.219: (pickup f2-0f key2-2)
56.274: (move f4-2f f4-1f)
56.443: (pickup f2-0f key3-2)
56.503: (pickup-and-loose f2-1f key2-1 key0-1)
56.730: (move f2-0f f1-0f)
56.748: (pickup f1-1f key2-1)
56.757: (move f4-2f f4-1f)
53.241: (move f3-0f f4-0f)
53.981: (move f3-0f f4-0f)
54.557: (move f2-0f f3-0f)
55.185: (putdown f2-1f key3-2)
55.360: (move f1-1f f0-1f)
55.365: (move f1-0f f0-0f)
55.421: (move f1-0f f1-1f)
55.421: (move f2-1f f1-1f)
55.444: (move f3-0f f4-0f)
55.497: (pickup f3-2f key0-2)
55.536: (move f2-1f f3-1f)
55.536: (move f3-0f f3-1f)
55.668: (putdown f2-1f key2-0)
55.737: (putdown f2-1f key2-2)
55.766: (putdown f3-0f key3-2)
55.861: (putdown f3-0f key2-0)
56.003: (move f2-0f f3-0f)
56.175: (move f4-0f f3-0f)
56.303: (putdown f4-1f key0-2)
56.367: (move f2-0f f2-1f)
53.110: (unlock f4-0f f5-0f key3-2 shape3)
53.452: (move f3-0f f4-0f)
53.775: (putdown f4-0f key3-2)
53.800: (move f3-1f f4-1f)
53.800: (move f4-0f f4-1f)
53.899: (move f4-0f f4-1f)
53.989: (putdown f4-0f key2-0)
54.137: (move f3-0f f4-0f)
54.185: (move f3-0f f4-0f)
54.463: (move f2-1f f2-0f)
54.547: (move f4-0f f4-1f)
54.771: (putdown f3-0f key3-2)
55.392: (move f1-1f f0-1f)
55.392: (move f0-0f f0-1f)
55.656: (move f0-1f f0-0f)
55.828: (move f3-0f f4-0f)
55.859: (move f2-1f f3-1f)
56.292: (putdown f1-1f key3-2)
56.305: (putdown f4-0f key2-2)
56.352: (move f3-0f f2-0f)
51.548: (move f3-1f f4-1f)
53.347: (unlock f4-0f f5-0f key3-2 shape3)
53.516: (move f4-0f f4-1f)
53.523: (pickup f2-0f key3-2)
53.570: (putdown f4-0f key3-2)
53.967: (putdown f4-0f key3-2)
54.178: (pickup f2-0f key2-0)
54.210: (putdown f4-1f key3-2)
54.236: (putdown f4-1f key2-0)
54.254: (move f2-0f f3-0f)
54.254: (move f3-1f f3-0f)
54.322: (move f4-0f f5-0f)
54.327: (move f3-0f f4-0f)
54.440: (move f4-0f f4-1f)
54.498: (move f4-0f f4-1f)
54.501: (move f4-0f f4-1f)
54.545: (move f4-0f f4-1f)
54.995: (pickup f2-0f key3-2)
55.057: (move f4-1f f5-1f)
55.107: (move f4-0f f3-0f)
53.781: (move f2-0f f2-1f)
53.814: (putdown f4-0f key3-2)
53.834: (move f4-1f f4-0f)
53.835: (move f3-0f f4-0f)
53.923: (move f4-1f f4-0f)
53.971: (move f4-1f f5-1f)
53.978: (putdown f4-1f key3-2)
53.991: (move f2-0f f3-0f)
54.011: (move f2-0f f3-0f)
54.019: (move f4-1f f4-0f)
54.124: (move f4-0f f4-1f)
54.204: (unlock f5-1f f6-1f key3-2 shape3)
54.285: (move f4-0f f3-0f)
54.287: (move f2-0f f2-1f)
54.783: (putdown f5-0f key3-2)
54.851: (pickup-and-loose f5-1f key2-1 key3-2)
54.928: (move f4-0f f3-0f)
54.945: (move f5-0f f5-1f)
54.945: (move f4-1f f5-1f)
54.945: (unlock f5-1f f5-0f key3-2 shape3)
52.378: (move f5-1f f4-1f)
52.847: (pickup-and-loose f5-1f key2-1 key3-2)
52.938: (move f3-0f f4-0f)
53.302: (pickup f5-1f key2-1)
53.548: (move f3-0f f4-0f)
53.651: (move f2-1f f1-1f)
53.665: (move f4-1f f4-0f)
53.804: (move f5-0f f4-0f)
54.042: (putdown f3-0f key2-0)
54.044: (unlock f5-1f f5-0f key3-2 shape3)
54.044: (unlock f5-1f f6-1f key3-2 shape3)
54.124: (putdown f3-0f key3-2)
54.140: (move f3-0f f3-1f)
54.140: (move f2-1f f3-1f)
54.167: (pickup-and-loose f5-1f key2-1 key3-2)
54.311: (putdown f5-1f key3-2)
54.650: (pickup-and-loose f2-1f key2-2 key3-2)
54.724: (putdown f2-1f key3-2)
54.880: (move f2-1f f3-1f)
55.062: (move f5-1f f4-1f)
50.859: (move f3-1f f4-1f)
50.860: (move f4-0f f4-1f)
51.176: (move f4-0f f4-1f)
51.742: (move f4-1f f4-0f)
51.873: (move f5-1f f4-1f)
52.271: (putdown f4-1f key3-2)
52.373: (move f5-1f f4-1f)
52.380: (move f5-1f f4-1f)
52.528: (move f5-1f f5-0f)
52.543: (move f5-1f f4-1f)
52.644: (pickup-and-loose f5-1f key2-1 key3-2)
52.782: (unlock f4-0f f5-0f key3-2 shape3)
53.526: (putdown f4-0f key3-2)
53.600: (move f5-1f f5-0f)
53.637: (putdown f4-0f key2-0)
53.858: (move f3-0f f4-0f)
53.876: (move f3-0f f4-0f)
54.077: (putdown f5-1f key3-2)
54.169: (move f4-0f f4-1f)
54.212: (move f5-1f f4-1f)
50.601: (move f4-0f f4-1f)
51.103: (move f5-1f f5-0f)
51.292: (putdown f4-1f key3-2)
51.348: (putdown f4-1f key2-0)
51.529: (move f4-0f f4-1f)
51.540: (move f4-0f f4-1f)
51.602: (move f4-0f f4-1f)
51.624: (move f4-0f f4-1f)
51.799: (move f5-1f f4-1f)
51.873: (putdown f4-0f key3-2)
51.931: (move f4-1f f4-0f)
52.053: (move f4-1f f4-0f)
52.067: (move f4-1f f4-0f)
52.067: (unlock f4-0f f5-0f key3-2 shape3)
52.067: (move f5-0f f4-0f)
52.321: (move f4-1f f4-0f)
52.375: (putdown f4-1f key3-2)
52.525: (move f5-1f f4-1f)
52.633: (putdown f4-1f key2-1)
52.774: (move f5-0f f4-0f)
50.369: (move f5-0f f4-0f)
50.369: (move f4-1f f4-0f)
51.090: (putdown f4-1f key3-2)
52.106: (putdown f4-0f key3-2)
52.270: (move f4-1f f4-0f)
52.348: (move f4-1f f4-0f)
52.359: (move f4-0f f4-1f)
52.360: (putdown f5-0f key2-1)
52.644: (putdown f4-1f key2-1)
52.844: (move f4-1f f4-0f)
52.874: (move f5-0f f6-0f)
53.220: (putdown f4-0f key2-1)
53.295: (move f4-1f f5-1f)
53.678: (move f4-1f f3-1f)
53.678: (move f4-1f f4-0f)
53.742: (move f4-1f f4-0f)
53.821: (move f4-0f f3-0f)
53.858: (move f4-0f f3-0f)
53.876: (move f4-0f f3-0f)
53.899: (move f4-0f f3-0f)
50.893: (move f5-0f f4-0f)
51.900: (putdown f4-0f key2-1)
52.052: (putdown f6-0f key2-1)
52.305: (unlock f5-1f f6-1f key3-2 shape3)
52.507: (move f4-0f f4-1f)
52.716: (pickup-and-loose f5-1f key2-1 key3-2)
53.036: (move f4-0f f3-0f)
53.157: (move f4-1f f4-0f)
53.361: (move f4-1f f4-0f)
53.735: (putdown f5-1f key3-2)
53.750: (move f3-1f f3-0f)
53.771: (move f4-1f f5-1f)
53.874: (move f4-0f f5-0f)
53.893: (move f4-0f f5-0f)
53.909: (move f4-0f f5-0f)
53.910: (putdown f3-0f key3-2)
53.998: (move f4-0f f3-0f)
54.039: (move f4-0f f3-0f)
54.045: (move f6-0f f6-1f)
54.046: (move f4-0f f3-0f)
49.307: (move f6-0f f5-0f)
49.502: (move f5-1f f4-1f)
50.998: (pickup-and-loose f5-1f key2-1 key3-2)
51.272: (move f5-1f f4-1f)
51.535: (move f6-0f f6-1f)
51.839: (move f5-1f f4-1f)
52.304: (putdown f5-1f key3-2)
52.309: (move f3-0f f4-0f)
52.310: (move f4-0f f3-0f)
52.729: (pickup f5-1f key2-1)
52.737: (move f4-0f f4-1f)
52.842: (move f5-1f f5-0f)
53.185: (move f4-0f f3-0f)
53.383: (move f5-1f f5-0f)
53.641: (move f4-0f f4-1f)
53.857: (putdown f6-1f key2-1)
54.140: (move f3-0f f2-0f)
54.186: (move f5-0f f5-1f)
54.196: (move f5-0f f5-1f)
54.196: (move f4-1f f5-1f)
46.715: (move f5-0f f4-0f)
49.020: (move f6-1f f5-1f)
49.021: (move f5-0f f5-1f)
49.362: (move f5-1f f4-1f)
49.491: (putdown f4-1f key3-2)
49.620: (move f5-1f f4-1f)
51.567: (move f5-1f f5-0f)
51.769: (move f5-1f f4-1f)
51.903: (move f4-1f f4-0f)
51.904: (move f5-0f f4-0f)
52.232: (move f6-1f f5-1f)
52.496: (move f4-0f f4-1f)
52.564: (putdown f4-1f key2-1)
52.650: (move f4-1f f4-0f)
52.650: (move f5-0f f4-0f)
52.742: (pickup f5-1f key2-1)
52.750: (pickup f5-1f key2-1)
52.936: (move f5-1f f5-0f)
53.117: (move f4-1f f3-1f)
53.265: (move f5-1f f6-1f)
46.588: (move f5-1f f4-1f)
46.588: (move f4-0f f4-1f)
48.363: (move f4-0f f3-0f)
49.003: (pickup f5-1f key3-2)
49.944: (move f5-1f f4-1f)
50.152: (putdown f4-1f key2-1)
50.184: (move f5-0f f4-0f)
50.184: (move f4-1f f4-0f)
51.139: (move f5-1f f5-0f)
51.142: (move f5-1f f5-0f)
51.212: (move f5-1f f5-2f)
51.605: (move f5-1f f4-1f)
51.778: (move f5-1f f4-1f)
51.919: (pickup-and-loose f4-1f key3-2 key2-1)
51.943: (putdown f4-0f key3-2)
52.082: (move f4-1f f4-0f)
52.137: (move f4-1f f4-0f)
52.258: (pickup f5-1f key3-2)
52.424: (move f4-1f f5-1f)
52.497: (putdown f4-1f key2-1)
46.393: (move f5-1f f4-1f)
48.997: (move f5-1f f5-0f)
49.533: (move f4-1f f4-0f)
49.560: (move f4-1f f4-2f)
49.560: (move f5-2f f4-2f)
49.583: (move f4-0f f4-1f)
49.747: (move f5-1f f4-1f)
50.007: (move f4-1f f3-1f)
50.007: (move f3-0f f3-1f)
50.106: (move f5-0f f4-0f)
50.107: (move f4-1f f4-0f)
50.271: (move f5-0f f4-0f)
50.271: (move f4-1f f4-0f)
51.019: (move f5-1f f5-2f)
51.129: (pickup f5-1f key2-1)
51.192: (move f4-0f f3-0f)
51.272: (move f3-0f f2-0f)
51.375: (move f5-1f f6-1f)
51.641: (move f4-1f f4-2f)
51.736: (putdown f4-0f key2-1)
46.402: (move f5-0f f4-0f)
46.402: (move f4-1f f4-0f)
46.413: (putdown f4-1f key3-2)
48.413: (move f3-1f f3-2f)
48.413: (move f4-2f f3-2f)
48.463: (move f3-1f f2-1f)
48.464: (move f2-0f f2-1f)
48.952: (move f4-2f f4-3f)
49.151: (putdown f5-0f key3-2)
49.192: (move f5-1f f4-1f)
49.311: (move f5-2f f4-2f)
49.311: (move f4-1f f4-2f)
49.361: (move f4-1f f4-0f)
49.582: (move f4-1f f3-1f)
49.692: (move f2-0f f1-0f)
49.780: (putdown f4-1f key3-2)
50.602: (pickup f2-0f key2-2)
51.008: (move f4-2f f3-2f)
51.099: (putdown f5-2f key3-2)
51.234: (move f4-0f f3-0f)
46.417: (putdown f4-0f key3-2)
46.599: (move f4-1f f4-0f)
46.651: (move f5-0f f4-0f)
47.588: (move f1-0f f1-1f)
47.588: (move f2-1f f1-1f)
47.926: (move f2-1f f2-2f)
47.926: (move f3-2f f2-2f)
48.032: (move f4-0f f3-0f)
48.033: (move f3-1f f3-0f)
48.131: (move f3-1f f2-1f)
48.351: (move f2-0f f2-1f)
48.396: (move f4-2f f3-2f)
48.396: (move f3-1f f3-2f)
48.772: (move f4-2f f4-3f)
48.941: (move f4-3f f3-3f)
48.942: (move f3-2f f3-3f)
48.992: (move f2-0f f3-0f)
49.143: (move f4-1f f5-1f)
49.156: (move f5-2f f5-1f)
49.216: (move f5-0f f5-1f)
46.546: (move f5-1f f4-1f)
46.591: (move f4-0f f4-1f)
46.617: (move f5-1f f4-1f)
46.617: (move f4-0f f4-1f)
47.669: (move f2-1f f1-1f)
47.883: (move f2-1f f2-2f)
47.883: (move f3-2f f2-2f)
48.227: (putdown f3-0f key3-2)
48.275: (putdown f3-2f key3-2)
48.305: (putdown f2-1f key3-2)
48.325: (pickup f1-1f key0-0)
48.335: (move f4-0f f3-0f)
48.338: (move f4-0f f3-0f)
48.399: (move f4-0f f3-0f)
48.608: (move f4-3f f3-3f)
48.609: (move f3-2f f3-3f)
48.672: (move f1-1f f0-1f)
48.703: (move f2-1f f2-2f)
48.805: (putdown f4-3f key3-2)
48.888: (putdown f2-1f key2-2)
46.629: (move f4-1f f4-0f)
46.634: (move f3-0f f4-0f)
46.858: (move f2-1f f2-0f)
47.586: (putdown f1-1f key3-2)
47.602: (move f2-1f f1-1f)
47.772: (move f2-1f f1-1f)
47.984: (pickup f0-1f key0-1)
48.034: (putdown f2-2f key3-2)
48.119: (move f2-2f f1-2f)
48.147: (move f2-1f f2-2f)
48.171: (move f2-1f f2-2f)
48.247: (move f3-2f f2-2f)
48.253: (move f2-2f f2-3f)
48.361: (pickup-and-loose f1-1f key0-0 key3-2)
48.643: (move f3-3f f2-3f)
48.644: (move f2-2f f2-3f)
48.647: (move f2-1f f3-1f)
48.679: (move f1-1f f0-1f)
48.736: (putdown f2-2f key2-2)
48.787: (pickup-and-loose f3-3f key0-2 key3-2)
43.592: (move f3-1f f4-1f)
45.848: (move f0-1f f1-1f)
46.057: (move f2-2f f2-3f)
46.464: (move f2-0f f3-0f)
46.464: (move f3-1f f3-0f)
46.565: (move f4-0f f4-1f)
46.659: (move f3-3f f3-2f)
46.740: (pickup f2-0f key2-0)
46.776: (move f2-2f f2-3f)
47.008: (move f1-1f f0-1f)
47.053: (move f2-2f f3-2f)
47.574: (move f2-2f f2-1f)
47.600: (move f1-1f f1-0f)
47.600: (move f2-0f f1-0f)
47.795: (move f2-2f f1-2f)
47.796: (move f1-1f f1-2f)
47.968: (move f2-2f f1-2f)
47.984: (putdown f1-2f key2-2)
48.078: (pickup-and-loose f0-1f key0-1 key3-2)
48.087: (move f3-1f f3-2f)
45.822: (putdown f1-1f key0-1)
45.889: (move f0-1f f1-1f)
46.126: (move f1-1f f2-1f)
46.161: (move f2-0f f3-0f)
46.283: (pickup f0-1f key0-1)
46.448: (pickup-and-loose f1-1f key0-0 key0-1)
46.558: (move f2-3f f3-3f)
46.559: (move f3-2f f3-3f)
46.561: (move f1-2f f2-2f)
46.652: (putdown f3-2f key0-2)
46.858: (move f4-1f f5-1f)
46.893: (move f3-0f f4-0f)
46.893: (move f4-1f f4-0f)
46.982: (move f2-3f f3-3f)
46.982: (move f3-2f f3-3f)
47.334: (move f1-2f f1-1f)
47.468: (move f2-0f f1-0f)
48.029: (move f2-1f f2-0f)
48.153: (move f3-2f f4-2f)
48.153: (move f4-1f f4-2f)
44.562: (move f2-2f f2-3f)
45.524: (move f2-2f f3-2f)
45.694: (move f0-1f f1-1f)
45.815: (putdown f1-1f key0-1)
46.171: (move f1-1f f2-1f)
46.335: (putdown f2-1f key0-1)
46.339: (putdown f3-0f key2-0)
46.355: (pickup f3-3f key0-2)
46.415: (pickup-and-loose f1-1f key0-0 key0-1)
46.428: (move f1-1f f0-1f)
46.510: (move f2-1f f2-2f)
46.525: (move f1-1f f2-1f)
46.525: (move f2-2f f2-1f)
46.595: (move f1-1f f0-1f)
46.608: (pickup f3-3f key0-2)
46.697: (move f3-0f f4-0f)
46.877: (pickup f5-1f key3-2)
46.934: (move f1-1f f2-1f)
46.969: (move f3-3f f4-3f)
46.969: (move f4-2f f4-3f)
43.240: (move f4-0f f4-1f)
43.412: (move f5-1f f4-1f)
44.577: (move f3-2f f3-3f)
44.577: (move f2-3f f3-3f)
44.889: (move f3-3f f2-3f)
45.495: (move f3-3f f3-2f)
45.636: (pickup f0-1f key0-1)
45.925: (putdown f1-1f key0-1)
46.043: (move f3-3f f2-3f)
46.098: (move f2-2f f3-2f)
46.257: (move f1-1f f2-1f)
46.358: (putdown f2-1f key0-1)
46.416: (move f2-1f f1-1f)
46.447: (move f1-1f f1-0f)
46.473: (move f3-2f f4-2f)
46.523: (move f3-3f f3-2f)
46.553: (pickup-and-loose f1-1f key0-0 key0-1)
46.554: (move f2-1f f2-2f)
46.604: (move f1-1f f0-1f)
46.742: (putdown f4-0f key2-0)
43.397: (putdown f4-1f key2-0)
43.439: (putdown f4-1f key3-2)
43.562: (move f4-0f f4-1f)
44.023: (move f4-2f f4-1f)
44.379: (pickup f3-3f key0-2)
44.406: (move f3-2f f4-2f)
44.450: (move f4-2f f4-3f)
44.450: (move f3-3f f4-3f)
44.459: (move f1-0f f2-0f)
44.459: (move f2-1f f2-0f)
45.055: (move f0-1f f1-1f)
45.450: (move f3-3f f3-4f)
45.526: (putdown f2-3f key0-2)
45.782: (putdown f3-2f key0-2)
45.903: (pickup-and-loose f2-1f key2-2 key0-1)
45.992: (move f2-2f f3-2f)
46.294: (move f1-1f f0-1f)
46.441: (move f4-0f f3-0f)
46.467: (putdown f3-2f key0-2)
46.524: (move f2-1f f3-1f)
39.171: (move f3-1f f4-1f)
41.632: (move f4-2f f4-1f)
43.393: (move f1-1f f2-1f)
43.435: (move f4-2f f5-2f)
43.739: (move f2-0f f3-0f)
43.740: (move f3-1f f3-0f)
43.800: (move f3-3f f3-2f)
44.207: (move f3-2f f4-2f)
44.776: (move f3-3f f4-3f)
45.036: (move f3-3f f2-3f)
45.062: (move f2-3f f3-3f)
45.101: (putdown f4-2f key0-1)
45.119: (pickup-and-loose f2-0f key2-0 key0-1)
45.246: (putdown f2-0f key0-1)
45.476: (move f1-1f f1-0f)
45.481: (putdown f1-1f key0-1)
45.517: (pickup-and-loose f1-1f key0-0 key0-1)
45.575: (move f4-2f f4-3f)
46.076: (move f3-1f f3-2f)
46.112: (move f2-1f f2-0f)
38.291: (move f4-1f f5-1f)
40.097: (putdown f4-1f key0-1)
40.137: (move f4-1f f5-1f)
40.137: (move f5-2f f5-1f)
41.512: (move f4-1f f4-0f)
41.529: (move f4-2f f4-1f)
41.864: (move f3-0f f4-0f)
41.864: (move f4-1f f4-0f)
42.371: (putdown f4-1f key0-1)
42.951: (move f2-1f f3-1f)
43.206: (move f3-2f f4-2f)
43.207: (move f4-1f f4-2f)
43.247: (move f4-2f f5-2f)
43.643: (putdown f2-1f key0-1)
43.715: (move f2-1f f2-0f)
43.715: (move f1-0f f2-0f)
43.918: (putdown f3-2f key0-2)
44.293: (putdown f5-2f key0-1)
44.308: (putdown f3-0f key0-1)
44.331: (move f4-2f f4-1f)
37.721: (move f3-1f f4-1f)
39.706: (putdown f5-1f key0-1)
39.763: (pickup-and-loose f5-1f key3-2 key0-1)
40.152: (move f5-2f f5-1f)
40.152: (move f4-1f f5-1f)
40.163: (move f4-0f f5-0f)
40.163: (move f5-1f f5-0f)
40.720: (move f5-1f f6-1f)
41.053: (move f2-0f f3-0f)
41.053: (move f3-1f f3-0f)
41.157: (move f4-1f f5-1f)
41.231: (move f4-1f f4-0f)
41.309: (move f4-0f f5-0f)
41.309: (move f5-1f f5-0f)
41.479: (putdown f5-1f key0-1)
41.516: (pickup-and-loose f5-1f key3-2 key0-1)
42.067: (move f5-1f f6-1f)
42.168: (putdown f4-0f key0-1)
42.217: (move f4-1f f4-0f)
42.283: (putdown f4-1f key0-1)
36.734: (move f4-1f f5-1f)
38.647: (putdown f4-1f key0-1)
39.518: (putdown f6-1f key0-1)
40.021: (move f4-0f f5-0f)
40.022: (move f5-1f f5-0f)
40.440: (move f4-1f f4-0f)
40.440: (move f3-0f f4-0f)
40.478: (putdown f6-1f key0-1)
40.480: (move f5-1f f4-1f)
40.559: (move f5-1f f4-1f)
40.572: (move f5-1f f5-0f)
40.871: (move f5-1f f5-0f)
41.134: (move f5-1f f5-0f)
41.147: (putdown f5-0f key0-1)
41.268: (pickup f5-1f key3-2)
41.354: (putdown f3-0f key0-1)
41.442: (move f5-1f f5-0f)
41.474: (putdown f5-1f key0-1)
41.482: (move f6-1f f6-0f)
41.483: (move f5-0f f6-0f)
36.694: (move f5-1f f6-1f)
37.142: (move f6-1f f5-1f)
37.766: (move f4-0f f5-0f)
37.767: (move f5-1f f5-0f)
38.047: (putdown f5-1f key0-1)
38.084: (pickup-and-loose f5-1f key3-2 key0-1)
38.624: (move f5-1f f5-2f)
38.903: (move f6-1f f5-1f)
40.020: (move f5-1f f4-1f)
40.110: (move f6-1f f6-2f)
40.263: (move f4-1f f5-1f)
40.415: (putdown f4-1f key3-2)
40.686: (putdown f5-0f key3-2)
40.697: (move f5-1f f5-0f)
40.748: (move f6-1f f6-0f)
40.863: (move f4-1f f4-0f)
41.011: (putdown f5-0f key0-1)
41.023: (putdown f4-0f key0-1)
41.230: (putdown f5-0f key3-2)
41.306: (move f6-1f f6-2f)
34.909: (putdown f6-1f key0-1)
36.674: (move f6-1f f6-0f)
36.674: (move f5-0f f6-0f)
37.260: (pickup f5-1f key3-2)
37.966: (move f5-1f f5-0f)
38.354: (move f5-1f f4-1f)
38.369: (move f5-1f f5-0f)
38.442: (move f5-1f f4-1f)
38.495: (move f6-1f f6-2f)
38.496: (move f5-2f f6-2f)
38.570: (move f5-1f f4-1f)
38.756: (putdown f5-0f key0-1)
39.002: (pickup f5-1f key3-2)
39.002: (pickup-and-loose f4-1f key0-1 key3-2)
39.198: (move f5-1f f5-2f)
39.198: (move f6-2f f5-2f)
39.199: (move f5-1f f6-1f)
39.408: (move f5-1f f6-1f)
39.607: (putdown f5-2f key0-1)
39.825: (move f4-1f f5-1f)
34.931: (move f6-1f f5-1f)
35.045: (move f6-1f f6-2f)
35.373: (move f6-1f f6-0f)
37.112: (putdown f6-0f key0-1)
37.430: (pickup-and-loose f6-0f key2-1 key0-1)
38.169: (putdown f5-0f key3-2)
38.305: (putdown f4-1f key3-2)
38.446: (move f4-1f f5-1f)
38.446: (pickup f5-1f key0-1)
38.462: (move f5-1f f4-1f)
39.102: (move f5-1f f5-2f)
39.187: (pickup-and-loose f6-2f key3-1 key0-1)
39.337: (putdown f6-1f key3-2)
39.357: (move f5-1f f6-1f)
39.463: (move f4-1f f4-2f)
39.464: (move f5-2f f4-2f)
39.499: (putdown f6-2f key0-1)
39.513: (pickup-and-loose f6-2f key1-0 key0-1)
39.708: (move f5-0f f6-0f)
39.708: (move f6-1f f6-0f)
34.702: (pickup f6-2f key3-1)
34.986: (pickup f5-1f key3-2)
35.015: (move f6-2f f5-2f)
35.015: (move f5-1f f5-2f)
35.024: (pickup f6-2f key1-0)
35.655: (move f5-1f f4-1f)
36.613: (pickup f6-0f key2-1)
36.915: (move f6-0f f5-0f)
36.915: (move f5-1f f5-0f)
37.133: (move f6-2f f6-3f)
37.909: (move f6-0f f6-1f)
38.134: (move f6-0f f5-0f)
38.177: (move f4-1f f5-1f)
38.267: (move f5-0f f5-1f)
38.288: (move f6-1f f5-1f)
38.461: (putdown f4-1f key3-2)
38.585: (move f6-2f f5-2f)
38.893: (move f6-2f f6-1f)
39.125: (putdown f5-2f key3-2)
39.252: (move f5-2f f4-2f)
33.272: (move f6-2f f5-2f)
34.744: (move f5-1f f6-1f)
35.007: (move f5-1f f5-2f)
35.181: (move f6-2f f6-1f)
35.278: (move f6-2f f5-2f)
35.548: (move f5-1f f4-1f)
35.770: (move f6-3f f6-4f)
36.006: (move f6-2f f6-1f)
36.190: (move f6-2f f6-3f)
36.571: (move f5-1f f5-0f)
36.743: (move f6-2f f6-3f)
36.891: (pickup f5-1f key0-1)
36.973: (pickup f5-1f key0-1)
36.994: (pickup f5-1f key0-1)
37.053: (pickup f6-3f key1-1)
37.104: (move f6-3f f5-3f)
37.104: (move f5-2f f5-3f)
37.268: (putdown f6-1f key3-1)
37.332: (move f5-2f f5-1f)
37.344: (move f4-1f f5-1f)
34.419: (putdown f5-2f key3-1)
34.716: (pickup-and-loose f6-3f key1-1 key3-1)
34.774: (putdown f6-1f key1-0)
34.804: (putdown f6-1f key3-2)
34.846: (move f6-1f f6-0f)
34.846: (move f5-0f f6-0f)
34.952: (putdown f5-2f key3-2)
34.980: (move f6-3f f6-2f)
35.053: (move f5-2f f6-2f)
35.053: (move f6-1f f6-2f)
35.082: (putdown f5-2f key1-0)
35.323: (putdown f6-3f key3-1)
35.423: (move f6-1f f5-1f)
35.423: (move f5-2f f5-1f)
35.541: (putdown f4-1f key3-2)
35.678: (move f6-3f f6-4f)
35.770: (move f6-1f f5-1f)
35.770: (move f5-2f f5-1f)
35.810: (move f6-3f f6-4f)
35.956: (move f6-3f f6-4f)
34.215: (move f5-2f f5-1f)
34.610: (move f6-1f f5-1f)
34.697: (pickup-and-loose f6-2f key3-1 key3-2)
34.864: (pickup-and-loose f6-2f key3-1 key1-1)
34.866: (move f6-1f f6-2f)
34.951: (pickup-and-loose f6-2f key1-0 key3-2)
34.980: (pickup-and-loose f6-2f key1-0 key1-1)
