/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
68.299: (move f2-2f f1-2f)
68.333: (putdown f1-2f key3-2)
68.464: (move f2-2f f1-2f)
68.474: (move f2-2f f1-2f)
68.514: (move f0-2f f0-1f)
68.599: (move f2-2f f1-2f)
68.604: (putdown f0-2f key1-1)
68.730: (move f0-2f f0-3f)
68.748: (move f2-2f f1-2f)
68.758: (move f2-3f f3-3f)
68.833: (putdown f2-3f key2-2)
69.061: (move f2-3f f2-4f)
69.141: (putdown f1-2f key2-2)
69.147: (move f1-2f f1-3f)
66.078: (pickup-and-loose f2-1f key1-1 key3-2)
66.129: (pickup-and-loose f2-1f key1-1 key3-2)
66.438: (pickup-and-loose f2-1f key2-2 key3-2)
66.457: (pickup-and-loose f2-1f key2-2 key3-2)
66.552: (pickup f2-0f key1-1)
66.674: (move f2-0f f2-1f)
67.101: (putdown f2-1f key3-2)
67.144: (putdown f2-1f key3-2)
67.338: (pickup-and-loose f2-1f key2-1 key3-2)
68.041: (move f1-2f f2-2f)
68.200: (putdown f1-2f key3-2)
68.212: (putdown f1-2f key3-2)
68.512: (putdown f1-2f key3-2)
68.722: (move f1-2f f2-2f)
68.774: (move f3-3f f4-3f)
69.186: (move f1-2f f2-2f)
69.310: (move f2-0f f2-1f)
69.342: (move f2-3f f1-3f)
69.370: (putdown f0-3f key1-1)
69.403: (move f0-2f f0-3f)
65.722: (move f2-0f f2-1f)
66.354: (putdown f2-1f key1-1)
66.409: (move f2-1f f2-0f)
66.422: (move f2-1f f2-0f)
67.074: (move f2-2f f2-1f)
67.351: (move f2-1f f2-2f)
67.390: (move f2-1f f2-2f)
68.116: (move f1-2f f2-2f)
68.116: (move f2-1f f2-2f)
68.118: (move f2-1f f3-1f)
68.215: (pickup f2-2f key1-1)
68.253: (move f1-3f f1-2f)
68.254: (move f2-1f f2-2f)
68.324: (move f2-1f f2-2f)
68.633: (move f2-1f f3-1f)
68.646: (move f2-1f f3-1f)
68.657: (move f4-3f f5-3f)
68.678: (move f1-2f f2-2f)
68.707: (move f2-1f f2-2f)
68.745: (move f1-2f f2-2f)
65.832: (pickup f2-1f key1-1)
66.137: (putdown f2-0f key1-1)
66.140: (putdown f2-0f key1-1)
66.944: (putdown f2-1f key1-1)
67.032: (pickup-and-loose f2-1f key2-1 key1-1)
67.080: (pickup-and-loose f2-1f key3-2 key1-1)
67.195: (pickup f2-1f key2-1)
67.466: (pickup-and-loose f5-3f key1-2 key2-2)
67.925: (putdown f2-2f key1-1)
67.956: (pickup-and-loose f2-2f key2-1 key1-1)
67.974: (move f2-2f f1-2f)
68.013: (move f2-2f f1-2f)
68.062: (move f2-2f f2-3f)
68.062: (move f2-2f f1-2f)
68.064: (putdown f3-1f key1-1)
68.081: (putdown f2-2f key1-1)
68.088: (move f2-2f f2-3f)
68.127: (putdown f2-2f key2-2)
68.135: (pickup-and-loose f2-2f key2-1 key2-2)
68.139: (putdown f2-2f key2-2)
66.582: (move f2-1f f2-0f)
67.101: (move f1-2f f0-2f)
67.124: (move f1-2f f0-2f)
67.138: (move f1-2f f0-2f)
68.358: (move f2-2f f1-2f)
68.444: (move f2-2f f1-2f)
68.549: (move f2-2f f1-2f)
68.553: (move f2-2f f1-2f)
68.594: (move f2-2f f1-2f)
68.676: (move f2-2f f1-2f)
68.683: (move f2-0f f2-1f)
68.727: (move f2-0f f2-1f)
68.763: (move f2-3f f3-3f)
68.767: (putdown f1-2f key1-1)
68.777: (putdown f1-2f key1-1)
68.821: (move f2-3f f3-3f)
68.821: (putdown f2-3f key2-2)
68.824: (putdown f2-3f key2-2)
68.843: (putdown f1-2f key1-1)
68.907: (move f2-1f f2-2f)
66.124: (putdown f2-0f key1-1)
68.407: (move f0-2f f0-1f)
68.428: (putdown f1-2f key2-1)
68.456: (move f0-2f f0-1f)
68.529: (move f0-2f f0-1f)
68.583: (putdown f0-2f key1-1)
68.608: (putdown f0-2f key1-1)
68.631: (putdown f0-2f key1-1)
68.693: (move f0-2f f0-3f)
68.703: (move f2-2f f1-2f)
68.743: (move f0-2f f0-3f)
68.752: (move f0-2f f0-3f)
68.783: (move f3-3f f4-3f)
68.785: (move f3-3f f4-3f)
68.884: (pickup f2-1f key3-2)
68.954: (pickup f1-2f key3-2)
68.969: (putdown f2-2f key1-1)
69.024: (pickup-and-loose f2-2f key3-2 key1-1)
69.120: (move f2-1f f2-2f)
69.230: (move f2-1f f2-2f)
68.020: (move f1-2f f0-2f)
68.550: (move f2-0f f2-1f)
68.582: (move f2-2f f1-2f)
68.588: (move f4-3f f5-3f)
68.617: (move f2-2f f1-2f)
68.636: (move f4-3f f5-3f)
68.760: (pickup-and-loose f1-2f key2-2 key1-1)
69.053: (move f2-2f f2-1f)
69.058: (move f2-2f f2-1f)
69.178: (putdown f1-2f key1-1)
69.246: (move f2-2f f1-2f)
69.287: (move f0-1f f0-0f)
69.298: (putdown f0-3f key1-1)
69.327: (pickup f2-2f key2-1)
69.365: (putdown f0-3f key1-1)
69.374: (move f2-2f f1-2f)
69.382: (putdown f0-3f key1-1)
69.400: (move f0-2f f0-3f)
69.409: (move f0-2f f0-3f)
69.433: (move f0-1f f0-0f)
67.399: (pickup-and-loose f5-3f key1-2 key2-2)
67.457: (pickup-and-loose f5-3f key1-2 key2-2)
67.519: (move f0-2f f0-1f)
68.466: (move f1-2f f2-2f)
68.633: (move f2-2f f1-2f)
68.666: (pickup-and-loose f1-2f key2-2 key3-2)
68.700: (move f0-2f f0-3f)
68.722: (pickup f2-1f key2-1)
68.766: (pickup f1-2f key2-2)
68.924: (putdown f2-1f key3-2)
68.961: (putdown f0-0f key1-1)
69.014: (pickup-and-loose f2-1f key2-1 key3-2)
69.097: (putdown f0-0f key1-1)
69.188: (pickup f2-1f key2-1)
69.200: (putdown f1-2f key3-2)
69.225: (move f0-3f f0-2f)
69.247: (move f0-3f f0-2f)
69.272: (move f0-3f f0-2f)
69.318: (putdown f0-2f key1-1)
69.506: (putdown f5-3f key2-2)
66.059: (move f2-1f f2-0f)
68.203: (move f0-2f f1-2f)
68.254: (move f0-2f f1-2f)
68.262: (move f0-2f f1-2f)
68.414: (putdown f1-2f key2-1)
68.754: (putdown f0-3f key1-1)
68.878: (move f2-1f f2-2f)
68.997: (move f2-1f f2-2f)
69.032: (move f1-2f f2-2f)
69.077: (move f2-1f f2-2f)
69.171: (move f5-3f f4-3f)
69.177: (move f5-3f f4-3f)
69.273: (pickup-and-loose f2-2f key3-2 key2-2)
69.326: (putdown f2-2f key2-2)
69.371: (move f0-2f f0-3f)
69.492: (putdown f0-1f key1-1)
69.515: (move f0-1f f0-0f)
69.562: (putdown f5-3f key1-2)
69.571: (move f0-2f f1-2f)
69.721: (move f2-2f f2-1f)
66.042: (putdown f2-0f key2-1)
66.478: (pickup-and-loose f2-0f key1-1 key2-1)
68.426: (putdown f4-3f key1-2)
68.442: (pickup f1-2f key3-2)
68.454: (putdown f4-3f key1-2)
68.770: (move f2-2f f1-2f)
68.802: (pickup-and-loose f2-2f key1-1 key2-1)
68.858: (pickup-and-loose f2-2f key3-2 key2-1)
68.862: (putdown f2-2f key2-1)
68.865: (pickup-and-loose f2-2f key1-1 key2-1)
68.891: (move f2-2f f1-2f)
68.923: (putdown f2-2f key2-1)
68.931: (move f2-2f f2-1f)
68.967: (pickup f2-2f key1-1)
68.974: (pickup f1-2f key2-2)
68.985: (pickup f2-2f key1-1)
69.166: (move f1-2f f2-2f)
69.250: (move f2-2f f1-2f)
69.499: (move f2-2f f1-2f)
69.504: (move f2-2f f1-2f)
65.740: (move f2-2f f2-1f)
65.852: (move f2-2f f2-1f)
65.937: (move f2-0f f2-1f)
65.961: (move f2-2f f2-1f)
68.015: (pickup-and-loose f1-2f key1-1 key3-2)
68.094: (pickup f1-2f key1-1)
68.625: (move f2-0f f2-1f)
68.677: (move f2-2f f1-2f)
68.678: (move f2-2f f1-2f)
68.683: (move f2-2f f1-2f)
68.692: (move f2-2f f1-2f)
68.705: (putdown f1-2f key3-2)
68.715: (pickup-and-loose f1-2f key2-2 key2-1)
68.722: (pickup f1-2f key2-2)
68.781: (pickup-and-loose f1-2f key2-2 key2-1)
68.873: (move f1-2f f0-2f)
68.955: (move f1-2f f2-2f)
68.976: (move f1-2f f1-3f)
69.068: (pickup f2-1f key2-1)
69.070: (move f2-2f f2-1f)
66.522: (move f2-1f f2-0f)
66.592: (move f2-1f f2-0f)
66.604: (move f2-1f f2-0f)
66.929: (putdown f2-1f key1-1)
67.051: (pickup-and-loose f2-1f key2-1 key1-1)
67.070: (putdown f2-1f key1-1)
67.085: (putdown f2-1f key1-1)
67.175: (putdown f2-1f key1-1)
67.206: (move f1-2f f2-2f)
67.251: (pickup-and-loose f2-1f key3-2 key1-1)
67.529: (move f1-2f f0-2f)
67.540: (move f1-2f f0-2f)
67.996: (move f1-2f f0-2f)
68.009: (move f1-2f f0-2f)
68.016: (move f1-2f f0-2f)
68.049: (move f1-2f f0-2f)
68.339: (pickup-and-loose f0-2f key1-1 key2-2)
68.721: (pickup-and-loose f1-2f key2-2 key1-1)
68.759: (pickup-and-loose f1-2f key2-2 key1-1)
68.760: (pickup-and-loose f1-2f key2-2 key1-1)
66.071: (putdown f2-0f key1-1)
66.130: (putdown f2-0f key1-1)
66.146: (putdown f2-0f key1-1)
67.460: (move f0-2f f0-1f)
67.483: (move f0-2f f0-1f)
67.510: (move f0-2f f0-1f)
67.622: (move f0-2f f0-1f)
67.672: (pickup-and-loose f2-2f key1-1 key2-2)
67.900: (putdown f2-2f key2-2)
68.234: (move f0-2f f0-1f)
68.239: (move f2-2f f2-1f)
68.460: (move f0-2f f0-1f)
68.471: (move f0-2f f0-1f)
68.526: (move f1-2f f2-2f)
68.537: (move f1-2f f2-2f)
68.547: (move f1-2f f2-2f)
68.702: (move f0-2f f0-3f)
68.709: (move f0-2f f0-3f)
68.713: (move f0-2f f0-3f)
68.750: (move f0-2f f0-3f)
68.086: (move f2-2f f1-2f)
68.450: (move f2-0f f2-1f)
68.578: (move f2-0f f2-1f)
68.685: (move f2-0f f2-1f)
68.736: (putdown f0-3f key1-1)
68.737: (putdown f0-3f key1-1)
68.752: (putdown f0-3f key1-1)
68.843: (putdown f0-3f key1-1)
68.937: (move f2-2f f2-1f)
68.938: (move f0-1f f0-0f)
68.947: (move f0-1f f0-0f)
68.960: (putdown f2-1f key2-2)
69.035: (pickup-and-loose f2-1f key3-2 key2-2)
69.105: (move f2-2f f1-2f)
69.167: (pickup-and-loose f2-1f key2-1 key2-2)
69.290: (putdown f2-2f key2-2)
69.308: (putdown f2-2f key2-2)
69.349: (putdown f2-2f key2-2)
69.399: (pickup-and-loose f2-2f key2-1 key2-2)
69.441: (move f0-1f f0-0f)
67.532: (move f1-2f f0-2f)
68.621: (pickup f2-1f key2-1)
68.745: (pickup f2-1f key3-2)
68.752: (move f2-2f f1-2f)
68.773: (move f2-2f f1-2f)
68.774: (putdown f1-2f key1-1)
68.877: (move f2-2f f1-2f)
69.058: (pickup f2-1f key2-1)
69.074: (pickup f2-1f key3-2)
69.298: (putdown f0-0f key1-1)
69.298: (putdown f0-0f key1-1)
69.601: (move f0-3f f0-2f)
69.604: (move f0-3f f0-2f)
69.628: (move f0-3f f0-2f)
69.670: (move f0-3f f0-2f)
69.870: (move f2-1f f2-2f)
69.876: (putdown f0-0f key1-1)
69.889: (move f2-1f f2-2f)
69.988: (move f2-1f f2-2f)
70.102: (move f2-2f f2-1f)
66.008: (move f2-1f f2-0f)
66.190: (move f2-1f f2-0f)
68.078: (pickup f1-2f key1-1)
68.403: (move f0-2f f0-1f)
68.632: (putdown f1-2f key2-1)
68.750: (putdown f0-2f key1-1)
69.169: (move f0-2f f1-2f)
69.212: (move f0-2f f1-2f)
69.238: (move f0-2f f1-2f)
69.251: (move f0-2f f1-2f)
69.483: (move f1-2f f0-2f)
69.504: (move f1-2f f0-2f)
69.540: (move f1-2f f0-2f)
69.580: (move f0-2f f0-3f)
70.026: (pickup f2-2f key3-2)
70.028: (move f2-1f f2-2f)
70.075: (pickup f2-2f key2-1)
70.135: (pickup f2-2f key2-1)
70.157: (move f2-1f f2-2f)
70.230: (pickup f2-1f key2-1)
65.990: (putdown f2-0f key2-1)
66.069: (putdown f2-0f key3-2)
66.410: (pickup-and-loose f2-0f key1-1 key2-1)
66.507: (pickup-and-loose f2-0f key1-1 key3-2)
67.552: (move f1-2f f0-2f)
68.696: (pickup f1-2f key2-2)
68.722: (pickup f1-2f key2-2)
68.757: (pickup f1-2f key2-2)
68.782: (pickup f1-2f key2-2)
68.903: (move f0-1f f0-0f)
69.033: (move f0-2f f1-2f)
69.322: (move f1-2f f2-2f)
69.342: (pickup f1-2f key3-2)
69.409: (putdown f0-2f key2-1)
69.492: (move f1-2f f0-2f)
69.886: (putdown f2-2f key2-1)
69.908: (move f0-2f f0-3f)
69.972: (putdown f0-3f key1-1)
70.086: (move f0-2f f0-3f)
70.142: (putdown f0-1f key1-1)
65.843: (move f2-0f f2-1f)
65.919: (move f2-0f f2-1f)
68.435: (move f0-2f f0-1f)
68.523: (move f2-0f f2-1f)
68.565: (pickup f2-2f key2-2)
68.616: (move f2-0f f2-1f)
68.617: (move f2-2f f2-1f)
68.667: (move f1-2f f0-2f)
68.681: (move f1-2f f0-2f)
68.691: (move f1-2f f0-2f)
68.747: (move f0-2f f1-2f)
68.748: (move f1-2f f0-2f)
68.754: (move f0-3f f0-2f)
68.768: (putdown f0-2f key1-1)
68.962: (move f1-2f f1-3f)
68.968: (move f1-2f f1-3f)
68.999: (move f1-2f f1-3f)
69.021: (move f1-2f f1-3f)
69.231: (move f1-2f f2-2f)
69.260: (putdown f0-0f key1-1)
66.097: (move f2-1f f2-0f)
66.928: (putdown f2-1f key1-1)
67.055: (putdown f2-1f key1-1)
67.537: (move f1-3f f2-3f)
67.629: (move f1-3f f2-3f)
67.629: (move f2-2f f2-3f)
67.645: (move f1-3f f2-3f)
67.690: (move f1-3f f2-3f)
68.069: (pickup f1-2f key1-1)
68.368: (move f0-2f f0-3f)
68.369: (move f1-3f f0-3f)
68.371: (move f1-3f f0-3f)
68.371: (move f0-2f f0-3f)
68.423: (move f0-2f f0-3f)
68.423: (move f1-3f f0-3f)
68.432: (move f0-2f f0-3f)
68.432: (move f1-3f f0-3f)
68.753: (move f0-2f f1-2f)
68.759: (move f2-2f f1-2f)
68.883: (move f2-1f f2-2f)
66.554: (pickup f2-0f key1-1)
67.388: (move f1-2f f0-2f)
67.666: (move f1-2f f2-2f)
68.169: (putdown f2-3f key2-2)
68.271: (putdown f2-3f key2-2)
68.284: (putdown f2-3f key2-2)
68.330: (putdown f2-3f key2-2)
68.468: (move f2-3f f2-4f)
68.484: (move f2-3f f2-4f)
68.497: (move f2-3f f2-4f)
68.540: (move f2-3f f2-4f)
68.621: (move f2-2f f1-2f)
68.625: (pickup-and-loose f1-2f key1-1 key2-2)
68.866: (pickup-and-loose f0-3f key1-1 key2-2)
68.871: (pickup-and-loose f0-3f key1-1 key2-2)
68.921: (pickup-and-loose f0-3f key1-1 key2-2)
68.934: (pickup-and-loose f0-3f key1-1 key2-2)
68.947: (putdown f2-2f key1-1)
69.027: (pickup-and-loose f2-2f key2-1 key1-1)
69.066: (putdown f0-3f key2-2)
65.276: (move f2-2f f2-1f)
65.901: (move f2-0f f2-1f)
67.197: (pickup-and-loose f2-2f key2-2 key1-1)
67.703: (move f0-3f f0-2f)
67.710: (move f0-3f f0-2f)
67.710: (move f0-3f f0-2f)
67.776: (move f0-3f f0-2f)
67.891: (putdown f2-2f key1-1)
67.965: (move f1-2f f0-2f)
68.003: (move f1-2f f0-2f)
68.312: (move f0-2f f0-1f)
68.596: (putdown f0-2f key1-1)
68.710: (pickup-and-loose f1-2f key2-2 key1-1)
68.711: (pickup-and-loose f0-2f key2-1 key1-1)
68.976: (move f1-2f f2-2f)
69.052: (putdown f2-4f key2-2)
69.067: (putdown f2-4f key2-2)
69.080: (putdown f2-4f key2-2)
69.087: (move f2-2f f2-1f)
69.101: (putdown f1-2f key1-1)
65.165: (move f2-1f f2-0f)
65.763: (move f2-2f f2-1f)
66.399: (putdown f2-1f key1-1)
66.546: (pickup-and-loose f2-1f key3-2 key1-1)
67.101: (putdown f2-1f key1-1)
67.467: (move f0-2f f0-1f)
67.500: (move f0-2f f0-1f)
67.515: (move f0-2f f0-1f)
67.579: (move f0-2f f0-1f)
67.606: (move f0-2f f0-1f)
67.676: (move f0-2f f0-1f)
68.011: (move f2-4f f2-3f)
68.111: (move f2-4f f2-3f)
68.170: (move f2-4f f2-3f)
68.186: (move f2-1f f3-1f)
68.262: (move f2-2f f2-1f)
68.555: (move f1-2f f2-2f)
68.705: (move f2-2f f1-2f)
68.717: (move f0-2f f0-3f)
68.721: (move f0-2f f0-3f)
65.172: (putdown f2-0f key1-1)
66.522: (move f2-1f f2-0f)
66.950: (putdown f2-1f key1-1)
67.121: (pickup-and-loose f2-1f key3-2 key1-1)
68.153: (move f2-1f f2-2f)
68.203: (move f2-1f f2-2f)
68.637: (move f2-3f f1-3f)
68.640: (putdown f3-1f key1-1)
68.666: (move f2-3f f1-3f)
68.678: (move f2-3f f1-3f)
68.746: (putdown f0-3f key1-1)
68.753: (putdown f0-3f key1-1)
68.954: (move f2-0f f3-0f)
68.954: (move f3-1f f3-0f)
69.022: (putdown f2-1f key2-2)
69.109: (move f2-1f f2-2f)
69.158: (pickup-and-loose f2-1f key3-2 key2-2)
69.212: (putdown f0-1f key1-1)
69.228: (move f2-3f f2-2f)
69.230: (putdown f1-2f key2-2)
66.068: (putdown f2-0f key1-1)
66.957: (move f1-3f f0-3f)
66.978: (move f1-3f f0-3f)
66.995: (move f1-3f f0-3f)
67.306: (pickup-and-loose f2-2f key2-2 key3-2)
67.358: (pickup f2-2f key2-2)
67.880: (move f2-0f f2-1f)
68.033: (move f3-1f f2-1f)
68.061: (move f2-1f f2-2f)
68.099: (move f2-1f f2-2f)
68.174: (putdown f2-2f key3-2)
68.521: (move f2-2f f1-2f)
68.522: (move f1-3f f1-2f)
68.572: (move f2-2f f1-2f)
68.577: (move f1-3f f1-2f)
68.614: (move f1-3f f1-2f)
68.784: (move f2-2f f1-2f)
69.092: (move f1-2f f2-2f)
69.129: (move f2-2f f1-2f)
69.208: (move f2-1f f2-2f)
66.452: (move f2-2f f2-1f)
66.465: (move f2-2f f2-1f)
66.520: (move f2-2f f2-1f)
66.575: (pickup f0-3f key1-1)
66.619: (pickup f0-3f key1-1)
66.641: (pickup f0-3f key1-1)
67.153: (move f0-3f f0-2f)
67.153: (move f1-2f f0-2f)
67.159: (move f0-3f f0-2f)
67.161: (move f1-2f f0-2f)
67.214: (move f1-2f f0-2f)
67.215: (move f0-3f f0-2f)
68.014: (putdown f2-2f key3-2)
68.025: (pickup f2-1f key3-2)
68.084: (move f2-2f f2-3f)
68.100: (move f2-2f f2-3f)
68.163: (pickup-and-loose f2-2f key1-1 key3-2)
68.215: (pickup f2-1f key3-2)
68.247: (pickup f2-2f key1-1)
68.376: (move f2-2f f1-2f)
65.175: (move f2-1f f2-0f)
65.393: (pickup f2-1f key1-1)
65.808: (move f0-3f f0-2f)
65.823: (move f0-3f f0-2f)
65.888: (move f0-3f f0-2f)
66.152: (move f2-2f f2-1f)
66.152: (pickup-and-loose f2-1f key1-1 key2-2)
66.196: (move f2-2f f2-1f)
66.197: (pickup-and-loose f2-1f key1-1 key2-2)
67.156: (putdown f2-1f key2-2)
67.210: (putdown f2-1f key2-2)
67.325: (pickup-and-loose f2-1f key3-2 key2-2)
68.061: (move f2-2f f1-2f)
68.112: (move f2-2f f1-2f)
68.483: (move f2-2f f1-2f)
68.666: (move f2-3f f3-3f)
68.716: (move f2-1f f3-1f)
68.743: (move f2-3f f3-3f)
68.832: (putdown f2-3f key2-2)
68.854: (putdown f2-3f key2-2)
65.058: (pickup-and-loose f2-0f key1-1 key3-2)
65.081: (putdown f2-0f key3-2)
65.110: (move f2-1f f2-0f)
66.378: (move f2-1f f2-0f)
66.394: (move f2-1f f2-0f)
66.684: (move f0-2f f0-1f)
66.782: (move f0-2f f0-1f)
66.843: (move f0-2f f0-1f)
66.895: (putdown f0-2f key1-1)
66.901: (putdown f0-2f key1-1)
66.962: (putdown f0-2f key1-1)
67.010: (move f1-2f f0-2f)
67.042: (move f1-2f f0-2f)
67.111: (move f0-2f f1-2f)
67.112: (move f0-2f f1-2f)
67.158: (move f0-2f f1-2f)
67.646: (move f2-1f f2-2f)
68.160: (pickup-and-loose f3-1f key1-1 key3-2)
68.237: (move f2-1f f3-1f)
68.628: (putdown f3-1f key3-2)
65.118: (putdown f2-0f key1-1)
65.335: (move f2-0f f2-1f)
65.337: (move f3-1f f2-1f)
66.107: (putdown f2-0f key1-1)
66.109: (putdown f2-0f key1-1)
66.633: (move f1-2f f2-2f)
66.653: (move f1-2f f2-2f)
66.717: (move f1-2f f2-2f)
67.079: (move f0-2f f0-3f)
67.094: (pickup-and-loose f2-2f key2-2 key1-1)
67.097: (move f0-2f f0-3f)
67.126: (move f0-2f f0-3f)
67.369: (putdown f1-2f key1-1)
67.377: (putdown f1-2f key1-1)
67.414: (putdown f1-2f key1-1)
67.547: (pickup-and-loose f1-2f key3-2 key1-1)
67.816: (putdown f2-2f key1-1)
67.858: (pickup-and-loose f2-2f key3-2 key1-1)
67.911: (move f2-0f f2-1f)
67.990: (move f0-2f f1-2f)
65.037: (move f2-1f f2-0f)
65.976: (move f2-2f f2-1f)
65.995: (move f2-2f f2-1f)
66.033: (move f2-2f f2-1f)
66.384: (putdown f2-1f key1-1)
66.424: (putdown f2-1f key1-1)
66.743: (putdown f2-2f key1-1)
66.772: (putdown f2-2f key1-1)
66.846: (putdown f2-2f key1-1)
66.890: (pickup-and-loose f2-2f key2-1 key1-1)
67.575: (move f2-1f f2-2f)
67.714: (move f2-1f f2-2f)
67.749: (move f1-2f f0-2f)
67.756: (move f1-2f f0-2f)
67.794: (move f1-2f f0-2f)
67.885: (move f1-2f f0-2f)
67.976: (move f2-0f f2-1f)
68.279: (move f2-1f f3-1f)
68.320: (move f1-2f f2-2f)
68.365: (move f1-2f f2-2f)
65.037: (putdown f2-0f key1-1)
66.903: (putdown f2-1f key1-1)
66.941: (putdown f2-1f key1-1)
66.945: (pickup-and-loose f2-1f key2-1 key1-1)
66.948: (pickup-and-loose f2-1f key2-1 key1-1)
66.965: (putdown f2-1f key1-1)
67.101: (pickup-and-loose f2-1f key3-2 key1-1)
67.112: (pickup-and-loose f2-2f key2-2 key1-1)
67.163: (pickup-and-loose f2-1f key3-2 key1-1)
67.246: (pickup-and-loose f2-2f key2-2 key1-1)
67.629: (move f2-2f f1-2f)
67.711: (move f2-2f f1-2f)
67.723: (move f2-2f f1-2f)
67.730: (move f0-2f f0-3f)
67.741: (move f0-2f f0-3f)
67.741: (move f2-1f f2-0f)
67.747: (move f2-1f f2-0f)
67.751: (move f0-2f f0-3f)
67.757: (putdown f0-2f key3-2)
67.771: (move f2-2f f1-2f)
66.952: (move f2-1f f2-2f)
67.005: (move f2-1f f2-2f)
67.021: (move f2-1f f2-2f)
67.036: (move f2-1f f2-2f)
67.094: (move f2-1f f2-2f)
67.140: (move f2-1f f2-2f)
67.151: (move f2-1f f2-2f)
67.415: (move f0-2f f1-2f)
67.520: (putdown f2-0f key1-1)
67.522: (putdown f2-0f key1-1)
67.595: (putdown f1-2f key2-1)
67.717: (move f0-2f f0-3f)
67.781: (move f2-0f f3-0f)
67.801: (putdown f2-2f key2-2)
67.803: (move f2-0f f3-0f)
67.843: (pickup f1-2f key3-2)
67.911: (putdown f2-2f key2-2)
67.922: (move f2-0f f2-1f)
68.337: (move f2-2f f2-1f)
68.345: (move f2-2f f2-1f)
66.774: (move f1-2f f2-2f)
66.867: (move f1-2f f2-2f)
66.923: (putdown f2-2f key2-1)
66.968: (putdown f2-2f key3-2)
67.016: (putdown f2-2f key3-2)
67.061: (pickup-and-loose f2-2f key2-1 key3-2)
67.158: (pickup f1-2f key1-1)
67.425: (move f2-2f f1-2f)
67.478: (move f2-2f f1-2f)
67.481: (move f2-2f f1-2f)
67.498: (move f2-2f f1-2f)
67.542: (move f2-2f f1-2f)
67.682: (move f2-2f f1-2f)
67.689: (move f2-2f f1-2f)
68.049: (move f2-2f f2-3f)
68.053: (move f2-2f f2-3f)
68.055: (move f2-2f f2-3f)
68.059: (move f2-2f f2-3f)
68.071: (move f2-2f f2-3f)
68.135: (move f2-2f f2-3f)
65.808: (move f1-2f f0-2f)
66.653: (pickup f2-2f key1-1)
66.677: (pickup-and-loose f2-2f key1-1 key3-2)
66.705: (move f1-2f f2-2f)
66.788: (putdown f2-2f key3-2)
66.961: (move f2-2f f2-1f)
66.992: (move f2-2f f2-1f)
67.033: (move f2-2f f2-1f)
67.035: (move f2-2f f2-1f)
67.378: (putdown f1-2f key2-1)
67.393: (putdown f1-2f key2-1)
67.434: (putdown f1-2f key3-2)
67.435: (move f2-2f f1-2f)
67.497: (move f2-2f f1-2f)
67.519: (move f2-2f f1-2f)
67.571: (move f2-2f f1-2f)
67.589: (pickup-and-loose f1-2f key3-2 key2-1)
68.026: (putdown f2-3f key3-2)
68.038: (putdown f2-3f key3-2)
68.045: (putdown f2-3f key2-1)
65.978: (move f2-2f f2-1f)
66.036: (pickup f2-1f key1-1)
66.054: (pickup-and-loose f2-1f key1-1 key2-1)
66.055: (move f2-2f f2-1f)
66.055: (pickup f2-1f key1-1)
66.058: (move f2-2f f2-1f)
66.116: (pickup f2-1f key1-1)
66.580: (move f0-2f f0-3f)
66.751: (move f0-2f f0-1f)
66.835: (putdown f2-2f key1-1)
66.862: (putdown f0-2f key1-1)
66.978: (move f2-3f f2-2f)
66.995: (pickup-and-loose f0-2f key3-2 key1-1)
67.003: (move f1-2f f2-2f)
67.035: (move f1-2f f2-2f)
67.053: (move f2-3f f2-2f)
67.069: (move f2-3f f2-2f)
67.077: (move f2-2f f1-2f)
67.102: (move f1-2f f2-2f)
67.136: (move f2-2f f1-2f)
65.741: (move f1-2f f0-2f)
65.865: (move f1-2f f0-2f)
66.591: (move f2-1f f2-2f)
66.642: (move f2-1f f2-2f)
66.901: (putdown f2-1f key1-1)
66.901: (move f2-2f f2-1f)
66.931: (putdown f0-3f key1-1)
66.959: (putdown f2-1f key1-1)
66.961: (move f2-2f f2-1f)
66.984: (move f2-2f f2-1f)
66.987: (putdown f2-2f key3-2)
67.000: (pickup-and-loose f2-1f key2-1 key1-1)
67.005: (move f2-2f f2-1f)
67.060: (move f2-2f f2-1f)
67.092: (pickup-and-loose f2-1f key3-2 key1-1)
67.094: (move f2-2f f2-1f)
67.140: (move f0-2f f0-3f)
67.155: (pickup f2-2f key2-1)
67.185: (move f0-2f f0-3f)
67.321: (putdown f1-2f key1-1)
66.054: (pickup f2-1f key1-1)
66.075: (pickup f2-1f key1-1)
66.095: (pickup f2-1f key1-1)
66.159: (pickup f2-1f key1-1)
66.590: (move f0-2f f0-3f)
66.626: (move f0-2f f0-3f)
66.641: (move f0-2f f0-1f)
66.696: (putdown f2-2f key1-1)
66.722: (putdown f2-2f key1-1)
66.727: (pickup-and-loose f2-2f key3-2 key1-1)
66.801: (pickup-and-loose f2-2f key2-1 key1-1)
66.827: (putdown f0-2f key1-1)
66.827: (move f0-2f f0-1f)
66.843: (pickup-and-loose f2-2f key2-1 key1-1)
66.943: (putdown f0-2f key1-1)
