/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.875: (move f5-5f f5-4f)
39.875: (move f4-4f f5-4f)
40.087: (putdown f4-4f key2-2)
40.151: (move f5-4f f4-4f)
40.235: (move f4-4f f5-4f)
40.235: (pickup-and-loose f5-4f key1-0 key2-2)
40.279: (move f5-4f f4-4f)
40.291: (putdown f5-4f key2-2)
40.312: (pickup-and-loose f5-5f key2-2 key0-2)
40.312: (move f5-4f f5-5f)
40.471: (move f4-4f f5-4f)
40.555: (move f5-4f f5-5f)
40.570: (pickup-and-loose f5-4f key3-1 key2-2)
36.979: (move f5-5f f4-5f)
36.979: (move f4-4f f4-5f)
37.718: (putdown f4-4f key2-2)
37.810: (move f4-4f f4-5f)
37.943: (move f5-4f f4-4f)
37.967: (move f4-4f f4-5f)
38.573: (pickup-and-loose f4-4f key1-1 key2-2)
40.136: (putdown f5-4f key0-2)
40.198: (move f4-4f f3-4f)
40.353: (move f5-4f f4-4f)
40.371: (pickup-and-loose f5-4f key3-1 key0-2)
40.383: (move f4-4f f5-4f)
40.413: (pickup f5-4f key1-0)
40.480: (move f4-4f f5-4f)
40.673: (move f4-4f f5-4f)
40.678: (pickup-and-loose f4-4f key0-2 key3-1)
40.742: (pickup-and-loose f4-4f key1-1 key3-1)
40.744: (pickup f5-4f key3-1)
40.754: (move f4-4f f5-4f)
40.795: (putdown f5-5f key2-2)
37.415: (putdown f4-5f key2-2)
37.792: (move f5-5f f4-5f)
37.831: (move f4-4f f4-5f)
37.938: (move f5-4f f4-4f)
37.965: (move f4-4f f4-5f)
38.919: (pickup f4-4f key1-1)
40.154: (move f5-4f f4-4f)
40.173: (pickup f5-4f key2-2)
40.308: (move f5-4f f4-4f)
40.426: (move f5-5f f5-4f)
40.480: (move f4-4f f5-4f)
40.654: (pickup-and-loose f3-4f key1-0 key2-2)
40.661: (pickup f5-4f key3-1)
40.682: (pickup f5-4f key3-1)
40.709: (putdown f3-4f key2-2)
40.794: (move f4-5f f4-6f)
40.797: (putdown f4-4f key0-2)
40.797: (putdown f4-4f key1-1)
40.904: (move f4-4f f5-4f)
40.963: (move f5-4f f5-5f)
37.788: (move f3-4f f4-4f)
37.818: (move f4-4f f4-5f)
37.870: (move f4-5f f4-4f)
37.945: (move f3-4f f4-4f)
37.974: (move f4-5f f4-4f)
37.974: (move f5-4f f4-4f)
38.862: (pickup f4-4f key1-1)
40.127: (move f5-4f f4-4f)
40.308: (move f5-4f f4-4f)
40.397: (pickup-and-loose f4-4f key2-2 key3-1)
40.566: (move f5-4f f5-5f)
40.603: (pickup f5-4f key3-1)
40.650: (pickup-and-loose f4-4f key1-1 key3-1)
40.683: (pickup f5-4f key3-1)
40.698: (move f4-4f f5-4f)
40.711: (putdown f4-4f key3-1)
40.851: (move f4-5f f5-5f)
40.918: (move f4-5f f5-5f)
40.919: (move f5-4f f5-5f)
40.974: (pickup-and-loose f4-4f key1-1 key3-1)
37.640: (move f4-4f f4-5f)
37.885: (putdown f4-4f key1-0)
37.930: (move f4-4f f4-5f)
38.843: (pickup-and-loose f4-4f key1-1 key1-0)
38.844: (pickup f4-4f key1-1)
38.884: (pickup f4-4f key1-1)
38.900: (pickup f4-4f key1-1)
40.069: (move f5-4f f4-4f)
40.272: (move f5-4f f4-4f)
40.318: (move f4-4f f5-4f)
40.408: (move f4-4f f5-4f)
40.408: (move f5-5f f5-4f)
40.438: (move f4-4f f5-4f)
40.567: (move f4-4f f5-4f)
40.664: (pickup-and-loose f4-4f key0-2 key3-1)
40.680: (pickup f5-5f key0-2)
40.733: (pickup-and-loose f4-4f key1-1 key3-1)
40.741: (pickup f5-5f key0-2)
40.799: (putdown f4-4f key3-1)
40.908: (pickup-and-loose f4-4f key1-0 key3-1)
37.694: (putdown f4-5f key1-0)
37.874: (move f4-4f f4-5f)
40.311: (pickup-and-loose f4-4f key2-2 key3-1)
40.376: (putdown f5-4f key1-0)
40.470: (move f4-4f f5-4f)
40.571: (pickup-and-loose f4-4f key1-1 key3-1)
40.595: (pickup f5-4f key3-1)
40.605: (pickup-and-loose f5-4f key3-1 key1-0)
40.611: (putdown f4-4f key3-1)
40.626: (pickup f5-4f key3-1)
40.682: (move f4-5f f5-5f)
40.682: (move f5-4f f5-5f)
40.825: (move f4-4f f3-4f)
40.839: (move f4-4f f5-4f)
40.890: (move f5-4f f5-3f)
40.914: (move f4-4f f5-4f)
40.925: (move f4-4f f3-4f)
40.931: (move f4-5f f4-6f)
40.933: (move f4-4f f5-4f)
40.934: (move f5-4f f5-5f)
37.892: (move f4-5f f4-4f)
37.908: (move f5-4f f4-4f)
39.282: (move f3-4f f3-3f)
40.233: (move f5-4f f4-4f)
40.251: (move f5-4f f4-4f)
40.277: (move f5-4f f4-4f)
40.357: (pickup f3-4f key2-2)
40.662: (pickup-and-loose f5-5f key0-2 key1-0)
40.674: (pickup f5-4f key3-1)
40.729: (pickup-and-loose f3-4f key2-2 key1-1)
40.754: (pickup f5-5f key0-2)
40.842: (putdown f5-5f key1-0)
40.878: (move f4-5f f5-5f)
40.888: (move f5-4f f5-5f)
40.922: (move f4-5f f5-5f)
40.922: (move f5-4f f5-5f)
41.077: (putdown f5-3f key1-0)
41.086: (putdown f4-6f key1-0)
41.145: (move f4-5f f4-6f)
41.158: (move f4-4f f4-5f)
37.522: (move f3-4f f4-4f)
37.710: (move f5-5f f4-5f)
37.794: (move f4-6f f4-5f)
37.837: (move f5-5f f4-5f)
37.846: (move f5-5f f4-5f)
37.846: (move f4-4f f4-5f)
38.542: (putdown f3-3f key1-1)
38.877: (pickup f4-4f key1-1)
38.881: (pickup f4-4f key1-1)
39.874: (move f5-5f f5-4f)
40.220: (move f5-4f f4-4f)
40.410: (move f5-3f f5-4f)
40.411: (move f5-5f f5-4f)
40.411: (move f4-4f f5-4f)
40.423: (move f5-5f f5-4f)
40.517: (move f3-4f f4-4f)
40.701: (pickup f5-5f key0-2)
40.710: (pickup f5-5f key0-2)
40.787: (move f4-4f f4-5f)
40.811: (move f4-4f f3-4f)
36.922: (move f4-4f f4-5f)
37.472: (putdown f4-5f key0-2)
37.555: (pickup-and-loose f4-4f key1-0 key2-2)
37.664: (putdown f4-4f key2-2)
37.759: (move f5-4f f4-4f)
37.759: (move f4-5f f4-4f)
37.887: (move f5-4f f4-4f)
37.902: (move f4-5f f4-4f)
37.916: (move f4-5f f4-4f)
37.917: (move f5-4f f4-4f)
38.514: (pickup-and-loose f4-4f key1-1 key2-2)
40.116: (move f3-3f f3-4f)
40.133: (putdown f5-4f key0-2)
40.167: (move f4-4f f5-4f)
40.343: (pickup f3-4f key2-2)
40.369: (pickup-and-loose f5-4f key3-1 key0-2)
40.586: (pickup f5-4f key3-1)
40.597: (pickup f5-4f key3-1)
40.601: (pickup f5-4f key3-1)
40.785: (move f4-5f f4-6f)
37.360: (putdown f4-5f key2-2)
37.534: (move f3-4f f4-4f)
37.559: (move f4-4f f4-5f)
37.730: (move f4-4f f4-5f)
37.785: (putdown f4-4f key0-2)
37.793: (move f4-4f f4-5f)
37.891: (move f4-5f f4-4f)
37.893: (move f5-4f f4-4f)
38.724: (pickup-and-loose f4-4f key1-1 key0-2)
38.813: (pickup f4-4f key1-1)
38.858: (pickup f4-4f key1-1)
38.878: (pickup f4-4f key1-1)
39.712: (pickup f3-4f key2-2)
40.061: (pickup f3-4f key1-0)
40.153: (move f3-4f f2-4f)
40.242: (move f5-4f f4-4f)
40.245: (move f5-4f f4-4f)
40.249: (move f5-4f f4-4f)
40.253: (move f4-5f f5-5f)
40.253: (move f5-4f f5-5f)
36.834: (move f4-4f f4-5f)
37.614: (putdown f4-5f key1-0)
37.675: (putdown f4-4f key2-2)
37.797: (move f4-5f f4-4f)
37.857: (move f4-4f f4-5f)
37.867: (move f4-4f f4-5f)
37.891: (move f3-4f f3-3f)
38.410: (move f3-4f f3-3f)
38.560: (pickup-and-loose f4-4f key1-1 key2-2)
38.838: (move f3-4f f2-4f)
38.840: (pickup f4-4f key1-1)
38.874: (pickup f4-4f key1-1)
39.110: (pickup f2-4f key0-0)
39.551: (move f3-4f f2-4f)
39.845: (move f3-4f f3-5f)
40.105: (move f4-4f f5-4f)
40.425: (move f4-4f f5-4f)
40.478: (move f4-4f f5-4f)
40.542: (pickup-and-loose f5-5f key0-2 key2-2)
40.600: (move f4-5f f5-5f)
36.552: (move f3-5f f4-5f)
37.223: (pickup-and-loose f4-5f key1-0 key2-2)
37.270: (putdown f4-5f key2-2)
37.488: (move f5-5f f4-5f)
37.691: (pickup f4-4f key1-0)
38.276: (putdown f3-3f key2-2)
38.479: (putdown f3-3f key1-0)
38.628: (pickup-and-loose f2-4f key0-0 key2-2)
38.784: (pickup f4-4f key1-1)
38.784: (pickup-and-loose f2-4f key0-0 key1-0)
38.984: (pickup-and-loose f3-3f key1-1 key2-2)
39.212: (pickup-and-loose f3-3f key1-1 key1-0)
39.398: (move f2-4f f3-4f)
39.693: (putdown f2-4f key2-2)
39.892: (putdown f2-4f key1-0)
39.934: (move f5-5f f5-4f)
40.201: (move f4-5f f5-5f)
40.201: (move f5-4f f5-5f)
40.312: (putdown f5-4f key2-2)
40.399: (move f5-5f f5-4f)
37.199: (putdown f4-5f key2-2)
37.381: (putdown f4-5f key0-2)
37.613: (move f4-5f f4-4f)
37.613: (move f5-4f f4-4f)
37.619: (move f3-4f f3-3f)
37.812: (move f5-4f f4-4f)
37.837: (move f4-5f f4-4f)
39.502: (pickup-and-loose f3-4f key2-2 key0-0)
39.512: (move f2-4f f3-4f)
39.530: (move f3-4f f3-5f)
39.665: (move f2-4f f3-4f)
39.789: (move f4-5f f5-5f)
39.874: (pickup-and-loose f3-4f key1-0 key0-0)
39.893: (move f4-5f f4-6f)
39.910: (putdown f3-4f key0-0)
40.202: (putdown f5-4f key0-2)
40.246: (move f3-3f f3-4f)
40.276: (move f2-4f f3-4f)
40.320: (move f4-4f f5-4f)
40.394: (move f3-3f f3-4f)
37.011: (move f3-5f f4-5f)
37.596: (move f3-4f f3-3f)
37.609: (move f4-4f f4-5f)
37.616: (pickup-and-loose f4-4f key1-0 key0-2)
37.645: (move f3-4f f3-3f)
37.723: (putdown f4-4f key0-2)
37.723: (unlock f3-3f f3-2f key0-0 shape0)
37.830: (move f3-4f f3-3f)
37.852: (move f4-5f f4-4f)
37.855: (move f5-4f f4-4f)
38.370: (move f3-4f f3-3f)
38.498: (move f3-4f f3-3f)
38.543: (move f3-4f f3-3f)
38.552: (putdown f3-3f key0-0)
38.659: (pickup-and-loose f4-4f key1-1 key0-2)
38.808: (pickup f4-4f key1-1)
38.844: (pickup f4-4f key1-1)
39.421: (pickup-and-loose f3-3f key1-1 key0-0)
39.457: (move f3-4f f3-5f)
39.481: (move f3-4f f3-5f)
36.905: (move f3-5f f4-5f)
36.983: (move f3-5f f4-5f)
37.435: (putdown f4-5f key0-0)
37.553: (pickup f4-5f key1-0)
37.554: (move f4-4f f4-5f)
37.694: (unlock f3-3f f3-2f key0-0 shape0)
37.703: (move f4-4f f4-5f)
37.719: (move f4-4f f4-5f)
37.740: (unlock f3-3f f3-2f key0-0 shape0)
37.745: (pickup f4-4f key1-0)
37.748: (pickup f4-4f key1-0)
37.813: (putdown f3-3f key0-0)
38.225: (putdown f3-3f key2-2)
38.298: (pickup-and-loose f3-3f key1-1 key0-0)
38.437: (putdown f3-3f key1-0)
38.532: (putdown f3-3f key0-0)
38.570: (putdown f3-3f key0-0)
38.738: (move f3-3f f3-2f)
38.799: (pickup f4-4f key1-1)
38.834: (pickup f4-4f key1-1)
37.244: (move f4-4f f4-5f)
37.333: (putdown f4-5f key0-0)
37.409: (putdown f4-5f key0-0)
37.527: (move f4-4f f4-5f)
37.611: (putdown f4-5f key1-0)
37.696: (move f4-5f f4-4f)
37.785: (putdown f3-3f key0-0)
37.831: (putdown f3-3f key0-0)
38.217: (unlock f3-2f f2-2f key0-0 shape0)
38.295: (pickup-and-loose f3-3f key1-1 key0-0)
38.336: (pickup-and-loose f3-3f key1-1 key0-0)
38.708: (putdown f3-2f key0-0)
38.728: (move f3-3f f3-2f)
38.772: (move f3-3f f3-2f)
38.841: (move f3-3f f3-2f)
38.912: (pickup f3-3f key1-1)
39.142: (pickup f3-3f key1-1)
39.171: (move f3-3f f3-4f)
39.274: (move f3-3f f3-4f)
39.321: (move f3-3f f3-4f)
37.230: (move f3-2f f2-2f)
37.290: (putdown f4-5f key1-0)
37.292: (pickup-and-loose f4-5f key0-2 key1-0)
37.583: (putdown f4-5f key1-0)
37.589: (move f3-2f f3-3f)
37.732: (move f4-5f f4-4f)
37.802: (putdown f4-4f key1-0)
37.876: (move f3-2f f3-3f)
37.963: (move f3-4f f2-4f)
38.200: (unlock f3-2f f2-2f key0-0 shape0)
38.215: (putdown f3-2f key0-0)
38.242: (unlock f3-2f f2-2f key0-0 shape0)
38.489: (move f3-4f f2-4f)
38.667: (move f3-4f f3-5f)
38.702: (putdown f3-2f key0-0)
38.744: (putdown f3-2f key0-0)
38.767: (pickup-and-loose f4-4f key1-1 key1-0)
38.834: (move f3-3f f3-2f)
38.875: (move f3-3f f3-2f)
38.892: (move f3-4f f3-5f)
36.347: (move f3-5f f4-5f)
36.593: (move f3-5f f4-5f)
37.193: (putdown f2-2f key0-0)
37.212: (move f3-2f f2-2f)
37.218: (move f3-2f f2-2f)
37.226: (move f3-2f f2-2f)
37.230: (pickup-and-loose f2-2f key0-1 key0-0)
37.565: (move f3-2f f3-3f)
37.602: (pickup-and-loose f2-4f key1-0 key0-0)
37.611: (move f3-2f f3-3f)
37.626: (move f4-5f f4-4f)
37.626: (pickup f4-4f key0-2)
37.720: (putdown f3-3f key0-0)
37.731: (move f4-4f f4-5f)
37.828: (move f3-2f f3-3f)
37.847: (move f3-2f f3-3f)
37.865: (move f4-5f f4-4f)
37.892: (move f3-2f f3-3f)
37.893: (move f4-5f f4-4f)
37.956: (putdown f2-4f key0-0)
36.287: (putdown f4-5f key0-0)
37.172: (putdown f2-2f key0-0)
37.182: (putdown f2-2f key0-0)
37.212: (pickup-and-loose f2-2f key0-1 key0-0)
37.219: (pickup-and-loose f2-2f key0-1 key0-0)
37.237: (pickup f2-2f key0-1)
37.699: (putdown f3-3f key0-0)
37.744: (putdown f3-3f key0-0)
38.184: (pickup-and-loose f3-3f key1-1 key0-0)
38.187: (pickup f3-3f key1-1)
38.218: (move f2-2f f3-2f)
38.224: (pickup-and-loose f3-3f key1-1 key0-0)
38.335: (move f2-2f f3-2f)
38.340: (pickup f3-3f key1-1)
38.376: (move f3-3f f3-2f)
38.388: (pickup f3-3f key1-1)
38.429: (pickup f3-3f key1-1)
38.704: (pickup-and-loose f4-4f key1-1 key0-2)
38.841: (pickup f4-4f key1-1)
38.893: (pickup f4-4f key1-1)
37.272: (move f3-2f f2-2f)
37.589: (move f3-2f f3-3f)
37.803: (move f3-2f f3-3f)
38.188: (move f2-2f f3-2f)
38.200: (move f2-2f f3-2f)
38.214: (putdown f3-2f key0-1)
38.242: (move f2-2f f3-2f)
38.321: (move f2-2f f3-2f)
38.360: (move f2-2f f3-2f)
38.361: (move f3-3f f3-2f)
38.401: (move f3-3f f3-2f)
38.832: (move f4-5f f3-5f)
39.022: (move f3-3f f3-4f)
39.079: (move f2-2f f1-2f)
39.089: (move f2-2f f1-2f)
39.127: (move f3-3f f3-4f)
39.140: (move f3-3f f3-4f)
39.173: (move f3-3f f3-4f)
39.184: (move f2-2f f1-2f)
39.190: (move f2-2f f1-2f)
37.226: (move f3-2f f2-2f)
37.234: (move f3-2f f2-2f)
37.249: (move f3-2f f2-2f)
37.298: (pickup f2-2f key0-1)
37.565: (move f3-2f f3-3f)
37.610: (move f3-2f f3-3f)
37.611: (move f3-2f f3-3f)
37.720: (putdown f3-3f key0-1)
37.782: (move f3-2f f3-3f)
37.826: (move f3-2f f3-3f)
37.828: (move f3-2f f3-3f)
37.880: (move f3-4f f2-4f)
38.161: (putdown f3-2f key0-1)
38.187: (pickup-and-loose f3-3f key1-1 key0-1)
38.188: (pickup-and-loose f3-2f key0-0 key0-1)
38.200: (putdown f3-2f key0-1)
38.241: (putdown f3-2f key0-1)
38.302: (pickup f3-3f key1-1)
38.466: (move f3-4f f3-5f)
38.873: (pickup f3-4f key2-2)
36.081: (move f3-5f f4-5f)
36.694: (move f3-4f f2-4f)
37.202: (move f3-2f f2-2f)
37.218: (move f3-2f f2-2f)
37.237: (pickup f2-2f key0-0)
37.238: (move f3-2f f2-2f)
37.262: (pickup f2-2f key0-1)
37.273: (pickup f2-2f key0-1)
37.276: (move f3-4f f3-5f)
37.356: (move f3-4f f3-3f)
37.401: (move f3-2f f2-2f)
37.576: (pickup f2-4f key1-0)
37.610: (move f3-2f f3-3f)
37.699: (putdown f3-3f key0-1)
37.731: (putdown f3-3f key0-1)
37.744: (putdown f3-3f key0-1)
37.807: (move f3-2f f3-3f)
37.837: (move f3-2f f3-3f)
37.853: (move f3-2f f3-3f)
38.184: (pickup-and-loose f3-3f key1-1 key0-1)
35.380: (move f3-5f f4-5f)
37.058: (pickup-and-loose f2-4f key1-0 key2-2)
37.218: (pickup f2-2f key0-0)
37.228: (pickup f2-2f key0-0)
37.292: (pickup-and-loose f3-3f key0-0 key2-2)
37.425: (putdown f2-4f key2-2)
37.426: (putdown f3-3f key2-2)
37.732: (putdown f3-3f key0-0)
37.910: (pickup-and-loose f3-3f key1-1 key2-2)
37.938: (putdown f3-5f key2-2)
38.070: (move f3-3f f3-2f)
38.216: (pickup f3-3f key1-1)
38.216: (pickup-and-loose f3-3f key1-1 key0-0)
38.226: (pickup f3-3f key1-1)
38.240: (move f2-2f f3-2f)
38.247: (move f3-3f f3-2f)
38.282: (move f2-2f f3-2f)
38.336: (pickup f3-3f key1-1)
38.362: (move f3-3f f3-2f)
38.375: (pickup f3-3f key1-1)
35.804: (putdown f4-5f key2-2)
35.998: (move f3-5f f4-5f)
37.175: (move f3-2f f2-2f)
37.234: (move f3-2f f2-2f)
37.365: (move f3-2f f2-2f)
37.523: (move f3-2f f3-3f)
37.569: (move f3-2f f3-3f)
38.071: (putdown f3-2f key2-2)
38.167: (move f3-3f f3-2f)
38.170: (move f2-2f f3-2f)
38.212: (move f2-2f f3-2f)
38.231: (putdown f3-2f key0-1)
38.247: (move f3-3f f3-2f)
38.257: (pickup f3-2f key0-0)
38.271: (putdown f3-2f key0-1)
38.330: (move f3-3f f3-2f)
38.494: (move f4-5f f4-4f)
39.000: (move f3-3f f3-4f)
39.175: (move f3-3f f3-4f)
39.175: (move f3-3f f3-4f)
37.122: (putdown f2-2f key2-2)
37.175: (pickup-and-loose f2-2f key0-1 key2-2)
37.197: (move f3-2f f2-2f)
37.238: (move f3-2f f2-2f)
37.244: (move f3-2f f2-2f)
37.262: (pickup f2-2f key0-0)
37.298: (move f3-2f f2-2f)
37.335: (move f3-2f f2-2f)
37.357: (move f3-2f f2-2f)
37.365: (move f3-2f f2-2f)
37.523: (pickup-and-loose f3-3f key0-0 key0-1)
37.551: (move f3-2f f3-3f)
37.569: (pickup-and-loose f3-3f key0-0 key0-1)
37.583: (move f3-2f f3-3f)
37.629: (move f3-2f f3-3f)
37.650: (putdown f3-3f key0-1)
37.660: (move f3-2f f3-3f)
37.695: (putdown f3-3f key0-1)
37.706: (move f3-2f f3-3f)
37.752: (move f3-2f f3-3f)
37.186: (putdown f2-2f key0-0)
37.237: (pickup f2-2f key0-1)
37.238: (pickup-and-loose f2-2f key0-1 key0-0)
37.272: (putdown f2-2f key0-0)
37.281: (pickup f2-2f key0-1)
37.528: (pickup f3-3f key0-0)
37.550: (pickup-and-loose f3-3f key0-1 key0-0)
37.675: (putdown f3-3f key0-0)
38.142: (pickup-and-loose f3-3f key1-1 key0-0)
38.143: (pickup f3-3f key1-1)
38.145: (pickup-and-loose f3-3f key1-1 key0-0)
38.166: (move f2-2f f3-2f)
38.176: (pickup f3-3f key1-1)
38.183: (pickup-and-loose f3-3f key1-1 key0-0)
38.184: (pickup f3-3f key1-1)
38.212: (pickup-and-loose f3-3f key1-1 key0-0)
38.213: (pickup f3-3f key1-1)
38.239: (move f3-3f f3-2f)
38.240: (move f2-2f f3-2f)
38.251: (pickup f3-3f key1-1)
37.514: (move f3-2f f3-3f)
37.908: (move f3-3f f3-2f)
37.946: (move f2-2f f3-2f)
38.154: (putdown f3-2f key0-1)
38.167: (move f2-2f f3-2f)
38.208: (move f2-2f f3-2f)
38.231: (putdown f3-2f key0-0)
38.257: (move f3-3f f3-2f)
38.287: (move f2-2f f3-2f)
38.375: (move f2-2f f3-2f)
38.406: (move f3-3f f3-2f)
38.982: (move f3-3f f3-4f)
39.015: (move f3-3f f3-4f)
39.017: (move f3-3f f3-4f)
39.051: (move f2-2f f1-2f)
39.164: (move f3-3f f3-4f)
39.170: (move f2-2f f1-2f)
39.192: (move f2-2f f1-2f)
39.194: (move f2-2f f1-2f)
39.233: (move f2-2f f1-2f)
37.145: (move f3-2f f2-2f)
37.202: (move f3-2f f2-2f)
37.258: (move f3-2f f3-3f)
37.292: (move f3-2f f3-3f)
37.335: (move f3-2f f2-2f)
37.414: (move f3-2f f2-2f)
37.491: (move f3-2f f3-3f)
37.500: (move f3-2f f3-3f)
37.514: (pickup-and-loose f3-3f key0-0 key0-1)
37.635: (putdown f3-3f key0-1)
37.686: (move f3-2f f3-3f)
37.706: (move f3-2f f3-3f)
37.905: (pickup-and-loose f3-2f key2-2 key0-0)
37.912: (putdown f3-2f key0-0)
37.936: (pickup-and-loose f3-2f key2-2 key0-1)
37.943: (putdown f3-2f key0-1)
38.125: (pickup-and-loose f3-3f key1-1 key0-1)
38.164: (putdown f3-2f key0-1)
38.185: (move f3-4f f2-4f)
38.198: (putdown f3-2f key0-1)
37.160: (putdown f2-2f key0-0)
37.168: (move f3-2f f2-2f)
37.202: (pickup-and-loose f2-2f key0-1 key0-0)
37.208: (move f3-2f f2-2f)
37.224: (move f3-2f f2-2f)
37.241: (pickup f2-2f key2-2)
37.241: (move f3-2f f2-2f)
37.258: (pickup-and-loose f3-3f key0-0 key0-1)
37.307: (pickup-and-loose f3-3f key2-2 key0-1)
37.320: (move f3-2f f2-2f)
37.340: (move f3-2f f2-2f)
37.357: (pickup-and-loose f3-3f key2-2 key0-1)
37.358: (move f3-2f f3-3f)
37.376: (putdown f3-3f key0-1)
37.426: (putdown f3-3f key0-1)
37.427: (move f3-2f f3-3f)
37.440: (pickup f3-3f key2-2)
37.461: (move f3-2f f3-3f)
37.492: (pickup-and-loose f3-3f key0-0 key0-1)
37.519: (move f3-2f f3-3f)
37.102: (putdown f2-2f key2-2)
37.135: (pickup-and-loose f2-2f key0-1 key2-2)
37.237: (pickup f2-2f key0-0)
37.245: (pickup f2-2f key0-1)
37.302: (pickup-and-loose f3-3f key0-0 key2-2)
37.302: (pickup f3-3f key0-0)
37.461: (pickup f3-3f key2-2)
37.519: (putdown f3-3f key2-2)
37.613: (putdown f3-3f key0-0)
37.867: (pickup f3-3f key1-1)
37.867: (pickup-and-loose f3-3f key1-1 key2-2)
37.867: (pickup-and-loose f3-3f key1-1 key0-0)
37.908: (move f2-2f f3-2f)
37.910: (pickup f3-3f key1-1)
37.910: (pickup-and-loose f3-3f key1-1 key2-2)
37.946: (pickup-and-loose f3-3f key1-1 key2-2)
37.946: (move f3-3f f3-2f)
37.946: (pickup f3-3f key1-1)
38.005: (pickup-and-loose f3-3f key1-1 key2-2)
38.030: (move f3-3f f3-2f)
37.143: (move f3-2f f2-2f)
37.237: (move f3-2f f2-2f)
37.527: (move f3-2f f3-3f)
37.879: (move f2-2f f3-2f)
37.904: (move f3-3f f3-2f)
37.905: (pickup-and-loose f3-2f key2-2 key0-1)
37.913: (putdown f3-2f key0-1)
37.936: (pickup-and-loose f3-2f key2-2 key0-0)
37.943: (putdown f3-2f key0-0)
38.031: (putdown f3-2f key2-2)
38.045: (pickup-and-loose f3-3f key1-1 key2-2)
38.045: (pickup f3-3f key1-1)
38.096: (move f2-2f f3-2f)
38.101: (move f3-3f f3-2f)
38.135: (move f3-3f f3-2f)
38.135: (move f2-2f f3-2f)
38.136: (pickup f3-3f key1-1)
38.137: (move f2-2f f3-2f)
38.164: (move f3-3f f3-2f)
38.858: (move f3-3f f3-4f)
36.670: (move f3-4f f2-4f)
37.089: (putdown f2-2f key2-2)
37.142: (pickup-and-loose f2-2f key0-1 key2-2)
37.142: (pickup-and-loose f2-2f key0-0 key2-2)
37.168: (move f3-2f f2-2f)
37.197: (putdown f2-2f key0-0)
37.208: (move f3-2f f2-2f)
37.224: (move f3-2f f2-2f)
37.241: (move f3-2f f2-2f)
37.259: (move f3-4f f3-5f)
37.300: (move f3-2f f2-2f)
37.320: (move f3-2f f2-2f)
37.359: (move f3-2f f3-3f)
37.536: (move f3-2f f3-3f)
37.563: (move f3-2f f3-3f)
37.660: (putdown f3-3f key0-1)
37.664: (move f3-2f f3-3f)
37.736: (move f3-2f f3-3f)
37.763: (move f3-2f f3-3f)
37.782: (move f3-2f f3-3f)
35.358: (move f3-5f f4-5f)
37.038: (pickup-and-loose f2-4f key1-0 key2-2)
37.102: (putdown f2-2f key2-2)
37.135: (pickup-and-loose f2-2f key0-0 key2-2)
37.145: (putdown f2-2f key2-2)
37.236: (pickup f2-2f key0-1)
37.245: (pickup f2-2f key0-0)
37.302: (pickup-and-loose f3-3f key0-1 key2-2)
37.406: (putdown f2-4f key2-2)
37.427: (putdown f3-3f key2-2)
37.686: (putdown f3-3f key0-1)
37.925: (putdown f3-5f key2-2)
37.946: (pickup-and-loose f3-3f key1-1 key2-2)
38.070: (move f2-2f f3-2f)
38.071: (move f3-3f f3-2f)
38.143: (move f2-2f f3-2f)
38.143: (move f2-2f f3-2f)
38.176: (pickup f3-3f key1-1)
38.200: (pickup-and-loose f3-3f key1-1 key0-1)
38.218: (pickup f3-3f key1-1)
35.785: (putdown f4-5f key2-2)
35.976: (move f3-5f f4-5f)
37.552: (move f3-2f f3-3f)
37.552: (move f3-2f f3-3f)
37.879: (move f2-2f f3-2f)
38.071: (pickup f3-2f key2-2)
38.096: (move f2-2f f3-2f)
38.135: (move f2-2f f3-2f)
38.136: (move f3-3f f3-2f)
38.136: (putdown f3-2f key0-1)
38.137: (move f2-2f f3-2f)
38.153: (move f2-2f f3-2f)
38.154: (move f3-3f f3-2f)
38.199: (move f3-3f f3-2f)
38.552: (move f4-5f f4-4f)
39.152: (move f2-2f f1-2f)
39.156: (move f2-2f f1-2f)
39.183: (move f3-3f f3-2f)
39.225: (move f2-2f f1-2f)
39.226: (move f2-2f f1-2f)
37.176: (move f3-2f f2-2f)
37.341: (move f3-2f f2-2f)
37.536: (move f3-2f f3-3f)
37.564: (move f3-2f f3-3f)
37.652: (move f3-2f f2-2f)
37.681: (putdown f3-3f key0-0)
37.681: (putdown f3-3f key0-1)
37.781: (move f3-2f f3-3f)
37.850: (pickup-and-loose f3-2f key2-2 key0-0)
37.857: (putdown f3-2f key0-0)
38.069: (putdown f3-2f key0-0)
38.110: (putdown f3-2f key0-1)
38.166: (pickup f3-2f key0-0)
38.176: (pickup-and-loose f3-3f key1-1 key0-1)
38.176: (pickup-and-loose f3-3f key1-1 key0-0)
38.208: (pickup f3-2f key0-0)
38.441: (move f4-5f f3-5f)
38.907: (putdown f4-4f key2-2)
39.096: (putdown f1-2f key0-0)
39.114: (putdown f1-2f key0-1)
36.014: (move f4-4f f4-5f)
