/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.295: (move f3-4f f4-4f)
70.380: (move f5-4f f5-5f)
70.381: (putdown f5-4f key2-2)
70.426: (move f3-5f f3-6f)
70.514: (move f6-4f f5-4f)
70.567: (move f5-5f f5-4f)
70.568: (move f4-4f f5-4f)
70.876: (move f6-4f f5-4f)
71.074: (move f3-4f f3-5f)
71.121: (move f4-5f f5-5f)
71.200: (putdown f5-5f key1-0)
71.308: (move f2-4f f2-3f)
71.348: (putdown f3-4f key1-0)
71.533: (move f4-5f f4-4f)
71.533: (move f3-4f f4-4f)
69.620: (move f5-5f f4-5f)
69.709: (move f3-5f f4-5f)
69.709: (move f4-4f f4-5f)
69.922: (move f4-5f f5-5f)
70.089: (move f3-4f f4-4f)
70.217: (putdown f5-5f key2-2)
70.392: (move f5-4f f5-5f)
70.447: (move f5-4f f5-5f)
70.519: (move f5-4f f5-5f)
70.564: (pickup-and-loose f5-4f key1-0 key2-2)
70.571: (move f4-4f f5-4f)
70.634: (move f5-5f f5-4f)
70.634: (move f4-4f f5-4f)
70.868: (move f3-5f f3-6f)
71.026: (move f4-5f f5-5f)
71.053: (putdown f5-4f key2-2)
71.059: (move f3-4f f3-5f)
71.080: (putdown f5-4f key1-0)
71.111: (move f5-5f f4-5f)
71.175: (putdown f5-5f key1-0)
69.441: (move f5-5f f4-5f)
69.539: (move f5-5f f4-5f)
69.542: (move f3-5f f4-5f)
69.543: (move f4-4f f4-5f)
69.938: (move f5-5f f4-5f)
70.243: (pickup-and-loose f5-5f key1-0 key2-2)
70.342: (move f5-4f f5-5f)
70.376: (move f5-5f f5-4f)
70.406: (move f4-4f f5-4f)
70.769: (move f3-5f f3-6f)
70.859: (move f4-5f f3-5f)
71.119: (putdown f4-5f key2-2)
71.132: (putdown f5-4f key1-0)
71.165: (putdown f5-5f key2-2)
71.246: (putdown f5-5f key2-2)
71.328: (move f5-4f f5-5f)
71.352: (move f5-5f f4-5f)
71.426: (move f5-4f f5-5f)
71.429: (move f5-5f f5-4f)
71.434: (move f5-5f f4-5f)
68.798: (move f5-5f f4-5f)
68.882: (move f5-5f f4-5f)
69.450: (putdown f4-5f key2-2)
69.729: (move f5-5f f4-5f)
69.839: (putdown f4-5f key2-2)
70.052: (move f5-5f f4-5f)
70.072: (move f5-5f f4-5f)
70.117: (move f5-5f f4-5f)
70.334: (move f4-5f f5-5f)
70.525: (move f4-5f f3-5f)
70.567: (move f5-5f f5-4f)
70.805: (move f4-5f f3-5f)
71.048: (move f5-5f f5-4f)
71.179: (move f4-5f f4-6f)
71.288: (putdown f5-5f key1-0)
71.328: (move f5-4f f5-5f)
71.375: (move f5-5f f5-4f)
71.559: (move f4-5f f4-6f)
71.844: (move f5-4f f6-4f)
72.183: (move f5-4f f6-4f)
69.770: (move f5-5f f4-5f)
69.779: (putdown f4-5f key1-0)
69.874: (putdown f4-5f key1-0)
69.952: (move f5-5f f4-5f)
70.477: (move f5-5f f5-4f)
70.516: (move f4-5f f3-5f)
70.525: (move f4-5f f3-5f)
70.781: (putdown f3-5f key2-2)
71.087: (move f4-5f f3-5f)
71.122: (move f4-5f f3-5f)
71.293: (move f4-5f f5-5f)
71.336: (move f5-5f f5-4f)
71.371: (move f4-5f f5-5f)
71.386: (putdown f4-6f key2-2)
71.530: (move f4-5f f4-4f)
71.552: (move f5-4f f4-4f)
71.552: (move f4-5f f4-4f)
71.555: (move f5-4f f6-4f)
71.602: (pickup f6-4f key2-2)
71.751: (move f5-4f f6-4f)
69.658: (move f3-5f f4-5f)
69.681: (move f4-6f f4-5f)
69.939: (move f3-5f f3-4f)
69.940: (move f4-4f f3-4f)
69.973: (move f4-4f f3-4f)
69.973: (move f3-5f f3-4f)
70.334: (pickup f5-5f key1-0)
70.523: (move f3-5f f3-6f)
70.554: (move f6-4f f5-4f)
70.655: (move f3-5f f3-6f)
70.986: (move f4-5f f5-5f)
71.072: (move f4-5f f5-5f)
71.114: (move f4-5f f3-5f)
71.128: (move f5-5f f5-4f)
71.442: (move f5-5f f5-4f)
71.780: (putdown f3-5f key1-0)
71.793: (putdown f3-5f key1-0)
71.829: (move f4-5f f4-6f)
72.173: (move f4-5f f3-5f)
72.198: (move f5-4f f6-4f)
68.294: (move f3-5f f4-5f)
68.368: (move f3-5f f4-5f)
68.737: (move f5-5f f4-5f)
70.492: (move f5-4f f5-5f)
70.640: (move f3-5f f3-6f)
70.644: (pickup-and-loose f5-4f key1-0 key2-2)
70.645: (pickup f5-4f key1-0)
70.645: (move f5-5f f5-4f)
70.734: (pickup f5-5f key2-2)
70.738: (move f3-5f f3-6f)
71.086: (move f4-5f f3-5f)
71.146: (putdown f5-4f key2-2)
71.172: (putdown f3-6f key1-0)
71.252: (move f4-5f f5-5f)
71.266: (move f4-5f f5-5f)
71.349: (putdown f3-6f key1-0)
71.589: (putdown f3-4f key1-0)
71.620: (putdown f3-4f key1-0)
71.645: (move f4-5f f4-6f)
71.779: (move f3-5f f3-6f)
69.756: (putdown f4-5f key1-0)
69.863: (move f5-5f f4-5f)
69.877: (move f5-5f f4-5f)
69.877: (pickup-and-loose f4-5f key2-2 key1-0)
69.886: (move f4-5f f5-5f)
70.010: (move f4-5f f5-5f)
70.075: (move f3-4f f4-4f)
70.132: (move f3-4f f4-4f)
70.282: (move f5-4f f5-5f)
70.296: (pickup f5-5f key1-0)
70.335: (pickup f5-5f key1-0)
70.587: (move f4-5f f3-5f)
71.247: (putdown f5-5f key2-2)
71.292: (move f5-4f f5-5f)
71.299: (move f3-4f f3-5f)
71.311: (move f3-4f f3-5f)
71.323: (move f5-5f f5-4f)
71.403: (move f5-5f f5-4f)
71.443: (move f5-4f f4-4f)
71.531: (move f5-4f f4-4f)
68.738: (move f5-5f f4-5f)
68.738: (move f4-4f f4-5f)
68.801: (move f5-5f f4-5f)
68.809: (move f5-5f f4-5f)
69.560: (pickup f5-5f key2-2)
69.656: (move f4-4f f4-5f)
69.656: (move f3-5f f4-5f)
69.727: (move f4-4f f3-4f)
69.728: (move f4-4f f4-5f)
69.729: (move f3-5f f4-5f)
69.739: (putdown f4-5f key2-2)
69.922: (move f5-5f f4-5f)
69.936: (move f5-5f f4-5f)
69.990: (move f4-4f f3-4f)
69.990: (move f3-5f f3-4f)
70.367: (move f4-4f f5-4f)
70.417: (move f4-4f f5-4f)
70.559: (move f5-5f f5-4f)
70.621: (move f3-5f f3-6f)
70.646: (move f5-5f f5-4f)
68.492: (move f5-5f f4-5f)
69.745: (putdown f4-5f key1-0)
69.807: (putdown f4-5f key1-0)
69.819: (putdown f4-5f key1-0)
69.950: (pickup f5-4f key2-2)
70.340: (move f3-4f f3-5f)
70.341: (move f4-5f f3-5f)
70.386: (move f4-5f f3-5f)
70.566: (move f4-5f f3-5f)
71.046: (putdown f5-4f key1-0)
71.126: (putdown f5-4f key1-0)
71.336: (move f4-5f f5-5f)
71.338: (putdown f3-6f key1-0)
71.387: (putdown f3-4f key1-0)
71.471: (move f4-5f f4-4f)
71.471: (move f5-4f f4-4f)
71.569: (move f5-4f f4-4f)
71.569: (move f4-5f f4-4f)
71.598: (move f5-4f f6-4f)
71.625: (move f5-5f f5-4f)
68.233: (putdown f4-5f key2-2)
69.879: (move f4-4f f3-4f)
69.880: (move f3-5f f3-4f)
69.968: (move f4-4f f3-4f)
69.968: (move f3-5f f3-4f)
69.972: (move f3-4f f4-4f)
70.075: (move f5-4f f4-4f)
70.370: (move f3-5f f3-6f)
70.547: (move f3-5f f3-6f)
70.567: (move f3-5f f3-6f)
71.028: (move f4-5f f5-5f)
71.071: (move f4-5f f5-5f)
71.087: (move f4-5f f5-5f)
71.131: (move f3-4f f3-5f)
71.199: (move f5-5f f5-4f)
71.322: (move f4-5f f4-6f)
71.365: (move f5-4f f5-5f)
71.387: (move f5-4f f5-5f)
71.595: (putdown f3-5f key1-0)
71.665: (putdown f3-5f key1-0)
68.221: (move f3-5f f4-5f)
68.325: (move f3-5f f4-5f)
69.557: (move f4-4f f4-5f)
69.558: (move f3-5f f4-5f)
70.054: (move f5-5f f4-5f)
70.057: (move f5-5f f4-5f)
70.057: (move f4-5f f5-5f)
70.089: (putdown f4-4f key2-2)
70.155: (move f4-4f f4-5f)
70.440: (move f4-4f f5-4f)
70.452: (move f3-5f f3-6f)
70.504: (move f4-6f f3-6f)
70.689: (pickup f5-4f key1-0)
70.721: (move f3-5f f3-6f)
70.791: (move f3-5f f3-6f)
71.001: (putdown f3-6f key1-0)
71.251: (putdown f3-6f key1-0)
71.260: (move f4-4f f3-4f)
71.283: (putdown f3-6f key1-0)
71.519: (putdown f3-4f key1-0)
69.661: (putdown f4-5f key2-2)
69.678: (move f4-4f f4-5f)
69.794: (pickup-and-loose f3-4f key1-0 key2-2)
69.939: (move f4-5f f5-5f)
69.941: (pickup f5-4f key2-2)
70.032: (move f4-5f f5-5f)
70.039: (move f3-4f f4-4f)
70.274: (move f5-4f f5-5f)
70.383: (move f4-4f f5-4f)
70.568: (putdown f3-6f key2-2)
71.121: (move f3-4f f3-5f)
71.220: (move f3-4f f3-5f)
71.221: (move f4-5f f3-5f)
71.445: (move f5-4f f4-4f)
71.457: (putdown f3-4f key2-2)
71.655: (move f4-4f f3-4f)
71.682: (move f5-4f f6-4f)
71.732: (move f3-6f f3-5f)
71.767: (move f4-5f f4-6f)
71.768: (move f3-6f f4-6f)
68.616: (move f4-4f f4-5f)
68.618: (move f5-5f f4-5f)
69.671: (move f4-4f f4-5f)
69.671: (move f3-5f f4-5f)
69.742: (move f4-4f f3-4f)
70.000: (pickup f3-4f key1-0)
70.065: (move f5-4f f4-4f)
70.073: (move f4-5f f4-4f)
70.109: (move f3-4f f4-4f)
70.405: (move f4-4f f5-4f)
70.578: (move f3-4f f3-5f)
70.940: (move f3-5f f3-6f)
71.041: (move f3-5f f3-6f)
71.239: (putdown f5-5f key1-0)
71.292: (move f3-4f f3-5f)
71.295: (move f3-4f f3-5f)
71.297: (move f4-5f f3-5f)
71.302: (move f4-5f f3-5f)
71.621: (move f3-4f f4-4f)
71.788: (move f3-6f f3-5f)
68.328: (move f3-5f f4-5f)
68.932: (move f3-5f f4-5f)
68.933: (move f4-4f f4-5f)
69.343: (move f5-5f f4-5f)
69.646: (putdown f4-5f key1-0)
69.772: (move f4-4f f4-5f)
69.773: (move f3-5f f4-5f)
69.777: (pickup-and-loose f4-5f key2-2 key1-0)
70.011: (putdown f4-4f key2-2)
70.017: (move f4-4f f4-5f)
70.407: (move f3-4f f3-5f)
70.407: (move f4-5f f3-5f)
70.428: (move f4-4f f5-4f)
70.512: (move f4-4f f5-4f)
70.530: (pickup f3-5f key1-0)
70.544: (move f3-5f f3-6f)
70.585: (move f3-4f f3-5f)
70.643: (move f4-4f f5-4f)
70.904: (putdown f3-6f key2-2)
71.028: (move f3-5f f3-6f)
68.755: (move f3-5f f4-5f)
68.954: (move f3-5f f4-5f)
69.347: (pickup f4-5f key2-2)
69.510: (move f4-4f f4-5f)
69.515: (putdown f4-5f key2-2)
69.885: (putdown f4-5f key1-0)
69.966: (move f3-5f f3-4f)
70.022: (move f4-5f f5-5f)
70.402: (move f4-4f f5-4f)
70.416: (move f4-5f f5-5f)
70.417: (move f5-4f f5-5f)
70.479: (move f3-5f f3-6f)
70.524: (move f3-5f f3-6f)
70.653: (move f3-5f f3-6f)
70.765: (move f4-5f f5-5f)
70.916: (move f4-5f f3-5f)
70.996: (move f4-5f f5-5f)
71.085: (move f4-5f f3-5f)
71.128: (putdown f5-4f key1-0)
71.221: (putdown f3-6f key1-0)
69.769: (putdown f4-5f key1-0)
69.949: (putdown f4-5f key1-0)
69.971: (move f4-5f f4-4f)
70.357: (move f4-5f f3-5f)
70.365: (move f4-5f f5-5f)
70.425: (move f4-5f f5-5f)
70.551: (move f4-5f f5-5f)
70.821: (move f3-5f f3-6f)
70.925: (putdown f3-5f key2-2)
70.971: (putdown f5-5f key2-2)
71.073: (move f4-5f f4-6f)
71.104: (move f4-5f f5-5f)
71.116: (move f4-5f f3-5f)
71.116: (move f4-5f f3-5f)
71.151: (move f3-5f f3-4f)
71.169: (putdown f3-6f key1-0)
71.177: (putdown f3-6f key1-0)
71.194: (pickup-and-loose f3-6f key2-2 key1-0)
71.291: (putdown f3-6f key1-0)
71.309: (putdown f5-5f key1-0)
69.503: (move f3-5f f4-5f)
69.582: (pickup-and-loose f3-4f key1-0 key2-2)
69.651: (move f5-5f f4-5f)
69.707: (move f5-5f f4-5f)
70.208: (pickup-and-loose f5-5f key1-0 key2-2)
70.447: (move f4-4f f5-4f)
70.576: (putdown f3-5f key2-2)
70.710: (move f5-5f f5-4f)
70.750: (putdown f3-6f key2-2)
70.762: (move f5-5f f5-4f)
70.872: (move f3-5f f3-6f)
70.885: (move f3-5f f3-6f)
70.903: (move f5-5f f5-4f)
70.920: (move f3-5f f3-6f)
71.084: (move f4-5f f5-5f)
71.109: (move f4-5f f5-5f)
71.148: (putdown f5-5f key2-2)
71.213: (putdown f4-6f key2-2)
71.253: (putdown f3-4f key2-2)
71.277: (move f3-5f f3-4f)
68.658: (move f5-5f f4-5f)
68.658: (pickup f4-5f key1-0)
69.528: (move f3-5f f4-5f)
69.551: (move f4-6f f4-5f)
69.597: (move f5-5f f4-5f)
69.625: (pickup f3-4f key1-0)
69.941: (move f4-5f f4-4f)
69.942: (move f3-4f f4-4f)
70.007: (move f3-4f f4-4f)
70.399: (move f3-4f f3-5f)
70.630: (move f5-5f f5-4f)
71.096: (move f4-5f f3-5f)
71.101: (move f3-6f f3-5f)
71.104: (move f3-4f f3-5f)
71.204: (putdown f5-4f key1-0)
71.233: (putdown f5-4f key1-0)
71.439: (putdown f5-4f key2-2)
71.464: (move f5-5f f5-4f)
71.506: (move f5-4f f4-4f)
71.533: (move f3-4f f4-4f)
68.785: (move f4-4f f4-5f)
68.787: (move f3-5f f4-5f)
69.524: (move f3-5f f4-5f)
69.602: (move f4-4f f4-5f)
69.603: (move f3-5f f4-5f)
70.193: (move f3-4f f3-5f)
70.349: (move f4-5f f3-5f)
70.403: (move f3-5f f3-6f)
70.426: (move f4-4f f5-4f)
70.534: (move f4-4f f5-4f)
70.686: (move f4-4f f5-4f)
70.884: (move f4-5f f3-5f)
70.884: (move f4-5f f3-5f)
70.897: (move f3-5f f3-6f)
71.118: (putdown f5-4f key1-0)
71.191: (move f4-5f f5-5f)
71.210: (move f4-5f f5-5f)
71.233: (move f5-4f f5-5f)
71.371: (move f5-4f f5-5f)
71.387: (move f3-4f f4-4f)
68.657: (move f4-4f f4-5f)
68.659: (move f3-5f f4-5f)
69.636: (move f5-5f f4-5f)
69.697: (move f3-5f f3-4f)
69.754: (putdown f4-5f key1-0)
70.011: (move f4-5f f4-4f)
70.087: (move f5-5f f4-5f)
70.231: (pickup f5-5f key1-0)
70.268: (pickup f5-5f key1-0)
70.347: (move f5-4f f5-5f)
70.348: (move f4-5f f5-5f)
70.408: (move f3-5f f3-6f)
70.510: (move f3-5f f3-6f)
70.613: (move f4-4f f5-4f)
71.052: (putdown f3-6f key1-0)
71.199: (putdown f5-4f key1-0)
71.397: (move f5-5f f5-4f)
71.464: (putdown f3-5f key1-0)
71.476: (move f5-5f f5-4f)
71.584: (pickup-and-loose f3-5f key2-2 key1-0)
68.183: (move f3-5f f4-5f)
68.371: (move f3-5f f4-5f)
68.669: (move f5-5f f4-5f)
69.677: (putdown f4-5f key1-0)
70.357: (move f3-5f f3-6f)
70.499: (move f4-4f f5-4f)
70.533: (move f3-5f f3-6f)
70.705: (move f5-5f f5-4f)
70.913: (move f4-5f f3-5f)
71.054: (move f4-5f f5-5f)
71.082: (putdown f3-6f key1-0)
71.107: (putdown f5-4f key1-0)
71.177: (putdown f3-6f key1-0)
71.262: (putdown f5-5f key1-0)
71.341: (move f5-4f f5-5f)
71.359: (putdown f3-4f key1-0)
71.390: (move f4-4f f3-4f)
71.471: (move f3-4f f4-4f)
71.639: (move f5-4f f6-4f)
71.646: (move f4-5f f4-6f)
68.107: (putdown f4-5f key2-2)
69.571: (move f4-5f f5-5f)
69.576: (move f5-5f f4-5f)
69.692: (putdown f4-5f key1-0)
69.722: (pickup f3-4f key1-0)
69.908: (move f5-5f f4-5f)
69.956: (move f4-5f f5-5f)
70.035: (move f3-4f f4-4f)
70.386: (putdown f3-6f key2-2)
70.390: (move f4-5f f3-5f)
71.018: (move f4-5f f5-5f)
71.117: (move f3-4f f3-5f)
71.165: (move f4-5f f4-6f)
71.165: (move f3-6f f4-6f)
71.189: (putdown f5-4f key1-0)
71.320: (move f5-4f f5-5f)
71.421: (move f5-5f f5-4f)
71.488: (move f4-5f f4-4f)
71.488: (move f5-4f f4-4f)
71.739: (move f5-4f f6-4f)
69.487: (move f3-5f f4-5f)
69.487: (move f4-4f f4-5f)
69.725: (move f4-4f f3-4f)
69.726: (move f3-5f f3-4f)
69.846: (putdown f5-5f key2-2)
69.922: (move f5-5f f4-5f)
69.987: (move f4-5f f5-5f)
70.347: (move f3-4f f3-5f)
70.382: (move f4-4f f5-4f)
70.427: (move f3-5f f3-6f)
70.879: (move f3-5f f3-6f)
70.894: (move f4-5f f3-5f)
71.035: (move f4-5f f5-5f)
71.342: (move f5-4f f5-5f)
71.350: (putdown f4-6f key2-2)
71.520: (move f3-4f f4-4f)
71.570: (move f5-5f f5-4f)
71.580: (move f4-5f f4-6f)
71.599: (move f3-6f f3-5f)
71.632: (putdown f3-5f key1-0)
68.150: (move f5-5f f4-5f)
68.177: (move f3-5f f4-5f)
68.177: (move f4-6f f4-5f)
68.181: (move f3-5f f4-5f)
68.611: (move f3-5f f4-5f)
68.612: (move f4-4f f4-5f)
69.925: (move f5-5f f4-5f)
70.379: (move f3-5f f3-6f)
70.532: (move f4-6f f3-6f)
70.532: (move f3-5f f3-6f)
70.831: (move f4-4f f5-4f)
71.113: (putdown f3-6f key1-0)
71.392: (putdown f3-4f key1-0)
71.811: (move f3-4f f2-4f)
72.168: (putdown f5-4f key2-2)
72.191: (move f5-5f f5-4f)
72.260: (move f3-6f f4-6f)
72.282: (move f5-5f f5-4f)
72.360: (move f5-4f f4-4f)
72.789: (move f4-5f f3-5f)
69.638: (putdown f4-5f key1-0)
69.907: (move f4-5f f5-5f)
69.947: (move f4-5f f5-5f)
70.029: (move f3-4f f4-4f)
70.297: (move f4-5f f5-5f)
70.298: (move f5-4f f5-5f)
71.009: (putdown f3-6f key1-0)
71.053: (pickup-and-loose f3-6f key2-2 key1-0)
71.111: (move f3-4f f3-5f)
71.139: (move f2-4f f2-3f)
71.291: (putdown f5-4f key1-0)
71.607: (move f4-5f f3-5f)
71.705: (move f4-5f f4-6f)
71.803: (move f4-5f f4-6f)
71.818: (move f5-4f f6-4f)
72.358: (putdown f4-4f key2-2)
72.404: (move f5-4f f4-4f)
72.444: (move f4-5f f4-4f)
72.445: (move f5-4f f4-4f)
72.468: (move f4-5f f4-4f)
68.302: (move f4-4f f4-5f)
69.519: (move f3-5f f4-5f)
69.519: (move f4-4f f4-5f)
70.489: (move f4-4f f5-4f)
70.549: (move f4-6f f3-6f)
70.549: (move f3-5f f3-6f)
70.883: (move f3-5f f3-6f)
71.056: (move f4-5f f5-5f)
71.237: (putdown f5-5f key1-0)
71.384: (move f5-4f f5-5f)
71.970: (move f5-4f f6-4f)
71.986: (move f4-5f f3-5f)
72.117: (move f2-3f f1-3f)
72.228: (move f4-4f f5-4f)
72.230: (move f5-5f f5-4f)
72.256: (move f4-4f f5-4f)
72.286: (move f4-5f f4-6f)
72.368: (move f5-5f f5-4f)
72.436: (move f2-3f f2-2f)
72.469: (putdown f6-4f key1-0)
69.558: (move f5-5f f4-5f)
69.952: (move f5-5f f4-5f)
69.965: (move f4-5f f5-5f)
69.965: (move f5-4f f5-5f)
70.622: (move f6-4f f5-4f)
71.477: (move f1-3f f1-2f)
71.477: (move f2-2f f1-2f)
71.490: (move f3-5f f3-6f)
71.491: (move f4-6f f3-6f)
71.545: (move f5-5f f5-4f)
71.654: (move f4-5f f3-5f)
71.813: (move f4-5f f4-6f)
71.820: (move f1-3f f0-3f)
72.495: (move f5-4f f4-4f)
73.054: (move f5-5f f6-5f)
73.141: (move f5-5f f5-4f)
73.230: (move f1-3f f1-4f)
73.395: (pickup-and-loose f2-2f key0-0 key1-0)
73.402: (putdown f1-3f key1-0)
73.428: (pickup-and-loose f1-3f key2-1 key1-0)
70.281: (move f5-4f f5-5f)
70.412: (pickup f3-5f key1-0)
70.511: (move f3-5f f3-6f)
70.511: (move f4-6f f3-6f)
70.833: (move f4-5f f3-5f)
71.470: (pickup f3-6f key2-2)
71.579: (move f4-5f f4-6f)
71.878: (putdown f1-2f key1-0)
72.071: (move f2-2f f1-2f)
72.300: (move f5-4f f6-4f)
72.302: (move f5-4f f4-4f)
72.371: (move f0-3f f0-4f)
72.371: (move f1-4f f0-4f)
72.433: (move f1-3f f0-3f)
72.682: (move f1-2f f0-2f)
72.683: (move f0-3f f0-2f)
72.745: (move f1-3f f1-2f)
72.958: (move f4-5f f3-5f)
73.256: (putdown f0-3f key1-0)
73.338: (move f2-2f f2-3f)
68.815: (move f3-5f f4-5f)
69.755: (move f3-5f f3-4f)
70.498: (move f3-5f f3-6f)
71.163: (move f4-4f f4-5f)
71.163: (move f5-5f f4-5f)
71.598: (move f3-6f f4-6f)
71.854: (move f3-6f f3-5f)
72.000: (move f1-2f f0-2f)
72.828: (move f4-6f f3-6f)
72.828: (move f3-5f f3-6f)
72.966: (putdown f1-2f key0-0)
73.006: (move f1-2f f0-2f)
73.097: (move f3-5f f3-4f)
73.268: (move f1-2f f0-2f)
73.268: (move f0-3f f0-2f)
73.488: (move f4-4f f3-4f)
73.551: (move f0-4f f0-5f)
73.552: (move f0-3f f0-4f)
73.684: (move f3-6f f3-7f)
73.794: (move f6-4f f6-5f)
69.823: (putdown f4-5f key1-0)
70.362: (move f4-5f f5-5f)
71.122: (putdown f3-6f key1-0)
71.420: (putdown f3-4f key1-0)
71.440: (move f3-4f f4-4f)
71.440: (move f4-5f f4-4f)
71.717: (move f0-4f f0-5f)
71.812: (putdown f3-5f key2-2)
71.813: (move f3-4f f2-4f)
71.844: (putdown f4-6f key2-2)
72.371: (move f1-2f f0-2f)
72.584: (move f3-6f f4-6f)
72.584: (move f4-5f f4-6f)
72.728: (pickup f3-6f key2-2)
72.833: (move f3-6f f2-6f)
73.150: (move f0-5f f0-6f)
73.392: (move f0-2f f0-3f)
73.620: (move f0-2f f0-1f)
73.645: (move f3-4f f3-3f)
73.664: (move f3-4f f4-4f)
70.751: (move f4-4f f5-4f)
70.751: (move f5-5f f5-4f)
71.036: (move f4-5f f5-5f)
71.117: (move f2-4f f2-3f)
71.117: (move f3-3f f2-3f)
71.294: (putdown f5-5f key1-0)
71.618: (move f3-5f f3-6f)
71.649: (move f4-6f f3-6f)
72.017: (move f4-5f f3-5f)
72.057: (move f0-5f f0-6f)
72.089: (move f2-6f f2-7f)
72.288: (move f4-5f f4-6f)
72.535: (move f0-6f f1-6f)
72.626: (move f2-6f f1-6f)
72.647: (pickup-and-loose f4-4f key2-2 key1-0)
72.728: (putdown f4-4f key1-0)
73.097: (move f3-6f f3-5f)
73.189: (unlock f0-6f f0-7f key1-0 shape1)
73.305: (move f2-4f f1-4f)
73.364: (move f0-5f f1-5f)
69.697: (move f5-5f f4-5f)
70.300: (move f1-5f f1-6f)
70.300: (move f0-6f f1-6f)
70.408: (move f4-4f f4-5f)
70.488: (move f4-4f f4-5f)
70.904: (move f3-5f f4-5f)
71.272: (putdown f5-4f key1-0)
71.569: (move f5-5f f5-4f)
71.620: (move f4-4f f5-4f)
71.627: (move f4-6f f3-6f)
71.627: (move f3-5f f3-6f)
71.707: (move f5-4f f6-4f)
71.987: (move f3-6f f3-5f)
72.092: (move f4-4f f5-4f)
72.142: (move f2-3f f1-3f)
72.143: (move f1-4f f1-3f)
72.257: (move f3-6f f4-6f)
72.432: (move f2-3f f2-2f)
72.441: (move f1-4f f0-4f)
72.500: (pickup f1-5f key0-1)
69.825: (pickup f1-6f key2-3)
70.278: (putdown f4-5f key2-2)
70.897: (move f4-5f f3-5f)
71.263: (move f1-5f f1-6f)
71.331: (move f5-4f f5-5f)
71.421: (move f2-2f f1-2f)
71.421: (move f1-3f f1-2f)
71.505: (move f1-6f f2-6f)
71.615: (move f4-5f f4-6f)
71.631: (move f1-6f f1-7f)
71.760: (move f1-3f f0-3f)
71.760: (move f0-4f f0-3f)
71.839: (move f5-4f f6-4f)
71.880: (move f4-5f f5-5f)
71.909: (move f4-5f f4-6f)
71.976: (move f1-5f f0-5f)
71.979: (move f4-5f f3-5f)
72.065: (putdown f5-4f key2-2)
72.100: (move f4-5f f3-5f)
72.255: (move f1-5f f1-4f)
69.107: (move f1-4f f1-3f)
69.814: (move f1-6f f1-7f)
69.959: (move f5-5f f4-5f)
70.315: (move f1-6f f2-6f)
70.455: (move f1-6f f0-6f)
70.467: (move f2-6f f3-6f)
71.504: (pickup-and-loose f1-6f key2-3 key0-1)
71.726: (move f3-5f f3-6f)
71.727: (move f4-6f f3-6f)
71.761: (move f3-5f f3-6f)
71.787: (move f1-6f f0-6f)
71.787: (move f0-5f f0-6f)
71.817: (putdown f1-2f key1-0)
71.855: (move f1-6f f1-7f)
71.893: (putdown f1-6f key0-1)
71.924: (putdown f3-5f key2-2)
71.932: (move f2-6f f2-7f)
71.932: (move f1-7f f2-7f)
72.078: (move f0-5f f0-4f)
72.078: (move f1-4f f0-4f)
67.785: (move f1-3f f1-2f)
68.146: (move f0-4f f0-3f)
68.147: (move f1-3f f0-3f)
68.274: (pickup-and-loose f1-3f key1-0 key0-1)
69.449: (move f0-6f f0-5f)
69.905: (move f3-6f f3-5f)
70.126: (putdown f1-3f key0-1)
70.179: (putdown f2-6f key2-3)
70.259: (pickup-and-loose f1-3f key2-1 key0-1)
70.354: (move f1-3f f2-3f)
70.375: (move f3-5f f4-5f)
70.462: (move f1-6f f1-7f)
70.528: (putdown f1-7f key2-3)
70.633: (move f1-6f f0-6f)
70.699: (move f1-7f f2-7f)
70.699: (move f2-6f f2-7f)
70.878: (move f2-6f f3-6f)
71.285: (putdown f0-6f key2-3)
71.698: (putdown f3-6f key2-2)
71.803: (move f3-5f f3-6f)
65.744: (putdown f1-2f key0-1)
66.891: (move f1-3f f0-3f)
67.124: (move f1-3f f2-3f)
67.276: (move f1-3f f1-2f)
68.007: (move f1-2f f0-2f)
68.007: (move f0-3f f0-2f)
69.284: (putdown f0-3f key0-1)
69.450: (move f1-3f f1-4f)
69.667: (move f1-2f f2-2f)
69.668: (move f2-3f f2-2f)
69.821: (move f3-5f f4-5f)
69.826: (move f2-6f f3-6f)
69.919: (putdown f0-5f key2-3)
70.200: (move f2-6f f2-7f)
70.426: (move f0-6f f0-5f)
70.439: (move f1-3f f0-3f)
70.527: (move f1-3f f1-2f)
70.600: (move f3-6f f3-5f)
70.815: (putdown f2-7f key2-3)
70.880: (putdown f3-6f key2-3)
66.196: (move f1-2f f0-2f)
66.243: (move f1-2f f2-2f)
66.243: (move f2-3f f2-2f)
66.926: (move f1-2f f2-2f)
67.489: (move f1-2f f1-3f)
67.855: (putdown f1-2f key1-0)
68.282: (move f0-3f f0-2f)
68.282: (move f1-2f f0-2f)
68.673: (move f1-4f f0-4f)
68.674: (move f0-3f f0-4f)
68.692: (putdown f0-3f key1-0)
68.921: (move f2-3f f3-3f)
