/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.292: (move f3-1f f3-2f)
41.183: (move f3-1f f3-2f)
41.329: (move f3-1f f3-2f)
41.467: (move f4-2f f3-2f)
41.610: (move f4-2f f3-2f)
41.874: (move f3-1f f3-0f)
41.904: (move f3-1f f3-0f)
42.198: (move f4-2f f4-3f)
42.260: (move f3-3f f4-3f)
42.405: (move f4-3f f4-2f)
42.439: (move f4-2f f4-3f)
42.570: (move f4-1f f4-2f)
42.684: (move f4-2f f4-1f)
42.716: (putdown f3-0f key2-1)
42.768: (putdown f3-0f key2-1)
42.858: (move f4-3f f3-3f)
42.871: (putdown f3-3f key2-0)
42.893: (move f4-2f f4-3f)
42.932: (move f3-1f f3-0f)
43.098: (pickup f4-2f key0-2)
43.099: (move f4-3f f3-3f)
41.405: (move f4-2f f3-2f)
41.666: (move f3-3f f2-3f)
41.800: (move f3-2f f3-3f)
41.910: (move f3-2f f3-1f)
42.033: (move f3-2f f3-1f)
42.061: (move f3-2f f2-2f)
42.110: (move f3-2f f2-2f)
42.127: (move f3-2f f3-3f)
42.254: (move f4-2f f4-3f)
42.270: (putdown f3-2f key0-2)
42.279: (move f3-2f f2-2f)
42.371: (putdown f3-2f key0-2)
42.409: (putdown f3-2f key0-2)
42.452: (move f3-2f f2-2f)
42.499: (putdown f3-2f key0-2)
42.527: (move f4-3f f3-3f)
42.527: (move f3-2f f3-3f)
42.528: (move f4-3f f3-3f)
42.528: (move f3-2f f3-3f)
42.589: (move f4-2f f4-1f)
41.967: (move f3-2f f3-1f)
42.208: (pickup-and-loose f3-2f key0-0 key0-2)
42.239: (move f3-2f f2-2f)
42.255: (putdown f3-2f key0-2)
42.383: (move f3-2f f2-2f)
42.470: (move f3-2f f2-2f)
42.640: (move f3-2f f3-3f)
42.640: (move f4-3f f3-3f)
42.698: (move f2-2f f2-1f)
42.698: (move f3-1f f2-1f)
42.754: (move f3-1f f2-1f)
42.754: (move f2-2f f2-1f)
42.955: (pickup-and-loose f3-3f key2-0 key0-2)
42.975: (putdown f3-3f key0-2)
42.977: (move f3-2f f3-1f)
43.016: (move f3-2f f3-1f)
43.069: (putdown f3-1f key0-2)
43.148: (move f2-2f f2-1f)
43.156: (move f2-2f f2-1f)
43.164: (pickup-and-loose f4-3f key2-0 key0-2)
42.365: (move f3-2f f2-2f)
42.365: (pickup f2-2f key0-0)
42.387: (move f3-1f f2-1f)
42.450: (pickup f2-2f key0-0)
42.718: (move f3-1f f2-1f)
42.718: (move f2-2f f2-1f)
42.754: (move f3-2f f2-2f)
42.870: (move f3-2f f3-1f)
42.961: (move f2-2f f2-1f)
42.961: (move f3-1f f2-1f)
42.994: (move f3-2f f3-1f)
43.014: (move f2-2f f2-1f)
43.015: (move f3-1f f2-1f)
43.082: (putdown f3-1f key0-2)
43.179: (putdown f4-3f key2-0)
43.235: (move f3-3f f3-2f)
43.322: (move f3-2f f3-3f)
43.323: (move f2-2f f2-3f)
43.323: (move f3-3f f2-3f)
43.343: (move f3-1f f3-0f)
42.187: (pickup f2-1f key2-1)
42.347: (move f2-2f f3-2f)
42.493: (move f3-1f f2-1f)
42.734: (putdown f3-1f key0-0)
42.757: (move f2-2f f2-1f)
42.757: (move f3-1f f2-1f)
42.813: (move f2-2f f2-1f)
42.854: (pickup f2-1f key2-1)
42.934: (pickup f2-1f key2-1)
43.017: (move f3-1f f2-1f)
43.017: (move f2-2f f2-1f)
43.336: (putdown f3-2f key2-0)
43.348: (putdown f3-3f key0-0)
43.534: (pickup-and-loose f2-1f key2-1 key0-2)
43.815: (putdown f2-1f key0-2)
43.992: (move f3-1f f3-0f)
44.040: (putdown f2-3f key0-2)
44.307: (move f4-3f f3-3f)
44.551: (putdown f3-0f key0-2)
44.603: (move f3-1f f3-0f)
41.549: (pickup-and-loose f3-2f key0-2 key0-0)
42.125: (move f2-1f f2-2f)
42.260: (move f2-1f f2-2f)
42.296: (pickup f2-1f key2-1)
42.302: (move f3-1f f3-2f)
42.341: (move f3-3f f3-2f)
42.396: (putdown f3-2f key0-0)
42.713: (pickup-and-loose f2-1f key2-1 key0-0)
42.747: (move f2-1f f3-1f)
42.756: (move f2-1f f3-1f)
42.792: (pickup-and-loose f2-1f key2-1 key0-0)
42.842: (move f2-1f f3-1f)
42.846: (putdown f2-1f key0-0)
42.900: (putdown f2-1f key0-0)
42.907: (pickup f2-1f key2-1)
42.909: (move f2-1f f3-1f)
42.909: (move f3-2f f3-1f)
42.937: (move f3-1f f2-1f)
43.166: (move f3-2f f3-3f)
43.358: (move f3-2f f3-3f)
41.492: (pickup f3-2f key0-2)
41.523: (pickup f3-2f key0-2)
42.087: (pickup f3-3f key0-2)
42.093: (move f3-2f f3-1f)
42.254: (move f2-2f f3-2f)
42.254: (move f3-1f f3-2f)
42.275: (move f3-1f f3-0f)
42.288: (move f3-2f f2-2f)
42.363: (move f2-1f f2-2f)
42.476: (move f2-1f f2-2f)
42.498: (move f2-1f f2-2f)
42.505: (pickup-and-loose f3-1f key0-2 key2-1)
42.511: (move f3-1f f3-2f)
42.511: (move f2-2f f3-2f)
42.642: (move f3-2f f3-3f)
42.705: (move f2-1f f2-2f)
42.711: (move f3-2f f2-2f)
42.729: (move f2-1f f3-1f)
42.737: (move f2-1f f2-2f)
42.737: (move f3-2f f2-2f)
41.003: (move f3-3f f3-2f)
41.199: (move f3-1f f3-2f)
41.756: (pickup-and-loose f3-2f key0-2 key2-1)
41.800: (move f3-2f f3-1f)
41.858: (move f3-1f f3-0f)
41.873: (move f3-2f f3-1f)
41.943: (pickup-and-loose f3-2f key0-2 key2-1)
42.172: (move f3-2f f2-2f)
42.226: (move f3-2f f2-2f)
42.230: (move f2-2f f3-2f)
42.383: (move f3-1f f3-2f)
42.383: (move f2-2f f3-2f)
42.401: (move f2-2f f3-2f)
42.462: (move f3-2f f3-3f)
42.495: (move f3-3f f4-3f)
42.513: (move f3-2f f3-3f)
42.631: (putdown f3-0f key2-1)
42.642: (move f2-2f f3-2f)
42.686: (putdown f3-2f key2-1)
42.781: (move f2-2f f2-1f)
41.567: (pickup f3-2f key0-2)
41.719: (pickup-and-loose f3-2f key0-2 key2-1)
41.844: (pickup-and-loose f3-2f key0-2 key2-1)
42.018: (move f3-2f f3-3f)
42.032: (pickup-and-loose f3-2f key0-2 key2-1)
42.171: (pickup-and-loose f3-2f key2-0 key0-2)
42.177: (move f3-3f f4-3f)
42.187: (move f3-3f f4-3f)
42.230: (putdown f3-2f key0-2)
42.256: (move f3-2f f2-2f)
42.337: (move f3-2f f3-3f)
42.372: (move f3-2f f3-3f)
42.384: (putdown f3-2f key0-2)
42.414: (move f3-2f f2-2f)
42.569: (move f3-2f f3-1f)
42.618: (pickup-and-loose f3-2f key0-0 key2-1)
42.648: (putdown f3-2f key2-1)
42.658: (move f2-2f f2-1f)
42.658: (move f3-1f f2-1f)
42.691: (move f3-1f f2-1f)
41.931: (move f3-1f f3-0f)
41.961: (move f3-2f f3-1f)
41.988: (move f3-3f f4-3f)
42.223: (move f3-2f f2-2f)
42.225: (move f3-2f f3-3f)
42.259: (move f3-2f f3-3f)
42.300: (move f3-3f f4-3f)
42.382: (move f3-2f f3-3f)
42.585: (move f3-2f f3-3f)
42.691: (move f3-2f f2-2f)
42.746: (move f3-2f f2-2f)
42.777: (move f3-2f f3-1f)
42.786: (putdown f3-2f key0-2)
42.841: (pickup-and-loose f3-1f key2-1 key0-2)
42.850: (move f3-2f f2-2f)
42.872: (move f3-2f f3-1f)
42.900: (move f3-2f f3-1f)
42.984: (putdown f3-2f key0-2)
43.006: (move f4-3f f4-2f)
43.014: (move f4-3f f4-2f)
41.838: (move f3-3f f4-3f)
42.059: (move f3-3f f4-3f)
42.159: (move f3-3f f4-3f)
42.239: (move f3-3f f4-3f)
42.271: (move f3-1f f2-1f)
42.362: (move f3-1f f3-0f)
42.677: (move f3-1f f2-1f)
42.677: (move f2-2f f2-1f)
42.715: (pickup-and-loose f4-3f key2-0 key0-2)
42.780: (move f3-1f f3-0f)
42.803: (putdown f4-3f key0-2)
42.924: (move f3-1f f3-0f)
43.035: (move f3-1f f3-0f)
43.053: (putdown f3-0f key0-2)
43.084: (putdown f4-3f key0-2)
43.106: (putdown f3-1f key0-2)
43.116: (move f3-1f f3-2f)
43.168: (putdown f3-3f key0-2)
43.232: (putdown f3-3f key0-2)
43.287: (putdown f3-3f key0-2)
42.234: (move f3-1f f2-1f)
42.445: (putdown f2-1f key2-1)
42.562: (pickup-and-loose f4-3f key2-0 key0-2)
42.659: (putdown f4-3f key0-2)
42.684: (putdown f3-0f key2-1)
42.762: (pickup-and-loose f4-3f key2-0 key0-2)
42.854: (putdown f4-3f key0-2)
42.948: (putdown f4-3f key0-2)
43.080: (move f4-3f f4-2f)
43.183: (pickup-and-loose f4-3f key2-0 key0-2)
43.194: (putdown f4-3f key0-2)
43.447: (pickup-and-loose f2-1f key2-1 key0-2)
43.707: (pickup-and-loose f2-1f key0-0 key0-2)
43.726: (putdown f2-1f key0-2)
43.728: (move f4-3f f4-2f)
43.745: (move f4-3f f4-2f)
43.870: (move f4-3f f4-2f)
43.945: (move f3-1f f3-0f)
43.959: (putdown f3-2f key2-1)
43.974: (pickup-and-loose f3-2f key2-0 key2-1)
42.009: (pickup f2-1f key2-1)
42.120: (pickup f2-1f key0-0)
42.477: (putdown f4-2f key0-2)
42.939: (putdown f4-2f key0-2)
43.009: (putdown f4-2f key0-2)
43.060: (putdown f4-2f key0-2)
43.132: (move f2-1f f3-1f)
43.559: (move f2-1f f3-1f)
43.601: (move f3-2f f3-1f)
43.603: (move f3-0f f3-1f)
43.773: (move f3-2f f3-1f)
44.114: (move f4-3f f3-3f)
44.129: (move f4-2f f4-1f)
44.227: (move f4-3f f3-3f)
44.233: (move f4-3f f3-3f)
44.274: (move f4-3f f3-3f)
44.307: (move f4-3f f3-3f)
44.369: (move f4-3f f3-3f)
44.383: (move f4-3f f3-3f)
44.509: (move f4-3f f4-2f)
41.845: (move f4-2f f3-2f)
41.981: (pickup f3-1f key0-2)
42.483: (pickup f3-1f key0-2)
42.650: (move f4-2f f4-3f)
42.708: (pickup-and-loose f3-1f key0-2 key2-0)
42.735: (move f4-2f f4-1f)
42.749: (move f2-1f f3-1f)
42.773: (move f4-2f f4-3f)
42.852: (move f4-2f f4-3f)
42.921: (pickup f3-1f key0-2)
42.985: (move f2-1f f3-1f)
43.617: (putdown f3-1f key2-0)
43.645: (move f3-1f f3-0f)
43.789: (move f3-1f f3-0f)
43.835: (move f3-1f f3-0f)
44.012: (move f3-1f f3-0f)
44.068: (putdown f3-3f key2-0)
44.127: (putdown f3-3f key2-0)
44.131: (putdown f3-1f key2-1)
44.178: (putdown f3-3f key2-0)
41.277: (move f3-1f f3-2f)
41.671: (move f3-1f f3-2f)
41.704: (move f3-1f f3-2f)
41.903: (move f3-1f f3-2f)
42.322: (move f3-1f f3-0f)
42.496: (pickup-and-loose f3-1f key0-2 key2-1)
42.549: (move f3-2f f3-1f)
42.679: (move f3-1f f2-1f)
42.713: (move f3-2f f3-3f)
42.714: (move f4-3f f3-3f)
42.717: (pickup f4-3f key2-0)
42.751: (move f4-3f f3-3f)
42.806: (pickup f4-3f key2-0)
42.818: (move f3-1f f3-0f)
42.914: (move f3-1f f3-0f)
42.919: (move f4-3f f3-3f)
42.973: (putdown f3-1f key0-0)
42.999: (move f3-3f f4-3f)
43.223: (move f3-3f f4-3f)
43.287: (move f3-2f f2-2f)
41.271: (move f3-1f f3-2f)
41.729: (move f3-3f f2-3f)
41.849: (move f3-1f f3-0f)
41.976: (pickup-and-loose f3-2f key2-0 key0-2)
42.142: (putdown f3-2f key0-2)
42.162: (move f2-1f f2-2f)
42.162: (move f3-2f f2-2f)
42.222: (pickup-and-loose f3-2f key2-1 key0-2)
42.227: (pickup f4-3f key0-2)
42.234: (pickup-and-loose f3-2f key2-1 key0-2)
42.236: (move f3-2f f3-3f)
42.293: (move f3-2f f3-3f)
42.425: (move f3-1f f2-1f)
42.564: (move f3-2f f3-3f)
42.608: (pickup-and-loose f3-2f key2-0 key0-2)
42.615: (putdown f3-2f key0-2)
42.620: (move f4-3f f3-3f)
42.639: (putdown f3-2f key0-2)
42.657: (pickup-and-loose f3-2f key2-0 key0-2)
42.672: (putdown f3-0f key2-1)
41.782: (move f3-3f f3-2f)
42.008: (move f3-2f f3-3f)
42.163: (move f3-3f f4-3f)
42.170: (move f4-3f f3-3f)
42.189: (move f3-3f f4-3f)
42.210: (move f3-2f f2-2f)
42.227: (pickup f2-1f key2-1)
42.237: (move f3-2f f2-2f)
42.298: (move f3-2f f2-2f)
42.362: (move f3-3f f4-3f)
42.426: (move f3-2f f2-2f)
42.457: (putdown f3-2f key0-2)
42.498: (move f3-2f f2-2f)
42.669: (move f3-2f f3-1f)
42.789: (putdown f3-2f key2-0)
42.803: (move f3-2f f3-1f)
42.867: (move f3-2f f3-1f)
42.948: (putdown f3-0f key0-2)
43.035: (move f3-2f f3-1f)
43.127: (move f3-2f f3-3f)
41.718: (move f3-3f f3-2f)
42.188: (pickup-and-loose f2-2f key0-0 key2-0)
42.309: (putdown f2-2f key2-0)
42.337: (move f3-2f f3-1f)
42.477: (pickup f2-2f key0-0)
42.666: (move f2-1f f3-1f)
42.737: (putdown f3-1f key2-0)
42.819: (move f3-2f f4-2f)
42.933: (move f2-2f f2-1f)
42.934: (move f3-1f f2-1f)
42.957: (putdown f4-3f key0-2)
42.972: (move f3-1f f2-1f)
42.972: (move f2-2f f2-1f)
42.974: (putdown f4-3f key0-2)
43.019: (move f2-2f f2-1f)
43.019: (move f3-1f f2-1f)
43.030: (move f3-1f f2-1f)
43.030: (move f2-2f f2-1f)
43.031: (move f3-2f f2-2f)
43.061: (pickup-and-loose f2-2f key0-0 key2-1)
42.083: (move f2-2f f3-2f)
42.118: (move f2-2f f3-2f)
42.218: (move f3-1f f3-2f)
42.273: (pickup-and-loose f3-2f key2-1 key0-2)
42.276: (move f2-2f f3-2f)
42.320: (putdown f3-1f key2-0)
42.324: (move f3-1f f3-0f)
42.478: (pickup-and-loose f3-1f key0-2 key2-1)
42.622: (pickup-and-loose f3-2f key0-0 key0-2)
42.624: (move f2-2f f3-2f)
42.654: (putdown f3-2f key0-2)
42.793: (move f2-2f f2-1f)
42.820: (move f2-2f f2-1f)
42.830: (putdown f4-2f key2-0)
42.834: (pickup-and-loose f2-1f key2-1 key2-0)
42.859: (move f3-2f f2-2f)
42.925: (putdown f2-1f key2-0)
42.937: (move f3-2f f3-1f)
43.011: (move f3-1f f2-1f)
43.011: (putdown f2-1f key2-1)
41.250: (pickup-and-loose f3-2f key0-2 key0-0)
41.283: (move f3-1f f3-2f)
41.307: (pickup-and-loose f3-2f key0-2 key0-0)
41.403: (pickup f3-2f key0-2)
41.462: (pickup f3-2f key0-2)
41.610: (pickup-and-loose f3-2f key0-2 key0-0)
41.862: (move f3-1f f3-0f)
41.961: (pickup-and-loose f3-2f key2-0 key0-0)
42.131: (putdown f3-2f key0-0)
42.136: (move f2-1f f2-2f)
42.164: (putdown f3-2f key0-0)
42.456: (move f2-1f f2-2f)
42.473: (move f2-1f f2-2f)
42.474: (move f3-2f f2-2f)
42.571: (move f3-2f f2-2f)
42.667: (putdown f3-2f key0-0)
42.682: (putdown f3-0f key2-1)
42.752: (move f2-1f f3-1f)
42.795: (pickup-and-loose f2-1f key2-1 key0-0)
42.814: (move f3-1f f3-0f)
41.458: (move f3-2f f3-1f)
41.701: (move f3-2f f3-1f)
42.006: (move f3-2f f3-1f)
42.006: (move f3-2f f3-1f)
42.010: (move f3-2f f2-2f)
42.055: (move f3-2f f3-1f)
42.060: (move f3-2f f3-3f)
42.077: (move f3-2f f2-2f)
42.143: (move f3-2f f2-2f)
42.280: (move f2-2f f3-2f)
42.280: (move f3-1f f3-2f)
42.323: (move f2-2f f3-2f)
42.356: (move f3-2f f2-2f)
42.420: (move f3-2f f2-2f)
42.434: (pickup f2-2f key0-0)
42.452: (pickup f2-2f key0-0)
42.470: (putdown f3-2f key0-2)
42.498: (move f3-2f f3-3f)
42.534: (move f2-1f f2-2f)
42.569: (move f3-2f f3-3f)
41.506: (pickup f3-2f key0-2)
41.787: (pickup-and-loose f3-2f key0-2 key2-1)
42.145: (move f2-2f f3-2f)
42.262: (move f2-2f f3-2f)
42.284: (move f3-3f f4-3f)
42.334: (move f3-3f f4-3f)
42.355: (move f2-2f f3-2f)
42.481: (pickup-and-loose f3-1f key2-0 key0-2)
42.581: (putdown f3-1f key0-2)
42.640: (move f3-1f f2-1f)
42.640: (move f2-2f f2-1f)
42.710: (move f2-2f f2-1f)
42.710: (move f3-1f f2-1f)
42.726: (putdown f3-2f key2-1)
42.727: (move f2-2f f2-1f)
42.727: (move f3-1f f2-1f)
42.727: (move f2-2f f2-1f)
42.733: (move f3-1f f2-1f)
42.733: (move f2-2f f2-1f)
42.772: (move f2-2f f2-1f)
41.329: (pickup-and-loose f3-2f key0-2 key0-0)
41.447: (pickup-and-loose f3-2f key0-2 key0-0)
41.761: (pickup-and-loose f3-2f key0-2 key2-1)
41.968: (move f3-2f f3-1f)
42.154: (move f3-2f f2-2f)
42.192: (putdown f3-2f key0-0)
42.206: (move f3-2f f3-3f)
42.309: (putdown f3-2f key0-0)
42.551: (move f3-2f f3-3f)
42.586: (move f3-2f f2-2f)
42.628: (move f3-2f f3-1f)
42.628: (move f2-1f f3-1f)
42.708: (pickup-and-loose f2-1f key2-1 key0-0)
42.714: (putdown f3-2f key2-1)
42.717: (pickup-and-loose f3-2f key2-0 key2-1)
42.795: (pickup-and-loose f2-1f key2-1 key0-0)
42.810: (move f3-2f f3-1f)
42.821: (putdown f2-1f key0-0)
42.837: (move f3-2f f3-1f)
42.858: (putdown f2-1f key0-0)
41.750: (move f3-2f f3-1f)
42.014: (move f3-2f f3-1f)
42.020: (move f3-3f f4-3f)
42.183: (move f3-2f f3-3f)
42.298: (move f3-2f f2-2f)
42.308: (move f3-2f f2-2f)
42.312: (move f3-3f f4-3f)
42.469: (move f2-1f f2-2f)
42.486: (move f2-1f f2-2f)
42.562: (pickup-and-loose f3-1f key2-0 key0-0)
42.587: (move f3-2f f3-3f)
42.617: (putdown f3-1f key0-0)
42.623: (move f2-2f f2-1f)
42.623: (move f3-1f f2-1f)
42.636: (move f2-1f f3-1f)
42.650: (move f3-2f f3-3f)
42.732: (move f3-2f f2-2f)
42.732: (move f2-1f f3-1f)
42.753: (move f3-2f f3-1f)
42.790: (move f2-1f f2-2f)
42.007: (move f3-1f f3-2f)
42.049: (move f3-3f f4-3f)
42.311: (move f3-1f f3-2f)
42.330: (move f3-3f f4-3f)
42.336: (move f3-1f f3-2f)
42.363: (move f3-1f f3-2f)
42.363: (move f2-2f f3-2f)
42.372: (move f3-3f f4-3f)
42.411: (move f2-2f f3-2f)
42.425: (move f2-2f f3-2f)
42.648: (move f2-2f f2-1f)
42.648: (move f3-1f f2-1f)
42.655: (move f2-2f f2-1f)
42.655: (move f3-1f f2-1f)
42.806: (pickup f3-1f key2-0)
42.821: (putdown f4-3f key0-2)
42.821: (pickup f3-1f key2-0)
42.936: (pickup-and-loose f3-1f key2-0 key0-2)
42.961: (putdown f3-1f key0-2)
43.006: (move f3-1f f2-1f)
41.303: (pickup-and-loose f3-2f key0-2 key2-0)
41.490: (pickup f3-2f key0-2)
41.491: (pickup f3-2f key0-2)
41.578: (pickup f3-2f key0-2)
41.796: (pickup-and-loose f3-2f key0-2 key2-1)
41.905: (pickup-and-loose f3-2f key0-2 key2-1)
42.109: (move f3-1f f3-2f)
42.176: (putdown f3-2f key2-0)
42.560: (move f2-1f f2-2f)
42.560: (move f3-2f f2-2f)
42.583: (move f3-1f f2-1f)
42.587: (move f3-1f f2-1f)
42.744: (putdown f3-2f key2-1)
42.797: (move f3-2f f2-2f)
42.806: (pickup-and-loose f2-1f key2-1 key2-0)
42.811: (move f3-2f f3-1f)
42.838: (putdown f4-3f key0-2)
42.844: (move f3-2f f2-2f)
42.853: (putdown f3-2f key2-1)
42.903: (putdown f2-1f key2-0)
41.379: (pickup-and-loose f3-2f key0-2 key2-0)
41.701: (move f3-2f f3-1f)
41.748: (move f3-2f f3-1f)
41.870: (move f3-2f f3-1f)
42.031: (move f3-2f f3-1f)
42.115: (move f3-2f f3-3f)
42.211: (move f3-2f f3-3f)
42.268: (move f3-2f f2-2f)
42.274: (putdown f3-2f key2-0)
42.285: (pickup-and-loose f2-1f key2-1 key2-0)
42.306: (move f3-2f f2-2f)
42.306: (move f3-2f f2-2f)
42.328: (move f3-2f f2-2f)
42.456: (putdown f2-1f key2-0)
42.459: (move f2-1f f2-2f)
42.502: (pickup f2-1f key2-1)
42.537: (move f3-2f f2-2f)
42.549: (move f3-2f f3-3f)
42.558: (move f3-2f f3-3f)
42.559: (move f3-2f f3-3f)
42.003: (move f3-3f f4-3f)
42.019: (move f3-3f f4-3f)
42.030: (move f3-2f f3-1f)
42.268: (move f2-2f f3-2f)
42.297: (move f3-3f f4-3f)
42.305: (move f3-3f f4-3f)
42.323: (move f3-2f f2-2f)
42.336: (move f3-3f f4-3f)
42.536: (putdown f2-2f key2-0)
42.607: (move f2-2f f2-1f)
42.608: (move f3-1f f2-1f)
42.616: (move f2-2f f2-1f)
42.617: (move f3-1f f2-1f)
42.634: (move f3-2f f3-3f)
42.642: (move f3-1f f2-1f)
42.642: (move f2-2f f2-1f)
42.688: (move f3-1f f2-1f)
42.688: (move f2-2f f2-1f)
42.801: (move f2-1f f3-1f)
42.818: (move f2-1f f3-1f)
41.781: (pickup-and-loose f3-2f key0-2 key2-1)
42.307: (move f2-2f f3-2f)
42.382: (move f3-3f f4-3f)
42.462: (move f3-1f f3-0f)
42.494: (pickup-and-loose f3-1f key0-2 key2-1)
42.560: (move f3-2f f3-1f)
42.563: (pickup-and-loose f3-1f key0-2 key2-1)
42.609: (move f3-1f f3-0f)
42.668: (move f2-2f f2-1f)
42.668: (move f3-1f f2-1f)
42.715: (putdown f3-2f key2-1)
42.808: (putdown f4-3f key0-2)
42.817: (putdown f4-3f key0-2)
42.879: (move f2-2f f2-1f)
43.023: (move f4-3f f4-2f)
43.053: (move f4-3f f4-2f)
43.069: (move f3-1f f3-2f)
43.074: (move f4-3f f4-2f)
43.085: (move f3-1f f3-2f)
43.096: (move f3-2f f3-3f)
41.150: (move f3-1f f3-2f)
41.168: (move f3-1f f3-2f)
41.470: (pickup f3-2f key0-2)
41.863: (move f3-1f f3-0f)
41.900: (move f3-1f f3-0f)
42.123: (move f3-2f f3-3f)
42.525: (putdown f4-2f key0-2)
42.594: (putdown f4-2f key0-2)
42.605: (putdown f4-2f key0-2)
42.702: (move f3-2f f2-2f)
42.722: (move f3-2f f3-1f)
42.792: (putdown f3-0f key2-1)
42.821: (pickup f2-1f key2-1)
42.853: (putdown f3-0f key2-1)
43.043: (move f3-2f f3-1f)
43.043: (move f2-1f f3-1f)
43.068: (move f3-1f f2-1f)
43.112: (move f4-3f f4-2f)
43.231: (move f3-1f f2-1f)
43.328: (putdown f4-3f key0-2)
42.008: (move f3-2f f3-1f)
42.017: (move f3-3f f4-3f)
42.083: (move f3-2f f2-2f)
42.130: (move f3-2f f3-3f)
42.157: (move f3-2f f3-3f)
42.331: (pickup-and-loose f3-2f key0-0 key0-2)
42.332: (move f2-1f f2-2f)
42.348: (pickup-and-loose f3-2f key0-0 key0-2)
42.365: (putdown f3-2f key0-2)
42.383: (putdown f3-2f key0-2)
42.565: (move f3-2f f3-3f)
42.588: (move f3-2f f2-2f)
42.588: (move f2-1f f2-2f)
42.598: (putdown f4-2f key0-2)
42.612: (move f2-1f f2-2f)
42.612: (move f3-2f f2-2f)
42.616: (move f4-2f f4-1f)
42.654: (move f4-2f f4-1f)
42.679: (move f4-2f f4-1f)
42.763: (move f4-2f f4-3f)
42.314: (move f3-3f f4-3f)
42.369: (move f2-2f f3-2f)
42.671: (move f3-1f f2-1f)
42.671: (move f2-2f f2-1f)
42.762: (move f4-2f f4-1f)
42.770: (move f4-2f f4-3f)
42.808: (putdown f4-3f key0-2)
43.081: (move f4-3f f3-3f)
43.107: (pickup-and-loose f2-2f key2-0 key2-1)
43.172: (putdown f2-2f key2-1)
43.175: (putdown f3-3f key0-2)
43.187: (putdown f3-1f key0-2)
43.203: (putdown f3-3f key0-2)
43.383: (move f3-1f f3-0f)
43.388: (move f3-3f f2-3f)
43.389: (move f2-2f f2-3f)
43.427: (move f3-2f f3-1f)
43.511: (move f3-3f f4-3f)
43.513: (move f3-2f f3-1f)
43.538: (putdown f2-2f key0-2)
41.803: (pickup-and-loose f3-2f key0-2 key2-1)
42.288: (move f3-1f f2-1f)
42.561: (move f2-2f f3-2f)
42.571: (pickup-and-loose f3-1f key2-1 key0-0)
42.750: (putdown f3-2f key2-1)
42.820: (move f3-2f f3-1f)
42.843: (move f2-2f f3-2f)
43.069: (move f4-3f f4-2f)
43.097: (move f4-3f f3-3f)
43.147: (move f3-2f f3-3f)
43.239: (move f3-1f f3-0f)
43.261: (putdown f4-3f key0-2)
43.279: (move f3-1f f3-0f)
43.350: (move f3-3f f3-2f)
43.355: (move f3-3f f3-2f)
43.413: (pickup-and-loose f3-1f key2-0 key0-0)
43.419: (putdown f3-1f key0-0)
43.438: (putdown f3-1f key0-0)
43.532: (pickup-and-loose f2-1f key2-1 key0-2)
43.724: (pickup-and-loose f2-1f key0-0 key0-2)
41.567: (pickup-and-loose f3-2f key0-2 key2-0)
41.774: (move f3-3f f2-3f)
41.804: (pickup f3-2f key0-2)
42.118: (pickup f2-1f key2-1)
42.176: (pickup f2-1f key0-0)
42.192: (move f3-2f f3-3f)
42.260: (move f3-1f f3-2f)
42.313: (move f3-1f f3-2f)
42.498: (move f3-1f f3-2f)
42.504: (move f3-2f f2-2f)
42.525: (move f3-1f f3-2f)
42.599: (putdown f4-2f key0-2)
42.641: (putdown f3-2f key2-0)
42.841: (move f3-2f f3-1f)
42.979: (move f3-1f f2-1f)
43.269: (pickup f3-2f key0-0)
43.275: (pickup f3-2f key0-0)
43.378: (move f3-1f f3-0f)
43.421: (putdown f3-0f key0-0)
43.462: (putdown f3-0f key0-0)
41.086: (pickup-and-loose f3-2f key0-2 key2-0)
41.300: (pickup f3-2f key0-2)
41.328: (pickup f3-2f key0-2)
41.719: (move f3-2f f3-1f)
41.728: (move f3-2f f3-1f)
41.787: (pickup-and-loose f3-2f key0-2 key2-1)
42.015: (move f3-3f f4-3f)
42.317: (putdown f3-2f key2-0)
42.544: (move f3-2f f3-3f)
42.591: (move f2-1f f2-2f)
42.591: (move f3-2f f2-2f)
42.596: (move f3-2f f3-3f)
42.714: (putdown f3-2f key2-1)
42.774: (move f4-2f f4-3f)
42.804: (move f4-2f f4-1f)
42.912: (move f2-1f f3-1f)
42.933: (move f3-1f f3-0f)
43.021: (putdown f2-1f key2-1)
43.028: (move f3-2f f3-3f)
43.046: (move f3-2f f4-2f)
41.880: (pickup-and-loose f3-3f key0-2 key0-0)
42.028: (move f3-2f f3-3f)
42.049: (move f3-2f f3-3f)
42.132: (move f3-2f f3-3f)
42.270: (move f3-2f f3-3f)
42.472: (move f3-2f f3-1f)
42.475: (move f3-1f f3-0f)
42.489: (move f3-2f f3-1f)
42.516: (move f3-2f f2-2f)
42.516: (move f3-2f f2-2f)
42.540: (move f3-2f f3-1f)
42.562: (putdown f4-2f key0-2)
