/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.797: (putdown f2-3f key2-1)
75.118: (move f2-3f f2-2f)
75.128: (move f2-3f f2-4f)
75.158: (putdown f2-3f key3-3)
75.294: (move f2-3f f2-4f)
75.624: (putdown f0-3f key2-1)
75.653: (move f2-3f f2-4f)
75.725: (putdown f0-3f key2-1)
75.738: (putdown f0-3f key2-1)
75.762: (putdown f2-3f key2-1)
75.845: (putdown f0-3f key2-1)
75.854: (putdown f2-3f key2-1)
75.873: (putdown f2-3f key2-1)
75.994: (move f0-3f f0-4f)
74.026: (move f1-3f f1-2f)
75.556: (putdown f2-3f key3-3)
75.713: (move f2-4f f1-4f)
75.718: (move f2-4f f1-4f)
75.723: (move f2-3f f2-2f)
75.856: (putdown f0-2f key2-1)
75.922: (putdown f0-2f key2-1)
75.926: (move f2-3f f2-4f)
75.939: (putdown f0-2f key2-1)
76.295: (putdown f2-4f key3-3)
76.421: (putdown f2-2f key2-1)
76.602: (move f1-3f f2-3f)
76.660: (move f2-4f f3-4f)
76.736: (move f0-4f f1-4f)
76.814: (putdown f2-4f key2-1)
76.980: (move f2-3f f1-3f)
77.003: (move f2-4f f1-4f)
77.136: (move f2-3f f1-3f)
77.159: (move f2-4f f3-4f)
77.251: (move f2-3f f1-3f)
72.849: (pickup f1-2f key2-1)
76.200: (move f1-4f f0-4f)
76.202: (move f1-3f f1-2f)
76.213: (move f1-4f f2-4f)
76.373: (move f2-2f f2-3f)
76.393: (move f2-2f f1-2f)
76.400: (move f1-4f f0-4f)
76.492: (move f1-3f f1-2f)
76.635: (move f1-4f f0-4f)
76.917: (putdown f2-2f key3-3)
76.944: (move f2-3f f1-3f)
76.959: (move f2-4f f2-3f)
76.985: (putdown f2-4f key3-3)
77.311: (move f1-3f f1-2f)
77.347: (move f2-4f f1-4f)
77.378: (move f2-4f f3-4f)
77.398: (move f1-4f f1-5f)
77.420: (putdown f1-4f key2-1)
77.447: (move f2-4f f2-3f)
77.479: (putdown f1-4f key2-1)
71.686: (move f1-2f f1-3f)
74.051: (move f2-2f f1-2f)
74.650: (move f0-4f f0-3f)
74.900: (move f1-3f f1-2f)
75.028: (move f1-2f f0-2f)
75.538: (pickup f1-2f key3-3)
75.573: (pickup f1-2f key3-3)
76.028: (move f1-2f f1-1f)
76.312: (move f0-4f f0-3f)
76.336: (move f2-2f f2-3f)
76.414: (move f1-2f f2-2f)
76.810: (move f1-4f f1-3f)
76.889: (move f1-4f f1-3f)
77.009: (move f1-2f f1-1f)
77.046: (move f1-4f f0-4f)
77.649: (putdown f0-4f key3-3)
77.678: (move f1-4f f2-4f)
77.751: (move f2-4f f2-3f)
77.866: (putdown f2-4f key2-1)
77.969: (move f1-2f f1-3f)
72.016: (pickup-and-loose f1-3f key3-3 key2-1)
72.968: (pickup f1-2f key2-1)
73.074: (putdown f1-3f key2-1)
73.182: (move f2-2f f2-3f)
73.184: (move f1-3f f2-3f)
73.901: (pickup f1-2f key2-1)
74.710: (move f1-3f f0-3f)
74.710: (move f0-2f f0-3f)
74.726: (move f0-3f f0-2f)
75.267: (move f1-2f f2-2f)
75.504: (move f0-2f f0-1f)
75.505: (move f1-1f f0-1f)
75.832: (move f1-2f f1-3f)
75.960: (move f1-3f f1-4f)
76.033: (move f1-3f f1-2f)
76.148: (move f1-2f f1-3f)
76.179: (move f0-4f f0-3f)
76.423: (move f0-3f f0-2f)
76.441: (pickup f1-1f key2-1)
76.461: (putdown f0-2f key2-1)
72.760: (move f1-3f f2-3f)
73.808: (move f1-3f f2-3f)
73.893: (move f1-2f f1-3f)
73.963: (move f1-3f f2-3f)
73.964: (move f2-2f f2-3f)
74.274: (move f1-2f f1-3f)
74.619: (putdown f2-3f key2-1)
74.965: (move f1-2f f2-2f)
74.965: (pickup-and-loose f2-2f key2-1 key3-3)
75.176: (move f1-3f f1-2f)
75.369: (move f1-2f f0-2f)
75.456: (pickup f1-2f key3-3)
75.703: (move f2-3f f2-4f)
75.703: (move f1-4f f2-4f)
75.716: (move f0-3f f0-2f)
75.897: (move f1-2f f0-2f)
75.908: (move f1-2f f1-1f)
76.102: (move f1-3f f0-3f)
76.182: (putdown f0-2f key2-1)
76.390: (putdown f2-2f key3-3)
72.429: (pickup-and-loose f2-3f key2-1 key3-3)
72.430: (move f1-3f f2-3f)
72.956: (move f2-2f f2-3f)
72.956: (move f1-3f f2-3f)
73.933: (putdown f2-3f key3-3)
74.933: (putdown f2-3f key3-3)
75.048: (move f2-3f f2-4f)
75.102: (putdown f2-3f key3-3)
75.134: (putdown f1-3f key2-1)
75.224: (move f2-3f f2-4f)
75.267: (move f1-3f f0-3f)
75.268: (move f0-2f f0-3f)
75.380: (putdown f1-3f key2-1)
75.492: (move f2-3f f2-4f)
75.624: (move f1-1f f0-1f)
75.625: (move f0-2f f0-1f)
75.730: (move f1-2f f1-3f)
75.997: (move f1-3f f0-3f)
75.999: (move f0-2f f0-3f)
76.048: (putdown f1-2f key3-3)
74.432: (putdown f2-3f key2-1)
74.959: (move f1-3f f2-3f)
75.429: (move f2-3f f2-4f)
75.813: (move f2-3f f2-4f)
75.956: (move f2-4f f3-4f)
76.088: (putdown f2-4f key3-3)
76.205: (move f1-3f f1-4f)
76.361: (putdown f2-4f key3-3)
76.497: (putdown f1-3f key3-3)
76.505: (move f2-4f f3-4f)
76.523: (putdown f2-4f key3-3)
76.635: (move f1-3f f2-3f)
76.661: (pickup-and-loose f0-1f key1-0 key2-1)
76.671: (move f0-3f f0-4f)
76.743: (putdown f0-1f key2-1)
76.756: (move f1-3f f0-3f)
76.966: (putdown f0-3f key2-1)
77.009: (move f2-3f f2-2f)
77.140: (move f2-4f f1-4f)
77.151: (move f0-3f f0-4f)
75.354: (move f2-3f f2-4f)
75.354: (move f1-4f f2-4f)
75.693: (pickup-and-loose f1-4f key2-1 key3-3)
75.955: (putdown f2-3f key3-3)
76.256: (move f2-4f f2-3f)
76.319: (move f2-4f f1-4f)
76.319: (move f0-4f f1-4f)
76.911: (putdown f2-4f key2-1)
76.915: (move f1-3f f2-3f)
77.001: (putdown f3-4f key3-3)
77.007: (move f0-3f f0-4f)
77.007: (move f1-4f f0-4f)
77.027: (move f1-4f f0-4f)
77.047: (move f2-4f f2-3f)
77.105: (move f2-4f f3-4f)
77.153: (move f2-4f f2-3f)
77.185: (move f2-3f f2-4f)
77.284: (move f2-4f f3-4f)
77.287: (move f0-4f f1-4f)
77.290: (move f2-4f f1-4f)
74.333: (move f1-4f f1-3f)
74.746: (pickup f2-3f key2-1)
75.591: (move f2-4f f3-4f)
75.958: (move f1-4f f2-4f)
76.509: (move f2-4f f2-3f)
76.560: (putdown f2-4f key3-3)
76.903: (move f2-3f f1-3f)
77.004: (move f1-4f f0-4f)
77.403: (putdown f1-4f key2-1)
77.606: (move f3-4f f3-3f)
77.650: (move f2-3f f2-4f)
77.775: (move f0-4f f0-5f)
77.820: (move f2-4f f3-4f)
77.858: (move f0-4f f0-5f)
77.938: (putdown f1-4f key2-1)
77.984: (move f1-4f f1-5f)
78.007: (putdown f0-4f key3-3)
78.019: (putdown f0-4f key3-3)
78.109: (move f1-4f f1-5f)
78.294: (move f1-4f f1-5f)
73.786: (move f1-3f f1-2f)
74.085: (move f2-3f f2-4f)
74.354: (move f2-4f f2-3f)
74.354: (move f1-3f f2-3f)
75.528: (move f0-4f f0-3f)
75.528: (move f1-3f f0-3f)
75.548: (putdown f1-3f key2-1)
75.951: (pickup f1-3f key2-1)
75.952: (move f2-3f f1-3f)
76.585: (move f3-4f f3-5f)
76.626: (putdown f3-4f key3-3)
76.662: (move f0-5f f0-6f)
77.152: (move f2-4f f3-4f)
77.202: (move f0-5f f0-6f)
77.444: (move f0-5f f1-5f)
77.539: (unlock f3-3f f4-3f key2-1 shape2)
77.593: (putdown f2-4f key2-1)
77.669: (move f1-4f f2-4f)
77.685: (move f2-4f f1-4f)
77.907: (move f3-4f f3-3f)
72.914: (move f3-3f f2-3f)
74.514: (pickup-and-loose f2-4f key3-3 key2-1)
74.809: (putdown f1-2f key2-1)
75.043: (move f0-3f f0-2f)
75.044: (move f1-2f f0-2f)
75.687: (putdown f2-3f key2-1)
75.773: (putdown f2-4f key2-1)
75.795: (move f1-3f f1-2f)
76.011: (move f1-2f f1-1f)
76.342: (move f3-5f f3-6f)
76.499: (move f2-4f f3-4f)
76.651: (move f2-3f f2-2f)
76.651: (move f1-2f f2-2f)
76.671: (pickup-and-loose f0-6f key2-3 key3-3)
76.804: (move f2-4f f2-3f)
76.955: (move f1-3f f2-3f)
77.032: (move f3-3f f3-4f)
77.032: (move f3-5f f4-5f)
77.120: (pickup-and-loose f0-6f key2-3 key3-3)
77.127: (putdown f0-3f key2-1)
73.911: (move f2-3f f1-3f)
74.411: (putdown f2-3f key2-1)
74.954: (move f2-3f f2-2f)
75.074: (move f2-4f f2-3f)
75.259: (move f2-4f f3-4f)
75.446: (move f3-4f f2-4f)
75.446: (move f2-3f f2-4f)
76.309: (putdown f0-2f key2-1)
76.431: (pickup-and-loose f1-1f key1-1 key2-1)
76.574: (putdown f1-1f key2-1)
76.604: (putdown f1-2f key2-1)
76.899: (move f1-2f f1-3f)
76.921: (move f1-1f f0-1f)
76.922: (move f0-2f f0-1f)
76.929: (move f0-6f f0-7f)
77.118: (putdown f3-6f key3-3)
77.419: (move f0-6f f0-5f)
77.425: (putdown f0-6f key2-3)
77.526: (move f0-6f f0-5f)
77.704: (putdown f2-2f key2-1)
72.941: (move f1-3f f1-2f)
72.941: (move f2-2f f1-2f)
75.172: (putdown f1-3f key2-1)
75.191: (move f1-3f f0-3f)
75.253: (pickup-and-loose f2-2f key3-3 key2-1)
75.553: (move f0-5f f0-4f)
75.890: (move f0-5f f1-5f)
76.037: (move f0-5f f0-4f)
76.188: (move f1-1f f1-2f)
76.236: (putdown f2-3f key3-3)
76.248: (move f1-3f f1-4f)
76.249: (move f2-4f f1-4f)
76.379: (putdown f2-2f key2-1)
76.425: (putdown f3-4f key3-3)
76.547: (move f1-1f f1-2f)
76.924: (putdown f2-4f key2-1)
77.062: (move f0-5f f1-5f)
77.232: (move f2-2f f2-3f)
77.233: (move f2-3f f2-4f)
77.532: (move f0-7f f1-7f)
73.870: (move f2-2f f2-3f)
74.041: (putdown f1-2f key2-1)
75.061: (move f0-4f f0-3f)
75.157: (move f1-7f f2-7f)
75.291: (move f1-2f f0-2f)
75.292: (move f0-3f f0-2f)
75.559: (move f2-2f f1-2f)
75.559: (move f0-4f f0-3f)
75.871: (move f1-2f f1-1f)
75.963: (pickup-and-loose f1-5f key1-3 key2-3)
76.021: (move f0-4f f1-4f)
76.021: (move f1-5f f1-4f)
76.375: (putdown f1-2f key1-1)
76.472: (move f2-4f f2-3f)
76.484: (move f2-2f f2-3f)
76.554: (move f1-4f f0-4f)
76.555: (move f0-3f f0-4f)
76.557: (putdown f0-4f key2-3)
76.594: (move f1-3f f2-3f)
76.950: (putdown f0-3f key2-1)
74.215: (move f1-4f f1-3f)
74.216: (move f0-3f f1-3f)
75.012: (putdown f2-3f key3-3)
75.111: (move f2-3f f2-4f)
75.162: (move f1-4f f2-4f)
75.284: (move f1-5f f1-4f)
75.448: (move f1-1f f0-1f)
75.449: (move f0-2f f0-1f)
75.523: (move f2-7f f2-8f)
75.704: (move f0-3f f1-3f)
75.901: (putdown f0-3f key2-3)
76.211: (move f2-3f f1-3f)
76.211: (move f1-2f f1-3f)
76.363: (pickup-and-loose f1-1f key1-1 key2-1)
76.365: (putdown f1-2f key3-3)
76.395: (putdown f0-3f key2-3)
76.469: (putdown f1-1f key2-1)
76.476: (putdown f2-7f key2-3)
76.657: (putdown f0-2f key2-1)
76.825: (move f1-2f f1-1f)
73.863: (pickup-and-loose f1-3f key2-1 key2-3)
73.984: (move f1-4f f1-3f)
74.852: (move f1-3f f2-3f)
74.935: (move f1-3f f2-3f)
74.935: (move f2-4f f2-3f)
74.940: (putdown f1-3f key2-3)
75.302: (move f1-3f f1-2f)
75.310: (move f1-1f f1-2f)
75.576: (move f1-4f f2-4f)
75.595: (move f1-1f f1-2f)
75.947: (putdown f2-8f key2-3)
76.047: (move f1-3f f1-2f)
76.157: (putdown f2-4f key3-3)
76.160: (move f0-3f f1-3f)
76.287: (move f2-4f f3-4f)
76.290: (pickup f1-1f key2-1)
76.373: (move f2-7f f2-8f)
76.391: (putdown f1-3f key2-3)
76.396: (move f1-2f f2-2f)
76.418: (putdown f2-4f key2-3)
73.662: (move f1-1f f1-2f)
73.666: (pickup-and-loose f1-3f key2-1 key1-3)
74.295: (move f1-3f f1-2f)
74.944: (move f1-3f f2-3f)
75.026: (putdown f1-3f key1-3)
75.089: (pickup f2-2f key2-1)
75.137: (pickup f1-3f key2-1)
75.425: (putdown f1-2f key1-1)
75.474: (move f1-3f f0-3f)
75.543: (move f1-3f f2-3f)
75.543: (move f2-4f f2-3f)
75.819: (move f2-3f f2-4f)
75.854: (putdown f1-2f key2-3)
75.867: (putdown f2-3f key2-3)
75.946: (putdown f2-3f key2-3)
76.054: (move f1-3f f1-4f)
76.335: (move f2-2f f2-3f)
76.672: (move f1-3f f2-3f)
76.681: (putdown f2-4f key1-3)
76.747: (move f1-3f f2-3f)
70.609: (move f2-2f f1-2f)
73.188: (move f2-2f f2-3f)
74.174: (move f1-3f f1-2f)
74.280: (move f1-2f f1-3f)
74.405: (move f1-3f f2-3f)
74.654: (pickup-and-loose f1-2f key1-1 key2-1)
74.747: (putdown f1-2f key2-1)
74.989: (move f1-3f f0-3f)
75.148: (move f1-2f f0-2f)
75.171: (move f1-3f f0-3f)
75.309: (putdown f1-2f key2-1)
75.493: (move f1-3f f1-2f)
75.591: (move f2-4f f3-4f)
75.832: (move f1-3f f1-4f)
75.974: (move f2-3f f1-3f)
76.100: (move f1-2f f1-3f)
76.209: (move f1-3f f2-3f)
76.280: (move f0-3f f0-2f)
76.280: (move f1-2f f0-2f)
76.297: (move f1-4f f2-4f)
70.914: (pickup-and-loose f1-2f key3-3 key2-1)
71.740: (putdown f1-2f key2-1)
72.352: (move f1-2f f1-3f)
72.352: (move f2-3f f1-3f)
74.298: (move f1-3f f2-3f)
74.384: (move f1-2f f0-2f)
74.577: (move f1-2f f1-3f)
74.669: (putdown f2-3f key2-1)
74.966: (pickup f1-3f key2-1)
75.076: (move f1-2f f1-1f)
75.114: (putdown f1-2f key2-1)
75.165: (move f0-3f f0-2f)
75.167: (move f1-2f f0-2f)
75.363: (pickup-and-loose f0-3f key2-3 key2-1)
75.462: (move f2-3f f2-4f)
75.523: (putdown f1-3f key2-1)
75.599: (move f0-2f f0-3f)
75.600: (move f1-3f f0-3f)
75.650: (move f1-3f f1-4f)
75.668: (move f2-3f f2-4f)
73.571: (pickup f1-3f key2-3)
73.601: (move f1-2f f1-3f)
73.664: (putdown f1-3f key2-1)
74.224: (move f0-2f f0-3f)
74.224: (move f1-3f f0-3f)
74.383: (move f1-1f f0-1f)
74.383: (move f0-2f f0-1f)
74.963: (move f1-3f f1-2f)
75.273: (move f0-3f f0-4f)
75.593: (pickup-and-loose f1-1f key1-1 key2-1)
75.612: (move f1-3f f2-3f)
75.655: (putdown f2-3f key2-1)
75.664: (move f0-2f f0-1f)
75.688: (move f2-4f f1-4f)
75.690: (move f1-3f f1-4f)
75.710: (move f0-3f f1-3f)
75.721: (move f1-2f f2-2f)
75.726: (putdown f1-1f key2-1)
75.729: (move f1-2f f0-2f)
75.800: (putdown f0-2f key2-1)
73.286: (move f1-1f f1-2f)
73.540: (move f1-1f f1-2f)
73.937: (move f1-3f f1-2f)
74.458: (move f1-3f f2-3f)
74.459: (move f2-2f f2-3f)
74.741: (putdown f1-3f key3-3)
74.778: (move f1-3f f2-3f)
74.911: (move f1-3f f0-3f)
75.380: (pickup-and-loose f0-1f key1-0 key2-1)
75.432: (putdown f0-1f key2-1)
75.583: (move f1-2f f0-2f)
75.678: (move f1-3f f1-2f)
75.725: (move f1-3f f1-4f)
75.860: (move f1-3f f2-3f)
75.920: (putdown f1-2f key2-1)
75.986: (pickup-and-loose f2-3f key2-3 key2-1)
76.018: (move f1-3f f1-2f)
76.159: (move f0-3f f0-4f)
76.160: (move f1-4f f0-4f)
76.173: (move f0-2f f1-2f)
72.575: (pickup-and-loose f1-2f key3-3 key1-1)
72.743: (pickup f1-2f key3-3)
73.295: (pickup-and-loose f1-2f key2-1 key2-3)
73.408: (putdown f1-2f key1-1)
74.035: (move f1-3f f1-2f)
74.581: (putdown f1-2f key2-3)
75.061: (move f1-4f f2-4f)
75.062: (move f2-3f f2-4f)
75.149: (pickup f1-2f key3-3)
75.282: (move f0-3f f0-4f)
75.283: (move f1-4f f0-4f)
75.460: (move f2-3f f2-4f)
75.486: (putdown f2-3f key3-3)
75.490: (pickup f1-2f key3-3)
75.729: (move f2-3f f1-3f)
75.736: (move f2-3f f2-4f)
75.758: (putdown f2-3f key2-3)
75.780: (putdown f0-3f key2-3)
75.884: (move f1-2f f1-3f)
75.973: (move f2-3f f2-4f)
72.027: (move f1-2f f1-3f)
72.838: (pickup f1-2f key2-1)
73.329: (move f1-2f f0-2f)
73.382: (move f1-2f f1-3f)
73.507: (move f1-2f f1-1f)
73.737: (move f1-2f f1-1f)
73.934: (move f1-2f f1-3f)
73.975: (move f1-2f f1-3f)
75.145: (move f1-3f f1-2f)
75.676: (move f1-2f f1-3f)
75.855: (move f1-2f f0-2f)
75.976: (move f1-2f f1-1f)
76.003: (move f2-4f f3-4f)
76.086: (move f0-3f f1-3f)
76.229: (putdown f0-4f key2-3)
76.254: (move f1-3f f0-3f)
76.259: (putdown f2-4f key2-3)
76.270: (move f1-2f f1-1f)
76.315: (move f1-2f f1-3f)
76.353: (putdown f1-3f key2-3)
71.683: (pickup-and-loose f1-3f key2-1 key3-3)
71.683: (move f1-2f f1-3f)
72.802: (pickup-and-loose f0-2f key2-1 key3-3)
73.059: (pickup-and-loose f1-1f key2-1 key3-3)
73.092: (putdown f1-3f key3-3)
73.319: (pickup-and-loose f1-1f key2-1 key3-3)
73.433: (pickup-and-loose f1-1f key1-1 key3-3)
73.519: (putdown f1-1f key3-3)
73.732: (move f1-3f f2-3f)
73.766: (putdown f1-1f key3-3)
74.238: (move f1-3f f2-3f)
74.325: (putdown f0-2f key3-3)
74.351: (move f1-3f f2-3f)
74.694: (putdown f1-3f key2-1)
74.883: (putdown f1-3f key3-3)
74.949: (putdown f1-3f key3-3)
74.978: (move f1-2f f0-2f)
75.046: (move f1-3f f2-3f)
75.215: (move f1-3f f0-3f)
75.215: (move f0-2f f0-3f)
71.754: (move f1-1f f1-2f)
71.891: (move f1-1f f1-2f)
73.135: (move f1-3f f2-3f)
73.260: (move f0-2f f1-2f)
74.365: (move f0-2f f0-3f)
74.652: (move f0-2f f0-3f)
74.654: (move f1-3f f0-3f)
74.861: (putdown f2-3f key3-3)
74.884: (move f1-1f f0-1f)
74.922: (move f1-1f f0-1f)
74.931: (move f1-1f f1-2f)
75.112: (putdown f2-3f key3-3)
75.140: (move f1-1f f1-2f)
75.232: (putdown f2-3f key3-3)
75.325: (move f1-1f f1-2f)
75.338: (move f2-3f f2-4f)
75.358: (move f0-2f f0-1f)
75.411: (move f1-3f f1-2f)
75.539: (move f2-3f f2-4f)
75.542: (move f2-3f f2-4f)
72.436: (pickup-and-loose f1-2f key1-1 key2-1)
72.614: (putdown f1-2f key2-1)
72.705: (putdown f1-2f key2-1)
72.774: (move f1-2f f1-3f)
72.874: (move f1-2f f1-3f)
73.955: (move f1-2f f1-3f)
73.955: (move f0-3f f1-3f)
74.331: (putdown f1-2f key2-1)
74.591: (putdown f2-3f key2-1)
74.694: (move f0-1f f0-2f)
74.695: (move f1-2f f0-2f)
74.827: (move f1-2f f0-2f)
74.827: (move f0-1f f0-2f)
75.297: (pickup f1-2f key1-1)
75.417: (move f2-3f f1-3f)
75.729: (move f2-3f f2-4f)
75.746: (pickup-and-loose f0-1f key1-0 key2-1)
75.749: (pickup-and-loose f0-1f key1-0 key2-1)
75.859: (putdown f0-1f key2-1)
75.891: (putdown f0-1f key2-1)
73.427: (move f1-3f f2-3f)
73.597: (move f1-3f f2-3f)
74.010: (putdown f1-3f key2-1)
74.138: (putdown f1-3f key2-1)
74.273: (pickup f1-3f key2-1)
74.584: (move f0-2f f0-3f)
74.584: (move f1-3f f0-3f)
74.755: (move f1-2f f1-3f)
74.760: (move f1-3f f2-3f)
74.878: (move f1-3f f0-3f)
74.880: (move f0-2f f0-3f)
75.230: (putdown f1-3f key2-1)
75.672: (move f1-3f f1-4f)
75.746: (move f1-2f f1-3f)
75.906: (move f1-3f f1-4f)
75.943: (move f2-4f f1-4f)
75.970: (move f1-2f f1-3f)
75.984: (move f1-2f f1-3f)
76.167: (putdown f0-2f key2-1)
76.321: (putdown f0-2f key2-1)
72.365: (move f1-3f f2-3f)
73.816: (pickup-and-loose f1-3f key3-3 key1-1)
73.819: (move f1-3f f1-2f)
74.785: (putdown f2-3f key2-1)
74.819: (putdown f1-3f key1-1)
74.953: (putdown f2-3f key2-1)
75.128: (move f2-3f f2-4f)
75.129: (move f1-4f f2-4f)
75.300: (move f2-3f f2-4f)
75.301: (move f1-4f f2-4f)
75.817: (putdown f1-3f key1-1)
75.958: (move f1-3f f0-3f)
76.050: (move f2-3f f2-2f)
76.055: (putdown f2-3f key2-1)
76.106: (move f1-3f f2-3f)
76.170: (move f2-3f f2-2f)
76.190: (move f1-3f f1-2f)
76.256: (move f1-3f f2-3f)
76.288: (move f2-3f f2-4f)
76.303: (move f1-3f f2-3f)
72.712: (pickup-and-loose f2-3f key3-3 key2-1)
72.837: (move f1-3f f1-2f)
72.862: (move f1-3f f1-2f)
73.886: (putdown f2-3f key2-1)
74.423: (move f1-3f f2-3f)
74.836: (putdown f1-2f key2-1)
75.675: (move f1-2f f0-2f)
75.676: (move f0-3f f0-2f)
75.712: (move f1-3f f1-2f)
75.835: (move f2-3f f2-4f)
76.069: (pickup f1-2f key1-1)
76.256: (putdown f2-3f key1-1)
76.275: (move f1-2f f1-1f)
76.547: (move f1-3f f2-3f)
76.628: (move f1-3f f0-3f)
76.808: (putdown f2-4f key2-1)
76.955: (move f2-4f f1-4f)
76.962: (move f1-3f f2-3f)
76.971: (move f2-3f f2-2f)
76.971: (move f1-2f f2-2f)
72.012: (pickup f1-2f key2-1)
73.651: (putdown f1-2f key3-3)
73.826: (move f1-2f f1-1f)
73.912: (move f1-2f f1-3f)
75.285: (move f2-3f f2-4f)
75.306: (putdown f2-3f key3-3)
75.603: (move f2-3f f2-4f)
75.898: (move f2-3f f1-3f)
75.993: (move f2-3f f1-3f)
76.483: (move f0-3f f0-2f)
76.483: (move f1-2f f0-2f)
76.617: (move f1-4f f0-4f)
76.765: (pickup-and-loose f1-1f key1-1 key2-1)
76.836: (move f1-2f f1-1f)
76.838: (putdown f1-1f key2-1)
76.841: (move f2-3f f2-2f)
76.841: (move f1-2f f2-2f)
76.938: (putdown f0-2f key2-1)
76.959: (move f2-4f f2-3f)
76.978: (move f0-3f f0-4f)
72.715: (move f1-2f f1-3f)
72.715: (pickup-and-loose f1-3f key2-1 key1-1)
72.829: (move f1-3f f1-2f)
73.413: (pickup-and-loose f1-1f key2-1 key3-3)
73.413: (move f1-2f f1-1f)
73.856: (putdown f1-1f key3-3)
74.025: (putdown f1-3f key1-1)
74.897: (move f1-2f f0-2f)
75.535: (move f1-3f f1-2f)
75.943: (move f2-4f f3-4f)
75.981: (move f1-1f f0-1f)
75.981: (move f0-2f f0-1f)
76.019: (move f1-2f f1-1f)
76.133: (move f1-1f f1-2f)
76.186: (move f1-3f f2-3f)
76.239: (pickup f1-1f key2-1)
76.296: (move f1-2f f1-3f)
76.312: (move f1-2f f2-2f)
76.424: (putdown f2-4f key3-3)
76.425: (move f1-1f f1-2f)
72.011: (pickup f1-2f key2-1)
73.029: (move f1-1f f1-2f)
73.688: (move f2-2f f2-3f)
73.690: (move f1-3f f2-3f)
74.974: (move f1-3f f0-3f)
74.974: (move f0-2f f0-3f)
74.989: (move f1-1f f0-1f)
74.989: (move f0-2f f0-1f)
75.399: (pickup f1-1f key2-1)
75.427: (move f1-1f f1-2f)
75.528: (move f1-1f f0-1f)
76.007: (move f1-3f f1-4f)
76.195: (putdown f1-2f key3-3)
76.243: (pickup f1-3f key1-1)
76.254: (move f2-4f f2-3f)
76.258: (putdown f1-2f key1-1)
76.343: (putdown f2-3f key1-1)
76.390: (putdown f0-2f key2-1)
76.473: (move f1-3f f1-2f)
76.555: (move f1-3f f2-3f)
70.800: (move f1-1f f1-2f)
71.531: (move f1-2f f1-3f)
72.895: (move f1-2f f1-3f)
73.471: (move f1-2f f1-1f)
74.130: (move f2-3f f1-3f)
74.253: (putdown f1-2f key2-1)
74.441: (move f1-1f f0-1f)
74.725: (pickup f2-3f key2-1)
74.992: (move f1-2f f0-2f)
75.047: (putdown f2-3f key2-1)
75.084: (move f0-1f f0-2f)
75.084: (move f1-2f f0-2f)
75.423: (move f2-3f f2-4f)
75.424: (move f1-4f f2-4f)
75.937: (pickup-and-loose f0-1f key1-0 key2-1)
75.979: (putdown f0-1f key2-1)
76.198: (move f1-2f f2-2f)
76.481: (move f1-3f f2-3f)
76.508: (move f1-2f f2-2f)
76.644: (putdown f0-1f key2-1)
71.147: (pickup-and-loose f1-2f key3-3 key2-1)
71.894: (pickup-and-loose f1-3f key3-3 key2-1)
71.952: (putdown f1-2f key2-1)
72.195: (move f1-2f f1-3f)
72.949: (pickup-and-loose f1-3f key1-1 key2-1)
72.968: (putdown f1-3f key2-1)
73.197: (move f2-2f f2-3f)
73.199: (move f1-3f f2-3f)
73.501: (move f2-2f f2-3f)
73.501: (move f1-3f f2-3f)
73.885: (pickup-and-loose f1-1f key3-3 key2-1)
73.911: (putdown f1-1f key2-1)
74.091: (move f2-3f f2-4f)
74.504: (move f1-2f f0-2f)
74.505: (move f0-1f f0-2f)
74.648: (move f1-2f f1-3f)
74.784: (move f0-2f f0-3f)
74.785: (move f1-3f f0-3f)
74.990: (move f0-2f f0-3f)
74.990: (move f1-3f f0-3f)
72.841: (move f1-1f f1-2f)
73.252: (move f1-3f f2-3f)
73.443: (pickup-and-loose f1-3f key1-1 key2-1)
73.466: (move f1-2f f1-3f)
73.466: (pickup f1-3f key3-3)
73.571: (putdown f1-3f key2-1)
73.838: (move f1-3f f2-3f)
74.364: (move f0-2f f0-3f)
74.364: (move f1-3f f0-3f)
74.504: (pickup-and-loose f2-4f key3-3 key2-1)
74.579: (pickup f1-3f key1-1)
74.670: (putdown f2-3f key2-1)
74.714: (pickup-and-loose f2-3f key1-1 key2-1)
74.907: (putdown f2-3f key2-1)
75.305: (move f2-3f f2-4f)
75.370: (move f1-3f f1-2f)
75.407: (move f1-1f f1-2f)
75.767: (putdown f2-4f key2-1)
75.780: (move f1-3f f1-4f)
75.836: (move f1-2f f0-2f)
73.641: (putdown f1-2f key3-3)
73.881: (move f1-3f f1-2f)
73.989: (move f1-2f f1-3f)
74.518: (move f1-3f f2-3f)
74.736: (putdown f2-3f key2-1)
74.981: (putdown f2-3f key3-3)
75.027: (move f2-4f f2-3f)
75.127: (move f2-4f f3-4f)
75.226: (move f2-3f f2-2f)
75.628: (move f2-3f f2-4f)
75.736: (move f1-4f f2-4f)
75.737: (move f2-3f f2-4f)
75.991: (move f1-3f f1-2f)
76.027: (move f2-4f f1-4f)
76.184: (move f1-4f f0-4f)
