/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
124.176: (putdown f6-5f key2-3)
124.222: (move f4-4f f4-5f)
124.828: (move f4-6f f4-5f)
124.915: (move f5-5f f4-5f)
124.925: (move f5-5f f6-5f)
125.064: (move f4-5f f5-5f)
125.126: (move f5-5f f4-5f)
125.320: (move f4-4f f5-4f)
125.413: (move f5-4f f5-3f)
125.448: (putdown f5-4f key2-3)
125.601: (move f4-6f f4-5f)
120.796: (move f4-5f f4-6f)
122.093: (move f4-5f f5-5f)
122.225: (move f6-5f f5-5f)
122.228: (putdown f5-5f key0-3)
122.479: (move f5-4f f5-5f)
123.102: (move f4-5f f5-5f)
123.269: (move f4-5f f5-5f)
123.311: (move f4-5f f5-5f)
123.311: (move f5-4f f5-5f)
123.372: (pickup f4-5f key0-3)
123.389: (move f4-5f f4-6f)
123.491: (pickup f4-5f key0-3)
123.492: (move f4-5f f4-6f)
123.524: (move f4-5f f4-6f)
124.126: (move f4-5f f4-4f)
124.141: (pickup-and-loose f4-5f key2-3 key0-4)
124.142: (pickup-and-loose f4-5f key2-3 key0-3)
124.613: (move f4-5f f3-5f)
124.621: (move f4-5f f4-4f)
124.737: (pickup f5-5f key0-4)
120.270: (move f4-5f f5-5f)
120.715: (pickup f5-5f key0-3)
121.073: (pickup f5-5f key0-3)
121.437: (move f4-5f f4-6f)
121.438: (pickup-and-loose f4-6f key0-3 key2-3)
121.878: (putdown f4-6f key2-3)
122.577: (pickup f5-5f key0-4)
122.759: (move f4-5f f4-6f)
122.801: (pickup f5-5f key0-4)
122.835: (move f4-5f f5-5f)
123.082: (move f4-5f f5-5f)
123.236: (move f5-5f f6-5f)
123.469: (putdown f4-6f key0-3)
123.487: (putdown f4-6f key0-3)
123.677: (move f4-5f f4-4f)
123.734: (move f4-5f f4-6f)
124.121: (move f4-4f f5-4f)
124.122: (move f5-5f f5-4f)
124.233: (move f4-6f f5-6f)
124.233: (move f5-5f f5-6f)
121.587: (putdown f5-5f key2-3)
122.320: (move f5-5f f6-5f)
122.452: (move f5-5f f6-5f)
122.471: (move f5-5f f6-5f)
122.806: (move f5-5f f5-4f)
122.874: (move f5-5f f5-4f)
123.056: (putdown f4-6f key0-3)
123.183: (move f5-5f f6-5f)
123.607: (pickup-and-loose f5-5f key0-4 key0-3)
123.658: (move f5-5f f6-5f)
123.870: (pickup-and-loose f5-5f key0-4 key0-3)
124.046: (move f4-6f f5-6f)
124.048: (move f5-5f f5-6f)
124.113: (putdown f5-5f key0-3)
124.277: (putdown f4-6f key2-3)
124.343: (move f4-6f f5-6f)
124.344: (move f5-5f f5-6f)
124.364: (putdown f5-5f key0-3)
124.439: (putdown f6-5f key2-3)
124.679: (move f5-5f f5-4f)
123.603: (putdown f6-5f key2-3)
123.782: (putdown f6-5f key0-3)
123.810: (move f5-5f f6-5f)
123.935: (putdown f6-5f key0-3)
123.958: (move f5-5f f6-5f)
124.080: (move f5-5f f6-5f)
124.298: (move f5-4f f4-4f)
124.337: (putdown f5-4f key0-3)
124.340: (move f5-5f f5-4f)
124.352: (putdown f5-4f key0-3)
124.405: (move f5-5f f5-4f)
124.551: (putdown f6-5f key0-3)
124.653: (putdown f5-6f key0-3)
124.853: (move f5-5f f4-5f)
124.946: (move f5-4f f4-4f)
124.967: (putdown f5-6f key0-3)
124.971: (move f5-5f f4-5f)
124.981: (move f6-5f f5-5f)
125.024: (putdown f6-5f key0-3)
125.343: (move f4-6f f4-5f)
121.558: (move f6-5f f5-5f)
121.903: (move f6-5f f5-5f)
121.989: (move f6-5f f5-5f)
123.075: (move f5-6f f5-5f)
123.708: (move f6-5f f5-5f)
123.827: (move f4-5f f4-6f)
123.953: (pickup-and-loose f4-4f key2-3 key0-3)
123.955: (move f6-5f f5-5f)
124.680: (pickup f5-5f key0-4)
124.733: (move f5-4f f5-5f)
125.025: (move f5-4f f4-4f)
125.025: (move f4-5f f4-4f)
125.059: (move f5-4f f5-5f)
125.146: (move f4-5f f4-6f)
125.176: (move f5-5f f4-5f)
125.187: (move f5-6f f4-6f)
125.232: (putdown f4-4f key0-3)
125.666: (move f4-5f f4-4f)
125.667: (move f5-4f f4-4f)
125.696: (move f4-5f f4-4f)
122.197: (move f4-4f f5-4f)
122.634: (pickup f5-5f key0-4)
122.641: (move f4-4f f4-5f)
123.529: (pickup f5-5f key0-4)
123.539: (move f5-5f f6-5f)
123.738: (move f5-5f f6-5f)
123.796: (pickup f5-5f key0-4)
123.957: (move f5-5f f5-4f)
124.049: (move f4-4f f5-4f)
124.063: (move f5-5f f5-4f)
124.104: (move f5-5f f4-5f)
124.227: (move f5-5f f4-5f)
124.374: (pickup f5-5f key0-4)
124.493: (move f5-5f f5-4f)
124.663: (move f5-5f f5-6f)
124.667: (move f5-5f f4-5f)
124.695: (move f5-5f f6-5f)
124.733: (pickup f5-5f key0-4)
124.755: (move f5-5f f4-5f)
124.851: (move f4-4f f4-5f)
120.890: (move f4-5f f5-5f)
120.890: (move f5-4f f5-5f)
122.848: (move f4-5f f5-5f)
122.849: (move f5-4f f5-5f)
123.571: (move f4-5f f4-6f)
123.587: (putdown f4-5f key2-3)
123.614: (putdown f5-4f key2-3)
124.617: (move f4-5f f4-6f)
124.722: (move f5-6f f4-6f)
124.725: (move f4-5f f4-6f)
125.015: (move f5-4f f5-3f)
125.143: (move f5-5f f4-5f)
125.143: (pickup f4-5f key0-4)
125.164: (move f5-5f f5-6f)
125.275: (move f5-5f f4-5f)
125.312: (move f4-5f f3-5f)
125.401: (move f5-5f f6-5f)
125.583: (move f5-5f f5-4f)
125.643: (move f4-5f f4-6f)
125.646: (move f5-5f f5-6f)
121.447: (move f5-5f f6-5f)
121.952: (pickup-and-loose f5-5f key0-4 key2-3)
122.231: (putdown f5-5f key2-3)
122.568: (move f4-5f f5-5f)
122.667: (pickup f5-5f key0-4)
122.987: (move f5-4f f5-5f)
123.216: (move f5-5f f6-5f)
123.858: (move f4-6f f5-6f)
123.859: (move f5-5f f5-6f)
123.953: (pickup f4-6f key2-3)
124.324: (putdown f4-6f key2-3)
124.886: (putdown f4-5f key0-4)
125.090: (putdown f5-6f key0-4)
125.198: (move f5-6f f5-7f)
125.209: (move f4-5f f4-6f)
125.210: (move f5-6f f4-6f)
125.340: (move f5-6f f5-7f)
125.520: (move f4-5f f4-6f)
125.640: (putdown f5-6f key0-4)
125.699: (move f4-5f f4-4f)
121.244: (move f5-6f f5-5f)
121.751: (move f4-5f f5-5f)
121.873: (move f5-6f f5-5f)
122.380: (pickup f5-5f key0-4)
122.467: (putdown f6-5f key2-3)
122.769: (pickup f5-5f key0-4)
122.926: (move f5-5f f6-5f)
123.144: (move f5-5f f6-5f)
123.340: (move f5-5f f6-5f)
123.933: (pickup-and-loose f4-6f key2-3 key0-4)
123.976: (move f4-4f f5-4f)
123.980: (move f5-5f f5-4f)
124.008: (move f5-5f f5-4f)
124.326: (move f5-6f f4-6f)
124.535: (move f4-6f f4-5f)
124.639: (putdown f5-6f key2-3)
124.662: (move f5-5f f4-5f)
124.838: (move f5-7f f6-7f)
124.868: (putdown f4-6f key0-4)
124.869: (pickup f4-4f key0-3)
121.925: (move f4-6f f4-5f)
122.492: (move f4-5f f5-5f)
122.556: (move f5-6f f5-5f)
122.597: (move f6-5f f5-5f)
122.955: (move f4-6f f5-6f)
123.403: (move f4-6f f4-7f)
123.533: (pickup f4-6f key2-3)
123.818: (move f4-6f f4-5f)
124.166: (move f5-5f f5-4f)
124.383: (move f6-7f f6-8f)
124.445: (move f5-5f f5-4f)
124.538: (move f5-5f f6-5f)
124.695: (move f4-6f f5-6f)
124.813: (move f5-5f f6-5f)
124.993: (move f4-6f f4-7f)
125.173: (move f5-5f f6-5f)
125.386: (move f4-6f f4-5f)
125.387: (move f5-5f f4-5f)
125.441: (putdown f6-7f key0-4)
125.490: (move f5-6f f4-6f)
121.612: (move f5-6f f5-5f)
121.612: (move f4-5f f5-5f)
122.281: (pickup f5-5f key0-4)
122.328: (pickup f5-5f key0-4)
122.384: (pickup f5-5f key0-4)
122.834: (move f4-6f f4-5f)
122.944: (move f5-5f f6-5f)
123.020: (move f5-5f f6-5f)
123.106: (pickup f6-5f key0-3)
123.118: (putdown f4-5f key2-3)
123.360: (move f5-6f f5-5f)
123.360: (move f4-5f f5-5f)
123.448: (pickup f6-5f key0-3)
123.627: (move f4-6f f5-6f)
123.746: (pickup f6-5f key0-3)
123.878: (move f5-5f f5-4f)
123.990: (move f5-5f f5-4f)
124.021: (move f5-5f f5-4f)
124.028: (putdown f5-6f key2-3)
124.375: (putdown f4-7f key2-3)
119.223: (move f5-6f f5-5f)
119.224: (move f4-5f f5-5f)
120.093: (move f6-5f f5-5f)
120.725: (move f6-5f f5-5f)
120.902: (move f6-5f f5-5f)
122.939: (putdown f5-5f key2-3)
123.337: (move f4-5f f5-5f)
123.359: (move f5-6f f5-5f)
123.385: (move f5-6f f5-7f)
124.212: (putdown f4-5f key2-3)
124.346: (putdown f5-6f key2-3)
124.366: (pickup-and-loose f5-6f key0-4 key2-3)
124.485: (move f5-5f f6-5f)
124.804: (move f5-5f f5-4f)
125.275: (move f5-5f f6-5f)
125.493: (move f4-7f f4-6f)
125.575: (move f5-5f f5-6f)
125.608: (move f5-6f f4-6f)
125.615: (move f4-5f f4-6f)
125.741: (move f5-5f f6-5f)
120.826: (putdown f5-5f key2-3)
121.356: (move f4-5f f5-5f)
121.489: (putdown f5-5f key0-3)
121.551: (move f5-6f f5-5f)
121.634: (move f5-5f f5-4f)
122.084: (putdown f5-5f key0-3)
122.207: (move f5-5f f6-5f)
122.277: (putdown f5-5f key0-3)
123.304: (move f5-5f f5-4f)
123.590: (move f5-5f f5-4f)
123.767: (move f4-6f f4-5f)
123.816: (move f4-6f f4-5f)
123.817: (move f5-5f f4-5f)
124.090: (move f5-5f f4-5f)
124.380: (pickup-and-loose f6-5f key2-3 key0-4)
124.472: (putdown f5-7f key2-3)
124.500: (pickup-and-loose f5-6f key2-3 key0-4)
124.696: (move f5-5f f4-5f)
124.697: (move f4-6f f5-6f)
124.789: (move f5-6f f5-7f)
117.953: (move f5-6f f5-5f)
120.043: (move f6-5f f5-5f)
121.898: (move f4-5f f4-6f)
122.258: (pickup-and-loose f6-5f key0-3 key2-3)
122.967: (move f5-6f f4-6f)
123.369: (move f4-5f f5-5f)
123.369: (move f5-6f f5-5f)
123.442: (putdown f5-4f key2-3)
123.552: (move f5-6f f5-7f)
123.799: (putdown f6-5f key2-3)
124.361: (move f5-5f f5-4f)
124.406: (move f5-5f f5-4f)
124.494: (putdown f5-4f key0-3)
124.545: (move f5-5f f6-5f)
124.580: (move f5-5f f5-4f)
124.608: (move f5-5f f6-5f)
124.643: (move f5-5f f6-5f)
124.768: (move f5-5f f5-4f)
124.818: (move f5-5f f5-4f)
124.849: (putdown f5-4f key0-3)
119.573: (putdown f5-5f key2-3)
120.213: (move f6-5f f5-5f)
121.143: (pickup-and-loose f4-6f key2-3 key0-3)
121.210: (putdown f5-5f key2-3)
121.304: (move f5-5f f6-5f)
121.587: (move f6-5f f5-5f)
121.677: (move f5-4f f5-5f)
121.966: (move f5-4f f5-5f)
122.113: (putdown f4-6f key0-3)
122.269: (move f5-5f f5-4f)
122.619: (move f5-4f f5-5f)
123.159: (pickup f6-5f key0-3)
123.201: (pickup f6-5f key0-3)
123.502: (move f5-5f f4-5f)
123.502: (move f4-6f f4-5f)
123.614: (move f5-5f f4-5f)
123.752: (putdown f4-6f key2-3)
123.951: (move f5-5f f5-4f)
124.648: (putdown f5-7f key2-3)
124.754: (move f5-5f f5-6f)
119.681: (move f6-5f f5-5f)
120.196: (move f6-5f f5-5f)
121.611: (putdown f5-5f key0-3)
122.134: (move f4-6f f4-5f)
122.791: (putdown f6-5f key2-3)
123.549: (move f5-5f f5-4f)
123.702: (move f5-5f f6-5f)
123.986: (move f4-6f f4-7f)
124.066: (putdown f5-4f key2-3)
124.463: (putdown f4-5f key2-3)
124.594: (move f5-5f f6-5f)
124.770: (move f5-5f f5-4f)
124.774: (putdown f4-5f key2-3)
124.785: (move f4-6f f4-5f)
124.821: (move f5-5f f4-5f)
124.951: (move f5-5f f5-4f)
125.023: (move f4-5f f4-6f)
125.023: (move f5-6f f4-6f)
125.054: (move f5-5f f6-5f)
125.100: (move f5-5f f6-5f)
119.446: (pickup-and-loose f5-5f key2-3 key0-3)
119.776: (move f4-5f f5-5f)
120.102: (move f6-5f f5-5f)
120.114: (move f4-5f f5-5f)
120.520: (move f5-4f f5-5f)
121.161: (putdown f5-5f key0-3)
121.609: (putdown f5-5f key0-3)
121.647: (move f4-5f f5-5f)
122.007: (move f4-5f f5-5f)
123.040: (move f4-5f f4-6f)
123.504: (move f5-5f f5-4f)
123.512: (move f5-5f f5-4f)
123.520: (move f5-5f f4-5f)
123.580: (putdown f4-5f key2-3)
123.629: (pickup f6-5f key0-3)
123.684: (move f5-5f f6-5f)
124.549: (move f4-5f f4-4f)
124.576: (move f4-7f f5-7f)
124.685: (move f5-5f f4-5f)
124.752: (putdown f5-4f key0-3)
120.544: (move f6-5f f5-5f)
121.503: (putdown f5-5f key2-3)
122.097: (move f5-4f f5-5f)
122.106: (move f4-5f f5-5f)
122.133: (move f5-5f f5-4f)
122.229: (pickup f6-5f key2-3)
122.229: (move f5-5f f6-5f)
122.331: (move f5-5f f6-5f)
122.755: (move f4-4f f5-4f)
122.758: (move f5-5f f5-4f)
122.794: (pickup-and-loose f4-5f key2-3 key0-3)
122.955: (putdown f4-6f key0-3)
123.064: (move f4-5f f4-6f)
123.134: (move f4-5f f4-6f)
123.184: (move f4-5f f4-6f)
123.442: (move f5-5f f4-5f)
123.804: (move f5-5f f6-5f)
124.193: (putdown f4-5f key0-3)
124.291: (move f5-5f f6-5f)
124.662: (move f5-5f f6-5f)
118.217: (move f4-5f f5-5f)
120.540: (move f4-5f f5-5f)
121.956: (putdown f5-5f key0-3)
122.616: (move f5-5f f5-4f)
122.641: (move f4-5f f4-6f)
122.853: (move f4-5f f4-6f)
123.165: (putdown f4-6f key0-3)
123.765: (move f5-5f f6-5f)
123.930: (putdown f5-4f key2-3)
124.028: (putdown f6-5f key2-3)
124.460: (move f4-5f f4-4f)
124.676: (putdown f5-4f key2-3)
124.716: (putdown f4-5f key2-3)
124.728: (move f5-5f f4-5f)
124.744: (move f4-6f f4-5f)
124.862: (move f5-4f f5-3f)
124.960: (move f4-5f f4-6f)
125.157: (move f5-5f f6-5f)
125.175: (move f5-5f f4-5f)
125.234: (move f5-4f f5-3f)
119.879: (putdown f5-5f key2-3)
121.528: (move f5-5f f6-5f)
121.711: (move f4-4f f5-4f)
121.711: (move f5-5f f5-4f)
121.984: (pickup-and-loose f5-4f key2-3 key0-3)
122.025: (move f6-5f f5-5f)
122.027: (move f4-5f f5-5f)
122.279: (pickup f6-5f key2-3)
122.390: (move f5-4f f5-5f)
123.409: (putdown f4-6f key2-3)
123.449: (move f4-5f f4-6f)
123.709: (putdown f4-6f key2-3)
123.945: (putdown f5-4f key0-3)
124.171: (move f5-5f f6-5f)
124.667: (move f5-5f f5-4f)
124.715: (move f4-6f f5-6f)
124.824: (move f4-6f f4-7f)
125.171: (move f5-5f f6-5f)
125.172: (move f4-6f f4-7f)
125.199: (move f4-5f f4-6f)
119.928: (move f6-5f f5-5f)
119.928: (move f5-4f f5-5f)
122.487: (move f5-4f f5-5f)
122.976: (putdown f6-5f key2-3)
123.381: (putdown f4-6f key0-3)
123.497: (putdown f5-4f key2-3)
123.795: (move f5-5f f6-5f)
124.254: (move f4-7f f5-7f)
124.254: (move f5-6f f5-7f)
124.291: (move f5-5f f5-4f)
124.823: (move f4-7f f5-7f)
125.060: (move f5-5f f4-5f)
125.234: (pickup-and-loose f5-6f key0-4 key2-3)
125.245: (move f4-6f f4-5f)
125.298: (move f5-5f f4-5f)
125.465: (putdown f5-6f key2-3)
125.675: (move f5-5f f5-4f)
125.728: (move f5-5f f6-5f)
125.740: (move f5-4f f5-3f)
125.951: (move f4-6f f4-5f)
120.233: (move f4-5f f5-5f)
120.368: (move f6-5f f5-5f)
120.601: (move f5-4f f5-5f)
121.541: (putdown f5-5f key2-3)
123.908: (move f5-5f f4-5f)
124.474: (move f5-5f f5-6f)
124.739: (move f4-5f f4-6f)
125.230: (move f5-6f f4-6f)
125.283: (move f5-6f f4-6f)
125.286: (move f5-5f f6-5f)
125.434: (putdown f5-7f key2-3)
125.710: (move f5-7f f5-6f)
125.752: (move f5-7f f6-7f)
126.042: (putdown f5-7f key2-3)
126.179: (move f5-7f f6-7f)
126.258: (move f5-6f f5-7f)
126.345: (move f5-6f f5-7f)
126.527: (move f4-6f f4-7f)
126.655: (move f5-5f f5-6f)
126.704: (move f5-4f f4-4f)
123.175: (move f5-6f f4-6f)
123.175: (move f4-5f f4-6f)
123.807: (move f5-5f f6-5f)
124.167: (move f5-5f f5-4f)
124.227: (move f5-6f f5-7f)
124.415: (move f5-5f f6-5f)
124.434: (move f5-5f f5-4f)
124.517: (putdown f4-6f key0-4)
124.702: (move f5-5f f6-5f)
124.737: (move f5-5f f5-4f)
125.213: (pickup-and-loose f5-6f key0-4 key2-3)
125.217: (putdown f5-6f key2-3)
125.278: (putdown f4-5f key2-3)
125.410: (move f5-5f f4-5f)
125.610: (move f5-6f f4-6f)
125.770: (move f5-5f f4-5f)
125.882: (move f4-6f f4-5f)
126.082: (move f5-7f f5-6f)
126.363: (move f5-5f f5-6f)
126.405: (move f4-5f f4-4f)
121.390: (move f5-6f f5-5f)
122.119: (move f4-5f f5-5f)
122.280: (move f5-6f f5-5f)
123.996: (putdown f4-6f key2-3)
124.283: (move f5-6f f5-5f)
124.563: (move f4-5f f4-6f)
124.735: (move f5-6f f4-6f)
124.802: (move f5-7f f4-7f)
124.802: (move f4-6f f4-7f)
124.931: (move f4-5f f4-6f)
124.969: (move f4-6f f5-6f)
124.970: (move f4-6f f4-5f)
124.997: (move f4-5f f4-6f)
125.156: (move f4-6f f4-7f)
125.238: (move f5-6f f4-6f)
125.331: (putdown f5-7f key2-3)
125.457: (move f5-6f f4-6f)
125.786: (move f5-6f f4-6f)
125.888: (pickup f5-6f key0-4)
125.903: (putdown f4-5f key0-4)
119.999: (pickup f5-5f key0-3)
122.234: (move f4-5f f5-5f)
123.333: (move f4-5f f5-5f)
123.333: (move f5-6f f5-5f)
123.541: (move f5-6f f5-5f)
123.957: (pickup f5-6f key2-3)
124.473: (move f5-5f f6-5f)
124.529: (move f5-5f f5-4f)
124.678: (move f5-5f f6-5f)
124.709: (move f5-5f f5-4f)
124.787: (move f5-6f f4-6f)
125.041: (move f5-5f f6-5f)
125.142: (move f5-5f f5-4f)
125.312: (putdown f4-6f key0-4)
125.337: (move f4-5f f4-6f)
125.501: (move f5-5f f6-5f)
125.701: (move f4-5f f4-4f)
125.824: (move f5-7f f5-6f)
125.874: (move f5-6f f5-7f)
125.933: (move f4-6f f5-6f)
120.846: (pickup f5-5f key0-3)
121.468: (move f5-6f f5-5f)
121.885: (move f5-6f f5-5f)
122.427: (pickup f5-5f key0-3)
122.577: (move f5-6f f4-6f)
122.764: (pickup-and-loose f5-5f key0-3 key0-4)
123.041: (move f5-5f f6-5f)
123.254: (move f5-5f f5-4f)
123.959: (pickup f5-4f key0-3)
124.036: (putdown f5-5f key0-4)
124.198: (putdown f4-6f key0-4)
124.689: (move f5-5f f4-5f)
124.731: (move f5-5f f6-5f)
124.855: (move f4-6f f5-6f)
124.963: (move f5-6f f4-6f)
125.000: (move f4-6f f4-5f)
125.138: (move f5-5f f5-6f)
125.197: (move f4-6f f4-7f)
125.243: (move f5-6f f5-7f)
125.296: (move f5-5f f6-5f)
121.978: (pickup-and-loose f5-5f key0-3 key2-3)
122.245: (move f5-5f f6-5f)
122.802: (move f5-5f f5-4f)
122.848: (move f5-6f f4-6f)
122.848: (move f4-5f f4-6f)
122.950: (move f4-6f f4-5f)
122.950: (move f5-5f f4-5f)
122.958: (putdown f5-5f key2-3)
123.062: (move f4-6f f4-7f)
123.062: (move f5-7f f4-7f)
123.264: (move f5-5f f6-5f)
123.352: (move f5-5f f4-5f)
123.533: (move f5-5f f6-5f)
123.607: (move f5-5f f4-5f)
123.622: (putdown f4-6f key2-3)
123.730: (move f5-5f f6-5f)
123.760: (pickup f5-6f key2-3)
123.896: (move f5-5f f5-6f)
123.965: (move f5-5f f5-6f)
123.980: (pickup-and-loose f4-6f key0-4 key2-3)
122.243: (move f5-6f f4-6f)
122.243: (move f4-5f f4-6f)
122.524: (move f5-6f f5-5f)
122.811: (putdown f4-6f key0-3)
123.706: (putdown f6-5f key0-3)
123.774: (move f5-6f f4-6f)
123.779: (pickup-and-loose f5-6f key2-3 key0-3)
123.781: (move f5-5f f4-5f)
123.904: (move f5-6f f4-6f)
123.906: (move f4-5f f4-6f)
124.025: (move f4-5f f4-4f)
124.032: (putdown f4-5f key0-3)
124.130: (putdown f4-5f key2-3)
124.283: (putdown f5-4f key0-3)
124.303: (putdown f4-7f key2-3)
124.538: (putdown f5-6f key0-3)
124.624: (putdown f4-5f key0-3)
124.638: (putdown f6-5f key0-3)
124.709: (move f5-5f f5-6f)
124.773: (putdown f6-5f key2-3)
119.252: (move f5-6f f5-5f)
121.690: (move f6-5f f5-5f)
122.423: (putdown f4-6f key0-3)
122.477: (move f5-6f f5-5f)
122.772: (move f4-5f f5-5f)
123.062: (move f5-6f f4-6f)
123.092: (move f4-6f f4-5f)
123.093: (move f5-5f f4-5f)
123.252: (move f4-5f f5-5f)
123.275: (move f4-5f f5-5f)
123.285: (move f6-5f f5-5f)
123.490: (move f5-5f f6-5f)
123.550: (move f4-6f f4-7f)
123.665: (move f6-5f f5-5f)
123.901: (putdown f5-5f key2-3)
124.053: (move f5-6f f4-6f)
124.054: (move f4-5f f4-6f)
124.196: (move f4-7f f4-6f)
124.301: (move f4-4f f5-4f)
124.370: (putdown f4-6f key0-3)
120.792: (move f4-6f f4-5f)
120.792: (move f5-5f f4-5f)
121.022: (putdown f5-5f key2-3)
121.977: (pickup f5-5f key0-4)
122.196: (move f5-5f f5-4f)
122.340: (move f5-5f f6-5f)
122.365: (pickup f5-5f key0-3)
122.407: (pickup f5-5f key0-3)
122.500: (move f4-6f f4-7f)
122.768: (pickup f5-5f key0-4)
123.492: (pickup f5-5f key0-4)
124.009: (move f5-5f f5-4f)
124.031: (putdown f4-6f key2-3)
124.120: (move f5-5f f4-5f)
124.242: (move f5-5f f5-4f)
124.325: (move f5-5f f6-5f)
124.328: (putdown f4-5f key2-3)
124.330: (pickup-and-loose f4-6f key0-4 key2-3)
124.464: (pickup f4-6f key0-4)
124.515: (move f5-5f f5-6f)
122.336: (putdown f4-5f key2-3)
123.024: (move f5-5f f4-5f)
123.272: (move f4-5f f4-4f)
123.272: (move f5-4f f4-4f)
123.524: (move f4-6f f4-5f)
123.672: (move f5-5f f4-5f)
123.829: (putdown f6-5f key2-3)
123.859: (putdown f4-7f key2-3)
123.877: (move f5-5f f4-5f)
123.975: (putdown f5-4f key2-3)
124.341: (move f4-5f f5-5f)
124.659: (move f4-7f f5-7f)
124.699: (move f5-5f f5-6f)
124.759: (move f5-5f f5-6f)
124.837: (move f5-5f f6-5f)
124.937: (move f4-6f f4-7f)
124.960: (move f5-5f f6-5f)
124.987: (move f5-5f f5-6f)
125.076: (move f5-6f f5-7f)
125.080: (move f5-5f f5-4f)
121.524: (move f6-5f f5-5f)
121.536: (move f4-5f f5-5f)
121.566: (move f4-5f f5-5f)
121.891: (move f5-4f f5-5f)
122.858: (pickup-and-loose f4-5f key2-3 key0-3)
123.831: (move f4-5f f4-6f)
123.836: (move f5-6f f4-6f)
123.947: (move f5-6f f4-6f)
123.948: (move f4-5f f4-6f)
124.089: (pickup f5-7f key2-3)
124.144: (putdown f4-5f key0-3)
124.571: (move f5-6f f5-7f)
124.601: (putdown f4-4f key2-3)
124.792: (move f4-7f f4-6f)
124.866: (putdown f4-5f key0-3)
124.953: (putdown f5-6f key0-4)
125.032: (move f4-5f f4-6f)
125.161: (move f4-5f f4-6f)
125.382: (move f4-5f f4-4f)
125.446: (move f4-5f f4-4f)
120.833: (move f4-5f f5-5f)
121.148: (move f5-6f f5-5f)
122.693: (move f4-5f f5-5f)
122.956: (move f4-5f f5-5f)
123.372: (move f4-6f f4-5f)
123.516: (move f5-5f f4-5f)
123.597: (move f4-4f f4-5f)
123.613: (move f4-5f f4-6f)
123.698: (move f4-5f f4-4f)
123.981: (move f5-5f f4-5f)
124.309: (putdown f4-6f key0-3)
124.352: (pickup-and-loose f5-7f key2-3 key0-4)
124.413: (putdown f4-6f key0-3)
124.419: (pickup-and-loose f4-6f key0-4 key0-3)
124.475: (move f5-7f f6-7f)
124.500: (pickup-and-loose f4-6f key0-4 key0-3)
124.892: (move f5-5f f6-5f)
124.916: (move f5-5f f5-4f)
124.931: (move f4-6f f4-7f)
124.957: (move f5-5f f5-4f)
121.242: (move f5-7f f5-6f)
121.477: (move f4-5f f5-5f)
122.285: (putdown f5-5f key2-3)
122.357: (move f4-5f f5-5f)
122.837: (move f5-7f f6-7f)
123.297: (move f5-5f f6-5f)
123.459: (move f5-7f f4-7f)
123.822: (move f4-6f f5-6f)
123.823: (move f5-5f f5-6f)
123.985: (move f4-6f f4-7f)
124.118: (move f5-5f f5-4f)
124.131: (move f6-7f f6-8f)
124.297: (move f4-4f f5-4f)
124.298: (move f5-5f f5-4f)
124.428: (putdown f4-6f key2-3)
124.477: (move f5-5f f6-5f)
124.608: (move f5-5f f6-5f)
124.828: (pickup-and-loose f4-6f key0-4 key2-3)
124.912: (move f4-5f f4-6f)
124.936: (move f4-6f f4-5f)
117.906: (move f5-6f f5-5f)
122.174: (putdown f5-6f key2-3)
122.618: (move f4-7f f4-6f)
122.618: (move f5-6f f4-6f)
123.465: (putdown f6-7f key2-3)
123.777: (pickup f4-5f key2-3)
124.267: (putdown f4-7f key2-3)
124.359: (move f6-7f f7-7f)
124.553: (move f4-5f f5-5f)
124.731: (move f4-6f f4-5f)
124.839: (move f5-5f f4-5f)
124.914: (move f5-5f f6-5f)
124.953: (move f5-5f f5-4f)
124.957: (move f6-8f f6-9f)
124.982: (putdown f5-6f key2-3)
124.986: (move f4-6f f4-7f)
125.082: (putdown f4-7f key2-3)
125.084: (move f5-5f f5-4f)
125.094: (move f6-7f f6-8f)
125.098: (move f4-7f f5-7f)
119.502: (putdown f5-5f key2-3)
120.221: (move f5-6f f5-5f)
122.155: (move f5-5f f4-5f)
122.155: (move f4-6f f4-5f)
122.696: (move f4-5f f4-6f)
122.719: (move f4-5f f5-5f)
122.813: (move f4-5f f5-5f)
123.416: (move f5-5f f6-5f)
123.451: (move f6-9f f6-10f)
123.459: (move f5-5f f5-4f)
123.547: (putdown f4-6f key2-3)
123.699: (pickup f4-5f key0-3)
124.288: (move f7-7f f7-6f)
124.767: (move f5-6f f4-6f)
124.791: (move f4-7f f4-6f)
125.001: (move f6-9f f5-9f)
125.116: (move f4-7f f4-6f)
125.179: (pickup f6-7f key1-0)
125.289: (move f5-6f f4-6f)
125.357: (move f4-5f f4-4f)
122.401: (move f4-5f f5-5f)
122.419: (putdown f6-10f key0-4)
123.045: (move f4-6f f5-6f)
123.103: (putdown f4-5f key2-3)
123.139: (move f4-5f f4-6f)
123.140: (pickup-and-loose f4-6f key0-3 key2-3)
123.297: (move f4-6f f5-6f)
123.344: (move f5-5f f5-6f)
