/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.071: (pickup-and-loose f2-7f key0-3 key3-3)
67.009: (putdown f2-5f key3-3)
67.398: (putdown f2-7f key3-3)
67.745: (move f2-4f f3-4f)
67.978: (putdown f2-4f key1-0)
68.010: (move f2-3f f2-4f)
68.104: (putdown f3-4f key1-0)
68.133: (move f2-7f f1-7f)
68.212: (move f2-4f f3-4f)
68.227: (move f2-4f f3-4f)
68.322: (move f3-5f f3-4f)
68.376: (move f3-4f f3-5f)
68.377: (move f2-5f f3-5f)
68.529: (move f3-4f f3-5f)
68.720: (move f3-7f f4-7f)
68.983: (move f4-6f f4-7f)
68.983: (move f3-7f f4-7f)
69.035: (move f4-6f f5-6f)
65.506: (putdown f2-4f key3-3)
66.090: (move f2-5f f3-5f)
66.512: (unlock f1-7f f1-6f key3-3 shape3)
66.690: (move f2-5f f2-4f)
67.704: (putdown f3-4f key1-0)
67.717: (move f2-7f f1-7f)
67.799: (move f2-4f f3-4f)
67.813: (move f2-4f f3-4f)
67.855: (move f2-3f f1-3f)
68.084: (move f3-4f f2-4f)
68.304: (unlock f3-5f f3-6f key1-0 shape1)
68.304: (move f3-4f f3-5f)
68.360: (move f2-7f f3-7f)
68.367: (move f2-4f f2-3f)
68.458: (putdown f3-5f key1-0)
68.491: (move f2-7f f2-6f)
68.499: (move f3-4f f3-5f)
68.510: (move f3-4f f3-5f)
68.527: (move f3-4f f3-5f)
68.921: (move f2-4f f2-3f)
67.022: (pickup-and-loose f1-7f key2-0 key3-3)
67.379: (move f2-4f f2-3f)
67.534: (move f1-7f f2-7f)
67.790: (putdown f1-7f key3-3)
67.965: (move f3-4f f2-4f)
68.089: (move f1-7f f1-6f)
68.117: (putdown f2-3f key3-3)
68.204: (move f3-7f f4-7f)
68.245: (move f3-5f f3-4f)
68.322: (putdown f3-5f key1-0)
68.427: (move f3-4f f3-5f)
68.441: (move f3-4f f3-5f)
68.459: (move f3-4f f3-5f)
68.468: (move f2-4f f2-3f)
68.527: (move f2-4f f3-4f)
68.733: (pickup-and-loose f1-7f key2-0 key0-3)
68.932: (putdown f1-7f key0-3)
69.052: (move f2-4f f2-3f)
69.225: (move f2-4f f3-4f)
69.225: (move f3-5f f3-4f)
66.694: (move f1-7f f2-7f)
66.929: (move f4-7f f4-6f)
67.314: (pickup-and-loose f2-7f key0-3 key3-3)
67.768: (move f1-7f f2-7f)
67.837: (move f3-5f f3-4f)
68.086: (move f3-4f f2-4f)
68.206: (move f2-7f f3-7f)
68.580: (putdown f2-7f key3-3)
68.713: (move f2-3f f2-4f)
68.717: (pickup-and-loose f1-6f key1-1 key3-3)
68.938: (move f2-4f f2-3f)
69.074: (move f1-6f f2-6f)
69.074: (move f2-7f f2-6f)
69.110: (move f4-7f f5-7f)
69.131: (move f1-7f f2-7f)
69.132: (move f3-5f f2-5f)
69.159: (move f3-5f f2-5f)
69.163: (move f3-5f f2-5f)
69.163: (move f2-4f f2-5f)
69.165: (move f3-5f f2-5f)
66.435: (move f2-6f f2-5f)
66.454: (move f2-7f f1-7f)
66.963: (putdown f2-7f key2-0)
67.492: (move f3-7f f4-7f)
67.899: (move f2-6f f3-6f)
67.899: (move f3-7f f3-6f)
67.978: (move f2-5f f2-4f)
67.979: (move f3-4f f2-4f)
67.993: (move f1-6f f2-6f)
68.030: (move f2-7f f1-7f)
68.108: (pickup-and-loose f2-7f key3-3 key2-0)
68.225: (move f5-7f f5-6f)
68.226: (move f4-6f f5-6f)
68.285: (move f1-6f f1-7f)
68.426: (pickup-and-loose f2-7f key0-3 key2-0)
68.619: (move f4-6f f4-5f)
68.725: (putdown f4-6f key0-3)
68.742: (pickup f2-7f key3-3)
68.887: (move f2-7f f3-7f)
69.098: (move f2-4f f2-3f)
65.424: (move f2-7f f1-7f)
65.872: (move f2-5f f2-4f)
66.115: (move f3-6f f3-5f)
66.115: (move f2-5f f3-5f)
66.398: (move f2-7f f1-7f)
66.792: (move f4-7f f4-6f)
66.792: (move f3-6f f4-6f)
66.971: (move f2-6f f3-6f)
67.167: (pickup-and-loose f1-7f key2-0 key0-3)
67.205: (pickup f1-7f key2-0)
67.452: (putdown f2-5f key3-3)
67.865: (move f2-7f f1-7f)
68.027: (move f3-7f f4-7f)
68.102: (putdown f1-7f key0-3)
68.152: (move f4-5f f3-5f)
68.215: (move f2-6f f2-5f)
68.286: (putdown f4-7f key3-3)
68.578: (putdown f2-6f key1-1)
68.581: (move f2-7f f3-7f)
68.664: (putdown f3-6f key3-3)
64.998: (move f3-6f f4-6f)
65.210: (pickup-and-loose f1-7f key0-3 key3-3)
65.727: (move f3-6f f3-5f)
65.729: (move f2-5f f3-5f)
65.970: (pickup-and-loose f1-7f key3-3 key0-3)
65.970: (unlock f1-7f f1-6f key3-3 shape3)
66.422: (unlock f1-7f f1-6f key3-3 shape3)
66.546: (move f1-7f f2-7f)
66.627: (putdown f1-7f key3-3)
66.651: (putdown f2-4f key3-3)
66.746: (move f2-5f f2-4f)
66.889: (putdown f3-5f key3-3)
67.047: (move f1-7f f2-7f)
67.137: (move f2-5f f3-5f)
67.250: (putdown f1-7f key0-3)
67.275: (move f3-7f f3-6f)
67.377: (move f2-6f f1-6f)
67.542: (putdown f4-6f key3-3)
67.760: (pickup-and-loose f1-7f key0-3 key3-3)
67.823: (move f2-5f f2-4f)
64.193: (putdown f4-6f key1-1)
65.257: (move f3-6f f3-5f)
65.638: (move f4-6f f5-6f)
65.688: (pickup-and-loose f2-7f key0-3 key2-0)
65.740: (move f4-6f f4-7f)
65.849: (move f1-6f f1-7f)
66.028: (move f3-6f f4-6f)
66.047: (pickup-and-loose f2-7f key3-3 key2-0)
66.073: (pickup-and-loose f1-7f key0-3 key3-3)
66.444: (pickup f1-6f key3-3)
66.564: (move f1-7f f2-7f)
66.566: (pickup-and-loose f2-7f key3-3 key2-0)
66.709: (putdown f3-5f key1-1)
66.857: (putdown f2-7f key2-0)
66.943: (pickup-and-loose f1-7f key2-0 key3-3)
67.037: (putdown f3-6f key3-3)
67.219: (move f1-7f f1-6f)
67.363: (putdown f2-7f key2-0)
67.705: (putdown f1-7f key3-3)
67.834: (move f4-6f f4-7f)
64.337: (move f4-6f f3-6f)
64.822: (move f1-6f f1-7f)
65.049: (pickup f1-7f key2-0)
65.099: (move f4-6f f4-7f)
65.208: (putdown f3-5f key3-3)
65.836: (move f3-6f f4-6f)
65.897: (move f2-7f f1-7f)
66.158: (move f2-7f f1-7f)
66.186: (putdown f4-6f key3-3)
66.344: (move f4-6f f5-6f)
66.900: (move f3-6f f3-5f)
66.922: (move f1-6f f2-6f)
67.022: (pickup-and-loose f1-6f key1-1 key3-3)
67.217: (putdown f4-7f key1-1)
67.247: (move f4-6f f4-5f)
67.316: (move f3-5f f3-4f)
67.322: (putdown f5-6f key1-1)
67.330: (move f3-5f f2-5f)
67.501: (move f3-5f f2-5f)
67.742: (move f2-7f f1-7f)
62.681: (move f4-5f f3-5f)
62.681: (move f3-6f f3-5f)
64.386: (move f2-6f f2-5f)
65.101: (move f1-7f f2-7f)
65.102: (move f2-6f f2-7f)
65.168: (pickup-and-loose f1-7f key2-0 key3-3)
65.403: (move f3-6f f2-6f)
65.450: (move f2-6f f3-6f)
65.499: (move f1-7f f2-7f)
65.789: (putdown f1-7f key3-3)
66.020: (move f2-5f f2-4f)
66.043: (pickup-and-loose f2-6f key1-1 key3-3)
66.145: (move f1-7f f1-6f)
66.750: (move f4-6f f4-7f)
66.868: (move f1-7f f0-7f)
67.036: (move f5-6f f5-7f)
67.036: (move f4-7f f5-7f)
67.043: (move f4-7f f3-7f)
67.043: (move f3-6f f3-7f)
67.062: (putdown f1-7f key3-3)
62.624: (move f2-5f f2-4f)
62.812: (move f3-6f f3-5f)
62.812: (move f2-5f f3-5f)
63.264: (move f3-6f f4-6f)
64.310: (move f3-5f f2-5f)
64.310: (move f2-6f f2-5f)
64.646: (pickup-and-loose f2-7f key0-3 key3-3)
64.688: (move f2-6f f2-5f)
64.900: (putdown f2-5f key3-3)
64.983: (pickup-and-loose f2-7f key0-3 key2-0)
65.035: (pickup-and-loose f1-6f key3-3 key2-0)
65.243: (move f2-6f f3-6f)
65.298: (move f2-6f f1-6f)
65.685: (putdown f2-4f key3-3)
65.761: (putdown f1-6f key2-0)
65.804: (move f2-7f f3-7f)
65.804: (move f3-6f f3-7f)
65.848: (move f1-7f f2-7f)
65.961: (move f3-5f f3-4f)
66.030: (putdown f2-7f key3-3)
62.910: (move f2-5f f3-5f)
62.910: (move f3-6f f3-5f)
63.085: (putdown f2-4f key3-3)
63.139: (move f3-4f f2-4f)
63.141: (move f2-5f f2-4f)
63.164: (move f2-5f f2-4f)
63.273: (move f1-6f f1-7f)
63.379: (putdown f3-5f key3-3)
63.453: (move f2-7f f1-7f)
63.505: (move f2-5f f3-5f)
63.646: (pickup f1-6f key3-3)
63.793: (putdown f4-6f key3-3)
63.888: (move f3-6f f4-6f)
64.169: (move f2-7f f1-7f)
64.331: (move f1-6f f1-7f)
64.791: (move f2-5f f2-4f)
65.011: (move f3-7f f4-7f)
65.012: (move f4-6f f4-7f)
65.089: (move f2-4f f2-3f)
65.099: (pickup-and-loose f2-7f key0-3 key2-0)
60.903: (move f1-6f f1-7f)
62.635: (move f1-6f f2-6f)
62.872: (pickup f1-7f key2-0)
63.544: (move f2-7f f1-7f)
63.937: (move f2-4f f1-4f)
63.990: (move f1-6f f1-5f)
64.004: (putdown f3-5f key1-1)
64.076: (move f4-6f f4-7f)
64.219: (putdown f4-6f key1-1)
64.274: (move f1-7f f1-6f)
64.777: (move f2-4f f2-3f)
64.842: (move f4-6f f4-7f)
64.871: (move f1-7f f0-7f)
64.887: (move f1-6f f0-6f)
64.966: (move f2-4f f2-3f)
65.102: (move f2-3f f1-3f)
65.138: (move f2-4f f2-3f)
65.192: (move f4-6f f5-6f)
65.260: (pickup-and-loose f1-7f key2-0 key0-3)
65.266: (putdown f1-7f key0-3)
59.785: (move f2-6f f3-6f)
59.977: (move f2-6f f2-5f)
59.978: (move f1-5f f2-5f)
61.542: (move f1-5f f1-4f)
61.616: (move f1-7f f2-7f)
61.616: (move f2-6f f2-7f)
62.650: (pickup-and-loose f1-7f key2-0 key3-3)
62.682: (move f2-3f f1-3f)
62.683: (move f1-4f f1-3f)
62.950: (putdown f1-7f key3-3)
63.756: (move f4-6f f3-6f)
63.889: (move f3-5f f2-5f)
64.284: (move f0-6f f0-7f)
64.284: (move f1-7f f0-7f)
64.290: (pickup-and-loose f1-7f key3-3 key0-3)
64.339: (move f1-6f f0-6f)
64.339: (move f0-7f f0-6f)
64.343: (move f1-7f f2-7f)
64.378: (move f1-7f f1-6f)
64.420: (putdown f2-6f key3-3)
57.347: (move f3-6f f3-5f)
57.347: (move f2-5f f3-5f)
57.635: (move f1-4f f2-4f)
57.635: (move f2-5f f2-4f)
59.267: (move f3-6f f4-6f)
60.058: (move f1-4f f1-3f)
60.773: (putdown f3-6f key3-3)
61.016: (move f3-6f f3-7f)
61.016: (move f2-7f f3-7f)
61.164: (putdown f2-5f key3-3)
61.409: (move f3-6f f3-5f)
61.696: (move f2-6f f2-5f)
62.038: (pickup-and-loose f1-6f key3-3 key2-0)
62.220: (pickup-and-loose f2-7f key0-3 key3-3)
62.449: (putdown f1-4f key3-3)
62.915: (pickup-and-loose f1-4f key1-0 key3-3)
63.288: (putdown f2-7f key3-3)
63.605: (putdown f1-6f key2-0)
64.015: (move f1-7f f2-7f)
64.017: (pickup-and-loose f2-7f key3-3 key2-0)
58.560: (putdown f3-5f key3-3)
58.941: (putdown f2-4f key3-3)
58.991: (move f2-5f f3-5f)
59.138: (move f2-5f f2-4f)
59.666: (move f3-6f f3-5f)
59.851: (move f3-6f f4-6f)
60.251: (move f2-4f f2-3f)
60.251: (move f1-3f f2-3f)
60.263: (move f4-6f f4-7f)
60.263: (move f3-7f f4-7f)
60.408: (move f1-4f f1-3f)
60.739: (move f1-4f f1-3f)
60.834: (putdown f4-6f key3-3)
60.907: (putdown f1-3f key3-3)
61.291: (move f2-4f f3-4f)
61.291: (move f3-5f f3-4f)
61.338: (move f4-6f f5-6f)
61.357: (move f2-5f f2-4f)
61.391: (pickup-and-loose f4-6f key1-1 key3-3)
61.416: (move f1-4f f2-4f)
59.514: (move f2-4f f2-3f)
59.923: (move f3-5f f3-4f)
60.236: (move f2-4f f3-4f)
60.404: (move f4-6f f4-7f)
60.433: (putdown f1-3f key1-0)
60.634: (move f2-4f f2-3f)
60.780: (move f4-6f f4-7f)
60.855: (pickup f4-6f key1-1)
61.133: (move f4-6f f5-6f)
61.257: (putdown f4-7f key3-3)
61.385: (putdown f2-3f key3-3)
61.510: (putdown f2-4f key1-0)
61.745: (move f4-6f f5-6f)
61.754: (move f3-5f f2-5f)
61.949: (move f3-5f f3-6f)
61.955: (move f3-5f f4-5f)
62.013: (move f4-6f f4-7f)
62.017: (move f2-4f f3-4f)
62.017: (move f3-5f f3-4f)
62.099: (move f1-3f f2-3f)
60.735: (move f2-3f f1-3f)
60.738: (move f2-3f f1-3f)
61.425: (move f2-5f f2-4f)
61.426: (move f3-4f f2-4f)
61.841: (move f4-7f f3-7f)
61.853: (move f2-3f f2-4f)
61.933: (move f2-3f f2-4f)
62.017: (move f3-4f f3-5f)
62.124: (move f4-6f f4-7f)
62.366: (move f1-3f f1-4f)
62.376: (move f4-7f f5-7f)
62.377: (move f5-6f f5-7f)
62.397: (move f2-4f f1-4f)
62.423: (move f2-3f f1-3f)
62.645: (move f4-5f f4-6f)
62.645: (move f3-6f f4-6f)
62.652: (move f1-3f f2-3f)
62.674: (move f2-4f f2-3f)
62.972: (move f4-7f f3-7f)
62.974: (move f3-6f f3-7f)
60.454: (move f2-3f f1-3f)
60.454: (move f1-4f f1-3f)
61.488: (move f2-3f f2-4f)
61.488: (pickup f1-4f key3-3)
61.489: (move f1-4f f2-4f)
61.513: (pickup f1-4f key3-3)
61.521: (move f2-4f f2-3f)
62.036: (pickup f5-7f key0-0)
62.184: (move f3-7f f4-7f)
62.185: (move f4-6f f4-7f)
62.541: (move f2-4f f1-4f)
62.562: (move f1-3f f1-4f)
62.789: (move f3-5f f2-5f)
62.908: (move f3-7f f3-6f)
63.047: (pickup f4-6f key1-1)
63.201: (putdown f4-7f key1-1)
63.316: (move f2-4f f3-4f)
63.458: (move f4-6f f5-6f)
63.527: (move f1-3f f1-4f)
63.527: (move f2-4f f1-4f)
57.593: (move f1-4f f2-4f)
57.635: (move f1-4f f2-4f)
60.035: (move f1-4f f1-3f)
60.036: (move f1-4f f1-3f)
61.134: (move f3-6f f3-5f)
61.162: (move f5-7f f4-7f)
62.111: (move f2-3f f1-3f)
62.534: (move f5-7f f5-6f)
62.841: (pickup f1-4f key1-0)
62.870: (move f3-4f f3-5f)
63.134: (pickup f1-4f key1-0)
63.337: (move f4-6f f4-7f)
63.439: (move f2-3f f3-3f)
63.533: (pickup f1-4f key1-0)
63.569: (move f4-7f f4-6f)
63.765: (move f5-6f f5-5f)
63.841: (move f3-6f f2-6f)
63.963: (move f2-4f f3-4f)
64.020: (move f1-4f f1-5f)
64.036: (move f1-4f f1-5f)
58.690: (pickup-and-loose f2-4f key1-0 key3-3)
58.690: (move f1-4f f2-4f)
58.901: (putdown f2-4f key3-3)
58.960: (putdown f2-4f key3-3)
59.916: (move f2-4f f2-5f)
59.916: (move f1-5f f2-5f)
59.996: (move f1-5f f2-5f)
59.997: (move f2-4f f2-5f)
60.223: (move f2-4f f2-3f)
60.224: (move f1-3f f2-3f)
60.236: (move f2-4f f2-3f)
60.236: (move f1-3f f2-3f)
60.876: (putdown f1-3f key3-3)
60.885: (putdown f1-3f key3-3)
61.005: (move f1-4f f1-3f)
61.142: (pickup-and-loose f1-3f key1-0 key3-3)
61.142: (move f1-4f f1-3f)
61.151: (move f1-4f f1-3f)
61.298: (move f2-4f f3-4f)
61.317: (move f2-4f f3-4f)
57.267: (move f2-5f f3-5f)
57.267: (move f3-4f f3-5f)
57.344: (move f2-5f f3-5f)
57.345: (move f3-4f f3-5f)
59.455: (move f2-4f f2-3f)
59.487: (move f1-3f f2-3f)
59.487: (move f2-4f f2-3f)
59.511: (move f2-4f f2-3f)
60.105: (move f2-4f f3-4f)
60.181: (move f2-4f f3-4f)
60.218: (move f2-4f f3-4f)
60.743: (putdown f1-3f key1-0)
60.790: (putdown f1-3f key1-0)
61.102: (putdown f2-5f key3-3)
61.177: (putdown f2-5f key3-3)
61.347: (putdown f2-3f key3-3)
61.351: (putdown f2-3f key3-3)
61.433: (move f1-3f f2-3f)
62.019: (move f1-3f f2-3f)
62.089: (move f1-3f f2-3f)
58.480: (putdown f3-5f key3-3)
58.556: (putdown f3-5f key3-3)
58.917: (move f2-5f f3-5f)
59.038: (move f2-5f f3-5f)
59.117: (move f2-5f f2-4f)
59.118: (move f2-5f f2-4f)
59.481: (putdown f2-3f key1-0)
59.657: (move f3-5f f3-6f)
59.665: (unlock f2-3f f2-2f key1-0 shape1)
59.759: (move f3-5f f3-6f)
60.056: (putdown f3-4f key1-0)
60.254: (pickup-and-loose f2-3f key3-3 key1-0)
60.661: (move f2-3f f1-3f)
60.709: (move f2-3f f1-3f)
61.426: (putdown f2-3f key1-0)
61.479: (move f2-3f f2-4f)
61.543: (unlock f2-3f f2-2f key1-0 shape1)
61.726: (move f2-3f f2-4f)
61.811: (move f2-3f f2-4f)
61.899: (move f2-3f f2-4f)
57.627: (move f2-3f f2-4f)
57.991: (move f2-3f f2-4f)
58.873: (pickup f2-4f key1-0)
58.896: (move f3-4f f2-4f)
58.919: (move f2-3f f2-4f)
59.213: (move f3-6f f4-6f)
59.299: (move f3-6f f4-6f)
59.465: (putdown f2-3f key1-0)
59.919: (move f3-5f f3-4f)
59.929: (move f3-5f f3-4f)
59.957: (move f2-3f f1-3f)
60.340: (pickup-and-loose f2-3f key3-3 key1-0)
60.382: (move f2-3f f2-4f)
60.505: (move f2-3f f1-3f)
60.612: (move f2-4f f2-3f)
60.627: (move f2-4f f2-3f)
60.644: (putdown f3-6f key3-3)
60.667: (move f2-3f f1-3f)
60.696: (move f2-3f f1-3f)
60.747: (putdown f3-6f key3-3)
56.566: (pickup-and-loose f2-4f key3-3 key1-0)
56.614: (move f2-3f f2-4f)
57.586: (pickup f2-4f key3-3)
57.863: (putdown f2-4f key1-0)
57.867: (move f2-3f f2-4f)
59.483: (move f2-4f f2-3f)
59.579: (move f3-6f f3-5f)
59.661: (move f3-6f f3-5f)
59.791: (move f3-6f f4-6f)
59.865: (move f2-4f f3-4f)
59.872: (move f3-6f f4-6f)
59.952: (move f2-4f f2-5f)
60.043: (move f2-3f f1-3f)
60.178: (putdown f1-3f key1-0)
60.202: (putdown f2-4f key1-0)
60.237: (move f2-4f f3-4f)
60.322: (move f4-6f f4-7f)
60.422: (move f4-6f f4-7f)
60.591: (move f2-3f f1-3f)
60.678: (move f2-4f f2-3f)
57.340: (move f2-5f f3-5f)
58.469: (move f2-4f f2-5f)
58.509: (move f2-4f f2-5f)
59.577: (move f2-4f f2-3f)
59.797: (putdown f3-4f key1-0)
59.942: (move f2-4f f2-5f)
59.950: (move f2-4f f3-4f)
59.981: (move f2-4f f3-4f)
60.211: (move f2-4f f2-3f)
60.301: (move f1-3f f1-4f)
60.302: (move f2-4f f1-4f)
60.330: (move f2-4f f1-4f)
60.372: (move f2-4f f2-3f)
60.629: (putdown f2-3f key1-0)
60.685: (move f2-4f f1-4f)
60.693: (move f2-3f f1-3f)
60.721: (move f2-4f f1-4f)
60.721: (move f1-3f f1-4f)
60.723: (move f2-4f f2-5f)
60.730: (move f2-4f f2-5f)
57.049: (move f2-5f f3-5f)
57.056: (move f2-5f f3-5f)
57.354: (move f2-5f f3-5f)
57.832: (move f3-4f f2-4f)
58.553: (putdown f3-5f key3-3)
59.134: (move f2-3f f2-4f)
59.662: (putdown f2-5f key3-3)
59.676: (putdown f2-5f key3-3)
59.750: (move f3-5f f3-6f)
59.992: (move f2-3f f1-3f)
60.106: (move f2-3f f1-3f)
60.106: (move f1-4f f1-3f)
60.562: (move f1-4f f1-3f)
60.563: (move f2-3f f1-3f)
61.142: (putdown f2-5f key3-3)
61.203: (putdown f1-4f key3-3)
61.218: (putdown f1-4f key3-3)
61.300: (move f3-5f f3-4f)
61.324: (putdown f2-3f key3-3)
61.379: (putdown f2-3f key3-3)
56.566: (pickup f2-4f key3-3)
57.912: (move f2-5f f2-4f)
57.921: (move f2-5f f2-4f)
58.269: (putdown f3-5f key3-3)
58.270: (putdown f3-5f key3-3)
58.582: (putdown f3-5f key3-3)
58.666: (move f2-5f f3-5f)
58.709: (move f2-5f f3-5f)
58.993: (move f2-5f f3-5f)
59.097: (move f2-5f f2-4f)
59.295: (move f3-6f f4-6f)
59.555: (move f2-4f f2-3f)
59.745: (move f3-5f f3-6f)
59.750: (move f3-5f f3-6f)
59.762: (move f3-5f f3-6f)
59.941: (move f3-5f f3-4f)
60.249: (move f2-3f f1-3f)
60.415: (move f1-4f f1-3f)
60.493: (move f1-4f f1-3f)
60.674: (move f2-4f f1-4f)
58.113: (pickup f2-4f key1-0)
58.416: (move f2-4f f2-5f)
59.215: (move f3-6f f4-6f)
59.229: (move f3-6f f4-6f)
59.397: (move f3-6f f4-6f)
59.614: (move f3-5f f3-4f)
59.648: (move f3-5f f3-4f)
59.759: (move f3-5f f3-4f)
60.218: (move f3-5f f2-5f)
60.237: (move f3-5f f2-5f)
60.251: (move f4-6f f4-7f)
60.271: (move f2-4f f1-4f)
60.340: (move f2-4f f2-3f)
60.585: (move f1-4f f1-3f)
60.586: (move f2-3f f1-3f)
60.621: (move f2-4f f2-3f)
60.621: (move f2-4f f2-3f)
60.682: (move f2-4f f2-3f)
60.732: (putdown f3-6f key3-3)
60.745: (putdown f3-6f key3-3)
57.055: (move f2-5f f3-5f)
59.333: (move f3-6f f3-5f)
59.345: (move f3-6f f3-5f)
59.611: (putdown f2-5f key3-3)
59.726: (pickup f3-4f key1-0)
59.832: (move f3-6f f4-6f)
59.850: (move f3-6f f4-6f)
60.006: (move f2-4f f2-5f)
60.060: (move f1-4f f1-3f)
60.060: (move f2-3f f1-3f)
60.226: (move f4-6f f4-7f)
60.235: (move f4-6f f4-7f)
60.253: (move f2-5f f2-4f)
60.253: (move f3-4f f2-4f)
60.277: (move f3-4f f2-4f)
60.277: (move f2-5f f2-4f)
60.295: (move f4-6f f4-7f)
60.791: (putdown f4-6f key3-3)
60.808: (putdown f4-6f key3-3)
60.828: (pickup f2-3f key1-0)
57.873: (move f2-5f f2-4f)
58.286: (putdown f3-5f key3-3)
58.475: (pickup-and-loose f2-5f key3-3 key1-0)
58.517: (move f3-4f f3-5f)
58.608: (move f2-5f f3-5f)
58.660: (move f2-5f f3-5f)
59.688: (putdown f2-5f key1-0)
59.741: (move f3-5f f3-6f)
60.461: (pickup f2-4f key1-0)
60.488: (move f4-6f f4-7f)
60.511: (move f4-6f f4-7f)
60.782: (move f4-6f f4-7f)
60.801: (move f4-6f f4-7f)
60.813: (putdown f1-3f key3-3)
60.857: (pickup f4-6f key1-1)
60.893: (pickup f4-6f key1-1)
60.944: (move f3-5f f3-4f)
61.120: (move f4-7f f3-7f)
61.149: (move f3-4f f2-4f)
61.156: (move f4-7f f3-7f)
56.721: (move f2-5f f2-4f)
57.211: (move f2-5f f3-5f)
57.350: (pickup-and-loose f3-5f key3-3 key1-0)
57.955: (move f2-5f f2-4f)
58.582: (putdown f3-5f key1-0)
58.591: (putdown f3-5f key1-0)
58.734: (move f2-5f f3-5f)
59.329: (move f3-6f f4-6f)
59.462: (move f3-5f f3-4f)
59.499: (move f2-4f f3-4f)
60.229: (move f3-5f f2-5f)
60.538: (move f2-4f f2-5f)
60.704: (move f2-4f f2-3f)
60.740: (putdown f3-6f key3-3)
61.225: (move f3-6f f3-7f)
61.399: (putdown f2-4f key1-0)
61.570: (move f2-4f f3-4f)
61.570: (move f3-5f f3-4f)
61.570: (move f3-7f f2-7f)
61.578: (move f2-4f f2-3f)
57.930: (putdown f2-4f key3-3)
58.231: (move f3-4f f3-5f)
58.232: (move f2-5f f3-5f)
58.382: (putdown f3-5f key3-3)
59.340: (move f3-6f f3-5f)
59.644: (move f3-5f f2-5f)
59.800: (move f3-5f f3-6f)
59.844: (move f3-5f f3-6f)
59.948: (move f3-5f f3-4f)
59.953: (move f3-6f f4-6f)
59.989: (move f3-5f f2-5f)
60.239: (putdown f2-5f key1-0)
60.248: (move f4-6f f4-7f)
60.248: (move f3-7f f4-7f)
60.253: (move f2-5f f2-4f)
60.254: (move f3-4f f2-4f)
60.369: (move f2-4f f1-4f)
60.551: (move f2-4f f2-3f)
60.744: (move f2-4f f2-3f)
60.813: (move f2-7f f1-7f)
57.018: (pickup-and-loose f3-5f key3-3 key1-0)
57.550: (move f2-5f f2-4f)
57.880: (move f2-5f f2-4f)
58.263: (putdown f3-5f key1-0)
58.489: (pickup f2-5f key3-3)
59.346: (move f3-6f f4-6f)
59.364: (move f3-6f f4-6f)
59.673: (move f2-4f f2-3f)
59.741: (move f3-5f f3-4f)
60.057: (move f2-4f f3-4f)
60.126: (move f1-4f f1-3f)
60.126: (move f2-3f f1-3f)
60.333: (move f2-5f f2-4f)
60.749: (move f2-4f f2-5f)
60.750: (move f2-4f f1-4f)
60.784: (putdown f3-6f key3-3)
60.821: (putdown f3-6f key3-3)
60.841: (move f4-6f f4-7f)
60.983: (pickup f4-6f key1-1)
61.045: (move f3-6f f3-7f)
56.529: (move f2-5f f2-4f)
58.846: (putdown f2-4f key3-3)
59.413: (move f3-6f f3-5f)
59.594: (move f3-6f f3-5f)
59.628: (move f3-5f f3-4f)
59.789: (move f3-5f f3-6f)
59.928: (move f3-6f f4-6f)
59.966: (move f3-6f f4-6f)
60.236: (move f3-5f f2-5f)
60.253: (move f2-4f f2-3f)
60.268: (move f3-7f f4-7f)
60.269: (move f4-6f f4-7f)
60.316: (move f4-6f f4-7f)
60.654: (move f2-3f f1-3f)
60.656: (move f1-4f f1-3f)
60.689: (move f2-4f f2-3f)
60.862: (putdown f1-3f key3-3)
60.919: (putdown f4-6f key3-3)
60.923: (putdown f4-6f key3-3)
61.020: (move f3-5f f3-4f)
57.776: (putdown f2-4f key3-3)
59.295: (move f3-6f f4-6f)
59.487: (move f2-4f f2-3f)
59.629: (pickup f3-5f key1-0)
59.920: (move f2-3f f1-3f)
60.197: (move f2-4f f3-4f)
60.258: (move f3-4f f2-4f)
60.260: (move f2-5f f2-4f)
60.263: (move f2-4f f1-4f)
60.371: (move f2-4f f2-3f)
60.481: (move f4-6f f4-7f)
60.540: (move f4-6f f4-7f)
60.766: (putdown f3-6f key3-3)
60.778: (move f4-6f f4-7f)
60.839: (move f4-6f f4-7f)
60.938: (pickup f4-6f key1-1)
60.938: (pickup f4-6f key1-1)
61.161: (move f3-6f f3-7f)
61.200: (move f4-6f f5-6f)
61.241: (move f4-7f f3-7f)
59.242: (move f3-6f f3-5f)
59.552: (move f2-4f f2-3f)
59.928: (move f2-4f f3-4f)
59.935: (move f3-6f f4-6f)
59.989: (move f2-3f f1-3f)
59.989: (move f1-4f f1-3f)
60.209: (move f3-7f f4-7f)
60.209: (move f4-6f f4-7f)
60.637: (move f2-3f f1-3f)
60.661: (move f2-4f f1-4f)
60.708: (move f2-4f f2-5f)
60.755: (putdown f1-3f key3-3)
60.861: (putdown f4-6f key3-3)
