/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.632: (move f5-7f f5-8f)
92.661: (move f5-6f f4-6f)
92.684: (move f4-8f f5-8f)
92.687: (move f5-7f f5-8f)
92.732: (pickup f5-7f key3-3)
92.796: (putdown f6-6f key2-3)
92.905: (pickup f4-6f key1-2)
90.484: (putdown f6-6f key2-3)
90.727: (move f5-6f f6-6f)
90.771: (move f5-6f f6-6f)
91.686: (move f5-7f f5-8f)
91.771: (putdown f4-6f key2-3)
91.879: (putdown f5-5f key2-3)
92.010: (putdown f5-5f key2-3)
92.107: (move f4-6f f4-5f)
92.109: (move f5-5f f4-5f)
92.146: (pickup-and-loose f6-6f key1-2 key2-3)
92.227: (move f5-6f f5-5f)
92.273: (putdown f6-6f key2-3)
92.421: (putdown f4-6f key2-3)
92.482: (pickup-and-loose f5-7f key3-3 key2-3)
92.585: (pickup-and-loose f4-6f key1-2 key2-3)
92.705: (move f5-6f f4-6f)
92.709: (move f5-5f f6-5f)
92.709: (move f6-6f f6-5f)
92.841: (move f4-6f f4-7f)
92.842: (move f5-7f f4-7f)
90.269: (move f6-6f f5-6f)
90.333: (move f5-5f f5-6f)
90.439: (move f4-6f f5-6f)
91.377: (move f5-5f f5-6f)
91.379: (move f6-6f f5-6f)
91.455: (move f4-6f f5-6f)
92.076: (move f5-8f f4-8f)
92.077: (move f4-7f f4-8f)
92.367: (putdown f5-8f key2-3)
92.680: (putdown f4-5f key2-3)
92.807: (move f4-5f f4-4f)
92.909: (pickup f4-6f key1-2)
93.022: (move f5-5f f4-5f)
93.098: (move f5-5f f4-5f)
93.098: (move f4-6f f4-5f)
93.138: (putdown f5-7f key3-3)
93.158: (move f4-6f f4-5f)
93.161: (move f4-7f f3-7f)
93.252: (move f6-6f f5-6f)
93.253: (move f6-6f f6-5f)
90.307: (move f5-7f f5-6f)
90.750: (move f5-6f f6-6f)
90.865: (move f5-6f f6-6f)
91.857: (pickup-and-loose f4-4f key0-4 key2-3)
92.119: (move f5-6f f4-6f)
92.152: (move f5-6f f4-6f)
92.162: (move f4-5f f5-5f)
92.197: (move f5-6f f5-5f)
92.268: (move f5-6f f5-5f)
92.268: (move f4-5f f5-5f)
92.408: (move f5-6f f5-5f)
92.410: (move f6-5f f5-5f)
92.410: (move f5-6f f5-5f)
92.497: (move f5-6f f6-6f)
92.586: (move f5-6f f6-6f)
92.630: (move f5-7f f5-8f)
92.661: (pickup f6-5f key2-4)
92.661: (move f5-6f f4-6f)
92.689: (move f4-5f f4-6f)
92.724: (move f4-5f f4-6f)
90.338: (move f4-6f f5-6f)
90.340: (move f5-5f f5-6f)
90.771: (move f5-6f f6-6f)
92.227: (move f5-6f f5-5f)
92.412: (pickup f6-6f key1-2)
92.497: (pickup f6-6f key1-2)
92.705: (move f5-6f f4-6f)
92.886: (pickup f4-6f key1-2)
92.905: (pickup f4-6f key1-2)
92.906: (pickup f4-6f key1-2)
93.016: (move f5-5f f4-5f)
93.016: (move f4-6f f4-5f)
93.092: (move f4-4f f4-3f)
93.131: (move f5-8f f4-8f)
93.277: (putdown f4-4f key0-4)
93.292: (move f6-6f f6-5f)
93.294: (move f5-5f f6-5f)
93.294: (move f6-6f f6-5f)
93.443: (move f5-5f f6-5f)
93.539: (move f6-6f f6-5f)
90.727: (move f5-6f f6-6f)
92.653: (pickup f6-5f key2-4)
92.712: (pickup f6-5f key2-4)
92.807: (pickup f6-5f key2-4)
92.910: (pickup f4-6f key1-2)
92.920: (pickup f6-5f key2-4)
93.080: (move f4-4f f4-5f)
93.097: (move f5-5f f4-5f)
93.097: (move f4-6f f4-5f)
93.325: (move f4-6f f5-6f)
93.326: (move f6-6f f5-6f)
93.364: (move f6-6f f5-6f)
93.394: (move f5-6f f5-7f)
93.411: (move f4-6f f5-6f)
93.513: (move f5-5f f6-5f)
93.513: (move f6-6f f6-5f)
93.541: (move f4-5f f4-4f)
93.756: (move f4-6f f4-7f)
93.756: (move f4-8f f4-7f)
94.043: (move f4-6f f4-5f)
92.136: (pickup f4-4f key0-4)
92.195: (move f4-5f f5-5f)
92.431: (move f5-6f f6-6f)
92.687: (move f4-5f f4-6f)
92.720: (move f5-7f f5-8f)
92.760: (move f5-6f f5-5f)
92.772: (pickup f5-7f key3-3)
92.899: (pickup f6-5f key2-4)
93.142: (move f4-5f f5-5f)
93.144: (move f5-6f f5-5f)
93.153: (move f5-6f f5-5f)
93.310: (move f4-6f f5-6f)
93.552: (move f4-5f f4-4f)
93.559: (move f6-6f f6-5f)
93.737: (move f5-7f f4-7f)
93.888: (putdown f5-6f key1-2)
93.916: (putdown f5-6f key1-2)
93.960: (putdown f5-6f key1-2)
94.147: (move f4-7f f3-7f)
94.183: (pickup-and-loose f4-5f key2-3 key1-2)
90.383: (move f4-6f f5-6f)
90.383: (move f5-5f f5-6f)
91.897: (move f5-6f f6-6f)
91.949: (move f5-6f f6-6f)
92.142: (pickup f4-4f key0-4)
92.413: (move f5-6f f6-6f)
92.520: (putdown f6-6f key1-2)
92.556: (move f4-5f f5-5f)
92.611: (pickup-and-loose f5-5f key2-3 key1-2)
92.890: (move f5-6f f5-5f)
92.893: (pickup f4-6f key1-2)
92.921: (move f5-6f f5-5f)
92.926: (pickup f6-5f key2-4)
93.101: (move f5-8f f4-8f)
93.102: (move f4-7f f4-8f)
93.118: (move f4-4f f4-3f)
93.125: (move f5-6f f5-5f)
93.133: (move f5-6f f4-6f)
93.172: (putdown f5-5f key1-2)
93.467: (move f5-6f f4-6f)
90.882: (move f5-6f f6-6f)
91.456: (move f6-6f f5-6f)
92.495: (putdown f6-6f key1-2)
92.601: (move f5-5f f5-6f)
92.980: (move f5-5f f5-6f)
93.014: (move f6-6f f6-5f)
93.014: (move f5-5f f6-5f)
93.028: (move f5-5f f6-5f)
93.029: (move f6-6f f6-5f)
93.105: (putdown f5-5f key2-3)
93.161: (move f5-5f f6-5f)
93.194: (move f4-4f f4-3f)
93.322: (move f6-6f f6-5f)
93.327: (move f5-5f f6-5f)
93.453: (move f5-5f f5-6f)
93.476: (move f4-6f f5-6f)
93.501: (putdown f5-5f key1-2)
93.567: (move f5-6f f5-7f)
93.677: (move f4-4f f4-5f)
93.761: (move f5-5f f6-5f)
91.382: (move f6-6f f5-6f)
92.094: (move f5-6f f4-6f)
92.233: (move f6-5f f6-6f)
92.234: (move f5-6f f6-6f)
92.345: (pickup f6-5f key2-4)
92.380: (pickup f6-5f key2-4)
92.413: (move f6-5f f5-5f)
92.413: (move f5-6f f5-5f)
92.549: (move f5-6f f6-6f)
92.715: (pickup f6-5f key2-4)
92.883: (move f5-7f f5-8f)
92.944: (pickup f5-7f key3-3)
93.113: (move f6-5f f6-6f)
93.114: (move f5-6f f6-6f)
93.149: (putdown f5-6f key2-3)
93.158: (move f5-6f f5-5f)
93.188: (pickup f6-5f key2-4)
93.264: (move f5-6f f6-6f)
93.265: (move f6-5f f6-6f)
93.273: (move f6-6f f6-5f)
90.178: (move f5-7f f5-6f)
90.975: (move f6-5f f6-6f)
90.997: (move f6-5f f6-6f)
91.551: (move f6-5f f5-5f)
91.607: (move f6-5f f6-6f)
91.967: (move f6-5f f5-5f)
92.021: (move f6-5f f5-5f)
92.147: (move f5-6f f4-6f)
92.414: (move f5-6f f5-5f)
92.416: (move f6-5f f5-5f)
92.641: (putdown f6-6f key1-2)
92.814: (putdown f6-6f key2-3)
93.084: (move f5-6f f6-6f)
93.286: (move f5-8f f4-8f)
93.510: (putdown f5-5f key1-2)
93.550: (move f5-6f f5-5f)
93.946: (putdown f6-6f key2-3)
94.255: (move f5-6f f4-6f)
94.337: (move f5-5f f4-5f)
94.338: (move f4-6f f4-5f)
89.470: (move f5-6f f6-6f)
90.536: (move f6-6f f5-6f)
90.536: (move f5-5f f5-6f)
90.985: (putdown f5-6f key3-3)
91.485: (move f6-6f f5-6f)
91.594: (putdown f6-6f key2-4)
91.645: (putdown f6-6f key2-4)
92.075: (putdown f5-5f key2-4)
92.135: (pickup-and-loose f6-6f key1-2 key2-4)
92.261: (putdown f6-6f key2-4)
92.568: (putdown f5-5f key2-4)
92.601: (putdown f5-5f key2-4)
93.006: (move f5-5f f5-6f)
93.006: (move f6-6f f5-6f)
93.010: (move f5-5f f5-6f)
93.010: (move f6-6f f5-6f)
93.096: (move f5-6f f4-6f)
93.180: (pickup f5-5f key1-2)
93.340: (move f5-6f f5-5f)
93.412: (move f6-6f f6-5f)
89.981: (putdown f6-6f key3-3)
90.158: (move f5-6f f6-6f)
91.124: (putdown f5-6f key2-4)
91.271: (move f5-6f f4-6f)
91.435: (move f5-5f f5-6f)
91.438: (move f6-6f f5-6f)
92.096: (move f5-6f f4-6f)
92.252: (move f5-6f f5-5f)
92.373: (move f5-5f f6-5f)
92.373: (move f6-6f f6-5f)
92.399: (move f5-6f f5-5f)
92.399: (move f6-5f f5-5f)
92.595: (move f5-6f f4-6f)
92.603: (move f5-6f f4-6f)
92.643: (move f5-6f f4-6f)
92.884: (pickup f6-5f key2-4)
92.889: (move f5-6f f5-7f)
93.040: (pickup-and-loose f4-6f key1-2 key3-3)
93.078: (pickup-and-loose f5-6f key1-2 key2-4)
93.079: (pickup-and-loose f5-6f key1-2 key2-4)
89.165: (move f6-6f f5-6f)
91.585: (move f6-5f f5-5f)
91.791: (putdown f4-6f key2-4)
91.816: (move f6-5f f6-6f)
91.842: (move f6-6f f6-5f)
92.104: (move f5-5f f6-5f)
92.104: (move f6-6f f6-5f)
92.106: (move f5-6f f4-6f)
92.144: (move f5-6f f4-6f)
92.145: (move f5-6f f4-6f)
92.464: (move f5-6f f6-6f)
92.470: (move f5-6f f5-5f)
92.514: (move f5-6f f6-6f)
92.516: (move f5-6f f5-5f)
92.525: (move f5-6f f6-6f)
92.540: (move f5-5f f4-5f)
92.540: (move f4-6f f4-5f)
92.551: (move f5-6f f6-6f)
92.603: (pickup-and-loose f4-6f key2-3 key2-4)
92.778: (pickup-and-loose f6-5f key2-4 key3-3)
89.533: (move f6-5f f6-6f)
90.646: (move f6-6f f5-6f)
90.646: (move f5-5f f5-6f)
91.306: (pickup f6-5f key2-4)
91.513: (move f4-6f f5-6f)
91.573: (move f6-5f f5-5f)
91.578: (pickup f6-5f key2-4)
92.059: (putdown f5-5f key2-4)
92.271: (pickup-and-loose f6-6f key1-2 key2-4)
92.360: (move f5-6f f5-5f)
92.360: (move f6-5f f5-5f)
92.401: (putdown f6-6f key2-4)
92.422: (pickup f6-6f key1-2)
92.455: (move f5-6f f4-6f)
92.617: (putdown f6-6f key1-2)
92.959: (move f6-5f f7-5f)
93.005: (move f4-6f f5-6f)
93.137: (move f5-6f f5-7f)
93.139: (putdown f4-6f key2-3)
93.328: (putdown f6-5f key2-4)
88.820: (move f6-6f f5-6f)
88.820: (move f5-5f f5-6f)
89.122: (move f6-5f f6-6f)
89.286: (move f6-5f f6-6f)
90.142: (putdown f6-6f key2-4)
90.434: (move f6-5f f6-6f)
90.996: (move f5-6f f6-6f)
91.173: (putdown f5-6f key2-4)
91.261: (move f5-6f f4-6f)
91.362: (move f6-5f f5-5f)
91.461: (move f5-5f f5-6f)
91.464: (move f6-6f f5-6f)
91.522: (move f6-5f f5-5f)
91.968: (move f5-6f f5-5f)
92.142: (putdown f5-5f key2-4)
92.438: (move f6-5f f5-5f)
92.457: (move f6-6f f7-6f)
92.457: (move f7-5f f7-6f)
92.467: (move f5-6f f5-5f)
92.608: (move f5-6f f6-6f)
88.289: (move f6-6f f5-6f)
88.290: (move f5-5f f5-6f)
89.210: (pickup-and-loose f6-6f key3-3 key2-4)
89.399: (putdown f5-6f key2-4)
89.684: (move f5-5f f5-6f)
89.724: (move f6-6f f5-6f)
89.731: (move f5-5f f5-6f)
89.732: (move f6-6f f5-6f)
89.742: (putdown f6-6f key2-4)
89.886: (putdown f6-6f key2-4)
90.052: (move f5-5f f5-6f)
90.053: (move f6-6f f5-6f)
91.623: (move f5-5f f4-5f)
91.645: (putdown f6-6f key2-3)
91.765: (putdown f4-6f key2-4)
91.956: (putdown f5-5f key2-4)
92.079: (putdown f5-5f key2-4)
92.084: (move f5-6f f4-6f)
92.108: (move f5-6f f4-6f)
92.120: (move f5-6f f4-6f)
88.857: (putdown f5-6f key2-4)
89.132: (move f6-6f f5-6f)
89.147: (move f5-5f f5-6f)
89.854: (pickup-and-loose f5-6f key3-3 key2-4)
90.050: (move f6-6f f5-6f)
90.321: (move f5-6f f6-6f)
90.414: (move f5-6f f6-6f)
90.691: (putdown f5-6f key2-4)
90.883: (move f6-6f f5-6f)
90.934: (move f5-5f f5-6f)
91.540: (move f4-6f f5-6f)
91.680: (move f5-6f f4-6f)
91.812: (move f5-6f f4-6f)
91.813: (move f4-5f f4-6f)
91.936: (move f5-6f f5-7f)
91.982: (move f6-6f f6-5f)
92.012: (move f5-5f f6-5f)
92.168: (putdown f4-5f key2-4)
92.208: (move f5-6f f5-7f)
92.294: (move f5-5f f6-5f)
89.394: (move f5-6f f6-6f)
89.888: (move f5-6f f6-6f)
89.966: (move f6-5f f6-6f)
89.967: (move f5-6f f6-6f)
90.121: (pickup f5-6f key3-3)
90.137: (move f5-6f f6-6f)
90.169: (move f5-6f f6-6f)
90.170: (move f6-5f f6-6f)
92.063: (move f5-7f f5-8f)
92.172: (putdown f4-6f key2-4)
92.201: (move f4-5f f5-5f)
92.215: (move f5-6f f5-5f)
92.263: (putdown f4-6f key2-4)
92.286: (move f5-6f f5-5f)
92.303: (move f5-6f f5-5f)
92.421: (move f5-6f f4-6f)
92.456: (move f6-5f f5-5f)
92.458: (move f5-6f f5-5f)
92.460: (move f5-6f f5-5f)
92.469: (move f5-6f f4-6f)
89.258: (move f4-6f f5-6f)
89.457: (move f5-6f f6-6f)
89.457: (pickup f6-6f key3-3)
90.934: (move f5-5f f5-6f)
91.044: (move f4-6f f5-6f)
92.012: (move f6-6f f6-5f)
92.013: (move f5-5f f6-5f)
92.275: (move f6-6f f6-5f)
92.275: (move f5-5f f6-5f)
92.334: (move f5-5f f6-5f)
92.336: (move f5-5f f6-5f)
92.443: (move f5-5f f4-5f)
92.558: (move f5-5f f4-5f)
92.564: (move f6-6f f6-5f)
92.639: (move f4-6f f4-5f)
92.640: (pickup f4-6f key1-2)
92.720: (pickup f4-6f key1-2)
92.741: (putdown f5-8f key2-4)
92.789: (move f5-6f f5-7f)
92.964: (pickup f4-6f key1-2)
90.079: (move f5-6f f6-6f)
90.125: (move f6-5f f6-6f)
90.125: (move f5-6f f6-6f)
90.127: (pickup f5-6f key3-3)
90.224: (pickup f5-6f key3-3)
90.277: (move f5-6f f6-6f)
92.372: (move f4-5f f5-5f)
92.372: (move f5-6f f5-5f)
92.477: (move f5-6f f5-5f)
92.535: (move f5-6f f4-6f)
92.552: (move f6-6f f6-5f)
92.561: (move f4-5f f4-6f)
92.603: (move f4-5f f4-6f)
92.766: (move f5-6f f5-7f)
92.775: (move f5-8f f5-7f)
92.841: (move f4-6f f5-6f)
92.892: (move f4-6f f5-6f)
92.918: (move f5-6f f5-7f)
93.184: (move f5-6f f5-7f)
93.270: (move f6-5f f5-5f)
89.488: (move f5-6f f6-6f)
89.561: (pickup f6-6f key3-3)
89.561: (move f5-6f f6-6f)
91.044: (move f5-7f f5-6f)
92.147: (move f6-6f f6-5f)
92.148: (move f5-5f f6-5f)
92.487: (move f6-6f f6-5f)
92.488: (move f5-5f f6-5f)
92.780: (move f5-6f f4-6f)
92.802: (move f5-6f f5-7f)
92.917: (move f5-6f f5-7f)
93.009: (pickup f4-6f key1-2)
93.011: (move f5-6f f4-6f)
93.017: (pickup f4-6f key1-2)
93.055: (pickup f4-6f key1-2)
93.106: (move f6-5f f5-5f)
93.132: (move f5-7f f5-8f)
93.286: (move f5-7f f5-8f)
93.300: (move f5-6f f5-5f)
93.336: (putdown f5-6f key1-2)
89.996: (putdown f6-6f key3-3)
90.239: (pickup f5-6f key3-3)
90.239: (move f5-6f f6-6f)
91.171: (move f5-6f f6-6f)
92.285: (move f5-6f f5-5f)
92.582: (move f5-6f f4-6f)
92.610: (move f5-5f f6-5f)
92.611: (move f6-6f f6-5f)
92.675: (move f6-6f f6-5f)
92.752: (pickup-and-loose f4-6f key2-4 key3-3)
92.967: (pickup-and-loose f4-6f key1-2 key3-3)
93.251: (putdown f4-6f key3-3)
93.305: (move f5-6f f4-6f)
93.349: (pickup-and-loose f5-5f key2-4 key3-3)
93.355: (move f6-6f f7-6f)
93.421: (putdown f5-7f key3-3)
93.439: (move f6-6f f7-6f)
93.470: (putdown f4-6f key3-3)
93.506: (move f5-6f f5-5f)
93.542: (putdown f5-7f key3-3)
89.164: (move f6-6f f5-6f)
89.621: (move f5-6f f6-6f)
89.738: (move f4-6f f5-6f)
90.520: (pickup f6-6f key3-3)
90.575: (pickup f6-6f key2-4)
90.631: (move f4-6f f5-6f)
90.724: (move f4-6f f5-6f)
90.753: (move f5-5f f5-6f)
92.056: (move f6-6f f6-5f)
92.284: (move f6-6f f6-5f)
92.285: (move f5-5f f6-5f)
92.417: (move f5-5f f4-5f)
92.417: (move f4-6f f4-5f)
92.790: (move f5-5f f6-5f)
92.795: (move f5-6f f5-7f)
92.801: (move f5-7f f5-8f)
92.911: (move f5-7f f5-8f)
93.033: (pickup f4-6f key1-2)
93.080: (move f5-6f f4-6f)
93.395: (move f5-6f f5-5f)
88.808: (move f5-6f f6-6f)
89.700: (move f5-6f f6-6f)
89.759: (move f5-6f f6-6f)
89.806: (move f6-5f f6-6f)
89.808: (move f5-6f f6-6f)
90.131: (putdown f6-6f key3-3)
90.348: (putdown f5-6f key2-4)
91.343: (putdown f5-6f key2-4)
91.729: (move f5-6f f5-7f)
92.335: (move f6-5f f5-5f)
92.336: (move f5-6f f5-5f)
92.434: (move f5-6f f4-6f)
92.490: (move f5-6f f5-5f)
92.512: (move f6-6f f5-6f)
92.591: (move f5-6f f5-7f)
92.597: (move f5-6f f4-6f)
92.664: (move f5-5f f6-5f)
92.666: (move f6-6f f6-5f)
92.699: (move f5-6f f5-7f)
92.729: (move f4-6f f5-6f)
89.284: (move f6-6f f5-6f)
89.418: (putdown f6-6f key2-4)
89.590: (move f5-6f f6-6f)
90.410: (putdown f6-6f key2-4)
90.606: (move f5-6f f6-6f)
91.733: (move f6-6f f6-5f)
91.733: (move f5-5f f6-5f)
92.097: (move f6-6f f6-5f)
92.303: (putdown f5-7f key2-4)
92.447: (move f5-6f f4-6f)
92.494: (move f5-6f f6-6f)
92.541: (move f5-6f f5-7f)
92.571: (move f6-6f f6-5f)
92.593: (pickup-and-loose f5-6f key1-2 key2-4)
92.595: (move f6-6f f6-5f)
92.606: (move f5-6f f5-5f)
92.701: (move f6-6f f7-6f)
92.940: (pickup f4-6f key1-2)
93.074: (putdown f5-5f key2-4)
93.085: (putdown f4-6f key2-4)
90.543: (move f6-6f f5-6f)
90.599: (move f5-7f f5-6f)
90.624: (move f5-5f f5-6f)
91.520: (move f6-6f f5-6f)
91.712: (move f4-6f f5-6f)
91.955: (putdown f6-6f key1-2)
92.295: (putdown f6-5f key2-4)
92.394: (move f6-6f f6-5f)
92.472: (move f5-6f f4-6f)
92.490: (move f5-5f f6-5f)
92.490: (move f5-6f f5-5f)
92.491: (move f6-5f f5-5f)
92.507: (move f6-6f f6-5f)
92.894: (putdown f4-6f key2-4)
92.947: (move f4-6f f5-6f)
92.987: (move f5-6f f4-6f)
93.055: (move f5-6f f5-7f)
93.102: (putdown f5-6f key1-2)
93.114: (pickup f4-6f key1-2)
93.129: (putdown f5-5f key2-4)
89.664: (move f5-6f f6-6f)
89.664: (move f6-5f f6-6f)
89.675: (move f5-6f f6-6f)
89.677: (move f6-5f f6-6f)
90.779: (move f5-6f f6-6f)
91.359: (move f5-6f f6-6f)
91.870: (move f6-6f f5-6f)
92.579: (move f5-6f f5-7f)
92.628: (move f5-6f f5-7f)
92.956: (pickup f4-6f key1-2)
93.044: (move f6-6f f6-5f)
93.220: (move f5-6f f4-6f)
93.237: (move f5-6f f5-5f)
93.301: (move f6-5f f5-5f)
93.305: (move f5-6f f5-5f)
93.305: (move f6-5f f5-5f)
93.343: (move f5-5f f5-6f)
93.349: (move f5-6f f4-6f)
93.355: (move f6-5f f5-5f)
93.367: (move f4-6f f5-6f)
90.678: (move f6-6f f5-6f)
90.679: (move f5-5f f5-6f)
90.742: (pickup f6-6f key3-3)
91.063: (pickup f5-6f key3-3)
91.416: (move f5-6f f6-6f)
91.454: (move f5-6f f6-6f)
92.484: (move f6-6f f6-5f)
92.485: (move f5-5f f6-5f)
92.855: (pickup f5-6f key1-2)
92.922: (move f4-6f f5-6f)
93.302: (move f5-6f f4-6f)
93.373: (move f6-5f f5-5f)
93.375: (move f5-6f f5-5f)
93.407: (pickup f4-6f key1-2)
93.453: (move f5-6f f5-5f)
93.489: (move f5-6f f4-6f)
93.599: (move f6-6f f7-6f)
93.602: (move f6-6f f7-6f)
93.621: (move f6-6f f7-6f)
93.650: (move f6-6f f6-5f)
90.798: (pickup f6-6f key3-3)
90.835: (pickup f6-6f key3-3)
92.200: (move f5-6f f4-6f)
92.494: (move f5-6f f5-5f)
92.733: (move f5-6f f5-7f)
92.807: (move f6-6f f5-6f)
92.879: (move f5-6f f6-6f)
92.961: (move f5-6f f4-6f)
93.172: (move f5-6f f5-5f)
93.235: (move f6-6f f6-5f)
93.418: (putdown f5-6f key1-2)
93.445: (move f4-6f f5-6f)
93.466: (move f5-6f f5-5f)
93.553: (move f5-6f f4-6f)
93.602: (move f5-6f f6-6f)
93.833: (move f5-6f f6-6f)
93.980: (move f6-6f f6-5f)
94.052: (move f6-6f f6-5f)
94.055: (move f5-5f f6-5f)
94.297: (move f5-6f f5-7f)
91.514: (move f5-6f f6-6f)
92.472: (putdown f4-6f key3-3)
92.483: (putdown f4-6f key1-2)
92.509: (move f5-6f f6-6f)
92.608: (pickup-and-loose f6-6f key3-3 key1-2)
93.023: (move f6-6f f5-6f)
93.057: (move f6-6f f5-6f)
93.180: (putdown f6-6f key1-2)
93.221: (move f6-6f f6-5f)
93.242: (pickup-and-loose f5-6f key2-4 key3-3)
93.243: (pickup-and-loose f5-5f key2-4 key1-2)
93.278: (move f5-6f f4-6f)
93.281: (move f6-6f f6-5f)
93.281: (move f6-6f f6-5f)
93.282: (move f5-5f f6-5f)
93.299: (move f6-5f f5-5f)
93.299: (move f5-6f f5-5f)
93.446: (putdown f5-5f key3-3)
93.451: (putdown f6-6f key3-3)
93.452: (putdown f6-6f key1-2)
88.587: (move f4-6f f5-6f)
90.890: (pickup f6-6f key3-3)
90.937: (move f6-6f f5-6f)
90.973: (move f5-6f f6-6f)
91.396: (pickup-and-loose f6-6f key2-4 key1-2)
91.937: (move f6-6f f5-6f)
92.018: (putdown f6-6f key1-2)
92.069: (move f6-6f f5-6f)
92.157: (move f5-5f f5-6f)
92.297: (move f5-5f f5-6f)
92.553: (move f4-6f f4-5f)
92.692: (pickup-and-loose f5-6f key1-2 key3-3)
93.108: (move f6-5f f5-5f)
93.109: (move f5-6f f5-5f)
93.160: (move f6-6f f6-5f)
93.306: (move f5-6f f5-5f)
93.362: (move f5-6f f5-5f)
93.363: (move f6-5f f5-5f)
93.423: (move f5-6f f4-6f)
93.475: (move f5-5f f6-5f)
89.806: (move f5-6f f6-6f)
91.361: (move f6-6f f5-6f)
91.538: (putdown f6-6f key2-4)
91.728: (move f4-5f f5-5f)
91.729: (move f5-6f f5-5f)
91.763: (putdown f5-6f key3-3)
92.148: (move f5-6f f4-6f)
92.150: (move f5-6f f5-5f)
92.152: (move f6-5f f5-5f)
92.175: (move f5-6f f6-6f)
92.181: (move f6-6f f5-6f)
92.203: (move f5-6f f4-6f)
92.257: (move f5-6f f4-6f)
92.328: (move f5-6f f5-7f)
92.388: (move f5-6f f6-6f)
92.392: (move f6-5f f6-6f)
92.457: (move f5-6f f6-6f)
92.692: (move f5-6f f5-5f)
92.694: (putdown f5-6f key2-4)
92.695: (move f6-6f f6-5f)
90.659: (pickup f6-6f key1-2)
91.182: (move f6-6f f6-5f)
91.182: (move f5-5f f6-5f)
91.869: (move f5-6f f6-6f)
91.869: (putdown f6-6f key1-2)
91.888: (putdown f5-6f key2-4)
92.130: (pickup-and-loose f6-6f key3-3 key2-4)
92.183: (pickup f5-5f key2-4)
92.261: (move f6-6f f7-6f)
92.564: (pickup-and-loose f5-5f key2-4 key3-3)
92.565: (move f5-6f f5-5f)
92.566: (move f6-5f f5-5f)
92.768: (putdown f6-6f key2-4)
92.839: (pickup f6-6f key1-2)
92.947: (move f5-6f f4-6f)
92.979: (move f5-6f f6-6f)
93.043: (move f5-6f f5-5f)
93.104: (putdown f5-5f key3-3)
93.203: (putdown f6-5f key2-4)
93.437: (move f5-6f f5-5f)
90.352: (move f6-6f f5-6f)
92.206: (move f5-5f f5-6f)
92.236: (move f5-6f f6-6f)
92.259: (move f6-5f f6-6f)
92.380: (pickup f6-6f key3-3)
92.699: (move f6-6f f7-6f)
92.823: (move f6-6f f6-5f)
92.978: (move f6-6f f5-6f)
92.985: (move f5-5f f6-5f)
92.986: (move f6-6f f6-5f)
93.340: (move f5-5f f6-5f)
93.354: (move f6-5f f5-5f)
93.376: (move f5-5f f6-5f)
93.428: (move f5-6f f5-5f)
93.435: (move f5-5f f6-5f)
93.457: (putdown f4-6f key2-4)
93.522: (move f6-6f f5-6f)
93.740: (move f6-6f f5-6f)
93.769: (move f5-6f f4-6f)
94.083: (move f6-5f f6-4f)
91.375: (putdown f5-6f key1-2)
92.210: (move f6-6f f5-6f)
92.211: (move f5-5f f5-6f)
92.229: (move f4-6f f5-6f)
92.327: (move f5-6f f6-6f)
92.327: (move f6-5f f6-6f)
92.388: (pickup f5-5f key3-3)
92.444: (pickup f5-5f key3-3)
92.734: (move f5-6f f5-5f)
92.734: (move f6-5f f5-5f)
92.751: (pickup f6-6f key1-2)
92.775: (pickup f6-6f key1-2)
93.039: (move f5-6f f4-6f)
93.139: (move f5-6f f5-7f)
93.402: (move f6-6f f6-5f)
93.402: (move f5-5f f6-5f)
93.412: (move f5-6f f4-6f)
93.539: (putdown f7-6f key1-2)
93.621: (move f6-6f f5-6f)
93.787: (move f5-6f f4-6f)
89.724: (move f7-6f f6-6f)
89.787: (move f5-6f f6-6f)
90.970: (move f5-5f f5-6f)
92.115: (move f5-6f f5-5f)
92.318: (move f5-6f f5-7f)
92.322: (move f5-6f f6-6f)
92.686: (putdown f5-7f key1-2)
92.749: (move f5-7f f5-8f)
92.846: (pickup f6-6f key1-2)
92.992: (move f5-5f f6-5f)
93.197: (move f5-5f f6-5f)
93.238: (move f6-6f f5-6f)
93.365: (putdown f4-6f key1-2)
93.418: (move f5-6f f5-5f)
93.530: (move f6-6f f5-6f)
93.543: (putdown f4-6f key1-2)
93.727: (pickup-and-loose f5-6f key2-4 key3-3)
93.742: (putdown f5-5f key1-2)
93.767: (move f5-6f f4-6f)
93.786: (move f5-6f f4-6f)
89.625: (move f5-7f f5-6f)
90.194: (move f6-6f f5-6f)
90.740: (move f4-6f f5-6f)
91.701: (move f4-6f f5-6f)
91.787: (move f5-7f f5-8f)
91.789: (putdown f5-6f key3-3)
91.863: (move f5-5f f5-6f)
92.131: (move f5-6f f4-6f)
92.134: (move f5-5f f4-5f)
92.137: (move f4-6f f4-5f)
92.373: (move f5-5f f6-5f)
92.373: (move f6-6f f6-5f)
92.540: (move f5-6f f6-6f)
92.565: (move f6-5f f6-6f)
