/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
60.146: (move f3-5f f2-5f)
60.149: (putdown f4-4f key3-2)
60.280: (move f3-4f f4-4f)
60.318: (move f3-4f f4-4f)
60.375: (move f3-4f f3-3f)
60.375: (move f3-4f f4-4f)
60.829: (move f3-4f f2-4f)
61.007: (putdown f3-3f key3-2)
61.160: (move f3-6f f4-6f)
61.235: (move f3-4f f3-3f)
61.259: (move f3-4f f3-3f)
57.990: (move f3-5f f2-5f)
57.990: (move f2-4f f2-5f)
58.278: (move f3-3f f3-4f)
58.321: (move f4-4f f3-4f)
58.774: (putdown f3-5f key2-2)
59.931: (move f3-5f f3-6f)
60.148: (move f3-4f f4-4f)
60.154: (move f3-4f f3-3f)
60.202: (move f3-4f f4-4f)
60.210: (move f3-4f f3-5f)
60.213: (move f3-4f f3-5f)
60.318: (move f3-4f f3-3f)
60.321: (move f3-4f f4-4f)
60.322: (move f3-4f f4-4f)
60.379: (move f3-4f f3-3f)
60.541: (putdown f4-4f key2-2)
61.066: (putdown f3-3f key2-2)
61.201: (move f3-3f f4-3f)
61.202: (move f4-4f f4-3f)
61.291: (move f3-4f f2-4f)
56.771: (move f3-5f f3-4f)
57.610: (move f3-3f f3-4f)
59.068: (putdown f2-5f key2-2)
59.305: (move f4-4f f3-4f)
60.026: (move f3-5f f2-5f)
60.367: (move f3-4f f4-4f)
61.194: (move f3-6f f4-6f)
61.276: (move f3-4f f3-3f)
61.639: (putdown f3-6f key2-2)
61.790: (move f3-4f f2-4f)
61.824: (move f3-4f f2-4f)
61.862: (move f3-4f f3-5f)
61.879: (move f3-4f f3-5f)
61.932: (putdown f4-3f key2-2)
62.228: (move f2-5f f1-5f)
62.514: (move f2-5f f2-6f)
62.514: (move f3-6f f2-6f)
62.585: (move f4-4f f4-5f)
62.626: (move f4-4f f4-3f)
62.769: (move f3-3f f4-3f)
59.243: (move f3-6f f3-5f)
59.252: (move f4-3f f4-4f)
60.100: (move f3-4f f3-3f)
60.358: (move f3-4f f4-4f)
60.392: (move f3-4f f4-4f)
60.392: (move f4-3f f4-4f)
60.808: (move f2-5f f3-5f)
60.955: (move f2-5f f2-4f)
61.233: (move f4-3f f3-3f)
61.343: (move f3-5f f2-5f)
61.343: (move f2-4f f2-5f)
61.397: (move f3-5f f2-5f)
61.397: (move f2-4f f2-5f)
61.498: (pickup-and-loose f4-6f key3-0 key2-2)
61.689: (move f3-4f f2-4f)
61.689: (move f2-5f f2-4f)
61.709: (move f3-6f f4-6f)
61.720: (move f3-4f f2-4f)
61.896: (move f3-4f f3-5f)
62.036: (move f3-4f f3-3f)
56.938: (move f3-5f f3-4f)
59.678: (move f3-5f f2-5f)
60.372: (move f4-4f f3-4f)
60.373: (move f3-3f f3-4f)
60.402: (pickup f4-6f key3-0)
60.674: (move f4-6f f3-6f)
60.967: (move f2-4f f3-4f)
60.967: (move f3-5f f3-4f)
61.760: (pickup f2-4f key3-2)
62.242: (move f4-6f f5-6f)
62.576: (move f3-5f f4-5f)
62.577: (move f4-6f f4-5f)
62.610: (putdown f4-6f key3-0)
62.796: (move f4-4f f4-5f)
63.003: (move f3-3f f4-3f)
63.032: (move f4-6f f5-6f)
63.599: (move f2-4f f2-5f)
63.599: (move f3-5f f2-5f)
63.647: (move f4-4f f4-3f)
63.647: (move f3-3f f4-3f)
58.352: (move f3-6f f3-5f)
59.150: (move f4-6f f3-6f)
60.194: (move f4-5f f4-4f)
60.194: (move f3-4f f4-4f)
60.712: (move f3-4f f3-3f)
61.114: (move f2-5f f2-4f)
61.114: (move f3-4f f2-4f)
61.996: (move f3-4f f4-4f)
62.322: (pickup f4-5f key3-3)
62.333: (pickup f4-5f key3-3)
62.334: (putdown f3-6f key3-0)
62.570: (move f4-6f f5-6f)
62.772: (move f4-6f f4-5f)
62.836: (move f3-4f f3-3f)
63.091: (move f3-6f f2-6f)
63.219: (move f4-6f f5-6f)
63.250: (move f2-5f f1-5f)
63.402: (move f3-4f f3-5f)
63.504: (move f4-5f f5-5f)
63.505: (move f5-6f f5-5f)
56.153: (move f3-5f f3-4f)
57.218: (move f4-5f f3-5f)
57.219: (move f3-6f f3-5f)
59.007: (move f4-5f f3-5f)
59.028: (move f2-6f f2-5f)
59.028: (move f3-5f f2-5f)
59.047: (pickup-and-loose f3-6f key2-2 key3-0)
59.509: (move f3-6f f3-5f)
59.590: (putdown f3-5f key3-0)
59.703: (move f4-5f f3-5f)
60.251: (putdown f3-6f key3-0)
60.686: (move f4-5f f4-4f)
60.783: (move f4-5f f4-4f)
61.027: (move f4-5f f4-4f)
61.098: (move f3-6f f4-6f)
61.866: (move f3-6f f2-6f)
62.468: (move f3-6f f3-7f)
62.806: (move f4-4f f4-3f)
62.806: (move f3-3f f4-3f)
63.178: (move f5-6f f5-5f)
55.434: (move f3-5f f3-4f)
55.434: (move f4-4f f3-4f)
56.042: (move f3-5f f3-4f)
56.043: (move f4-4f f3-4f)
56.552: (move f3-6f f3-5f)
56.680: (move f3-5f f3-4f)
56.680: (move f4-4f f3-4f)
57.013: (move f3-5f f3-4f)
57.178: (move f3-5f f3-4f)
57.215: (putdown f3-4f key3-0)
57.479: (pickup-and-loose f3-5f key2-2 key3-3)
57.821: (move f2-6f f2-5f)
57.822: (move f3-5f f2-5f)
57.978: (move f3-6f f3-5f)
58.119: (putdown f3-5f key3-0)
59.054: (putdown f3-5f key3-3)
59.488: (pickup f4-6f key2-2)
59.489: (move f3-6f f4-6f)
59.678: (putdown f3-5f key3-3)
59.680: (move f3-5f f2-5f)
53.254: (move f3-5f f3-4f)
54.718: (move f3-5f f3-4f)
55.772: (move f3-5f f3-4f)
55.870: (move f3-5f f3-4f)
56.040: (move f3-5f f3-4f)
56.148: (putdown f3-4f key3-0)
56.305: (move f3-5f f3-4f)
56.354: (move f3-5f f2-5f)
56.446: (putdown f3-4f key3-3)
56.739: (putdown f3-4f key3-3)
56.983: (move f3-5f f2-5f)
57.485: (putdown f3-5f key2-2)
57.915: (move f3-5f f2-5f)
58.417: (putdown f2-5f key3-0)
58.548: (move f3-4f f3-3f)
58.644: (move f3-5f f2-5f)
59.175: (move f3-5f f2-5f)
59.194: (move f3-5f f2-5f)
59.253: (move f3-4f f3-3f)
59.527: (move f3-4f f2-4f)
54.431: (putdown f3-4f key2-2)
55.566: (putdown f3-4f key2-2)
55.636: (move f3-5f f3-4f)
57.480: (putdown f2-5f key2-2)
57.687: (putdown f2-5f key2-2)
57.691: (move f3-4f f3-5f)
57.718: (move f3-4f f3-3f)
58.009: (move f3-4f f3-5f)
58.106: (move f3-5f f2-5f)
58.203: (move f3-4f f3-5f)
58.672: (move f3-4f f4-4f)
58.696: (move f2-5f f2-4f)
58.696: (move f3-4f f2-4f)
58.777: (putdown f3-3f key3-3)
58.803: (move f2-5f f3-5f)
59.148: (move f3-4f f3-3f)
59.313: (move f3-4f f3-3f)
59.314: (putdown f3-3f key3-3)
59.364: (move f3-4f f3-3f)
59.394: (move f2-5f f2-4f)
55.312: (move f3-3f f3-4f)
56.021: (move f3-3f f3-4f)
56.088: (pickup f3-5f key2-2)
58.114: (move f3-4f f3-5f)
58.599: (putdown f3-3f key2-2)
58.707: (move f2-5f f3-5f)
59.029: (move f3-5f f3-4f)
59.240: (move f3-4f f3-3f)
59.742: (putdown f4-4f key2-2)
59.789: (putdown f2-4f key2-2)
59.844: (move f3-4f f4-4f)
60.011: (move f4-4f f4-5f)
60.036: (move f2-5f f2-4f)
60.040: (move f3-4f f3-3f)
60.080: (putdown f2-4f key2-2)
60.270: (move f3-4f f2-4f)
60.270: (move f2-5f f2-4f)
60.316: (move f3-3f f3-2f)
60.330: (move f3-4f f3-3f)
60.367: (move f3-4f f4-4f)
55.216: (move f3-5f f3-4f)
55.245: (move f3-3f f3-4f)
55.631: (move f2-4f f3-4f)
55.989: (move f2-4f f3-4f)
57.510: (move f4-4f f3-4f)
58.301: (move f3-4f f3-5f)
58.393: (move f3-5f f2-5f)
58.550: (move f2-4f f2-5f)
58.699: (move f3-4f f3-5f)
58.914: (move f2-4f f3-4f)
58.914: (move f3-5f f3-4f)
59.591: (move f2-4f f2-5f)
59.899: (move f3-4f f2-4f)
59.969: (move f3-4f f4-4f)
60.299: (move f3-4f f2-4f)
60.331: (move f3-5f f4-5f)
60.419: (move f4-5f f4-6f)
60.707: (move f3-4f f4-4f)
60.713: (move f3-5f f3-6f)
60.936: (putdown f4-5f key2-2)
56.444: (pickup-and-loose f3-4f key3-3 key2-2)
56.858: (pickup f3-5f key2-2)
56.869: (putdown f3-4f key2-2)
58.784: (move f3-4f f3-3f)
59.238: (move f3-4f f4-4f)
59.313: (move f2-5f f3-5f)
59.313: (move f3-4f f3-5f)
59.340: (move f4-5f f4-4f)
59.342: (move f3-4f f4-4f)
59.529: (putdown f2-5f key2-2)
59.681: (move f3-4f f2-4f)
59.681: (move f2-5f f2-4f)
60.003: (move f3-5f f4-5f)
60.003: (move f4-4f f4-5f)
60.097: (move f4-6f f3-6f)
60.168: (move f4-5f f4-4f)
60.174: (move f3-5f f2-5f)
60.297: (move f3-5f f4-5f)
60.298: (move f4-4f f4-5f)
60.391: (move f3-4f f3-3f)
54.605: (move f3-5f f3-4f)
58.710: (move f3-5f f2-5f)
58.801: (move f4-4f f3-4f)
59.335: (move f3-4f f3-3f)
59.757: (putdown f3-3f key2-2)
59.871: (move f3-5f f4-5f)
60.210: (move f3-4f f3-5f)
60.250: (move f2-5f f3-5f)
60.456: (move f3-4f f3-3f)
60.460: (putdown f4-4f key2-2)
60.522: (move f3-4f f3-5f)
60.653: (move f3-3f f3-2f)
60.807: (putdown f2-4f key2-2)
60.898: (move f3-4f f4-4f)
61.090: (move f3-4f f4-4f)
61.325: (move f2-5f f2-4f)
61.340: (move f3-4f f2-4f)
61.356: (move f2-5f f2-4f)
61.497: (move f3-6f f2-6f)
61.830: (move f3-3f f4-3f)
56.040: (putdown f3-4f key2-2)
58.763: (move f3-3f f3-4f)
59.345: (move f2-4f f3-4f)
59.467: (move f3-4f f4-4f)
59.468: (move f4-5f f4-4f)
59.722: (putdown f3-3f key3-3)
59.836: (putdown f2-5f key2-2)
60.285: (move f3-4f f3-3f)
60.341: (move f3-5f f3-4f)
60.342: (move f2-4f f3-4f)
60.375: (move f2-5f f2-4f)
60.375: (move f3-4f f2-4f)
60.390: (move f4-4f f3-4f)
60.479: (putdown f3-5f key3-3)
60.513: (putdown f4-5f key2-2)
60.842: (move f3-3f f3-2f)
61.039: (move f3-4f f3-3f)
61.249: (putdown f4-4f key3-3)
61.495: (putdown f3-2f key2-2)
61.670: (putdown f2-4f key3-3)
56.686: (move f2-4f f3-4f)
57.198: (move f4-4f f3-4f)
58.495: (pickup f3-4f key3-3)
59.106: (move f3-2f f3-3f)
59.118: (pickup f3-4f key3-3)
59.961: (pickup f3-4f key3-3)
60.057: (pickup f3-4f key3-3)
60.289: (move f3-4f f3-5f)
60.348: (move f3-3f f3-2f)
60.452: (putdown f4-4f key2-2)
60.495: (move f4-5f f4-4f)
60.639: (move f2-5f f3-5f)
60.777: (pickup-and-loose f3-3f key3-3 key2-2)
60.935: (move f2-5f f2-4f)
60.957: (move f3-4f f4-4f)
60.973: (move f3-4f f3-3f)
61.036: (move f4-4f f4-3f)
61.037: (move f3-3f f4-3f)
61.045: (move f4-5f f3-5f)
61.153: (move f3-4f f4-4f)
55.307: (pickup f3-4f key2-2)
55.903: (pickup f3-4f key2-2)
58.781: (move f3-5f f3-4f)
58.781: (move f4-4f f3-4f)
59.064: (move f3-3f f3-4f)
59.592: (move f3-5f f3-4f)
59.593: (move f2-4f f3-4f)
59.608: (move f4-4f f3-4f)
59.904: (move f3-4f f3-5f)
60.634: (move f3-4f f3-5f)
60.672: (move f3-4f f2-4f)
60.891: (move f3-4f f3-3f)
60.909: (move f3-4f f3-5f)
60.980: (move f3-4f f3-3f)
61.076: (move f3-4f f4-4f)
61.097: (move f3-4f f4-4f)
61.098: (move f3-4f f4-4f)
61.200: (move f3-4f f4-4f)
61.237: (move f3-4f f3-3f)
61.259: (move f3-3f f3-2f)
56.461: (move f3-4f f3-5f)
57.261: (move f3-4f f3-5f)
58.974: (pickup f3-4f key3-3)
59.275: (move f3-5f f2-5f)
59.275: (move f2-4f f2-5f)
59.320: (move f3-4f f4-4f)
60.184: (move f3-4f f3-3f)
60.345: (move f3-4f f4-4f)
60.346: (pickup-and-loose f4-4f key2-2 key3-3)
60.855: (move f3-4f f4-4f)
60.929: (move f3-3f f3-2f)
60.989: (putdown f3-3f key3-3)
61.003: (move f3-4f f2-4f)
61.071: (move f3-4f f2-4f)
61.074: (move f3-4f f3-3f)
61.077: (putdown f3-5f key3-3)
61.121: (putdown f2-4f key3-3)
61.173: (move f3-4f f3-3f)
61.241: (putdown f4-4f key3-3)
61.263: (putdown f4-4f key3-3)
57.732: (move f2-4f f2-5f)
57.732: (move f3-5f f2-5f)
57.904: (putdown f3-5f key2-2)
58.220: (pickup-and-loose f2-5f key2-2 key3-3)
58.520: (move f3-3f f3-4f)
58.593: (putdown f3-5f key2-2)
59.057: (move f4-4f f3-4f)
59.104: (move f3-5f f2-5f)
59.137: (move f2-4f f2-5f)
59.368: (move f3-5f f3-4f)
59.625: (move f4-4f f3-4f)
59.879: (putdown f2-5f key3-3)
60.082: (move f3-5f f3-6f)
60.284: (putdown f4-4f key2-2)
60.332: (move f4-4f f4-5f)
60.332: (move f3-5f f4-5f)
60.339: (move f2-4f f3-4f)
60.777: (move f3-5f f3-6f)
60.924: (putdown f3-3f key2-2)
60.932: (pickup f3-3f key3-3)
56.088: (move f3-5f f3-4f)
56.710: (move f3-5f f3-4f)
56.865: (move f2-5f f3-5f)
58.447: (move f3-3f f3-4f)
58.931: (move f2-5f f2-4f)
59.326: (move f3-3f f3-4f)
59.418: (move f3-5f f2-5f)
60.131: (move f4-4f f3-4f)
60.147: (move f2-5f f3-5f)
60.149: (move f3-4f f3-5f)
60.237: (putdown f2-5f key2-2)
60.367: (move f3-5f f2-5f)
60.876: (move f3-4f f2-4f)
61.131: (move f3-6f f4-6f)
61.131: (move f4-5f f4-6f)
61.188: (move f3-5f f4-5f)
61.213: (move f3-4f f3-3f)
61.247: (move f2-5f f3-5f)
61.291: (putdown f4-5f key2-2)
61.353: (move f3-4f f2-4f)
55.683: (move f3-5f f3-4f)
55.683: (move f2-4f f3-4f)
58.370: (putdown f3-5f key2-2)
59.534: (putdown f3-4f key3-3)
60.187: (putdown f2-4f key2-2)
60.380: (move f3-4f f3-3f)
60.734: (move f3-5f f4-5f)
60.938: (move f3-4f f4-4f)
60.941: (move f3-4f f4-4f)
60.942: (move f4-5f f4-4f)
60.978: (move f3-5f f3-4f)
60.995: (move f3-5f f3-6f)
60.997: (move f2-5f f3-5f)
61.138: (move f3-4f f3-3f)
61.282: (move f4-5f f3-5f)
61.286: (move f3-4f f2-4f)
61.286: (move f2-5f f2-4f)
61.350: (pickup-and-loose f4-6f key3-0 key2-2)
61.412: (move f3-4f f4-4f)
61.676: (move f4-5f f4-4f)
56.884: (putdown f3-4f key2-2)
57.140: (move f3-5f f3-4f)
58.722: (move f2-4f f3-4f)
60.010: (move f3-5f f3-4f)
60.010: (move f4-4f f3-4f)
60.150: (move f3-5f f2-5f)
60.314: (move f4-5f f4-4f)
60.314: (move f3-4f f4-4f)
60.361: (move f3-4f f4-4f)
60.441: (move f3-4f f3-5f)
60.569: (move f4-6f f3-6f)
60.852: (move f3-4f f3-3f)
60.863: (move f3-5f f3-4f)
61.022: (move f3-4f f3-3f)
61.058: (move f4-6f f4-5f)
61.088: (pickup f2-4f key3-3)
61.498: (move f3-4f f2-4f)
61.506: (putdown f4-5f key2-2)
61.719: (move f3-5f f4-5f)
61.738: (move f4-4f f4-5f)
57.862: (move f4-5f f3-5f)
57.862: (move f3-6f f3-5f)
60.245: (move f3-4f f3-5f)
60.351: (move f3-4f f3-3f)
60.951: (move f4-5f f4-4f)
60.953: (move f3-4f f4-4f)
60.970: (move f3-4f f3-3f)
61.031: (move f4-5f f4-4f)
61.065: (move f3-4f f2-4f)
61.065: (move f2-5f f2-4f)
61.079: (move f4-5f f3-5f)
61.137: (move f3-5f f4-5f)
61.137: (move f4-4f f4-5f)
61.153: (putdown f4-4f key2-2)
61.192: (move f3-4f f4-4f)
61.311: (move f3-4f f2-4f)
61.574: (move f4-5f f4-4f)
61.713: (putdown f3-3f key2-2)
61.762: (move f3-4f f3-3f)
62.004: (putdown f4-5f key3-0)
56.852: (move f3-5f f3-4f)
56.853: (move f4-4f f3-4f)
58.151: (move f3-3f f3-4f)
59.172: (putdown f3-5f key3-0)
59.713: (move f3-5f f2-5f)
60.023: (move f4-4f f3-4f)
60.661: (move f3-5f f3-4f)
60.661: (move f4-4f f3-4f)
61.681: (move f4-5f f3-5f)
62.041: (move f4-4f f4-5f)
62.070: (move f4-4f f4-3f)
62.099: (move f4-5f f4-4f)
62.250: (pickup-and-loose f4-4f key3-3 key3-0)
62.416: (move f3-3f f2-3f)
62.448: (move f3-5f f2-5f)
62.687: (putdown f4-4f key3-0)
63.011: (move f4-5f f4-6f)
63.360: (move f3-5f f2-5f)
63.360: (move f2-4f f2-5f)
63.530: (move f4-5f f4-6f)
57.094: (move f3-5f f3-4f)
58.111: (putdown f3-4f key3-0)
60.120: (move f4-4f f3-4f)
60.121: (move f3-5f f3-4f)
60.657: (move f3-5f f2-5f)
60.826: (putdown f2-5f key3-0)
60.832: (move f4-4f f3-4f)
60.979: (move f2-3f f2-4f)
60.980: (move f3-4f f2-4f)
61.333: (move f4-4f f3-4f)
61.334: (move f3-5f f4-5f)
61.493: (pickup f2-3f key0-2)
61.612: (pickup f4-6f key3-0)
61.735: (move f3-4f f4-4f)
61.826: (pickup f4-4f key3-3)
61.827: (move f3-4f f3-5f)
61.910: (pickup f4-6f key2-2)
61.914: (move f4-3f f3-3f)
61.914: (move f3-4f f3-3f)
62.131: (move f3-4f f3-5f)
59.563: (move f4-4f f3-4f)
60.459: (move f2-3f f2-4f)
60.877: (move f4-5f f4-4f)
60.877: (move f3-4f f4-4f)
60.943: (move f3-4f f3-5f)
61.040: (putdown f3-4f key3-3)
61.256: (move f3-4f f3-3f)
61.272: (move f4-6f f3-6f)
61.317: (move f2-5f f3-5f)
61.681: (move f3-4f f4-4f)
61.742: (unlock f2-3f f2-2f key0-2 shape0)
61.928: (move f4-6f f4-5f)
62.043: (move f3-4f f3-3f)
62.329: (move f2-3f f3-3f)
62.340: (move f4-6f f4-5f)
62.373: (move f3-4f f3-5f)
62.437: (move f3-4f f3-3f)
62.588: (putdown f3-3f key3-0)
62.664: (move f4-4f f4-3f)
62.743: (move f3-4f f3-3f)
57.121: (move f3-3f f3-4f)
57.122: (move f2-4f f3-4f)
58.811: (move f4-5f f3-5f)
58.812: (move f3-6f f3-5f)
59.119: (move f4-5f f3-5f)
59.591: (move f3-3f f3-4f)
59.733: (putdown f3-4f key3-3)
60.006: (move f2-3f f2-4f)
60.715: (pickup f4-4f key3-3)
60.897: (move f4-3f f3-3f)
60.898: (move f3-4f f3-3f)
61.019: (move f3-5f f3-4f)
61.203: (move f3-4f f4-4f)
61.296: (pickup f4-4f key3-3)
61.699: (putdown f2-4f key0-2)
61.749: (move f3-3f f3-2f)
61.764: (pickup-and-loose f4-5f key2-2 key3-0)
62.325: (move f2-3f f3-3f)
62.351: (pickup-and-loose f3-3f key2-2 key0-2)
62.397: (putdown f3-5f key3-3)
56.443: (move f3-3f f3-4f)
56.619: (move f4-4f f3-4f)
57.025: (move f3-5f f3-4f)
57.185: (move f3-3f f3-4f)
57.185: (move f2-4f f3-4f)
57.876: (move f3-5f f3-4f)
57.909: (move f4-4f f3-4f)
58.271: (putdown f3-4f key0-2)
58.313: (move f3-5f f3-4f)
58.557: (move f4-5f f3-5f)
58.981: (move f3-4f f3-5f)
59.002: (move f2-4f f3-4f)
59.202: (move f3-4f f4-4f)
59.854: (move f3-5f f2-5f)
60.122: (pickup f4-4f key3-0)
60.490: (putdown f3-5f key2-2)
60.733: (move f3-4f f4-4f)
60.774: (putdown f3-5f key3-0)
60.883: (move f3-4f f3-3f)
60.913: (move f3-3f f2-3f)
56.749: (move f4-4f f3-4f)
56.750: (pickup-and-loose f3-4f key3-0 key3-3)
56.975: (putdown f3-4f key3-3)
57.063: (move f3-5f f3-4f)
57.430: (move f3-4f f3-5f)
57.466: (move f4-4f f4-5f)
57.466: (move f3-5f f4-5f)
57.669: (putdown f3-4f key2-2)
58.197: (putdown f3-4f key3-3)
58.207: (putdown f3-4f key2-2)
58.281: (move f3-5f f3-4f)
58.282: (putdown f3-4f key0-2)
58.284: (move f3-4f f3-5f)
58.632: (move f3-4f f4-4f)
58.782: (move f2-3f f2-4f)
58.782: (move f3-4f f2-4f)
58.941: (move f3-4f f3-3f)
59.083: (move f3-5f f3-4f)
59.290: (pickup-and-loose f3-4f key3-3 key3-0)
59.622: (putdown f3-4f key3-0)
57.045: (move f3-4f f3-5f)
57.233: (move f4-4f f4-5f)
57.233: (move f3-5f f4-5f)
58.073: (pickup-and-loose f3-4f key3-3 key2-2)
58.364: (putdown f4-5f key0-2)
58.511: (putdown f3-4f key2-2)
58.560: (move f3-4f f3-5f)
58.750: (pickup f3-4f key3-3)
58.933: (putdown f3-5f key2-2)
59.064: (putdown f3-3f key3-3)
59.292: (move f3-4f f3-3f)
59.446: (putdown f3-5f key0-2)
59.479: (move f3-5f f4-5f)
59.527: (putdown f4-4f key0-2)
59.943: (move f3-4f f3-3f)
60.120: (putdown f2-4f key2-2)
60.374: (move f3-4f f3-3f)
60.500: (move f3-4f f4-4f)
60.566: (move f3-4f f4-4f)
60.627: (move f3-4f f3-5f)
55.703: (move f3-3f f3-4f)
57.385: (move f3-5f f3-4f)
57.649: (move f3-5f f3-4f)
58.090: (putdown f4-5f key0-2)
58.756: (move f2-4f f3-4f)
59.067: (move f4-4f f3-4f)
59.387: (move f3-5f f2-5f)
60.006: (move f3-4f f3-3f)
60.024: (move f3-5f f4-5f)
60.209: (move f3-5f f4-5f)
60.308: (putdown f4-5f key2-2)
60.334: (move f3-4f f3-3f)
60.428: (move f4-5f f4-4f)
60.474: (move f4-4f f4-5f)
60.509: (move f4-5f f4-4f)
60.569: (move f4-5f f4-6f)
60.777: (putdown f3-3f key3-0)
61.085: (move f3-5f f2-5f)
61.115: (move f3-5f f4-5f)
61.329: (putdown f3-3f key2-2)
58.868: (move f4-4f f3-4f)
58.973: (move f3-3f f3-4f)
58.982: (move f3-4f f3-5f)
59.483: (move f3-3f f3-4f)
59.684: (move f4-5f f4-4f)
60.013: (move f3-3f f3-2f)
60.223: (putdown f3-3f key3-3)
60.314: (move f3-4f f3-3f)
60.347: (move f3-4f f2-4f)
60.515: (putdown f2-5f key3-0)
60.649: (move f4-5f f3-5f)
60.717: (move f3-4f f4-4f)
60.722: (move f3-4f f2-4f)
60.757: (putdown f3-3f key3-3)
60.801: (pickup-and-loose f4-6f key3-0 key0-2)
60.832: (move f4-5f f4-6f)
60.853: (move f4-5f f4-4f)
60.854: (move f3-4f f4-4f)
60.885: (move f2-5f f2-4f)
61.031: (move f3-3f f3-2f)
57.570: (move f3-3f f3-4f)
57.652: (pickup f3-5f key3-0)
57.731: (move f3-3f f3-4f)
58.575: (pickup f3-4f key3-3)
58.741: (move f4-6f f4-5f)
58.765: (move f4-4f f3-4f)
58.766: (move f3-5f f3-4f)
59.310: (pickup f3-4f key3-3)
59.520: (pickup f3-3f key2-2)
60.012: (move f4-6f f3-6f)
60.369: (move f3-5f f4-5f)
60.369: (move f4-4f f4-5f)
60.457: (putdown f3-2f key3-3)
60.516: (move f3-5f f2-5f)
60.617: (move f2-5f f3-5f)
60.677: (move f3-3f f3-2f)
60.679: (pickup-and-loose f4-6f key2-2 key3-0)
61.161: (move f3-4f f2-4f)
61.182: (move f3-4f f4-4f)
61.464: (move f4-6f f3-6f)
55.713: (move f3-5f f3-4f)
56.210: (pickup f3-4f key2-2)
56.672: (move f3-6f f3-5f)
56.672: (move f4-5f f3-5f)
57.932: (move f3-3f f3-4f)
58.882: (move f3-2f f3-3f)
59.281: (move f4-5f f4-4f)
59.541: (move f3-5f f2-5f)
59.616: (putdown f4-5f key3-0)
60.279: (move f3-3f f2-3f)
60.304: (move f3-5f f4-5f)
60.372: (move f3-4f f2-4f)
60.562: (move f3-5f f3-4f)
60.692: (move f3-4f f3-3f)
61.079: (move f3-4f f4-4f)
61.201: (move f3-4f f3-5f)
61.243: (putdown f3-6f key3-0)
61.436: (move f2-4f f2-3f)
61.474: (move f2-5f f2-4f)
61.816: (move f3-4f f4-4f)
56.185: (move f3-5f f3-4f)
56.186: (move f4-4f f3-4f)
57.064: (putdown f3-4f key3-0)
57.382: (move f3-3f f3-4f)
57.469: (move f3-4f f3-5f)
57.975: (putdown f3-5f key3-0)
58.080: (move f3-6f f3-5f)
58.951: (putdown f3-4f key2-2)
58.966: (move f3-4f f2-4f)
58.966: (move f2-3f f2-4f)
59.219: (move f3-4f f3-5f)
59.664: (pickup f3-5f key3-0)
59.813: (move f3-4f f4-4f)
59.832: (move f4-5f f4-4f)
60.076: (move f3-4f f4-4f)
60.076: (move f4-5f f4-4f)
60.157: (putdown f4-4f key3-0)
60.202: (move f3-3f f3-2f)
60.219: (pickup-and-loose f3-3f key2-2 key3-3)
60.220: (move f3-4f f3-3f)
56.767: (move f3-5f f3-4f)
57.054: (move f3-5f f3-4f)
57.481: (move f3-5f f3-4f)
57.499: (putdown f3-4f key3-0)
57.889: (pickup-and-loose f3-5f key0-2 key2-2)
57.903: (move f3-4f f2-4f)
58.387: (move f4-4f f4-5f)
58.388: (move f3-5f f4-5f)
58.652: (move f3-5f f3-6f)
58.735: (move f3-5f f4-5f)
58.871: (putdown f3-5f key2-2)
59.435: (move f3-5f f4-5f)
59.598: (move f3-4f f3-3f)
59.605: (move f4-4f f3-4f)
59.619: (move f3-4f f3-5f)
59.944: (move f4-4f f3-4f)
60.187: (putdown f2-4f key2-2)
60.349: (move f3-3f f3-2f)
60.430: (move f3-4f f3-3f)
60.583: (move f3-4f f4-4f)
56.953: (move f3-5f f4-5f)
58.171: (move f3-4f f2-4f)
58.220: (move f3-5f f3-4f)
58.308: (pickup f3-5f key0-2)
58.383: (putdown f3-4f key3-0)
58.628: (move f4-5f f4-6f)
58.629: (move f3-6f f4-6f)
59.186: (putdown f2-4f key3-0)
59.277: (move f3-4f f3-3f)
59.396: (move f2-4f f3-4f)
59.435: (move f3-4f f2-4f)
59.491: (move f3-4f f3-5f)
59.498: (pickup-and-loose f3-3f key2-2 key3-0)
59.587: (putdown f4-5f key2-2)
59.642: (move f3-5f f3-6f)
59.715: (move f3-3f f2-3f)
59.715: (move f2-4f f2-3f)
59.843: (move f3-5f f3-4f)
60.013: (pickup f3-3f key3-3)
60.202: (move f4-5f f4-4f)
55.843: (move f3-3f f3-4f)
57.571: (move f3-6f f4-6f)
57.572: (move f4-5f f4-6f)
57.854: (putdown f4-5f key0-2)
58.231: (move f3-5f f4-5f)
58.340: (pickup f3-3f key2-2)
58.590: (move f3-3f f2-3f)
58.726: (move f3-5f f3-4f)
58.811: (pickup-and-loose f4-6f key3-0 key2-2)
58.944: (move f4-5f f4-4f)
58.944: (move f3-4f f4-4f)
59.234: (putdown f3-4f key0-2)
59.267: (move f2-4f f3-4f)
59.418: (move f4-5f f5-5f)
59.810: (move f3-5f f3-6f)
