/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.766: (move f4-4f f5-4f)
47.772: (pickup-and-loose f4-5f key1-0 key1-1)
47.797: (pickup-and-loose f4-5f key1-0 key1-1)
41.802: (move f3-3f f3-4f)
41.808: (pickup-and-loose f4-2f key0-1 key0-0)
42.019: (move f3-5f f3-4f)
42.019: (move f3-3f f3-4f)
42.074: (pickup-and-loose f3-3f key0-1 key0-0)
42.076: (putdown f4-2f key0-0)
42.132: (putdown f4-2f key0-0)
42.182: (move f4-3f f4-2f)
42.335: (move f4-2f f4-3f)
42.335: (move f3-3f f4-3f)
42.350: (putdown f3-3f key0-0)
42.360: (move f4-2f f4-3f)
42.360: (move f3-3f f4-3f)
42.462: (putdown f3-3f key0-0)
44.548: (move f4-5f f4-4f)
44.552: (move f4-5f f4-4f)
44.579: (move f4-5f f4-4f)
44.719: (move f4-3f f4-4f)
45.296: (pickup-and-loose f3-5f key0-0 key1-1)
45.377: (move f4-5f f3-5f)
41.802: (move f3-3f f3-4f)
41.840: (move f3-5f f3-4f)
42.023: (move f4-4f f3-4f)
42.024: (move f3-5f f3-4f)
42.056: (putdown f3-4f key0-0)
42.057: (move f4-4f f3-4f)
42.095: (move f4-4f f3-4f)
42.145: (putdown f3-4f key0-0)
42.330: (move f3-3f f3-4f)
42.335: (move f4-2f f4-3f)
42.360: (move f3-3f f4-3f)
42.426: (move f3-3f f3-4f)
42.488: (putdown f4-3f key0-0)
42.500: (move f4-4f f3-4f)
42.519: (putdown f4-3f key0-0)
42.660: (move f4-4f f4-3f)
42.709: (move f4-4f f4-3f)
42.718: (move f4-4f f4-3f)
42.773: (move f4-2f f4-3f)
42.773: (move f3-3f f4-3f)
41.204: (move f4-3f f4-2f)
41.414: (move f4-3f f4-2f)
41.485: (move f4-3f f4-2f)
41.517: (move f4-3f f3-3f)
41.517: (move f3-4f f3-3f)
41.623: (move f4-3f f3-3f)
41.623: (move f3-4f f3-3f)
41.992: (move f4-3f f3-3f)
41.993: (move f3-4f f3-3f)
41.997: (move f4-3f f4-2f)
42.026: (move f3-4f f3-3f)
42.056: (putdown f3-4f key0-1)
42.089: (putdown f3-4f key0-0)
42.132: (move f4-3f f4-2f)
42.138: (move f4-3f f4-2f)
42.163: (putdown f3-4f key1-0)
42.200: (putdown f3-4f key1-0)
42.238: (putdown f3-4f key1-0)
42.345: (move f4-3f f3-3f)
42.369: (move f4-3f f3-3f)
41.565: (pickup-and-loose f4-2f key0-1 key1-0)
41.743: (putdown f4-2f key1-0)
41.886: (pickup-and-loose f3-3f key0-1 key1-0)
41.918: (pickup-and-loose f3-3f key0-1 key1-0)
41.937: (putdown f4-2f key1-0)
41.948: (putdown f4-2f key1-0)
41.993: (pickup f4-2f key0-1)
42.019: (move f3-3f f3-4f)
42.026: (pickup-and-loose f3-3f key0-1 key0-0)
42.096: (putdown f3-3f key1-0)
42.131: (putdown f3-3f key1-0)
42.215: (pickup f3-3f key0-1)
42.271: (move f3-4f f3-3f)
42.293: (move f3-4f f3-3f)
42.305: (putdown f3-3f key0-0)
42.335: (move f3-4f f3-3f)
42.391: (move f3-4f f3-3f)
42.435: (putdown f3-3f key1-0)
42.440: (move f3-3f f3-4f)
42.463: (putdown f3-3f key0-1)
41.824: (move f3-3f f3-4f)
41.841: (move f3-3f f3-4f)
41.921: (move f3-3f f3-4f)
41.965: (move f3-3f f3-4f)
42.117: (pickup f3-3f key0-1)
42.145: (putdown f3-4f key0-1)
42.158: (pickup f3-3f key0-1)
42.162: (pickup f3-3f key0-1)
42.191: (move f3-3f f4-3f)
42.191: (move f4-2f f4-3f)
42.216: (pickup f3-3f key0-0)
42.361: (move f3-3f f3-4f)
42.365: (move f3-3f f3-4f)
42.407: (move f3-3f f3-4f)
42.426: (move f3-3f f3-4f)
42.459: (move f3-3f f3-4f)
42.537: (move f3-3f f4-3f)
42.570: (move f4-2f f4-3f)
42.629: (move f3-3f f4-3f)
42.659: (move f3-3f f4-3f)
41.604: (move f3-3f f3-4f)
41.647: (move f3-3f f3-4f)
41.686: (move f3-3f f3-4f)
41.694: (move f3-3f f3-4f)
41.835: (move f4-3f f4-2f)
41.847: (move f4-3f f4-2f)
41.866: (move f4-3f f4-2f)
42.085: (putdown f3-4f key0-1)
42.089: (putdown f3-4f key0-1)
42.144: (putdown f3-4f key0-1)
42.159: (putdown f3-4f key0-1)
42.174: (move f4-3f f3-3f)
42.191: (pickup-and-loose f4-3f key0-0 key0-1)
42.469: (putdown f4-3f key0-1)
42.482: (move f3-3f f4-3f)
42.673: (move f3-3f f4-3f)
42.685: (move f3-3f f4-3f)
42.697: (putdown f4-3f key0-1)
42.698: (move f3-3f f4-3f)
42.703: (putdown f4-3f key0-1)
41.648: (pickup-and-loose f3-4f key0-1 key0-0)
41.686: (pickup-and-loose f3-4f key0-0 key0-1)
41.723: (pickup-and-loose f3-4f key1-0 key0-1)
41.771: (pickup-and-loose f3-4f key1-0 key0-1)
41.827: (move f3-3f f3-4f)
41.895: (move f4-3f f4-2f)
41.907: (move f4-3f f4-2f)
41.925: (putdown f3-4f key0-1)
41.935: (move f4-3f f4-2f)
41.947: (putdown f4-2f key0-1)
41.953: (move f4-3f f4-2f)
41.958: (putdown f4-2f key0-1)
41.973: (putdown f4-2f key0-1)
41.981: (putdown f3-4f key0-1)
41.993: (move f4-3f f4-2f)
41.996: (putdown f3-4f key0-0)
42.031: (putdown f3-4f key0-1)
42.082: (move f4-3f f4-2f)
42.215: (move f4-3f f4-2f)
42.218: (move f4-3f f3-3f)
41.451: (pickup f4-2f key1-0)
41.755: (move f3-4f f3-3f)
41.891: (move f3-4f f3-3f)
41.965: (move f3-3f f3-4f)
41.993: (putdown f4-2f key0-1)
42.038: (putdown f4-2f key0-1)
42.071: (putdown f4-2f key0-1)
42.088: (putdown f3-4f key0-1)
42.139: (putdown f4-2f key0-0)
42.163: (move f3-4f f3-3f)
42.211: (putdown f4-2f key0-0)
42.217: (move f3-4f f3-3f)
42.370: (putdown f3-3f key0-0)
42.533: (move f3-4f f3-3f)
42.585: (move f3-4f f3-3f)
42.628: (move f3-4f f3-3f)
42.678: (move f3-4f f3-3f)
42.949: (move f4-2f f4-3f)
42.984: (move f4-2f f4-3f)
43.001: (move f4-2f f4-3f)
42.159: (putdown f3-4f key0-0)
42.268: (putdown f3-3f key1-0)
42.333: (putdown f3-3f key1-0)
42.335: (putdown f3-3f key0-0)
42.354: (move f4-3f f3-3f)
42.391: (putdown f3-3f key0-1)
42.414: (move f4-3f f3-3f)
42.437: (move f4-2f f4-3f)
42.440: (move f3-3f f3-4f)
42.483: (move f3-3f f4-3f)
42.488: (move f4-2f f4-3f)
42.519: (move f3-3f f4-3f)
42.615: (move f3-4f f3-3f)
42.685: (move f3-3f f4-3f)
42.839: (move f3-3f f4-3f)
42.840: (move f3-3f f4-3f)
42.842: (move f4-2f f4-3f)
43.007: (move f3-3f f4-3f)
43.028: (move f4-2f f4-3f)
43.043: (move f4-2f f4-3f)
41.557: (move f4-3f f4-2f)
41.629: (move f4-3f f4-2f)
41.836: (pickup f3-3f key1-0)
41.868: (move f4-3f f3-3f)
41.954: (move f4-3f f4-2f)
42.082: (move f4-3f f4-2f)
42.295: (pickup f3-3f key0-0)
42.386: (move f4-3f f4-2f)
42.407: (pickup-and-loose f4-3f key0-1 key1-0)
42.462: (move f3-3f f3-4f)
42.553: (move f3-3f f3-4f)
42.589: (move f4-3f f4-2f)
42.597: (move f3-4f f3-3f)
42.608: (putdown f4-3f key0-1)
42.619: (putdown f4-3f key1-0)
42.660: (move f4-3f f3-3f)
42.666: (move f4-3f f3-3f)
42.674: (move f4-3f f3-3f)
42.723: (move f4-3f f3-3f)
42.810: (putdown f4-3f key0-0)
41.837: (move f4-3f f4-2f)
42.058: (move f3-3f f3-4f)
42.070: (putdown f4-2f key0-0)
42.073: (putdown f4-2f key1-0)
42.077: (move f4-3f f3-3f)
42.084: (putdown f4-2f key1-0)
42.134: (move f3-3f f3-4f)
42.179: (move f3-3f f3-4f)
42.180: (move f3-3f f3-4f)
42.209: (putdown f4-2f key0-1)
42.222: (move f4-3f f4-2f)
42.294: (move f4-3f f4-2f)
42.308: (putdown f3-3f key1-0)
42.425: (move f4-3f f4-2f)
42.510: (move f3-3f f4-3f)
42.545: (move f3-3f f3-4f)
42.567: (move f4-3f f3-3f)
42.578: (move f4-3f f3-3f)
42.674: (move f3-3f f4-3f)
44.038: (move f4-3f f4-4f)
41.122: (move f4-3f f4-2f)
41.642: (move f4-3f f4-2f)
41.900: (move f3-3f f3-4f)
41.901: (move f4-4f f3-4f)
41.947: (putdown f4-2f key0-1)
42.216: (move f3-3f f3-4f)
42.257: (putdown f3-3f key0-1)
42.280: (putdown f3-4f key1-0)
42.325: (putdown f3-4f key1-0)
42.497: (move f3-3f f3-4f)
42.588: (move f3-3f f3-4f)
42.664: (putdown f4-3f key0-0)
42.760: (move f3-3f f4-3f)
42.782: (putdown f4-3f key1-0)
42.843: (move f4-2f f4-3f)
43.042: (move f4-2f f4-3f)
43.110: (move f4-2f f4-3f)
43.120: (move f4-2f f4-3f)
44.123: (move f3-4f f4-4f)
44.123: (move f4-3f f4-4f)
41.580: (pickup-and-loose f4-2f key0-1 key1-0)
41.642: (pickup-and-loose f4-2f key0-1 key0-0)
41.750: (putdown f4-2f key1-0)
41.902: (putdown f4-2f key0-0)
41.973: (move f4-3f f4-2f)
41.982: (move f4-3f f4-2f)
42.033: (pickup f3-4f key0-1)
42.161: (putdown f3-4f key0-1)
42.200: (move f4-3f f4-2f)
42.456: (move f3-3f f3-4f)
42.522: (move f3-4f f3-3f)
42.525: (move f4-3f f3-3f)
42.556: (move f4-3f f3-3f)
42.589: (move f3-4f f3-3f)
42.637: (move f4-3f f3-3f)
42.665: (move f4-3f f3-3f)
42.722: (move f4-3f f3-3f)
42.764: (move f4-2f f4-3f)
42.806: (move f3-3f f4-3f)
44.319: (move f4-2f f5-2f)
41.841: (pickup f4-2f key0-1)
41.880: (pickup f4-2f key0-1)
42.154: (move f3-3f f3-4f)
42.180: (move f3-4f f3-3f)
42.181: (move f3-3f f3-4f)
42.208: (move f4-3f f4-2f)
42.510: (move f4-2f f4-3f)
42.510: (move f3-4f f3-3f)
42.604: (move f4-2f f4-3f)
42.608: (move f3-3f f3-4f)
42.627: (move f4-3f f3-3f)
42.633: (move f3-3f f3-4f)
42.803: (move f3-3f f4-3f)
42.950: (move f4-2f f4-3f)
42.997: (move f4-2f f4-3f)
43.047: (move f3-3f f4-3f)
44.091: (move f3-4f f4-4f)
44.615: (move f3-4f f4-4f)
44.773: (move f4-3f f4-4f)
44.787: (move f5-2f f5-3f)
41.930: (pickup f3-4f key0-1)
42.058: (pickup f3-4f key0-1)
42.182: (move f4-3f f3-3f)
42.256: (move f4-3f f4-2f)
42.295: (move f4-3f f3-3f)
42.334: (putdown f3-3f key0-1)
42.365: (move f3-3f f4-3f)
42.365: (move f4-2f f4-3f)
42.365: (move f4-4f f4-3f)
42.430: (move f4-2f f4-3f)
42.530: (move f4-4f f3-4f)
42.530: (move f3-3f f3-4f)
42.615: (move f4-3f f3-3f)
42.664: (putdown f4-3f key0-1)
42.719: (putdown f4-3f key0-1)
42.758: (move f4-3f f3-3f)
42.945: (move f4-4f f4-3f)
42.946: (move f3-3f f4-3f)
44.066: (move f4-3f f4-4f)
44.122: (move f4-3f f4-4f)
41.928: (move f4-3f f4-2f)
41.973: (move f4-3f f4-2f)
42.123: (move f4-3f f3-3f)
42.296: (putdown f3-3f key0-1)
42.338: (move f4-3f f4-2f)
42.365: (pickup-and-loose f4-3f key0-0 key0-1)
42.413: (putdown f3-3f key0-1)
42.442: (pickup-and-loose f4-3f key1-0 key0-1)
42.486: (move f4-3f f3-3f)
42.496: (move f3-3f f3-4f)
42.567: (move f3-3f f3-4f)
42.627: (putdown f4-3f key0-1)
42.631: (move f3-3f f3-4f)
42.637: (move f4-3f f3-3f)
42.646: (putdown f4-3f key0-1)
42.697: (move f3-3f f4-3f)
44.083: (move f4-3f f4-4f)
44.352: (putdown f4-4f key0-1)
44.363: (putdown f4-4f key0-1)
44.728: (move f4-3f f4-4f)
41.387: (move f4-3f f4-2f)
41.388: (pickup f4-2f key1-0)
41.712: (move f4-3f f3-3f)
41.840: (pickup f4-2f key0-0)
41.840: (move f4-3f f4-2f)
42.003: (move f4-4f f3-4f)
42.003: (move f3-3f f3-4f)
42.180: (move f4-3f f3-3f)
42.215: (move f4-3f f4-2f)
42.240: (putdown f3-3f key0-1)
42.271: (move f4-3f f4-2f)
42.285: (move f4-3f f4-2f)
42.328: (move f4-4f f3-4f)
42.333: (move f4-4f f3-4f)
42.439: (move f3-3f f3-4f)
42.462: (move f3-3f f3-4f)
42.520: (move f4-3f f3-3f)
42.537: (pickup f4-3f key0-0)
42.587: (move f4-4f f3-4f)
42.587: (move f3-3f f3-4f)
41.836: (move f4-3f f4-2f)
42.033: (move f3-3f f3-4f)
42.204: (move f3-3f f3-4f)
42.226: (putdown f3-3f key1-0)
42.227: (putdown f3-4f key0-1)
42.334: (putdown f3-3f key0-0)
42.510: (move f3-3f f3-4f)
42.660: (move f3-4f f3-3f)
42.676: (move f3-3f f3-4f)
42.780: (move f3-4f f3-3f)
42.821: (move f3-3f f4-3f)
44.143: (move f4-3f f4-4f)
44.329: (move f4-2f f5-2f)
44.730: (move f3-4f f4-4f)
44.825: (move f3-4f f4-4f)
45.242: (move f3-3f f2-3f)
45.280: (move f4-2f f3-2f)
45.280: (move f3-3f f3-2f)
45.328: (move f3-4f f3-5f)
45.773: (move f3-4f f3-5f)
41.959: (putdown f4-2f key0-0)
42.216: (putdown f3-4f key0-0)
42.245: (move f4-3f f4-2f)
42.352: (putdown f3-4f key1-0)
42.473: (move f3-4f f3-3f)
42.496: (move f3-3f f3-4f)
42.579: (move f3-3f f3-4f)
42.717: (move f3-3f f4-3f)
42.762: (move f3-3f f4-3f)
42.773: (move f3-3f f4-3f)
42.949: (move f4-4f f4-3f)
42.983: (move f4-4f f4-3f)
44.090: (move f3-4f f4-4f)
44.385: (putdown f4-4f key0-0)
44.555: (move f3-4f f4-4f)
44.651: (move f3-4f f4-4f)
44.657: (move f5-2f f5-3f)
44.719: (move f3-4f f4-4f)
44.742: (move f3-4f f4-4f)
44.742: (move f4-3f f4-4f)
42.026: (move f4-3f f4-2f)
42.049: (move f4-3f f4-2f)
42.191: (move f4-3f f4-2f)
42.262: (move f4-4f f3-4f)
42.464: (move f3-4f f3-3f)
42.566: (move f3-4f f3-3f)
42.759: (move f4-4f f4-3f)
42.947: (move f3-3f f4-3f)
42.948: (move f4-4f f4-3f)
44.367: (putdown f4-4f key0-0)
44.492: (putdown f4-4f key1-0)
44.622: (move f3-4f f4-4f)
44.663: (move f3-4f f4-4f)
44.736: (move f4-3f f4-4f)
44.736: (move f3-4f f4-4f)
44.747: (move f3-4f f4-4f)
45.732: (move f3-4f f3-5f)
45.794: (move f3-4f f3-5f)
45.869: (move f3-4f f3-5f)
45.873: (move f3-4f f3-5f)
41.524: (pickup f4-2f key1-0)
41.855: (pickup f4-2f key0-0)
42.324: (move f4-3f f4-2f)
42.354: (move f4-4f f3-4f)
42.372: (move f4-3f f4-2f)
42.422: (move f3-4f f3-3f)
42.422: (move f4-3f f3-3f)
42.452: (move f4-4f f3-4f)
42.463: (move f4-4f f4-3f)
42.553: (move f4-4f f4-3f)
42.810: (move f4-4f f4-3f)
42.810: (move f3-3f f4-3f)
42.811: (move f4-4f f4-3f)
42.812: (move f3-3f f4-3f)
45.569: (pickup f3-5f key1-1)
45.636: (pickup f3-5f key1-1)
45.747: (move f3-4f f3-5f)
45.811: (move f4-2f f3-2f)
45.918: (move f4-2f f3-2f)
45.982: (move f3-3f f3-2f)
42.227: (move f3-2f f4-2f)
42.228: (move f4-3f f4-2f)
42.234: (pickup f3-3f key0-1)
42.289: (move f4-3f f4-2f)
42.289: (move f4-2f f4-3f)
42.289: (pickup f4-3f key0-1)
42.294: (move f4-3f f4-2f)
42.317: (move f4-3f f4-2f)
42.438: (pickup f4-3f key0-1)
42.482: (move f4-2f f4-3f)
42.572: (move f3-4f f3-3f)
42.572: (move f4-3f f3-3f)
42.652: (move f4-3f f3-3f)
42.652: (move f3-4f f3-3f)
44.230: (move f4-2f f5-2f)
45.210: (move f4-2f f3-2f)
45.278: (pickup f3-2f key1-1)
45.358: (pickup f3-2f key1-1)
45.442: (pickup f3-2f key1-1)
45.594: (pickup f3-5f key1-1)
41.454: (move f3-2f f4-2f)
41.476: (move f3-2f f4-2f)
41.554: (move f3-2f f4-2f)
41.655: (move f3-2f f3-3f)
41.707: (move f3-3f f3-4f)
41.729: (move f3-2f f3-3f)
41.855: (move f4-3f f4-2f)
41.886: (move f4-3f f3-3f)
41.887: (move f3-2f f3-3f)
41.974: (move f3-2f f3-3f)
41.982: (move f4-3f f4-2f)
42.234: (move f4-3f f3-3f)
42.281: (move f4-3f f3-3f)
42.463: (putdown f4-3f key0-0)
42.592: (putdown f4-3f key1-0)
43.766: (move f4-3f f4-4f)
43.767: (move f4-3f f4-4f)
43.827: (move f4-3f f4-4f)
44.186: (move f4-3f f4-4f)
44.602: (move f4-3f f5-3f)
41.476: (pickup-and-loose f4-2f key1-0 key1-1)
41.656: (pickup-and-loose f3-3f key1-0 key1-1)
41.707: (move f3-3f f3-4f)
41.708: (move f4-4f f3-4f)
41.816: (move f4-4f f3-4f)
41.816: (move f3-3f f3-4f)
41.936: (move f3-3f f3-4f)
41.938: (move f4-4f f3-4f)
41.962: (putdown f4-2f key1-1)
41.966: (putdown f3-4f key0-1)
42.009: (putdown f4-2f key1-1)
42.026: (putdown f4-2f key0-1)
42.038: (move f3-3f f3-4f)
42.071: (putdown f4-2f key1-1)
42.086: (putdown f4-2f key0-1)
42.161: (move f3-3f f3-4f)
42.227: (putdown f3-3f key1-1)
42.237: (putdown f3-3f key1-1)
42.283: (move f3-3f f3-4f)
42.289: (move f4-3f f4-2f)
41.966: (putdown f3-4f key0-0)
42.045: (putdown f3-4f key0-1)
42.094: (putdown f3-4f key1-0)
42.160: (pickup-and-loose f3-4f key1-0 key1-1)
42.177: (putdown f3-4f key1-1)
42.284: (move f3-3f f3-4f)
42.383: (putdown f3-4f key1-1)
42.437: (putdown f3-4f key1-1)
42.437: (move f3-3f f3-4f)
42.468: (move f4-2f f4-3f)
42.483: (move f3-3f f4-3f)
42.643: (move f3-3f f3-4f)
42.690: (move f3-4f f3-3f)
42.717: (move f4-2f f4-3f)
42.762: (move f4-2f f4-3f)
42.787: (move f4-2f f4-3f)
42.790: (move f4-2f f4-3f)
42.794: (move f4-2f f4-3f)
42.811: (move f3-3f f4-3f)
42.832: (move f3-3f f4-3f)
41.454: (move f4-3f f4-2f)
41.730: (move f3-4f f3-3f)
41.974: (move f4-3f f3-3f)
42.237: (move f3-4f f3-3f)
42.278: (move f4-3f f3-3f)
42.298: (move f4-3f f4-2f)
42.314: (move f4-3f f4-2f)
42.470: (pickup-and-loose f4-3f key0-1 key1-0)
42.508: (move f4-3f f3-3f)
42.509: (move f3-4f f3-3f)
42.577: (putdown f4-3f key1-0)
42.621: (move f3-4f f3-3f)
42.633: (move f3-4f f3-3f)
42.648: (pickup f4-3f key0-1)
42.666: (putdown f4-3f key1-0)
42.674: (pickup f4-3f key0-1)
42.683: (move f3-4f f3-3f)
42.690: (move f3-4f f3-3f)
42.698: (pickup f4-3f key0-1)
42.711: (move f4-3f f3-3f)
41.612: (move f4-3f f4-2f)
41.675: (move f4-3f f4-2f)
41.808: (pickup f3-3f key1-0)
41.900: (move f4-3f f4-2f)
41.905: (move f4-3f f3-3f)
41.906: (move f4-3f f3-3f)
41.956: (move f4-3f f4-2f)
41.962: (putdown f4-2f key1-0)
41.962: (move f4-3f f3-3f)
42.039: (move f3-3f f3-4f)
42.105: (move f4-3f f4-2f)
42.204: (move f4-3f f3-3f)
42.289: (move f4-3f f4-2f)
42.307: (move f4-3f f3-3f)
42.434: (move f3-3f f3-4f)
42.438: (putdown f3-3f key1-0)
42.446: (move f3-3f f3-4f)
42.507: (move f3-3f f4-3f)
42.630: (move f4-3f f3-3f)
42.654: (move f3-3f f3-4f)
41.188: (pickup-and-loose f4-2f key1-1 key0-1)
41.302: (pickup-and-loose f4-2f key1-1 key0-1)
41.510: (pickup-and-loose f3-3f key1-1 key0-1)
41.510: (pickup-and-loose f3-3f key1-0 key0-1)
41.528: (pickup-and-loose f3-3f key1-1 key0-1)
41.554: (move f4-3f f4-2f)
41.592: (pickup f4-2f key1-1)
41.599: (pickup-and-loose f3-3f key1-0 key0-1)
41.777: (move f3-3f f3-4f)
41.780: (putdown f4-2f key0-1)
41.813: (pickup f3-3f key1-1)
41.840: (putdown f4-2f key0-1)
41.991: (move f3-3f f3-4f)
41.998: (move f3-3f f3-4f)
42.004: (putdown f4-2f key0-1)
42.057: (putdown f4-2f key0-1)
42.072: (move f3-3f f3-4f)
42.083: (putdown f3-3f key0-1)
42.085: (putdown f3-3f key0-1)
42.135: (putdown f3-3f key0-1)
41.875: (pickup-and-loose f3-4f key1-0 key0-1)
42.009: (putdown f4-2f key1-0)
42.063: (putdown f3-4f key0-1)
42.117: (move f3-3f f3-4f)
42.117: (move f3-3f f3-4f)
42.172: (move f3-3f f3-4f)
42.214: (putdown f3-4f key0-1)
42.222: (putdown f3-4f key0-1)
42.234: (move f3-3f f3-4f)
42.295: (putdown f3-4f key0-1)
42.391: (move f3-3f f3-4f)
42.409: (move f4-2f f4-3f)
42.446: (move f3-3f f4-3f)
42.476: (move f3-3f f3-4f)
42.486: (move f3-3f f3-4f)
42.553: (move f3-3f f3-4f)
42.652: (move f3-3f f4-3f)
42.706: (move f3-3f f4-3f)
42.719: (move f4-2f f4-3f)
42.746: (move f4-2f f4-3f)
41.367: (move f4-3f f4-2f)
41.502: (move f4-3f f4-2f)
41.514: (move f4-3f f4-2f)
41.781: (move f4-3f f3-3f)
41.851: (move f3-4f f3-3f)
41.866: (move f4-3f f3-3f)
41.890: (move f4-3f f3-3f)
42.257: (move f3-4f f3-3f)
42.268: (move f3-4f f3-3f)
42.270: (putdown f3-4f key1-0)
42.271: (putdown f3-4f key1-1)
42.295: (putdown f3-4f key1-0)
42.318: (move f3-4f f3-3f)
42.362: (putdown f3-4f key1-1)
42.410: (pickup-and-loose f4-3f key1-0 key1-1)
42.444: (pickup-and-loose f4-3f key0-1 key1-1)
42.446: (pickup-and-loose f4-3f key1-0 key1-1)
42.525: (putdown f3-4f key1-1)
42.576: (move f3-4f f3-3f)
42.603: (putdown f4-3f key1-1)
41.366: (pickup-and-loose f4-2f key1-1 key1-0)
41.516: (move f4-3f f4-2f)
41.593: (move f4-3f f4-2f)
41.697: (pickup f3-3f key1-1)
41.697: (pickup f3-3f key1-0)
41.764: (pickup f3-3f key1-1)
41.779: (pickup-and-loose f3-3f key1-0 key1-1)
41.813: (move f4-3f f3-3f)
41.891: (move f4-3f f3-3f)
41.971: (putdown f4-2f key1-0)
41.978: (move f4-3f f4-2f)
42.020: (putdown f4-2f key1-1)
42.040: (putdown f4-2f key1-1)
42.085: (move f3-3f f3-4f)
42.104: (move f3-4f f3-3f)
42.104: (move f3-4f f3-3f)
42.143: (move f3-3f f3-4f)
42.187: (move f4-3f f3-3f)
42.243: (move f3-4f f3-3f)
42.267: (move f3-3f f3-4f)
41.534: (pickup f3-3f key1-0)
41.534: (pickup f3-3f key1-1)
41.849: (move f3-3f f3-4f)
41.849: (move f3-3f f3-4f)
41.929: (pickup f3-3f key0-1)
41.929: (pickup f3-3f key0-1)
41.940: (move f3-3f f3-4f)
42.040: (putdown f4-2f key1-0)
42.083: (putdown f4-2f key0-1)
42.084: (move f3-3f f3-4f)
42.105: (putdown f4-2f key1-0)
42.129: (pickup f3-3f key0-1)
42.143: (pickup-and-loose f3-4f key1-0 key1-1)
42.163: (move f3-3f f3-4f)
42.227: (putdown f3-4f key1-1)
42.267: (move f3-3f f3-4f)
42.304: (putdown f3-3f key0-1)
42.307: (putdown f3-3f key1-0)
42.351: (putdown f3-3f key1-0)
42.363: (putdown f3-4f key1-1)
41.780: (pickup-and-loose f3-4f key0-1 key1-0)
41.780: (move f3-3f f3-4f)
41.780: (pickup-and-loose f3-4f key0-1 key1-1)
41.780: (move f3-3f f3-4f)
41.849: (pickup-and-loose f3-4f key0-1 key1-1)
41.849: (move f3-3f f3-4f)
41.865: (move f3-4f f3-3f)
42.021: (move f3-3f f3-4f)
42.022: (move f3-3f f3-4f)
42.067: (putdown f3-4f key1-0)
42.067: (putdown f3-4f key1-1)
42.135: (putdown f3-4f key1-1)
42.228: (putdown f3-4f key1-0)
42.385: (putdown f3-4f key0-1)
42.420: (putdown f3-4f key1-0)
42.502: (move f3-3f f4-3f)
42.578: (move f4-2f f4-3f)
42.587: (move f3-4f f3-3f)
42.612: (move f4-2f f4-3f)
42.627: (move f3-3f f3-4f)
41.935: (move f4-3f f4-2f)
42.241: (putdown f3-4f key1-0)
42.242: (putdown f3-4f key1-1)
42.307: (move f3-4f f3-3f)
42.308: (move f3-4f f3-3f)
42.371: (putdown f3-3f key1-0)
42.371: (move f3-4f f3-3f)
42.416: (pickup f4-3f key0-1)
42.426: (pickup f4-3f key1-1)
42.468: (pickup f4-3f key1-1)
42.507: (move f3-4f f3-3f)
42.536: (move f3-4f f3-3f)
42.553: (move f4-3f f3-3f)
42.587: (move f3-4f f3-3f)
42.630: (move f4-3f f3-3f)
42.649: (move f3-3f f4-3f)
42.698: (putdown f4-3f key0-1)
42.745: (move f3-3f f4-3f)
44.116: (move f3-4f f4-4f)
44.116: (move f4-3f f4-4f)
41.302: (move f4-3f f4-2f)
41.339: (move f4-3f f4-2f)
41.647: (move f4-3f f4-2f)
41.804: (pickup f3-3f key1-0)
41.804: (pickup f3-3f key1-1)
41.808: (move f4-3f f3-3f)
42.035: (putdown f4-2f key0-1)
42.160: (move f4-3f f3-3f)
42.316: (move f3-4f f3-3f)
42.321: (move f4-3f f4-2f)
42.361: (move f4-3f f4-2f)
42.419: (move f3-3f f3-4f)
42.445: (move f3-3f f3-4f)
42.526: (move f4-3f f3-3f)
42.528: (pickup f4-3f key1-0)
42.648: (move f3-3f f4-3f)
42.744: (move f3-3f f3-4f)
42.859: (putdown f4-3f key1-0)
42.965: (move f3-3f f4-3f)
43.032: (move f3-3f f4-3f)
41.208: (pickup-and-loose f4-2f key1-0 key0-1)
41.339: (pickup-and-loose f4-2f key1-0 key1-1)
41.673: (pickup-and-loose f4-2f key0-1 key1-0)
41.674: (move f4-3f f4-2f)
41.788: (move f3-3f f3-4f)
41.788: (move f3-3f f3-4f)
41.818: (putdown f4-2f key0-1)
41.840: (putdown f4-2f key1-0)
41.906: (move f4-3f f3-3f)
41.951: (putdown f4-2f key1-1)
42.069: (move f3-3f f3-4f)
42.204: (pickup f3-3f key0-1)
42.273: (putdown f3-3f key0-1)
42.279: (putdown f3-3f key1-1)
42.306: (move f3-3f f3-4f)
42.360: (move f4-3f f4-2f)
42.417: (move f4-3f f4-2f)
42.468: (move f4-3f f4-2f)
42.528: (pickup f4-3f key1-1)
42.570: (move f4-3f f3-3f)
41.674: (move f4-3f f4-2f)
41.726: (pickup-and-loose f3-4f key0-1 key1-0)
41.727: (pickup-and-loose f3-4f key0-1 key1-1)
41.727: (move f3-3f f3-4f)
41.893: (move f3-3f f3-4f)
