/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.082: (move f4-4f f5-4f)
98.184: (move f1-5f f2-5f)
98.239: (move f4-4f f3-4f)
98.386: (move f5-6f f5-5f)
98.410: (move f0-5f f0-4f)
98.413: (move f4-6f f5-6f)
98.461: (move f3-4f f3-3f)
98.475: (move f2-5f f2-4f)
98.476: (move f3-4f f2-4f)
98.483: (move f3-3f f2-3f)
98.930: (move f2-4f f2-3f)
95.755: (move f5-6f f5-5f)
96.315: (move f3-6f f3-5f)
97.499: (move f3-4f f4-4f)
97.526: (move f5-2f f5-1f)
98.222: (move f0-5f f1-5f)
98.295: (move f3-4f f3-3f)
98.405: (move f2-5f f2-4f)
98.405: (move f3-4f f2-4f)
98.456: (move f4-4f f5-4f)
98.457: (move f5-5f f5-4f)
98.550: (move f5-6f f5-5f)
99.117: (move f2-5f f2-4f)
99.387: (move f2-5f f1-5f)
99.506: (move f1-5f f2-5f)
99.696: (move f0-5f f0-4f)
99.785: (move f5-6f f5-7f)
99.822: (move f3-6f f2-6f)
99.867: (move f2-5f f3-5f)
100.067: (move f5-2f f4-2f)
100.146: (move f2-5f f2-6f)
95.086: (move f5-5f f5-4f)
95.347: (move f3-5f f3-4f)
98.330: (move f2-6f f2-5f)
98.331: (move f3-5f f2-5f)
98.442: (move f4-4f f5-4f)
98.442: (move f5-5f f5-4f)
99.508: (move f1-5f f2-5f)
100.282: (move f2-5f f2-4f)
100.427: (move f2-4f f3-4f)
100.429: (move f3-5f f3-4f)
100.519: (move f5-1f f4-1f)
100.519: (move f4-2f f4-1f)
100.647: (move f5-7f f4-7f)
100.679: (move f2-6f f1-6f)
100.679: (move f1-5f f1-6f)
100.982: (move f5-1f f5-0f)
100.995: (move f5-4f f5-3f)
101.073: (move f3-5f f3-6f)
101.425: (move f2-5f f3-5f)
101.476: (move f2-6f f2-7f)
96.266: (move f5-4f f5-3f)
96.534: (move f3-4f f4-4f)
96.534: (move f5-4f f4-4f)
99.077: (move f3-4f f3-3f)
99.623: (move f3-4f f2-4f)
99.623: (move f2-5f f2-4f)
100.199: (move f2-5f f2-4f)
100.394: (move f4-7f f3-7f)
100.581: (move f2-7f f3-7f)
100.765: (move f2-5f f1-5f)
101.022: (move f3-5f f3-6f)
101.036: (move f5-0f f4-0f)
101.036: (move f4-1f f4-0f)
101.038: (move f5-4f f5-3f)
101.047: (pickup f5-3f key0-2)
101.062: (move f5-4f f6-4f)
101.070: (pickup f2-7f key2-3)
101.352: (move f2-5f f3-5f)
101.375: (move f1-6f f1-7f)
101.376: (move f2-7f f1-7f)
98.370: (move f5-3f f5-4f)
99.522: (move f2-7f f2-6f)
99.871: (move f2-7f f3-7f)
99.941: (pickup f1-7f key1-0)
100.056: (move f5-3f f5-2f)
100.148: (pickup f4-0f key0-1)
100.317: (move f6-4f f6-3f)
100.318: (move f5-3f f6-3f)
100.321: (move f3-7f f4-7f)
100.538: (move f2-7f f1-7f)
100.991: (pickup f4-0f key1-1)
101.035: (move f3-5f f3-6f)
101.564: (move f2-4f f3-4f)
101.564: (move f3-5f f3-4f)
101.586: (move f1-5f f1-6f)
101.944: (move f2-7f f2-8f)
102.026: (pickup f6-4f key0-3)
102.067: (move f2-4f f2-3f)
102.200: (move f1-5f f0-5f)
102.242: (move f5-3f f5-2f)
95.833: (move f3-7f f3-6f)
95.833: (move f2-6f f3-6f)
96.457: (move f2-6f f2-5f)
97.189: (move f5-4f f4-4f)
97.558: (move f1-7f f1-6f)
97.719: (move f6-4f f5-4f)
98.063: (move f5-4f f5-5f)
98.380: (move f1-7f f2-7f)
98.404: (putdown f5-4f key0-2)
99.271: (move f4-0f f4-1f)
99.585: (pickup-and-loose f1-7f key1-0 key2-3)
99.610: (move f3-7f f4-7f)
99.755: (move f4-0f f5-0f)
99.829: (putdown f2-6f key2-3)
99.921: (pickup f5-2f key0-2)
99.972: (move f2-6f f1-6f)
99.972: (move f1-7f f1-6f)
99.978: (move f4-0f f4-1f)
100.345: (putdown f3-7f key2-3)
100.729: (move f4-0f f5-0f)
94.451: (pickup-and-loose f3-6f key3-2 key2-3)
95.350: (move f4-7f f4-6f)
95.351: (move f3-6f f4-6f)
95.528: (move f3-6f f3-5f)
95.528: (move f2-5f f3-5f)
96.177: (putdown f3-6f key2-3)
96.247: (move f2-7f f2-6f)
96.247: (move f1-6f f2-6f)
96.274: (move f5-2f f5-3f)
96.319: (move f2-6f f3-6f)
96.322: (move f3-7f f3-6f)
96.599: (move f2-7f f3-7f)
96.738: (putdown f2-5f key2-3)
97.050: (move f1-6f f1-5f)
97.111: (move f5-0f f5-1f)
97.112: (move f4-1f f5-1f)
97.114: (move f2-6f f2-5f)
97.183: (move f5-0f f5-1f)
97.185: (move f4-1f f5-1f)
97.253: (move f5-4f f4-4f)
92.829: (move f3-7f f3-6f)
92.829: (move f2-6f f3-6f)
93.443: (move f2-6f f2-5f)
93.443: (move f1-5f f2-5f)
94.414: (unlock f4-6f f4-5f key2-3 shape2)
94.591: (unlock f3-5f f4-5f key2-3 shape2)
94.617: (pickup f3-6f key3-2)
94.692: (pickup f3-6f key3-2)
94.925: (move f3-5f f3-4f)
94.991: (move f5-3f f5-4f)
95.348: (move f3-6f f3-5f)
95.708: (putdown f4-6f key2-3)
95.890: (move f3-6f f4-6f)
95.901: (move f3-6f f4-6f)
95.928: (move f3-6f f4-6f)
96.168: (putdown f3-5f key2-3)
96.224: (putdown f5-3f key0-2)
96.333: (move f3-6f f4-6f)
96.517: (move f3-6f f3-5f)
96.522: (move f3-6f f3-5f)
91.781: (pickup-and-loose f3-6f key3-2 key1-0)
91.908: (move f2-5f f3-5f)
91.908: (move f3-6f f3-5f)
93.205: (move f3-6f f4-6f)
93.370: (putdown f2-5f key1-0)
93.836: (move f2-5f f2-4f)
94.045: (putdown f3-6f key1-0)
94.097: (move f3-5f f3-4f)
94.639: (putdown f3-5f key2-3)
94.831: (move f4-6f f4-5f)
94.831: (move f3-5f f4-5f)
94.840: (move f3-5f f3-4f)
95.041: (putdown f5-4f key0-2)
95.081: (putdown f4-6f key2-3)
95.102: (move f5-3f f5-4f)
95.289: (move f5-4f f5-5f)
95.325: (move f3-6f f3-5f)
95.410: (putdown f3-4f key2-3)
95.505: (move f3-6f f3-5f)
95.587: (move f4-6f f3-6f)
89.254: (move f2-4f f3-4f)
89.255: (move f3-5f f3-4f)
92.909: (move f3-6f f3-5f)
93.095: (putdown f3-5f key1-0)
93.700: (move f4-6f f5-6f)
93.898: (move f3-6f f4-6f)
93.925: (pickup-and-loose f4-5f key3-3 key2-3)
93.957: (move f3-4f f2-4f)
94.040: (pickup-and-loose f3-6f key3-2 key2-3)
94.074: (unlock f2-4f f1-4f key1-0 shape1)
94.129: (move f3-5f f3-4f)
94.179: (move f3-5f f3-4f)
94.573: (putdown f4-6f key1-0)
94.900: (putdown f2-4f key1-0)
94.963: (putdown f3-4f key2-3)
95.055: (move f3-5f f3-4f)
95.107: (move f3-5f f4-5f)
95.119: (move f4-6f f4-5f)
95.204: (putdown f4-5f key2-3)
95.554: (putdown f5-5f key0-2)
89.343: (move f2-4f f3-4f)
89.388: (move f3-5f f3-4f)
90.520: (move f3-4f f3-3f)
90.993: (putdown f3-4f key1-0)
92.187: (move f3-6f f3-5f)
92.336: (move f3-5f f2-5f)
92.361: (move f3-4f f4-4f)
92.675: (move f2-4f f3-4f)
93.392: (move f2-4f f2-5f)
93.478: (move f2-4f f2-5f)
93.862: (pickup f4-5f key3-3)
93.874: (pickup f4-5f key3-3)
93.952: (move f3-5f f3-6f)
93.966: (putdown f3-5f key3-2)
93.982: (move f3-4f f2-4f)
93.992: (move f4-5f f3-5f)
93.994: (move f4-5f f4-6f)
94.066: (move f3-4f f2-4f)
94.288: (move f5-6f f5-5f)
94.398: (move f4-6f f5-6f)
90.327: (putdown f3-4f key3-2)
90.479: (move f3-4f f3-3f)
91.043: (putdown f3-4f key1-0)
91.188: (move f3-4f f2-4f)
91.189: (move f2-5f f2-4f)
91.367: (putdown f3-3f key1-0)
91.448: (move f3-4f f4-4f)
91.449: (move f3-4f f3-3f)
91.501: (move f3-4f f3-5f)
91.642: (move f3-4f f4-4f)
91.956: (move f2-5f f3-5f)
91.957: (move f3-4f f3-5f)
92.554: (move f3-4f f4-4f)
92.771: (move f3-5f f4-5f)
92.816: (move f3-5f f3-4f)
93.153: (putdown f2-5f key3-2)
93.306: (pickup f3-6f key3-2)
93.327: (move f3-4f f4-4f)
93.371: (move f5-6f f5-5f)
93.379: (putdown f2-5f key1-0)
88.959: (move f3-3f f3-4f)
90.643: (move f3-4f f4-4f)
91.045: (move f3-5f f3-6f)
91.320: (putdown f3-3f key1-0)
91.392: (move f3-4f f3-5f)
91.698: (move f3-4f f4-4f)
91.735: (putdown f2-4f key3-2)
92.046: (move f3-4f f3-5f)
92.480: (move f3-6f f3-5f)
92.568: (move f3-4f f3-3f)
92.623: (putdown f4-4f key3-2)
92.700: (move f5-5f f5-4f)
92.701: (move f4-4f f5-4f)
92.748: (move f3-5f f2-5f)
92.816: (putdown f3-3f key3-2)
92.851: (move f3-5f f3-6f)
93.089: (move f4-4f f5-4f)
93.103: (putdown f3-5f key1-0)
93.205: (move f3-4f f4-4f)
93.442: (move f3-4f f3-3f)
89.065: (move f3-3f f3-4f)
89.984: (pickup f3-6f key3-2)
90.415: (move f3-3f f3-4f)
90.820: (move f3-5f f3-6f)
91.233: (move f3-4f f3-5f)
91.238: (move f3-4f f4-4f)
91.468: (move f2-4f f3-4f)
91.735: (pickup-and-loose f3-6f key3-2 key1-0)
91.969: (move f3-5f f3-4f)
92.065: (move f4-4f f5-4f)
92.195: (move f5-4f f5-3f)
92.619: (move f3-5f f2-5f)
92.636: (pickup-and-loose f3-5f key1-0 key3-2)
92.761: (move f3-6f f4-6f)
92.771: (move f2-4f f2-5f)
93.148: (move f4-4f f3-4f)
93.198: (move f4-4f f5-4f)
93.209: (move f4-4f f5-4f)
93.237: (move f3-5f f2-5f)
93.244: (move f3-6f f4-6f)
89.789: (pickup f3-6f key3-2)
90.129: (move f3-5f f3-4f)
90.897: (move f3-6f f3-5f)
91.146: (move f3-4f f4-4f)
91.229: (move f3-4f f3-5f)
91.240: (move f3-4f f4-4f)
91.556: (move f3-4f f4-4f)
92.001: (move f3-6f f4-6f)
92.104: (move f5-4f f5-3f)
92.136: (move f3-4f f3-3f)
92.177: (move f5-4f f5-5f)
92.257: (move f3-4f f3-5f)
92.439: (putdown f3-4f key3-2)
92.463: (move f2-5f f2-4f)
92.465: (move f3-4f f2-4f)
92.493: (move f3-4f f4-4f)
92.672: (move f3-6f f4-6f)
92.741: (putdown f5-3f key3-2)
92.775: (move f3-6f f3-5f)
93.155: (move f3-5f f3-6f)
89.276: (move f3-5f f3-4f)
89.541: (move f3-5f f3-4f)
89.634: (move f3-4f f3-3f)
90.549: (move f3-4f f4-4f)
90.728: (move f3-6f f3-5f)
91.026: (move f3-5f f2-5f)
91.046: (move f3-4f f4-4f)
91.869: (move f3-6f f4-6f)
91.895: (putdown f4-4f key3-2)
91.921: (putdown f3-4f key1-0)
92.154: (putdown f3-5f key3-2)
92.245: (move f5-3f f5-4f)
92.249: (move f3-5f f2-5f)
92.328: (move f4-4f f5-4f)
92.370: (putdown f2-4f key3-2)
93.131: (move f3-4f f3-5f)
93.231: (putdown f3-3f key3-2)
93.295: (putdown f4-6f key3-2)
93.408: (move f3-4f f3-3f)
93.451: (move f3-5f f2-5f)
89.586: (move f3-4f f4-4f)
89.651: (move f3-5f f3-4f)
89.879: (move f3-3f f3-4f)
89.907: (pickup-and-loose f3-4f key1-0 key3-2)
90.243: (putdown f3-4f key3-2)
90.575: (putdown f3-3f key1-0)
90.975: (move f3-5f f2-5f)
91.327: (move f3-4f f4-4f)
91.396: (move f3-4f f3-3f)
91.420: (move f3-4f f2-4f)
91.420: (move f2-5f f2-4f)
91.496: (move f2-5f f2-4f)
91.496: (move f3-4f f2-4f)
91.764: (putdown f4-4f key1-0)
91.773: (move f3-4f f4-4f)
91.979: (putdown f3-5f key3-2)
92.002: (putdown f3-4f key3-2)
92.037: (pickup f3-5f key1-0)
92.072: (move f3-4f f3-3f)
92.270: (putdown f2-5f key3-2)
89.105: (move f3-4f f4-4f)
89.790: (move f3-4f f3-3f)
89.804: (move f3-4f f4-4f)
89.827: (move f3-3f f3-4f)
89.949: (pickup-and-loose f3-4f key1-0 key3-2)
90.529: (move f4-4f f5-4f)
90.865: (move f3-4f f4-4f)
91.018: (putdown f4-4f key3-2)
91.160: (move f3-4f f4-4f)
91.703: (move f2-5f f3-5f)
91.711: (move f3-4f f2-4f)
91.712: (move f2-5f f2-4f)
91.747: (move f3-4f f4-4f)
91.953: (putdown f2-4f key3-2)
91.956: (move f3-5f f3-4f)
91.958: (move f3-4f f3-5f)
91.975: (move f3-4f f3-3f)
92.000: (putdown f3-4f key3-2)
92.199: (move f4-4f f5-4f)
92.472: (putdown f2-5f key3-2)
89.308: (move f3-4f f4-4f)
89.794: (move f3-4f f3-3f)
90.109: (putdown f4-4f key1-0)
90.188: (pickup f3-4f key1-0)
90.280: (move f4-4f f5-4f)
90.617: (move f4-4f f5-4f)
90.959: (putdown f3-3f key1-0)
91.135: (move f3-4f f4-4f)
91.211: (putdown f4-4f key3-2)
91.300: (move f3-5f f3-6f)
91.547: (move f2-4f f3-4f)
91.598: (move f3-4f f4-4f)
91.757: (putdown f5-4f key3-2)
91.898: (move f2-5f f3-5f)
92.013: (move f5-4f f5-3f)
92.035: (move f3-4f f4-4f)
92.039: (move f3-4f f3-5f)
92.048: (move f3-4f f3-5f)
92.057: (move f4-4f f3-4f)
92.164: (move f4-4f f5-4f)
89.589: (move f3-4f f3-3f)
89.964: (move f5-4f f4-4f)
90.042: (move f3-3f f3-4f)
90.288: (pickup f3-4f key1-0)
90.304: (putdown f4-4f key1-0)
90.533: (move f4-4f f5-4f)
90.602: (pickup f3-5f key3-2)
90.765: (move f3-4f f4-4f)
90.949: (putdown f3-3f key1-0)
91.271: (move f3-5f f3-6f)
91.387: (putdown f5-4f key1-0)
91.872: (putdown f5-4f key3-2)
91.943: (move f5-4f f5-3f)
91.984: (move f5-4f f5-3f)
92.130: (move f4-4f f3-4f)
92.168: (move f4-4f f5-4f)
92.335: (move f4-4f f5-4f)
92.433: (move f4-4f f5-4f)
92.513: (move f3-5f f3-6f)
92.534: (move f3-4f f4-4f)
87.728: (pickup f3-4f key3-2)
87.728: (move f3-5f f3-4f)
88.926: (move f3-4f f3-3f)
89.948: (move f5-4f f4-4f)
90.055: (move f3-3f f3-4f)
90.267: (move f5-4f f4-4f)
90.357: (pickup f3-4f key1-0)
90.478: (move f3-4f f4-4f)
90.515: (putdown f3-3f key1-0)
90.908: (move f4-4f f3-4f)
91.621: (putdown f5-4f key1-0)
91.833: (move f5-3f f5-2f)
91.991: (move f5-4f f5-3f)
91.991: (putdown f4-4f key1-0)
92.225: (move f3-5f f3-6f)
92.236: (move f3-4f f4-4f)
92.405: (move f4-4f f5-4f)
92.448: (move f4-4f f3-4f)
92.518: (move f3-4f f3-5f)
92.595: (putdown f5-3f key1-0)
87.814: (pickup f3-4f key3-2)
88.766: (move f3-4f f3-3f)
89.069: (pickup f3-4f key1-0)
89.143: (move f3-4f f4-4f)
89.906: (move f3-3f f3-4f)
89.918: (putdown f3-3f key1-0)
90.235: (move f5-4f f4-4f)
90.339: (pickup f3-4f key3-2)
90.604: (move f3-4f f3-3f)
90.762: (move f3-4f f4-4f)
90.945: (move f5-3f f5-4f)
91.021: (move f4-4f f3-4f)
91.133: (move f4-4f f5-4f)
91.613: (move f3-4f f2-4f)
91.629: (move f4-4f f3-4f)
91.746: (move f5-3f f5-2f)
91.919: (pickup-and-loose f4-4f key3-2 key1-0)
92.104: (move f4-4f f5-4f)
92.264: (move f3-4f f4-4f)
92.360: (move f5-2f f4-2f)
89.079: (move f5-4f f5-3f)
89.169: (pickup f3-4f key1-0)
89.237: (move f3-4f f4-4f)
89.400: (pickup f3-4f key3-2)
89.744: (putdown f3-3f key1-0)
90.029: (move f3-4f f3-3f)
90.274: (move f3-4f f3-3f)
90.376: (move f4-4f f3-4f)
90.476: (move f3-3f f3-4f)
90.535: (move f3-4f f3-5f)
90.623: (putdown f4-4f key3-2)
90.702: (move f3-4f f4-4f)
91.152: (pickup-and-loose f3-3f key1-0 key3-2)
91.230: (move f5-4f f4-4f)
91.395: (move f4-4f f5-4f)
91.458: (move f3-4f f4-4f)
91.487: (move f4-4f f3-4f)
91.630: (move f3-4f f3-3f)
91.638: (move f3-4f f2-4f)
91.816: (move f3-4f f2-4f)
89.168: (move f5-4f f5-3f)
89.320: (pickup f3-4f key3-2)
89.673: (move f3-4f f3-3f)
89.847: (move f3-3f f3-4f)
89.958: (move f5-3f f5-2f)
90.024: (putdown f5-3f key1-0)
90.520: (move f3-3f f3-4f)
90.588: (pickup-and-loose f3-3f key1-0 key3-2)
90.694: (putdown f4-4f key3-2)
90.800: (move f3-4f f4-4f)
91.280: (putdown f3-3f key1-0)
91.400: (move f3-4f f2-4f)
91.613: (putdown f3-3f key3-2)
91.711: (move f3-4f f2-4f)
91.777: (move f3-4f f4-4f)
91.794: (move f3-4f f3-3f)
92.010: (move f3-4f f3-5f)
92.021: (putdown f4-4f key1-0)
92.022: (putdown f3-5f key3-2)
92.079: (move f3-5f f3-6f)
89.426: (move f3-3f f3-4f)
89.898: (move f3-3f f3-4f)
89.933: (move f5-3f f5-2f)
90.092: (putdown f5-3f key1-0)
90.119: (move f3-4f f4-4f)
90.660: (putdown f3-3f key1-0)
90.732: (putdown f3-4f key1-0)
90.736: (move f3-5f f3-6f)
90.977: (pickup-and-loose f5-2f key0-2 key1-0)
91.191: (putdown f5-2f key1-0)
91.622: (move f5-3f f5-4f)
91.723: (move f3-4f f4-4f)
91.955: (move f3-4f f2-4f)
92.100: (putdown f4-4f key1-0)
92.191: (move f5-2f f4-2f)
92.311: (move f4-4f f5-4f)
92.329: (move f3-3f f3-4f)
92.522: (move f3-4f f3-3f)
92.626: (putdown f2-4f key3-2)
92.695: (move f3-4f f3-5f)
88.855: (move f5-2f f5-3f)
89.146: (move f5-2f f5-3f)
89.333: (move f3-4f f4-4f)
89.471: (move f3-3f f3-4f)
90.216: (move f3-4f f4-4f)
90.408: (move f3-4f f4-4f)
90.804: (putdown f3-4f key1-0)
90.826: (move f3-5f f3-6f)
90.930: (pickup-and-loose f5-2f key0-2 key1-0)
91.087: (putdown f4-4f key1-0)
91.152: (putdown f5-2f key1-0)
91.799: (move f3-4f f4-4f)
91.927: (move f2-4f f3-4f)
91.934: (move f5-3f f5-4f)
91.954: (move f5-4f f5-3f)
92.099: (move f5-2f f6-2f)
92.360: (move f5-2f f4-2f)
92.381: (putdown f3-6f key3-2)
92.457: (move f5-2f f6-2f)
92.526: (move f3-6f f4-6f)
88.945: (move f5-2f f5-3f)
88.975: (putdown f5-3f key0-2)
89.222: (move f5-2f f5-3f)
89.558: (move f3-4f f4-4f)
90.705: (move f3-4f f4-4f)
91.020: (move f5-3f f5-4f)
91.199: (putdown f4-4f key1-0)
91.208: (move f5-3f f6-3f)
91.309: (move f5-3f f5-4f)
91.321: (move f3-4f f4-4f)
91.761: (move f5-3f f5-2f)
91.994: (move f5-2f f6-2f)
92.060: (move f3-6f f4-6f)
92.142: (move f4-4f f3-4f)
92.269: (putdown f6-2f key0-2)
92.353: (move f5-2f f6-2f)
92.492: (putdown f3-6f key3-2)
92.541: (move f5-2f f5-1f)
92.630: (move f3-6f f4-6f)
92.643: (move f5-2f f5-1f)
89.065: (putdown f5-3f key0-2)
90.200: (pickup f4-4f key1-0)
90.873: (move f5-2f f6-2f)
90.873: (move f6-3f f6-2f)
91.213: (putdown f5-4f key0-2)
91.229: (move f6-2f f5-2f)
91.255: (move f5-3f f5-2f)
91.263: (move f5-3f f5-4f)
91.347: (move f5-3f f5-4f)
91.629: (move f5-3f f5-4f)
92.158: (putdown f6-2f key0-2)
92.179: (move f4-4f f3-4f)
92.581: (putdown f6-3f key3-2)
92.599: (move f3-6f f4-6f)
92.695: (putdown f5-1f key0-2)
92.812: (move f6-2f f6-3f)
92.812: (move f5-3f f6-3f)
92.820: (pickup-and-loose f5-2f key0-2 key3-2)
92.991: (putdown f5-2f key3-2)
93.113: (move f6-2f f6-3f)
89.130: (move f5-4f f5-3f)
89.140: (move f5-2f f5-3f)
89.142: (move f6-3f f5-3f)
89.766: (move f5-2f f5-3f)
89.773: (move f5-2f f6-2f)
89.937: (move f4-4f f3-4f)
90.038: (pickup f5-2f key1-0)
90.049: (pickup f5-2f key1-0)
90.125: (move f5-2f f5-3f)
90.242: (move f5-2f f6-2f)
91.199: (move f6-2f f5-2f)
91.224: (move f5-3f f5-2f)
91.267: (move f5-1f f5-2f)
91.533: (putdown f5-4f key0-2)
91.546: (move f6-3f f6-2f)
91.582: (move f5-3f f5-4f)
91.984: (putdown f6-2f key3-2)
92.431: (move f5-2f f6-2f)
92.780: (move f5-2f f5-1f)
92.811: (move f5-2f f5-1f)
88.994: (move f5-2f f5-3f)
89.067: (move f5-2f f5-3f)
89.203: (move f5-4f f5-3f)
89.217: (move f5-2f f5-3f)
89.236: (move f5-2f f5-3f)
89.933: (putdown f5-3f key0-2)
90.021: (pickup f5-2f key1-0)
90.033: (pickup f5-2f key1-0)
90.061: (putdown f6-2f key0-2)
90.070: (pickup f5-2f key1-0)
91.074: (move f3-4f f3-3f)
91.306: (move f5-3f f5-2f)
91.322: (move f5-3f f5-4f)
91.708: (putdown f3-4f key1-0)
91.780: (move f5-3f f6-3f)
91.781: (move f6-2f f6-3f)
92.134: (move f3-4f f2-4f)
92.177: (move f5-2f f4-2f)
92.199: (move f5-3f f6-3f)
92.199: (move f6-2f f6-3f)
89.090: (move f5-2f f5-3f)
89.155: (move f5-2f f5-3f)
89.176: (move f5-2f f5-3f)
89.815: (pickup-and-loose f5-3f key0-2 key1-0)
89.987: (putdown f5-3f key1-0)
90.023: (putdown f5-3f key1-0)
90.100: (pickup f5-2f key1-0)
91.091: (move f5-3f f5-4f)
91.166: (move f5-3f f5-4f)
91.275: (move f5-3f f5-2f)
91.432: (move f3-4f f4-4f)
91.641: (move f5-3f f5-4f)
91.655: (move f5-3f f5-4f)
92.047: (putdown f6-3f key0-2)
92.100: (putdown f3-3f key1-0)
92.162: (move f6-2f f6-3f)
92.181: (move f5-3f f6-3f)
92.318: (pickup-and-loose f2-4f key3-2 key1-0)
92.347: (move f5-2f f4-2f)
92.365: (unlock f2-4f f1-4f key1-0 shape1)
89.104: (move f5-2f f5-3f)
89.876: (move f2-4f f3-4f)
89.897: (pickup-and-loose f5-3f key0-2 key1-0)
90.064: (putdown f5-3f key1-0)
90.082: (move f6-3f f5-3f)
90.086: (pickup f5-2f key1-0)
90.088: (putdown f5-3f key1-0)
90.120: (move f6-3f f5-3f)
90.126: (putdown f5-3f key1-0)
90.250: (move f6-3f f6-2f)
90.276: (move f6-3f f6-2f)
90.521: (move f3-3f f3-4f)
91.222: (move f5-3f f5-4f)
91.288: (move f2-4f f3-4f)
91.353: (move f5-3f f5-4f)
91.428: (move f5-3f f5-4f)
91.456: (move f5-3f f5-4f)
91.626: (move f5-3f f5-4f)
91.631: (move f5-3f f5-4f)
92.088: (move f5-4f f5-5f)
89.190: (move f5-2f f5-3f)
90.060: (putdown f5-3f key1-0)
90.092: (move f3-4f f4-4f)
90.746: (move f3-4f f4-4f)
91.023: (move f5-3f f5-4f)
91.147: (move f3-4f f3-3f)
91.489: (putdown f5-4f key0-2)
91.543: (move f5-3f f5-4f)
91.656: (putdown f3-4f key1-0)
91.836: (putdown f3-4f key3-2)
91.857: (move f3-4f f4-4f)
91.935: (move f5-3f f5-4f)
91.938: (move f5-3f f5-4f)
91.943: (move f5-3f f5-4f)
92.142: (move f5-4f f4-4f)
92.163: (move f5-4f f5-5f)
92.293: (move f5-4f f5-5f)
92.316: (move f5-4f f4-4f)
92.365: (move f5-4f f5-5f)
92.372: (putdown f5-4f key1-0)
90.126: (putdown f5-3f key1-0)
90.309: (move f4-4f f3-4f)
90.363: (move f4-4f f3-4f)
91.049: (move f3-4f f4-4f)
91.170: (putdown f4-4f key1-0)
91.287: (move f5-3f f5-4f)
91.369: (move f3-4f f4-4f)
91.445: (putdown f4-4f key3-2)
91.605: (pickup-and-loose f5-4f key0-2 key1-0)
91.805: (putdown f5-4f key0-2)
91.810: (pickup-and-loose f4-4f key3-2 key1-0)
92.007: (pickup-and-loose f4-4f key3-2 key1-0)
92.020: (move f5-4f f4-4f)
92.055: (putdown f5-4f key1-0)
92.142: (move f5-4f f5-5f)
92.174: (putdown f3-3f key1-0)
92.383: (move f5-4f f5-3f)
92.566: (move f4-4f f5-4f)
92.762: (move f5-4f f4-4f)
92.861: (move f3-4f f2-4f)
88.766: (move f3-4f f3-3f)
88.806: (move f3-4f f3-3f)
90.169: (move f4-4f f3-4f)
90.284: (move f4-4f f3-4f)
90.345: (move f4-4f f3-4f)
90.516: (move f3-3f f3-4f)
91.062: (pickup-and-loose f4-4f key3-2 key0-2)
91.697: (pickup-and-loose f4-4f key3-2 key1-0)
91.853: (pickup-and-loose f5-4f key0-2 key1-0)
91.967: (move f4-4f f3-4f)
92.047: (move f5-4f f4-4f)
92.107: (move f5-4f f5-3f)
92.107: (putdown f3-4f key1-0)
92.150: (putdown f3-4f key1-0)
92.216: (move f5-4f f5-5f)
92.224: (pickup f5-3f key0-2)
92.298: (putdown f5-4f key1-0)
92.410: (move f3-4f f3-5f)
92.446: (move f5-4f f5-3f)
92.508: (move f3-4f f3-5f)
89.029: (move f3-4f f3-3f)
89.769: (putdown f3-3f key1-0)
89.784: (putdown f3-3f key1-0)
90.236: (move f4-4f f3-4f)
90.239: (move f4-4f f3-4f)
91.089: (move f4-4f f3-4f)
91.126: (move f3-4f f4-4f)
91.265: (move f3-4f f4-4f)
91.361: (move f4-4f f5-4f)
91.594: (move f3-4f f2-4f)
91.638: (move f3-4f f3-3f)
91.653: (move f3-4f f4-4f)
91.669: (move f3-4f f3-3f)
91.677: (move f3-4f f2-4f)
91.728: (pickup-and-loose f4-4f key3-2 key1-0)
91.816: (move f3-4f f3-5f)
91.902: (move f3-4f f3-5f)
91.955: (putdown f3-4f key1-0)
92.255: (move f4-4f f5-4f)
92.267: (putdown f5-3f key0-2)
88.867: (move f3-4f f3-3f)
89.722: (pickup f4-4f key3-2)
89.860: (pickup f4-4f key3-2)
90.034: (putdown f3-3f key1-0)
90.204: (move f4-4f f3-4f)
90.473: (move f3-5f f3-6f)
90.537: (move f3-3f f3-4f)
90.555: (move f3-3f f3-4f)
90.750: (move f3-5f f3-6f)
90.805: (move f3-4f f4-4f)
91.314: (move f5-4f f5-3f)
91.364: (move f5-4f f5-3f)
91.390: (move f3-4f f2-4f)
91.896: (move f3-4f f3-3f)
91.968: (move f5-4f f5-5f)
91.968: (move f3-4f f3-5f)
92.028: (putdown f3-4f key1-0)
92.129: (move f5-3f f5-4f)
92.421: (putdown f3-4f key3-2)
92.425: (move f3-4f f3-5f)
89.371: (pickup f4-4f key3-2)
89.664: (move f4-4f f3-4f)
89.692: (move f4-4f f3-4f)
89.858: (putdown f3-3f key1-0)
89.909: (move f3-4f f4-4f)
90.405: (move f3-3f f3-4f)
90.545: (move f4-4f f5-4f)
90.607: (move f3-4f f4-4f)
90.614: (move f4-4f f5-4f)
