/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.815: (pickup f5-4f key0-2)
42.815: (pickup f5-4f key0-0)
42.815: (pickup f5-4f key0-2)
42.815: (pickup f5-4f key0-0)
42.839: (pickup f5-4f key0-2)
42.839: (pickup f5-4f key0-2)
42.839: (pickup f5-4f key0-2)
42.839: (pickup f5-4f key0-2)
42.997: (pickup f5-4f key0-2)
42.997: (pickup f5-4f key0-2)
43.025: (move f5-4f f5-5f)
43.026: (move f5-4f f5-5f)
43.304: (move f4-5f f4-4f)
43.304: (move f4-5f f4-4f)
43.395: (pickup-and-loose f5-4f key0-2 key2-0)
43.395: (pickup-and-loose f5-4f key0-2 key2-1)
41.746: (move f5-5f f4-5f)
41.747: (move f5-5f f4-5f)
43.233: (pickup-and-loose f4-4f key2-1 key0-0)
43.233: (pickup-and-loose f4-4f key2-0 key0-0)
43.431: (putdown f5-4f key0-2)
43.431: (putdown f5-4f key0-2)
43.565: (move f4-4f f5-4f)
43.565: (move f4-4f f5-4f)
43.663: (pickup-and-loose f5-5f key0-2 key1-0)
43.663: (pickup-and-loose f5-5f key0-2 key1-0)
43.664: (move f5-4f f5-5f)
43.664: (move f5-4f f5-5f)
43.842: (putdown f5-5f key1-0)
43.842: (putdown f5-5f key1-0)
43.911: (move f5-4f f6-4f)
43.911: (move f5-4f f6-4f)
44.053: (move f5-4f f5-5f)
44.053: (move f5-4f f5-5f)
44.167: (move f5-4f f5-5f)
44.167: (move f5-4f f5-5f)
42.469: (move f4-4f f4-5f)
42.469: (move f4-4f f4-5f)
42.882: (move f4-4f f5-4f)
42.882: (move f4-4f f5-4f)
42.901: (pickup-and-loose f4-5f key0-0 key1-0)
42.901: (pickup-and-loose f4-5f key0-0 key1-0)
42.995: (putdown f4-5f key1-0)
42.995: (putdown f4-5f key1-0)
43.121: (move f5-5f f6-5f)
43.121: (move f5-5f f6-5f)
43.124: (move f5-5f f5-4f)
43.124: (move f5-5f f5-4f)
43.318: (pickup-and-loose f5-5f key1-0 key2-1)
43.318: (pickup-and-loose f5-5f key1-0 key2-0)
43.400: (pickup-and-loose f5-5f key1-0 key0-2)
43.400: (pickup-and-loose f5-5f key1-0 key0-2)
43.412: (move f5-4f f5-5f)
43.412: (move f5-4f f5-5f)
43.557: (move f5-5f f6-5f)
43.557: (move f5-5f f6-5f)
41.487: (pickup-and-loose f4-5f key1-0 key2-1)
41.487: (pickup-and-loose f4-5f key1-0 key2-0)
41.818: (move f5-5f f5-4f)
41.818: (move f5-5f f5-4f)
41.913: (move f5-5f f5-4f)
41.913: (move f5-5f f5-4f)
42.772: (putdown f4-5f key2-1)
42.772: (putdown f4-5f key2-0)
43.147: (move f5-4f f5-5f)
43.147: (move f4-5f f5-5f)
43.147: (move f4-5f f5-5f)
43.147: (move f5-4f f5-5f)
43.263: (pickup-and-loose f5-4f key0-2 key2-1)
43.264: (pickup-and-loose f5-4f key0-2 key2-0)
43.324: (move f4-5f f4-4f)
43.324: (move f4-5f f4-4f)
43.330: (putdown f5-4f key2-0)
43.330: (putdown f5-4f key2-1)
43.391: (move f4-5f f5-5f)
43.391: (move f4-5f f5-5f)
42.838: (pickup-and-loose f5-4f key2-1 key1-0)
42.838: (pickup-and-loose f5-4f key2-0 key1-0)
42.928: (move f4-5f f5-5f)
42.928: (move f4-5f f5-5f)
43.046: (putdown f5-4f key1-0)
43.046: (putdown f5-4f key1-0)
43.151: (putdown f5-4f key1-0)
43.151: (putdown f5-4f key1-0)
43.193: (pickup-and-loose f5-4f key0-2 key1-0)
43.193: (pickup-and-loose f5-4f key0-2 key1-0)
43.261: (pickup-and-loose f4-4f key2-1 key0-0)
43.264: (pickup-and-loose f4-4f key2-0 key0-0)
43.300: (move f5-4f f4-4f)
43.300: (move f5-4f f4-4f)
43.322: (move f5-4f f4-4f)
43.322: (move f5-4f f4-4f)
43.378: (move f5-4f f5-5f)
43.378: (move f5-4f f5-5f)
43.390: (pickup-and-loose f5-5f key0-2 key0-0)
43.390: (pickup-and-loose f5-5f key0-2 key0-0)
42.309: (move f5-5f f5-4f)
42.309: (move f5-5f f5-4f)
42.491: (move f4-4f f4-5f)
42.491: (move f4-4f f4-5f)
42.899: (move f5-5f f4-5f)
42.899: (move f5-5f f4-5f)
42.932: (move f5-5f f4-5f)
42.932: (move f5-5f f4-5f)
42.998: (move f4-4f f5-4f)
42.999: (move f4-4f f5-4f)
43.490: (putdown f4-4f key2-1)
43.490: (putdown f4-4f key2-0)
43.501: (move f5-4f f6-4f)
43.501: (move f5-4f f6-4f)
43.511: (move f5-4f f6-4f)
43.511: (move f5-4f f6-4f)
43.532: (move f4-4f f4-5f)
43.532: (move f4-4f f4-5f)
43.573: (move f4-4f f4-5f)
43.575: (move f4-4f f4-5f)
41.536: (pickup-and-loose f4-5f key1-0 key2-0)
41.536: (pickup-and-loose f4-5f key1-0 key2-1)
41.739: (pickup-and-loose f4-5f key1-0 key0-2)
41.739: (pickup-and-loose f4-5f key1-0 key0-2)
41.747: (pickup-and-loose f4-5f key1-0 key0-2)
41.748: (pickup-and-loose f4-5f key1-0 key0-2)
42.798: (putdown f4-5f key2-1)
42.799: (putdown f4-5f key2-0)
42.995: (putdown f4-5f key0-2)
42.995: (putdown f4-5f key0-2)
43.012: (putdown f4-5f key0-2)
43.013: (putdown f4-5f key0-2)
43.073: (move f5-4f f5-5f)
43.073: (move f5-4f f5-5f)
43.073: (move f4-5f f5-5f)
43.073: (move f4-5f f5-5f)
43.081: (move f4-4f f4-5f)
43.081: (move f4-4f f4-5f)
43.324: (move f4-5f f4-4f)
43.324: (move f4-5f f4-4f)
41.829: (pickup f4-5f key1-0)
41.829: (pickup f4-5f key1-0)
42.932: (move f4-5f f5-5f)
42.932: (move f4-5f f5-5f)
42.971: (move f4-5f f5-5f)
42.971: (move f4-5f f5-5f)
43.025: (move f4-5f f5-5f)
43.025: (move f4-5f f5-5f)
43.222: (pickup-and-loose f5-5f key0-2 key2-0)
43.222: (pickup-and-loose f5-5f key0-2 key2-1)
43.262: (pickup-and-loose f4-4f key2-1 key0-2)
43.262: (pickup-and-loose f4-4f key2-0 key0-2)
43.430: (putdown f5-5f key2-0)
43.430: (putdown f5-5f key2-1)
43.490: (putdown f4-4f key0-2)
43.490: (putdown f4-4f key0-2)
43.537: (move f4-5f f4-4f)
43.537: (move f4-5f f4-4f)
43.603: (move f4-5f f5-5f)
43.603: (move f4-5f f5-5f)
42.068: (move f5-5f f5-4f)
42.068: (move f5-5f f5-4f)
42.330: (move f5-5f f5-4f)
42.331: (move f5-5f f5-4f)
42.401: (move f5-5f f5-4f)
42.401: (move f5-5f f5-4f)
42.491: (move f4-4f f4-5f)
42.491: (move f4-4f f4-5f)
42.915: (move f5-5f f4-5f)
42.915: (move f5-5f f4-5f)
42.998: (move f4-4f f5-4f)
42.999: (move f4-4f f5-4f)
43.081: (move f4-4f f4-5f)
43.081: (move f4-4f f4-5f)
43.118: (move f5-5f f4-5f)
43.118: (move f5-5f f4-5f)
43.176: (move f4-5f f5-5f)
43.176: (move f4-5f f5-5f)
43.366: (pickup f4-4f key2-0)
43.366: (pickup f4-4f key2-1)
41.537: (pickup-and-loose f4-5f key1-0 key2-0)
41.537: (pickup-and-loose f4-5f key1-0 key2-1)
41.745: (pickup-and-loose f4-5f key1-0 key0-2)
41.745: (pickup-and-loose f4-5f key1-0 key0-2)
41.831: (pickup f4-5f key1-0)
41.831: (pickup f4-5f key1-0)
41.856: (pickup f4-5f key1-0)
41.856: (pickup f4-5f key1-0)
42.403: (move f5-5f f5-4f)
42.403: (move f5-5f f5-4f)
42.455: (move f4-4f f4-5f)
42.455: (move f4-4f f4-5f)
42.798: (putdown f4-5f key2-1)
42.798: (putdown f4-5f key2-0)
42.896: (pickup-and-loose f5-4f key2-0 key1-0)
42.896: (pickup-and-loose f5-4f key2-1 key1-0)
42.982: (move f4-4f f5-4f)
42.982: (move f4-4f f5-4f)
42.993: (putdown f4-5f key0-2)
42.994: (putdown f4-5f key0-2)
41.493: (pickup-and-loose f4-5f key1-0 key2-1)
41.493: (pickup-and-loose f4-5f key1-0 key2-0)
42.673: (pickup-and-loose f4-5f key0-2 key2-1)
42.674: (pickup-and-loose f4-5f key0-2 key2-0)
42.756: (move f5-4f f6-4f)
42.757: (move f5-4f f6-4f)
42.784: (putdown f4-5f key2-1)
42.784: (putdown f4-5f key2-0)
42.843: (move f4-5f f5-5f)
42.843: (move f4-5f f5-5f)
42.898: (move f4-5f f5-5f)
42.899: (move f4-5f f5-5f)
42.971: (move f4-5f f5-5f)
42.971: (move f4-5f f5-5f)
43.110: (move f4-5f f5-5f)
43.110: (move f5-4f f5-5f)
43.111: (move f4-5f f5-5f)
43.111: (move f5-4f f5-5f)
43.173: (putdown f5-4f key2-1)
43.173: (putdown f5-4f key2-0)
42.332: (move f5-5f f5-4f)
42.332: (move f5-5f f5-4f)
42.400: (move f5-5f f5-4f)
42.400: (move f5-5f f5-4f)
42.457: (move f5-5f f5-4f)
42.457: (move f5-5f f5-4f)
42.852: (putdown f6-4f key2-1)
42.852: (putdown f6-4f key2-0)
43.020: (move f5-4f f6-4f)
43.020: (move f5-4f f6-4f)
43.100: (move f4-5f f5-5f)
43.100: (move f4-5f f5-5f)
43.272: (pickup-and-loose f5-5f key0-0 key2-1)
43.272: (pickup-and-loose f5-5f key0-0 key2-0)
43.352: (pickup-and-loose f5-5f key2-0 key1-0)
43.352: (pickup-and-loose f5-5f key2-1 key1-0)
43.373: (move f4-5f f5-5f)
43.373: (move f4-5f f5-5f)
43.416: (pickup-and-loose f5-5f key2-0 key1-0)
43.417: (pickup-and-loose f5-5f key2-1 key1-0)
42.453: (move f5-5f f5-4f)
42.453: (move f5-5f f5-4f)
42.580: (move f5-5f f5-4f)
42.581: (move f5-5f f5-4f)
42.665: (move f5-5f f5-4f)
42.665: (move f5-5f f5-4f)
42.925: (move f5-5f f4-5f)
42.925: (move f5-5f f4-5f)
43.335: (move f6-4f f5-4f)
43.336: (move f6-4f f5-4f)
43.372: (pickup-and-loose f5-5f key0-0 key0-2)
43.372: (pickup-and-loose f5-5f key0-0 key0-2)
43.393: (putdown f5-4f key1-0)
43.393: (putdown f5-4f key1-0)
43.405: (move f5-5f f6-5f)
43.405: (move f5-5f f6-5f)
43.425: (move f5-5f f6-5f)
43.425: (move f5-5f f6-5f)
43.458: (putdown f5-4f key1-0)
43.459: (putdown f5-4f key1-0)
41.740: (pickup-and-loose f4-5f key1-0 key0-0)
41.741: (pickup-and-loose f4-5f key1-0 key0-0)
42.247: (pickup f5-4f key1-0)
42.247: (pickup f5-4f key1-0)
42.673: (move f5-5f f4-5f)
42.673: (move f5-5f f4-5f)
42.832: (putdown f5-4f key2-1)
42.832: (putdown f5-4f key2-0)
42.916: (putdown f5-4f key2-1)
42.917: (putdown f5-4f key2-0)
42.925: (pickup-and-loose f4-5f key0-2 key0-0)
42.926: (pickup-and-loose f4-5f key0-2 key0-0)
43.020: (putdown f4-5f key0-0)
43.021: (putdown f4-5f key0-0)
43.123: (move f5-4f f6-4f)
43.123: (move f5-4f f6-4f)
43.147: (move f5-4f f6-4f)
43.147: (move f5-4f f6-4f)
43.417: (putdown f6-5f key2-1)
43.417: (putdown f6-5f key2-0)
41.492: (pickup-and-loose f4-5f key1-0 key0-0)
41.492: (pickup-and-loose f4-5f key1-0 key0-0)
42.455: (pickup-and-loose f4-5f key2-1 key0-0)
42.455: (pickup-and-loose f4-5f key2-0 key0-0)
42.783: (putdown f4-5f key0-0)
42.783: (putdown f4-5f key0-0)
42.976: (move f4-5f f5-5f)
42.976: (move f4-5f f5-5f)
43.130: (move f5-4f f5-5f)
43.130: (move f5-4f f5-5f)
43.272: (move f4-5f f5-5f)
43.272: (move f4-5f f5-5f)
43.543: (move f4-5f f5-5f)
43.544: (move f4-5f f5-5f)
43.699: (move f4-5f f4-4f)
43.699: (move f4-5f f4-4f)
43.737: (move f5-4f f5-5f)
43.737: (move f5-4f f5-5f)
43.759: (move f6-5f f5-5f)
43.759: (move f6-5f f5-5f)
41.750: (move f5-5f f4-5f)
41.750: (move f5-5f f4-5f)
42.435: (move f5-5f f5-4f)
42.436: (move f5-5f f5-4f)
42.963: (pickup f5-5f key1-0)
42.963: (pickup f5-5f key1-0)
43.100: (move f4-5f f5-5f)
43.100: (move f4-5f f5-5f)
43.110: (pickup-and-loose f5-5f key2-1 key0-2)
43.110: (pickup-and-loose f5-5f key2-0 key0-2)
43.111: (move f4-5f f5-5f)
43.111: (move f4-5f f5-5f)
43.148: (move f5-5f f5-4f)
43.148: (move f5-5f f5-4f)
43.189: (pickup f5-5f key2-1)
43.189: (pickup f5-5f key2-0)
43.365: (move f4-5f f4-4f)
43.365: (move f4-5f f4-4f)
43.459: (pickup-and-loose f5-5f key2-0 key1-0)
43.459: (pickup-and-loose f5-5f key2-1 key1-0)
41.730: (move f5-5f f4-5f)
41.730: (move f5-5f f4-5f)
42.363: (move f5-5f f5-4f)
42.363: (move f5-5f f5-4f)
42.431: (move f5-5f f4-5f)
42.431: (move f5-5f f4-5f)
42.453: (move f5-5f f5-4f)
42.453: (move f5-5f f5-4f)
42.659: (move f5-5f f5-4f)
42.659: (move f5-5f f5-4f)
42.932: (pickup-and-loose f4-5f key0-2 key1-0)
42.932: (pickup-and-loose f4-5f key0-2 key1-0)
42.958: (move f5-5f f5-4f)
42.958: (move f5-5f f5-4f)
42.983: (move f4-4f f5-4f)
42.983: (move f4-4f f5-4f)
42.983: (move f5-5f f5-4f)
42.983: (move f5-5f f5-4f)
43.011: (putdown f4-5f key1-0)
43.011: (putdown f4-5f key1-0)
41.421: (pickup-and-loose f4-5f key1-0 key2-1)
41.421: (pickup-and-loose f4-5f key1-0 key2-0)
42.660: (pickup-and-loose f4-5f key0-2 key2-0)
42.660: (pickup-and-loose f4-5f key0-0 key2-0)
42.660: (pickup-and-loose f4-5f key0-2 key2-1)
42.660: (pickup-and-loose f4-5f key0-0 key2-1)
42.758: (putdown f4-5f key2-0)
42.758: (putdown f4-5f key2-1)
42.911: (putdown f5-4f key2-1)
42.911: (putdown f5-4f key2-0)
42.920: (pickup-and-loose f4-5f key0-2 key1-0)
42.920: (pickup-and-loose f4-5f key0-2 key1-0)
42.999: (putdown f4-5f key1-0)
42.999: (putdown f4-5f key1-0)
43.290: (move f5-4f f4-4f)
43.290: (move f5-4f f4-4f)
43.291: (move f4-5f f4-4f)
43.291: (move f4-5f f4-4f)
43.388: (putdown f5-4f key2-0)
43.389: (putdown f5-4f key2-1)
43.157: (move f4-5f f5-5f)
43.158: (move f4-5f f5-5f)
43.335: (move f4-5f f5-5f)
43.337: (move f4-5f f5-5f)
43.442: (move f4-5f f5-5f)
43.442: (move f4-5f f5-5f)
43.442: (move f4-5f f5-5f)
43.443: (move f4-5f f5-5f)
43.465: (putdown f4-4f key2-0)
43.465: (putdown f4-4f key2-1)
43.586: (move f4-5f f4-4f)
43.586: (move f4-5f f4-4f)
43.622: (move f4-5f f5-5f)
43.622: (move f4-5f f5-5f)
43.653: (move f4-5f f4-4f)
43.653: (move f4-5f f4-4f)
43.654: (move f4-5f f4-4f)
43.654: (move f4-5f f4-4f)
43.698: (move f5-4f f5-5f)
43.698: (move f5-4f f5-5f)
42.491: (move f5-5f f5-4f)
42.491: (move f5-5f f5-4f)
42.964: (move f4-4f f4-5f)
42.964: (move f4-4f f4-5f)
43.043: (move f5-5f f4-5f)
43.043: (move f5-5f f4-5f)
43.548: (putdown f5-5f key0-2)
43.548: (putdown f5-5f key0-2)
43.585: (pickup-and-loose f4-4f key0-0 key0-2)
43.585: (pickup-and-loose f4-4f key0-0 key0-2)
43.645: (putdown f5-5f key0-2)
43.645: (putdown f5-5f key0-0)
43.645: (putdown f5-5f key0-0)
43.646: (putdown f5-5f key0-2)
43.670: (move f5-5f f5-4f)
43.670: (move f4-4f f5-4f)
43.670: (move f5-5f f5-4f)
43.670: (move f4-4f f5-4f)
43.684: (move f4-4f f5-4f)
43.684: (move f4-4f f5-4f)
41.679: (pickup f4-5f key1-0)
41.679: (pickup f4-5f key1-0)
41.729: (pickup f4-5f key1-0)
41.729: (pickup f4-5f key1-0)
42.867: (pickup f4-5f key0-0)
42.867: (pickup f4-5f key0-2)
42.867: (pickup f4-5f key0-2)
42.867: (pickup f4-5f key0-0)
42.920: (move f4-4f f4-5f)
42.921: (move f4-4f f4-5f)
42.946: (pickup f4-5f key0-0)
42.946: (pickup f4-5f key0-2)
42.946: (pickup f4-5f key0-0)
42.946: (pickup f4-5f key0-2)
43.086: (move f5-5f f4-5f)
43.087: (move f5-5f f4-5f)
43.605: (putdown f5-4f key1-0)
43.605: (putdown f5-4f key1-0)
43.670: (move f4-4f f5-4f)
43.670: (move f4-4f f5-4f)
41.730: (pickup-and-loose f4-5f key1-0 key0-0)
41.730: (pickup-and-loose f4-5f key1-0 key0-0)
41.829: (pickup f4-5f key1-0)
41.829: (pickup f4-5f key1-0)
42.998: (putdown f4-5f key0-0)
42.999: (putdown f4-5f key0-0)
43.060: (move f4-5f f5-5f)
43.060: (move f4-5f f5-5f)
43.086: (move f4-5f f5-5f)
43.086: (move f4-5f f5-5f)
43.258: (move f5-4f f6-4f)
43.259: (move f5-4f f6-4f)
43.289: (move f4-5f f4-4f)
43.289: (move f4-5f f4-4f)
43.289: (move f4-5f f4-4f)
43.289: (move f4-5f f4-4f)
43.335: (move f5-4f f5-5f)
43.336: (move f5-4f f5-5f)
43.336: (move f4-5f f5-5f)
43.336: (move f4-5f f5-5f)
42.175: (move f5-5f f5-4f)
42.176: (move f5-5f f5-4f)
42.368: (move f5-5f f5-4f)
42.369: (move f5-5f f5-4f)
42.962: (move f4-5f f5-5f)
42.962: (move f4-5f f5-5f)
42.992: (move f4-5f f5-5f)
42.992: (move f4-5f f5-5f)
43.194: (pickup-and-loose f4-4f key2-1 key0-0)
43.195: (pickup-and-loose f4-4f key2-1 key0-2)
43.195: (pickup-and-loose f4-4f key2-0 key0-2)
43.195: (pickup-and-loose f4-4f key2-0 key0-0)
43.419: (putdown f4-4f key0-2)
43.419: (putdown f4-4f key0-0)
43.420: (putdown f4-4f key0-2)
43.420: (putdown f4-4f key0-0)
43.550: (putdown f5-5f key0-0)
43.550: (putdown f5-5f key0-0)
43.622: (move f4-5f f5-5f)
43.623: (move f4-5f f5-5f)
42.363: (move f5-5f f5-4f)
42.363: (move f5-5f f5-4f)
42.396: (move f4-4f f4-5f)
42.396: (move f4-4f f4-5f)
42.396: (move f4-4f f4-5f)
42.396: (move f4-4f f4-5f)
42.449: (move f5-5f f5-4f)
42.450: (move f5-5f f5-4f)
42.931: (move f4-4f f5-4f)
42.931: (move f4-4f f5-4f)
42.931: (move f4-4f f5-4f)
42.931: (move f4-4f f5-4f)
42.985: (move f4-4f f4-5f)
42.985: (move f4-4f f4-5f)
42.985: (move f4-4f f4-5f)
42.985: (move f4-4f f4-5f)
43.027: (pickup-and-loose f5-4f key2-0 key1-0)
43.027: (pickup-and-loose f5-4f key2-1 key1-0)
43.087: (move f5-5f f4-5f)
43.087: (move f5-5f f4-5f)
41.429: (pickup-and-loose f4-5f key1-0 key2-1)
41.429: (pickup-and-loose f4-5f key1-0 key2-0)
41.429: (pickup-and-loose f4-5f key1-0 key2-1)
41.429: (pickup-and-loose f4-5f key1-0 key2-0)
41.725: (pickup f4-5f key1-0)
41.726: (pickup f4-5f key1-0)
41.727: (pickup f4-5f key1-0)
41.727: (pickup f4-5f key1-0)
41.829: (pickup f4-5f key1-0)
41.829: (pickup f4-5f key1-0)
42.629: (pickup-and-loose f4-5f key0-0 key2-0)
42.630: (pickup-and-loose f4-5f key0-0 key2-1)
42.630: (pickup-and-loose f4-5f key0-2 key2-0)
42.630: (pickup-and-loose f4-5f key0-2 key2-1)
42.723: (putdown f4-5f key2-0)
42.723: (putdown f4-5f key2-1)
42.723: (putdown f4-5f key2-0)
42.723: (putdown f4-5f key2-1)
42.888: (move f5-4f f6-4f)
42.888: (move f5-4f f6-4f)
42.907: (pickup-and-loose f4-5f key0-0 key1-0)
42.907: (pickup-and-loose f4-5f key0-2 key1-0)
42.907: (pickup-and-loose f4-5f key0-0 key1-0)
42.907: (pickup-and-loose f4-5f key0-2 key1-0)
42.980: (putdown f6-4f key2-0)
42.981: (putdown f6-4f key2-1)
42.992: (move f4-5f f5-5f)
42.992: (move f4-5f f5-5f)
43.028: (move f4-5f f5-5f)
43.028: (move f4-5f f5-5f)
43.028: (move f4-5f f5-5f)
43.028: (move f4-5f f5-5f)
43.133: (move f4-5f f5-5f)
43.134: (move f4-5f f5-5f)
43.135: (move f4-5f f5-5f)
43.135: (move f4-5f f5-5f)
43.388: (move f4-5f f5-5f)
43.389: (move f4-5f f5-5f)
43.389: (move f4-5f f5-5f)
43.389: (move f4-5f f5-5f)
42.305: (move f5-5f f5-4f)
42.305: (move f5-5f f5-4f)
42.305: (move f5-5f f5-4f)
42.305: (move f5-5f f5-4f)
42.387: (move f5-5f f5-4f)
42.387: (move f5-5f f5-4f)
42.387: (move f5-5f f5-4f)
42.387: (move f5-5f f5-4f)
42.449: (move f5-5f f5-4f)
42.449: (move f5-5f f5-4f)
43.252: (move f4-5f f4-4f)
43.252: (move f4-5f f4-4f)
43.252: (move f4-5f f4-4f)
43.252: (move f4-5f f4-4f)
43.460: (move f4-5f f5-5f)
43.460: (move f4-5f f5-5f)
43.460: (move f4-5f f5-5f)
43.460: (move f4-5f f5-5f)
43.461: (move f6-4f f5-4f)
43.461: (move f6-4f f5-4f)
42.351: (pickup f5-4f key1-0)
42.351: (pickup f5-4f key1-0)
43.184: (pickup-and-loose f4-4f key2-0 key0-2)
43.184: (pickup-and-loose f4-4f key2-0 key0-0)
43.184: (pickup-and-loose f4-4f key2-1 key0-2)
43.184: (pickup-and-loose f4-4f key2-1 key0-0)
43.389: (putdown f5-4f key1-0)
43.389: (putdown f5-4f key1-0)
43.389: (putdown f5-4f key1-0)
43.389: (putdown f5-4f key1-0)
43.409: (putdown f4-4f key0-2)
43.409: (putdown f4-4f key0-0)
43.409: (putdown f4-4f key0-0)
43.410: (putdown f4-4f key0-2)
43.474: (putdown f5-4f key1-0)
43.474: (putdown f5-4f key1-0)
43.474: (putdown f5-4f key1-0)
43.474: (putdown f5-4f key1-0)
43.507: (putdown f5-4f key1-0)
43.508: (putdown f5-4f key1-0)
42.486: (move f4-4f f4-5f)
42.486: (move f4-4f f4-5f)
42.954: (move f4-4f f5-4f)
42.954: (move f4-4f f5-4f)
43.026: (move f5-4f f6-4f)
43.026: (move f5-4f f6-4f)
43.076: (move f4-4f f4-5f)
43.076: (move f4-4f f4-5f)
43.085: (move f5-4f f6-4f)
43.085: (move f5-4f f6-4f)
43.085: (move f5-4f f6-4f)
43.085: (move f5-4f f6-4f)
43.135: (move f5-4f f6-4f)
43.135: (move f5-4f f6-4f)
43.135: (move f5-4f f6-4f)
43.135: (move f5-4f f6-4f)
43.184: (move f5-4f f5-5f)
43.184: (move f5-4f f5-5f)
43.713: (move f5-4f f5-5f)
43.713: (move f5-4f f5-5f)
41.521: (pickup-and-loose f4-5f key1-0 key2-0)
41.521: (pickup-and-loose f4-5f key1-0 key2-1)
41.739: (move f5-5f f4-5f)
41.739: (move f5-5f f4-5f)
41.815: (pickup f4-5f key1-0)
41.815: (pickup f4-5f key1-0)
42.793: (putdown f4-5f key2-0)
42.793: (putdown f4-5f key2-1)
43.203: (move f5-4f f5-5f)
43.203: (move f5-4f f5-5f)
43.204: (move f4-5f f5-5f)
43.204: (move f4-5f f5-5f)
43.380: (putdown f5-4f key2-0)
43.381: (putdown f5-4f key2-1)
43.512: (pickup f5-5f key0-0)
43.512: (pickup f5-5f key0-0)
43.801: (move f4-5f f5-5f)
43.801: (move f4-5f f5-5f)
43.953: (putdown f5-5f key1-0)
43.953: (putdown f5-5f key1-0)
42.942: (pickup-and-loose f4-5f key0-0 key1-0)
42.942: (pickup-and-loose f4-5f key0-2 key1-0)
42.943: (pickup-and-loose f4-5f key0-2 key1-0)
42.943: (pickup-and-loose f4-5f key0-0 key1-0)
43.038: (putdown f4-5f key1-0)
43.038: (putdown f4-5f key1-0)
43.122: (move f4-5f f5-5f)
43.122: (move f4-5f f5-5f)
43.155: (move f5-5f f5-4f)
43.155: (move f5-5f f5-4f)
43.326: (move f4-5f f5-5f)
43.326: (move f4-5f f5-5f)
43.496: (move f5-5f f5-4f)
43.496: (move f5-5f f5-4f)
43.539: (move f5-5f f6-5f)
43.540: (move f5-5f f6-5f)
43.557: (putdown f5-5f key2-1)
43.557: (putdown f5-5f key2-0)
43.699: (move f4-5f f4-4f)
43.699: (move f4-5f f4-4f)
42.350: (pickup-and-loose f5-4f key1-0 key0-0)
42.351: (pickup-and-loose f5-4f key1-0 key0-0)
42.374: (move f5-5f f5-4f)
42.374: (move f5-5f f5-4f)
42.375: (move f5-5f f5-4f)
42.375: (move f5-5f f5-4f)
42.375: (move f4-4f f5-4f)
42.375: (move f4-4f f5-4f)
42.714: (move f5-4f f6-4f)
42.715: (move f5-4f f6-4f)
43.082: (move f5-5f f4-5f)
43.083: (move f5-5f f4-5f)
43.464: (putdown f5-4f key0-0)
43.465: (putdown f5-4f key0-0)
43.532: (move f4-5f f5-5f)
43.532: (move f4-5f f5-5f)
43.532: (move f4-5f f5-5f)
43.532: (move f4-5f f5-5f)
43.654: (move f4-5f f4-4f)
43.654: (move f4-5f f4-4f)
41.833: (pickup f4-5f key1-0)
41.834: (pickup f4-5f key1-0)
42.839: (putdown f6-4f key0-0)
42.839: (putdown f6-4f key0-0)
42.944: (move f5-4f f6-4f)
42.944: (move f5-4f f6-4f)
42.951: (move f5-4f f5-5f)
42.951: (move f5-4f f5-5f)
43.450: (putdown f5-4f key1-0)
43.450: (putdown f5-4f key1-0)
43.457: (putdown f5-4f key1-0)
43.457: (putdown f5-4f key1-0)
43.578: (move f4-4f f5-4f)
43.578: (move f5-5f f5-4f)
43.578: (move f5-5f f5-4f)
43.579: (move f5-5f f5-4f)
43.579: (move f4-4f f5-4f)
43.579: (move f5-5f f5-4f)
43.728: (putdown f5-5f key0-0)
43.728: (putdown f5-5f key0-2)
41.787: (move f5-5f f4-5f)
41.788: (move f5-5f f4-5f)
43.041: (move f4-5f f5-5f)
43.041: (move f4-5f f5-5f)
43.068: (move f5-5f f4-5f)
43.068: (move f5-5f f4-5f)
43.096: (move f5-4f f6-4f)
43.097: (move f5-4f f6-4f)
43.108: (move f5-4f f6-4f)
43.108: (move f5-4f f6-4f)
43.445: (move f6-4f f5-4f)
43.445: (move f6-4f f5-4f)
43.611: (putdown f5-4f key0-0)
43.611: (putdown f5-4f key0-0)
43.612: (putdown f5-4f key0-2)
43.612: (putdown f5-4f key0-2)
43.655: (move f5-4f f4-4f)
43.655: (move f5-4f f4-4f)
43.743: (move f5-5f f5-4f)
43.743: (move f5-5f f5-4f)
41.813: (pickup f4-5f key1-0)
41.813: (pickup f4-5f key1-0)
42.352: (pickup f5-4f key1-0)
42.352: (pickup f5-4f key1-0)
42.405: (move f5-5f f5-4f)
42.405: (move f5-5f f5-4f)
42.975: (pickup f4-5f key0-0)
42.975: (pickup f4-5f key0-2)
43.072: (putdown f4-5f key1-0)
43.072: (putdown f4-5f key1-0)
43.533: (pickup-and-loose f5-5f key2-0 key1-0)
43.533: (pickup-and-loose f5-5f key2-1 key1-0)
43.734: (putdown f4-4f key0-2)
