/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.340: (pickup f4-3f key2-2)
58.364: (move f3-3f f3-2f)
58.392: (pickup f4-3f key2-2)
58.420: (move f3-4f f2-4f)
58.474: (move f3-3f f3-2f)
56.250: (pickup f3-4f key2-0)
56.442: (move f4-3f f3-3f)
56.448: (pickup f3-4f key2-0)
56.454: (move f4-3f f3-3f)
56.465: (move f3-4f f3-3f)
57.095: (move f4-4f f3-4f)
57.101: (move f3-4f f3-3f)
57.176: (move f3-4f f3-3f)
57.489: (pickup f3-4f key0-1)
57.693: (move f4-4f f3-4f)
57.711: (move f3-3f f3-4f)
57.762: (move f4-4f f4-3f)
58.096: (move f3-4f f4-4f)
58.188: (pickup-and-loose f3-2f key0-1 key2-2)
58.188: (move f3-3f f4-3f)
58.198: (move f3-4f f4-4f)
58.210: (move f4-4f f4-3f)
58.258: (putdown f3-2f key2-2)
58.325: (pickup f4-3f key2-2)
58.348: (move f3-3f f3-2f)
55.921: (move f3-4f f3-3f)
55.921: (move f4-3f f3-3f)
55.941: (move f3-4f f3-3f)
56.037: (move f3-2f f3-3f)
56.061: (pickup-and-loose f3-4f key2-0 key3-0)
56.302: (pickup f3-4f key2-0)
56.308: (pickup f3-4f key2-0)
56.326: (putdown f3-3f key2-2)
56.492: (move f3-2f f3-3f)
56.500: (move f3-4f f3-3f)
56.501: (move f4-3f f3-3f)
56.974: (move f3-4f f3-3f)
57.066: (move f3-4f f3-3f)
57.410: (putdown f3-4f key3-0)
57.940: (move f3-3f f3-4f)
58.023: (putdown f4-3f key3-0)
58.123: (move f3-4f f4-4f)
58.131: (move f3-3f f3-4f)
58.136: (move f3-3f f4-3f)
58.157: (move f3-4f f4-4f)
56.170: (putdown f3-3f key0-1)
56.232: (putdown f3-3f key3-0)
56.266: (putdown f3-3f key0-1)
56.306: (pickup-and-loose f3-4f key2-0 key2-2)
56.417: (move f4-3f f3-3f)
56.493: (move f3-4f f3-3f)
56.537: (pickup f3-4f key2-0)
56.977: (move f3-4f f3-3f)
57.056: (move f3-4f f3-3f)
57.111: (move f3-4f f3-3f)
57.354: (move f3-3f f3-4f)
57.778: (move f3-4f f4-4f)
57.779: (putdown f3-4f key2-2)
57.785: (move f3-3f f3-4f)
57.835: (move f3-3f f3-4f)
57.892: (move f3-4f f4-4f)
57.978: (move f3-4f f4-4f)
58.086: (move f3-4f f3-5f)
58.087: (move f3-3f f4-3f)
58.095: (move f3-3f f4-3f)
56.127: (pickup-and-loose f3-4f key2-0 key0-1)
56.389: (pickup f3-4f key2-0)
56.442: (pickup f3-4f key2-0)
56.461: (move f3-4f f3-3f)
57.046: (move f3-4f f3-3f)
57.185: (move f3-4f f3-3f)
57.555: (putdown f3-4f key0-1)
57.671: (pickup-and-loose f4-3f key3-0 key0-1)
57.706: (move f3-3f f3-4f)
57.724: (move f3-3f f3-4f)
57.735: (move f3-3f f3-4f)
57.830: (move f3-3f f3-4f)
57.975: (putdown f4-3f key0-1)
57.999: (move f3-4f f4-4f)
58.046: (move f3-3f f4-3f)
58.137: (move f3-4f f4-4f)
58.187: (move f3-3f f4-3f)
58.189: (move f3-3f f4-3f)
58.201: (move f3-3f f4-3f)
58.249: (pickup f4-3f key0-1)
55.858: (move f4-3f f3-3f)
56.303: (pickup f3-4f key2-0)
56.324: (pickup f3-4f key2-0)
56.336: (pickup f3-4f key2-0)
56.442: (pickup f3-4f key2-0)
56.446: (move f4-3f f3-3f)
56.506: (move f3-4f f3-3f)
57.011: (move f3-4f f3-3f)
57.097: (move f3-4f f3-3f)
57.118: (move f3-4f f3-3f)
57.675: (move f4-3f f4-4f)
57.951: (move f3-4f f4-4f)
58.044: (move f3-4f f4-4f)
58.104: (move f3-3f f4-3f)
58.130: (move f3-4f f4-4f)
58.210: (move f3-4f f3-5f)
58.323: (move f3-4f f4-4f)
58.323: (move f4-3f f4-4f)
58.331: (move f3-4f f3-5f)
58.344: (move f3-4f f4-4f)
56.185: (putdown f3-3f key3-0)
56.895: (move f3-4f f3-3f)
56.926: (move f3-4f f3-3f)
56.942: (move f3-4f f3-3f)
57.006: (move f3-4f f3-3f)
57.266: (move f4-4f f3-4f)
57.266: (move f3-3f f3-4f)
57.926: (move f3-3f f3-4f)
57.959: (move f3-4f f4-4f)
58.000: (move f3-4f f4-4f)
58.055: (move f3-4f f4-4f)
58.182: (move f3-4f f4-4f)
58.197: (move f4-4f f4-3f)
58.198: (move f3-3f f4-3f)
58.200: (move f3-4f f3-5f)
58.243: (move f3-3f f3-2f)
58.257: (pickup f4-3f key0-1)
58.269: (putdown f4-4f key3-0)
58.279: (move f3-4f f3-5f)
58.290: (move f3-4f f3-5f)
56.238: (pickup-and-loose f3-4f key2-0 key3-0)
56.533: (pickup f3-4f key2-0)
57.573: (putdown f3-4f key3-0)
57.778: (move f4-4f f3-4f)
57.856: (move f3-3f f3-4f)
58.069: (move f4-4f f4-3f)
58.094: (move f3-3f f4-3f)
58.257: (pickup-and-loose f3-2f key2-2 key3-0)
58.313: (putdown f3-2f key3-0)
58.397: (move f3-3f f3-2f)
58.638: (move f3-4f f4-4f)
58.668: (move f3-4f f2-4f)
58.721: (move f4-3f f4-4f)
58.763: (move f3-5f f2-5f)
58.781: (move f3-5f f2-5f)
58.782: (move f3-3f f4-3f)
58.783: (move f4-4f f4-3f)
58.819: (move f3-3f f4-3f)
58.820: (move f4-4f f4-3f)
58.899: (move f3-5f f2-5f)
56.385: (pickup f3-4f key2-0)
56.442: (move f3-4f f3-3f)
56.442: (move f4-3f f3-3f)
56.450: (move f3-2f f3-3f)
56.468: (move f3-4f f3-3f)
56.469: (pickup f3-4f key2-0)
57.068: (move f3-4f f3-3f)
57.150: (move f3-4f f3-3f)
58.128: (move f3-4f f4-4f)
58.165: (move f3-4f f4-4f)
58.217: (pickup f4-3f key0-1)
58.381: (pickup f3-2f key2-2)
58.388: (move f3-4f f3-5f)
58.566: (putdown f4-4f key0-1)
58.588: (move f3-4f f3-5f)
58.671: (move f3-4f f4-4f)
58.697: (move f3-4f f4-4f)
58.697: (move f4-3f f4-4f)
58.723: (move f2-5f f2-4f)
58.726: (move f2-5f f2-4f)
57.009: (move f3-4f f3-3f)
57.042: (move f3-4f f3-3f)
57.634: (move f4-4f f3-4f)
57.921: (move f3-3f f3-4f)
57.938: (move f3-4f f4-4f)
58.112: (move f4-4f f4-3f)
58.112: (move f3-3f f4-3f)
58.164: (move f3-3f f4-3f)
58.192: (move f4-4f f4-3f)
58.218: (move f3-4f f4-4f)
58.314: (move f4-3f f4-4f)
58.354: (move f3-4f f3-5f)
58.454: (move f3-4f f3-5f)
58.483: (move f3-3f f3-2f)
58.537: (move f3-3f f3-2f)
58.743: (move f4-4f f4-3f)
58.743: (move f3-3f f4-3f)
58.811: (move f3-3f f4-3f)
58.812: (move f4-4f f4-3f)
58.912: (move f3-4f f2-4f)
56.151: (pickup f3-4f key2-0)
56.513: (move f4-3f f3-3f)
56.513: (move f3-4f f3-3f)
56.530: (pickup f3-4f key2-0)
57.570: (pickup-and-loose f4-4f key3-0 key0-1)
57.957: (pickup f3-4f key2-2)
58.227: (putdown f4-4f key0-1)
58.264: (pickup f4-3f key0-1)
58.315: (pickup f4-3f key0-1)
58.466: (pickup f3-2f key2-2)
58.510: (pickup f3-2f key2-2)
58.787: (move f4-3f f4-4f)
58.787: (move f3-4f f4-4f)
58.790: (move f3-4f f2-4f)
58.853: (move f4-4f f4-3f)
58.853: (move f3-3f f4-3f)
58.863: (move f3-3f f4-3f)
58.863: (move f4-4f f4-3f)
58.927: (pickup-and-loose f4-4f key3-0 key2-0)
58.930: (move f3-5f f2-5f)
56.533: (move f3-4f f3-3f)
56.565: (move f4-4f f4-3f)
57.009: (move f3-4f f3-3f)
57.104: (move f4-4f f3-4f)
57.159: (move f3-4f f3-3f)
57.714: (move f4-4f f3-4f)
57.760: (move f4-4f f4-3f)
57.986: (move f3-4f f4-4f)
58.110: (move f3-4f f3-5f)
58.209: (move f4-4f f4-3f)
58.282: (move f3-4f f4-4f)
58.363: (move f3-4f f4-4f)
58.542: (move f3-4f f2-4f)
58.548: (move f3-3f f3-2f)
58.558: (move f3-4f f3-5f)
58.710: (move f4-3f f4-4f)
58.724: (move f3-4f f2-4f)
58.821: (move f4-3f f4-4f)
59.058: (move f3-4f f2-4f)
59.197: (move f4-4f f3-4f)
55.954: (move f3-4f f3-3f)
55.955: (move f4-3f f3-3f)
56.085: (pickup-and-loose f3-4f key2-0 key3-0)
56.327: (pickup f3-4f key2-0)
56.380: (putdown f3-3f key2-2)
56.528: (move f3-4f f3-3f)
56.528: (move f4-3f f3-3f)
56.727: (move f4-3f f4-2f)
56.847: (putdown f4-3f key3-0)
56.913: (pickup-and-loose f4-3f key0-1 key3-0)
57.429: (putdown f3-4f key3-0)
57.686: (move f3-4f f3-3f)
57.687: (move f4-3f f3-3f)
58.022: (putdown f4-3f key3-0)
58.292: (move f4-4f f4-3f)
58.293: (move f3-3f f4-3f)
58.299: (move f3-3f f3-2f)
58.362: (putdown f4-4f key2-2)
58.449: (pickup-and-loose f4-4f key0-1 key2-2)
58.512: (pickup f3-2f key3-0)
56.260: (putdown f3-3f key3-0)
56.274: (pickup-and-loose f4-2f key0-0 key3-0)
56.447: (move f4-3f f3-3f)
56.520: (putdown f4-2f key3-0)
56.520: (move f3-4f f3-3f)
56.521: (move f4-3f f4-2f)
56.640: (move f4-3f f4-2f)
57.030: (move f3-4f f3-3f)
57.164: (move f3-4f f3-3f)
57.324: (move f4-4f f3-4f)
57.484: (move f4-3f f3-3f)
57.687: (move f4-4f f3-4f)
57.703: (move f3-3f f3-4f)
57.764: (putdown f3-3f key3-0)
57.911: (move f3-4f f4-4f)
57.983: (move f4-3f f3-3f)
58.094: (putdown f4-3f key2-2)
58.117: (move f3-4f f4-4f)
58.177: (move f3-4f f3-5f)
58.188: (move f3-3f f4-3f)
55.971: (move f4-2f f4-3f)
56.020: (move f3-4f f3-3f)
56.091: (pickup-and-loose f3-4f key2-0 key0-1)
56.229: (pickup-and-loose f4-2f key0-0 key0-1)
56.294: (pickup f3-4f key2-0)
56.298: (pickup f3-4f key2-0)
56.418: (pickup f4-2f key0-0)
56.454: (move f4-3f f3-3f)
56.517: (move f3-4f f3-3f)
56.566: (putdown f4-2f key0-1)
56.953: (move f4-2f f4-3f)
56.975: (move f3-3f f4-3f)
57.525: (putdown f3-4f key0-1)
57.667: (putdown f3-3f key0-1)
57.723: (move f3-3f f3-4f)
57.754: (move f3-3f f3-4f)
58.187: (move f3-3f f4-3f)
58.200: (move f3-3f f4-3f)
58.285: (move f3-4f f2-4f)
58.452: (move f3-3f f3-2f)
55.724: (move f4-2f f4-3f)
55.845: (move f4-2f f4-3f)
56.250: (putdown f3-3f key0-1)
56.323: (pickup f3-4f key2-0)
56.359: (pickup f3-4f key2-0)
56.494: (move f3-4f f3-3f)
56.651: (move f4-3f f4-2f)
56.913: (move f4-2f f4-3f)
56.928: (move f3-3f f4-3f)
56.994: (move f3-4f f3-3f)
57.090: (move f3-4f f3-3f)
57.091: (pickup f4-3f key0-1)
57.117: (pickup f4-3f key0-1)
57.149: (move f3-4f f3-3f)
57.695: (putdown f4-3f key0-0)
57.766: (move f3-3f f3-4f)
57.836: (pickup-and-loose f4-3f key0-1 key0-0)
57.938: (move f4-3f f3-3f)
57.979: (move f3-4f f4-4f)
58.028: (move f3-4f f4-4f)
56.361: (pickup f3-4f key2-0)
56.390: (pickup f4-2f key0-0)
56.406: (move f4-3f f4-2f)
56.540: (move f4-3f f4-2f)
56.669: (move f4-3f f4-2f)
56.720: (pickup f4-3f key3-0)
56.739: (pickup f4-3f key3-0)
56.979: (move f3-4f f3-3f)
57.059: (move f3-4f f3-3f)
57.202: (pickup-and-loose f4-3f key3-0 key0-0)
57.263: (move f4-3f f3-3f)
57.302: (pickup-and-loose f4-3f key3-0 key0-0)
57.455: (putdown f4-3f key0-0)
57.485: (move f4-3f f3-3f)
57.507: (putdown f4-3f key0-0)
57.566: (pickup-and-loose f4-3f key0-1 key0-0)
57.698: (move f3-3f f3-4f)
57.985: (move f4-3f f3-3f)
58.093: (move f3-4f f4-4f)
58.189: (move f3-3f f4-3f)
55.853: (move f4-2f f4-3f)
56.107: (pickup-and-loose f4-2f key0-0 key0-1)
56.214: (pickup-and-loose f4-2f key0-0 key0-1)
56.293: (pickup f3-4f key2-0)
56.373: (pickup f4-2f key0-0)
56.476: (putdown f4-2f key0-1)
56.587: (putdown f4-2f key0-1)
56.660: (pickup-and-loose f4-2f key3-0 key0-1)
56.660: (move f4-3f f4-2f)
56.777: (move f4-3f f4-2f)
57.094: (move f3-4f f3-3f)
57.372: (move f4-3f f3-3f)
57.372: (pickup-and-loose f3-3f key3-0 key0-1)
57.512: (putdown f3-3f key0-1)
57.669: (putdown f3-3f key0-1)
57.742: (move f4-3f f3-3f)
58.055: (move f3-4f f4-4f)
58.348: (move f3-4f f3-5f)
58.458: (move f4-3f f4-4f)
58.458: (move f3-4f f4-4f)
55.765: (move f4-2f f4-3f)
55.992: (move f4-2f f4-3f)
56.085: (move f4-2f f4-3f)
56.246: (pickup-and-loose f4-2f key0-0 key3-0)
56.561: (putdown f4-2f key3-0)
56.876: (move f3-4f f3-3f)
57.083: (move f4-2f f4-3f)
57.085: (move f3-3f f4-3f)
57.091: (move f4-2f f4-3f)
57.127: (move f3-3f f4-3f)
57.578: (putdown f4-3f key0-0)
57.716: (pickup-and-loose f4-3f key0-1 key0-0)
57.815: (putdown f3-3f key3-0)
58.076: (move f3-4f f4-4f)
58.209: (move f3-4f f3-5f)
58.527: (pickup f4-4f key2-2)
58.674: (move f3-4f f2-4f)
58.746: (move f4-3f f5-3f)
58.832: (move f3-5f f2-5f)
58.880: (move f4-3f f3-3f)
56.029: (move f4-2f f4-3f)
56.722: (move f4-3f f4-2f)
57.247: (pickup-and-loose f4-3f key3-0 key0-0)
57.462: (putdown f4-3f key0-0)
57.615: (putdown f4-3f key0-0)
57.734: (putdown f4-3f key0-0)
57.978: (move f4-3f f3-3f)
58.640: (move f4-3f f5-3f)
58.675: (move f4-3f f5-3f)
58.744: (move f2-4f f2-5f)
58.744: (move f3-5f f2-5f)
58.764: (move f4-3f f3-3f)
58.779: (move f4-3f f5-3f)
58.797: (move f2-5f f2-4f)
58.948: (move f4-4f f4-3f)
58.949: (move f3-3f f4-3f)
58.959: (move f4-3f f3-3f)
58.960: (pickup-and-loose f3-3f key0-1 key2-0)
58.977: (putdown f3-3f key2-0)
59.045: (move f4-3f f3-3f)
56.393: (pickup f4-2f key0-0)
57.526: (move f3-3f f4-3f)
57.561: (move f3-3f f4-3f)
57.687: (putdown f4-3f key0-0)
58.732: (move f4-3f f5-3f)
58.951: (move f4-3f f4-2f)
58.967: (move f3-3f f3-4f)
58.975: (move f4-3f f3-3f)
59.031: (move f4-3f f4-2f)
59.067: (move f3-3f f3-2f)
59.099: (move f4-3f f4-2f)
59.105: (move f4-3f f4-2f)
59.267: (move f3-3f f2-3f)
59.359: (move f3-3f f3-2f)
59.444: (move f3-3f f3-4f)
59.557: (putdown f5-3f key0-0)
59.575: (putdown f5-3f key0-0)
59.660: (move f3-3f f2-3f)
59.674: (move f3-3f f3-4f)
59.700: (putdown f5-3f key0-0)
55.940: (move f4-2f f4-3f)
57.452: (putdown f4-3f key0-1)
58.775: (move f3-2f f4-2f)
58.776: (move f4-3f f4-2f)
58.849: (move f3-2f f4-2f)
58.850: (move f4-3f f4-2f)
58.898: (pickup f4-2f key0-1)
58.952: (pickup f4-2f key3-0)
59.027: (move f4-3f f4-2f)
59.027: (putdown f4-2f key3-0)
59.073: (pickup f4-2f key0-1)
59.092: (move f4-3f f4-4f)
59.093: (move f3-4f f4-4f)
59.110: (pickup-and-loose f3-2f key3-0 key0-1)
59.145: (putdown f3-2f key0-1)
59.163: (move f3-4f f4-4f)
59.164: (move f4-3f f4-4f)
59.238: (putdown f3-4f key0-1)
59.344: (pickup f3-2f key3-0)
59.546: (putdown f2-3f key0-1)
57.602: (putdown f4-3f key0-0)
58.349: (pickup-and-loose f4-2f key0-0 key0-1)
58.485: (pickup f4-2f key0-0)
58.685: (move f4-3f f5-3f)
58.744: (move f4-3f f3-3f)
58.747: (move f3-2f f3-3f)
58.780: (putdown f4-2f key0-1)
58.857: (move f3-2f f4-2f)
58.864: (move f4-3f f4-2f)
58.910: (move f3-2f f4-2f)
58.913: (pickup-and-loose f4-4f key2-2 key0-1)
58.920: (move f3-2f f4-2f)
58.977: (move f3-2f f3-3f)
59.008: (move f3-4f f3-3f)
59.065: (putdown f4-4f key0-1)
59.084: (pickup f4-4f key2-2)
59.114: (move f4-3f f3-3f)
59.138: (move f2-3f f3-3f)
59.176: (move f3-2f f3-3f)
59.187: (move f4-3f f4-4f)
56.754: (pickup-and-loose f3-3f key2-0 key3-0)
57.022: (pickup f3-3f key2-0)
57.045: (pickup f3-3f key2-0)
57.078: (pickup f3-3f key2-0)
57.156: (move f4-2f f4-3f)
57.218: (move f4-2f f4-3f)
57.280: (move f4-2f f4-3f)
57.280: (move f3-3f f4-3f)
57.337: (move f4-2f f4-3f)
57.337: (move f3-3f f4-3f)
57.551: (move f3-3f f4-3f)
57.569: (move f4-2f f4-3f)
57.604: (move f3-3f f4-3f)
57.604: (move f4-2f f4-3f)
57.613: (move f4-4f f4-3f)
57.649: (move f3-3f f4-3f)
57.732: (move f4-4f f4-3f)
57.745: (move f4-4f f4-3f)
58.318: (pickup-and-loose f4-2f key0-0 key3-0)
58.393: (pickup-and-loose f4-2f key0-0 key3-0)
56.280: (move f3-3f f3-4f)
56.321: (move f3-3f f3-4f)
56.351: (move f3-3f f3-4f)
56.357: (move f3-3f f3-4f)
57.199: (move f4-2f f4-3f)
57.201: (move f4-2f f4-3f)
57.352: (putdown f4-3f key3-0)
57.414: (putdown f4-3f key3-0)
57.453: (putdown f4-3f key2-2)
57.469: (putdown f4-3f key2-2)
58.270: (move f4-3f f4-4f)
58.288: (move f4-3f f5-3f)
58.292: (move f4-3f f4-4f)
58.332: (move f4-3f f5-3f)
58.659: (putdown f4-3f key0-0)
58.672: (putdown f4-3f key0-0)
58.738: (putdown f4-2f key0-0)
58.744: (putdown f4-2f key0-0)
58.746: (move f4-3f f4-4f)
58.783: (move f4-3f f4-4f)
57.496: (move f4-2f f4-3f)
57.559: (move f4-2f f4-3f)
57.665: (putdown f3-4f key2-0)
57.714: (putdown f3-4f key2-0)
57.751: (putdown f3-4f key2-0)
57.757: (putdown f3-4f key2-0)
58.014: (move f3-4f f4-4f)
58.037: (move f3-4f f4-4f)
58.119: (move f3-4f f4-4f)
58.168: (move f3-4f f4-4f)
58.207: (move f3-4f f3-5f)
58.251: (move f3-4f f3-5f)
58.269: (move f3-4f f3-5f)
58.274: (move f3-4f f3-5f)
58.353: (move f4-3f f5-3f)
58.463: (move f4-3f f5-3f)
58.615: (move f3-4f f2-4f)
58.661: (move f4-4f f3-4f)
58.663: (move f4-4f f3-4f)
58.677: (move f3-4f f2-4f)
56.426: (move f3-4f f3-3f)
56.427: (move f3-4f f3-3f)
56.476: (move f3-4f f3-3f)
58.409: (move f3-4f f4-4f)
58.473: (move f3-4f f4-4f)
58.532: (move f3-4f f4-4f)
58.535: (move f3-4f f4-4f)
58.693: (move f2-4f f2-5f)
58.693: (move f3-5f f2-5f)
58.694: (move f2-4f f2-5f)
58.695: (move f3-5f f2-5f)
58.771: (move f3-4f f2-4f)
58.771: (move f3-5f f2-5f)
58.803: (move f3-4f f2-4f)
58.804: (move f3-5f f2-5f)
58.830: (move f4-4f f4-3f)
58.861: (move f3-4f f2-4f)
58.905: (move f3-4f f2-4f)
58.908: (move f4-4f f4-3f)
58.914: (move f4-3f f3-3f)
56.836: (pickup f3-3f key2-0)
58.070: (move f4-4f f4-3f)
58.070: (move f3-3f f4-3f)
58.134: (move f4-4f f4-3f)
58.193: (move f4-4f f4-3f)
58.193: (move f3-3f f4-3f)
58.250: (move f4-4f f4-3f)
58.251: (move f3-3f f4-3f)
58.265: (move f3-3f f3-2f)
58.483: (pickup f4-4f key2-2)
58.500: (move f3-3f f3-2f)
58.548: (move f3-3f f3-2f)
58.598: (pickup f4-4f key2-2)
58.599: (pickup f4-4f key2-2)
58.735: (move f2-5f f2-4f)
58.762: (move f2-5f f2-4f)
58.900: (pickup f3-3f key0-1)
59.003: (move f3-3f f2-3f)
59.003: (move f2-4f f2-3f)
59.208: (move f2-4f f2-3f)
56.300: (move f3-3f f3-4f)
57.460: (move f3-3f f4-3f)
58.192: (pickup f3-2f key3-0)
58.193: (pickup f3-2f key0-1)
58.218: (pickup f4-3f key0-1)
58.269: (move f4-4f f4-3f)
58.465: (pickup f3-2f key3-0)
58.512: (pickup f3-2f key3-0)
58.690: (pickup f2-3f key0-1)
58.893: (move f3-3f f4-3f)
58.965: (move f3-3f f3-4f)
59.201: (move f3-3f f2-3f)
59.208: (move f3-3f f3-2f)
59.748: (move f3-2f f4-2f)
59.748: (move f4-3f f4-2f)
59.754: (move f4-3f f4-2f)
59.775: (move f4-3f f4-2f)
59.775: (move f3-2f f4-2f)
59.791: (move f3-2f f4-2f)
59.791: (move f4-3f f4-2f)
57.386: (putdown f4-3f key0-1)
57.693: (putdown f3-4f key2-0)
58.136: (move f4-3f f4-4f)
58.136: (move f3-4f f4-4f)
58.315: (move f3-4f f3-5f)
58.641: (move f3-4f f2-4f)
58.643: (move f4-2f f3-2f)
58.659: (move f4-3f f4-2f)
58.660: (move f3-2f f4-2f)
59.029: (move f3-4f f4-4f)
59.030: (move f4-3f f4-4f)
59.235: (putdown f3-4f key0-1)
59.255: (putdown f3-2f key0-1)
59.301: (pickup f4-2f key0-0)
59.388: (pickup f4-2f key0-0)
59.439: (pickup f4-2f key0-0)
59.442: (pickup f4-2f key0-0)
59.480: (putdown f2-3f key0-1)
59.662: (move f3-2f f4-2f)
59.662: (move f4-3f f4-2f)
56.228: (move f3-4f f3-3f)
57.180: (move f4-2f f4-3f)
57.210: (move f4-2f f4-3f)
57.225: (move f4-2f f4-3f)
57.306: (move f4-2f f4-3f)
58.188: (pickup-and-loose f4-2f key0-0 key0-1)
58.526: (move f3-4f f4-4f)
58.681: (move f3-5f f2-5f)
58.681: (move f2-4f f2-5f)
58.694: (putdown f4-2f key0-1)
58.747: (move f4-3f f4-2f)
58.773: (move f3-4f f2-4f)
58.845: (pickup-and-loose f4-2f key3-0 key0-1)
58.850: (pickup-and-loose f4-4f key2-2 key0-1)
58.953: (move f3-4f f3-3f)
59.004: (putdown f4-4f key0-1)
59.058: (move f4-3f f3-3f)
59.087: (move f2-3f f3-3f)
59.128: (move f4-3f f4-4f)
59.131: (move f3-2f f3-3f)
56.010: (pickup f3-3f key0-1)
56.959: (pickup f3-3f key2-0)
56.988: (pickup f3-3f key2-0)
57.008: (pickup f3-3f key2-0)
57.037: (pickup f3-3f key2-0)
57.235: (move f4-2f f4-3f)
57.286: (move f4-2f f4-3f)
57.497: (move f3-3f f4-3f)
57.530: (move f4-2f f4-3f)
57.551: (move f4-4f f4-3f)
57.565: (move f4-3f f3-3f)
57.589: (move f3-3f f4-3f)
57.684: (move f4-4f f4-3f)
58.016: (move f4-3f f3-3f)
58.091: (move f4-3f f3-3f)
58.100: (move f4-4f f4-3f)
58.100: (move f3-3f f4-3f)
58.111: (move f4-3f f3-3f)
58.389: (pickup f4-2f key0-0)
58.581: (move f3-3f f3-2f)
56.079: (move f3-3f f3-4f)
56.266: (move f3-3f f3-4f)
56.299: (move f3-3f f3-4f)
56.315: (move f3-3f f3-4f)
57.130: (move f4-2f f4-3f)
57.320: (move f3-3f f3-4f)
57.360: (putdown f4-3f key3-0)
57.405: (putdown f4-3f key2-2)
58.110: (move f3-3f f4-3f)
58.237: (move f4-3f f4-4f)
58.350: (move f3-3f f3-2f)
58.405: (move f4-3f f5-3f)
58.638: (move f3-3f f2-3f)
58.731: (move f3-3f f4-3f)
58.734: (putdown f4-3f key0-0)
58.753: (move f4-3f f4-2f)
58.754: (move f4-3f f4-2f)
58.772: (move f3-3f f4-3f)
58.820: (move f4-3f f4-2f)
58.838: (move f4-3f f4-4f)
57.506: (putdown f3-4f key2-0)
57.506: (putdown f3-4f key0-1)
57.661: (putdown f3-4f key2-0)
57.703: (putdown f3-4f key2-0)
57.714: (putdown f3-4f key2-0)
57.962: (putdown f4-3f key0-1)
58.023: (move f3-4f f4-4f)
58.049: (move f3-4f f4-4f)
58.050: (move f4-3f f4-4f)
58.051: (move f3-4f f4-4f)
58.070: (move f4-3f f4-4f)
58.070: (move f3-4f f4-4f)
58.203: (move f3-4f f3-5f)
58.212: (move f3-4f f3-5f)
58.269: (move f3-4f f3-5f)
58.287: (pickup f4-2f key0-0)
58.289: (move f3-4f f2-4f)
58.290: (move f2-3f f2-4f)
58.312: (pickup f4-2f key0-0)
58.362: (move f3-4f f3-5f)
56.388: (move f3-4f f3-3f)
56.389: (move f4-3f f3-3f)
56.390: (move f3-4f f3-3f)
56.440: (move f3-4f f3-3f)
56.456: (move f3-4f f3-3f)
57.117: (move f4-2f f4-3f)
57.161: (move f4-2f f4-3f)
58.456: (move f3-4f f4-4f)
58.474: (move f4-3f f4-4f)
58.474: (move f3-4f f4-4f)
58.512: (move f3-4f f4-4f)
58.543: (move f3-5f f2-5f)
58.545: (move f3-4f f4-4f)
58.566: (putdown f2-4f key0-1)
58.635: (move f3-5f f2-5f)
58.705: (move f3-5f f2-5f)
58.707: (move f3-5f f2-5f)
58.769: (move f3-4f f2-4f)
58.796: (move f3-4f f2-4f)
58.822: (move f3-4f f2-4f)
57.593: (move f2-4f f3-4f)
58.094: (move f4-4f f4-3f)
58.094: (move f3-3f f4-3f)
58.096: (move f3-3f f4-3f)
58.097: (move f4-4f f4-3f)
58.165: (move f3-3f f4-3f)
58.165: (move f4-4f f4-3f)
58.376: (move f3-3f f3-2f)
58.378: (move f4-3f f5-3f)
58.404: (move f4-3f f5-3f)
58.520: (pickup f4-4f key2-2)
58.541: (move f2-5f f2-4f)
58.545: (pickup f4-4f key2-2)
58.574: (move f2-5f f2-4f)
58.575: (pickup f4-4f key2-2)
58.608: (pickup f4-4f key2-2)
58.637: (putdown f4-3f key0-0)
58.641: (move f3-3f f3-2f)
58.676: (putdown f4-3f key0-0)
58.677: (move f2-5f f2-4f)
56.194: (pickup f3-4f key2-0)
56.379: (move f3-4f f3-3f)
57.799: (move f4-4f f3-4f)
58.049: (move f4-4f f3-4f)
58.096: (move f4-4f f3-4f)
58.098: (move f4-4f f3-4f)
58.108: (move f4-4f f4-3f)
58.237: (move f4-4f f4-3f)
58.242: (move f4-4f f4-3f)
58.309: (move f4-4f f4-3f)
58.442: (move f3-4f f4-4f)
59.504: (putdown f5-3f key0-0)
59.511: (move f4-3f f4-2f)
59.529: (putdown f5-3f key0-0)
59.612: (move f3-2f f4-2f)
59.612: (move f4-3f f4-2f)
59.648: (move f4-3f f4-2f)
59.649: (move f3-2f f4-2f)
59.947: (move f3-4f f3-5f)
59.989: (move f2-4f f2-3f)
56.035: (pickup-and-loose f3-4f key2-0 key2-2)
56.210: (pickup-and-loose f3-4f key2-0 key2-2)
56.255: (pickup-and-loose f3-4f key2-0 key2-2)
56.260: (pickup-and-loose f3-4f key2-0 key2-2)
56.428: (move f4-3f f3-3f)
56.428: (move f3-4f f3-3f)
56.435: (move f4-3f f3-3f)
56.435: (move f3-4f f3-3f)
