/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
   8: (move f5-4f f6-4f)
   9: (putdown f6-4f key3-2)
  10: (move f6-4f f6-3f)
  11: (move f6-3f f5-3f)
  12: (pickup f5-3f key0-2)
  13: (move f5-3f f5-2f)
  14: (move f5-2f f4-2f)
  15: (move f4-2f f3-2f)
  16: (move f3-2f f3-1f)
  17: (move f3-1f f2-1f)
  18: (putdown f2-1f key0-2)
  19: (move f2-1f f3-1f)
  20: (move f3-1f f3-2f)
  21: (move f3-2f f2-2f)
  22: (pickup f2-2f key3-0)
  23: (move f2-2f f3-2f)
  24: (move f3-2f f3-1f)
  25: (move f3-1f f4-1f)
  26: (move f4-1f f5-1f)
  27: (unlock f5-1f f5-0f key3-0 shape3)
  28: (move f5-1f f5-0f)
  29: (putdown f5-0f key3-0)
  30: (move f5-0f f5-1f)
  31: (move f5-1f f6-1f)
  32: (pickup f6-1f key1-1)
  33: (move f6-1f f6-0f)
  34: (move f6-0f f5-0f)
  35: (unlock f5-0f f4-0f key1-1 shape1)
  36: (pickup-and-loose f5-0f key3-0 key1-1)
  37: (move f5-0f f4-0f)
  38: (putdown f4-0f key3-0)
