/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
121.864: (move f3-3f f3-2f)
122.414: (putdown f4-6f key2-3)
122.423: (move f4-5f f4-6f)
122.434: (move f4-5f f4-6f)
123.005: (pickup-and-loose f4-6f key1-0 key2-3)
123.524: (move f2-4f f1-4f)
123.957: (putdown f2-4f key2-3)
124.051: (move f2-3f f2-4f)
124.078: (move f2-5f f2-4f)
119.371: (move f2-4f f3-4f)
119.372: (move f3-5f f3-4f)
119.375: (move f2-4f f3-4f)
119.720: (pickup f2-3f key1-1)
120.201: (move f3-5f f4-5f)
120.608: (move f3-5f f3-4f)
120.646: (pickup f2-3f key2-0)
120.735: (pickup-and-loose f2-3f key1-1 key2-3)
121.445: (pickup-and-loose f2-3f key2-0 key2-3)
121.905: (move f4-6f f4-5f)
121.918: (move f2-4f f2-3f)
121.932: (putdown f2-3f key2-3)
122.018: (move f2-3f f3-3f)
122.048: (move f2-4f f2-3f)
122.425: (pickup-and-loose f1-4f key3-2 key2-3)
122.771: (move f2-4f f2-5f)
122.785: (move f2-3f f2-4f)
122.795: (move f2-4f f2-5f)
122.929: (move f2-3f f3-3f)
122.945: (move f2-3f f3-3f)
118.476: (move f3-4f f3-5f)
118.477: (move f2-5f f3-5f)
118.936: (move f3-3f f3-4f)
118.940: (move f3-3f f3-4f)
118.942: (move f2-4f f3-4f)
119.495: (move f3-4f f4-4f)
119.523: (move f4-5f f4-4f)
119.523: (move f3-4f f4-4f)
120.357: (move f2-3f f3-3f)
120.762: (pickup f2-3f key1-1)
120.819: (move f4-5f f4-4f)
120.874: (pickup f2-3f key1-1)
121.148: (move f4-5f f5-5f)
121.283: (move f2-3f f2-4f)
121.352: (move f2-3f f3-3f)
121.368: (move f4-5f f3-5f)
121.512: (move f2-5f f2-6f)
121.615: (pickup f2-3f key2-0)
121.668: (pickup f2-3f key2-0)
121.816: (move f1-4f f2-4f)
117.242: (move f2-4f f3-4f)
117.600: (move f2-4f f3-4f)
117.602: (move f3-3f f3-4f)
118.119: (move f3-3f f3-4f)
118.195: (move f3-4f f3-5f)
118.377: (move f3-4f f3-5f)
118.943: (move f2-4f f2-5f)
119.091: (move f3-4f f4-4f)
119.159: (putdown f3-4f key2-0)
119.188: (move f2-4f f2-5f)
119.559: (move f3-4f f4-4f)
119.851: (putdown f3-4f key1-1)
120.268: (move f4-4f f4-5f)
120.269: (move f3-5f f4-5f)
120.321: (move f2-6f f3-6f)
120.324: (move f3-5f f3-6f)
120.713: (move f3-5f f3-4f)
120.715: (move f4-4f f3-4f)
121.405: (putdown f3-3f key1-1)
121.436: (move f3-3f f3-2f)
112.646: (move f2-5f f3-5f)
112.648: (move f3-4f f3-5f)
114.905: (move f2-5f f2-6f)
114.926: (move f3-4f f4-4f)
116.937: (move f2-5f f3-5f)
116.938: (move f3-4f f3-5f)
117.362: (move f3-4f f3-5f)
117.719: (move f3-4f f3-5f)
118.219: (putdown f3-4f key2-0)
118.285: (putdown f3-5f key2-0)
118.415: (putdown f3-4f key3-2)
118.416: (move f3-4f f3-5f)
118.625: (move f3-5f f3-6f)
118.710: (putdown f3-4f key1-1)
119.094: (putdown f3-5f key1-1)
119.148: (move f4-4f f4-5f)
119.148: (move f3-5f f4-5f)
119.218: (move f3-3f f3-4f)
119.242: (putdown f4-4f key2-0)
119.390: (move f3-4f f4-4f)
111.796: (move f4-4f f4-5f)
111.797: (move f3-5f f4-5f)
113.071: (move f3-5f f3-6f)
113.071: (move f2-6f f3-6f)
113.778: (putdown f3-5f key3-2)
115.322: (move f3-4f f3-5f)
115.973: (putdown f2-6f key3-2)
116.231: (putdown f4-4f key3-2)
116.809: (move f3-5f f3-6f)
117.281: (putdown f3-5f key2-0)
117.326: (move f3-4f f3-5f)
117.455: (move f3-4f f3-5f)
117.527: (move f3-4f f3-5f)
117.838: (move f4-4f f5-4f)
117.892: (putdown f3-5f key1-1)
117.987: (move f3-5f f3-6f)
118.152: (move f3-4f f4-4f)
118.169: (move f3-5f f3-6f)
118.340: (move f3-5f f4-5f)
118.550: (move f3-6f f4-6f)
111.569: (move f4-5f f5-5f)
111.569: (move f5-4f f5-5f)
112.378: (move f4-5f f4-6f)
112.378: (move f3-6f f4-6f)
113.398: (putdown f4-5f key3-2)
114.472: (putdown f3-6f key3-2)
114.777: (move f4-4f f4-5f)
115.336: (move f3-6f f3-7f)
115.911: (move f3-5f f4-5f)
115.912: (move f4-4f f4-5f)
115.921: (move f3-6f f4-6f)
116.215: (move f3-5f f3-6f)
116.384: (move f3-5f f3-6f)
116.740: (move f3-5f f4-5f)
116.904: (pickup f3-6f key2-3)
117.210: (move f3-6f f4-6f)
117.554: (move f4-5f f4-6f)
117.554: (move f3-6f f4-6f)
117.598: (move f2-6f f3-6f)
118.123: (pickup f3-6f key2-3)
110.635: (move f5-5f f5-6f)
110.635: (move f4-6f f5-6f)
113.054: (putdown f5-5f key3-2)
113.778: (move f3-7f f4-7f)
113.778: (move f4-6f f4-7f)
114.057: (pickup-and-loose f4-6f key1-0 key3-2)
114.275: (move f5-5f f6-5f)
114.466: (pickup-and-loose f4-6f key0-1 key3-2)
114.632: (putdown f4-6f key3-2)
114.778: (move f4-5f f4-6f)
115.057: (move f4-5f f3-5f)
115.255: (move f3-6f f3-5f)
115.332: (move f4-5f f3-5f)
116.009: (move f3-6f f3-5f)
116.099: (pickup-and-loose f3-7f key0-0 key3-2)
116.276: (move f3-6f f4-6f)
116.276: (move f4-5f f4-6f)
116.357: (move f4-5f f4-6f)
116.403: (move f3-6f f4-6f)
116.621: (pickup-and-loose f4-6f key0-1 key1-1)
111.643: (move f5-6f f5-7f)
111.643: (move f4-7f f5-7f)
112.207: (putdown f5-6f key3-2)
113.247: (unlock f4-7f f4-8f key3-2 shape3)
113.903: (pickup f4-6f key1-0)
113.930: (move f5-6f f6-6f)
113.930: (move f6-5f f6-6f)
114.513: (pickup f4-6f key0-1)
115.071: (pickup f4-6f key1-0)
115.128: (putdown f4-7f key3-2)
115.317: (move f3-5f f3-6f)
115.318: (move f4-6f f3-6f)
115.411: (pickup f4-6f key1-0)
115.777: (putdown f6-5f key3-2)
115.875: (pickup f4-6f key0-1)
116.085: (pickup f4-6f key0-1)
116.123: (pickup f4-6f key0-1)
116.301: (move f3-7f f3-6f)
116.327: (pickup f4-6f key1-0)
116.456: (move f3-5f f3-6f)
109.699: (unlock f5-7f f6-7f key3-2 shape3)
111.306: (move f4-7f f5-7f)
112.009: (move f4-7f f4-6f)
112.784: (move f4-6f f4-5f)
112.952: (putdown f5-7f key3-2)
114.254: (move f4-6f f4-5f)
114.403: (unlock f6-6f f6-7f key3-2 shape3)
114.426: (move f4-6f f4-5f)
114.697: (putdown f4-7f key3-2)
114.857: (move f3-6f f3-5f)
114.919: (move f4-6f f3-6f)
115.087: (move f5-7f f5-8f)
115.122: (move f4-7f f3-7f)
115.123: (move f4-6f f4-5f)
115.388: (move f3-6f f4-6f)
115.448: (putdown f6-6f key3-2)
115.904: (move f4-6f f3-6f)
115.953: (move f4-6f f3-6f)
116.036: (move f4-6f f3-6f)
116.052: (move f4-6f f4-5f)
109.569: (unlock f5-7f f6-7f key3-2 shape3)
110.249: (move f5-7f f4-7f)
110.428: (move f6-6f f5-6f)
110.429: (move f5-7f f5-6f)
110.502: (move f4-6f f5-6f)
110.502: (move f5-7f f5-6f)
111.038: (putdown f5-7f key3-2)
111.493: (move f4-6f f4-5f)
111.818: (pickup-and-loose f4-5f key3-2 key0-1)
112.670: (putdown f5-7f key3-2)
112.877: (pickup-and-loose f4-5f key3-2 key1-0)
112.884: (move f4-6f f3-6f)
112.885: (move f3-7f f3-6f)
112.939: (move f5-7f f5-8f)
113.450: (putdown f4-5f key0-1)
113.589: (pickup-and-loose f4-6f key1-0 key3-2)
114.125: (pickup-and-loose f4-6f key0-1 key3-2)
114.208: (putdown f4-6f key3-2)
114.276: (move f3-6f f3-5f)
114.277: (move f4-5f f3-5f)
110.072: (move f4-5f f4-6f)
110.229: (unlock f4-7f f4-8f key3-2 shape3)
110.229: (move f5-7f f4-7f)
110.395: (move f5-7f f5-6f)
110.936: (putdown f5-7f key3-2)
111.255: (move f5-6f f5-5f)
111.255: (move f4-5f f5-5f)
111.576: (move f5-6f f5-5f)
111.620: (putdown f4-7f key3-2)
111.624: (putdown f5-6f key3-2)
111.731: (move f4-7f f4-6f)
111.731: (move f5-6f f4-6f)
111.736: (move f4-7f f3-7f)
112.021: (putdown f5-6f key3-2)
112.318: (move f4-5f f5-5f)
112.390: (move f3-6f f3-5f)
112.391: (move f4-5f f3-5f)
112.518: (move f4-5f f5-5f)
112.667: (move f4-5f f3-5f)
112.893: (putdown f4-5f key3-2)
109.224: (move f4-6f f5-6f)
109.225: (move f5-5f f5-6f)
111.457: (move f3-7f f3-6f)
111.457: (move f4-6f f3-6f)
111.479: (move f5-6f f5-5f)
111.530: (move f4-7f f4-6f)
111.530: (move f5-6f f4-6f)
111.572: (putdown f5-6f key3-2)
111.623: (putdown f4-7f key3-2)
111.636: (move f4-7f f3-7f)
111.735: (move f5-5f f4-5f)
111.735: (move f4-6f f4-5f)
111.978: (move f4-6f f3-6f)
111.978: (move f3-5f f3-6f)
112.192: (pickup-and-loose f3-7f key0-0 key3-2)
112.308: (move f4-6f f4-7f)
112.368: (pickup-and-loose f4-6f key0-1 key3-2)
112.434: (putdown f4-6f key3-2)
112.448: (pickup-and-loose f4-6f key1-0 key3-2)
112.560: (pickup-and-loose f4-6f key0-1 key3-2)
111.180: (move f4-7f f5-7f)
111.180: (move f5-6f f5-7f)
111.386: (move f4-6f f3-6f)
111.387: (move f3-7f f3-6f)
111.461: (move f5-5f f4-5f)
111.462: (move f4-6f f4-5f)
111.525: (putdown f5-6f key3-2)
111.737: (unlock f4-7f f4-8f key3-2 shape3)
112.094: (pickup-and-loose f3-7f key0-0 key3-2)
112.313: (pickup-and-loose f4-6f key1-0 key3-2)
112.506: (pickup-and-loose f4-6f key0-1 key3-2)
112.643: (putdown f3-6f key3-2)
112.650: (putdown f5-5f key3-2)
112.862: (move f5-6f f5-7f)
112.865: (putdown f4-6f key3-2)
112.968: (putdown f3-7f key3-2)
112.998: (move f3-6f f3-5f)
112.999: (move f4-5f f3-5f)
113.008: (putdown f4-6f key1-0)
113.009: (putdown f4-6f key0-1)
109.334: (unlock f5-7f f6-7f key3-2 shape3)
109.830: (move f4-7f f4-6f)
110.864: (move f4-7f f5-7f)
112.595: (putdown f3-6f key3-2)
112.599: (putdown f5-7f key3-2)
112.671: (putdown f4-5f key3-2)
112.859: (move f4-5f f3-5f)
112.859: (move f3-6f f3-5f)
113.350: (move f5-5f f5-6f)
113.453: (move f3-7f f4-7f)
113.466: (putdown f4-7f key3-2)
113.792: (putdown f3-5f key3-2)
114.145: (move f3-6f f2-6f)
114.205: (move f4-6f f4-7f)
114.208: (move f3-7f f3-6f)
114.401: (move f4-6f f5-6f)
114.402: (move f5-7f f4-7f)
114.523: (move f4-6f f5-6f)
114.528: (move f4-6f f4-7f)
114.676: (move f5-6f f4-6f)
108.786: (move f5-7f f4-7f)
108.943: (move f5-7f f5-6f)
109.047: (move f5-7f f5-6f)
109.047: (move f4-6f f5-6f)
109.216: (unlock f5-7f f6-7f key3-2 shape3)
110.768: (putdown f5-7f key3-2)
111.842: (move f4-6f f3-6f)
111.938: (putdown f4-6f key3-2)
111.956: (pickup-and-loose f4-6f key0-1 key3-2)
112.349: (putdown f5-7f key3-2)
112.669: (move f3-6f f4-6f)
112.669: (move f4-7f f4-6f)
112.754: (move f4-7f f5-7f)
112.780: (move f5-7f f5-8f)
112.804: (move f5-6f f5-7f)
112.816: (move f4-6f f4-5f)
113.410: (move f5-6f f4-6f)
113.616: (putdown f3-5f key3-2)
113.805: (putdown f4-7f key0-0)
113.828: (move f4-5f f4-6f)
108.737: (move f5-7f f4-7f)
108.737: (unlock f4-7f f4-8f key3-2 shape3)
108.868: (move f5-7f f5-6f)
109.202: (move f5-6f f4-6f)
109.203: (move f4-7f f4-6f)
110.366: (putdown f4-7f key3-2)
110.512: (putdown f5-6f key3-2)
110.684: (putdown f5-7f key3-2)
111.288: (putdown f5-6f key3-2)
111.671: (move f5-6f f5-5f)
111.958: (move f5-6f f5-5f)
111.960: (move f4-5f f5-5f)
112.204: (move f4-7f f3-7f)
112.397: (move f4-5f f3-5f)
112.397: (move f3-6f f3-5f)
112.604: (putdown f5-7f key0-0)
112.677: (move f4-7f f5-7f)
112.692: (pickup f4-6f key0-1)
112.759: (pickup f4-6f key1-0)
112.764: (pickup-and-loose f4-6f key1-0 key0-0)
109.067: (move f4-7f f4-6f)
109.067: (move f5-6f f4-6f)
110.270: (pickup-and-loose f4-6f key0-1 key3-2)
110.300: (putdown f4-7f key3-2)
110.410: (putdown f5-6f key3-2)
110.679: (move f4-6f f3-6f)
110.680: (move f3-7f f3-6f)
110.721: (putdown f4-6f key3-2)
111.467: (move f5-6f f5-5f)
111.841: (move f4-6f f4-7f)
112.085: (move f4-7f f3-7f)
112.198: (move f5-6f f4-6f)
112.476: (move f4-7f f4-6f)
112.572: (move f4-6f f4-5f)
112.574: (move f5-5f f4-5f)
112.720: (move f4-6f f4-7f)
112.724: (move f4-6f f5-6f)
112.725: (pickup-and-loose f3-7f key0-0 key3-2)
112.969: (putdown f5-5f key3-2)
112.990: (move f4-7f f5-7f)
110.101: (pickup-and-loose f4-6f key0-1 key3-2)
110.466: (putdown f4-6f key3-2)
110.637: (move f4-6f f3-6f)
110.638: (move f3-7f f3-6f)
111.383: (pickup f4-6f key0-1)
111.470: (move f5-6f f5-5f)
111.699: (move f4-5f f3-5f)
111.699: (move f3-6f f3-5f)
111.802: (pickup f4-6f key0-1)
111.818: (move f4-6f f5-6f)
111.894: (putdown f4-7f key0-1)
111.894: (putdown f3-6f key3-2)
112.174: (move f5-6f f5-7f)
112.175: (move f4-7f f5-7f)
112.191: (move f4-6f f5-6f)
112.193: (move f5-6f f4-6f)
112.229: (move f4-7f f4-6f)
112.351: (move f4-7f f5-7f)
112.450: (move f4-6f f4-7f)
112.558: (move f4-6f f4-5f)
109.088: (move f4-6f f4-7f)
109.097: (move f4-6f f5-6f)
110.843: (pickup-and-loose f5-5f key3-2 key0-1)
111.409: (pickup f4-6f key0-1)
111.490: (move f3-6f f3-5f)
111.491: (move f4-5f f3-5f)
111.605: (pickup f4-6f key0-1)
111.778: (move f4-6f f5-6f)
111.854: (putdown f3-6f key3-2)
111.856: (move f4-6f f5-6f)
112.133: (move f4-7f f5-7f)
112.133: (move f5-6f f5-7f)
112.152: (move f4-6f f5-6f)
112.289: (putdown f5-6f key0-1)
112.432: (putdown f5-5f key0-1)
112.579: (move f3-6f f4-6f)
112.584: (move f4-6f f4-7f)
112.631: (putdown f4-7f key0-1)
112.650: (move f5-6f f5-7f)
112.845: (move f4-6f f4-7f)
108.219: (pickup-and-loose f4-7f key3-2 key0-1)
108.334: (pickup-and-loose f5-6f key3-2 key0-1)
108.979: (move f4-6f f4-7f)
109.014: (move f4-6f f5-6f)
109.652: (putdown f4-7f key0-1)
109.839: (putdown f5-6f key0-1)
111.748: (pickup f4-6f key0-1)
111.847: (move f4-7f f5-7f)
111.849: (move f5-6f f5-7f)
111.851: (move f4-6f f5-6f)
111.987: (move f4-7f f5-7f)
111.989: (move f5-6f f5-7f)
112.113: (move f4-7f f5-7f)
112.113: (move f5-6f f5-7f)
112.279: (putdown f5-6f key0-1)
112.398: (move f5-6f f5-7f)
112.464: (move f5-6f f4-6f)
112.478: (move f4-7f f4-6f)
112.586: (move f5-5f f5-6f)
112.620: (putdown f3-5f key3-2)
108.062: (pickup-and-loose f4-7f key3-2 key0-1)
108.062: (unlock f4-7f f4-8f key3-2 shape3)
108.252: (pickup-and-loose f5-6f key3-2 key0-1)
109.544: (putdown f4-7f key0-1)
109.683: (move f4-6f f3-6f)
109.743: (putdown f5-6f key0-1)
109.786: (move f4-7f f5-7f)
110.028: (move f5-6f f5-7f)
111.285: (move f5-6f f4-6f)
111.286: (pickup f4-6f key3-2)
111.464: (move f4-6f f5-6f)
111.500: (move f4-7f f4-6f)
111.500: (pickup f4-6f key3-2)
111.858: (move f4-7f f5-7f)
111.860: (move f5-6f f5-7f)
111.941: (move f5-6f f5-7f)
112.299: (move f5-6f f4-6f)
112.569: (putdown f5-7f key0-1)
112.638: (move f4-7f f3-7f)
112.688: (putdown f5-6f key0-1)
109.249: (pickup-and-loose f3-6f key3-2 key0-1)
109.593: (move f4-7f f5-7f)
109.858: (move f5-6f f5-7f)
110.561: (putdown f3-6f key0-1)
111.237: (pickup f4-6f key3-2)
111.239: (move f5-6f f4-6f)
111.287: (move f4-7f f4-6f)
111.407: (putdown f5-7f key3-2)
111.617: (putdown f5-7f key3-2)
112.332: (putdown f5-6f key0-1)
112.547: (move f4-7f f3-7f)
112.903: (putdown f5-7f key0-1)
112.960: (move f5-7f f4-7f)
112.970: (putdown f5-7f key0-1)
113.042: (move f5-6f f5-7f)
113.461: (move f4-6f f5-6f)
113.462: (move f5-7f f5-6f)
113.569: (move f5-6f f6-6f)
113.593: (move f5-6f f5-7f)
113.758: (pickup-and-loose f3-7f key0-0 key3-2)
111.259: (putdown f5-7f key3-2)
111.463: (putdown f5-7f key3-2)
111.591: (move f3-6f f4-6f)
112.254: (putdown f4-6f key3-2)
112.597: (move f3-6f f3-7f)
112.732: (move f5-7f f4-7f)
112.880: (move f5-7f f5-6f)
113.073: (move f3-7f f4-7f)
113.433: (move f4-6f f5-6f)
113.433: (move f5-7f f5-6f)
113.504: (move f5-7f f4-7f)
113.547: (move f5-7f f5-6f)
113.580: (putdown f4-7f key0-1)
113.672: (pickup-and-loose f3-7f key0-0 key3-2)
113.788: (move f5-7f f4-7f)
114.148: (putdown f5-7f key0-1)
114.218: (putdown f3-7f key3-2)
114.282: (move f5-7f f4-7f)
114.282: (move f4-6f f4-7f)
114.298: (putdown f3-7f key0-0)
111.820: (pickup f5-6f key3-2)
111.932: (pickup f5-6f key0-1)
112.148: (pickup f4-7f key3-2)
112.671: (putdown f4-6f key3-2)
112.715: (pickup f4-7f key0-1)
112.726: (pickup-and-loose f4-7f key0-1 key0-0)
112.730: (move f4-6f f4-7f)
112.884: (move f5-7f f5-6f)
113.190: (move f3-7f f4-7f)
113.410: (move f4-6f f5-6f)
113.448: (putdown f4-7f key0-1)
113.493: (move f4-7f f5-7f)
113.495: (move f5-7f f4-7f)
113.558: (putdown f4-7f key0-0)
113.738: (pickup-and-loose f3-7f key0-0 key3-2)
113.752: (move f3-7f f4-7f)
113.879: (move f3-7f f4-7f)
113.990: (move f4-7f f4-6f)
114.237: (move f4-7f f4-6f)
114.263: (putdown f3-7f key3-2)
109.539: (move f5-6f f5-7f)
109.540: (move f4-7f f5-7f)
110.024: (move f4-7f f5-7f)
110.024: (move f5-6f f5-7f)
111.242: (move f4-7f f4-6f)
111.639: (move f4-7f f4-6f)
111.640: (move f5-6f f4-6f)
111.956: (pickup f5-6f key0-1)
112.286: (move f4-7f f5-7f)
112.733: (pickup f4-7f key0-1)
112.862: (move f4-7f f3-7f)
112.889: (pickup-and-loose f4-7f key0-1 key0-0)
112.905: (move f4-7f f5-7f)
112.957: (pickup f4-7f key0-1)
113.117: (pickup f4-7f key0-1)
113.695: (putdown f4-7f key0-0)
113.855: (move f4-7f f4-6f)
113.855: (move f5-6f f4-6f)
114.068: (move f4-6f f3-6f)
114.083: (move f4-7f f4-6f)
109.717: (pickup-and-loose f5-7f key3-2 key0-1)
109.849: (move f4-7f f5-7f)
109.849: (pickup-and-loose f5-7f key0-1 key3-2)
109.849: (move f5-6f f5-7f)
111.101: (putdown f5-7f key3-2)
111.263: (putdown f5-7f key0-1)
111.278: (move f4-7f f4-6f)
111.370: (move f4-7f f4-6f)
111.393: (move f4-7f f4-6f)
111.602: (move f5-6f f4-6f)
111.603: (move f4-7f f4-6f)
111.652: (putdown f4-6f key0-1)
112.158: (pickup-and-loose f3-7f key3-2 key0-1)
112.211: (move f4-7f f5-7f)
112.229: (putdown f4-6f key0-1)
112.234: (move f4-7f f5-7f)
112.311: (move f4-7f f5-7f)
112.327: (move f5-7f f5-6f)
112.327: (move f4-6f f5-6f)
112.670: (move f4-7f f3-7f)
111.745: (putdown f4-6f key0-1)
111.877: (move f5-7f f5-6f)
111.952: (putdown f4-6f key0-1)
112.040: (pickup-and-loose f3-7f key3-2 key0-1)
112.044: (putdown f4-6f key0-1)
112.136: (putdown f4-6f key0-1)
112.212: (move f5-7f f4-7f)
112.216: (move f4-6f f5-6f)
112.216: (move f5-7f f5-6f)
112.239: (move f3-7f f4-7f)
112.338: (move f4-6f f5-6f)
112.339: (move f5-7f f5-6f)
112.459: (move f4-6f f5-6f)
112.461: (move f5-7f f5-6f)
113.161: (putdown f5-6f key0-1)
113.241: (putdown f5-7f key0-1)
113.297: (pickup-and-loose f3-7f key0-0 key0-1)
113.310: (putdown f5-7f key0-1)
113.341: (move f4-6f f3-6f)
113.415: (putdown f5-7f key0-1)
112.232: (unlock f4-7f f4-8f key3-2 shape3)
112.304: (move f3-7f f4-7f)
112.603: (move f4-7f f5-7f)
112.786: (move f3-6f f3-7f)
113.018: (putdown f5-6f key0-1)
113.208: (putdown f5-6f key0-1)
113.360: (putdown f5-6f key0-1)
113.446: (move f4-6f f5-6f)
113.570: (pickup-and-loose f4-7f key0-0 key3-2)
113.591: (putdown f5-6f key3-2)
113.615: (putdown f3-7f key3-2)
113.618: (putdown f3-7f key0-0)
113.747: (move f3-7f f3-6f)
113.747: (move f4-7f f4-6f)
113.768: (move f4-6f f4-7f)
113.834: (putdown f4-7f key3-2)
113.877: (move f4-6f f5-6f)
113.896: (putdown f4-7f key3-2)
113.980: (move f4-6f f5-6f)
113.980: (move f5-6f f4-6f)
112.087: (move f4-7f f3-7f)
112.088: (pickup-and-loose f3-7f key3-2 key0-1)
112.508: (move f4-7f f5-7f)
112.764: (move f4-7f f5-7f)
113.065: (move f4-7f f5-7f)
113.162: (move f5-6f f5-7f)
113.238: (move f5-6f f5-7f)
113.239: (move f4-7f f5-7f)
113.272: (pickup f4-7f key0-0)
113.551: (pickup-and-loose f4-7f key0-0 key3-2)
113.663: (putdown f3-7f key0-1)
113.737: (move f4-7f f3-7f)
113.746: (move f4-7f f4-6f)
113.784: (move f3-6f f4-6f)
113.785: (move f4-7f f4-6f)
113.810: (move f4-6f f3-6f)
113.896: (putdown f4-7f key3-2)
113.898: (move f5-6f f5-7f)
113.942: (putdown f4-7f key3-2)
113.978: (putdown f4-6f key3-2)
110.602: (move f4-7f f4-6f)
112.337: (pickup f3-7f key3-2)
112.620: (move f4-7f f3-7f)
113.149: (move f4-7f f5-7f)
113.719: (move f3-7f f3-6f)
113.721: (move f4-6f f3-6f)
114.010: (putdown f4-6f key3-2)
114.050: (putdown f5-7f key3-2)
114.146: (putdown f4-6f key3-2)
114.311: (putdown f5-7f key3-2)
114.766: (move f5-7f f4-7f)
115.210: (putdown f3-6f key3-2)
115.872: (move f4-7f f3-7f)
116.003: (move f4-6f f4-7f)
116.019: (move f5-7f f5-6f)
116.020: (move f4-6f f5-6f)
116.028: (move f5-7f f5-6f)
116.030: (move f4-6f f5-6f)
116.051: (move f3-7f f3-6f)
116.309: (move f4-7f f3-7f)
107.990: (move f3-7f f4-7f)
110.543: (move f3-7f f3-6f)
110.846: (pickup-and-loose f4-6f key0-1 key0-0)
111.203: (putdown f4-6f key0-0)
113.119: (putdown f5-7f key0-0)
113.591: (move f4-7f f3-7f)
113.592: (putdown f3-7f key0-0)
113.609: (move f3-6f f3-5f)
113.718: (move f4-6f f5-6f)
113.719: (move f5-7f f5-6f)
114.360: (move f3-7f f3-6f)
114.360: (move f4-6f f3-6f)
114.622: (move f4-6f f4-5f)
114.960: (move f4-7f f5-7f)
115.135: (putdown f3-6f key3-2)
115.580: (pickup f4-7f key0-0)
115.735: (pickup f3-7f key0-1)
115.738: (pickup-and-loose f3-7f key0-1 key0-0)
116.201: (move f4-6f f4-7f)
116.303: (move f3-6f f3-7f)
108.656: (move f4-7f f5-7f)
108.770: (move f3-6f f4-6f)
108.770: (move f4-7f f4-6f)
108.857: (pickup-and-loose f4-7f key0-0 key3-2)
109.559: (putdown f4-7f key3-2)
111.431: (move f3-6f f3-5f)
111.721: (putdown f3-6f key3-2)
112.271: (move f3-6f f3-5f)
112.271: (move f4-5f f3-5f)
112.324: (move f4-6f f5-6f)
113.087: (move f4-6f f4-7f)
113.397: (move f4-6f f3-6f)
113.463: (putdown f5-6f key0-0)
113.482: (move f4-7f f4-6f)
113.718: (move f3-7f f3-6f)
113.741: (move f4-6f f5-6f)
113.986: (move f5-7f f5-6f)
114.178: (move f4-6f f4-7f)
114.291: (move f4-6f f4-5f)
114.567: (move f5-7f f4-7f)
108.821: (move f4-6f f5-6f)
108.821: (move f5-7f f5-6f)
109.950: (pickup-and-loose f4-6f key0-1 key3-2)
110.145: (putdown f5-7f key3-2)
110.207: (putdown f4-6f key3-2)
110.834: (move f4-7f f4-6f)
111.753: (move f5-6f f4-6f)
112.009: (move f4-7f f4-6f)
112.009: (move f5-6f f4-6f)
112.171: (move f4-7f f4-6f)
112.207: (move f4-7f f5-7f)
112.207: (move f5-6f f5-7f)
112.351: (move f4-7f f5-7f)
112.423: (move f3-6f f4-6f)
112.561: (putdown f3-5f key3-2)
112.598: (move f4-6f f4-5f)
112.598: (move f3-5f f4-5f)
112.627: (move f4-7f f5-7f)
112.868: (move f3-6f f3-7f)
112.868: (move f4-7f f3-7f)
110.382: (putdown f5-6f key3-2)
111.100: (pickup-and-loose f4-6f key0-1 key0-0)
111.310: (pickup f4-6f key0-1)
111.333: (pickup f4-6f key0-1)
111.382: (move f5-6f f5-5f)
111.383: (move f4-5f f5-5f)
111.428: (putdown f4-6f key0-0)
111.622: (pickup f4-6f key0-1)
111.686: (move f4-6f f5-6f)
111.790: (pickup f4-6f key0-1)
112.044: (move f4-6f f5-6f)
112.188: (pickup-and-loose f3-7f key3-2 key0-1)
112.353: (putdown f5-7f key0-0)
112.381: (move f4-6f f4-7f)
112.661: (move f4-6f f4-7f)
113.265: (putdown f5-7f key0-1)
113.366: (pickup-and-loose f4-5f key1-0 key3-2)
113.413: (move f5-7f f5-6f)
113.421: (move f4-6f f3-6f)
113.566: (move f5-7f f4-7f)
108.825: (move f4-6f f4-7f)
109.015: (move f4-6f f4-7f)
109.516: (move f4-6f f3-6f)
109.780: (move f4-6f f4-7f)
110.253: (move f5-7f f4-7f)
111.418: (move f4-6f f5-6f)
111.701: (move f4-7f f5-7f)
111.704: (move f5-6f f5-7f)
111.878: (move f4-6f f5-6f)
111.885: (move f5-6f f4-6f)
111.885: (move f4-7f f4-6f)
111.924: (move f4-6f f5-6f)
111.936: (move f5-6f f4-6f)
111.949: (pickup-and-loose f4-7f key0-0 key0-1)
111.951: (move f5-6f f5-7f)
111.954: (move f4-7f f5-7f)
111.975: (pickup f4-7f key0-0)
112.114: (putdown f5-6f key0-1)
112.202: (move f4-6f f5-6f)
112.309: (move f4-6f f5-6f)
107.938: (pickup-and-loose f4-7f key3-2 key0-1)
108.139: (pickup-and-loose f4-7f key3-2 key0-1)
108.308: (pickup f4-7f key3-2)
108.721: (pickup f4-7f key3-2)
108.870: (pickup-and-loose f4-7f key0-0 key0-1)
108.967: (move f4-7f f4-6f)
108.991: (pickup-and-loose f3-6f key3-2 key0-1)
