/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.319: (pickup-and-loose f3-4f key1-2 key2-3)
97.422: (putdown f2-3f key2-3)
94.156: (move f2-3f f3-3f)
94.943: (putdown f3-3f key2-3)
94.969: (pickup-and-loose f3-3f key1-2 key2-3)
95.058: (pickup-and-loose f3-3f key2-2 key2-3)
95.536: (pickup-and-loose f3-3f key1-2 key2-3)
95.551: (putdown f3-3f key2-3)
95.682: (pickup-and-loose f3-3f key2-2 key2-3)
95.876: (pickup-and-loose f3-3f key1-2 key2-3)
95.997: (putdown f3-3f key2-3)
96.056: (putdown f3-3f key2-3)
96.103: (putdown f2-4f key2-3)
96.118: (pickup-and-loose f3-3f key2-2 key2-3)
96.502: (pickup-and-loose f4-3f key2-2 key2-3)
96.556: (pickup-and-loose f1-5f key1-0 key2-3)
96.651: (move f3-3f f4-3f)
96.654: (move f3-3f f4-3f)
96.745: (move f3-3f f4-3f)
96.798: (move f3-3f f4-3f)
96.839: (putdown f4-3f key2-3)
96.956: (pickup-and-loose f4-3f key1-2 key2-3)
95.431: (putdown f3-3f key2-3)
95.559: (pickup-and-loose f3-3f key2-2 key2-3)
96.279: (move f3-3f f4-3f)
97.200: (putdown f1-5f key1-0)
97.231: (move f3-3f f4-3f)
97.324: (pickup-and-loose f4-3f key2-2 key1-2)
97.436: (move f3-3f f4-3f)
97.610: (move f3-3f f4-3f)
97.621: (putdown f4-3f key2-3)
97.665: (putdown f4-3f key1-2)
97.714: (putdown f4-3f key2-3)
97.730: (move f3-3f f4-3f)
97.757: (putdown f4-3f key2-3)
97.812: (move f3-3f f4-3f)
97.860: (pickup-and-loose f4-3f key2-2 key2-3)
98.074: (move f3-3f f3-4f)
98.136: (move f3-3f f4-3f)
98.170: (move f2-4f f2-5f)
98.202: (move f3-3f f4-3f)
98.230: (move f4-3f f4-4f)
96.589: (pickup-and-loose f4-3f key1-2 key2-3)
97.313: (move f3-3f f4-3f)
97.395: (putdown f4-3f key2-3)
97.598: (move f4-3f f3-3f)
97.659: (pickup f4-3f key2-2)
97.664: (putdown f4-3f key2-2)
97.748: (move f4-3f f3-3f)
97.850: (move f4-3f f3-3f)
97.864: (putdown f4-3f key2-2)
98.212: (putdown f4-3f key2-2)
98.250: (putdown f4-3f key2-2)
98.284: (putdown f4-3f key1-2)
98.324: (move f3-4f f4-4f)
98.326: (move f4-3f f4-4f)
98.447: (move f4-3f f3-3f)
98.477: (move f4-3f f3-3f)
98.597: (move f3-3f f2-3f)
98.603: (putdown f4-3f key1-2)
98.741: (move f4-4f f4-5f)
98.791: (move f3-3f f2-3f)
95.383: (move f4-3f f3-3f)
95.679: (move f4-3f f3-3f)
96.011: (move f4-3f f3-3f)
96.168: (move f4-3f f3-3f)
96.426: (move f4-3f f3-3f)
96.661: (move f4-3f f3-3f)
97.097: (pickup f3-3f key2-2)
97.106: (pickup-and-loose f4-3f key1-2 key2-2)
97.368: (pickup f3-3f key2-2)
97.615: (move f4-3f f3-3f)
97.615: (pickup f3-3f key1-2)
97.822: (pickup f3-3f key1-2)
97.906: (putdown f4-3f key2-2)
98.032: (pickup f3-3f key2-2)
98.183: (putdown f3-3f key2-2)
98.185: (move f4-3f f3-3f)
98.287: (pickup f3-3f key1-2)
98.552: (putdown f3-3f key2-2)
98.581: (putdown f2-3f key2-2)
99.163: (putdown f4-4f key2-3)
94.157: (pickup f3-3f key2-3)
94.283: (pickup-and-loose f3-3f key2-3 key2-2)
94.588: (pickup f3-3f key2-3)
94.591: (pickup f3-3f key2-3)
94.731: (pickup f3-3f key2-3)
95.082: (pickup f3-3f key2-3)
95.219: (putdown f3-3f key2-2)
95.723: (pickup f3-3f key1-2)
95.725: (move f4-3f f3-3f)
96.158: (pickup f3-3f key2-2)
96.173: (pickup f3-3f key1-2)
96.183: (move f2-3f f3-3f)
96.244: (pickup f3-3f key1-2)
96.697: (move f3-3f f4-3f)
96.738: (pickup f3-3f key2-2)
96.743: (move f3-3f f4-3f)
97.137: (move f3-3f f4-3f)
97.146: (move f3-3f f4-3f)
97.416: (move f3-3f f4-3f)
97.709: (move f3-3f f4-3f)
94.699: (pickup f3-3f key2-3)
95.165: (move f3-3f f2-3f)
95.472: (move f3-3f f2-3f)
95.495: (move f3-3f f3-4f)
95.658: (pickup-and-loose f4-3f key2-3 key2-2)
95.659: (move f3-3f f4-3f)
95.764: (pickup-and-loose f4-3f key2-3 key2-2)
95.765: (move f3-3f f4-3f)
95.861: (move f3-3f f2-3f)
95.909: (move f3-3f f3-4f)
96.127: (pickup-and-loose f4-3f key2-3 key2-2)
96.129: (move f3-3f f4-3f)
96.278: (move f3-3f f4-3f)
96.278: (pickup-and-loose f4-3f key2-3 key1-2)
96.444: (move f3-3f f2-3f)
96.479: (pickup-and-loose f4-3f key2-3 key1-2)
96.479: (move f3-3f f4-3f)
96.588: (move f3-3f f4-3f)
96.755: (move f3-3f f4-3f)
96.757: (pickup f4-3f key2-3)
94.850: (move f2-3f f2-4f)
95.546: (move f3-4f f2-4f)
95.546: (move f2-3f f2-4f)
95.601: (move f3-4f f2-4f)
95.601: (move f2-3f f2-4f)
95.885: (move f3-3f f2-3f)
95.960: (move f3-3f f4-3f)
96.166: (putdown f3-4f key2-3)
96.310: (move f2-3f f1-3f)
96.370: (putdown f2-3f key2-3)
96.500: (move f3-3f f3-4f)
96.617: (putdown f2-3f key2-3)
96.816: (pickup-and-loose f4-3f key2-2 key1-2)
97.197: (putdown f2-3f key2-3)
97.230: (move f2-3f f2-4f)
97.355: (putdown f4-3f key1-2)
97.385: (putdown f3-4f key2-3)
97.418: (putdown f4-3f key2-3)
97.445: (putdown f4-3f key2-3)
97.469: (putdown f2-3f key2-3)
95.702: (pickup-and-loose f1-3f key3-4 key2-3)
95.809: (move f2-4f f2-5f)
95.906: (move f1-3f f1-4f)
95.906: (move f2-4f f1-4f)
95.975: (putdown f2-4f key2-3)
96.265: (move f2-4f f2-5f)
96.427: (move f2-3f f2-4f)
96.427: (move f3-4f f2-4f)
96.592: (move f2-4f f1-4f)
96.643: (putdown f2-4f key2-3)
96.750: (move f2-4f f1-4f)
96.789: (move f4-3f f3-3f)
96.798: (putdown f2-4f key2-3)
96.799: (move f2-3f f1-3f)
96.804: (pickup-and-loose f4-3f key1-2 key2-3)
96.900: (move f3-4f f3-3f)
96.912: (move f2-4f f2-5f)
97.190: (move f2-4f f3-4f)
97.292: (move f2-4f f1-4f)
97.299: (putdown f2-3f key2-3)
95.258: (pickup f3-3f key2-3)
95.587: (move f2-4f f2-5f)
96.026: (pickup-and-loose f1-3f key3-4 key2-3)
96.239: (move f1-4f f1-5f)
96.239: (move f2-5f f1-5f)
96.359: (move f2-4f f1-4f)
96.361: (move f1-3f f1-4f)
96.545: (move f1-4f f1-5f)
96.546: (move f2-5f f1-5f)
96.588: (pickup f3-3f key1-2)
97.112: (pickup-and-loose f2-5f key1-0 key2-3)
97.140: (move f2-5f f3-5f)
97.141: (move f3-4f f3-5f)
97.216: (putdown f2-5f key2-3)
97.312: (putdown f4-3f key1-2)
97.381: (move f1-4f f1-5f)
97.405: (pickup-and-loose f1-4f key1-0 key2-3)
97.500: (move f2-5f f1-5f)
97.500: (move f1-4f f1-5f)
97.582: (putdown f1-4f key2-3)
95.305: (move f3-3f f2-3f)
95.512: (move f3-3f f3-4f)
95.606: (move f2-5f f1-5f)
95.606: (move f1-4f f1-5f)
95.609: (move f3-3f f4-3f)
95.862: (move f3-3f f3-4f)
96.312: (move f3-3f f4-3f)
96.386: (pickup-and-loose f2-5f key1-0 key2-3)
96.637: (pickup-and-loose f1-5f key1-0 key2-3)
96.700: (move f2-5f f1-5f)
96.910: (putdown f2-5f key2-3)
97.139: (move f2-5f f1-5f)
97.263: (putdown f1-5f key2-3)
97.339: (putdown f1-5f key2-3)
97.605: (putdown f1-4f key2-3)
97.627: (move f1-4f f1-5f)
97.692: (move f1-3f f2-3f)
97.702: (putdown f2-5f key1-0)
97.937: (putdown f1-3f key3-4)
98.025: (move f3-3f f2-3f)
95.010: (pickup-and-loose f3-4f key2-3 key1-2)
95.313: (move f3-4f f2-4f)
95.313: (move f2-3f f2-4f)
95.849: (putdown f3-4f key1-2)
96.083: (putdown f3-4f key2-3)
96.266: (move f2-5f f1-5f)
96.373: (pickup-and-loose f4-3f key2-2 key1-2)
96.388: (putdown f1-5f key2-3)
96.466: (pickup f1-5f key1-0)
96.513: (putdown f2-3f key2-3)
96.654: (pickup-and-loose f4-3f key1-2 key2-3)
97.014: (pickup-and-loose f4-3f key2-2 key2-3)
97.308: (putdown f4-3f key1-2)
97.327: (putdown f4-3f key2-3)
97.418: (putdown f1-5f key1-0)
97.659: (move f2-5f f1-5f)
97.678: (move f1-4f f1-5f)
97.777: (putdown f2-3f key1-2)
97.902: (move f2-3f f1-3f)
98.360: (move f2-5f f1-5f)
95.157: (move f3-4f f3-3f)
95.415: (move f3-4f f2-4f)
96.053: (move f4-3f f3-3f)
96.426: (putdown f2-4f key2-3)
96.621: (move f1-5f f2-5f)
96.787: (move f2-4f f1-4f)
96.788: (move f1-3f f1-4f)
96.929: (putdown f1-5f key1-0)
96.932: (move f2-4f f2-5f)
97.209: (pickup-and-loose f1-3f key3-4 key2-3)
97.253: (move f2-3f f3-3f)
97.474: (move f3-4f f3-3f)
97.475: (move f4-3f f3-3f)
97.508: (move f3-4f f3-3f)
97.992: (move f4-3f f3-3f)
98.349: (move f3-4f f3-5f)
98.536: (move f4-3f f3-3f)
98.643: (move f1-5f f0-5f)
98.688: (move f2-3f f2-4f)
98.740: (move f3-4f f2-4f)
95.196: (move f3-3f f2-3f)
95.196: (move f2-4f f2-3f)
95.774: (pickup-and-loose f2-5f key2-3 key1-0)
95.993: (move f3-3f f4-3f)
96.037: (move f2-4f f3-4f)
96.038: (move f3-3f f3-4f)
96.480: (putdown f2-4f key2-3)
96.580: (putdown f3-3f key2-3)
96.675: (move f2-4f f1-4f)
96.683: (putdown f3-3f key2-2)
96.872: (move f2-4f f2-5f)
96.872: (move f3-5f f2-5f)
96.933: (move f1-5f f2-5f)
97.211: (putdown f2-5f key1-0)
97.595: (move f2-5f f1-5f)
97.595: (move f1-4f f1-5f)
97.737: (pickup-and-loose f1-4f key1-0 key2-3)
97.822: (move f3-3f f4-3f)
97.972: (move f2-4f f2-3f)
97.974: (move f3-3f f2-3f)
95.391: (pickup f3-4f key2-3)
95.531: (move f2-5f f2-4f)
95.658: (pickup f2-5f key2-3)
96.281: (move f2-5f f1-5f)
96.340: (putdown f2-3f key2-3)
97.037: (pickup f4-3f key2-2)
97.313: (pickup-and-loose f4-3f key2-2 key2-3)
97.501: (move f1-4f f1-5f)
97.502: (move f2-5f f1-5f)
97.572: (pickup-and-loose f1-4f key1-0 key2-3)
97.627: (putdown f4-3f key2-3)
97.805: (move f3-3f f4-3f)
97.885: (putdown f2-5f key2-3)
97.889: (move f1-4f f1-3f)
97.890: (move f2-3f f1-3f)
97.895: (move f2-5f f3-5f)
97.984: (move f1-4f f1-5f)
98.078: (move f2-5f f1-5f)
98.193: (move f2-4f f3-4f)
98.247: (move f3-3f f3-4f)
95.057: (move f3-4f f3-3f)
95.285: (move f3-4f f2-4f)
95.378: (move f2-4f f2-3f)
95.748: (move f4-3f f3-3f)
95.954: (move f2-4f f3-4f)
95.954: (move f3-5f f3-4f)
95.984: (move f2-5f f2-4f)
96.188: (move f2-5f f1-5f)
96.387: (move f2-4f f1-4f)
96.388: (move f1-5f f1-4f)
96.719: (putdown f2-4f key2-3)
96.984: (putdown f1-5f key2-3)
97.174: (pickup-and-loose f1-3f key3-4 key2-3)
97.375: (pickup f4-3f key2-2)
97.869: (move f2-5f f3-5f)
97.890: (move f4-3f f3-3f)
98.111: (move f3-5f f4-5f)
98.223: (move f2-5f f1-5f)
98.228: (pickup f3-4f key1-2)
98.323: (putdown f1-4f key1-0)
94.444: (move f3-4f f3-3f)
94.444: (move f2-3f f3-3f)
94.932: (move f2-4f f2-3f)
94.933: (move f3-3f f2-3f)
96.013: (move f1-5f f1-4f)
96.013: (move f2-4f f1-4f)
96.101: (move f4-3f f3-3f)
96.126: (move f3-3f f4-3f)
96.378: (putdown f2-4f key2-3)
96.405: (putdown f3-3f key2-2)
96.572: (putdown f2-3f key2-3)
96.585: (putdown f3-3f key2-3)
96.599: (pickup-and-loose f1-5f key1-0 key2-3)
96.631: (move f2-4f f1-4f)
96.702: (move f2-4f f2-3f)
96.891: (move f2-4f f2-5f)
97.269: (putdown f1-5f key2-3)
97.310: (putdown f1-4f key2-3)
97.442: (putdown f3-4f key2-3)
97.614: (move f2-3f f1-3f)
94.762: (pickup-and-loose f3-3f key2-3 key2-2)
95.438: (move f2-3f f3-3f)
95.956: (putdown f3-3f key2-2)
95.960: (putdown f3-3f key2-3)
95.986: (pickup-and-loose f3-3f key1-2 key2-3)
96.195: (putdown f2-3f key2-3)
96.228: (move f3-3f f4-3f)
96.474: (move f2-3f f1-3f)
96.475: (move f1-4f f1-3f)
96.537: (pickup-and-loose f2-3f key1-2 key2-3)
96.956: (pickup-and-loose f1-3f key3-4 key2-3)
97.393: (putdown f1-4f key2-3)
97.517: (move f1-4f f1-5f)
97.519: (move f2-5f f1-5f)
97.522: (pickup-and-loose f4-3f key2-2 key2-3)
97.534: (pickup-and-loose f1-4f key1-0 key2-3)
97.797: (move f3-4f f3-3f)
97.810: (move f3-3f f4-3f)
97.830: (putdown f4-3f key2-3)
97.849: (move f2-3f f1-3f)
95.671: (move f3-3f f4-3f)
95.978: (pickup-and-loose f1-3f key3-4 key2-3)
96.375: (move f3-3f f2-3f)
96.717: (move f3-3f f4-3f)
97.157: (pickup-and-loose f1-3f key3-4 key2-3)
97.250: (move f3-3f f4-3f)
97.257: (putdown f3-3f key2-3)
97.372: (pickup f4-3f key2-2)
97.506: (pickup-and-loose f4-3f key2-2 key2-3)
97.544: (pickup f3-3f key1-2)
97.610: (move f3-3f f3-4f)
97.668: (move f3-3f f3-4f)
97.810: (move f4-3f f3-3f)
97.810: (move f1-4f f1-5f)
97.847: (putdown f4-3f key2-3)
97.880: (putdown f1-3f key2-3)
98.066: (move f3-3f f2-3f)
98.261: (putdown f1-4f key1-0)
98.262: (move f1-3f f2-3f)
98.281: (move f3-3f f4-3f)
96.076: (move f4-3f f3-3f)
96.458: (pickup-and-loose f4-3f key1-2 key2-3)
97.082: (putdown f4-3f key2-3)
97.159: (move f3-3f f3-4f)
97.331: (move f3-4f f2-4f)
97.331: (move f2-3f f2-4f)
97.367: (move f4-3f f3-3f)
97.373: (putdown f2-3f key2-3)
97.387: (pickup-and-loose f4-3f key2-2 key1-2)
97.697: (putdown f4-3f key2-3)
97.699: (move f3-3f f4-3f)
97.745: (move f1-3f f2-3f)
97.790: (pickup f4-3f key2-2)
97.985: (pickup-and-loose f3-4f key1-2 key2-3)
97.990: (putdown f4-3f key1-2)
97.997: (move f3-3f f2-3f)
98.125: (putdown f3-4f key2-3)
98.180: (move f1-3f f2-3f)
98.251: (putdown f3-3f key2-2)
98.323: (move f4-3f f4-4f)
94.674: (pickup-and-loose f3-3f key2-3 key2-2)
95.286: (move f4-3f f3-3f)
95.420: (pickup-and-loose f3-4f key2-3 key1-2)
95.659: (move f3-4f f3-3f)
95.778: (move f4-3f f3-3f)
95.942: (putdown f3-3f key2-2)
96.603: (move f4-3f f3-3f)
96.681: (move f3-4f f3-3f)
97.161: (putdown f3-4f key1-2)
97.325: (move f2-4f f1-4f)
97.738: (putdown f2-3f key1-2)
97.794: (pickup-and-loose f4-3f key2-2 key1-2)
97.857: (putdown f3-3f key2-2)
97.858: (pickup-and-loose f3-3f key1-2 key2-2)
97.878: (move f3-3f f4-3f)
97.959: (putdown f2-4f key2-3)
98.291: (move f4-3f f3-3f)
98.420: (move f2-4f f2-5f)
98.481: (move f3-3f f2-3f)
98.532: (move f4-3f f3-3f)
93.896: (pickup-and-loose f3-3f key2-3 key2-2)
94.376: (pickup-and-loose f3-3f key2-3 key2-2)
95.015: (move f3-4f f3-3f)
95.133: (pickup f3-3f key2-3)
95.170: (putdown f3-3f key2-2)
95.177: (pickup-and-loose f3-3f key1-2 key2-2)
95.397: (move f3-4f f2-4f)
95.447: (pickup-and-loose f3-3f key2-2 key1-2)
95.651: (putdown f3-3f key2-2)
96.047: (pickup f3-3f key2-2)
96.177: (move f3-3f f2-3f)
96.207: (putdown f3-3f key1-2)
96.712: (move f3-3f f4-3f)
96.801: (pickup f4-3f key2-3)
96.802: (move f3-3f f4-3f)
96.849: (move f4-3f f3-3f)
97.370: (move f1-4f f1-5f)
97.371: (move f2-5f f1-5f)
97.665: (move f3-3f f4-3f)
97.716: (move f3-3f f4-3f)
95.114: (move f2-4f f2-3f)
95.114: (move f3-3f f2-3f)
95.244: (move f3-3f f2-3f)
95.803: (move f2-4f f2-5f)
95.974: (move f3-3f f3-4f)
96.060: (move f3-3f f2-3f)
96.094: (move f3-3f f2-3f)
96.118: (move f3-3f f4-3f)
96.364: (putdown f3-3f key2-3)
96.401: (move f3-3f f4-3f)
96.401: (pickup-and-loose f4-3f key2-3 key1-2)
96.448: (move f2-4f f1-4f)
96.458: (move f3-3f f4-3f)
96.566: (putdown f2-4f key2-3)
96.759: (move f3-3f f4-3f)
96.761: (pickup f4-3f key2-3)
97.215: (move f2-3f f2-4f)
97.216: (move f3-3f f4-3f)
97.250: (move f3-3f f4-3f)
97.255: (putdown f2-3f key2-3)
95.301: (move f2-3f f2-4f)
95.302: (move f3-4f f2-4f)
96.296: (putdown f2-3f key2-3)
96.297: (move f2-5f f1-5f)
96.299: (move f1-4f f1-5f)
96.489: (putdown f2-3f key2-3)
96.733: (pickup-and-loose f2-5f key1-0 key2-3)
96.970: (putdown f2-3f key2-3)
97.019: (putdown f2-3f key2-3)
97.026: (move f2-3f f2-4f)
97.103: (move f2-3f f2-4f)
97.118: (pickup-and-loose f4-3f key1-2 key2-3)
97.289: (move f2-4f f1-4f)
97.319: (putdown f2-5f key2-3)
97.388: (putdown f1-4f key2-3)
97.411: (putdown f3-4f key2-3)
97.413: (move f2-3f f1-3f)
97.422: (pickup f2-3f key1-2)
97.433: (pickup-and-loose f4-3f key2-2 key2-3)
97.455: (putdown f4-3f key2-3)
95.924: (move f2-4f f2-5f)
96.311: (move f2-4f f1-4f)
96.520: (putdown f2-4f key2-3)
96.626: (move f2-5f f1-5f)
96.832: (pickup-and-loose f1-3f key3-4 key2-3)
96.998: (putdown f1-5f key2-3)
97.294: (move f2-4f f2-5f)
97.295: (move f2-4f f2-5f)
97.351: (move f1-4f f1-5f)
97.714: (putdown f2-4f key2-3)
97.715: (pickup-and-loose f1-4f key1-0 key2-3)
97.777: (putdown f2-4f key2-3)
97.781: (putdown f4-3f key1-2)
97.785: (putdown f4-3f key2-2)
97.917: (move f2-4f f3-4f)
97.974: (move f2-3f f3-3f)
98.003: (move f2-4f f1-4f)
98.005: (move f1-3f f1-4f)
98.007: (move f4-3f f3-3f)
98.010: (move f2-4f f3-4f)
96.109: (move f1-4f f1-5f)
96.110: (move f2-5f f1-5f)
96.162: (move f2-5f f1-5f)
96.318: (move f1-4f f1-5f)
96.318: (move f2-5f f1-5f)
96.867: (pickup-and-loose f2-5f key1-0 key2-3)
97.301: (putdown f1-5f key1-0)
97.304: (putdown f1-4f key2-3)
97.440: (putdown f2-5f key2-3)
97.511: (pickup f3-3f key2-2)
97.626: (move f1-4f f1-3f)
97.640: (move f1-3f f2-3f)
97.690: (move f1-4f f1-5f)
97.715: (move f2-5f f3-5f)
97.769: (pickup-and-loose f2-5f key1-0 key2-3)
97.774: (pickup-and-loose f2-5f key1-0 key2-3)
97.958: (pickup f3-3f key1-2)
98.025: (putdown f1-5f key2-3)
98.156: (move f3-4f f4-4f)
98.275: (move f2-4f f2-5f)
96.428: (move f2-5f f1-5f)
96.484: (move f2-5f f1-5f)
96.781: (move f2-5f f1-5f)
96.813: (putdown f1-5f key2-3)
96.858: (putdown f1-5f key2-3)
96.875: (move f3-3f f2-3f)
97.031: (putdown f1-5f key2-3)
97.036: (pickup-and-loose f1-3f key3-4 key2-3)
97.295: (move f1-5f f2-5f)
97.524: (move f2-3f f3-3f)
97.734: (move f3-3f f2-3f)
97.759: (pickup f2-5f key1-0)
98.017: (move f1-5f f1-4f)
98.064: (move f1-4f f1-5f)
98.109: (move f2-5f f2-4f)
98.216: (move f2-5f f1-5f)
98.296: (putdown f1-5f key1-0)
98.317: (move f3-5f f4-5f)
98.398: (putdown f2-5f key1-0)
98.408: (putdown f2-5f key1-0)
95.303: (move f2-5f f2-4f)
95.821: (pickup-and-loose f2-3f key2-3 key1-2)
96.113: (pickup-and-loose f2-3f key2-3 key2-2)
96.801: (putdown f2-3f key1-2)
97.053: (putdown f1-5f key1-0)
97.113: (putdown f1-5f key1-0)
97.374: (putdown f1-5f key1-0)
97.460: (putdown f2-3f key2-2)
97.599: (move f1-4f f1-3f)
97.680: (move f2-3f f1-3f)
98.089: (pickup-and-loose f3-3f key2-2 key3-4)
98.132: (move f2-5f f1-5f)
98.214: (move f2-5f f1-5f)
98.222: (move f1-3f f2-3f)
98.361: (putdown f3-3f key3-4)
98.373: (pickup-and-loose f3-3f key1-2 key3-4)
98.503: (move f2-3f f1-3f)
98.526: (move f4-5f f4-4f)
98.588: (move f1-5f f1-4f)
98.674: (move f2-4f f2-3f)
94.307: (move f2-3f f3-3f)
94.335: (move f2-3f f3-3f)
94.532: (pickup-and-loose f2-4f key2-3 key1-0)
95.537: (putdown f2-4f key1-0)
95.964: (pickup-and-loose f1-3f key3-4 key2-2)
96.455: (move f2-3f f2-4f)
96.820: (move f2-3f f1-3f)
96.912: (pickup-and-loose f1-3f key3-4 key1-2)
97.010: (pickup-and-loose f1-3f key3-4 key2-3)
97.014: (move f2-3f f2-4f)
97.236: (pickup f1-4f key2-3)
97.407: (move f1-5f f2-5f)
97.547: (move f2-4f f1-4f)
97.576: (move f2-3f f1-3f)
97.719: (move f2-4f f3-4f)
97.887: (putdown f1-3f key2-2)
98.161: (move f2-4f f2-3f)
98.493: (move f2-3f f3-3f)
98.559: (move f2-3f f3-3f)
98.585: (move f1-5f f2-5f)
95.271: (move f2-4f f2-5f)
95.537: (move f1-3f f2-3f)
95.570: (putdown f3-3f key2-3)
95.683: (pickup-and-loose f3-3f key2-2 key2-3)
95.787: (move f2-4f f1-4f)
95.819: (move f1-3f f2-3f)
95.859: (putdown f3-3f key2-3)
95.861: (pickup-and-loose f3-3f key1-2 key2-3)
95.928: (pickup f2-5f key2-3)
96.035: (pickup-and-loose f1-3f key3-4 key2-3)
96.153: (move f1-3f f1-4f)
96.154: (move f2-4f f1-4f)
96.262: (move f2-4f f2-5f)
96.343: (move f3-3f f4-3f)
96.348: (move f1-4f f1-5f)
96.371: (move f2-4f f2-3f)
96.442: (move f2-4f f3-4f)
96.443: (move f3-3f f3-4f)
96.564: (move f2-4f f3-4f)
96.601: (move f1-4f f2-4f)
94.613: (move f2-5f f2-4f)
95.391: (move f1-4f f1-5f)
95.391: (move f2-5f f1-5f)
95.521: (pickup-and-loose f2-3f key2-3 key3-4)
95.984: (pickup-and-loose f2-5f key1-0 key2-3)
96.062: (pickup-and-loose f2-3f key2-3 key3-4)
96.307: (move f2-3f f3-3f)
96.308: (move f3-4f f3-3f)
96.347: (putdown f1-4f key2-3)
96.440: (move f2-5f f1-5f)
96.503: (putdown f2-5f key2-3)
96.623: (pickup-and-loose f1-5f key1-0 key2-3)
96.679: (move f2-4f f2-3f)
96.846: (putdown f2-3f key3-4)
96.937: (move f2-5f f3-5f)
96.947: (putdown f2-3f key3-4)
96.947: (putdown f2-5f key2-3)
96.968: (putdown f3-4f key2-3)
97.242: (move f2-3f f3-3f)
97.274: (putdown f2-3f key2-3)
94.204: (move f2-3f f3-3f)
94.851: (move f2-3f f3-3f)
95.528: (move f2-3f f3-3f)
95.759: (move f2-3f f2-4f)
95.766: (putdown f2-4f key2-3)
95.908: (move f2-4f f1-4f)
95.908: (move f1-5f f1-4f)
95.922: (move f2-5f f1-5f)
95.966: (move f2-4f f2-3f)
96.161: (putdown f1-5f key2-3)
96.873: (move f3-3f f4-3f)
96.920: (pickup-and-loose f1-5f key1-0 key2-3)
97.023: (move f2-3f f1-3f)
97.266: (putdown f3-3f key2-3)
97.324: (putdown f1-5f key1-0)
97.335: (move f3-5f f3-4f)
97.335: (move f2-4f f3-4f)
97.386: (move f2-5f f1-5f)
97.547: (putdown f1-5f key2-3)
97.756: (move f2-3f f2-4f)
95.384: (move f3-4f f3-3f)
95.385: (move f2-3f f3-3f)
95.410: (move f2-4f f2-5f)
95.675: (pickup-and-loose f3-3f key1-2 key2-3)
95.687: (putdown f3-3f key2-3)
96.218: (move f2-3f f1-3f)
96.219: (move f1-4f f1-3f)
96.340: (pickup-and-loose f1-3f key3-4 key2-3)
96.377: (move f2-4f f2-5f)
96.381: (putdown f3-3f key2-3)
96.449: (pickup-and-loose f3-3f key2-2 key2-3)
96.590: (move f3-3f f4-3f)
96.614: (putdown f1-5f key1-0)
96.827: (putdown f3-3f key2-3)
96.864: (move f3-3f f4-3f)
96.888: (pickup-and-loose f3-3f key2-2 key2-3)
97.271: (move f2-4f f3-4f)
97.271: (move f3-3f f3-4f)
97.333: (move f3-3f f4-3f)
97.345: (putdown f2-3f key2-3)
95.615: (move f3-3f f4-3f)
95.660: (pickup-and-loose f1-3f key3-4 key2-3)
96.060: (pickup-and-loose f2-5f key1-0 key2-3)
96.562: (move f1-5f f2-5f)
96.564: (move f2-5f f1-5f)
96.576: (putdown f2-5f key2-3)
96.725: (pickup-and-loose f2-5f key1-0 key2-3)
97.190: (putdown f3-3f key2-3)
97.305: (putdown f2-5f key2-3)
97.542: (move f3-3f f4-3f)
97.608: (putdown f1-3f key2-3)
97.618: (putdown f4-3f key2-3)
97.687: (move f1-3f f2-3f)
97.794: (move f2-3f f1-3f)
97.927: (putdown f4-3f key2-3)
97.955: (move f2-5f f1-5f)
97.991: (move f3-3f f4-3f)
98.126: (move f4-3f f4-4f)
98.296: (putdown f1-3f key3-4)
98.355: (move f3-3f f2-3f)
95.359: (pickup f2-5f key2-3)
95.988: (pickup f1-3f key3-4)
96.678: (pickup-and-loose f4-3f key1-2 key2-3)
97.097: (pickup-and-loose f2-3f key3-4 key1-2)
97.120: (pickup-and-loose f4-3f key2-2 key2-3)
97.135: (move f2-5f f1-5f)
97.328: (putdown f1-5f key2-3)
97.412: (putdown f4-3f key2-3)
97.670: (move f3-3f f4-3f)
97.777: (move f1-5f f1-4f)
97.911: (move f4-4f f3-4f)
97.963: (putdown f4-3f key2-2)
97.965: (move f2-3f f3-3f)
98.221: (putdown f2-3f key1-2)
98.485: (putdown f4-3f key2-2)
98.501: (move f2-5f f1-5f)
98.588: (move f2-5f f1-5f)
98.633: (move f1-3f f2-3f)
98.647: (move f2-5f f2-6f)
98.776: (move f4-3f f3-3f)
94.995: (move f2-3f f3-3f)
95.907: (move f2-5f f1-5f)
96.003: (move f2-5f f2-4f)
96.162: (move f1-3f f2-3f)
96.301: (move f2-3f f3-3f)
96.728: (move f4-3f f3-3f)
96.784: (pickup f4-3f key1-2)
97.121: (pickup f4-3f key2-2)
97.518: (move f4-3f f3-3f)
97.548: (move f2-3f f1-3f)
97.788: (move f2-5f f3-5f)
97.803: (putdown f1-5f key1-0)
98.133: (unlock f3-3f f3-2f key3-4 shape3)
98.386: (pickup f3-3f key2-2)
